U' L' R' F U2
U' L' F R' U2
U' R' L' F U2
U' L' R F R2 U2
U' L' R' D F U2
U' L' R' D' F U2
U' L' R' D2 F U2
U' L' R' F U2 D
U' L' R' F U2 D'
U' L' R' F U2 D2
U' L' R' F U2 D2
U' L' R' F D U2
U' L' R' F D' U2
U' L' R' F D2 U2
U L' R' F U2 F'
U' L' D R' F U2
U' L' D F R' U2
U' L' D' R' F U2
U' L' D' F R' U2
U' L' D2 R' F U2
U' L' D2 F R' U2
U' L' F R' U2 D
U' L' F R' U2 D'
U' L' F R' U2 D2
U' L' F R' D U2
U' L' F R' D' U2
U' L' F R' D2 U2
U' L' F D R' U2
U' L' F D' R' U2
U' L' F D2 R' U2
U' L' F' R' F2 U2
U' R L' F R2 U2
L U' L2 R' F U2
L U' L2 F R' U2
L U' R' L2 F U2
U' R' L' D F U2
U' R' L' D' F U2
U' R' L' D2 F U2
U' R' L' F U2 D
U' R' L' F U2 D'
U' R' L' F U2 D2
U' R' L' F D U2
U' R' L' F D' U2
U' R' L' F D2 U2
U R' L' F U2 F'
B2 U L D2 R2 B'
B2 U L D2 B' R2
B2 U L B' D2 R2
D2 U' L' R' U2 B
F2 U B2 L R B'
F2 U B2 L B' R
F2 U B2 R L B'
B2 U' L' U2 L2 B'
D2 U' R' L' U2 B
B2 U' L' F U2 L2
L D' B2 U L B
U' D2 L' R' U2 B
U' D2 R' L' U2 B
L' F R' U R U
U B2 L D2 R2 B'
U B2 L D2 B' R2
U B2 L B' D2 R2
B2 F2 U L R B'
F2 B2 U L R B'
B2 F2 U L B' R
F2 B2 U L B' R
B2 F2 U R L B'
F2 B2 U R L B'
F2 L' U R D2 L2 B'
F' L' U' R' F L' U2
F2 L' U' R' F U2 R2
F' L' U' F L' R' U2
F' L' U' F R' L' U2
R L' F R2 U R U
U' L' U2 L B2 L B'
U' L' U2 L2 B2 L B
B2 L' U2 L2 D F2 B'
B2 L' U2 L2 D B' F2
B2 L' U2 L2 B' D F2
U' L' U2 B' L2 B' L
U L' U2 F R' U2 R
U' L' U2 B2 L2 B' L'
U' L' D R F R2 U2
U' L' D R' D F U2
U' L' D R' D' F U2
U' L' D R' D2 F U2
U' L' D R' F U2 D
U' L' D R' F U2 D'
U' L' D R' F U2 D2
U' L' D R' F D U2
U' L' D R' F D' U2
U' L' D R' F D2 U2
U' L' D F R' U2 D
U' L' D F R' U2 D'
U' L' D F R' U2 D2
U' L' D F R' D U2
U' L' D F R' D' U2
U' L' D F R' D2 U2
U' L' D F D R' U2
U' L' D F D' R' U2
U' L' D F D2 R' U2
U' L' D F' R' F2 U2
U L' D R' F U2 F'
U' L' D' R F R2 U2
U' L' D' R' D F U2
U' L' D' R' D' F U2
U' L' D' R' D2 F U2
U' L' D' R' F U2 D
U' L' D' R' F U2 D'
U' L' D' R' F U2 D2
U' L' D' R' F D U2
U' L' D' R' F D' U2
U' L' D' R' F D2 U2
U' L' D' F R' U2 D
U' L' D' F R' U2 D'
U' L' D' F R' U2 D2
U' L' D' F R' D U2
U' L' D' F R' D' U2
U' L' D' F R' D2 U2
U' L' D' F D R' U2
U' L' D' F D' R' U2
U' L' D' F D2 R' U2
U' L' D' F' R' F2 U2
U L' D' R' F U2 F'
U' L' D2 R F R2 U2
U' L' D2 R' D F U2
U' L' D2 R' D' F U2
U' L' D2 R' D2 F U2
U' L' D2 R' F U2 D
U' L' D2 R' F U2 D'
U' L' D2 R' F U2 D2
U' L' D2 R' F D U2
U' L' D2 R' F D' U2
U' L' D2 R' F D2 U2
U' L' D2 F R' U2 D
U' L' D2 F R' U2 D'
U' L' D2 F R' U2 D2
U' L' D2 F R' D U2
U' L' D2 F R' D' U2
U' L' D2 F R' D2 U2
U' L' D2 F D R' U2
U' L' D2 F D' R' U2
U' L' D2 F D2 R' U2
U' L' D2 F' R' F2 U2
U L' D2 R' F U2 F'
U' L' F R U2 D2 L2
U' L' F R D2 U2 L2
U' L' F R2 D R U2
U' L' F R2 D' R U2
U' L' F R2 D2 R U2
U2 L' F R' U' L U'
U' L' F U' B2 U' L
U' L' F U2 B2 L B2
U' L' F D R' U2 D
U' L' F D R' U2 D'
U' L' F D R' U2 D2
U' L' F D R' D U2
U' L' F D R' D' U2
U' L' F D R' D2 U2
U' L' F D' R' U2 D
U' L' F D' R' U2 D'
U' L' F D' R' U2 D2
U' L' F D' R' D U2
U' L' F D' R' D' U2
U' L' F D' R' D2 U2
B2 L' F U2 L2 D F2
U' L' F D2 R' U2 D
U' L' F D2 R' U2 D'
U' L' F D2 R' U2 D2
U' L' F D2 R' D U2
U' L' F D2 R' D' U2
U' L' F D2 R' D2 U2
U L' F R2 B R U2
U' L' F' R F2 R2 U2
U L' F B U2 F' L'
U' L' F' R' U2 D2 B2
U' L' F' R' D2 U2 B2
U' L' F' R' F2 U2 D
U' L' F' R' F2 U2 D'
U' L' F' R' F2 U2 D2
U' L' F' R' F2 D U2
U' L' F' R' F2 D' U2
U' L' F' R' F2 D2 U2
U L' F B2 U2 L F'
U' L' F' R2 F2 U2 L'
U L' F B2 U2 F' L
U' L' F' U2 D2 B2 L
U L' F' R' F2 U2 F'
U' L' F' D2 R' U2 B2
U' L' F' D2 U2 B2 L
U' L' F2 D F' R' U2
U' L' F2 D' F' R' U2
U' L' F2 D2 F' R' U2
L' R2 D R F B2 U2
L' R2 D R B2 F U2
U L' B F U2 F' L'
L' R2 D B2 R F U2
L' R2 D' R F U2 F
L' R2 D' F U2 F L'
U L' B2 F U2 L F'
U L' B2 F U2 F' L
U' L2 R' D L F U2
U' L2 R' D' L F U2
U' L2 R' D2 L F U2
U' L2 R' F L F U2
U' L2 R' F' L F U2
U' L2 R' F2 L F U2
D2 L2 U B2 L R' B
D2 L2 U B2 R' L B
D2 L2 U' L R' U2 B
D2 L2 U' R' L U2 B
U L2 U2 L R' F' U2
U L2 U2 R' L F' U2
U L2 U2 R' F' L U2
U' L2 D L R' F U2
U' L2 D L F R' U2
U' L2 D R' L F U2
U' L2 D' L R' F U2
U' L2 D' L F R' U2
U' L2 D' R' L F U2
U' L2 D2 L R' F U2
U' L2 D2 L F R' U2
U' L2 D2 R' L F U2
U' L2 F L R' F U2
U' L2 F L F R' U2
U' L2 F R' L F U2
U' L2 F' L R' F U2
L U L2 R' F U2 F'
U' L2 F' L F R' U2
U' L2 F' R' L F U2
R' U R U' L' F U2
U' L2 F2 L R' F U2
U' L2 F2 L F R' U2
U' L2 F2 R' L F U2
L U R D2 R2 B' L2
L U R D2 B' L2 R2
L U R D2 B' R2 L2
L U R B' D2 L2 R2
L U R B' D2 R2 L2
L U R' L2 F U2 F'
U L2 B' L' B' L R'
U L2 B' L' B' R' L
D2 L2 B2 U L R' B
D2 L2 B2 U R' L B
U L2 B2 L' R' B' L2
U L2 B2 R' L' B' L2
U' R L' U2 D2 L2 B'
U R L D2 R2 B' L2
U R L D2 B' L2 R2
U R L D2 B' R2 L2
U' R L' D2 U2 L2 B'
U' R L' D2 F U2 L2
U' R L' F R2 U2 D
U' R L' F R2 U2 D'
U' R L' F R2 U2 D2
U' R L' F R2 D U2
U' R L' F R2 D' U2
U' R L' F R2 D2 U2
U' R L' F U2 D2 L2
U' R L' F D2 U2 L2
U' R L' F' R2 F2 U2
U' R L' F2 R2 U2 B
U R L B' D2 L2 R2
U R L B' D2 R2 L2
L U D2 B2 L B R2
U R L' F R2 B U2
U2 R U L' R2 F U2
U2 R U L' F R2 U2
U2 R U R2 L' F U2
U R U2 L' R2 F U2
U R U2 L' F R2 U2
U R U2 R2 L' F U2
L2 U B2 L D' R' B
L2 U B2 R' D L B'
L U B2 L B2 R' B'
L2 U B2 D L R' B'
L2 U B2 D R' L B'
L2 U B2 D' L R' B
L2 U B2 D' R' L B
L U B2 D2 L B R2
U R D2 L2 B2 R' B
L U' L2 R F R2 U2
L U' L2 R' D F U2
L U' L2 R' D' F U2
L U' L2 R' D2 F U2
L U' L2 R' F U2 D
L U' L2 R' F U2 D'
L U' L2 R' F U2 D2
L U' L2 R' F D U2
L U' L2 R' F D' U2
L U' L2 R' F D2 U2
L U' L2 D R' F U2
L U' L2 D F R' U2
L U' L2 D' R' F U2
L U' L2 D' F R' U2
L U' L2 D2 R' F U2
L U' L2 D2 F R' U2
L U' L2 F R' U2 D
L U' L2 F R' U2 D'
L U' L2 F R' U2 D2
L U' L2 F R' D U2
L U' L2 F R' D' U2
L U' L2 F R' D2 U2
L U' L2 F D R' U2
L U' L2 F D' R' U2
L U' L2 F D2 R' U2
L U' L2 F' R' F2 U2
L U' R L2 F R2 U2
L' U' R' F U' F' U'
L U' R' L2 D F U2
L U' R' L2 D' F U2
L U' R' L2 D2 F U2
L U' R' L2 F U2 D
L U' R' L2 F U2 D'
L U' R' L2 F U2 D2
L U' R' L2 F D U2
L U' R' L2 F D' U2
L U' R' L2 F D2 U2
L U' R' U2 D2 R2 B'
L U' R' U2 D2 B' R2
L U' R' U2 B' D2 R2
L U' R' D2 U2 R2 B'
L U' R' D2 U2 B' R2
L U' R' F L2 F U2
L U' R' F' L2 F U2
L U' R' F2 L2 F U2
U' R' L U2 D2 R2 B'
U' R' L U2 D2 B' R2
U' R' L U2 B' D2 R2
U' R' L D2 U2 R2 B'
U' R' L D2 U2 B' R2
U' R' L F L2 F U2
U' R' L F' L2 F U2
U' R' L F2 L2 F U2
U' R' L' U L2 U B'
U' R' L' U2 L2 B' L2
U' R' L' D F U2 D
U' R' L' D F U2 D'
U' R' L' D F U2 D2
U' R' L' D F D U2
U' R' L' D F D' U2
U' R' L' D F D2 U2
L U' D2 R' U2 R' B'
U' R' L' D' F U2 D
U' R' L' D' F U2 D'
U' R' L' D' F U2 D2
U' R' L' D' F D U2
U' R' L' D' F D' U2
U' R' L' D' F D2 U2
U' R' L' D2 F U2 D
U' R' L' D2 F U2 D'
U' R' L' D2 F U2 D2
U' R' L' D2 F D U2
U' R' L' D2 F D' U2
U' R' L' D2 F D2 U2
U' R' L' F' U2 D2 B2
U' R' L' F' D2 U2 B2
U' R' L' F2 D F' U2
U' R' L' F2 D' F' U2
U' R' L' F2 D2 F' U2
U2 R' L' F U' L U'
L U' F L2 R' F U2
L U' F L2 F R' U2
U' R' L2 D L F U2
U' R' L2 D' L F U2
U R' L' D F U2 F'
L U' F R' L2 F U2
U' R' L2 D2 L F U2
U R' L' D' F U2 F'
U' R' L2 F L F U2
U R' L' D2 F U2 F'
U' R' L2 F' L F U2
U R' L' F U2 D F'
U R' L' F U2 D' F'
U R' L' F U2 D2 F'
U R' L' F U2 F' D
U R' L' F U2 F' D'
U R' L' F U2 F' D2
U R' L' F D U2 F'
U R' L' F D' U2 F'
U R' L' F D2 U2 F'
U R' L' F B U2 F'
U R' L' F B' U2 F'
U R' L' F B2 U2 F'
U' R' L2 F2 L F U2
U R' L' B F U2 F'
U R' L' B' F U2 F'
U R' L' B2 F U2 F'
L U' F' L2 R' F U2
L U' F' L2 F R' U2
L U' F' R' L2 F U2
L U' F2 L2 R' F U2
L U' F2 L2 F R' U2
L U' F2 R' L2 F U2
U R' U2 L' F U2 L
U' R' F L U2 B' R'
U' R' F L' F U2 R
U' R' F' L' F L' U2
U' R' F2 L U2 R B'
U' R' F2 L U2 B' R
U' R' F2 L2 U2 R B
U R' B L' F U2 F'
U' R' B' L' F B U2
U' R' B' L' B F U2
U' R' B2 L' F B2 U2
U R' B' L' F U2 F'
U' R' B2 L' B2 F U2
U R' B2 L' F U2 F'
U' R2 L' D R F U2
U' R2 L' D' R F U2
U' R2 L' D2 R F U2
U2 R2 U L' R F U2
U2 R2 U R L' F U2
U R2 U2 L' R F U2
U R2 U2 R L' F U2
D2 R2 D' F2 L' R B
D2 R2 D' F2 R L' B
D2 R2 D' F2 R B L'
U' R2 D2 L' R F' U2
U' R2 D2 R L' F' U2
B2 U L R D2 R2 B'
B2 U L R D2 B' R2
B2 U L R B' D2 R2
B2 U L R' D2 R2 B'
B2 U L R' D2 B' R2
B2 U L R' B' D2 R2
F2 U L R D2 B' L2
F2 U L R B' D2 L2
B2 U L R2 D2 R2 B'
B2 U L R2 D2 B' R2
B2 U L R2 B' D2 R2
B2 U L U2 L2 F U2
B2 U L D B' D R2
B2 U L D2 R B' R
B2 U L D2 R2 D B'
B2 U L D2 R2 D' B'
B2 U L D2 R2 D2 B'
B2 U L D2 R2 B' D
B2 U L D2 R2 B' D'
B2 U L D2 R2 B' D2
B2 U L D2 B R2 B2
B2 U L D2 B' R2 D
B2 U L D2 B' R2 D'
B2 U L D2 B' R2 D2
B' U L B' D2 L R2
B' U L B' D2 R2 L
B2 U L B' R D2 R2
B2 U L B' R' D2 R2
B2 U L B' R2 D2 R2
B2 U L B' U2 L2 U2
B2 U L B' D2 R2 D
B2 U L B' D2 R2 D'
B2 U L B' D2 R2 D2
B2 U L B2 D2 B R2
F2 U L B2 L B R
L' D F R' U R U
F2 U L' R D2 L2 B'
U' D L' D R' U2 B
B2 U L' F U2 L2 F'
B2 U L' F U2 F' L2
D2 U L2 B2 L R' B
D2 U L2 B2 R' L B
B2 U L2 B' L' B' R'
B2 U L2 B2 L' R' B'
B2 U L2 B2 R' L' B'
B2 U R L D2 R2 B'
B2 U R L D2 B' R2
B2 U R L B' D2 R2
F2 U R L D2 B' L2
F2 U R L B' D2 L2
F2 U R L' D2 L2 B'
B2 U R' L D2 R2 B'
B2 U R' L D2 B' R2
B2 U R' L B' D2 R2
U' D R' D' L' F U2
B2 U R2 L D2 R2 B'
B2 U R2 L D2 B' R2
B2 U R2 L B' D2 R2
F' U D2 B R' B L
L D' L' B2 U L B'
B2 U F2 L R F2 B'
B2 U F2 L R B' F2
B2 U F2 L B' R F2
B2 U F2 R L F2 B'
B2 U F2 R L B' F2
B2 U F2 R F2 L B'
F2 U B R B L B'
B' U B' L D2 R2 B'
B' U B' L D2 B' R2
B' U B' L B' D2 R2
F2 U B' L R B' L
F2 U B' L B' L R
F2 U B' L B' R L
D2 U' L' R F' R2 U2
D2 U' L' R' U2 D B
D2 U' L' R' U2 D' B
D2 U' L' R' U2 D2 B
D2 U' L' R' U2 B D
D2 U' L' R' U2 B D'
D2 U' L' R' U2 B D2
D2 U' L' R' D U2 B
D2 U' L' R' D' U2 B
D2 U' L' R' D2 U2 B
D2 U' L' R' F U2 B
D2 U' L' R' F' U2 B
D2 U' L' R' F2 U2 B
F2 U B' R L B' L
F2 U B' R B' L B'
U' D' L' D' R' U2 B
D' U' L' D' R' U2 B
D2 U' L' F R' U2 B
D2 U' L' F' R' U2 B
D2 U' L' F2 R' U2 B
F2 U B2 L R D B'
F2 U B2 L R D' B'
F2 U B2 L R D2 B'
F2 U B2 L R B' D
F2 U B2 L R B' D'
F2 U B2 L R B' D2
F2 U B2 L R' B' R2
F2 U B2 L D R B'
F2 U B2 L D B' R
F2 U B2 L D' R B'
F2 U B2 L D' B' R
F2 U B2 L D2 R B'
F2 U B2 L D2 B' R
F2 U B2 L B R B2
F2 U B2 L B' R D
F2 U B2 L B' R D'
F2 U B2 L B' R D2
F2 U B2 L B' D R
F2 U B2 L B' D' R
F2 U B2 L B' D2 R
F2 U B2 R L D B'
F2 U B2 R L D' B'
F2 U B2 R L D2 B'
F2 U B2 R L B' D
F2 U B2 R L B' D'
F2 U B2 R L B' D2
F2 U B2 R' L B' R2
D U' L' D R' U2 B
F2 U' L R' U2 R2 B'
F2 U' L R' U2 B' R2
D2 U' R L' F' R2 U2
B2 U' L D2 B' R2 F'
F' U' L' R' F L' U2
B2 U' L B' D2 R2 F'
L' D' F R' U R U
B2 U' L' R U2 L2 B'
B2 U' L' R F U2 L2
B' U' L' U2 L2 B' L
B2 U' L' R' U2 L2 B'
B2 U' L' R' F U2 L2
B2 U' L' R2 U2 L2 B'
B2 U' L' R2 F U2 L2
F2 U' L' R' F U2 R2
D2 U' R' L' U2 D B
D2 U' R' L' U2 D' B
D2 U' R' L' U2 D2 B
D2 U' R' L' U2 B D
D2 U' R' L' U2 B D'
D2 U' R' L' U2 B D2
D2 U' R' L' D U2 B
D2 U' R' L' D' U2 B
B' U' L' D2 F U2 L'
D2 U' R' L' D2 U2 B
D2 U' R' L' F U2 B
D2 U' R' L' F' U2 B
D2 U' R' L' F2 U2 B
B2 U' L' U2 L2 D B'
B2 U' L' U2 L2 D' B'
B2 U' L' U2 L2 D2 B'
B2 U' L' U2 L2 B' D
B2 U' L' U2 L2 B' D'
B2 U' L' U2 L2 B' D2
B2 U' L' U2 B L2 B'
B2 U' L' U2 B' L2 B'
B2 U' L' U2 B2 L2 B'
F' U' L' F L' R' U2
U' D' R' D L' F U2
F' U' L' F R' L' U2
D' U' R' D L' F U2
B2 U' L' D2 R2 F U2
B2 U' L' D2 F R2 U2
D2 U' R' D L' U2 B
B2 U' L' F R U2 L2
B2 U' L' F R' U2 L2
B2 U' L' F R2 U2 L2
B2 U' L' F U2 L2 D
B2 U' L' F U2 L2 D'
B2 U' L' F U2 L2 D2
D2 U' R' D' L' U2 B
B2 U' L' F D2 R2 U2
D2 U' R' D2 L' U2 B
D2 U' R' F2 U2 B R
B U' L' F U' B' U'
D U' R' D' L' F U2
B2 U' R L' U2 L2 B'
B2 U' R L' F U2 L2
L D' F B2 U L B
F' U' R' L' F L' U2
B2 U' R' L' U2 L2 B'
B2 U' R' L' F U2 L2
F2 U' R' L U2 R2 B'
F2 U' R' L U2 B' R2
L D' F' B2 U L B
F2 U' R' L' F U2 R2
F' U' R' F L' F U2
B2 U' R2 L' U2 L2 B'
B2 U' R2 L' F U2 L2
L D' F2 B2 U L B
D2 U' F2 R' U2 B R2
L D' B2 L' U L2 B
L D' B2 L' U B L2
L D' B2 L2 U L' B
L D' B2 L2 U B L'
L D' B2 U L D B
L D' B2 U L D' B
L D' B2 U L D2 B
L D' B2 U L B D
L D' B2 U L B D'
L D' B2 U L B D2
L D' B2 U L' B L2
L D' B2 U L2 B L'
L D' B2 U D L B
L D' B2 U D' L B
L D' B2 U D2 L B
F' U' D2 R' U2 B R'
L D' B2 D U L B
L D' B2 D' U L B
F2 U' D2 R' U2 B R2
L D' B2 D2 U L B
L D' B2 F U L B
L D' B2 F' U L B
L D' B2 F2 U L B
F' U' F L' R' F U2
F' U' F L' F R' U2
F' U' F R' L' F U2
B2 U' F U2 L B' R'
U' D2 L' R F' R2 U2
U' D2 L' R' U2 D B
U' D2 L' R' U2 D' B
U' D2 L' R' U2 D2 B
U' D2 L' R' U2 B D
U' D2 L' R' U2 B D'
U' D2 L' R' U2 B D2
U' D2 L' R' D U2 B
U' D2 L' R' D' U2 B
U' D2 L' R' D2 U2 B
U' D2 L' R' F U2 B
U' D2 L' R' F' U2 B
U' D2 L' R' F2 U2 B
U' D2 L' F R' U2 B
U' D2 L' F' R' U2 B
F2 U' F2 L' R' F U2
U' D2 L' F2 R' U2 B
F2 U' F2 L' F R' U2
F2 U' F2 R' L' F U2
B2 U' F2 U2 L R B'
B2 U' F2 U2 L B' R
B2 U' F2 U2 R L B'
U' D2 R L' F' R2 U2
U' D2 R' L' U2 D B
U' D2 R' L' U2 D' B
U' D2 R' L' U2 D2 B
U' D2 R' L' U2 B D
U' D2 R' L' U2 B D'
U' D2 R' L' U2 B D2
U' D2 R' L' D U2 B
U' D2 R' L' D' U2 B
U' D2 R' L' D2 U2 B
U' D2 R' L' F U2 B
U' D2 R' L' F' U2 B
U' D2 R' L' F2 U2 B
U' D2 R' D L' U2 B
U' D2 R' D' L' U2 B
U' D2 R' D2 L' U2 B
U D2 L2 B2 L R' B
U D2 L2 B2 R' L B
U' D2 R' F2 U2 B R
L D2 R2 D' F2 B' L'
L D2 R2 D' B' F2 L'
L D2 R2 B' D' F2 L'
L D2 U B2 L B R2
L D2 U' R' U2 R' B'
L' D2 F R' U R U
U' D2 F2 R' U2 B R2
U' F L R' U2 B' R'
U' F L' R' F U2 R
L D2 B2 U L B R2
U' F L' F R' U2 R2
U' F R' L U2 B' R'
U' F R' L' F U2 R
B2 U2 F2 U' L R B'
B2 U2 F2 U' L B' R
B2 U2 F2 U' R L B'
L' F R' U R U D
L' F R' U R U D'
L' F R' U R U D2
L' F R' U R D U
L' F R' U R D' U
L' F R' U R D2 U
L' F R' U D R U
L' F R' U D' R U
L' F R' U D2 R U
U' F R' F' L' F U2
L' F R' D U R U
L' F R' D' U R U
L' F R' D2 U R U
L' F R' B U R U
L' F R' B' U R U
L' F R' B2 U R U
L' F R2 U2 D' F2 L'
L' F R2 D R B2 U2
L' F R2 D B2 R U2
L' F R2 D' R U2 F2
L' F R2 D' U2 F2 L'
F2 U2 B2 U' L R B'
F2 U2 B2 U' L B' R
F2 U2 B2 U' R L B'
L F U' L2 R' F U2
L F U' L2 F R' U2
L F U' R' L2 F U2
L' F D R' U R U
L' F D' R' U R U
L' F D2 R' U R U
L F D' B2 U L B
U' F' L' R' F L' U2
U' F' L' F L' R' U2
U' F' L' F R' L' U2
B' D F L' F U R
U' F' R' L' F L' U2
U' F' R' F L' F U2
L' F' R' F2 U' L' U'
L F' U' L2 R' F U2
L F' U' L2 F R' U2
L F' U' R' L2 F U2
U' F' D2 R' U2 B R'
L F' D' B2 U L B
U' F2 L R' U2 R2 B'
U' F2 L R' U2 B' R2
U' F2 L' R' F U2 R2
U' F2 R' L U2 R2 B'
U' F2 R' L U2 B' R2
U' F2 R' L' F U2 R2
F' D' B' L B' U L
D2 F2 U' R' U2 B R2
F2 D' B2 U L R B
F2 D' B2 U R L B
U' F2 U2 B2 L R B'
U' F2 U2 B2 L B' R
U' F2 U2 B2 R L B'
U2 F2 U' B2 L R B'
U2 F2 U' B2 L B' R
U2 F2 U' B2 R L B'
D F2 U' R' U2 R2 B
D F2 U' R' F' U2 R2
L F2 U' L2 R' F U2
L F2 U' L2 F R' U2
L F2 U' R' L2 F U2
U' F2 D2 R' U2 B R2
L F2 D' B2 U L B
D' F2 B2 U L R B
D' F2 B2 U R L B
F' D2 U B R' B L
F' D2 U' R' U2 B R'
U2 F2 B2 U' L R B'
U2 F2 B2 U' L B' R
U2 F2 B2 U' R L B'
F2 D2 U' R' U2 B R2
U F2 B2 L R F2 B'
U F2 B2 L R B' F2
U F2 B2 L B' R F2
U F2 B2 R L F2 B'
U F2 B2 R L B' F2
U F2 B2 R F2 L B'
U B L B L B2 R'
U B L' F U2 F' L'
U B U2 L' F R U2
U' B' L' F B R' U2
U' B' L' B R' F U2
U' B' L' B F R' U2
U B' L B' D2 L R2
U B' L B' D2 R2 L
F2 B' L U R B' L
F2 B' L U B' L R
F2 B' L U B' R L
F2 B' U L R B' L
F2 B' U L B' L R
F2 B' U L B' R L
F2 B' U R L B' L
F2 B' U R B' L B'
F2 B' U B' L R B'
F2 B' U B' L B' R
F2 B' U B' R L B'
