R2 D B' L U'
D R' B' U' F' B'
D R' B' U' B' F'
B' R2 U' R F' R'
B' R2 U2 R U F'
B' R2 D2 L' U' F
R2 D B' L U' D
R2 D B' L U' D'
R2 D B' L U' D2
R2 D B' L D U'
R2 D B' L D' U'
R2 D B' L D2 U'
R2 D B' D L U'
R2 D B' D L U'
R2 D B' D' L U'
R2 D B' D2 L U'
R2 D2 B' L' U' F
B' D R' U' F' B2
B' D R' U' B2 F'
D B' R' U' F' B'
D B' R' U' B' F'
R B' R U B2 U2
R B' R U' D2 F2
R B' R D L2 U'
R B' R D2 U' F2
R2 B' U' R F' R'
R2 B' U2 R U F'
R2 B' D2 L' U' F
R B' D L2 R U'
R B' D R L2 U'
R B' D2 R U' F2
R2 D B' L2 D' L' U'
R2 D B' L2 D2 L' U'
R2 D B' D L U' D
R2 D B' D L U' D'
R2 D B' D L U' D2
R2 D B' D L D U'
R2 D B' D L D' U'
R2 D B' D L D2 U'
R2 D B' D' L U' D
R2 D B' D' L U' D'
R2 D B' D' L U' D2
R2 D B' D' L D U'
R2 D B' D' L D' U'
R2 D B' D' L D2 U'
R2 D B' D2 L U' D
R2 D B' D2 L U' D'
R2 D B' D2 L U' D2
R2 D B' D2 L D U'
R2 D B' D2 L D' U'
R2 D B' D2 L D2 U'
R2 D B' F L F' U'
R D B' R U B2 U2
R D B' R U' D2 F2
R D B' R D L2 U'
R2 D B' F2 L F2 U'
R D B' R D2 U' F2
R2 D B2 L B L U'
R2 D B2 L' B L U'
R2 D B2 L2 B L U'
R D B' D L2 R U'
R D B' D R L2 U'
R D B' D2 R U' F2
R2 D B2 D B L U'
R2 D B2 D' B L U'
R2 D B2 D2 B L U'
B' U F' U' L' R2 U'
B' U F' U' R2 L' U'
R' D' R' D B' L U'
F U F' R2 B' L' U'
F U F' B' L' R2 U'
F U F' B' R2 L' U'
R D' R D B' L U'
F U B' F' L' R2 U'
F U B' F' R2 L' U'
R2 D' F B' L' F' U'
R2 D' B' D' L' U' F
R2 D' B' F L' F' U'
R D' B' R U B2 U2
R D' B' R U' D2 F2
R D' B' R D L2 U'
R D' B' R D2 U' F2
R D' B' D L2 R U'
R D' B' D R L2 U'
R D' B' D2 R U' F2
R2 D2 L U B' R' U2
R2 D2 L' U' D F L'
R2 D2 L' D U' F L'
R' D2 R' D B' L U'
B2 U' B L R2 U' R2
B' U' B U L R2 U'
B' U' B U R2 L U'
B2 U' B R2 L U' R2
R D2 R D B' L U'
F2 U' B' R2 F2 L' U'
B' U2 L U D F B2
B' U2 L U D B2 F
B' U2 L U F D B2
R2 D2 U' L' D F L'
B' U2 L U2 R2 U' F
B' U2 L D U F B2
B' U2 L D U B2 F
B' U2 L' D2 L2 U F
B' U2 R' U2 R' U' F'
R2 D2 B L' B2 U' F
R2 D2 B' L U B' U2
B' U2 D L U F B2
B' U2 D L U B2 F
R2 D2 B' L' U' D F
R2 D2 B' L' U' D' F
R2 D2 B' L' U' D2 F
R2 D2 B' L' U' F D
R2 D2 B' L' U' F D'
R2 D2 B' L' U' F D2
R2 D2 B' L' D U' F
R2 D2 B' L' D' U' F
R2 D2 B' L' D2 U' F
R2 D2 B' U' L' F L
R2 D2 B2 L' B U' F
R D2 B' R U B2 U2
R D2 B' R U' D2 F2
R D2 B' R D L2 U'
R D2 B' R D2 U' F2
R D2 B' D L2 R U'
R D2 B' D R L2 U'
R D2 B' D2 R U' F2
B' D L R' U' F' B2
B' D L R' U' B2 F'
B' D L' R' U' F' B2
B' D L' R' U' B2 F'
B' D L2 R' U' F' B2
B' D L2 R' U' B2 F'
B' D R U B U2 B
R2 F D F' B' L U'
B' D R D' R2 U' F'
R2 F D B' L F' U'
R2 F D B' F' L U'
B' D R' L U' F' B2
B' D R' L U' B2 F'
B' D R' L' U' F' B2
B' D R' L' U' B2 F'
B' D R' L2 U' F' B2
B' D R' L2 U' B2 F'
B' D R' U' F' B2 D
B' D R' U' F' B2 D'
B' D R' U' F' B2 D2
B' D R' U' B2 D F'
B' D R' U' B2 D' F'
B' D R' U' B2 D2 F'
B' D R' U' B2 F' D
B' D R' U' B2 F' D'
B' D R' U' B2 F' D2
B D R U' B2 L2 F
B D R' U' L2 F' B2
B D R' U' L2 B2 F'
B D R' U' F' L2 B2
B D R' U' F' B2 L2
B D R' U' B2 L2 F'
B D R' U' B2 F' L2
B' D U2 L U F B2
B' D U2 L U B2 F
R' F' R' F B' U' F'
R' F' R' B' F U' F'
R' F' U R' F B' U'
R' F' U R' B' F U'
R' F' U F R' B' U'
U F' U' R2 B' L' U'
U F' U' B' L' R2 U'
U F' U' B' R2 L' U'
B' D' R U F2 B U2
B' D' R U B F2 U2
R2 F' D F B' L U'
B' D' R D R2 U' F'
R2 F' D B' F L U'
B' D' R' U F2 U2 F
B' D' R' U' D2 F' B2
B' D' R' U' D2 B2 F'
R2 F' D' F B' L' U'
B' D' R' D2 U' F' B2
B' D' R' D2 U' B2 F'
R2 F' D' B' F L' U'
R2 F' B' D' F L' U'
R' F2 R' F2 B' U' F'
R' F2 R' B' F2 U' F'
B' D2 L U2 L U F
B' D2 R D2 R2 U' F'
R2 F2 D B' L U' R2
B' D2 R' U' D' F' B2
B' D2 R' U' D' B2 F'
B' D2 R' U' F' D' B2
B' D2 R' U2 L2 U F'
B' D2 R' D' U' F' B2
B' D2 R' D' U' B2 F'
U' B L R2 B2 U' R2
U' B L B2 R2 U' R2
D2 B L B2 R' U' F'
U' B L' D L2 F2 B2
U' B L' D L2 B2 F2
U' B L' D F2 L2 B2
U' B L' D F2 B2 L2
U' B L' D B2 L2 F2
U' B L' D B2 F2 L2
U' B R2 L B2 U' R2
U' B U L R2 B2 U'
U' B U L B2 R2 U'
U' B U R2 L B2 U'
R B R B2 U B2 U2
R B R B2 U' D2 F2
R B R B2 D L2 U'
R B R B2 D2 U' F2
R B U' B2 R U' R'
R2 B D B' L U' L
D2 B' L U2 L U F
U2 B' L R2 F' U' F2
R2 B' L U' R F' R'
R2 B' L U2 R U F'
R2 B' L D2 L' U' F
R2 B' L' U' R F' R'
R2 B' L' U2 R U F'
R B' L R U B2 U2
R B' L R U' D2 F2
R B' L R D L2 U'
R B' L R D2 U' F2
R2 B' L' D2 L' U' F
R B' L D L2 R U'
R B' L D R L2 U'
R B' L D2 R U' F2
D' B' R U F2 B U2
D' B' R U B F2 U2
D' B' R D R2 U' F'
D2 B' R D2 R2 U' F'
R2 B' L2 U' R F' R'
R2 B' L2 U2 R U F'
R B' L' R U B2 U2
R B' L' R U' D2 F2
R B' L' R D L2 U'
R B' L' R D2 U' F2
R2 B' L2 D2 L' U' F
R B' L' D L2 R U'
R B' L' D R L2 U'
D2 B' R' U' D' F' B2
D2 B' R' U' D' B2 F'
D2 B' R' U' F' D' B2
R B' L' D2 R U' F2
D2 B' R' U2 L2 U F'
D' B' R' U F2 U2 F
D' B' R' U' D2 F' B2
D' B' R' U' D2 B2 F'
D2 B' R' D' U' F' B2
D2 B' R' D' U' B2 F'
D' B' R' D2 U' F' B2
D' B' R' D2 U' B2 F'
R B' L2 R U B2 U2
R B' L2 R U' D2 F2
R B' L2 R D L2 U'
R B' L2 R D2 U' F2
D B' R U B U2 B2
D B' R U' B' D2 F2
U' B' R2 U2 R U R
R B' L2 D L2 R U'
R B' L2 D R L2 U'
U' B' R2 D' F2 L' U'
R B' L2 D2 R U' F2
U' B' R2 F2 L' U' R2
R B' R L U B2 U2
R B' R L U' D2 F2
R B' R L D L2 U'
R B' R L D2 U' F2
R B' R L' U B2 U2
R B' R L' U' D2 F2
R B' R L' D L2 U'
R B' R L' D2 U' F2
D B' R' U' D F' B'
D B' R' U' D B' F'
D B' R' U' D' F' B'
D B' R' U' D' B' F'
D B' R' U' D2 F' B'
D B' R' U' D2 B' F'
D B' R' U' F' D B'
D B' R' U' F' D' B'
D B' R' U' F' D2 B'
D B' R' U' F' B' D
D B' R' U' F' B' D'
D B' R' U' F' B' D2
R B' R L2 U B2 U2
R B' R L2 U' D2 F2
D B' R' U' B' D F'
D B' R' U' B' D' F'
D B' R' U' B' D2 F'
D B' R' U' B' F' D
D B' R' U' B' F' D'
D B' R' U' B' F' D2
R B' R L2 D L2 U'
R B' R L2 D2 U' F2
U2 B' R2 L F' U' F2
D B' R' D U' F' B'
R B' R U B2 U2 D
R B' R U B2 U2 D'
R B' R U B2 U2 D2
R B' R U B2 D U2
D B' R' D U' B' F'
R B' R U B2 D' U2
R B' R U B2 D2 U2
R B' R U' D2 F2 D
R B' R U' D2 F2 D'
R B' R U' D2 F2 D2
R B' R U' F D2 F2
R B' R U' F' D2 F2
R B' R U' F2 D2 F2
D B' R' D' U' F' B'
D B' R' D' U' B' F'
R B' R U2 D' R2 U
D B' R' D2 U' F' B'
D B' R' D2 U' B' F'
R B' R D L2 U' D
R B' R D L2 U' D'
R B' R D L2 U' D2
R B' R D L2 D U'
R B' R D L2 D' U'
R B' R D L2 D2 U'
R B' R D' U2 R2 U
R B' R D2 L U' F2
R B' R D2 L' U' F2
R B' R D2 L2 U' F2
R B' R D2 U' F2 D
R B' R D2 U' F2 D'
R B' R D2 U' F2 D2
U2 B' R2 F' L U' F
R B' R' D L2 U' B2
R2 B' U R' B R U2
R B' R2 D L2 R' U'
R B' R2 D R' L2 U'
R B' R2 D2 R' U' F2
R2 B' U' L D2 L' F
R2 B' U' R D F' R'
R2 B' U' R D' F' R'
R2 B' U' R D2 F' R'
R2 B' U' R F R' F2
R2 B' U' R F' R' D
R2 B' U' R F' R' D'
R2 B' U' R F' R' D2
R2 B' U' R F' D R'
R2 B' U' R F' D' R'
R2 B' U' R F' D2 R'
R2 B' U' R F2 R' F
R2 B' U' D2 L' F L
R' B' D L U' F' B'
R' B' D L U' B' F'
R2 B' U' F R F' R'
R2 B' U' F' R F' R'
R2 B' U' F2 R F' R'
D B' U' B' U' R' U
B' F' R' F R' U' F2
R2 B' U2 R U D F'
R2 B' U2 R U D' F'
R2 B' U2 R U D2 F'
R2 B' U2 R U F' D
R2 B' U2 R U F' D'
R2 B' U2 R U F' D2
R2 B' U2 R D U F'
R2 B' U2 R D' U F'
R2 B' U2 R D2 U F'
R2 B' U2 R' U' B U2
R B' U B2 U' R U'
F' B' R' F R' U' F2
D2 B' D' R' U' F' B2
D2 B' D' R' U' B2 F'
B' F' R2 D' F L' U'
F2 B' R' F2 R' U' F
F' B' R2 D' F L' U'
D B' D R' U' F' B'
D B' D R' U' B' F'
R2 B' D B' L B U'
D' B' D2 R' U' F' B2
D' B' D2 R' U' B2 F'
D B' D' R' U' F' B'
D B' D' R' U' B' F'
R B' D L2 R U' D
R B' D L2 R U' D'
R B' D L2 R U' D2
R B' D L2 R D U'
R B' D L2 R D' U'
R B' D L2 R D2 U'
R B' D L2 D R U'
R B' D L2 D' R U'
R B' D L2 D2 R U'
R B' D R L2 U' D
R B' D R L2 U' D'
R B' D R L2 U' D2
R B' D R L2 D U'
R B' D R L2 D' U'
R B' D R L2 D2 U'
R2 B' D' F L' F' U'
R B' D R U' D F2
R B' D R D U' F2
R2 B' D2 L U B' U2
R2 B' D2 L' U' D F
R2 B' D2 L' U' D' F
R2 B' D2 L' U' D2 F
R2 B' D2 L' U' F D
R2 B' D2 L' U' F D'
R2 B' D2 L' U' F D2
R2 B' D2 L' D U' F
R2 B' D2 L' D' U' F
R2 B' D2 L' D2 U' F
D B' D2 R' U' F' B'
D B' D2 R' U' B' F'
R2 B' D2 U' L' F L
R B' D' R U2 R U
R B' D2 L R U' F2
R B' D2 L' R U' F2
R B' D2 L2 R U' F2
R B' D2 R L U' F2
R B' D2 R L' U' F2
R B' D2 R L2 U' F2
R B' D2 R U' F2 D
R B' D2 R U' F2 D'
R B' D2 R U' F2 D2
R B' D2 R D' L2 U'
R2 B' F' D' F L' U'
R B2 L2 B R U' F
B' F2 R' F2 R' U' F
R2 B2 D B U2 R' U
R2 B2 D B' L B2 U'
R2 B2 D2 L' B U' F
R2 B2 D2 B L' U' F
