U' L R U
U' R L U
U' L R U D
U' L R U D'
U' L R U D2
U' L R D U
L R U L' R'
U' L R D' U
U' L R D2 U
L R U R' L'
R L U L' R'
R L U R' L'
U' L D R U
U' L D R U
U' L D' R U
U' L D2 R U
U' R L U D
U' R L U D'
U' R L U D2
U' R L D U
U' R L D' U
U' R L D2 U
U' R D L U
U' R D' L U
U' R D2 L U
U' D L R U
U' D R L U
D U' L R U
D' U' L R U
U' D' L R U
D U' R L U
D' U' R L U
D2 U' L R U
U' D' R L U
D2 U' R L U
U' D2 L R U
U' D2 R L U
F2 U L' U2 L2 U
F2 U L' D' U' B2
F2 U L' D2 R2 U'
U' D R L U D
U' D R L U D'
U' D R L U D2
U' D R L D U
U' D R L D' U
U' D R L D2 U
U' D R D L U
U' D R D' L U
U' D R D2 L U
B2 U R' U' D' F2
B2 U R' U2 R2 U
B2 U R' D' U' F2
B2 U R' D2 L2 U'
R D' L U L' R'
R D' L U R' L'
L D' R U L' R'
L D' R U R' L'
U' D' L R U D
U' D' L R U D'
U' D' L R U D2
U' D' L R D U
U' D' L R D' U
U' D' L R D2 U
D2 U' L R U D
D2 U' L R U D'
D2 U' L R U D2
D2 U' L R D U
D2 U' L R D' U
D2 U' L R D2 U
U' D' L D R U
D' U' L R U D
D' U' L R U D'
D' U' L R U D2
D' U' L R D U
D' U' L R D' U
D' U' L R D2 U
U' D' L D' R U
D2 U' L D R U
U' D' L D2 R U
D2 U' L D' R U
D2 U' L D2 R U
D' U' L D R U
D' U' L D' R U
D' U' L D2 R U
D U' L R U D
D U' L R U D'
D U' L R U D2
D U' L R D U
D U' L R D' U
D U' L R D2 U
D U' L D R U
D U' L D' R U
D U' L D2 R U
F' U' L R' U F'
U' D' R L U D
U' D' R L U D'
U' D' R L U D2
U' D' R L D U
U' D' R L D' U
U' D' R L D2 U
D2 U' R L U D
D2 U' R L U D'
D2 U' R L U D2
D2 U' R L D U
D2 U' R L D' U
D2 U' R L D2 U
F2 U' L U D F2
F2 U' L U2 L2 U'
U' D' R D L U
F2 U' L D U F2
U' D' R D' L U
D' U' R L U D
D' U' R L U D'
D' U' R L U D2
D' U' R L D U
D' U' R L D' U
D' U' R L D2 U
U' D' R D2 L U
F2 U' L D2 R2 U
D2 U' R D L U
D2 U' R D' L U
D2 U' R D2 L U
B' U' L' R U B'
D' U' R D L U
D' U' R D' L U
D' U' R D2 L U
D U' R L U D
D U' R L U D'
D U' R L U D2
D U' R L D U
D U' R L D' U
D U' R L D2 U
D U' R D L U
D U' R D' L U
D U' R D2 L U
B' U' R L' U B'
B2 U' R U D B2
B2 U' R U2 R2 U'
B2 U' R D U B2
B2 U' R D2 L2 U
F' U' R' L U F'
R D2 L U L' R'
R D2 L U R' L'
U' D2 L R U D
U' D2 L R U D'
U' D2 L R U D2
U' D2 L R D U
U' D2 L R D' U
U' D2 L R D2 U
U' D2 L D R U
U' D2 L D' R U
U' D2 L D2 R U
L D2 R U L' R'
L D2 R U R' L'
U' D2 R L U D
U' D2 R L U D'
U' D2 R L U D2
U' D2 R L D U
U' D2 R L D' U
U' D2 R L D2 U
U' D2 R D L U
U' D2 R D' L U
U' D2 R D2 L U
U' F L F' R U
R F L U L' R'
R F L U R' L'
R F' L U L' R'
R F' L U R' L'
U2 F' U L U F
R F2 L U L' R'
R F2 L U R' L'
U' B R B' L U
L B R U L' R'
L B R U R' L'
L B' R U L' R'
L B' R U R' L'
U2 B' U R U B
L B2 R U L' R'
L B2 R U R' L'
B2 F2 U L' R' U'
F2 B2 U L' R' U'
B2 F2 U R' L' U'
F2 B2 U R' L' U'
U' L R U L D L'
U' L R U L D' L'
U' L R U L D2 L'
U' L R U L' D L
U' L R U L' D' L
U' L R U L' D2 L
D2 L R U L' R' D
D2 L R U L' R' D'
D2 L R U L' R' D2
U' L R U R D R'
U' L R U R D' R'
U' L R U R D2 R'
D2 L R U L' D R'
D2 L R U L' D' R'
D2 L R U L' D2 R'
U' L R U R' D R
U' L R U R' D' R
U' L R U R' D2 R
D2 L R U R' L' D
D2 L R U R' L' D'
D2 L R U R' L' D2
D2 L R U R' D L'
D2 L R U R' D' L'
D2 L R U R' D2 L'
D' L R U L' R' D
D' L R U L' R' D'
D' L R U L' R' D2
D' L R U L' D R'
D' L R U L' D' R'
D' L R U L' D2 R'
D2 L R U D L' R'
D2 L R U D R' L'
D2 L R U D' L' R'
D2 L R U D' R' L'
U' L R U F D F'
U' L R U F D' F'
U' L R U F D2 F'
D2 L R U D2 L' R'
D2 L R U D2 R' L'
U' L R U F' D F
R' L U L' D' R F2
U' L R U F' D' F
U' L R U F' D2 F
D' L R U R' L' D
D' L R U R' L' D'
D' L R U R' L' D2
D' L R U R' D L'
D' L R U R' D' L'
D' L R U R' D2 L'
D' L R U D L' R'
U' L R U B D B'
U' L R U B D' B'
D' L R U D R' L'
U' L R U B D2 B'
D' L R U D' L' R'
D' L R U D' R' L'
U' L R U B' D B
U' L R U B' D' B
U' L R U B' D2 B
D' L R U D2 L' R'
D' L R U D2 R' L'
U2 L R U' L' R' U2
U2 L R U' R' L' U2
D L R U L' R' D
D L R U L' R' D'
D L R U L' R' D2
D L R U L' D R'
D L R U L' D' R'
D L R U L' D2 R'
L' R U R' D' L B2
L R U L' R2 D R
L R U L' R2 D' R
L R U L' R2 D2 R
D L R U R' L' D
D L R U R' L' D'
D L R U R' L' D2
D L R U R' D L'
D L R U R' D' L'
D L R U R' D2 L'
D L R U D L' R'
D L R U D R' L'
L R U L' D R' D
L R U L' D R' D'
L R U L' D R' D2
D L R U D' L' R'
D L R U D' R' L'
D L R U D2 L' R'
L R U L' D' R' D
L R U L' D' R' D'
L R U L' D' R' D2
D L R U D2 R' L'
L R U L' D2 R' D
L R U L' D2 R' D'
L R U L' D2 R' D2
L R U L' F' R' F
L R U L' F2 R' F2
L R U L2 R' D L
L R U L2 R' D' L
L R U L2 R' D2 L
L R U L2 D L R'
L R U L2 D R' L
L R U L2 D' L R'
L R U L2 D' R' L
L R U L2 D2 L R'
L R U L2 D2 R' L
D2 L R D U L' R'
D2 L R D U R' L'
D' L R D U L' R'
D' L R D U R' L'
L' R U D' L R' B2
D2 L R D' U L' R'
D2 L R D' U R' L'
L' R U D' R' L B2
D' L R D' U L' R'
D' L R D' U R' L'
R L U L' R2 D R
R L U L' R2 D' R
R L U L' R2 D2 R
L R U R' L2 D L
L R U R' L2 D' L
L R U R' L2 D2 L
D L R D U L' R'
D L R D U R' L'
R L U L' D R' D
R L U L' D R' D'
R L U L' D R' D2
R L U L' D' R' D
R L U L' D' R' D'
R L U L' D' R' D2
R L U L' D2 R' D
R L U L' D2 R' D'
R L U L' D2 R' D2
L R U R' D L' D
L R U R' D L' D'
L R U R' D L' D2
R L U L' F' R' F
L R U R' D' L' D
L R U R' D' L' D'
L R U R' D' L' D2
R L U L' F2 R' F2
L R U R' D2 L' D
L R U R' D2 L' D'
L R U R' D2 L' D2
D2 L R D2 U L' R'
D2 L R D2 U R' L'
D' L R D2 U L' R'
D' L R D2 U R' L'
R L U L2 R' D L
R L U L2 R' D' L
R L U L2 R' D2 L
L R U R' B' L' B
L R U R' B2 L' B2
R' L U D' L' R F2
L R U R2 L' D R
L R U R2 L' D' R
L R U R2 L' D2 R
R' L U D' R L' F2
R L U L2 D L R'
R L U L2 D R' L
D L R D' U L' R'
D L R D' U R' L'
R L U L2 D' L R'
R L U L2 D' R' L
R L U L2 D2 L R'
R L U L2 D2 R' L
L R U R2 D L' R
L R U R2 D R L'
L R U R2 D' L' R
L R U R2 D' R L'
L R U R2 D2 L' R
L R U R2 D2 R L'
U' L R F D F' U
U' L R F D' F' U
U' L R F D2 F' U
L R U D L' R' D
L R U D L' R' D'
L R U D L' R' D2
L R U D L' D R'
L R U D L' D' R'
L R U D L' D2 R'
D L R D2 U L' R'
D L R D2 U R' L'
L R U D R' L' D
L R U D R' L' D'
L R U D R' L' D2
L R U D R' D L'
L R U D R' D' L'
L R U D R' D2 L'
U' L R F' D F U
U' L R F' D' F U
U' L R F' D2 F U
R L U R' L2 D L
R L U R' L2 D' L
R L U R' L2 D2 L
L R U D' L' R' D
L R U D' L' R' D'
L R U D' L' R' D2
L R U D' L' D R'
L R U D' L' D' R'
L R U D' L' D2 R'
L R U D' R' L' D
L R U D' R' L' D'
L R U D' R' L' D2
R L U R' D L' D
R L U R' D L' D'
R L U R' D L' D2
L R U D' R' D L'
L R U D' R' D' L'
L R U D' R' D2 L'
R L U R' D' L' D
R L U R' D' L' D'
R L U R' D' L' D2
R L U R' D2 L' D
R L U R' D2 L' D'
R L U R' D2 L' D2
U' L R F2 U D' L2
R L U R' B' L' B
U' L R F2 D' U L2
R L U R' B2 L' B2
L R U D2 L' R' D
L R U D2 L' R' D'
L R U D2 L' R' D2
L R U D2 L' D R'
L R U D2 L' D' R'
L R U D2 L' D2 R'
R L U R2 L' D R
R L U R2 L' D' R
R L U R2 L' D2 R
L R U D2 R' L' D
L R U D2 R' L' D'
L R U D2 R' L' D2
L R U D2 R' D L'
L R U D2 R' D' L'
L R U D2 R' D2 L'
R L U R2 D L' R
R L U R2 D R L'
R L U R2 D' L' R
R L U R2 D' R L'
R L U R2 D2 L' R
R L U R2 D2 R L'
U' L R B D B' U
U' L R B D' B' U
R L U D L' R' D
R L U D L' R' D'
R L U D L' R' D2
U' L R B D2 B' U
R L U D L' D R'
R L U D L' D' R'
R L U D L' D2 R'
R L U D R' L' D
R L U D R' L' D'
R L U D R' L' D2
R L U D R' D L'
R L U D R' D' L'
R L U D R' D2 L'
R L U D' L' R' D
U' L R B' D B U
R L U D' L' R' D'
R L U D' L' R' D2
R L U D' L' D R'
R L U D' L' D' R'
R L U D' L' D2 R'
U' L R B' D' B U
U' L R B' D2 B U
R L U D' R' L' D
R L U D' R' L' D'
R L U D' R' L' D2
R L U D' R' D L'
R L U D' R' D' L'
R L U D' R' D2 L'
L R U F' R' F L'
U' L R B2 U D' R2
R L U D2 L' R' D
R L U D2 L' R' D'
R L U D2 L' R' D2
R L U D2 L' D R'
R L U D2 L' D' R'
R L U D2 L' D2 R'
U' L R B2 D' U R2
R L U D2 R' L' D
R L U D2 R' L' D'
R L U D2 R' L' D2
R L U D2 R' D L'
R L U D2 R' D' L'
R L U D2 R' D2 L'
U' L R' U D' F2 D
U' L R' U D' F2 D'
U' L R' U D' F2 D2
U' L R' U F D' F2
U' L R' U F' D' F2
U' L R' U F2 D' F2
U' L R' U' D B2 U2
R L U F' R' F L'
L R U B' L' B R'
U' L R' U2 D2 L2 U'
U' L R' D U' B2 U2
L R U' L U2 L2 R'
L R U' L U2 R' L2
U' L R' D' R U F2
U' L R' D' R' U F2
U' L R' D' R2 U F2
U' L R' D' U F2 D
U' L R' D' U F2 D'
U' L R' D' U F2 D2
R L U B' L' B R'
U' L R' D2 U2 L2 U'
L R U' L2 U2 L R'
L R U' L2 U2 R' L
R L U' L U2 L2 R'
R L U' L U2 R' L2
L R U' R U2 L' R2
L R U' R U2 R2 L'
U' L R' F' R2 F U
U' L R' F2 R2 F2 U
R L U' L2 U2 L R'
R L U' L2 U2 R' L
L R U' R2 U2 L' R
L R U' R2 U2 R L'
U' L R' B R2 B' U
R L U' R U2 L' R2
R L U' R U2 R2 L'
U' L R' B2 R2 B2 U
R L U' R2 U2 L' R
R L U' R2 U2 R L'
U' L R2 D R' U D
U' L R2 D R' U D'
U' L R2 D R' U D2
U' L R2 D R' D U
U' L R2 D R' D' U
U' L R2 D R' D2 U
U' L R2 D' R' U D
U' L R2 D' R' U D'
U' L R2 D' R' U D2
U' L R2 D' R' D U
U' L R2 D' R' D' U
U' L R2 D' R' D2 U
U' L R2 D2 R' U D
U' L R2 D2 R' U D'
U' L R2 D2 R' U D2
U' L R2 D2 R' D U
U' L R2 D2 R' D' U
U' L R2 D2 R' D2 U
U' L R2 F' R' F U
U' L R2 F2 R' F2 U
U' L U R' D' R F2
L2 R D L' F2 U R'
U' L U F2 U L' U'
R2 L D R' B2 U L'
L R D U L' R' D
L R D U L' R' D'
L R D U L' R' D2
L R D U L' D R'
L R D U L' D' R'
L R D U L' D2 R'
L R D U R' L' D
L R D U R' L' D'
L R D U R' L' D2
L R D U R' D L'
L R D U R' D' L'
L R D U R' D2 L'
R L D U L' R' D
R L D U L' R' D'
R L D U L' R' D2
R L D U L' D R'
R L D U L' D' R'
R L D U L' D2 R'
R L D U R' L' D
R L D U R' L' D'
R L D U R' L' D2
R L D U R' D L'
R L D U R' D' L'
R L D U R' D2 L'
L' R D' U L R' B2
L' R D' U R' L B2
U' L U' B U R U
R' L D' U L' R F2
R' L D' U R L' F2
U' L U' B' U R U
U' L U' B2 U R U
L R D' U L' R' D
L R D' U L' R' D'
L R D' U L' R' D2
L R D' U L' D R'
L R D' U L' D' R'
L R D' U L' D2 R'
L R D' U R' L' D
L R D' U R' L' D'
L R D' U R' L' D2
L R D' U R' D L'
L R D' U R' D' L'
L R D' U R' D2 L'
U' L U2 L U2 R U
U' L U2 L' U2 R U
R L D' U L' R' D
R L D' U L' R' D'
R L D' U L' R' D2
R L D' U L' D R'
R L D' U L' D' R'
R L D' U L' D2 R'
R L D' U R' L' D
R L D' U R' L' D'
R L D' U R' L' D2
U' L U2 L2 U2 R U
R L D' U R' D L'
R L D' U R' D' L'
R L D' U R' D2 L'
U L U2 R U2 R' U'
U' L U2 F2 L' F2 U'
L R D2 U L' R' D
L R D2 U L' R' D'
L R D2 U L' R' D2
L R D2 U L' D R'
L R D2 U L' D' R'
L R D2 U L' D2 R'
L R D2 U R' L' D
L R D2 U R' L' D'
L R D2 U R' L' D2
L R D2 U R' D L'
L R D2 U R' D' L'
L R D2 U R' D2 L'
R L D2 U L' R' D
R L D2 U L' R' D'
R L D2 U L' R' D2
R L D2 U L' D R'
R L D2 U L' D' R'
R L D2 U L' D2 R'
R L D2 U R' L' D
R L D2 U R' L' D'
R L D2 U R' L' D2
R L D2 U R' D L'
R L D2 U R' D' L'
R L D2 U R' D2 L'
D2 L D R U L' R'
D2 L D R U R' L'
D' L D R U L' R'
D' L D R U R' L'
U' L D R' U D' F2
D L D R U L' R'
U' L D R' D' U F2
D L D R U R' L'
U' L D R2 D R' U
U' L D R2 D' R' U
U' L D R2 D2 R' U
L' R F L2 U L' R'
L' R F L2 U R' L'
U' L D B R B' U
U' L D B2 R B2 U
D' L D' R U L' R'
D' L D' R U R' L'
D2 L D' R U L' R'
D2 L D' R U R' L'
D L D' R U L' R'
D L D' R U R' L'
U' L D' R' U D' F2
U' L D' R' D' U F2
U' L D' R2 D R' U
U' L D' R2 D' R' U
U' L D' R2 D2 R' U
L' R F' L2 U L' R'
L' R F' L2 U R' L'
U' L D' B R B' U
U' L D' B2 R B2 U
D' L D2 R U L' R'
D' L D2 R U R' L'
D2 L D2 R U L' R'
D2 L D2 R U R' L'
D L D2 R U L' R'
D L D2 R U R' L'
U' L D2 R' U D' F2
U' L D2 R' D' U F2
F2 L D2 R2 U L' R2
F2 L D2 R2 U R2 L'
U' L D2 R2 D R' U
U' L D2 R2 D' R' U
U' L D2 R2 D2 R' U
L' R F2 L2 U L' R'
L' R F2 L2 U R' L'
U' L D2 B R B' U
L R F2 U R' D2 L2
U' L D2 B2 R B2 U
L R F2 U' R U2 R2
R L F2 U R' D2 L2
R L F2 U' R U2 R2
R' L B R2 U L' R'
R' L B R2 U R' L'
U' L F' R F R U
U' L F' R' F R U
U' L F' R2 F R U
R' L B' R2 U L' R'
R' L B' R2 U R' L'
U' L F' D F R U
U' L F' D' F R U
U' L F' D2 F R U
U' L F2 R F2 R U
U' L F2 R' F2 R U
U' L F2 R2 F2 R U
R' L B2 R2 U L' R'
R' L B2 R2 U R' L'
L R B2 U L' D2 R2
L R B2 U' L U2 L2
R L B2 U L' D2 R2
R L B2 U' L U2 L2
D2 L B R U L' R'
D2 L B R U R' L'
D' L B R U L' R'
D' L B R U R' L'
U' L B R D B' U
U' L B R D' B' U
D L B R U L' R'
U' L B R D2 B' U
D L B R U R' L'
U' L B R B' U D
U' L B R B' U D'
U' L B R B' U D2
U' L B R B' D U
U' L B R B' D' U
U' L B R B' D2 U
U' L B R' B' R2 U
L R' U L' D' R F2
U' L B D R B' U
U' L B D B' R U
U' L B D' R B' U
U' L B D' B' R U
U' L B D2 R B' U
U' L B D2 B' R U
R L' U R' D' L B2
L R' U D' L' R F2
L R' U D' R L' F2
R L' U D' L R' B2
R L' U D' R' L B2
D2 L B' R U L' R'
D2 L B' R U R' L'
D' L B' R U L' R'
D' L B' R U R' L'
D L B' R U L' R'
D L B' R U R' L'
U' L B' D B R U
U' L B' D' B R U
U' L B' D2 B R U
D2 L B2 R U L' R'
D2 L B2 R U R' L'
D' L B2 R U L' R'
D' L B2 R U R' L'
U' L B2 R U D' R2
U' L B2 R D' U R2
D L B2 R U L' R'
D L B2 R U R' L'
U' L B2 R B2 U D
U' L B2 R B2 U D'
U' L B2 R B2 U D2
U' L B2 R B2 D U
U' L B2 R B2 D' U
U' L B2 R B2 D2 U
U' L B2 R' B2 R2 U
U' L B2 D' R U R
U' L' R U D' B2 D
U' L' R U D' B2 D'
U' L' R U D' B2 D2
U' L' R U B D' B2
U' L' R U B' D' B2
U' L' R U B2 D' B2
U' L' R U' D F2 U2
U' L' R U2 D2 R2 U'
U' L' R D U' F2 U2
U' L' R D' L U B2
U' L' R D' L' U B2
U' L' R D' L2 U B2
U' L' R D' U B2 D
U' L' R D' U B2 D'
U' L' R D' U B2 D2
U' L' R D2 U2 R2 U'
U' L' R F L2 F' U
U' L' R F2 L2 F2 U
U' L' R B' L2 B U
U' L' R B2 L2 B2 U
U' L' R' U D' F2 B2
U' L' R' U D' B2 F2
U' L' R' D' U F2 B2
U' L' R' D' U B2 F2
U L' R' U' D' F2 B2
U L' R' U' D' B2 F2
R' L' D' L R F2 B2
U L' R' U2 L2 R2 U
R' L' D' L R B2 F2
U L' R' U2 R2 L2 U
L' R' D' L R F2 B2
L' R' D' L R B2 F2
R' L' D' L B2 R F2
L' R' D' L B2 R F2
U L' R' D' U' F2 B2
U L' R' D' U' B2 F2
R' L' D' R L F2 B2
R' L' D' R L B2 F2
U L' R' D2 L2 R2 U'
U L' R' D2 R2 L2 U'
L' R' D' R L F2 B2
L' R' D' R L B2 F2
R' L' D' R F2 L B2
L' R' D' R F2 L B2
L R' D' U L' R F2
L R' D' U R L' F2
U' L' R2 D' R' U B2
R L' D' U L R' B2
R L' D' U R' L B2
U L' R2 U2 L2 R' U
U L' R2 U2 R' L2 U
D2 L' U' L2 R U L'
D' L' U' L2 R U L'
D2 L' U' R L2 U L'
D' L' U' R L2 U L'
D L' U' L2 R U L'
R L' F L2 U L' R'
R L' F L2 U R' L'
D L' U' R L2 U L'
R L' F' L2 U L' R'
R L' F' L2 U R' L'
U L' U2 L2 R U D
U L' U2 L2 R U D'
U L' U2 L2 R U D2
U L' U2 L2 R D U
U L' U2 L2 R D' U
U L' U2 L2 R D2 U
U L' U2 L2 D R U
U L' U2 L2 D' R U
U L' U2 L2 D2 R U
U L' U2 R L2 U D
U L' U2 R L2 U D'
U L' U2 R L2 U D2
U L' U2 R L2 D U
U L' U2 R L2 D' U
U L' U2 R L2 D2 U
U L' U2 R U D' B2
U L' U2 R D' U B2
U L' U2 D' R U B2
U' L' D R U D2 B2
U' L' D R U' F2 U2
U' L' D R D' L2 U
U' L' D R D2 U B2
R L' F2 L2 U L' R'
R L' F2 L2 U R' L'
U' L' D' L R U B2
U' L' D' L' R U B2
U' L' D' L2 R U B2
U' L' D' R L U B2
U' L' D' R L' U B2
U' L' D' R L2 U B2
U' L' D' R U B2 D
U' L' D' R U B2 D'
U' L' D' R U B2 D2
U' L' D' R D L2 U
F L' D' L' F L2 B2
F L' D' L' F B2 L2
F L' D' L' B2 F L2
L R' B R2 U L' R'
L R' B R2 U R' L'
U L' D' U2 R U B2
U' L' D2 R U2 R U'
F2 L' D2 R2 U' L R2
F2 L' D2 R2 U' R2 L
L R' B' R2 U L' R'
L R' B' R2 U R' L'
U L' D2 R2 U2 R' U
U' L' F L2 F' R U
L R' B2 R2 U L' R'
L R' B2 R2 U R' L'
U L' F2 L' F2 R U'
U' L' B R B' L2 U
U' L' B' L2 B R U
R L2 D L' F2 U R'
L R2 D R' B2 U L'
U' L' B2 L2 R B2 U
U' L' B2 L2 B2 R U
U' L' B2 R L2 B2 U
U' L' B2 R B2 L2 U
U' L2 R D L' U D
U' L2 R D L' U D'
U' L2 R D L' U D2
U' L2 R D L' D U
U' L2 R D L' D' U
U' L2 R D L' D2 U
U' L2 R D' L' U D
U' L2 R D' L' U D'
U' L2 R D' L' U D2
U' L2 R D' L' D U
U' L2 R D' L' D' U
U' L2 R D' L' D2 U
U' L2 R D2 L' U D
U' L2 R D2 L' U D'
U' L2 R D2 L' U D2
U' L2 R D2 L' D U
U' L2 R D2 L' D' U
U' L2 R D2 L' D2 U
U' L2 R B' L' B U
U' L2 R B2 L' B2 U
U' L2 R' D' L' U F2
U L2 R' U2 L' R2 U
U L2 R' U2 R2 L' U
U' L2 R2 D L' R' U
U' L2 R2 D R' L' U
U' L2 R2 D' L' R' U
U' L2 R2 D' R' L' U
U' L2 R2 D2 L' R' U
U' L2 R2 D2 R' L' U
U L2 R2 U2 L' R' U
U L2 R2 U2 R' L' U
D2 L2 U' L' R U L'
D' L2 U' L' R U L'
D2 L2 U' R L' U L'
D' L2 U' R L' U L'
D L2 U' L' R U L'
D L2 U' R L' U L'
U L2 U2 L' R U D
U L2 U2 L' R U D'
U L2 U2 L' R U D2
U L2 U2 L' R D U
U L2 U2 L' R D' U
U L2 U2 L' R D2 U
U L2 U2 L' D R U
U L2 U2 L' D' R U
U L2 U2 L' D2 R U
U L2 U2 R L' U D
U L2 U2 R L' U D'
U L2 U2 R L' U D2
U L2 U2 R L' D U
U L2 U2 R L' D' U
U L2 U2 R L' D2 U
U L2 U2 R D L' U
U L2 U2 R D' L' U
U L2 U2 R D2 L' U
U L2 U2 D L' R U
U L2 U2 D R L' U
U L2 U2 D' L' R U
U' L2 D L' R U D
U' L2 D L' R U D'
U' L2 D L' R U D2
U' L2 D L' R D U
U' L2 D L' R D' U
U' L2 D L' R D2 U
U L2 U2 D' R L' U
U' L2 D L' D R U
U' L2 D L' D' R U
U' L2 D L' D2 R U
U L2 U2 D2 L' R U
U L2 U2 D2 R L' U
U' L2 D R L' U D
U' L2 D R L' U D'
U' L2 D R L' U D2
U' L2 D R L' D U
U' L2 D R L' D' U
U' L2 D R L' D2 U
U' L2 D R D L' U
U' L2 D R D' L' U
U' L2 D R D2 L' U
U' L2 D' L' R U D
U' L2 D' L' R U D'
U' L2 D' L' R U D2
U' L2 D' L' R D U
U' L2 D' L' R D' U
U' L2 D' L' R D2 U
U' L2 D' L' D R U
U' L2 D' L' D' R U
U' L2 D' L' D2 R U
U L2 D U2 L' R U
U L2 D U2 R L' U
U' L2 D' R L' U D
U' L2 D' R L' U D'
U' L2 D' R L' U D2
U' L2 D' R L' D U
U' L2 D' R L' D' U
U' L2 D' R L' D2 U
U' L2 D' R D L' U
U' L2 D' R D' L' U
U' L2 D' R D2 L' U
U' L2 D2 L' R U D
U' L2 D2 L' R U D'
U' L2 D2 L' R U D2
U' L2 D2 L' R D U
U' L2 D2 L' R D' U
U' L2 D2 L' R D2 U
U' L2 D2 L' D R U
U' L2 D2 L' D' R U
U' L2 D2 L' D2 R U
U L2 D' U2 L' R U
U L2 D' U2 R L' U
U' L2 D2 R L' U D
U' L2 D2 R L' U D'
U' L2 D2 R L' U D2
U' L2 D2 R L' D U
U' L2 D2 R L' D' U
U' L2 D2 R L' D2 U
U' L2 D2 R D L' U
U' L2 D2 R D' L' U
U' L2 D2 R D2 L' U
L U L' U' R U R'
U L2 D2 U2 L' R U
