F2 R' D' L' B' L
F R' D F L' B'
F R' D F L' B'
L' F U R' F B'
L' F U R' B' F
L' F U F R' B'
R' F D F L' B'
F D R' F L' B'
F D F L' R' B'
F D F R' L' B'
F2 D' L' R' B' L
F2 D' R' L' B' L
L' F2 R' D B' L
R' F2 D' L' B' L
L2 U F2 D2 R' B L
L2 U F2 B L B' R'
L2 U B L F2 B' R'
L2 U B L B' R' F2
L2 U B L B' F2 R'
L2 U B F2 L B' R'
F2 R' L B D L2 B'
F2 R' L' U' F U B'
L' U' F U R' F B'
L' U' F U R' B' F
L' U' F U F R' B'
D' R' L' B' L D F2
D2 R' L' B' D L2 F
F2 R' L' B' U' F U
R' U' F' L' F U F2
L' U' F2 R' D B' L
F2 R' U' F' L' F U
F2 R' D L' D2 B' L
F2 R' D F L' F' B'
F2 R' D F L' B' F'
F2 R' D' L' B' L D
F2 R' D' L' B' L D'
F2 R' D' L' B' L D2
F2 R' D' L' B' D L
F2 R' D' L' B' D' L
F2 R' D' L' B' D2 L
F R' D F L' D B'
F R' D F L' D' B'
F R' D F L' D2 B'
F R' D F L' B' D
F R' D F L' B' D'
F R' D F L' B' D2
F R' D F D L' B'
F R' D F D' L' B'
F R' D F D2 L' B'
F R' D F B L' B'
F R' D F B' L' B'
F2 R' D' L2 B' L B'
F R' D F B2 L' B'
F R' D B F L' B'
F R' D B' F L' B'
F R' D B2 F L' B'
F R' D' L' B' L F
F2 R' D' B' L' B' L2
F2 R' D2 L' D B' L
F R' D' F L' B' L
F R' F D' L' B' L
F2 R' F' D F L' B'
U' R' F2 D' L B' L
U' R' F2 D' B' L B'
U2 R' F2 D' L2 B' L
F2 R' B D' L' B' L
F R' B D F L' B'
F2 R' B' D' L' B' L
F R' B' D F L' B'
F2 R' B2 D' L' B' L
F R' B2 D F L' B'
L' U2 F U R' F B'
L' U2 F U R' B' F
L' U2 F U F R' B'
L' U2 F2 R' D B' L
F R2 D R F L' B'
F2 R2 D' L' R B' L
F2 R2 D' L' B' L R
F2 R2 D' L' B' R L
F2 R2 D' R L' B' L
R' D F L' D' F2 B'
R' D F L' D' B' F2
R' D F L' B' D' F2
L' D F R2 U R B'
L' D F R2 U B' R
R' D F D' L' F2 B'
R' D F D' L' B' F2
R' D F' D' F2 L' B'
R' D' L' B' L D F2
F2 U' F' L' F U R'
D F L' D' R' F2 B'
D F L' D' R' B' F2
D F L' D' F2 R' B'
L' F R U R2 F B'
L' F R U R2 B' F
L' F R U F R2 B'
L' F R U F B' R2
L' F R U B' R2 F
L' F R U B' F R2
U' F R' D F L' B2
U' F R' D F B2 L'
U' F R' D B2 F L'
L' F R2 U R F B'
L' F R2 U R B' F
L' F R2 U B' R F
L' F U R F R2 B'
L' F U R F B' R2
L' F U R B' R2 F
L' F U R B' F R2
L' F U R' D F B'
L' F U R' D B' F
L' F U R' D' F B'
L' F U R' D' B' F
L' F U R' D2 F B'
L' F U R' D2 B' F
L' F U R' F D B'
L' F U R' F D' B'
L' F U R' F D2 B'
L' F U R' F B' D
L' F U R' F B' D'
L' F U R' F B' D2
L' F U R' B' D F
L' F U R' B' D' F
L' F U R' B' D2 F
L' F U R' B' F D
L' F U R' B' F D'
L' F U R' B' F D2
L' F U R2 B' R F
L' F U D R' F B'
L' F U D R' B' F
L' F U D F R' B'
L' F U D' R' F B'
L' F U D' R' B' F
L' F U D' F R' B'
L' F U D2 R' F B'
L' F U D2 R' B' F
L' F U D2 F R' B'
L' F U F R B' R2
L' F U F R' D B'
L' F U F R' D' B'
L' F U F R' D2 B'
L' F U F R' B' D
L' F U F R' B' D'
L' F U F R' B' D2
L' F U F R2 B' R
L' F U F D R' B'
L' F U F D' R' B'
L' F U F D2 R' B'
L' F U F' R' F2 B'
L' F U F' R' B' F2
R F R2 D F L' B'
F2 D L' R' D2 B' L
R' F D F L' D B'
R' F D F L' D' B'
R' F D F L' D2 B'
R' F D F L' B' D
R' F D F L' B' D'
R' F D F L' B' D2
F2 D L' D2 R' B' L
R' F D F D L' B'
R' F D F D' L' B'
R' F D F D2 L' B'
R' F D F B L' B'
R' F D F B' L' B'
R' F D F B2 L' B'
L' F D U R' F B'
L' F D U R' B' F
L' F D U F R' B'
R' F D B F L' B'
R' F D B' F L' B'
R' F D B2 F L' B'
R' F D' L' B' L F
R' F D' F L' B' L
L' F D' U R' F B'
L' F D' U R' B' F
L' F D' U F R' B'
D F D' L' R' F2 B'
D F D' L' R' B' F2
D F D' L' F2 R' B'
D F D' R' L' F2 B'
D F D' R' L' B' F2
L' F D2 U R' F B'
L' F D2 U R' B' F
L' F D2 U F R' B'
F2 D R' L' D2 B' L
F2 D R' D2 L' B' L
F2 D R' F L' F' B'
F2 D R' F L' B' F'
R' F B D F L' B'
F D R F L' R2 B'
F D R F L' B' R2
F D R F R2 L' B'
R' F B' D F L' B'
F D R' F L' D B'
F D R' F L' D' B'
F D R' F L' D2 B'
F D R' F L' B' D
F D R' F L' B' D'
F D R' F L' B' D2
F D R' F D L' B'
F D R' F D' L' B'
F D R' F D2 L' B'
F D R' F B L' B'
F D R' F B' L' B'
F D R' F B2 L' B'
F D R' B F L' B'
F D R' B' F L' B'
F D R' B2 F L' B'
R' F B2 D F L' B'
U' F' L' F U R' F2
U' F' L' F U F2 R'
R' F' L' F' D' B' L2
R' F' L' F' B' D' L2
F' D F L' R' F2 B'
F' D F L' R' B' F2
R' F' L' B' F' D' L2
F' D F L' F2 R' B'
F' D F R' L' F2 B'
F' D F R' L' B' F2
F2 D F L' F' R' B'
F D F L' R B' R2
F D F L' R' D B'
F D F L' R' D' B'
F D F L' R' D2 B'
F D F L' R' B' D
F D F L' R' B' D'
F D F L' R' B' D2
F D F L' R2 B' R
F D F L' D R' B'
F D F L' D' R' B'
F D F L' D2 R' B'
F D F R L' B' R2
F D F R' L' D B'
F D F R' L' D' B'
F D F R' L' D2 B'
F D F R' L' B' D
F D F R' L' B' D'
F D F R' L' B' D2
F D F R' D L' B'
F D F R' D' L' B'
F D F R' D2 L' B'
F D F R' B L' B'
F D F R' B' L' B'
F D F R' B2 L' B'
F D F R2 L' B' R
F D F D L' R' B'
F D F D R' L' B'
F D F D' L' R' B'
F D F D' R' L' B'
F D F D2 L' R' B'
F D F D2 R' L' B'
F D F B L' B' R'
F D B F L' B' R'
F2 D' L' R B' L R2
F2 D' L' R B' R2 L
F2 D' L' R' B' L D
F2 D' L' R' B' L D'
F2 D' L' R' B' L D2
F2 D' L' R' B' D L
F2 D' L' R' B' D' L
F2 D' L' R' B' D2 L
F2 D' L' R2 B' L R
F2 D' L' R2 B' R L
F' D' L' F' R' B' L
R' F' D F L' F2 B'
R' F' D F L' B' F2
R' F' D' L' F' B' L
R' F' D' L' B' L F'
R' F' D' L' B' F' L
F2 D' L2 R' B' L B'
F D' L' R' B' L F
R' F' D' F' L' B' L
L' F' D' F' R' B' L2
F2 D' R L' B' L R2
F2 D' R L' B' R2 L
D F' D' F2 L' R' B'
D F' D' F2 R' L' B'
F2 D' R' L' B' L D
F2 D' R' L' B' L D'
F2 D' R' L' B' L D2
F2 D' R' L' B' D L
F2 D' R' L' B' D' L
F2 D' R' L' B' D2 L
F2 D' R' L2 B' L B'
F2 D' R' B' L' B' L2
F2 D' R2 L' B' L R
F2 D' R2 L' B' R L
F D' R' L' B' L F
F D' R' D2 F L' B'
F D' R' F L' B' L
R' F2 L B D L2 B'
R' F2 L' U' F U B'
R' F2 L' B' U' F U
F' D' F' L' R' B' L
F' D' F' R' L' B' L
F D' F L' R' B' L
F D' F R' L' B' L
U' F2 R' D' L B' L
U' F2 R' D' B' L B'
L' F2 R' D B' L D
L' F2 R' D B' L D'
L' F2 R' D B' L D2
L' F2 R' D B' D L
L' F2 R' D B' D' L
L' F2 R' D B' D2 L
L' F2 R2 B' R D L2
L' F2 R2 B' D L2 R
L' F2 R2 B' D R L2
R' F2 U' F' L' F U
R F2 R2 D' L' B' L
L F2 R2 B R D L2
L' F2 U' F' U R' B'
L F2 R2 B D L2 R
L F2 R2 B D R L2
R' F2 D L' D2 B' L
F2 D2 L' R' B' D L2
L' F2 D R' D B' L
F2 D2 L' D R' B' L
R' F2 D F L' F' B'
R' F2 D F L' B' F'
U' F2 D' L R' B' L
U' F2 D' R' L B' L
R' F2 D' L' B' L D
R' F2 D' L' B' L D'
R' F2 D' L' B' L D2
U' F2 D' R' B' L B'
R' F2 D' L' B' D L
R' F2 D' L' B' D' L
R' F2 D' L' B' D2 L
R' F2 D' L2 B' L B'
L' F2 D' R' D B' L
R' F2 D' B' L' B' L2
R' F2 D2 L' D B' L
L' F2 D2 R' D B' L
F2 D2 R' L' B' D L2
R' F2 B D' L' B' L
R' F2 B' D' L' B' L
R' F2 B2 D' L' B' L
R' B F D F L' B'
R' B F2 D' L' B' L
F2 B D' L' B' L R'
F2 B D' L' B' R' L
B F D F L' B' R'
F B D F L' B' R'
L B' U' F2 R2 B R'
R' B' F D F L' B'
R' B' F2 D' L' B' L
D2 B2 L D' F U2 L'
D2 B2 D' L F U2 L'
R' B2 F D F L' B'
B F2 D' L' B' L R'
B F2 D' L' B' R' L
R' B2 F2 D' L' B' L
