R' L D B' U2 B'
R' L D' F2 B' U2
R' L D' B' F2 U2
R' L B' U' R2 U'
R' L B' U2 D B2
R' L B' D U2 B2
R' L B' D' F2 U2
L R' D B' U2 B'
L R' D' F2 B' U2
L R' D' B' F2 U2
L R' B' U' R2 U'
L R' B' U2 D B2
L R' B' D U2 B2
L R' B' D' F2 U2
R U L R2 B' U2
R U L B' R2 U2
R U R2 L B' U2
R' L D' B' F2 D' U2
R' L D' B' F2 D2 U2
R' L D2 U L2 U F
L' R D2 U' R2 F L2
L' R D2 U' F L2 R2
L' R D2 U' F R2 L2
R' L D2 B' U L2 U
R' L D2 B' U2 D' B2
R' L D2 B' D F2 U2
R' L D2 B' D' U2 B2
F2 L D R' F2 B' U2
F2 L D R' B' F2 U2
F L D R' B' U2 B2
F2 L D F2 R' B' U2
R' L F D B' U2 B'
R' L F D' F2 B' U2
R' L F D' B' F2 U2
R' L F B' U' R2 U'
R' L F B' U2 D B2
R' L F B' D U2 B2
R' L F B' D' F2 U2
F2 L D' R' B' U2 B'
F2 L D' B' U2 B' L
R' L F' D B' U2 B'
R' L F' D' F2 B' U2
R' L F' D' B' F2 U2
R' L F' B' U' R2 U'
R' L F' B' U2 D B2
R' L F' B' D U2 B2
R' L F' B' D' F2 U2
R' L F2 D B' U2 B'
R' L F2 D' F2 B' U2
R' L F2 D' B' F2 U2
R' L F2 B' U' R2 U'
R' L F2 B' U2 D B2
R' L F2 B' D U2 B2
R' L F2 B' D' F2 U2
R' L B' U D2 L2 U
R' L B' U' R2 U' D
R' L B' U' R2 U' D'
R' L B' U' R2 U' D2
R' L B' U' R2 D U'
R' L B' U' R2 D' U'
R' L B' U' R2 D2 U'
L R B' R2 U' R2 U'
L R B' R2 U2 D B2
L R B' R2 D U2 B2
L R B' R2 D' F2 U2
R' L B' U2 D B2 D
R' L B' U2 D B2 D'
R' L B' U2 D B2 D2
R' L B' U2 B D B2
R' L B' U2 B' D B2
R' L B' U2 B2 D B2
R L B' R2 U' R2 U'
R L B' R2 U2 D B2
R L B' R2 D U2 B2
R L B' R2 D' F2 U2
R' L B' D U2 B2 D
R' L B' D U2 B2 D'
R' L B' D U2 B2 D2
R' L B' D F U2 B2
R' L B' D F' U2 B2
R' L B' D F2 U2 B2
R' L B' D' F2 U2 D
R' L B' D' F2 U2 D'
R' L B' D' F2 U2 D2
R' L B' D' F2 D U2
R' L B' D' F2 D' U2
R' L B' D' F2 D2 U2
R' L B' D2 U L2 U
R' L B' F U' R2 U'
R' L B' F U2 D B2
R' L B' F D U2 B2
R' L B' F D' F2 U2
R2 L B' D' R F' U2
R' L B' F' U' R2 U'
R' L B' F' U2 D B2
R' L B' F' D U2 B2
R' L B' F' D' F2 U2
R' L B' F2 U' R2 U'
R' L B' F2 U2 D B2
R' L B' F2 D U2 B2
R' L B' F2 D' F2 U2
R' L B2 U' R2 U' F'
R' L B2 D B U2 B
R' L B2 D' F2 B U2
R' L B2 D' B F2 U2
R L' U L2 R2 B' U2
R L' U L2 B' R2 U2
R L' U R2 L2 B' U2
L R' U D2 L2 U F
L R' U' L2 R2 U' F
L R' U' R2 L2 U' F
L R' U' R2 U B' U2
R L' U' D2 R2 F L2
R L' U' D2 F L2 R2
R L' U' D2 F R2 L2
R L' U' F D2 L2 R2
R L' U' F D2 R2 L2
B2 L' R U' R2 F L2
B2 L' R U' F L2 R2
B2 L' R U' F R2 L2
L2 R' D L' B' U2 B'
L R' D F B' U2 B'
L R' D F' B' U2 B'
L R' D F2 B' U2 B'
B2 L' R' F L2 D B2
L R' D B' U2 D B'
L R' D B' U2 D' B'
L R' D B' U2 D2 B'
L R' D B' U2 B' D
L R' D B' U2 B' D'
L R' D B' U2 B' D2
L R' D B' D U2 B'
L R' D B' D' U2 B'
R L' D F2 B2 U' F'
L R' D B' D2 U2 B'
L R' D B' F U2 B'
L R' D B' F' U2 B'
L R' D B' F2 U2 B'
R L' D B2 F2 U' F'
L2 R' D' L' F2 B' U2
L2 R' D' L' B' F2 U2
L R' D' F2 D B' U2
L R' D' F2 D' B' U2
L R' D' F2 D2 B' U2
L R' D' F2 B' U2 D
L R' D' F2 B' U2 D'
L R' D' F2 B' U2 D2
L R' D' F2 B' D U2
L R' D' F2 B' D' U2
L R' D' F2 B' D2 U2
L R' D' B' U2 D2 B2
L R' D' B' D2 U2 B2
L R' D' B' F2 U2 D
L R' D' B' F2 U2 D'
L R' D' B' F2 U2 D2
L R' D' B' F2 D U2
L R' D' B' F2 D' U2
L R' D' B' F2 D2 U2
L R' D2 U L2 U F
R L' D2 U' R2 F L2
R L' D2 U' F L2 R2
R L' D2 U' F R2 L2
L R' D2 B' U L2 U
L R' D2 B' U2 D' B2
L R' D2 B' D F2 U2
L R' D2 B' D' U2 B2
F2 L' U' L2 R' B' U2
F2 L' U' R' L2 B' U2
L R' F D B' U2 B'
L R' F D' F2 B' U2
L R' F D' B' F2 U2
L R' F B' U' R2 U'
L R' F B' U2 D B2
L R' F B' D U2 B2
L R' F B' D' F2 U2
L R' F' D B' U2 B'
L R' F' D' F2 B' U2
L R' F' D' B' F2 U2
L R' F' B' U' R2 U'
L R' F' B' U2 D B2
L R' F' B' D U2 B2
L R' F' B' D' F2 U2
L R' F2 D B' U2 B'
L R' F2 D' F2 B' U2
L R' F2 D' B' F2 U2
L R' F2 B' U' R2 U'
L R' F2 B' U2 D B2
L R' F2 B' D U2 B2
L R' F2 B' D' F2 U2
F2 L' D' B2 U F L
L R' B' U D2 L2 U
L R' B' U' R2 U' D
L R' B' U' R2 U' D'
L R' B' U' R2 U' D2
L R' B' U' R2 D U'
L R' B' U' R2 D' U'
L R' B' U' R2 D2 U'
L R' B' U2 D B2 D
L R' B' U2 D B2 D'
L R' B' U2 D B2 D2
L R' B' U2 B D B2
L R' B' U2 B' D B2
L R' B' U2 B2 D B2
L R' B' D U2 B2 D
L R' B' D U2 B2 D'
L R' B' D U2 B2 D2
L R' B' D F U2 B2
L R' B' D F' U2 B2
L R' B' D F2 U2 B2
L R' B' D' F2 U2 D
L R' B' D' F2 U2 D'
L R' B' D' F2 U2 D2
L R' B' D' F2 D U2
L R' B' D' F2 D' U2
L R' B' D' F2 D2 U2
L R' B' D2 U L2 U
L R' B' F U' R2 U'
L R' B' F U2 D B2
L R' B' F D U2 B2
L R' B' F D' F2 U2
L R' B' F' U' R2 U'
L R' B' F' U2 D B2
L R' B' F' D U2 B2
L R' B' F' D' F2 U2
L R' B' F2 U' R2 U'
L R' B' F2 U2 D B2
L R' B' F2 D U2 B2
L R' B' F2 D' F2 U2
B2 L' F L2 D R' B
L R' B2 U' R2 U' F'
L R' B2 D B U2 B
L R' B2 D' F2 B U2
L R' B2 D' B F2 U2
R' L2 D L' B' U2 B'
R' L2 D' L' F2 B' U2
R' L2 D' L' B' F2 U2
L R2 B' D' R F' U2
R U L R B' R U2
R U L R2 D B' U2
R U L R2 D' B' U2
R U L R2 D2 B' U2
R U L R2 B' U2 D
R U L R2 B' U2 D'
R U L R2 B' U2 D2
R U L R2 B' D U2
R U L R2 B' D' U2
R U L R2 B' D2 U2
R U L U2 D2 L2 F
R U L D2 U2 L2 F
R U L D2 B' U2 L2
R U L B R2 B2 U2
R U L B' R2 U2 D
R U L B' R2 U2 D'
R U L B' R2 U2 D2
R U L B' R2 D U2
R U L B' R2 D' U2
R U L B' R2 D2 U2
R U L B' U2 D2 L2
R U L B' D2 U2 L2
R U L B2 R2 U2 F'
R U R L B' R U2
R U R2 L D B' U2
R U R2 L D' B' U2
R U R2 L D2 B' U2
R U R2 L B' U2 D
R U R2 L B' U2 D'
R U R2 L B' U2 D2
R U R2 L B' D U2
R U R2 L B' D' U2
R U R2 L B' D2 U2
B2 R L' U' R2 F L2
B2 R L' U' F L2 R2
B2 R L' U' F R2 L2
D2 R U L R2 B U2
U' R U L R2 B' U2
U' R U L B' R2 U2
D2 R U R2 L B U2
U2 R U L R2 B' U2
U2 R U L B' R2 U2
U' R U R2 L B' U2
U2 R U R2 L B' U2
U R U L R2 B' U2
U R U L B' R2 U2
U R U R2 L B' U2
B2 R U' L' R2 F L2
B2 R U' L' F L2 R2
B2 R U' L' F R2 L2
B2 R U' R2 L' F L2
D2 R D B2 U' F' R'
R U' L R2 B' U2 B
R U' L B' R2 F' U2
R U' L' D2 R2 F L2
R U' L' D2 F L2 R2
R U' L' D2 F R2 L2
R U' L' F D2 L2 R2
R U' L' F D2 R2 L2
L U' R U R2 B' U2
L U' R U B' R2 U2
L U' R U' D2 L2 F
L U' R D2 U' L2 F
R' U' R2 U L B' U2
R U' R2 L B' U2 B
D2 R' L U' R2 U' F'
D2 R' L D B U2 B
D2 R' L D' F2 B U2
D2 R' L D' B F2 U2
U' R' L D B' U2 B'
F2 R' L U L2 U F
U' R' L D' F2 B' U2
U' R' L D' B' F2 U2
D2 R' L B U' R2 U'
F2 R' L D F2 B' U2
D2 R' L B U2 D B2
D2 R' L B D U2 B2
F2 R' L D B' F2 U2
D2 R' L B D' F2 U2
U2 R' L D B' U2 B'
F2 R' L D' B' U2 B'
U2 R' L D' F2 B' U2
U2 R' L D' B' F2 U2
U' R' L B' U' R2 U'
U' R' L B' U2 D B2
U' R' L B' D U2 B2
U' R' L B' D' F2 U2
F2 R' L B' U L2 U
F2 R' L B' U2 D' B2
F2 R' L B' D F2 U2
F2 R' L B' D' U2 B2
U2 R' L B' U' R2 U'
U2 R' L B' U2 D B2
U2 R' L B' D U2 B2
U2 R' L B' D' F2 U2
U R' L D B' U2 B'
R U' D2 L2 F2 R F'
U R' L D' F2 B' U2
U R' L D' B' F2 U2
B2 R' L' F L2 D B2
U R' L B' U' R2 U'
U R' L B' U2 D B2
U R' L B' D U2 B2
U R' L B' D' F2 U2
D2 R' D L B U2 B
D' R' D L B' U2 B'
D2 R' D B U2 B R'
D2 R' D' L F2 B U2
D2 R' D' L B F2 U2
D2 R' D' F2 L B U2
D R' D' L F2 B' U2
D R' D' L B' F2 U2
D R' D' F2 L B' U2
L D R' D B' U2 B'
L D R' D' F2 B' U2
L D R' D' B' F2 U2
L D R' B' U' R2 U'
L D R' B' U2 D B2
L D R' B' D U2 B2
L D R' B' D' F2 U2
F' U L R' F B' U2
F' U L R' B' F U2
F' U L F R' B' U2
R D F B2 L' U' R'
F' U R' L F B' U2
F' U R' L B' F U2
R D F2 B2 U' R' F'
R D B2 F L' U' R'
R D B2 F2 U' R' F'
L D' R' D B' U2 B'
L D' R' D' F2 B' U2
L D' R' D' B' F2 U2
L D' R' B' U' R2 U'
L D' R' B' U2 D B2
L D' R' B' D U2 B2
L D' R' B' D' F2 U2
F' U' L R' F' B' U2
F' U' L R' B' F' U2
R' D' F2 D L B' U2
F' U' R' L F' B' U2
F' U' R' L B' F' U2
F' U' R' F' L B' U2
L D2 R' D B' U2 B'
L D2 R' D' F2 B' U2
L D2 R' D' B' F2 U2
L D2 R' B' U' R2 U'
L D2 R' B' U2 D B2
L D2 R' B' D U2 B2
L D2 R' B' D' F2 U2
R D2 U' L2 F2 R F'
R' F L D B' U2 B'
R' F L D' F2 B' U2
R' F L D' B' F2 U2
R' F L B' U' R2 U'
R' F L B' U2 D B2
R' F L B' D U2 B2
R' F L B' D' F2 U2
R F U L R2 B' U2
R F U L B' R2 U2
R F U R2 L B' U2
L F D R' B' U2 B2
R' F' L D B' U2 B'
R' F' L D' F2 B' U2
R' F' L D' B' F2 U2
R' F' L B' U' R2 U'
R' F' L B' U2 D B2
R' F' L B' D U2 B2
R' F' L B' D' F2 U2
R F' U L R2 B' U2
R F' U L B' R2 U2
R F' U R2 L B' U2
R' F2 L D B' U2 B'
R' F2 L D' F2 B' U2
R' F2 L D' B' F2 U2
R' F2 L B' U' R2 U'
R' F2 L B' U2 D B2
R' F2 L B' D U2 B2
R' F2 L B' D' F2 U2
L F2 R' B' U L' U
R F2 U L R2 B' U2
R F2 U L B' R2 U2
R F2 U R2 L B' U2
B2 D2 R U' L F' R2
B2 D2 R U' F' L R2
B2 D2 R U' F' R2 L
L B' U' R B' U' L
L B' U' B' R U' L
D2 B2 R U' L F' R2
D2 B2 R U' F' L R2
D2 B2 R U' F' R2 L
D' B2 R U' L R2 F
D' B2 R U' L F R2
D' B2 R U' R2 L F
B2 F2 L' U R' F L2
B2 F2 L' U F L2 R'
B2 F2 L' U F R' L2
F2 B2 L' U R' F L2
F2 B2 L' U F L2 R'
F2 B2 L' U F R' L2
