L2 R F U' B R
F L2 R' U' R2 B
R L2 F U' B R
F L2 R2 U' R' B
F R' L2 U' R2 B
F R2 L2 U' R' B
R F L2 U' B R
L2 F R' U' R2 B
L2 F R2 U' R' B
R' F L2 D2 U' R B2
R' F L2 D2 U' B2 R
R2 F L2 R' U' B R2
R2 F L2 U' R' B R2
R F L2 U' D B R
R F L2 U' D' B R
R F L2 U' D2 B R
R F L2 U' B R D
R F L2 U' B R D'
R F L2 U' B R D2
R F L2 U' B D R
R F L2 U' B D' R
R F L2 U' B D2 R
R F L2 U' B' R B2
R F L2 U' B2 R B'
R F L2 D U' B R
R F L2 D' U' B R
R F L2 D2 U' B R
L2 F R' U F' U2 R2
L2 F R' U' R2 D B
L2 F R' U' R2 D' B
L2 F R' U' R2 D2 B
L2 F R' U' R2 B D
L2 F R' U' R2 B D'
L2 F R' U' R2 B D2
L2 F R' U' B R2 B
L2 F R' U' B' R2 B
L2 F R' U' B2 R2 B
R2 F R' L2 U' B R2
L' F R2 U' R' F' B
L' F R2 U' R' B F'
D F R' U' R2 F B
D F R' U' R2 B F
L F R' L U' R2 B
L2 F R2 U' R' D B
L2 F R2 U' R' D' B
L2 F R2 U' R' D2 B
L2 F R2 U' R' B D
L2 F R2 U' R' B D'
L2 F R2 U' R' B D2
L2 F R2 F U' R' B
L2 F R2 F' U' R' B
L2 F R2 F2 U' R' B
D F R2 U' R' F B
D F R2 U' R' B F
D F R2 U' F R' B
L F R2 L U' R' B
L2 F U' B' R D B2
L2 F U2 L' U R B'
L2 F U2 L' U B' R
R' F D R2 U' R' F2
R' F D R2 U' F2 R'
R F U' D B R F2
R F U' B R D F2
R F U' B D R F2
L2 F D R' U' R2 B
L2 F D R2 U' R' B
B2 D L2 F R F B
B2 D L2 F R B F
F' D R U' F2 B R
F' D R U' B F2 R
L2 F D' R' U' R2 B
L2 F D' R2 U' R' B
R F D U' B R F2
F2 D R F' U' F' B
F2 D R F' U' B F'
L2 F D2 R' U' R2 B
L2 F D2 R2 U' R' B
F D R' U' R2 F2 B
F D R' U' R2 B F2
F D R2 U' R' F2 B
F D R2 U' R' B F2
F D R2 U' F2 R' B
R' F' L' U' L' U' L
B2 D F R F L2 B
B2 D F R F B L2
B2 D F R B F L2
R2 F' L2 U' B2 R' B
L2 F' R U L' U2 B
R F' L2 U L U2 B
R F' L2 U' B2 R' B'
L2 F' R F2 U' B R
L2 F' R' U L' F' U2
R F' U' D F2 B R
R F' U' D B F2 R
R F' U' B D F2 R
R F' D U' F2 B R
R F' D U' B F2 R
R' F2 L2 F' U' R B'
R' F2 L2 F' U' B' R
L2 F2 R U' D2 B R'
L2 F2 R D2 U' B R'
L2 F2 R F' U' B R
R F2 L2 U' D2 B R'
R F2 L2 D2 U' B R'
L2 F2 R' U F' U2 R
R F2 L2 F' U' B R
L2 F2 D R F' U' B
L2 F2 D2 R U' B R'
B2 F R D L2 F2 B
B2 F R D L2 B F2
B2 F R D F2 L2 B
B2 F R D F2 B L2
B2 F R D B L2 F2
B2 F R D B F2 L2
B F R B D L2 F2
B F R B D F2 L2
F B R B D L2 F2
F B R B D F2 L2
U' B' L2 R' F' U' L2
B2 F D L2 R F2 B
B2 F D L2 R B F2
B2 F D R L2 F2 B
B2 F D R L2 B F2
B2 F D R F2 L2 B
B2 F D R F2 B L2
B2 F D R B L2 F2
B2 F D R B F2 L2
U' B' R' L2 F' U' L2
U' B' R' F' L2 U' L2
B2 F' D F2 L2 R B
B2 F' D F2 R L2 B
B2 F' D F2 R B L2
F B2 R D L2 F2 B
F B2 R D L2 B F2
F B2 R D F2 L2 B
F B2 R D F2 B L2
F B2 R D B L2 F2
F B2 R D B F2 L2
F' B2 D F2 L2 R B
F' B2 D F2 R L2 B
F' B2 D F2 R B L2
F B2 D L2 R F2 B
F B2 D L2 R B F2
F B2 D R L2 F2 B
F B2 D R L2 B F2
F B2 D R F2 L2 B
F B2 D R F2 B L2
F B2 D R B L2 F2
F B2 D R B F2 L2
