U2 R' U B2 R'
U L U R' U B2
B2 L B2 U' B2 R'
B2 L' R' D L2 F2
B2 L' R' D F2 L2
B2 L' D L2 R' F2
B2 L' D L2 F2 R'
B2 L' D R' L2 F2
B2 L' D R' F2 L2
B2 L' D F2 L2 R'
B2 L' D F2 R' L2
R' U R B2 L R'
R' U R B2 R' L
R' U' L U2 L' B2
R' U' L U2 B2 L'
U' R B2 D' R' F2
U' R B2 D' F2 R'
B2 R' L' D L2 F2
B2 R' L' D F2 L2
B2 R' U L B2 U'
U2 R' U R B2 R'
U2 R' U R' B2 R'
U2 R' U R2 B2 R'
U2 R' U B2 R' D
U2 R' U B2 R' D'
U2 R' U B2 R' D2
U2 R' U B2 D R'
U2 R' U B2 D' R'
U2 R' U B2 D2 R'
U2 R' U' L U2 B2
R' U' B2 R' D2 F2
R' U' B2 D2 R' F2
R' U' B2 D2 F2 R'
R2 U' B2 R' D' F2
R U' B2 D' R' F2
R U' B2 D' F2 R'
R2 U2 R U B2 R'
L U2 R' U R B2
L U2 R' U B2 R
U2 R' B U B R'
R U2 R2 U B2 R'
U' R2 B2 R' D' F2
F' U2 R' U B2 R'
F2 U2 R' U B2 R'
F U2 R' U B2 R'
R2 F' U' B2 R' F'
U2 B U B R' F'
U' B2 R' U L U'
U' B2 U L U' R'
U L F U R' U B2
B2 L F B2 U' B2 R'
U L F' U R' U B2
B2 L F' B2 U' B2 R'
U L F2 U R' U B2
B2 L F2 B2 U' B2 R'
R' L' U' L2 U2 L2 B2
L' R' U' L2 U2 L2 B2
R' L' U' L2 U2 B2 L2
L' R' U' L2 U2 B2 L2
L2 R' U' L' U2 L B2
R' L' U' B2 D2 R2 F2
R' L' U' B2 D2 F2 R2
L' R' U' B2 D2 R2 F2
L' R' U' B2 D2 F2 R2
B2 L B2 R U' B2 R'
B2 L B2 R' U' B2 R'
B2 L B2 R2 U' B2 R'
L2 R' U' B2 D2 F2 R
B2 L B2 U L U2 B2
B2 L B2 U' R B2 R'
B2 L B2 U' R' B2 R'
B2 L B2 U' R2 B2 R'
B2 L B2 U' B2 R' D
B2 L B2 U' B2 R' D'
B2 L B2 U' B2 R' D2
B2 L B2 U' B2 D R'
B2 L B2 U' B2 D' R'
B2 L B2 U' B2 D2 R'
B2 L B2 F U' B2 R'
B2 L B2 F' U' B2 R'
B2 L B2 F2 U' B2 R'
U' L' R' U L B2 R'
B2 L' R' U L2 B2 U'
U2 L' R' U B2 D2 R2
U2 L' R' U' L2 U2 B2
B2 L' R' U B2 L2 U'
B2 L' R' D L F2 L
B2 L' R' D L2 F2 D
B2 L' R' D L2 F2 D'
B2 L' R' D L2 F2 D2
B2 L' R' D F' L2 F'
B2 L' R' D F2 L2 D
B2 L' R' D F2 L2 D'
B2 L' R' D F2 L2 D2
B2 L' R' F D L2 F2
B2 L' R' F D F2 L2
B2 L' R' F' D L2 F2
B2 L' R' F' D F2 L2
B2 L' R' F2 D L2 F2
B2 L' R' F2 D F2 L2
D' L' R2 D F2 L' U'
B2 L' R2 D L2 R F2
B2 L' R2 D R L2 F2
B2 L' R2 D R F2 L2
B2 L' D L R' F2 L
B2 L' D L F2 L R'
B2 L' D L F2 R' L
B2 L' D L2 R F2 R2
B2 L' D L2 R' F2 D
B2 L' D L2 R' F2 D'
B2 L' D L2 R' F2 D2
D2 L' D R2 F2 L' U'
B2 L' D L2 F R' F
B2 L' D L2 F2 R' D
B2 L' D L2 F2 R' D'
B2 L' D L2 F2 R' D2
B2 L' D L2 F2 D R'
B2 L' D L2 F2 D' R'
B2 L' D L2 F2 D2 R'
B2 L' D R L2 F2 R2
B2 L' D R F2 L2 R2
B2 L' D R F2 R2 L2
B2 L' D R' L F2 L
B2 L' D R' L2 F2 D
B2 L' D R' L2 F2 D'
B2 L' D R' L2 F2 D2
B2 L' D R' F' L2 F'
B2 L' D R' F2 L2 D
B2 L' D R' F2 L2 D'
B2 L' D R' F2 L2 D2
L2 R' F2 U R B2 L
B2 L' D F R' F L2
B2 L' D F' L2 F' R'
B2 L' D F2 L2 R' D
B2 L' D F2 L2 R' D'
B2 L' D F2 L2 R' D2
B2 L' D F2 L2 D R'
B2 L' D F2 L2 D' R'
B2 L' D F2 L2 D2 R'
B2 L' D F2 R' L2 D
B2 L' D F2 R' L2 D'
B2 L' D F2 R' L2 D2
U2 L' D' R' B2 L U
B2 L' F R' D L2 F2
B2 L' F R' D F2 L2
B2 L' F D L2 R' F2
B2 L' F D L2 F2 R'
B2 L' F D R' L2 F2
B2 L' F D R' F2 L2
B2 L' F D F2 L2 R'
B2 L' F D F2 R' L2
L R2 U R U B2 L
B2 L' F' R' D L2 F2
B2 L' F' R' D F2 L2
B2 L' F' D L2 R' F2
B2 L' F' D L2 F2 R'
B2 L' F' D R' L2 F2
B2 L' F' D R' F2 L2
B2 L' F' D F2 L2 R'
B2 L' F' D F2 R' L2
R' L2 U' L' U2 L B2
B2 L' F2 R' D L2 F2
B2 L' F2 R' D F2 L2
R' L2 U' B2 D2 F2 R
B2 L' F2 D L2 R' F2
B2 L' F2 D L2 F2 R'
B2 L' F2 D R' L2 F2
B2 L' F2 D R' F2 L2
B2 L' F2 D F2 L2 R'
B2 L' F2 D F2 R' L2
R L2 U' B2 D' F2 R
L R2 U2 R U R' B2
R L2 D' R2 U' F2 R
U' L2 R' U L2 B2 R'
B2 L2 R' U L' B2 U'
B2 L2 R' U B2 L' U'
U2 L2 R' U' L' U2 B2
D L2 R' U' L' U2 L
D' L2 R2 F2 L' U' R
R' L2 F2 U R B2 L
L2 R2 F2 L' U' R B2
L2 R2 F2 L' U' B2 R
R2 L2 F2 L' U' R B2
R2 L2 F2 L' U' B2 R
L R2 F2 L' U' B2 R'
R' U L U2 B2 D2 F2
R' U L D2 F2 U2 F2
R' U L F U2 F' B2
R' U L F U2 B2 F'
R' U L F' U2 F B2
R' U L F' U2 B2 F
R2 U L U R U B2
R' U L F2 U2 F2 B2
R' U L F2 U2 B2 F2
R U L U R2 U B2
R U L U2 B2 D' F2
L2 U L' U R' U B2
L' U L2 U R' U B2
B L2 F U B R' F'
R2 U R U B2 L R'
R2 U R U B2 R' L
R' U R B2 L R' D
R' U R B2 L R' D'
R' U R B2 L R' D2
R' U R B2 L D R'
R' U R B2 L D' R'
R' U R B2 L D2 R'
R' U R B2 R' L D
R' U R B2 R' L D'
R' U R B2 R' L D2
R' U R B2 R' D L
R' U R B2 R' D' L
R' U R B2 R' D2 L
R' U R B2 D L R'
R' U R B2 D R' L
R' U R B2 D' L R'
R' U R B2 D' R' L
R' U R B2 D2 L R'
R' U R B2 D2 R' L
L U R' U' R U2 B2
R' U R' B2 R' D2 L2
L U R' F2 U L' B2
L U R' F2 U B2 L'
R' U R2 B2 D2 L2 R'
R' U R2 B2 D2 R' L2
R' U D2 L F2 U2 F2
R' U D2 F2 L U2 F2
R' U F L U2 F' B2
R' U F L U2 B2 F'
B2 R L B2 U' R2 B2
B2 R L B2 U' B2 R2
R' U F U2 F' B2 R'
R' U F U2 B2 F' R'
R' U F' U2 F B2 R'
R' U F' U2 B2 R' F
R' U F' U2 B2 F R'
B2 R U L B2 U' R2
R' U F2 L U2 F2 B2
R' U F2 L U2 B2 F2
R' U F2 U2 F2 B2 R'
R' U F2 U2 B2 R' F2
R' U F2 U2 B2 F2 R'
U2 R U B2 D' R' F2
U2 R U B2 D' F2 R'
R' U F2 B2 R' F2 L'
U' R U' R2 U B2 R'
D R U' D' F2 B2 R'
D R U' D' B2 R' F2
D R U' D' B2 F2 R'
F' R U' B2 D' R' F2
F' R U' B2 D' F2 R'
F2 R U' B2 D' R' F2
F2 R U' B2 D' F2 R'
F' R U2 R2 U B2 R'
F2 R U2 R2 U B2 R'
F R U' B2 D' R' F2
F R U' B2 D' F2 R'
F R U2 R2 U B2 R'
R' U B2 R' U2 R U2
R' U B2 R' F2 L' F2
R' U B2 R2 D2 L2 R
R' U B2 R2 D2 R L2
R2 U B2 R' D' F2 L'
R' U B2 F2 R' F2 L'
R' U' L R U2 L' B2
R' U' L R U2 B2 L'
R' U' L R' U2 L' B2
R' U' L R' U2 B2 L'
R' U' L R2 U2 L' B2
R' U' L R2 U2 B2 L'
R' U' L U2 L B2 L2
R' U' L U2 L' B2 D
R' U' L U2 L' B2 D'
R' U' L U2 L' B2 D2
R' U' L U2 B L' B
R' U' L U2 B2 L' D
R' U' L U2 B2 L' D'
R' U' L U2 B2 L' D2
R' U' L U2 B2 D L'
R' U' L U2 B2 D' L'
R' U' L U2 B2 D2 L'
U' R D' F2 D B2 R'
D R D' U' F2 B2 R'
D R D' U' B2 R' F2
D R D' U' B2 F2 R'
R' U' L D2 F2 R U2
R U B2 D' R' F2 L'
R' U' L F2 R U2 B2
R' U' L' U2 L B2 R'
R' U' L2 U2 L2 B2 R'
U' R F B2 D' R' F2
U' R F B2 D' F2 R'
R' U' R L U2 L' B2
R' U' R L U2 B2 L'
U' R F' B2 D' R' F2
U' R F' B2 D' F2 R'
R' U' R B2 R' D2 F2
R' U' R B2 D2 R' F2
R' U' R B2 D2 F2 R'
R' U' R' L U2 L' B2
R' U' R' L U2 B2 L'
L2 U' R B2 D' F2 R
U' R F2 B2 D' R' F2
U' R F2 B2 D' F2 R'
R U' R B2 R' D' F2
R' U' R' B2 R' D2 F2
R' U' R' B2 D2 R' F2
R' U' R' B2 D2 F2 R'
R' U' R2 L U2 L' B2
R' U' R2 L U2 B2 L'
R2 U' R' B2 D' R' F2
R2 U' R' B2 D' F2 R'
R' U' R2 B2 R' D2 F2
R' U' R2 B2 D2 R' F2
R' U' R2 B2 D2 F2 R'
U' R B' D' F2 B' R'
U' R B' D' B' R' F2
U' R B' D' B' F2 R'
U' R B2 R' U' R' U
U' R B2 U' R2 U R
U' R B2 D R' D2 F2
U' R B2 D' R F2 R2
U' R B2 D' R' F2 D
U' R B2 D' R' F2 D'
U' R B2 D' R' F2 D2
U' R B2 D' F R' F
U' R B2 D' F2 R' D
U' R B2 D' F2 R' D'
U' R B2 D' F2 R' D2
U' R B2 D' F2 D R'
U' R B2 D' F2 D' R'
U' R B2 D' F2 D2 R'
U' R B2 D2 R' D F2
U R B2 L D' R' F2
U R B2 L D' F2 R'
U' R B2 F D' R' F2
U' R B2 F D' F2 R'
U' R B2 F' D' R' F2
U' R B2 F' D' F2 R'
R' U' D2 L F2 R U2
U' R B2 F2 D' R' F2
U' R B2 F2 D' F2 R'
U2 R' L U B2 D' R2
B2 R' L D L2 D F2
R' U' D2 F2 L U2 L'
U R B2 D' L R' F2
U R B2 D' L F2 R'
U R B2 D' R' L F2
U R B2 D' R' F2 L
U R B2 D' F2 L R'
U R B2 D' F2 R' L
R U' D' F2 D B2 R'
R' U' F L U2 L' B2
R' U' F L U2 B2 L'
U' R' L' U L B2 R'
B2 R' L' U L2 B2 U'
B2 R' L' U B2 L2 U'
U2 R' L' U B2 D2 R2
B2 R' L' D L F2 L
B2 R' L' D L2 F2 D
B2 R' L' D L2 F2 D'
B2 R' L' D L2 F2 D2
U2 R' L' U' L2 U2 B2
B2 R' L' D F' L2 F'
B2 R' L' D F2 L2 D
B2 R' L' D F2 L2 D'
B2 R' L' D F2 L2 D2
B2 R' L' F D L2 F2
B2 R' L' F D F2 L2
B2 R' L' F' D L2 F2
B2 R' L' F' D F2 L2
B2 R' L' F2 D L2 F2
B2 R' L' F2 D F2 L2
U' R' L2 U L2 B2 R'
R' U' F B2 R' D2 F2
R' U' F B2 D2 R' F2
R' U' F B2 D2 F2 R'
R' U' F' L U2 L' B2
R' U' F' L U2 B2 L'
B2 R' L2 U L' B2 U'
B2 R' L2 U B2 L' U'
U2 R' L2 U' L' U2 B2
D R' L2 U' L' U2 L
D2 R' U L F2 U2 F2
B2 R' U L U' D L2
B2 R' U L D U' L2
R' U' F' B2 R' D2 F2
B2 R' U L B2 U' D
B2 R' U L B2 U' D'
B2 R' U L B2 U' D2
B2 R' U L B2 D U'
B2 R' U L B2 D' U'
B2 R' U L B2 D2 U'
R' U' F' B2 D2 R' F2
R' U' F' B2 D2 F2 R'
R' U' F2 L U2 L' B2
R' U' F2 L U2 B2 L'
F' R' U R B2 L R'
F' R' U R B2 R' L
B2 R' U L' B2 L2 U'
R U' F B2 D' R' F2
R U' F B2 D' F2 R'
B2 R' U L2 B2 L' U'
F2 R' U R B2 L R'
F2 R' U R B2 R' L
U2 R' U R B2 R' D
U2 R' U R B2 R' D'
U2 R' U R B2 R' D2
U2 R' U R B2 D R'
U2 R' U R B2 D' R'
U2 R' U R B2 D2 R'
B2 R' U D L U' L
D2 R' U F2 L U2 F2
U2 R' U R' B2 R' D
U2 R' U R' B2 R' D'
U2 R' U R' B2 R' D2
U2 R' U R' B2 D R'
U2 R' U R' B2 D' R'
U2 R' U R' B2 D2 R'
U2 R' U R2 B2 R' D
U2 R' U R2 B2 R' D'
U2 R' U R2 B2 R' D2
U2 R' U R2 B2 D R'
U2 R' U R2 B2 D' R'
U2 R' U R2 B2 D2 R'
D2 R' U' L F2 R U2
U' R' U B2 R' D L2
U' R' U B2 D L2 R'
U' R' U B2 D R' L2
L2 U' F2 R B2 D' F2
U2 R' U F' B2 R' F
F' R' U' L U2 L' B2
F' R' U' L U2 B2 L'
F R' U R B2 L R'
F R' U R B2 R' L
U2 R' U F2 B2 R' F2
B2 R' U B2 U2 R' U
R' U' F2 B2 R' D2 F2
U2 R' U B' R B' R'
U2 R' U B' R' B' R'
U2 R' U B' R2 B' R'
R' U' F2 B2 D2 R' F2
U2 R' U B' D B' R'
R' U' F2 B2 D2 F2 R'
U2 R' U B' D' B' R'
U2 R' U B' D2 B' R'
U2 R' U B2 R2 D R
U2 R' U B2 R2 D' R
U2 R' U B2 R2 D2 R
U R' U R2 B2 L R'
U R' U R2 B2 R' L
F2 R' U' L U2 L' B2
U2 R' U B2 D R' D
U2 R' U B2 D R' D'
U2 R' U B2 D R' D2
F2 R' U' L U2 B2 L'
U2 R' U B2 D' R' D
U2 R' U B2 D' R' D'
U2 R' U B2 D' R' D2
U2 R' U B2 D2 R' D
U2 R' U B2 D2 R' D'
U2 R' U B2 D2 R' D2
U2 R' U B2 F' R' F
U2 R' U B2 F2 R' F2
R U' F' B2 D' R' F2
R U' F' B2 D' F2 R'
U2 R' U' L U2 B2 D
U2 R' U' L U2 B2 D'
U2 R' U' L U2 B2 D2
U2 R' U' L D2 F2 U2
U2 R' U' L F U2 B2
U2 R' U' L F' U2 B2
U2 R' U' L F2 U2 B2
D2 R' U' F2 L U2 L'
F R' U' L U2 L' B2
F R' U' L U2 B2 L'
U R' U B2 R' D2 L2
U2 R' U' D2 L F2 U2
U R' U' L R U2 B2
U2 R' U' D2 F2 L U2
U2 R' U' F L U2 B2
U2 R' U' F U2 B2 R'
F' R' U' B2 R' D2 F2
U2 R' U' F' L U2 B2
F' R' U' B2 D2 R' F2
F' R' U' B2 D2 F2 R'
U2 R' U' F' U2 B2 R'
U2 R' U' F2 L U2 B2
U2 R' U' F2 U2 B2 R'
U R' U' R L U2 B2
U R' U' R U2 B2 R'
F2 R' U' B2 R' D2 F2
F2 R' U' B2 D2 R' F2
F2 R' U' B2 D2 F2 R'
R U' F2 B2 D' R' F2
R U' F2 B2 D' F2 R'
U2 R' U2 R U' B2 R'
R' U' B' R' B' R' F'
U2 R' U2 R' U' B2 R'
R' U' B' R2 F' B' R'
R' U' B' R2 B' F' R'
U2 R' U2 R2 U' B2 R'
F R' U' B2 R' D2 F2
F R' U' B2 D2 R' F2
F R' U' B2 D2 F2 R'
U2 R' U2 F U' B2 R'
U2 R' U2 F' U' B2 R'
U2 R' U2 F2 U' B2 R'
B2 R' D L' D L' F2
B2 R' D L2 U L' U'
U2 R' D L2 U' L' U2
R' U' B2 R' U2 B2 U2
R' U' B2 R' D2 F2 D
R' U' B2 R' D2 F2 D'
R' U' B2 R' D2 F2 D2
R' U' B2 R' F D2 F2
R' U' B2 R' F' D2 F2
R' U' B2 R' F2 D2 F2
B2 R' D U L U' L
R' U' B2 R2 D2 R F2
R' U' B2 U2 B2 L U2
R' U' B2 D R' D F2
R' U' B2 D2 R F2 R2
R' U' B2 D2 R' F2 D
R' U' B2 D2 R' F2 D'
R' U' B2 D2 R' F2 D2
R' U' B2 D2 F R' F
R' U' B2 D2 F2 R' D
R' U' B2 D2 F2 R' D'
R' U' B2 D2 F2 R' D2
R' U' B2 D2 F2 D R'
R' U' B2 D2 F2 D' R'
R' U' B2 D2 F2 D2 R'
R' U' B2 F R' D2 F2
R U' B' D' F2 B' R'
R U' B' D' B' R' F2
R U' B' D' B' F2 R'
R' U' B2 F D2 R' F2
R' U' B2 F D2 F2 R'
R' U' B2 F' R' D2 F2
R' U' B2 F' D2 R' F2
R' U' B2 F' D2 F2 R'
R' U' B2 F2 R' D2 F2
R' U' B2 F2 D2 R' F2
R' U' B2 F2 D2 F2 R'
U2 R' D B2 L2 U R'
R2 U' B2 R' U' R2 U
R2 U' B2 R' D' F2 D
R2 U' B2 R' D' F2 D'
R2 U' B2 R' D' F2 D2
R2 U' B2 R' F D' F2
R2 U' B2 R' F' D' F2
R2 U' B2 R' F2 D' F2
L' U2 L R' U B2 R'
R2 U' B2 U' R U R2
R2 U' B2 D R' D' F2
R U' B2 R' U' R' U
R2 U' B2 D' R' D' F2
R2 U' B2 D2 R' D' F2
R U' B2 U' R2 U R
R U' B2 D R' D2 F2
R U' B2 D' R F2 R2
R U' B2 D' R' F2 D
R U' B2 D' R' F2 D'
R U' B2 D' R' F2 D2
R U' B2 D' F R' F
R U' B2 D' F2 R' D
R U' B2 D' F2 R' D'
R U' B2 D' F2 R' D2
R U' B2 D' F2 D R'
R U' B2 D' F2 D' R'
R U' B2 D' F2 D2 R'
R U' B2 D2 R' D F2
R U' B2 F D' R' F2
R U' B2 F D' F2 R'
R U' B2 F' D' R' F2
R U' B2 F' D' F2 R'
L U2 L R' U R B2
L U2 L R' U B2 R
R U' B2 F2 D' R' F2
R U' B2 F2 D' F2 R'
U2 R' D2 U' L F2 U2
U2 R' D2 U' F2 L U2
B2 R' F L' D L2 F2
B2 R' F L' D F2 L2
L U2 L' R' U R B2
L U2 L' R' U B2 R
B2 R' F U L B2 U'
L2 U2 L2 R' U B2 R'
B2 R' F' L' D L2 F2
B2 R' F' L' D F2 L2
L U2 L2 R' U R B2
L U2 L2 R' U B2 R
B2 R' F' U L B2 U'
R2 U2 R U R B2 R'
R2 U2 R U R' B2 R'
R2 U2 R U R2 B2 R'
R2 U2 R U B2 R' D
R2 U2 R U B2 R' D'
R2 U2 R U B2 R' D2
R2 U2 R U B2 D R'
R2 U2 R U B2 D' R'
R2 U2 R U B2 D2 R'
R2 U2 R U' L U2 B2
B2 R' F2 L' D L2 F2
B2 R' F2 L' D F2 L2
L' U2 R' L U B2 R'
B2 R' F2 U L B2 U'
L' U2 R' U B2 D2 R2
L' U2 R' U' L2 U2 B2
R2 U2 R B U B R'
L2 U2 R' L2 U B2 R'
L2 U2 R' U' L' U2 B2
U2 R' B L U B R'
L U2 R' L U R B2
L U2 R' L U B2 R
L U2 R' L' U R B2
U2 R' B L' U B R'
L U2 R' L' U B2 R
U R' F2 U B2 L' R'
U R' F2 U B2 R' L'
L U2 R' L2 U R B2
L U2 R' L2 U B2 R
U2 R' B L2 U B R'
L U2 R' U R B2 D
L U2 R' U R B2 D'
L U2 R' U R B2 D2
L U2 R' U R' B2 R2
L U2 R' U B' R B'
L U2 R' U B2 R D
L U2 R' U B2 R D'
L U2 R' U B2 R D2
L U2 R' U B2 D R
L U2 R' U B2 D' R
L U2 R' U B2 D2 R
L U2 R' D L2 U R
U2 R' B U B R' D
U2 R' B U B R' D'
U2 R' B U B R' D2
U2 R' B U B D R'
U2 R' B U B D' R'
U2 R' B U B D2 R'
L U2 R' B U B R
L U2 R' B' U R B'
L U2 R' B' U B' R
R U2 R2 U R B2 R'
R U2 R2 U R' B2 R'
R U2 R2 U R2 B2 R'
R U2 R2 U B2 R' D
R U2 R2 U B2 R' D'
R U2 R2 U B2 R' D2
R U2 R2 U B2 D R'
R U2 R2 U B2 D' R'
R U2 R2 U B2 D2 R'
R U2 R2 U' L U2 B2
U' R' B2 R' U' R U
R U2 R2 B U B R'
U' R' B2 R2 D' R F2
L U2 D L2 R' U R
L' U2 D' R' B2 L U
L U2 D R' L2 U R
D' R2 L U2 R U R'
D' R2 L' D F2 L' U'
B2 R2 L B2 U' R B2
B2 R2 L B2 U' B2 R
B2 R2 L' D L2 R F2
B2 R2 L' D R L2 F2
B2 R2 L' D R F2 L2
D' R2 L2 F2 L' U' R
D' R2 U L U R U
B2 R2 U L B2 U' R
U' R2 U' R U B2 R'
U2 R2 U B2 R' D' F2
F' R2 U' B2 R' D' F2
D' R2 U2 R U' L U2
D' R2 U2 R B2 U R'
F2 R2 U' B2 R' D' F2
F' R2 U2 R U B2 R'
F2 R2 U2 R U B2 R'
D' R2 U2 B2 R U R2
F R2 U' B2 R' D' F2
F R2 U2 R U B2 R'
L U2 B2 U L U' L'
R' D L2 U' L' U2 L
D' R2 F' U L U2 F
F' R2 F' U' B2 R' F'
F2 R2 F' U' B2 R' F'
D' R2 F2 L' U L2 U2
D' R2 F2 L' U' D2 R2
D' R2 F2 L' D F2 U'
D' R2 F2 L' D2 U' R2
F R2 F' U' B2 R' F'
U' R2 B2 R' U' R2 U
U' R2 B2 R' D' F2 D
U' R2 B2 R' D' F2 D'
U' R2 B2 R' D' F2 D2
U' R2 B2 R' F D' F2
U' R2 B2 R' F' D' F2
U' R2 B2 R' F2 D' F2
U' R2 B2 U' R U R2
U' R2 B2 D R' D' F2
U' R2 B2 D' R' D' F2
U' R2 B2 D2 R' D' F2
F' U L U R' U B2
B2 U L U' R' D L2
B2 U L U' D L2 R'
B2 U L U' D R' L2
F2 U L U R' U B2
B2 U L D U' L2 R'
B2 U L D U' R' L2
D2 U L F2 U R' U
D U L U L R' U
D U L U R' L U
B2 U L B2 U L U2
F U L U R' U B2
U D L U L R' U
U D L U R' L U
L D U2 L2 R' U R
L D U2 R' L2 U R
U2 D L2 R' U' L' U2
U' D R D' F2 B2 R'
U' D R D' B2 R' F2
U' D R D' B2 F2 R'
L' D F2 U2 L2 R' U
L' D F2 U2 R' L2 U
U2 D R' L2 U' L' U2
U2 D R' U D' B2 R'
U2 D R' D' U B2 R'
U2 D R' B2 L2 U R'
B2 U D L U' L R'
B2 U D L U' R' L
D2 U F2 L U R' U
R D' L2 R2 U' F2 R
L' D' R2 U2 R B2 U
L' D' R2 U2 B2 R U
L' D' R2 D2 F2 L' U'
B U B R' D L2 F'
B U B R' D F' L2
B U B R' F' D L2
B U B D L2 R' F'
B U B D R' L2 F'
B U B D R' F' L2
L2 D' R2 F2 L' U' R
R D' R2 L2 U' F2 R
R D' R2 U L U2 F2
L D' R2 U2 R U R'
L' D' U2 R' B2 L U
R D' U' F2 D B2 R'
D U' R D' F2 B2 R'
D U' R D' B2 R' F2
D U' R D' B2 F2 R'
U2 D' R' B2 L U R'
F' U' R B2 D' R' F2
F' U' R B2 D' F2 R'
F2 U' R B2 D' R' F2
F2 U' R B2 D' F2 R'
F U' R B2 D' R' F2
F U' R B2 D' F2 R'
F' U' R2 B2 R' D' F2
F2 U' R2 B2 R' D' F2
F U' R2 B2 R' D' F2
R D2 L2 U L' F2 U2
R D2 L2 U F2 U2 R
U D2 L F2 U R' U
D U2 L2 R' U' L' U2
R' D2 U L F2 U2 F2
R' D2 U F2 L U2 F2
D2 U2 R' U D2 B2 R'
D2 U2 R' U' L F2 U2
R' D2 U' L F2 R U2
D2 U2 R' U' F2 L U2
F' U' B2 R' U L U'
D2 U2 R' D2 U B2 R'
F' U' B2 U L U' R'
D' U2 R' B2 L U R'
F2 U' B2 R' U L U'
R' D2 U' F2 L U2 L'
U2 D2 R' U D2 B2 R'
F2 U' B2 U L U' R'
U2 D2 R' U' L F2 U2
U2 D2 R' U' F2 L U2
U2 D2 R' D2 U B2 R'
D U2 R' L2 U' L' U2
D U2 R' U D' B2 R'
D U2 R' D' U B2 R'
F U' B2 R' U L U'
F U' B2 U L U' R'
D U2 R' B2 L2 U R'
F' U2 R' U R B2 R'
F' U2 R' U R' B2 R'
F' U2 R' U R2 B2 R'
F' U2 R' U B2 R' D
F' U2 R' U B2 R' D'
F' U2 R' U B2 R' D2
F' U2 R' U B2 D R'
F' U2 R' U B2 D' R'
F' U2 R' U B2 D2 R'
F' U2 R' U' L U2 B2
U D2 F2 L U R' U
F2 U2 R' U R B2 R'
F2 U2 R' U R' B2 R'
F2 U2 R' U R2 B2 R'
F2 U2 R' U B2 R' D
F2 U2 R' U B2 R' D'
F2 U2 R' U B2 R' D2
F2 U2 R' U B2 D R'
F2 U2 R' U B2 D' R'
F2 U2 R' U B2 D2 R'
F2 U2 R' U' L U2 B2
F' U2 R' B U B R'
F2 U2 R' B U B R'
F U2 R' U R B2 R'
F U2 R' U R' B2 R'
F U2 R' U R2 B2 R'
F U2 R' U B2 R' D
F U2 R' U B2 R' D'
F U2 R' U B2 R' D2
F U2 R' U B2 D R'
F U2 R' U B2 D' R'
F U2 R' U B2 D2 R'
F U2 R' U' L U2 B2
F U2 R' B U B R'
