B' L' R2 D L' F2
B' L2 R2 U L' U'
B' L2 U L' U' R2
B R' U L2 R' B2
B R' U R' L2 B2
B R' U R' B2 L2
B' R2 L' D L' F2
B' R2 L2 U L' U'
B' R2 U L U' L
B' U L U' L R2
B' U L U' R2 L
R2 B' L' D L' F2
R2 B' L2 U L' U'
R2 B' U L U' L
B' R U L U' R L
B R L2 B2 D' R F2
D' R D F' R2 B' L2
D' R D F' B' L2 R2
D' R D F' B' R2 L2
D' R D B' L2 F' R2
D' R D B' F' L2 R2
D' R D B' F' R2 L2
D' R F2 B2 U' F B
D' R F2 B2 U' B F
B R B2 L2 D' R F2
D' R B2 F2 U' F B
D' R B2 F2 U' B F
B R' L U L R' B2
B R' L U R' L B2
B' R' L' D L' R' F2
B' R' L' D L' F2 R'
B' R' L' D R' L' F2
B R' L' U L' R' B2
B R' L' U R' L' B2
B R' L' U R' B2 L'
B' R' L2 U L' U' R'
B' R' L2 F2 R' D' F2
B' R' U L U' L R'
B' R' U L U' R' L
B R' U L' R' B2 L'
B R' U L2 R B2 R2
B R' U L2 R' B2 D
B R' U L2 R' B2 D'
B R' U L2 R' B2 D2
B R' U L2 R2 B2 R
B R' U R L2 B2 R2
B R' U R B2 L2 R2
B R' U R B2 R2 L2
B R' U R' L' B2 L'
B R' U R' L2 B2 D
B R' U R' L2 B2 D'
B R' U R' L2 B2 D2
B R' U R' B L2 B
B R' U R' B2 L2 D
B R' U R' B2 L2 D'
B R' U R' B2 L2 D2
B R' U R2 L2 B2 R
B R' U R2 B2 L2 R
B R' U R2 B2 R L2
D' R' D R2 F' B' L2
D' R' D R2 B' L2 F'
D' R' D R2 B' F' L2
B R' D L2 F2 U R'
B R' D F2 L2 U R'
B R' F U L2 R' B2
B R' F U R' L2 B2
B R' F U R' B2 L2
B R' F' U L2 R' B2
B R' F' U R' L2 B2
B R' F' U R' B2 L2
B R' F2 U L2 R' B2
B R' F2 U R' L2 B2
B R' F2 U R' B2 L2
B' R2 L' U L2 U' L
B' R2 L' D L F2 L2
B' R2 L' D L' F2 D
B' R2 L' D L' F2 D'
B' R2 L' D L' F2 D2
B' R2 L' D L2 F2 L
B' R2 L' D' L' D2 F2
B' R2 L' D2 L' D' F2
B' R2 L' F2 D F2 L'
B' R2 L2 U L' U' D
B' R2 L2 U L' U' D'
B' R2 L2 U L' U' D2
B' R2 L2 U L' D U'
B' R2 L2 U L' D' U'
B' R2 L2 U L' D2 U'
B' R2 L2 U D L' U'
B' R2 L2 U D' L' U'
B' R2 L2 U D2 L' U'
B' R2 L2 D U L' U'
B' R2 L2 D' U L' U'
D2 R2 L2 F U' L' U'
B' R2 L2 D2 U L' U'
B' R2 L2 F2 U' R U
B R2 L2 U' R U B2
B' R2 U L U' L D
B' R2 U L U' L D'
B' R2 U L U' L D2
B' R2 U L U' D L
B' R2 U L U' D' L
B' R2 U L U' D2 L
B' R2 U L D U' L
B' R2 U L D' U' L
B' R2 U L D2 U' L
B' R2 U D' L B2 U'
B R2 L2 B2 U' R U
B R2 U' R U L2 B2
B R2 U' R U B2 L2
B' R2 D' L' D L2 F2
B' R2 D' L' D F2 L2
B' R2 D' U L B2 U'
B' R2 F L' D L' F2
B' R2 F L2 U L' U'
B' R2 F U L U' L
B' R2 F' L' D L' F2
B' R2 F' L2 U L' U'
B' R2 F' U L U' L
B' R2 F2 L' D L' F2
B' R2 F2 L2 U L' U'
B' R2 F2 U L U' L
U' R2 B' L' D L' F2
F' R2 B' L' D L' F2
U' R2 B' L2 U L' U'
F' R2 B' L2 U L' U'
U' R2 B' U L U' L
F' R2 B' U L U' L
F2 R2 B' L' D L' F2
F2 R2 B' L2 U L' U'
U2 R2 B' L' D L' F2
U2 R2 B' L2 U L' U'
F2 R2 B' U L U' L
U2 R2 B' U L U' L
F R2 B' L' D L' F2
F R2 B' L2 U L' U'
U R2 B' L' D L' F2
U R2 B' L2 U L' U'
F R2 B' U L U' L
U R2 B' U L U' L
B R2 B2 L2 U' R U
B' U L U' L R2 D
B' U L U' L R2 D'
B' U L U' L R2 D2
B' U L U' R2 L D
B' U L U' R2 L D'
B' U L U' R2 L D2
B' U L U' R2 D L
B' U L U' R2 D' L
B' U L U' R2 D2 L
B R2 B2 U' R U L2
B' U L D' F2 U' L
B' U L F U' L R2
B' U L F U' R2 L
B' U L F' U' L R2
B' U L F' U' R2 L
B' U L F2 U' L R2
B' U L F2 U' R2 L
B2 U L2 B R' F' R'
B U R' U L2 R' B2
B U R' U R' L2 B2
B U R' U R' B2 L2
R2 D B' L D' L2 F
R2 D B' L' D' F L2
B' U D' L F2 B2 U'
B' U D' L B2 F2 U'
B' U D' F2 L B2 U'
B' U F L U' L R2
B' U F L U' R2 L
B' U F' L U' L R2
B' U F' L U' R2 L
B' U F2 L U' L R2
B' U F2 L U' R2 L
B2 U B L2 R' F' R'
R D' R D F' B' L2
R D' R D B' L2 F'
R D' R D B' F' L2
B2 U B R' L2 F' R'
B2 U B R' F' L2 R'
B2 U B R' F' R' L2
R D' R F' D B' L2
B2 U' L F L B R2
B U' R' U L2 R' B2
B U' R' U R' L2 B2
B U' R' U R' B2 L2
B' U' D F2 B2 R' U
B' U' D B2 R' F2 U
B' U' D B2 F2 R' U
R D' B2 U' B R F'
B2 U' B L R2 F L
B2 U' B L F L R2
B2 U' B L F R2 L
B2 U' B R2 L F L
B' U' B2 R' U L2 R'
B' U' B2 R' U R' L2
B U2 R' U L2 R' B2
B U2 R' U R' L2 B2
B U2 R' U R' B2 L2
B D L2 R' F2 B2 U
B D L2 R' B2 F2 U
B D L2 F2 R' B2 U
B D R' L2 F2 B2 U
B D R' L2 B2 F2 U
B D R' F2 L2 B2 U
B D R' F2 B2 L2 U
B D R' B2 L2 F2 U
B D R' B2 F2 L2 U
R2 F B' L' D L' F2
R2 F B' L2 U L' U'
R2 F B' U L U' L
B' D U' F2 B2 R' U
B' D U' B2 R' F2 U
B' D U' B2 F2 R' U
B' D F2 B2 R' U B2
B D F2 L2 R' B2 U
B D F2 R' L2 B2 U
B D F2 R' B2 L2 U
B' D B2 R' F2 U B2
B' D B2 F2 R' U B2
B D B2 L2 F2 R U
B' D' L F2 B2 U' B2
B' D' L B2 F2 U' B2
B' D' L' D L2 R2 F2
B' D' L' D L2 F2 R2
B' D' L' D R2 L2 F2
B' D' L' D R2 F2 L2
B' D' L' D F2 L2 R2
B' D' L' D F2 R2 L2
B' D' U L F2 B2 U'
B' D' U L B2 F2 U'
B' D' U F2 L B2 U'
R2 F' B' L' D L' F2
R2 F' B' L2 U L' U'
R2 F' B' U L U' L
B D' R2 F2 L' B2 U'
B D' R2 F2 B2 L' U'
B D' R2 B2 F2 L' U'
B' D' F2 L B2 U' B2
D' F2 R B2 U' F' B
D' F2 R B2 U' B F'
L2 F2 R D' R F' B
L2 F2 R D' R B F'
B D' F2 B2 L R2 U'
B D' F2 B2 R2 L U'
L2 F2 R2 B U' R' U
B D' B2 L R2 F2 U'
B D' B2 L F2 R2 U'
B D' B2 R2 L F2 U'
B D' B2 R2 F2 L U'
B D' B2 F2 L R2 U'
B D' B2 F2 R2 L U'
R2 F2 B' L' D L' F2
R2 F2 B' L2 U L' U'
R2 F2 B' U L U' L
D F2 B2 L' U F B
D F2 B2 L' U B F
R2 B L' B2 L' D F2
R2 B L2 U' R' U B2
U' B R' U L2 R' B2
U' B R' U R' L2 B2
U' B R' U R' B2 L2
R2 B L2 B2 U L U'
R B L2 R B2 D' F2
U2 B R' U L2 R' B2
U2 B R' U R' L2 B2
U2 B R' U R' B2 L2
R2 B R' U L2 R B2
R2 B R' U L2 B2 R
R2 B R' U R L2 B2
R2 B R' U R B2 L2
R2 B R' U B2 L2 R
R2 B R' U B2 R L2
R B R L2 B2 D' F2
U B R' U L2 R' B2
U B R' U R' L2 B2
U B R' U R' B2 L2
R B R B2 L2 D' F2
R B R' U L2 R2 B2
R B R' U L2 B2 R2
R B R' U R2 L2 B2
R B R' U R2 B2 L2
R B R' U B2 L2 R2
R B R' U B2 R2 L2
B' F L' R2 D L' F2
R2 B U' R' U L2 B2
R2 B U' R' U B2 L2
B' F L2 R2 U L' U'
B' F L2 U L' U' R2
F' B R' U L2 R' B2
F' B R' U R' L2 B2
F' B R' U R' B2 L2
F2 B R' U L2 R' B2
F2 B R' U R' L2 B2
F2 B R' U R' B2 L2
B' F R2 L' D L' F2
B' F R2 L2 U L' U'
B' F R2 U L U' L
B F R' U L2 R' B2
B F R' U R' L2 B2
B F R' U R' B2 L2
B' F U L U' L R2
B' F U L U' R2 L
F B R' U L2 R' B2
F B R' U R' L2 B2
F B R' U R' B2 L2
L' B' L U' R2 B' L2
L' B' L U' B' L2 R2
L' B' L U' B' R2 L2
U' B' L' R2 D L' F2
U' B' L2 R2 U L' U'
U' B' L2 U L' U' R2
U2 B' L' R2 D L' F2
R2 B' L' U L2 U' L
R2 B' L' D L F2 L2
R2 B' L' D L' F2 D
R2 B' L' D L' F2 D'
R2 B' L' D L' F2 D2
R2 B' L' D L2 F2 L
R2 B' L' D' L' D2 F2
R2 B' L' D2 L' D' F2
U2 B' L2 R2 U L' U'
U2 B' L2 U L' U' R2
R2 B' L' F2 D F2 L'
U B' L' R2 D L' F2
R2 B' L2 U L' U' D
R2 B' L2 U L' U' D'
R2 B' L2 U L' U' D2
R2 B' L2 U L' D U'
R2 B' L2 U L' D' U'
R2 B' L2 U L' D2 U'
R2 B' L2 U D L' U'
R2 B' L2 U D' L' U'
R2 B' L2 U D2 L' U'
R B' L' R D L' F2
R2 B' L2 D U L' U'
R2 B' L2 D' U L' U'
R2 B' L2 D2 U L' U'
R B' L' D L' R F2
R B' L' D R L' F2
R2 B' L2 F2 U' R U
U B' L2 R2 U L' U'
U B' L2 U L' U' R2
R B' L2 R U L' U'
U' B' R2 L' D L' F2
U' B' R2 L2 U L' U'
U' B' R2 U L U' L
R B' L2 U L' U' R
U' B' U L U' L R2
U' B' U L U' R2 L
R B' R L' D L' F2
R B' R L2 U L' U'
R B' R U L U' L
U2 B' R2 L' D L' F2
U2 B' R2 L2 U L' U'
B' F' L' R2 D L' F2
U2 B' R2 U L U' L
F' B' L' R2 D L' F2
F2 B' L' R2 D L' F2
U2 B' U L U' L R2
U2 B' U L U' R2 L
B' F' L2 R2 U L' U'
B' F' L2 U L' U' R2
U B' R2 L' D L' F2
U B' R2 L2 U L' U'
R2 B' U L U' L D
R2 B' U L U' L D'
R2 B' U L U' L D2
R2 B' U L U' D L
R2 B' U L U' D' L
R2 B' U L U' D2 L
U B' R2 U L U' L
R2 B' U L D U' L
R2 B' U L D' U' L
F' B' L2 R2 U L' U'
R2 B' U L D2 U' L
F' B' L2 U L' U' R2
F2 B' L2 R2 U L' U'
F2 B' L2 U L' U' R2
R2 B' U D' L B2 U'
F B' L' R2 D L' F2
U B' U L U' L R2
U B' U L U' R2 L
R B' U L U' L R
R B' U L U' R L
F B' L2 R2 U L' U'
F B' L2 U L' U' R2
B' F' R2 L' D L' F2
B' F' R2 L2 U L' U'
B' F' R2 U L U' L
F' B' R2 L' D L' F2
F' B' R2 L2 U L' U'
F' B' R2 U L U' L
B F' R' U L2 R' B2
B F' R' U R' L2 B2
B F' R' U R' B2 L2
F2 B' R2 L' D L' F2
F2 B' R2 L2 U L' U'
F2 B' R2 U L U' L
B' F' U L U' L R2
B' F' U L U' R2 L
F' B' U L U' L R2
F' B' U L U' R2 L
R2 B' D' L' D L2 F2
R2 B' D' L' D F2 L2
F2 B' U L U' L R2
F2 B' U L U' R2 L
R2 B' D' U L B2 U'
F B' R2 L' D L' F2
F B' R2 L2 U L' U'
F B' R2 U L U' L
F B' U L U' L R2
F B' U L U' R2 L
R2 B' F L' D L' F2
R2 B' F L2 U L' U'
R2 B' F U L U' L
R2 B' F' L' D L' F2
R2 B' F' L2 U L' U'
R2 B' F' U L U' L
R2 B' F2 L' D L' F2
R2 B' F2 L2 U L' U'
R2 B' F2 U L U' L
R2 B2 L' B L' D F2
D B2 L' F2 U F' B
D B2 L' F2 U B F'
B' F2 L' R2 D L' F2
R2 B2 L2 B U L U'
B' F2 L2 R2 U L' U'
B' F2 L2 U L' U' R2
B' F2 R2 L' D L' F2
B' F2 R2 L2 U L' U'
B' F2 R2 U L U' L
B F2 R' U L2 R' B2
B F2 R' U R' L2 B2
B F2 R' U R' B2 L2
B' F2 U L U' L R2
B' F2 U L U' R2 L
D B2 F2 L' U F B
D B2 F2 L' U B F
