R' U R' D L2 F'
R' U R' D F' L2
R' U R' F' D L2
R' U D L2 R' F'
R' U D R' L2 F'
R' U D R' F' L2
U R' D L2 F' R'
U R' D F' L2 R'
U R' D F' R' L2
U R' F' R' D L2
U R' F' D L2 R'
U R' F' D R' L2
R' D U L2 R' F'
R' D U R' L2 F'
R' D U R' L2 F'
R' D U R' F' L2
R' D2 F2 U R' F'
B U2 L B U' R2
U2 F' L' B2 U' R2
U2 F' B2 L' U' R2
D B' R' B' U L2
U2 B2 U' R' F' R'
U2 B2 F' L' U' R2
R' D U L2 F' R' F'
R' D U L2 F2 R' F'
R' D U R' L F' L
R' D U R' L2 D F'
R' D U R' L2 D' F'
R' D U R' L2 D2 F'
R' D U R' L2 F' D
R' D U R' L2 F' D'
R' D U R' L2 F' D2
R' D U R' F L2 F2
R' D U R' F' L2 D
R' D U R' F' L2 D'
R' D U R' F' L2 D2
R' D U F L2 R' F'
R' D U F R' L2 F'
R' D U F R' F' L2
R' D U F' L2 R' F'
R' D U F' R' L2 F'
R' D U F' R' F' L2
R' D U F2 L2 R' F'
R' D U F2 R' L2 F'
R' D U F2 R' F' L2
R D R2 U L2 R' F'
R D R2 U R' L2 F'
R D R2 U R' F' L2
D R2 B' R' B' U L2
R D U L2 R' F' R2
R D U R' L2 F' R2
R D U R' F' L2 R2
R D U R' F' R2 L2
B R2 B2 F' R' U R
R' D F U L2 R' F'
R' D F U R' L2 F'
R' D F U R' F' L2
B U L B U' R2 B'
B U L B U' B' R2
R' D F' U L2 R' F'
R' D F' U R' L2 F'
R' D F' U R' F' L2
D U L2 R D' R2 F'
D U L2 R' D' F' R2
D U L2 R' F' D' R2
R' D F2 U L2 R' F'
R' D F2 U R' L2 F'
R' D F2 U R' F' L2
U D L2 R D' R2 F'
D U L2 D' R' F' R'
U D L2 R' D' F' R2
U D L2 R' F' D' R2
U D L2 D' R' F' R'
D U R L2 D' R2 F'
F' U R' D L2 F' R'
U D R L2 D' R2 F'
F' U R' D F' L2 R'
F' U R' D F' R' L2
F' U R' F' R' D L2
F' U R' F' D L2 R'
F' U R' F' D R' L2
F2 U R' D L2 F' R'
F2 U R' D F' L2 R'
F2 U R' D F' R' L2
D U R' L2 D' F' R2
F2 U R' F' R' D L2
D U R' L2 F' D' R2
F2 U R' F' D L2 R'
F2 U R' F' D R' L2
U D R' L2 D' F' R2
U D R' L2 F' D' R2
D U R' F' L2 D' R2
F U R' D L2 F' R'
F U R' D F' L2 R'
F U R' D F' R' L2
F U R' F' R' D L2
F U R' F' D L2 R'
F U R' F' D R' L2
U D R' F' L2 D' R2
R2 D B' R' U L2 R
R2 D B' R' U R L2
R D B' R' U L2 R2
R D B' R' U R2 L2
R D' U' R2 U2 R' F'
R2 D2 R F2 U R' F'
R' D2 U R' D' L2 F'
R' D2 U R' D' F' L2
R D2 R2 F2 U R' F'
B U2 L D' F2 B U'
B U2 L D' B F2 U'
B U2 L F B U' R2
B U2 L F' B U' R2
B U2 L F2 B U' R2
B U2 L B U' R2 D
B U2 L B U' R2 D'
B U2 L B U' R2 D2
B U2 L B D' F2 U'
B U2 L B F U' R2
B U2 L B F' U' R2
B U2 L B F2 U' R2
B U2 L' B L2 U' R2
R' D2 F2 U R' D F'
R' D2 F2 U R' D' F'
R' D2 F2 U R' D2 F'
R' D2 F2 U R' F' D
R' D2 F2 U R' F' D'
R' D2 F2 U R' F' D2
R' D2 F2 U D R' F'
R' D2 F2 U D' R' F'
R' D2 F2 U D2 R' F'
R' D2 F2 U F R' F'
R' D2 F2 U F' R' F'
R' D2 F2 U F2 R' F'
R' D2 F2 D U R' F'
R' D2 F2 D' U R' F'
R' D2 F2 D2 U R' F'
B U2 L2 B L' U' R2
R2 D2 F2 R U R' F'
R2 D2 F2 B' R' U R
R D2 F2 U' L' B' U2
R2 D2 B' F2 R' U R
R D2 B' R' F2 U R2
B U2 D' L F2 B U'
B U2 D' L B F2 U'
B U2 D' F2 L B U'
B U2 F L B U' R2
F' U2 F' L' B2 U' R2
F2 U2 F' L' B2 U' R2
F' U2 F' B2 L' U' R2
B U2 F' L B U' R2
F2 U2 F' B2 L' U' R2
F U2 F' L' B2 U' R2
B U2 F2 L B U' R2
F U2 F' B2 L' U' R2
U F R' D L2 F' R'
U F R' D F' L2 R'
U F R' D F' R' L2
R' F U R' D L2 F'
R' F U R' D F' L2
R' F U R' F' D L2
R' F U D L2 R' F'
R' F U D R' L2 F'
R' F U D R' F' L2
U F R' F' R' D L2
U F R' F' D L2 R'
U F R' F' D R' L2
B' U2 B2 L B U' R2
F' U2 B2 U' R' F' R'
F2 U2 B2 U' R' F' R'
F' U2 B2 F' L' U' R2
F2 U2 B2 F' L' U' R2
F U2 B2 U' R' F' R'
F U2 B2 F' L' U' R2
R' F D U L2 R' F'
R' F D U R' L2 F'
R' F D U R' F' L2
B' D R B2 R2 F' U
R' F D2 F2 U R' F'
B' D R' B2 U2 B U'
B D R' B2 R' F' U
B D R2 F' B2 R' U
D F B' R' B' U L2
B D R2 B2 F' R' U
U2 F B2 U2 R U R
U2 F B2 D' F2 L' U'
U2 F' L B2 L2 U' R2
U2 F' L' U' R2 D L2
U2 F' L' F B2 U' R2
U2 F' L' F' B2 U' R2
U2 F' L' F2 B2 U' R2
U2 F' L' B2 U' R2 D
U2 F' L' B2 U' R2 D'
U2 F' L' B2 U' R2 D2
U2 F' L' B2 D' F2 U'
U2 F' L' B2 F U' R2
U2 F' L' B2 F' U' R2
U2 F' L' B2 F2 U' R2
F' D B' R' B' U L2
R' F' U R' D L2 F'
R' F' U R' D F' L2
R' F' U R' F' D L2
U F' R' D L2 F' R'
U F' R' D F' L2 R'
U F' R' D F' R' L2
R' F' U D L2 R' F'
R' F' U D R' L2 F'
R' F' U D R' F' L2
F2 D B' R' B' U L2
U F' R' F' R' D L2
U F' R' F' D L2 R'
U F' R' F' D R' L2
B' D B2 U2 L B U'
F D B' R' B' U L2
B D B2 R' U2 B' U'
B2 D' L F2 R U' F'
R' F' D U L2 R' F'
R' F' D U R' L2 F'
R' F' D U R' F' L2
B D' L F2 B R U'
B D' L B F2 R U'
R' F' D2 F2 U R' F'
B' D' R' U2 F2 B' U'
B' D' R' U2 B' F2 U'
U2 F' B L' B U' R2
U2 F' B2 L' U' R2 D
U2 F' B2 L' U' R2 D'
U2 F' B2 L' U' R2 D2
U2 F' B2 L' D' F2 U'
U2 F' B2 L' F U' R2
U2 F' B2 L' F' U' R2
U2 F' B2 L' F2 U' R2
D F' B' R' B' U L2
U2 F' B2 D' L' F2 U'
B D' U2 L F2 B U'
B D' U2 L B F2 U'
B D' U2 F2 L B U'
R' F2 U R' D L2 F'
R' F2 U R' D F' L2
D2 F2 U R D2 R2 F'
R' F2 U R' F' D L2
D2 F2 U R' D2 F' R2
D2 F2 U R' F' D2 R2
R' F2 U D L2 R' F'
R' F2 U D R' L2 F'
R' F2 U D R' F' L2
U F2 R' D L2 F' R'
U F2 R' D F' L2 R'
U F2 R' D F' R' L2
D2 F2 U D2 R' F' R'
U F2 R' F' R' D L2
U F2 R' F' D L2 R'
U F2 R' F' D R' L2
D2 F2 U' L' B' L' U2
R' F2 D U L2 R' F'
R' F2 D U R' L2 F'
R' F2 D U R' F' L2
D2 F2 D' B' R' B' U
D2 F2 D2 R' U R' F'
D2 F2 D2 U R' F' R'
R' F2 D2 F2 U R' F'
D2 F2 D2 B' R' U R'
D2 F2 B D' B2 R' U
D2 F2 B' R' U D2 R2
D2 F2 B' R' U' L2 U2
D2 F2 B' R' D' B2 U
D2 F2 B' R' D2 U R2
D2 F2 B' D' R' B2 U
D2 F2 B' D2 R' U R'
D F2 B' R' B' U L2
L' B L B R' U' R'
R2 B U L B U' B'
R B U2 L B U' R
D2 B D' B2 R' U L2
D' B D2 B2 R' U L2
U2 B F' L' B U' R2
D2 B F2 D' B2 R' U
F' B U2 L B U' R2
F2 B U2 L B U' R2
B F U2 L B U' R2
L2 B' L2 R' F U R'
F B U2 L B U' R2
L2 B' L2 F R' U R'
D2 B' R' D' B2 U L2
D' B' R' D2 B2 U L
D2 B' R' F2 U D2 R2
D2 B' R' F2 U' L2 U2
D2 B' R' F2 D' B2 U
D2 B' R' F2 D2 U R2
L2 B' R' L2 F U R'
D B' R B' R2 U L2
R2 B' R' U2 B' U' R
D B' R' D F2 B' U
D B' R' D B' F2 U
D B' R' F B' U L2
D B' R' F' B' U L2
D B' R' F2 B' U L2
D B' R' B' U L2 D
D B' R' B' U L2 D'
D B' R' B' U L2 D2
D B' R' B' D F2 U
D B' R' B' F U L2
D B' R' B' F' U L2
D B' R' B' F2 U L2
R B' R' U2 B' U' R2
D B' R2 B' R U L2
D2 B' D' R' B2 U L2
D B' D R' F2 B' U
D B' D R' B' F2 U
D B' D F2 R' B' U
D' B' D2 R' B2 U L2
D2 B' F2 R' U D2 R2
D2 B' F2 R' U' L2 U2
D2 B' F2 R' D' B2 U
D2 B' F2 R' D2 U R2
D B' F R' B' U L2
D2 B' F2 D' R' B2 U
D2 B' F2 D2 R' U R'
B F' U2 L B U' R2
D B' F' R' B' U L2
D B' F2 R' B' U L2
U2 B2 L U' R' F' R'
U2 B2 L F' L' U' R2
U2 B2 L' U' R' F' R'
U2 B2 L' F' L' U' R2
U2 B2 L2 U' R' F' R'
U2 B2 L2 F' L' U' R2
U B2 R' U' F' R' B2
U2 B2 U L U2 R2 F
U2 B2 U L U2 F R2
U2 B2 U L' B' U2 R2
D B2 U L' D L' F
U2 B2 U' R' D F' R'
U2 B2 U' R' D' F' R'
U2 B2 U' R' D2 F' R'
U2 B2 U' R' F R' F2
U2 B2 U' R' F' R' D
U2 B2 U' R' F' R' D'
U2 B2 U' R' F' R' D2
U2 B2 U' R' F' D R'
U2 B2 U' R' F' D' R'
U2 B2 U' R' F' D2 R'
U2 B2 U' R' F2 R' F
U2 B2 U' F R' F' R'
U2 B2 U' F' R' F' R'
U2 B2 U' F2 R' F' R'
U2 B2 U2 R' U R' F'
U2 B2 U2 B' R' U R'
D B2 U2 B' L U' L
U2 B2 D' F' L' F' U'
B F2 U2 L B U' R2
L B2 D' F2 R U' F'
U2 B2 F U2 R U R
U2 B2 F D' F2 L' U'
U2 B2 F' L' U' R2 D
U2 B2 F' L' U' R2 D'
U2 B2 F' L' U' R2 D2
U2 B2 F' L' D' F2 U'
U2 B2 F' L' F U' R2
U2 B2 F' L' F' U' R2
U2 B2 F' L' F2 U' R2
U2 B2 F' D' L' F2 U'
