R D L2 B U2 B
R D B L2 U2 B
R D' F2 U2 R2 F'
R D' F2 B U2 R2
R D' B F2 U2 R2
R' D2 F2 U' F L2
D2 F2 R' U' L' F'
R B U' R2 F' U'
R' U2 B2 U' R2 B U2
R' U2 B2 D' F2 U F
R' U2 B2 D2 U L2 F'
R' U2 B2 D2 U F' L2
R' D L B2 U' F' R'
R D L B U2 B R'
R D L' B L' U2 B
R D L2 D2 F2 B U2
R D L2 D2 B F2 U2
R D L2 F B U2 B
R D L2 F' B U2 B
R D L2 F2 B U2 B
R D L2 B U2 D B
R D L2 B U2 D' B
R D L2 B U2 D2 B
R D L2 B U2 B D
R D L2 B U2 B D'
R D L2 B U2 B D2
R D L2 B D U2 B
R D L2 B D' U2 B
R D L2 B D2 U2 B
R D L2 B F U2 B
R D L2 B F' U2 B
R D L2 B F2 U2 B
R D F L2 B U2 B
R D F B L2 U2 B
R D F' L2 B U2 B
R D F' B L2 U2 B
R D F2 L2 B U2 B
R D F2 B L2 U2 B
R D B L2 U2 D B
R D B L2 U2 D' B
R D B L2 U2 D2 B
R D B L2 U2 B D
R D B L2 U2 B D'
R D B L2 U2 B D2
R D B L2 D U2 B
R D B L2 D' U2 B
R D B L2 D2 U2 B
R D B L2 F U2 B
R D B L2 F' U2 B
R D B L2 F2 U2 B
R D B U2 D2 B R2
R D B U2 B D2 R2
R' D B2 U L2 U2 F'
R D B D2 U2 B R2
R' D B2 U' D2 F' R2
R D B F L2 U2 B
R' D B2 U' F' D2 R2
R D B F' L2 U2 B
R D B F2 L2 U2 B
R' D B2 D F2 U' F
R' D B2 D2 U' F' R2
R D B' L2 F B2 U2
R D B' L2 B2 F U2
R D' L F2 U2 R2 F'
R D' L F2 B U2 R2
R D' L B F2 U2 R2
R D' L' F2 U2 R2 F'
R D' L' F2 B U2 R2
R D' L' B F2 U2 R2
R D' L2 F2 U2 R2 F'
R D' L2 F2 B U2 R2
R D' L2 B F2 U2 R2
F' U B2 L F R U
R D' R2 D2 L2 F' B2
R D' R2 D2 L2 B2 F'
R D' R2 D2 F' L2 B2
R D' R2 D2 F' B2 L2
R D' R2 D2 B2 L2 F'
R D' R2 D2 B2 F' L2
R' D' U2 F2 U R2 F
R' D' U2 F2 U F R2
R D' U2 R2 D2 F' B2
R D' U2 R2 D2 B2 F'
R D' U2 F' R2 F' B
R D' U2 F' R2 B F'
R' D' F2 U F R2 B
R D' F' U2 R2 F' B
R D' F' U2 R2 B F'
R D' F' B U2 R2 B
R D' F2 L U2 R2 F'
R D' F2 L B U2 R2
R D' F2 L' U2 R2 F'
R D' F2 L' B U2 R2
R D' F2 L2 U2 R2 F'
R D' F2 L2 B U2 R2
R D' F2 U2 R2 D F'
R D' F2 U2 R2 D' F'
R D' F2 U2 R2 D2 F'
R D' F2 U2 R2 F' D
R D' F2 U2 R2 F' D'
R D' F2 U2 R2 F' D2
R D' F2 U2 F R2 F'
R D' F2 U2 F' R2 F'
R D' F2 U2 F2 R2 F'
R D' F2 D2 L2 B U2
R D' F2 D2 B L2 U2
R D' F2 B L U2 R2
R D' F2 B L' U2 R2
R D' F2 B L2 U2 R2
R D' F2 B U2 R2 D
R D' F2 B U2 R2 D'
R D' F2 B U2 R2 D2
R D' F2 B D2 L2 U2
R D' B L F2 U2 R2
R D' B L' F2 U2 R2
R D' B L2 F2 U2 R2
R D' B U2 R2 D2 B2
R D' B D2 L2 U2 B2
R D' B F' U2 R2 B
R D' B F2 L U2 R2
R D' B F2 L' U2 R2
R D' B F2 L2 U2 R2
R D' B F2 U2 R2 D
R D' B F2 U2 R2 D'
R D' B F2 U2 R2 D2
R D' B F2 D2 L2 U2
R' D2 L F2 U' F L
R' D2 U' L2 D F' R2
R' D2 F2 U' F L2 D
R' D2 F2 U' F L2 D'
R' D2 F2 U' F L2 D2
R' D2 F2 U' F' L2 F2
R' D2 F2 U' F2 L2 F'
L' D2 F2 R' U' L' F'
R' D2 F2 D' B2 U' F
R' D2 F2 B U' F L2
R' D2 F2 B' U' F L2
R' D2 F2 B2 U' F L2
L2 D2 F2 R' U' L' F'
R' D2 B F2 U' F L2
L D2 F2 R' U' L' F'
R' D2 B' F2 U' F L2
R D2 B D F2 U2 R2
R D2 B D' L2 U2 B2
R' D2 B2 F2 U' F L2
D2 F R' F U' L' F2
F2 U2 B2 L U F L2
F U2 B2 L U F L'
R F D L2 B U2 B
R F D B L2 U2 B
R F D' F2 U2 R2 F'
R F D' F2 B U2 R2
R F D' B F2 U2 R2
U2 F B2 L U F L'
R F B U' R2 F' U'
R F' D L2 B U2 B
R' F' D2 F2 U' L2 F2
R' F' D2 F2 U' F2 L2
R F' D B L2 U2 B
F2 D' R' U' L' F' R'
R F' D' F2 U2 R2 F'
R F' D' F2 B U2 R2
R F' D' B F2 U2 R2
D2 F2 L R' U' L2 F'
D2 F2 L R' U' F' L2
R F' B U' R2 F' U'
D2 F2 L2 R' U' L F'
D2 F2 L2 R' U' F' L
D2 F2 R' L U' L2 F'
D2 F2 R' L U' F' L2
D2 F2 R' L2 U' L F'
D2 F2 R' L2 U' F' L
D2 F2 R' U' L F' L2
D2 F2 R' U' L' D F'
D2 F2 R' U' L' D' F'
D2 F2 R' U' L' D2 F'
D2 F2 R' U' L' F' D
D2 F2 R' U' L' F' D'
D2 F2 R' U' L' F' D2
D2 F2 R' U' L2 F' L
D2 F2 R' U' D L' F'
D' F2 R' U' L' F' R'
D2 F2 R' U' D' L' F'
D2 F2 R' U' D2 L' F'
D2 F2 R' D U' L' F'
D2 F2 R' D' U' L' F'
D2 F2 R' D2 U' L' F'
D2 F2 R' B U' L' F'
D2 F2 R' B' U' L' F'
D2 F2 R' B2 U' L' F'
D2 F2 D R' U' L' F'
D2 F2 D' R' U' L' F'
D2 F2 D2 R' U' L' F'
R F2 D L2 B U2 B
R' F2 D2 F2 U' L2 F'
R' F2 D2 F2 U' F' L2
R F2 D B L2 U2 B
F' D2 R' F2 U' F L'
R F2 D' F2 U2 R2 F'
R F2 D' F2 B U2 R2
R F2 D' B F2 U2 R2
U2 F2 B2 L U F L2
R F2 B U' R2 F' U'
R B L U' R2 F' U'
R B L' U' R2 F' U'
R B L2 U' R2 F' U'
R B U D B U B
R B U D2 L2 B U
R B U D2 B L2 U
R B U B U D B2
R B U B U2 R2 U'
R B U B D U B2
R B U B D2 L2 U
R B U' R2 D F' U'
R B U' R2 D' F' U'
R B U' R2 D2 F' U'
R B U' R2 F' U' D
R B U' R2 F' U' D'
R B U' R2 F' U' D2
R B U' R2 F' D U'
R B U' R2 F' D' U'
R B U' R2 F' D2 U'
R B U' F R2 F' U'
R B U' F' R2 F' U'
R B U' F2 R2 F' U'
R B D U B U B
R B D' F2 U B U
R B D2 U L2 B U
R B D2 U B L2 U
R B F U' R2 F' U'
R B F' U' R2 F' U'
R B F2 U' R2 F' U'
U2 B2 L U F2 L' F'
U2 B2 L U' R U2 F
U2 B2 L F2 U L' F'
U B2 L U' R B U2
B2 F2 L R' U L2 F'
B2 F2 L R' U F' L2
F2 B2 L R' U L2 F'
F2 B2 L R' U F' L2
R' B2 U R2 U2 R2 F'
R' B2 U R2 B U2 R2
R' B2 U D2 F' L2 B'
R' B2 U F' D2 L2 B'
B2 F2 R' L U L2 F'
B2 F2 R' L U F' L2
F2 B2 R' L U L2 F'
F2 B2 R' L U F' L2
R' B2 U' R2 B U2 B'
R2 B2 U2 R U' L F'
R2 B2 U2 R U' F' L
R' B2 D2 U F' L2 B'
U2 B2 F L U F L'
U2 B2 F2 L U F L2
