L' R F B U L'
L' R B F U L'
D' L' R F B U
D' L' R B F U
D L' R F' B U
D L' R B F' U
R L' F B U L'
R L' B F U L'
D' R L' F B U
D' R L' B F U
D R L' F' B U
D R L' B F' U
D' R B L' F U
D R B L' F' U
L' D R F' B U
L' D R B F' U
R D' L' F B U
R D' L' B F U
R D' B L' F U
R F B U L' B'
R F B U L' B'
R B L' F U L'
R B D' L' F U
R B F U L' B'
B2 D' R L' F B U
B2 D' R L' B F U
B' D' R B L' F U
B2 D' R B L' F U
B D' R L' F B U
B D' R L' B F U
B D' R B L' F U
F D' U L' F R B'
F D' U L' F B' R
F D' U L' B' F R
D' B L' R F B U
D' B L' R B F U
D B L' R F' B U
D B L' R B F' U
R B L F L2 U L
D' B R L' F B U
D' B R L' B F U
R B L' U F L' F'
L' B R F B U L'
D' B R B L' F U
L' B R B F U L'
R B L' F U L' D
R B L' F U L' D'
R B L' F U L' D2
R B L' F U D L'
R B L' F U D' L'
R B L' F U D2 L'
R B L' F D U L'
R B L' F D' U L'
R B L' F D2 U L'
R B L' F' U' R U2
D B R L' F' B U
D B R L' B F' U
R B L2 F L U L2
D B R B L' F' U
L' B D R F' B U
L' B D R B F' U
R B D' L' D F U
R B D' L' D' F U
R B D' L' D2 F U
R B D' L' F U D
R B D' L' F U D'
R B D' L' F U D2
R B D' L' F D U
R B D' L' F D' U
R B D' L' F D2 U
R B F U L' D B'
R B F U L' D' B'
R B F U L' D2 B'
R B F U L' B' D
R B F U L' B' D'
R B F U L' B' D2
R B F U D L' B'
R B F U D' L' B'
R B F U D2 L' B'
R B F U B L' B'
R B F U B' L' B'
R B F U B2 L' B'
R B F D U L' B'
R B F D' U L' B'
R B F D2 U L' B'
D2 B' L' R B U L2
D' B' L' R F B U
D' B' L' R B F U
D B' L' R F' B U
D B' L' R B F' U
D2 B' R L' B U L2
D' B' R L' F B U
D' B' R L' B F U
L' B' R F B U L'
D' B' R B L' F U
L' B' R B F U L'
R B' L' F B2 U L'
D B' R L' F' B U
D B' R L' B F' U
R B' L' B2 F U L'
D B' R B L' F' U
L' B' D R F' B U
L' B' D R B F' U
R B' D' L' F U R2
D2 B2 L' R B U L
D' B2 L' R F B U
D' B2 L' R B F U
D B2 L' R F' B U
D B2 L' R B F' U
D2 B2 R L' B U L
D' B2 R L' F B U
D' B2 R L' B F U
D2 B2 R B L' U L2
L' B2 R F B U L'
D' B2 R B L' F U
L' B2 R B F U L'
D B2 R L' F' B U
D B2 R L' B F' U
D B2 R B L' F' U
L' B2 D R F' B U
L' B2 D R B F' U
R B2 D' B' L' F U
R B2 D2 B' L' U L2
