U' R F' L'
U' L R F' L'
U' L' R F' L'
U' L2 R F' L'
U' R L F' L'
U' R L' F' L'
U' R L2 F' L'
U' R D F' L'
U' R D' F' L'
U' R D2 F' L'
U' R F' L' D
U' R F' L' D'
U' R F' L' D2
U' R F' D L'
U' R F' D' L'
U' R F' D2 L'
B' U' R F' L'
B U' R F' L'
B2 U' R F' L'
L' B' U' R F'
U' L R F' D L' D'
U' L R F' D L' D2
U' L R F' D' L' D
U' L R F' D' L' D'
U' L R F' D' L' D2
U' L R F' D2 L' D
U' L R F' D2 L' D'
U' L R F' D2 L' D2
U' L R F' B' L' B
U' L R F' B2 L' B2
U' L R B' F' L' B
U' L R B2 F' L' B2
U L R' U2 R2 F' L'
U' L R' F' L' R2 F'
U' L R' F' R2 L' F'
U L R' B U2 L R2
U L R' B U2 R2 L
U' L R2 D R' F' L'
U' L R2 D' R' F' L'
U' L R2 D2 R' F' L'
U' L R2 F' L' R' F'
U' L R2 F' R' L' F'
B' L U' R F' D' L2
B2 L U' R F' D' L2
B L U' R F' D' L2
U L U2 L R F' L'
U L U2 L' R F' L'
U L U2 L2 R F' L'
U L U2 R L F' L'
U L U2 R L' F' L'
U L U2 R L2 F' L'
U L U2 R D F' L'
U L U2 R D' F' L'
U L U2 R D2 F' L'
U L U2 R F' L' D
U L U2 R F' L' D'
U L U2 R F' L' D2
U L U2 R F' D L'
U L U2 R F' D' L'
U L U2 R F' D2 L'
L' R F' U R' B' U'
U' L D2 R F' L' F
U' L D2 F' L' F R
U' L F' L' F R F'
U' L F' D2 L' F R
U' L B R F' B' L'
U' L B R B' F' L'
U L B U2 L R F'
U L B U2 R L F'
U L B U2 R F' L
U L B' R' U2 R2 F'
U L B' R' B U2 R2
U' L B2 R F' L' B2
U' L B2 R F' B2 L'
U' L B2 R B2 F' L'
U' L' R D L F' L'
U' L' R D L' F' L'
U' L' R D L2 F' L'
U' L' R D F' L' D
U' L' R D F' L' D'
U' L' R D F' L' D2
U' L' R D F' D L'
U' L' R D F' D' L'
U' L' R D F' D2 L'
U' L' R D' L F' L'
U' L' R D' L' F' L'
U' L' R D' L2 F' L'
U' L' R D' F' L' D
U' L' R D' F' L' D'
U' L' R D' F' L' D2
U' L' R D' F' D L'
U' L' R D' F' D' L'
U' L' R D' F' D2 L'
U' L' R D2 L F' L'
U' L' R D2 L' F' L'
U' L' R D2 L2 F' L'
U' L' R D2 F' L' D
U' L' R D2 F' L' D'
U' L' R D2 F' L' D2
U' L' R D2 F' D L'
U' L' R D2 F' D' L'
U' L' R D2 F' D2 L'
U' L' R F L F2 L'
U' L' R F L' F2 L'
U' L' R F L2 F2 L'
U' L' R F' L2 D L
U' L' R F' L2 D' L
U' L' R F' L2 D2 L
U' L' R F' D L' D
U' L' R F' D L' D'
U' L' R F' D L' D2
U' L' R F' D' L' D
U' L' R F' D' L' D'
U' L' R F' D' L' D2
U' L' R F' D2 L' D
U' L' R F' D2 L' D'
U' L' R F' D2 L' D2
U' L' R F' B' L' B
U' L' R F' B2 L' B2
U' L' R B' F' L' B
U' L' R B2 F' L' B2
U L' R' U2 R2 F' L'
U' L' R' F' L' R2 F'
U' L' R' F' R2 L' F'
U L' R' B U2 L R2
U L' R' B U2 R2 L
U' L' R2 D R' F' L'
U' L' R2 D' R' F' L'
U' L' R2 D2 R' F' L'
U' L' R2 F' L' R' F'
U' L' R2 F' R' L' F'
U L' U2 L R F' L'
U L' U2 L' R F' L'
U L' U2 L2 R F' L'
U L' U2 R L F' L'
U L' U2 R L' F' L'
U L' U2 R L2 F' L'
U L' U2 R D F' L'
U L' U2 R D' F' L'
U L' U2 R D2 F' L'
R L' F' U R' B' U'
U L' U2 R F' L' D
U L' U2 R F' L' D'
U L' U2 R F' L' D2
U L' U2 R F' D L'
U L' U2 R F' D' L'
U L' U2 R F' D2 L'
D2 L' D B' U' R F
D' L' D B' U' R F'
B' L' D B' L U' R
B2 L' D B' L U' R
B L' D B' L U' R
D2 L' D' B' U' R F
D L' D' B' U' R F'
U' L' D2 R F' L' F
U' L' D2 F' L' F R
D' L' D2 B' L U' R
D2 L' D2 B' U' R F
F' L' F B' U' R F'
U' L' F' L' F R F'
U' L' F' D2 L' F R
F L' F' B' U' R F'
U' L' B R F' B' L'
U' L' B R B' F' L'
B' L' B' L U' R F'
U L' B U2 L R F'
U L' B U2 R L F'
U L' B U2 R F' L
B' L' B' L' U' R F'
B' L' B' L2 U' R F'
B2 L' B' L U' R F'
B2 L' B' L' U' R F'
D L' B' L U' R D
D L' B' L U' R D'
D L' B' L U' R D2
D L' B' L U' D R
D L' B' L U' D' R
D L' B' L U' D2 R
D L' B' L D U' R
B2 L' B' L2 U' R F'
B L' B' L U' R F'
D L' B' L D' U' R
D L' B' L D2 U' R
B L' B' L' U' R F'
D2 L' B' U' R D F
D2 L' B' U' R D' F
D2 L' B' U' R D2 F
D2 L' B' U' R F D
D2 L' B' U' R F D'
D2 L' B' U' R F D2
D2 L' B' U' R' F R2
D2 L' B' U' R2 F R'
D2 L' B' U' D R F
D' L' B' U' D R F'
D2 L' B' U' D' R F
D2 L' B' U' D2 R F
B L' B' L2 U' R F'
B' L' B' U' R D F'
B' L' B' U' R D' F'
B' L' B' U' R D2 F'
B' L' B' U' R F' D
B' L' B' U' R F' D'
B' L' B' U' R F' D2
D2 L' B' D U' R F
D' L' B' D U' R F'
D2 L' B' D' U' R F
B2 L' B' U' R D F'
B2 L' B' U' R D' F'
B2 L' B' U' R D2 F'
B2 L' B' U' R F' D
B2 L' B' U' R F' D'
B2 L' B' U' R F' D2
D2 L' B' D2 U' R F
U L' B' R' U2 R2 F'
B L' B' U' R D F'
B L' B' U' R D' F'
B L' B' U' R D2 F'
B L' B' U' R F' D
B L' B' U' R F' D'
B L' B' U' R F' D2
U L' B' R' B U2 R2
F' L' B' F U' R F'
F L' B' U' R F' R
F L' B' U' F' R F'
D L' B' D L U' R
D L' B' D' L U' R
D L' B' D2 L U' R
F L' B' F' U' R F'
U' L' B2 R F' L' B2
U' L' B2 R F' B2 L'
U' L' B2 R B2 F' L'
U' L2 R D L F' L'
U' L2 R D L' F' L'
U' L2 R D L2 F' L'
U' L2 R D F' L' D
U' L2 R D F' L' D'
U' L2 R D F' L' D2
U' L2 R D F' D L'
U' L2 R D F' D' L'
U' L2 R D F' D2 L'
U' L2 R D' L F' L'
U' L2 R D' L' F' L'
U' L2 R D' L2 F' L'
U' L2 R D' F' L' D
U' L2 R D' F' L' D'
U' L2 R D' F' L' D2
U' L2 R D' F' D L'
U' L2 R D' F' D' L'
U' L2 R D' F' D2 L'
U' L2 R D2 L F' L'
U' L2 R D2 L' F' L'
U' L2 R D2 L2 F' L'
U' L2 R D2 F' L' D
U' L2 R D2 F' L' D'
U' L2 R D2 F' L' D2
U' L2 R D2 F' D L'
U' L2 R D2 F' D' L'
U' L2 R D2 F' D2 L'
U' L2 R F L F2 L'
U' L2 R F L' F2 L'
U' L2 R F L2 F2 L'
U' L2 R F' L2 D L
U' L2 R F' L2 D' L
U' L2 R F' L2 D2 L
U' L2 R F' D L' D
U' L2 R F' D L' D'
U' L2 R F' D L' D2
U' L2 R F' D' L' D
U' L2 R F' D' L' D'
U' L2 R F' D' L' D2
U' L2 R F' D2 L' D
U' L2 R F' D2 L' D'
U' L2 R F' D2 L' D2
U' L2 R F' B' L' B
U' L2 R F' B2 L' B2
U' L2 R B' F' L' B
U' L2 R B2 F' L' B2
U' L2 R' F' L' R2 F'
U' L2 R' F' R2 L' F'
U L2 R' U2 R2 F' L'
U' L2 R2 D R' F' L'
U' L2 R2 D' R' F' L'
U L2 R' B U2 L R2
U L2 R' B U2 R2 L
U' L2 R2 D2 R' F' L'
U' L2 R2 F' L' R' F'
U' L2 R2 F' R' L' F'
U L2 U2 L R F' L'
U L2 U2 L' R F' L'
U L2 U2 L2 R F' L'
U L2 U2 R L F' L'
U L2 U2 R L' F' L'
U L2 U2 R L2 F' L'
U L2 U2 R D F' L'
U L2 U2 R D' F' L'
U L2 U2 R D2 F' L'
U L2 U2 R F' L' D
U L2 U2 R F' L' D'
U L2 U2 R F' L' D2
U L2 U2 R F' D L'
U L2 U2 R F' D' L'
U L2 U2 R F' D2 L'
U' L2 D2 R F' L' F
U' L2 D2 F' L' F R
U' L2 F' L' F R F'
U' L2 F' D2 L' F R
L U R F' D' L2 B'
U' L2 B R F' B' L'
U' L2 B R B' F' L'
U L2 B U2 L R F'
U L2 B U2 R L F'
U L2 B U2 R F' L
D L2 B' L B' U' R
U L2 B' R' U2 R2 F'
U L2 B' R' B U2 R2
U' L2 B2 R F' L' B2
U' L2 B2 R F' B2 L'
U' L2 B2 R B2 F' L'
U' R L D L F' L'
U' R L D L' F' L'
U' R L D L2 F' L'
U' R L D F' L' D
U' R L D F' L' D'
U' R L D F' L' D2
U' R L D F' D L'
U' R L D F' D' L'
U' R L D F' D2 L'
U' R L D' L F' L'
U' R L D' L' F' L'
U' R L D' L2 F' L'
U' R L D' F' L' D
U' R L D' F' L' D'
U' R L D' F' L' D2
U' R L D' F' D L'
U' R L D' F' D' L'
U' R L D' F' D2 L'
U' R L D2 L F' L'
U' R L D2 L' F' L'
U' R L D2 L2 F' L'
U' R L D2 F' L' D
U' R L D2 F' L' D'
U' R L D2 F' L' D2
U' R L D2 F' D L'
U' R L D2 F' D' L'
U' R L D2 F' D2 L'
U' R L F L F2 L'
U' R L F L' F2 L'
U' R L F L2 F2 L'
U' R L F' L2 D L
U' R L F' L2 D' L
U' R L F' L2 D2 L
U' R L F' D L' D
U' R L F' D L' D'
U' R L F' D L' D2
U' R L F' D' L' D
U' R L F' D' L' D'
U' R L F' D' L' D2
U' R L F' D2 L' D
U' R L F' D2 L' D'
U' R L F' D2 L' D2
U' R L F' B' L' B
U' R L F' B2 L' B2
U' R L B' F' L' B
U' R L B2 F' L' B2
U' R L' D L F' L'
U' R L' D L' F' L'
U' R L' D L2 F' L'
U' R L' D F' L' D
U' R L' D F' L' D'
U' R L' D F' L' D2
U' R L' D F' D L'
U' R L' D F' D' L'
U' R L' D F' D2 L'
U' R L' D' L F' L'
U' R L' D' L' F' L'
U' R L' D' L2 F' L'
U' R L' D' F' L' D
U' R L' D' F' L' D'
U' R L' D' F' L' D2
U' R L' D' F' D L'
U' R L' D' F' D' L'
U' R L' D' F' D2 L'
U' R L' D2 L F' L'
U' R L' D2 L' F' L'
U' R L' D2 L2 F' L'
U' R L' D2 F' L' D
U' R L' D2 F' L' D'
U' R L' D2 F' L' D2
U' R L' D2 F' D L'
U' R L' D2 F' D' L'
U' R L' D2 F' D2 L'
U' R L' F L F2 L'
U' R L' F L' F2 L'
U' R L' F L2 F2 L'
U' R L' F' L2 D L
U' R L' F' L2 D' L
U' R L' F' L2 D2 L
U' R L' F' D L' D
U' R L' F' D L' D'
U' R L' F' D L' D2
U' R L' F' D' L' D
U' R L' F' D' L' D'
U' R L' F' D' L' D2
U' R L' F' D2 L' D
U' R L' F' D2 L' D'
U' R L' F' D2 L' D2
U' R L' F' B' L' B
U' R L' F' B2 L' B2
U' R L' B' F' L' B
U' R L' B2 F' L' B2
U' R L2 D L F' L'
U' R L2 D L' F' L'
U' R L2 D L2 F' L'
U' R L2 D F' L' D
U' R L2 D F' L' D'
U' R L2 D F' L' D2
U' R L2 D F' D L'
U' R L2 D F' D' L'
U' R L2 D F' D2 L'
U' R L2 D' L F' L'
U' R L2 D' L' F' L'
U' R L2 D' L2 F' L'
U' R L2 D' F' L' D
U' R L2 D' F' L' D'
U' R L2 D' F' L' D2
U' R L2 D' F' D L'
U' R L2 D' F' D' L'
U' R L2 D' F' D2 L'
U' R L2 D2 L F' L'
U' R L2 D2 L' F' L'
U' R L2 D2 L2 F' L'
U' R L2 D2 F' L' D
U' R L2 D2 F' L' D'
U' R L2 D2 F' L' D2
U' R L2 D2 F' D L'
U' R L2 D2 F' D' L'
U' R L2 D2 F' D2 L'
U' R L2 F L F2 L'
U' R L2 F L' F2 L'
U' R L2 F L2 F2 L'
U' R L2 F' L2 D L
U' R L2 F' L2 D' L
U' R L2 F' L2 D2 L
U' R L2 F' D L' D
U' R L2 F' D L' D'
U' R L2 F' D L' D2
U' R L2 F' D' L' D
U' R L2 F' D' L' D'
U' R L2 F' D' L' D2
U' R L2 F' D2 L' D
U' R L2 F' D2 L' D'
U' R L2 F' D2 L' D2
U' R L2 F' B' L' B
U' R L2 F' B2 L' B2
U' R L2 B' F' L' B
U' R L2 B2 F' L' B2
U' R U L' B' U' F'
U' R U B U' F' L'
U' R U B' U' F' L'
U' R U B2 U' F' L'
U2 R U B U' F' B'
U2 R U B U' B' F'
U' R U2 R2 B U2 L
U' R U2 B U2 L F'
U' R U2 B U2 F' L
U' R D L D F' L'
U' R D L D' F' L'
U' R D L D2 F' L'
U' R D L F' L' D
U' R D L F' L' D'
U' R D L F' L' D2
U' R D L F' D L'
U' R D L F' D' L'
U' R D L F' D2 L'
U' R D L' D F' L'
U' R D L' D' F' L'
U' R D L' D2 F' L'
U' R D L' F' L' D
U' R D L' F' L' D'
U' R D L' F' L' D2
U' R D L' F' D L'
U' R D L' F' D' L'
U' R D L' F' D2 L'
U' R D L2 D F' L'
U' R D L2 D' F' L'
U' R D L2 D2 F' L'
U' R D L2 F' L' D
U' R D L2 F' L' D'
U' R D L2 F' L' D2
U' R D L2 F' D L'
U' R D L2 F' D' L'
U' R D L2 F' D2 L'
U' R D F L F2 L'
U' R D F L' F2 L'
U' R D F L2 F2 L'
U' R D F' L2 D L
U' R D F' L2 D' L
U' R D F' L2 D2 L
U' R D F' D L' D
U' R D F' D L' D'
U' R D F' D L' D2
U' R D F' D' L' D
U' R D F' D' L' D'
U' R D F' D' L' D2
U' R D F' D2 L' D
U' R D F' D2 L' D'
U' R D F' D2 L' D2
U' R D F' B' L' B
U' R D F' B2 L' B2
U' R D B' F' L' B
U' R D B2 F' L' B2
U' R D' L D F' L'
U' R D' L D' F' L'
U' R D' L D2 F' L'
U' R D' L F' L' D
U' R D' L F' L' D'
U' R D' L F' L' D2
U' R D' L F' D L'
U' R D' L F' D' L'
U' R D' L F' D2 L'
U' R D' L' D F' L'
U' R D' L' D' F' L'
U' R D' L' D2 F' L'
U' R D' L' F' L' D
U' R D' L' F' L' D'
U' R D' L' F' L' D2
U' R D' L' F' D L'
U' R D' L' F' D' L'
U' R D' L' F' D2 L'
U' R D' L2 D F' L'
U' R D' L2 D' F' L'
U' R D' L2 D2 F' L'
U' R D' L2 F' L' D
U' R D' L2 F' L' D'
U' R D' L2 F' L' D2
U' R D' L2 F' D L'
U' R D' L2 F' D' L'
U' R D' L2 F' D2 L'
U' R D' F L F2 L'
U' R D' F L' F2 L'
U' R D' F L2 F2 L'
U' R D' F' L2 D L
U' R D' F' L2 D' L
U' R D' F' L2 D2 L
U' R D' F' D L' D
U' R D' F' D L' D'
U' R D' F' D L' D2
U' R D' F' D' L' D
U' R D' F' D' L' D'
U' R D' F' D' L' D2
U' R D' F' D2 L' D
U' R D' F' D2 L' D'
U' R D' F' D2 L' D2
U' R D' F' B' L' B
U' R D' F' B2 L' B2
U' R D' B' F' L' B
U' R D' B2 F' L' B2
U' R D2 L D F' L'
U' R D2 L D' F' L'
U' R D2 L D2 F' L'
U' R D2 L F' L' D
U' R D2 L F' L' D'
U' R D2 L F' L' D2
U' R D2 L F' D L'
U' R D2 L F' D' L'
U' R D2 L F' D2 L'
U' R D2 L' D F' L'
U' R D2 L' D' F' L'
U' R D2 L' D2 F' L'
U' R D2 L' F' L' D
U' R D2 L' F' L' D'
U' R D2 L' F' L' D2
U' R D2 L' F' D L'
U' R D2 L' F' D' L'
U' R D2 L' F' D2 L'
U' R D2 L2 D F' L'
U' R D2 L2 D' F' L'
U' R D2 L2 D2 F' L'
U' R D2 L2 F' L' D
U' R D2 L2 F' L' D'
U' R D2 L2 F' L' D2
U' R D2 L2 F' D L'
U' R D2 L2 F' D' L'
U' R D2 L2 F' D2 L'
U' R D2 F L F2 L'
U' R D2 F L' F2 L'
U' R D2 F L2 F2 L'
U' R D2 F' L2 D L
U' R D2 F' L2 D' L
U' R D2 F' L2 D2 L
U' R D2 F' D L' D
U' R D2 F' D L' D'
U' R D2 F' D L' D2
U' R D2 F' D' L' D
U' R D2 F' D' L' D'
U' R D2 F' D' L' D2
U' R D2 F' D2 L' D
U' R D2 F' D2 L' D'
U' R D2 F' D2 L' D2
U' R D2 F' B' L' B
U' R D2 F' B2 L' B2
L2 U' L' R F' D' L2
U' R D2 B' F' L' B
U' R D2 B2 F' L' B2
U' R F L F2 L' D
U' R F L F2 L' D'
U' R F L F2 L' D2
U' R F L F2 D L'
U' R F L F2 D' L'
U' R F L F2 D2 L'
U' R F L' F2 L' D
U' R F L' F2 L' D'
U' R F L' F2 L' D2
U' R F L' F2 D L'
U' R F L' F2 D' L'
U' R F L' F2 D2 L'
U' R F L2 F2 L' D
U' R F L2 F2 L' D'
U' R F L2 F2 L' D2
U' R F L2 F2 D L'
U' R F L2 F2 D' L'
U' R F L2 F2 D2 L'
L' U' L2 R F' D' L2
U' R F U2 R U2 F2
U' R F' L F L2 F'
U' R F' L F2 L2 F2
U' R F' L B' L2 B
U' R F' L B2 L2 B2
U' R F' L' R D R'
U' R F' L' R D' R'
U' R F' L' R D2 R'
U' R F' L' R' D R
U' R F' L' R' D' R
U' R F' L' R' D2 R
U' R F' L' F D F'
U' R F' L' F D' F'
U' R F' L' F D2 F'
U' R F' L' F' D F
U' R F' L' F' D' F
U' R F' L' F' D2 F
U' R F' L' B D B'
U' R F' L' B D' B'
U' R F' L' B D2 B'
U' R F' L' B' D B
U' R F' L' B' D' B
U' R F' L' B' D2 B
U' R F' L2 D L D
U' R F' L2 D L D'
U' R F' L2 D L D2
U' R F' L2 D' L D
U' R F' L2 D' L D'
U' R F' L2 D' L D2
U' R F' L2 D2 L D
U' R F' L2 D2 L D'
U' R F' L2 D2 L D2
U' R F' L2 F L F'
U' R F' L2 F2 L F2
U' R F' R L' D R'
U' R F' R L' D' R'
U' R F' R L' D2 R'
U' R F' R D L' R'
U' R F' R D R' L'
U' R F' R D' L' R'
U' R F' R D' R' L'
U' R F' R D2 L' R'
U' R F' R D2 R' L'
U' R F' R' L' D R
U' R F' R' L' D' R
U' R F' R' L' D2 R
U' R F' R' D L' R
U' R F' R' D R L'
U' R F' R' D' L' R
U' R F' R' D' R L'
U' R F' R' D2 L' R
U' R F' R' D2 R L'
U' R F' U B U' L'
U' R F' U B' U' L'
U' R F' U B2 U' L'
U' R F' U2 R U2 L'
U' R F' U2 R' U2 L'
U' R F' U2 R2 U2 L'
L' U' R L2 F' D' L2
U' R F' D L2 D L
U' R F' D L2 D' L
U' R F' D L2 D2 L
L' U' R U B' U' F'
U' R F' D B' L' B
U' R F' D B2 L' B2
U' R F' D' L2 D L
U' R F' D' L2 D' L
U' R F' D' L2 D2 L
U2 R F' U B U' B'
U' R F' D' B' L' B
U' R F' D' B2 L' B2
U' R F' D2 L2 D L
U' R F' D2 L2 D' L
U' R F' D2 L2 D2 L
U' R F' D2 B' L' B
U' R F' D2 B2 L' B2
U R F' L B L B'
L2 U' R L' F' D' L2
U' R F' B D B' L'
U' R F' B D' B' L'
U' R F' B D2 B' L'
U' R F' B' L B L2
U' R F' B' L' D B
U' R F' B' L' D' B
U' R F' B' L' D2 B
U' R F' B' L' B D
U' R F' B' L' B D'
U' R F' B' L' B D2
U' R F' B' D L' B
U' R F' B' D B L'
U' R F' B' D' L' B
U' R F' B' D' B L'
U' R F' B' D2 L' B
U' R F' B' D2 B L'
U' R F' B2 L B2 L2
U' R F' B2 L' B2 D
U' R F' B2 L' B2 D'
U' R F' B2 L' B2 D2
U R F' L2 B L B2
U' R F2 L F L' F
L' U' R F' U B' U'
L2 U' R D F L' F2
U' R F2 R F L' R'
U' R F2 R F R' L'
U' R F2 R2 F L' R2
U' R F2 R2 F R2 L'
U R F' U2 F R U2
L U' R U' F U F2
L2 U' R F2 D F L'
L U' R D F' D' L2
U R F' B L2 B' L'
L U' R D' F' D' L2
L U' R D2 F' D' L2
U R F' B2 L2 B' L
L U' R F' L D' L2
L U' R F' L' D' L2
L U' R F' L2 D' L2
L U' R F' U' F2 U
L U' R F' D' L2 D
L U' R F' D' L2 D'
L U' R F' D' L2 D2
U' R B L F' L' B'
U' R B D F' B' L'
U' R B D B' F' L'
U' R B D' F' B' L'
U' R B D' B' F' L'
U' R B D2 F' B' L'
U' R B D2 B' F' L'
U R B L' F' L2 B'
U' R B F' D B' L'
U' R B F' D' B' L'
U' R B F' D2 B' L'
U' R B' L F' L' B
U' R B' L F' B L'
U' R B' L B F' L'
U' R B' L' F' L' B
U' R B' L' F' B L'
U' R B' L' B F' L'
U' R B' L2 F' L' B
U' R B' L2 F' B L'
U' R B' L2 B F' L'
U' R B' D F' L' B
U' R B' D F' B L'
U' R B' D B F' L'
U R B F' L2 B' L'
U' R B' D' F' L' B
U' R B' D' F' B L'
U' R B' D' B F' L'
U' R B' D2 F' L' B
U' R B' D2 F' B L'
U' R B' D2 B F' L'
U' R B' F' L B L2
U' R B' F' L' D B
U' R B' F' L' D' B
U' R B' F' L' D2 B
U' R B' F' L' B D
U' R B' F' L' B D'
U' R B' F' L' B D2
U' R B' F' D L' B
U' R B' F' D B L'
U' R B' F' D' L' B
U' R B' F' D' B L'
U' R B' F' D2 L' B
U' R B' F' D2 B L'
U' R B2 L F' L' B2
U' R B2 L F' B2 L'
U' R B2 L B2 F' L'
U' R B2 L' F' L' B2
U R B' R' U2 R F'
U' R B2 L' F' B2 L'
U' R B2 L' B2 F' L'
U' R B2 L2 F' L' B2
U' R B2 L2 F' B2 L'
U' R B2 L2 B2 F' L'
U' R B2 F' L B2 L2
U' R B2 F' L' B2 D
U' R B2 F' L' B2 D'
U' R B2 F' L' B2 D2
