B' R' U' R2 B
B' R2 U' R' B
R' B' U' R2 B
R' U' R2 B D L2
R2 U' R' B D L2
B' R' U F' U2 R2
B' R' U' R2 D B
B' R' U' R2 D' B
B' R' U' R2 D2 B
B' R' U' R2 B D
B' R' U' R2 B D'
B' R' U' R2 B D2
B' R' U' B R2 B
B' R' U' B' R2 B
B2 R' U' R2 B L
B' R' U' B2 R2 B
D2 R' B' U' R2 B
D' R' B' U' R2 B
D R' B' U' R2 B
B R' B2 U' R2 B
B' R2 U' R' D B
B' R2 U' R' D' B
B' R2 U' R' D2 B
B' R2 U' R' B D
B' R2 U' R' B D'
B' R2 U' R' B D2
B' R2 F U' R' B
B' R2 F' U' R' B
B' R2 F2 U' R' B
B' U' B' R D B2
B' U2 L' U R B'
B' U2 L' U B' R
B' D R' U' R2 B
B' D R2 U' R' B
B' D' R' U' R2 B
B' D' R2 U' R' B
B' D2 R' U' R2 B
B' D2 R2 U' R' B
R B L2 D L2 F2
R B L2 D F2 L2
R B D L2 D F2
R' B' R' U' R' B
D2 B' R' U' R2 B
R2 B' R' U' B R'
D' B' R' U' R2 B
D2 B' R2 U' R' B
R' B' U F' U2 R2
D' B' R2 U' R' B
D B' R' U' R2 B
R' B' U' R2 D B
R' B' U' R2 D' B
R' B' U' R2 D2 B
R' B' U' R2 B D
R' B' U' R2 B D'
R' B' U' R2 B D2
R' B' U' B R2 B
D B' R2 U' R' B
R' B' U' B' R2 B
R B' R U' R' B2
R' B' U' B2 R2 B
R2 B' U' R' B R'
R B' R' U' R B2
R B' R' U' B2 R
R2 B' U' B R' B
R B' R2 U' R2 B2
R B' R2 U' B2 R2
R B' U' B2 D' R2
R B' D' R2 U' R2
B' D2 R2 F' U' R' B
B' D2 R2 F2 U' R' B
R' F2 B' U F U2 R2
F D2 R B' U' B2 R'
R2 F2 B' R' U' B R'
R2 F2 B' U' R' B R'
R2 F2 B' U' B R' B
R F2 B L2 D L2 F2
R F2 B L2 D F2 L2
B' D2 U' B' R D B2
R F2 B D L2 D F2
B' D2 U2 L' U R B'
B' D2 U2 L' U B' R
R F2 B' R U' R' B2
R F2 B' R' U' R B2
R F2 B' R' U' B2 R
R F2 B' R2 U' R2 B2
R F2 B' R2 U' B2 R2
R F2 B' U' B2 D' R2
R F2 B' D' R2 U' R2
R B L U L' B2 U'
R B L U B2 L' U'
U' B R U B2 R' U'
R B L' U L B2 U'
R B L2 U L2 B2 U'
R B L2 U B2 L2 U'
R B L2 D L F2 L
R B L2 D L2 F2 D
R B L2 D L2 F2 D'
R B L2 D L2 F2 D2
D2 B R' B2 U' R2 B
R B L2 D F' L2 F'
R B L2 D F2 L2 D
R B L2 D F2 L2 D'
R B L2 D F2 L2 D2
D' B R' B2 U' R2 B
R B L2 F D L2 F2
R B L2 F D F2 L2
R B L2 F' D L2 F2
R B L2 F' D F2 L2
B2 D2 B R' U' R2 B
R B L2 F2 D L2 F2
B2 D2 B R2 U' R' B
R B L2 F2 D F2 L2
D B R' B2 U' R2 B
R B R B2 U' B2 R'
U' B U B2 R' U' R2
R' B U' R2 D L2 B
R' B U' R2 D B L2
R B R' B2 U' R B2
R B R' B2 U' B2 R
R B R2 B2 U' R2 B2
R B R2 B2 U' B2 R2
R B U B2 U B2 U2
R B U B2 U' D2 F2
R B U B2 D L2 U'
R B U B2 D2 U' F2
R B U' D2 F2 U F2
B' F R U' D2 B R'
B' F R D2 U' B R'
B' F R F' U' B R
B' F R' U F' U2 R
R B D L2 U L2 U'
R B D L2 D F2 D
R B D L2 D F2 D'
R B D L2 D F2 D2
R B D L2 F D F2
R B D L2 F' D F2
R B D L2 F2 D F2
R B D F L2 D F2
R B D F' L2 D F2
R B D F2 L2 D F2
R B D2 U' F2 U F2
R B F L2 D L2 F2
R B F L2 D F2 L2
R B F D L2 D F2
R B F' L2 D L2 F2
R B F' L2 D F2 L2
R B F' D L2 D F2
R B F2 L2 D L2 F2
R B F2 L2 D F2 L2
B' F D R F' U' B
R B F2 D L2 D F2
U' B' R D B2 D L2
U' B' R B2 D L2 B2
U' B' R B2 D B2 L2
U' B' R' U' R2 D' F2
B' F D2 R U' B R'
D2 B' R' U F' U2 R2
U' B' R' D' F2 U' F2
R' B' R' U' R' D B
R' B' R' U' R' D' B
R' B' R' U' R' D2 B
R' B' R' U' R' B D
R' B' R' U' R' B D'
R' B' R' U' R' B D2
D2 B' R' U' R2 D B
D2 B' R' U' R2 D' B
D2 B' R' U' R2 D2 B
D2 B' R' U' R2 B D
D2 B' R' U' R2 B D'
D2 B' R' U' R2 B D2
D2 B' R' U' B R2 B
D2 B' R' U' B' R2 B
D2 B' R' U' B2 R2 B
U' B' R' F U' F' R2
D' B' R' U F' U2 R2
D' B' R' U' R2 D B
D' B' R' U' R2 D' B
D' B' R' U' R2 D2 B
D' B' R' U' R2 B D
D' B' R' U' R2 B D'
D' B' R' U' R2 B D2
U' B' R' F' U' R2 F
U' B' R' F' U' F R2
D' B' R' U' B R2 B
D' B' R' U' B' R2 B
D' B' R' U' B2 R2 B
U' B' R' F2 U' R2 F2
U' B' R' F2 U' F2 R2
R' B' R' F U' R' B
R' B' R' F' U' R' B
R2 B' R U' R2 B R'
R' B' R' F2 U' R' B
D2 B' R2 U' R' D B
D2 B' R2 U' R' D' B
D2 B' R2 U' R' D2 B
D2 B' R2 U' R' B D
D2 B' R2 U' R' B D'
D2 B' R2 U' R' B D2
D' B' R2 U' R' D B
D' B' R2 U' R' D' B
D' B' R2 U' R' D2 B
D' B' R2 U' R' B D
D' B' R2 U' R' B D'
D' B' R2 U' R' B D2
D2 B' R2 F U' R' B
D2 B' R2 F' U' R' B
R2 B' R' U' B R' D
R2 B' R' U' B R' D'
R2 B' R' U' B R' D2
R2 B' R' U' B D R'
R2 B' R' U' B D' R'
R2 B' R' U' B D2 R'
R B' L2 B2 D L2 F2
D2 B' R2 F2 U' R' B
R B' L2 B2 D F2 L2
D' B' R2 F U' R' B
D B' R' U F' U2 R2
D' B' R2 F' U' R' B
D B' R' U' R2 D B
D B' R' U' R2 D' B
D B' R' U' R2 D2 B
D B' R' U' R2 B D
D B' R' U' R2 B D'
D B' R' U' R2 B D2
D B' R' U' B R2 B
D' B' R2 F2 U' R' B
D B' R' U' B' R2 B
D B' R' U' B2 R2 B
R' B' U L U2 R2 B
R' B' U L F' U2 R2
R B' R U' R B2 R2
R B' R U' R' B2 D
R B' R U' R' B2 D'
R B' R U' R' B2 D2
R B' R U' R2 B2 R
R2 B' R' F U' B R'
R' B' U L' U2 R2 B
R' B' U L' F' U2 R2
R2 B' R' F' U' B R'
R' B' U L2 U2 R2 B
R' B' U L2 F' U2 R2
R2 B' R' F2 U' B R'
R B' R D' R2 U' R
R B' R F U' R' B2
R B' R F' U' R' B2
R' B' U D2 L2 F' U2
R B' R F2 U' R' B2
R' B' U D2 F' L2 U2
R' B' U F' L U2 R2
R' B' U F' L' U2 R2
R' B' U F' L2 U2 R2
R' B' U F' U2 R2 D
R' B' U F' U2 R2 D'
R' B' U F' U2 R2 D2
R' B' U F' D2 L2 U2
D B' R2 U' R' D B
D B' R2 U' R' D' B
D B' R2 U' R' D2 B
D B' R2 U' R' B D
D B' R2 U' R' B D'
D B' R2 U' R' B D2
R' B' U' L R2 B L'
R B' R' U' R B2 D
R B' R' U' R B2 D'
R B' R' U' R B2 D2
R B' R' U' R' B2 R2
R B' R' U' B' R B'
R B' R' U' B2 R D
R B' R' U' B2 R D'
R B' R' U' B2 R D2
R B' R' U' B2 D R
R B' R' U' B2 D' R
R B' R' U' B2 D2 R
R' B' U' L2 R2 B L2
R' B' U' R D R B
R' B' U' R D' R B
D B' R2 F U' R' B
R' B' U' R D2 R B
R' B' U' R B R B
R' B' U' R B' R B
R' B' U' R B2 R B
R B' R' D' R2 U' R'
D B' R2 F' U' R' B
R' B' U' R2 L B L'
R' B' U' R2 L2 B L2
R' B' U' R2 D B D
R' B' U' R2 D B D'
R' B' U' R2 D B D2
D B' R2 F2 U' R' B
R' B' U' R2 D' B D
R' B' U' R2 D' B D'
R' B' U' R2 D' B D2
R' B' U' R2 D2 B D
R' B' U' R2 D2 B D'
R' B' U' R2 D2 B D2
R' B' U' R2 B2 D B'
R' B' U' R2 B2 D' B'
R' B' U' R2 B2 D2 B'
R' B' U' B R2 D B
R' B' U' B R2 D' B
R' B' U' B R2 D2 B
R' B' U' B R2 B D
R' B' U' B R2 B D'
R' B' U' B R2 B D2
R' B' U' B' R2 D B
R' B' U' B' R2 D' B
R' B' U' B' R2 D2 B
R' B' U' B' R2 B D
R' B' U' B' R2 B D'
R' B' U' B' R2 B D2
D2 B' U' B' R D B2
R' B' U' B2 R2 D B
R' B' U' B2 R2 D' B
R' B' U' B2 R2 D2 B
R' B' U' B2 R2 B D
