D' U' R F' B'
D' U' R B' F'
U' D' R F' B'
U' D' R B' F'
D' U' B' R F'
U' D' B' R F'
B' L B U' R B'
B' L B U' B' R
U' R B' U L U'
U' R B' U L U'
D' R' U' R2 F' B'
D' R' U' R2 B' F'
B' U L B U' R
U' D B' D2 R F'
U' D' R D F' B'
U' D' R D B' F'
U' D' R D' F' B'
U' D' R D' B' F'
U' D' R D2 F' B'
U' D' R D2 B' F'
U' D' R F' D B'
U' D' R F' D' B'
U' D' R F' D2 B'
U' D' R F' B' D
U' D' R F' B' D'
U' D' R F' B' D2
U' D' R B' D F'
D' U' R D F' B'
U' D' R B' D' F'
U' D' R B' D2 F'
D' U' R D B' F'
U' D' R B' F' D
U' D' R B' F' D'
U' D' R B' F' D2
D' U' R D' F' B'
D' U' R D' B' F'
D' U' R D2 F' B'
D' U' R D2 B' F'
D' U' R F' D B'
D' U' R F' D' B'
D' U' R F' D2 B'
D' U' R F' B' D
D' U' R F' B' D'
D' U' R F' B' D2
D' U' R B' D F'
D' U' R B' D' F'
D' U' R B' D2 F'
D' U' R B' F' D
D' U' R B' F' D'
D' U' R B' F' D2
U' D' B R F' B2
U' D' B R B2 F'
D' U' B R F' B2
D' U' B R B2 F'
U' D' B' R D F'
U' D' B' R D' F'
U' D' B' R D2 F'
U' D' B' R F' D
U' D' B' R F' D'
U' D' B' R F' D2
D' U' B' R D F'
D' U' B' R D' F'
D' U' B' R D2 F'
D' U' B' R F' D
D' U' B' R F' D'
D' U' B' R F' D2
D2 U' B' D R F'
D U' B' D2 R F'
U' D2 B' D R F'
U' B R B2 D' F2
U2 B R' U R2 B2
U2 B R' U B2 R2
U' B' R U L U'
U' B' U L U' R
R B' U L B U'
U' R B U' R' U B2
U2 R B R' U R B2
U2 R B R' U B2 R
R2 U' R' B' U L U'
U' R B' L' D L F2
U' R B' L' D F2 L
R' U' R2 B' U L U'
D' R B' U B U' F'
U' R B' U L U' D
U' R B' U L U' D'
U' R B' U L U' D2
U' R B' U L D U'
U' R B' U L D' U'
U' R B' U L D2 U'
R2 U' R2 D' R F' B'
R2 U' R2 D' R B' F'
U' R B' U D L U'
U' R B' U D' L U'
U' R B' U D2 L U'
R2 U' R2 D' B' R F'
U' R B' D U L U'
U2 R B' U L U' L'
U' R B' D' U L U'
U' R B' D2 U L U'
D' R B' F' U B U'
U' R B' F U L U'
U' R B' F' U L U'
U' R B' F2 U L U'
D' R B2 D L2 F' B
D' R B2 D L2 B F'
D' R B2 D F' L2 B
D' R B2 D F' B L2
D' R B2 D B L2 F'
D' R B2 D B F' L2
D' R B2 F' D L2 B
L2 U' D' R F' D2 B2
D' R B2 F' D B L2
B R B2 U' R2 F' U
R2 U' D' R F' R2 B'
R2 U' D' R F' B' R2
R2 U' D' R B' F' R2
R2 U' D' R' B' D2 F2
B R' L2 F U R2 B2
B R' L2 F U B2 R2
D' R' U B U2 R2 B2
D' R' U B U2 B2 R2
D' R' U' R B' R F'
D' R' U' R2 D F' B'
D' R' U' R2 D B' F'
D' R' U' R2 D' F' B'
D' R' U' R2 D' B' F'
D' R' U' R2 D2 F' B'
D' R' U' R2 D2 B' F'
D' R' U' R2 F' D B'
D' R' U' R2 F' D' B'
D' R' U' R2 F' D2 B'
D' R' U' R2 F' B' D
D' R' U' R2 F' B' D'
D' R' U' R2 F' B' D2
D' R' U' R2 B' D F'
D' R' U' R2 B' D' F'
D' R' U' R2 B' D2 F'
D' R' U' R2 B' F' D
D' R' U' R2 B' F' D'
D' R' U' R2 B' F' D2
D' R' U' F R2 F' B'
D' R' U' F R2 B' F'
D' R' U' F' R2 F' B'
D' R' U' F' R2 B' F'
D' R' U' F2 R2 F' B'
D' R' U' F2 R2 B' F'
D' R' U' B' R2 D2 F2
R' U' B' R2 U L U'
R' U' B' U L U' R2
B R' U2 B' U' R2 B'
B R' U2 B' U' B' R2
B R' D L2 F B2 U
B R' D L2 B2 F U
D' R' F U' R2 F' B'
D' R' F U' R2 B' F'
D' R' F' U' R2 F' B'
D' R' F' U' R2 B' F'
D' R' F2 U' R2 F' B'
D' R' F2 U' R2 B' F'
U2 R' B R' U R' B2
U' R' B' R2 U L U'
U' R' B' U L U' R2
B R' B' U' B' R2 F'
R' U2 B R' U R' B2
L U2 B R' U R2 B
U' R2 D' R F' R2 B'
U' R2 D' R F' B' R2
U' R2 D' R B' F' R2
U' R2 D' R' B' D2 F2
L D L' U' R F B'
L D L' U' R B' F
L D L' U' B' R F
D2 R2 F2 U' R' F' B'
D2 R2 F2 U' R' B' F'
D' U L U2 R F' B
D' U L U2 R B F'
B' U L D B U' R
B' U L D' B U' R
B' U L D2 B U' R
B' U L B U' R D
B' U L B U' R D'
B' U L B U' R D2
B' U L B U' D R
B' U L B U' D' R
B' U L B U' D2 R
B' U L B D U' R
B' U L B D' U' R
B' U L B D2 U' R
U' D L' R F L B'
D U L B' U2 R B
B' U L' B L2 U' R
U D L B' U2 R B
B' U L2 B L' U' R
U' D R L' F L B'
D' U R F' B2 L B
D' U R B2 L F' B
D' U R B2 L B F'
U' D R B' L' F L
D' U R B2 F' L B
B' U D L B U' R
B' U D' L B U' R
B' U D2 L B U' R
D' U B R F' B2 L
D' U B R B2 L F'
D' U B R B2 F' L
D' U B U2 R F' B2
D' U B U2 R B2 F'
D' U B U2 B2 R F'
L D' L' U' R F' B'
L D' L' U' R B' F'
L D' L' U' B' R F'
L2 D' L2 U' R F' B'
L2 D' L2 U' R B' F'
L2 D' L2 U' B' R F'
U' D B' L' R F L
U' D B' R L' F L
R' D' R F2 U' F B'
R' D' R F2 U' B' F
U' D B' D2 R D F'
U' D B' D2 R D' F'
U' D B' D2 R D2 F'
U' D B' D2 R F' D
U' D B' D2 R F' D'
U' D B' D2 R F' D2
R2 D' R U' F' R2 B'
R2 D' R U' F' B' R2
R2 D' R U' B' F' R2
D' U B2 U2 B R F'
U' D B2 D2 B R F'
R D' R U' F' R' B'
B' U B U' D' R F'
B' U B D' U' R F'
D' U' L' R F' L B'
U' D' L' R F' L B'
U D' L U2 R F' B
U D' L U2 R B F'
D U' L' R F L B'
L2 D' U' R F' D2 B2
R2 D' U' R F' R2 B'
R2 D' U' R F' B' R2
R2 D' U' R B' F' R2
R2 D' U' R' B' D2 F2
U' D' R L' F' L B'
D' U' R L' F' L B'
U' D' R D F' D B'
U' D' R D F' D' B'
U' D' R D F' D2 B'
U' D' R D F' B' D
U' D' R D F' B' D'
U' D' R D F' B' D2
D' U' R D F' D B'
D' U' R D F' D' B'
D' U' R D F' D2 B'
D' U' R D F' B' D
D' U' R D F' B' D'
D' U' R D F' B' D2
U' D' R D B' D F'
U' D' R D B' D' F'
U' D' R D B' D2 F'
D' U' R D B' D F'
D' U' R D B' D' F'
D' U' R D B' D2 F'
U' D' R D B' F' D
U' D' R D B' F' D'
U' D' R D B' F' D2
D' U' R D B' F' D
D' U' R D B' F' D'
D' U' R D B' F' D2
D' U' R D' F' D B'
D' U' R D' F' D' B'
D' U' R D' F' D2 B'
D' U' R D' F' B' D
D' U' R D' F' B' D'
D' U' R D' F' B' D2
U' D' R D' F' D B'
U' D' R D' F' D' B'
U' D' R D' F' D2 B'
U' D' R D' F' B' D
U' D' R D' F' B' D'
U' D' R D' F' B' D2
D' U' R D' B' D F'
D' U' R D' B' D' F'
D' U' R D' B' D2 F'
D' U' R D' B' F' D
D' U' R D' B' F' D'
D' U' R D' B' F' D2
U' D' R D' B' D F'
U' D' R D' B' D' F'
U' D' R D' B' D2 F'
U' D' R D' B' F' D
U' D' R D' B' F' D'
U' D' R D' B' F' D2
D' U' R D2 F' D B'
D' U' R D2 F' D' B'
D' U' R D2 F' D2 B'
D' U' R D2 F' B' D
D' U' R D2 F' B' D'
D' U' R D2 F' B' D2
U' D' R D2 F' D B'
U' D' R D2 F' D' B'
U' D' R D2 F' D2 B'
U' D' R D2 F' B' D
U' D' R D2 F' B' D'
U' D' R D2 F' B' D2
D' U' R D2 B' D F'
D' U' R D2 B' D' F'
D' U' R D2 B' D2 F'
D' U' R D2 B' F' D
D' U' R D2 B' F' D'
D' U' R D2 B' F' D2
U' D' R D2 B' D F'
U' D' R D2 B' D' F'
U' D' R D2 B' D2 F'
U' D' R D2 B' F' D
U' D' R D2 B' F' D'
U' D' R D2 B' F' D2
D' U' R F' R' B' R
U' D' R F' R' B' R
D' U' R F' R2 B' R2
U' D' R F' R2 B' R2
D' U' R F' D B' D
D' U' R F' D B' D'
D' U' R F' D B' D2
U' D' R F' D B' D
U' D' R F' D B' D'
U' D' R F' D B' D2
D' U' R F' D' B' D
D' U' R F' D' B' D'
D' U' R F' D' B' D2
U' D' R F' D' B' D
U' D' R F' D' B' D'
U' D' R F' D' B' D2
U' D' R F' D2 B' D
U' D' R F' D2 B' D'
U' D' R F' D2 B' D2
D' U' R F' D2 B' D
D' U' R F' D2 B' D'
D' U' R F' D2 B' D2
U' D' R F' B2 D B
U' D' R F' B2 D' B
U' D' R F' B2 D2 B
D' U' R F' B2 D B
D' U' R F' B2 D' B
D' U' R F' B2 D2 B
U' D' R F2 D F B'
U' D' R F2 D B' F
D' U' R F2 D F B'
D' U' R F2 D B' F
U' D' R F2 D' F B'
U' D' R F2 D' B' F
D' U' R F2 D' F B'
D' U' R F2 D' B' F
U' D' R F2 D2 F B'
U' D' R F2 D2 B' F
D' U' R F2 D2 F B'
D' U' R F2 D2 B' F
U' D' R F2 B' D F
U' D' R F2 B' D' F
D' U' R F2 B' D F
U' D' R F2 B' D2 F
D' U' R F2 B' D' F
D' U' R F2 B' D2 F
U' D' R B' L' F' L
D' U' R B' L' F' L
U' D' R B' L2 F' L2
D' U' R B' L2 F' L2
U' D' R B' D F' D
U' D' R B' D F' D'
U' D' R B' D F' D2
D' U' R B' D F' D
D' U' R B' D F' D'
D' U' R B' D F' D2
U' D' R B' D' F' D
U' D' R B' D' F' D'
U' D' R B' D' F' D2
D' U' R B' D' F' D
D' U' R B' D' F' D'
D' U' R B' D' F' D2
U' D' R B' D2 F' D
U' D' R B' D2 F' D'
U' D' R B' D2 F' D2
D' U' R B' D2 F' D
D' U' R B' D2 F' D'
D' U' R B' D2 F' D2
D' U' R B' F2 D F
D' U' R B' F2 D' F
D' U' R B' F2 D2 F
U' D' R B' F2 D F
U' D' R B' F2 D' F
U' D' R B' F2 D2 F
D' U' R B2 D F' B
D' U' R B2 D B F'
U' D' R B2 D F' B
U' D' R B2 D B F'
D' U' R B2 D' F' B
D' U' R B2 D' B F'
U' D' R B2 D' F' B
U' D' R B2 D' B F'
D' U' R B2 D2 F' B
D' U' R B2 D2 B F'
U' D' R B2 D2 F' B
U' D' R B2 D2 B F'
D' U' R B2 F' D B
D' U' R B2 F' D' B
D' U' R B2 F' D2 B
U' D' R B2 F' D B
U' D' R B2 F' D' B
U' D' R B2 F' D2 B
D U' R L' F L B'
U' D' R' F R2 F' B'
U' D' R' F R2 B' F'
D' U' R' F R2 F' B'
D' U' R' F R2 B' F'
U' D' R' F' R2 F' B'
U' D' R' F' R2 B' F'
D' U' R' F' R2 F' B'
D' U' R' F' R2 B' F'
U' D' R' F2 R2 F' B'
U' D' R' F2 R2 B' F'
D' U' R' F2 R2 F' B'
D' U' R' F2 R2 B' F'
U' D' R' B' R2 D2 F2
D' U' R' B' R2 D2 F2
U2 D' R' U R2 F' B'
U2 D' R' U R2 B' F'
D U' R B' L' F L
U D' R F' B2 L B
U' D' R2 D R' F' B'
U' D' R2 D R' B' F'
D' U' R2 D R' F' B'
D' U' R2 D R' B' F'
U' D' R2 D' R' F' B'
D' U' R2 D' R' F' B'
U' D' R2 D' R' B' F'
D' U' R2 D' R' B' F'
U D' R B2 L F' B
U D' R B2 L B F'
D' U' R2 D2 R' F' B'
U' D' R2 D2 R' F' B'
D' U' R2 D2 R' B' F'
U' D' R2 D2 R' B' F'
U D' R B2 F' L B
U' D' R2 F R' F' B'
D' U' R2 F R' F' B'
U' D' R2 F R' B' F'
D' U' R2 F R' B' F'
U' D' R2 F' R' F' B'
D' U' R2 F' R' F' B'
U' D' R2 F' R' B' F'
D' U' R2 F' R' B' F'
R' D' F2 R U' F' B'
R' D' F2 R U' B' F'
D' U' R2 F2 R' F' B'
D' U' R2 F2 R' B' F'
U' D' R2 F2 R' F' B'
U' D' R2 F2 R' B' F'
D' U' F R F' R B'
D' U' F R F' B' R
U' D' F R F' R B'
U' D' F R F' B' R
D' U' F R B' F' R
U' D' F R B' F' R
U' D' F B' R F' R
D' U' F B' R F' R
D' U' B R F' B2 D
D' U' B R F' B2 D'
D' U' B R F' B2 D2
U' D' B R F' B2 D
U' D' B R F' B2 D'
U' D' B R F' B2 D2
D' U' B R B2 D F'
D' U' B R B2 D' F'
D' U' B R B2 D2 F'
D' U' B R B2 F' D
D' U' B R B2 F' D'
D' U' B R B2 F' D2
U' D' B R B2 D F'
U' D' B R B2 D' F'
U' D' B R B2 D2 F'
U' D' B R B2 F' D
U' D' B R B2 F' D'
U' D' B R B2 F' D2
U' D' B' L' R F' L
D' U' B' L' R F' L
U' D' B' L2 R F' L2
D' U' B' L2 R F' L2
U' D' B' R L' F' L
U' D' B' R L2 F' L2
D' U' B' R L' F' L
U' D' B' R D F' D
U' D' B' R D F' D'
U' D' B' R D F' D2
D' U' B' R L2 F' L2
U' D' B' R D' F' D
U' D' B' R D' F' D'
U' D' B' R D' F' D2
U' D' B' R D2 F' D
U' D' B' R D2 F' D'
U' D' B' R D2 F' D2
D' U' B' R D F' D
D' U' B' R D F' D'
D' U' B' R D F' D2
D' U' B' R D' F' D
D' U' B' R D' F' D'
D' U' B' R D' F' D2
U' D' B' R F2 D F
U' D' B' R F2 D' F
U' D' B' R F2 D2 F
D' U' B' R D2 F' D
D' U' B' R D2 F' D'
D' U' B' R D2 F' D2
U2 D' B U R F' B2
U2 D' B U R B2 F'
D' U' B' R F2 D F
D' U' B' R F2 D' F
D' U' B' R F2 D2 F
U' D' B' R' F R2 F'
U2 D' B U B2 R F'
U' D' B' R' F' R2 F'
U' D' B' R' F2 R2 F'
D' U' B' R' F R2 F'
D' U' B' R' F' R2 F'
D' U' B' R' F2 R2 F'
U' D' B' R2 D R' F'
U' D' B' R2 D' R' F'
U' D' B' R2 D2 R' F'
U' D' B' R2 F R' F'
D' U' B' R2 D R' F'
U' D' B' R2 F' R' F'
U' D' B' R2 F2 R' F'
D' U' B' R2 D' R' F'
D' U' B' R2 D2 R' F'
D' U' B' R2 F R' F'
D' U' B' R2 F' R' F'
D' U' B' R2 F2 R' F'
F2 U' D' F2 R F' B'
F2 U' D' F2 R B' F'
F2 U' D' F2 B' R F'
F2 U' D' B' F2 R F'
U' D' B' F R F' R
D' U' B' F R F' R
D2 U' B' D R D F'
D2 U' B' D R D' F'
D2 U' B' D R D2 F'
D2 U' B' D R F' D
D2 U' B' D R F' D'
D2 U' B' D R F' D2
U D' B R F' B2 L
U D' B R B2 L F'
U D' B R B2 F' L
U D' B U2 R F' B2
U D' B U2 R B2 F'
U D' B U2 B2 R F'
D U' B' L' R F L
D U' B' R L' F L
D2 U' B2 D B R F'
D U' B' D2 R D F'
D U' B' D2 R D' F'
D U' B' D2 R D2 F'
D U' B' D2 R F' D
D U' B' D2 R F' D'
D U' B' D2 R F' D2
U2 D' B2 U B R F'
D U' B2 D2 B R F'
U D' B2 U2 B R F'
F2 U' F2 D' R F' B'
F2 U' F2 D' R B' F'
F2 U' F2 D' B' R F'
F U' F' D' R F' B'
F U' F' D' R B' F'
F U' F' D' B' R F'
D' U2 R' U R2 F' B'
D' U2 R' U R2 B' F'
D' U2 B U R F' B2
D' U2 B U R B2 F'
D' U2 B U B2 R F'
R2 D2 F2 U' R' F' B'
R2 D2 F2 U' R' B' F'
U' D2 B' D R D F'
U' D2 B' D R D' F'
U' D2 B' D R D2 F'
U' D2 B' D R F' D
U' D2 B' D R F' D'
U' D2 B' D R F' D2
D' U2 B2 U B R F'
U' D2 B2 D B R F'
D' F R U' F' R B'
D' F R U' F' B' R
D' F R U' B' F' R
F' U2 B R' U B2 R'
F' U2 B2 U B R' F'
D' F U' R F' R B'
D' F U' R F' B' R
D' F U' R B' F' R
D' F U' F' R F' B'
D' F U' F' R B' F'
D' F U' F' B' R F'
D' F U' B' R F' R
D' F U' B' F' R F'
B' D L B U' R B'
B' D L B U' B' R
B D L2 R' F U R2
B D R' L2 F U R2
B' D U L B U' R
R F B' U L B U'
B' D' L B U' R B'
B' D' L B U' B' R
U' F' D' F R F' B'
U' F' D' F R B' F'
U' F' D' F B' R F'
U' F' D' B' F R F'
U' F' B' U L F U'
B' D' U L B U' R
F2 D' U' F2 R F' B'
F2 D' U' F2 R B' F'
F2 D' U' F2 B' R F'
R F' B' U L B U'
F2 D' U' B' F2 R F'
F' D' F U' R F' B'
F' D' F U' R B' F'
F' D' F U' B' R F'
F2 D' F2 U' R F' B'
F2 D' F2 U' R B' F'
F2 D' F2 U' B' R F'
D' F2 U' F2 R F' B'
D' F2 U' F2 R B' F'
D' F2 U' F2 B' R F'
D' F2 U' B' F2 R F'
B' D2 L B U' R B'
B' D2 L B U' B' R
U' F2 D' F2 R F' B'
U' F2 D' F2 R B' F'
U' F2 D' F2 B' R F'
U' F2 D' B' F2 R F'
B' D2 U L B U' R
U2 B L R' U R2 B2
U2 B L R' U B2 R2
R F2 B' U L B U'
U2 B L' R' U R2 B2
U2 B L' R' U B2 R2
U2 B L2 R' U R2 B2
U2 B L2 R' U B2 R2
U' B R U' R2 U B2
U' B R D' F2 D B2
U' B R F B2 D' F2
U' B R F' B2 D' F2
U' B R F2 B2 D' F2
U' B R B D' F2 B
U' B R B D' B F2
U' B R B' D' F2 B'
U' B R B' D' B' F2
U' B R B2 U' R2 U
U' B R B2 D' F2 D
U' B R B2 D' F2 D'
U' B R B2 D' F2 D2
U' B R B2 F D' F2
U' B R B2 F' D' F2
U' B R B2 F2 D' F2
U' B R' B2 R2 D' F2
U2 B R' L U R2 B2
U2 B R' L U B2 R2
U2 B R' L' U R2 B2
U2 B R' L' U B2 R2
U2 B R' L2 U R2 B2
U2 B R' L2 U B2 R2
U2 B R' U R B2 R
U2 B R' U R2 B2 D
U2 B R' U R2 B2 D'
U2 B R' U R2 B2 D2
U2 B R' U B' R2 B'
U2 B R' U B2 R2 D
U2 B R' U B2 R2 D'
U2 B R' U B2 R2 D2
U2 B R' D L2 B2 U
U2 B R' D B2 L2 U
U2 B R' B U B R2
U2 B R' B' U R2 B'
U2 B R' B' U B' R2
U B R B2 L D' F2
U B R B2 D' L F2
U B R B2 D' F2 L
U B R' U R2 B2 L
U' B U' R' U R2 B2
U' B U' R' U B2 R2
U2 B U R B2 D' F2
U B U R' U R2 B2
U B U R' U B2 R2
U' B D R D' F2 B2
U' B D R D' B2 F2
U2 B D L2 R' U R2
U2 B D R' L2 U R2
U B U2 R B2 D' F2
U' B' L' R D L F2
U' B' L' R D F2 L
R' B' L B U' R2 B'
R' B' L B U' B' R2
L' B' L B U' R B2
L' B' L B U' B2 R
U' B' L' D L R F2
U' B' L' D R L F2
U' B' L' D R F2 L
R2 B' L B U' R' B'
D B' L' R D' F L'
U' B' R L' D L F2
U' B' R L' D F2 L
U' B' R U L U' D
U' B' R U L U' D'
U' B' R U L U' D2
U' B' R U L D U'
U' B' R U L D' U'
U' B' R U L D2 U'
U' B' R U D L U'
U' B' R U D' L U'
U' B' R U D2 L U'
U' B' R D U L U'
U' B' R D' U L U'
U' B' R D2 U L U'
U' B' R F U L U'
U' B' R F' U L U'
D2 B' R D' L' F L'
U' B' R F2 U L U'
D2 B' R D' F L' F
D' B' R D' F L' F2
U' B' R' U L U' R2
D' B' R F2 D' F L'
R B' L' U L2 B U'
R B' L' U B L2 U'
U2 B' R U L U' L'
D B' R L' D' F L'
U' B' R2 U L U' R'
R B' L2 U L' B U'
R B' L2 U B L' U'
U' B' U L U' R D
U' B' U L U' R D'
U' B' U L U' R D2
U' B' U L U' D R
U' B' U L U' D' R
U' B' U L U' D2 R
U' B' U L D U' R
U' B' U L D' U' R
U' B' U L D2 U' R
R' B' U L B U' R2
U' B' U D L U' R
U' B' U D' L U' R
U' B' U D2 L U' R
U2 B' U L U' L' R
U2 B' U L U' R L'
D' B' U B U' R F'
R2 B' U L B U' R'
U' B' U' B2 R' U R2
R B' U L D B U'
R B' U L D' B U'
R B' U L D2 B U'
R B' U L B U' D
R B' U L B U' D'
R B' U L B U' D2
R B' U L B D U'
R B' U L B D' U'
R B' U L B D2 U'
R B' U L' B L2 U'
U' B' D R U L U'
R B' U L2 B L' U'
U' B' D U L U' R
R B' U D L B U'
R B' U D' L B U'
R B' U D2 L B U'
U' B' D' R U L U'
U' B' D' U L U' R
U' B' D2 R U L U'
B' F' U L F B U'
B' F' U L B F U'
U' B' D2 U L U' R
F' B' U L F B U'
F' B' U L B F U'
R B' D U L B U'
U' B' F' U L F U'
R B' D' U L B U'
R B' D2 U L B U'
R B' F U L B U'
R B' F' U L B U'
R B' F2 U L B U'
U2 B2 U B R' F' R2
D2 B2 D L2 B R F'
D2 B2 D B L2 R F'
D2 B2 D B R L2 F'
D2 B2 D B R F' L2
