U2 L' U' F' R2 B'
U2 L' U' F' B' R2
U2 L' U' B' F' R2
U F' R2 U' L' U
U F' U' L' U R2
U F2 R2 F U' L' U
U' B U L U F' R2
U B F' R2 U' L' U
U B F' U' L' U R2
R' B' U R2 B R' F'
R B' R' U F' R2 B2
R B' R' U F' B2 R2
R B' R' U B2 F' R2
U B' F' R2 U' L' U
U B' F' U' L' U R2
R B2 R' U F' R2 B'
R B2 R' U F' B' R2
R B2 R' U B' F' R2
D B2 U F' U' L' U
D B2 U2 L' U' F' B'
D B2 U2 L' U' B' F'
U B2 F' R2 U' L' U
U B2 F' U' L' U R2
