U' B' L U L'
B' L R2 F' U F
R' U' B' L U L'
R2 U' B' L U L'
R U' B' L U L'
B' R2 L F' U F
F2 U2 B' L U F2
F U2 B' L U F'
U' F B' L U L'
U' F' B' L U L'
U' F2 B' L U L'
U' B' L U L' D
U' B' L U L' D'
U' B' L U L' D2
U' B' L U D L'
U' B' L U D' L'
U' B' L U D2 L'
U' B' L D U L'
U' B' L D' U L'
U' B' L D2 U L'
U2 B' L R2 U F'
U2 B' L U' B U2
U2 B' R2 L U F'
U' B' D L U L'
U' B' D' L U L'
U' B' D2 L U L'
U' B' F L U L'
U' B' F' L U L'
U' B' F2 L U L'
R' U' B' L U L' D'
R' U' B' L U L' D2
R' U' B' L U D L'
R' U' B' L U D' L'
R' U' B' L U D2 L'
R' U' B' L D U L'
R' U' B' L D' U L'
R' U' B' L D2 U L'
L' U' B' L B' U L'
R' U' B' D L U L'
R' U' B' D' L U L'
R' U' B' D2 L U L'
R2 U' B' L U L' D
R2 U' B' L U L' D'
R2 U' B' L U L' D2
R2 U' B' L U D L'
R2 U' B' L U D' L'
R2 U' B' L U D2 L'
R2 U' B' L D U L'
R2 U' B' L D' U L'
R2 U' B' L D2 U L'
R' U' B' F L U L'
R' U' B' F' L U L'
F2 R' U2 B' L U F2
R' U' B' F2 L U L'
R U' B' L U L' D
R U' B' L U L' D'
R U' B' L U L' D2
R U' B' L U D L'
R U' B' L U D' L'
R U' B' L U D2 L'
R U' B' L D U L'
R U' B' L D' U L'
R U' B' L D2 U L'
R2 U' B' D L U L'
R2 U' B' D' L U L'
R2 U' B' D2 L U L'
R2 U' B' F L U L'
R2 U' B' F' L U L'
R2 U' B' F2 L U L'
R U' B' D L U L'
R U' B' D' L U L'
R U' B' D2 L U L'
R U' B' F L U L'
R U' B' F' L U L'
R U' B' F2 L U L'
B' R' F L U F' L'
B R' D2 F2 B' U' F2
B R' D2 B' F2 U' F2
U' R' B' L R U L'
U' R' B' R L U L'
U2 R' B' L R2 U F'
U2 R' B' L U' B U2
U2 R' B' R2 L U F'
B R' B' L2 F U' F'
B' R2 L D F' U F
B' R2 L D' F' U F
B' R2 L D2 F' U F
B' R2 L F' R U F
B' R2 L F' R' U F
B' R2 L F' R2 U F
B' R2 L F' U D F
B' R2 L F' U D' F
B' R2 L F' U D2 F
B' R2 L F' U F D
B' R2 L F' U F D'
B' R2 L F' U F D2
B' R2 L F' D U F
B' R2 L F' D' U F
B' R2 L F' D2 U F
U2 R2 U B' L U L'
U' R2 U' R2 B' L U
U' R2 U' B' L R2 U
U' R2 U' B' R2 L U
R' U2 B' L R2 U F'
R' U2 B' L U' B U2
R' U2 B' R2 L U F'
B' R2 D L F' U F
R2 U2 B' L R2 U F'
F2 R2 U2 B' L U F2
R2 U2 B' L U' B U2
R2 U2 B' R2 L U F'
R U2 B' L R2 U F'
R U2 B' L U' B U2
R U2 B' R2 L U F'
B' R2 D' L F' U F
B' R2 D2 L F' U F
B' R2 F L F2 U F
L D L F U' F' B'
L D L F U' B' F'
U' R2 B' L R2 U L'
U' R2 B' R2 L U L'
U2 R2 B' L R2 U F'
U2 R2 B' L U' B U2
U2 R2 B' R2 L U F'
U' D L U B' L' R'
U' D L U B' R' L'
L2 D F L U' F' B'
L2 D F L U' B' F'
B U R' D' B' U' R2
B U R' D2 F2 B' U'
B U R' D2 B' F2 U'
B U R' B' U2 B' U
B U D2 R' F2 B' U'
B U D2 R' B' F2 U'
B U D2 F2 R' B' U'
U' D B' L U B' L'
L2 D' R' F U' F' B
L2 D' R' F U' B F'
D U' L U B' L' R'
D U' L U B' R' L'
B' U B2 R' B' U' R
B U B' U2 B' L U
B U' L B2 L F U
B U' L2 F B2 L U
B U' L2 B2 F L U
D2 U' F B' L' U L
L' D' B R' B D L2
D2 U' B' F L' U L
D U' B' L U B' L'
F' U' F U' B' L U
L' D2 R F' R U' F
F2 U' F2 U' B' L U
F U' F' U' B' L U
F' U' B' L U L' F
F2 U' B' L U L' F2
F U' B' L U L' F'
B U' B2 L U2 B U'
U' D2 F B' L' U L
L2 D2 F U2 L' U F'
L' D2 F' R F' U' F2
L2 D2 F' R F2 U' F'
L D2 F' R U' F R
F2 U2 R B' L U F2
F2 U2 R' B' L U F2
U' D2 B' F L' U L
F2 U2 R2 B' L U F2
F2 U2 B' L R U F2
F2 U2 B' L R' U F2
F2 U2 B' L R2 U F2
F2 U2 B' L U F2 D
F2 U2 B' L U F2 D'
F2 U2 B' L U F2 D2
F2 U2 B' L D R2 U
F2 U2 B' R L U F2
F2 U2 B' R' L U F2
F2 U2 B' R2 L U F2
F2 U2 B' D L R2 U
F2 U2 B' D R2 L U
F U2 B' L U D F'
F U2 B' L U D' F'
F U2 B' L U D2 F'
F U2 B' L U F' D
F U2 B' L U F' D'
F U2 B' L U F' D2
F U2 B' L D U F'
F U2 B' L D' U F'
F U2 B' L D2 U F'
U2 F U F' B' L U
U2 F U B' L F' U
U2 F U B' F' L U
B' D L R2 F' U F
F U2 B' D L U F'
F U2 B' D' L U F'
F U2 B' D2 L U F'
R' F U2 B' L U F'
D2 F U2 B' L' U F'
L2 F D L U' F' B'
L2 F D L U' B' F'
R2 F U2 B' L U F'
U F U2 B' L U L'
R F U2 B' L U F'
B' D R2 L F' U F
U' F B' L U L' D
U' F B' L U L' D'
U' F B' L U L' D2
U' F B' L U D L'
U' F B' L U D' L'
U' F B' L U D2 L'
U' F B' L D U L'
U' F B' L D' U L'
U' F B' L D2 U L'
U' F B' D L U L'
U' F B' D' L U L'
U' F B' D2 L U L'
D2 F' R U2 B' U F
U2 F' U F B' L U
B' D' L R2 F' U F
U2 F' U B' F L U
F2 D' L2 R' F U' B
F2 D' L2 F R' U' B
U F' U2 B' L U L'
F2 D' R' L2 F U' B
B' D' R2 L F' U F
U' F' B' L U L' D
U' F' B' L U L' D'
U' F' B' L U L' D2
U' F' B' L U D L'
U' F' B' L U D' L'
U' F' B' L U D2 L'
U' F' B' L D U L'
U' F' B' L D' U L'
U' F' B' L D2 U L'
U' F' B' D L U L'
U' F' B' D' L U L'
U' F' B' D2 L U L'
B D' R2 U R B' U'
B D' R2 U B' R U'
D2 F2 L2 F R U' F
B' D2 L R2 F' U F
U2 F2 U F2 B' L U
U2 F2 U B' L F2 U
U2 F2 U B' F2 L U
R' F2 U2 B' L U F2
R2 F2 U2 B' L U F2
D2 F2 D' L2 F R U'
U F2 U2 B' L U L'
R F2 U2 B' L U F2
B' D2 R2 L F' U F
U' F2 B' L U L' D
U' F2 B' L U L' D'
U' F2 B' L U L' D2
U' F2 B' L U D L'
U' F2 B' L U D' L'
U' F2 B' L U D2 L'
U' F2 B' L D U L'
U' F2 B' L D' U L'
U' F2 B' L D2 U L'
U' F2 B' D L U L'
U' F2 B' D' L U L'
U' F2 B' D2 L U L'
B D2 R' F2 B' U' F2
B D2 R' B' F2 U' F2
U' B L B2 L U L2
B D2 U R' F2 B' U'
B D2 U R' B' F2 U'
B D2 U F2 R' B' U'
U2 B L B2 L U F
U' B L2 B2 L U L
B2 D2 F2 B L U F2
B2 D2 B L F2 U F2
B D2 F2 R' B' U' F2
L2 B R' F B' U' F'
L2 B R' B' F U' F'
B2 D2 B F2 L U F2
U B R' D2 F2 U' L'
L2 B U R' F B' U'
L2 B U R' F B' U'
L2 B U R' B' F U'
L2 B U F R' B' U'
B' F L U2 B U' F'
L B U R' B' U' R'
U B U2 B2 L U L'
U B D2 R' F2 U' L'
U' B' L U L2 D L
U' B' L U L2 D' L
U' B' L U L2 D2 L
U' B' L U D L' D
U' B' L U D L' D'
U' B' L U D L' D2
U' B' L U D' L' D
U' B' L U D' L' D'
U' B' L U D' L' D2
U' B' L U D2 L' D
U' B' L U D2 L' D'
U' B' L U D2 L' D2
U' B' L U B' L' B
U' B' L U B2 L' B2
U' B' L U' R U2 L'
U' B' L U' R' U2 L'
U' B' L U' R2 U2 L'
U' B' L U2 B U' L'
U' B' L U2 B' U' L'
U' B' L U2 B2 U' L'
U' B' L D U L' D
U' B' L D U L' D'
U' B' L D U L' D2
R' B' L R2 F' U F
U' B' L D' U L' D
U' B' L D' U L' D'
U' B' L D' U L' D2
U' B' L D2 U L' D
U' B' L D2 U L' D'
U' B' L D2 U L' D2
U' B' L F2 U' R U2
U' B' L' U D' L B2
U2 B' L R2 U D F'
U2 B' L R2 U D' F'
U2 B' L R2 U D2 F'
U2 B' L R2 U F' D
U2 B' L R2 U F' D'
U2 B' L R2 U F' D2
U2 B' L R2 D U F'
U2 B' L R2 D' U F'
U2 B' L R2 D2 U F'
U2 B' L U R2 F' R2
U2 B' L U' D B U2
U2 B' L U' D' B U2
U2 B' L U' D2 B U2
U' B' L' D' U L B2
U2 B' L U' B U2 D
U2 B' L U' B U2 D'
U2 B' L U' B U2 D2
U2 B' L U' B D U2
U2 B' L U' B D' U2
U2 B' L U' B D2 U2
U2 B' L D R2 U F'
U' B' L' F L2 U L'
U2 B' L D U' B U2
U2 B' L D' R2 U F'
U' B' L' F' L2 U L'
U2 B' L D' U' B U2
U2 B' L D2 R2 U F'
U' B' L' F2 L2 U L'
U2 B' L D2 U' B U2
R2 B' L R2 F' U F
U' B' L2 D L' F2 U
U B' L U2 L' U' L
R B' L R2 F' U F
R' B' R2 L F' U F
F2 B' L R2 F' U F'
U2 B' R2 L U D F'
U2 B' R2 L U D' F'
U2 B' R2 L U D2 F'
U2 B' R2 L U F' D
U2 B' R2 L U F' D'
U2 B' R2 L U F' D2
U2 B' R2 L D U F'
U2 B' R2 L D' U F'
U2 B' R2 L D2 U F'
F2 B' L U2 B U' F2
F2 B' L D R2 F' U
U2 B' R2 D L U F'
U2 B' R2 D' L U F'
U2 B' R2 D2 L U F'
R2 B' R2 L F' U F
F B' L U2 B U' F'
R B' R2 L F' U F
U' B' D L U L' D
U' B' D L U L' D'
U' B' D L U L' D2
U' B' D L U D L'
U' B' D L U D' L'
U' B' D L U D2 L'
U' B' D L D U L'
U' B' D L D' U L'
U' B' D L D2 U L'
U' B' D F L U L'
U' B' D F' L U L'
U' B' D F2 L U L'
U' B' D' L U L' D
U' B' D' L U L' D'
U' B' D' L U L' D2
U' B' D' L U D L'
U' B' D' L U D' L'
U' B' D' L U D2 L'
U' B' D' L D U L'
U' B' D' L D' U L'
U' B' D' L D2 U L'
U2 B' D L R2 U F'
U2 B' D L U' B U2
U2 B' D R2 L U F'
U' B' D' F L U L'
U' B' D' F' L U L'
U' B' D' F2 L U L'
B' F' R2 F' L U F2
U' B' D2 L U L' D
U' B' D2 L U L' D'
U' B' D2 L U L' D2
U' B' D2 L U D L'
U' B' D2 L U D' L'
U' B' D2 L U D2 L'
F2 B' R2 L F' U F'
U' B' D2 L D U L'
U' B' D2 L D' U L'
U' B' D2 L D2 U L'
U2 B' D' L R2 U F'
U2 B' D' L U' B U2
F' B' R2 F' L U F2
U' B' D2 F L U L'
U2 B' D' R2 L U F'
F2 B' R2 F' L U F'
U' B' D2 F' L U L'
U' B' D2 F2 L U L'
U' B' F L U L' D
U' B' F L U L' D'
U' B' F L U L' D2
U' B' F L U D L'
U' B' F L U D' L'
U' B' F L U D2 L'
U' B' F L D U L'
U' B' F L D' U L'
U' B' F L D2 U L'
U2 B' D2 L R2 U F'
U2 B' D2 L U' B U2
U2 B' D2 R2 L U F'
U' B' F D L U L'
U' B' F D' L U L'
U' B' F D2 L U L'
U' B' F' L U L' D
U' B' F' L U L' D'
U' B' F' L U L' D2
U' B' F' L U D L'
U' B' F' L U D' L'
U' B' F' L U D2 L'
U' B' F' L D U L'
U' B' F' L D' U L'
U' B' F' L D2 U L'
U' B' F' D L U L'
U' B' F' D' L U L'
U' B' F' D2 L U L'
U' B' F2 L U L' D
U' B' F2 L U L' D'
U' B' F2 L U L' D2
U' B' F2 L U D L'
U' B' F2 L U D' L'
U' B' F2 L U D2 L'
U' B' F2 L D U L'
U' B' F2 L D' U L'
U' B' F2 L D2 U L'
U' B' F2 D L U L'
U' B' F2 D' L U L'
U' B' F2 D2 L U L'
F2 B' D L R2 F' U
U' B2 L B L U L2
F2 B' D R2 L F' U
F2 B' D R2 F' L U
U' B2 L2 B L U L
B' F2 L R2 F' U F'
B' F2 L U2 B U' F2
B' F2 L D R2 F' U
B' F2 R2 L F' U F'
B' F2 R2 F' L U F'
U' B2 D B L U L'
U' B2 D' B L U L'
B' F2 D L R2 F' U
U' B2 D2 B L U L'
B' F2 D R2 L F' U
B' F2 D R2 F' L U
U2 B2 D' B L R2 U
U2 B2 D' B R2 L U
U2 B2 D2 B L U F2
