F' L D R2 B' L2
F' L D B' L2 R2
F' L D B' R2 L2
F L B2 U' F2 B
F L B2 U' B F2
F' L' D L2 R2 B'
F' L' D L2 B' R2
F' L' D R2 L2 B'
L D F' R B' L2
L D F' B' L2 R
L D F' B' R L2
L D B' L2 F' R
L D B' F' L2 R
L D B' F' R L2
B2 F L U' F2 B'
B2 F L U' B' F2
B2 F L U' B' F2
F B2 L U' F2 B'
F B2 L U' B' F2
F' L' R2 D R2 L2 B'
F' L' D L2 R B' R
F' L' D L2 R2 D B'
F' L' D L2 R2 D' B'
F' L' D L2 R2 D2 B'
F' L' D L2 R2 B' D
F' L' D L2 R2 B' D'
F' L' D L2 R2 B' D2
F' L' D L2 B R2 B2
F' L' D L2 B' R2 D
F' L' D L2 B' R2 D'
F' L' D L2 B' R2 D2
F' L' D R L2 B' R
F' L' D R2 L2 D B'
F' L' D R2 L2 D' B'
F' L' D R2 L2 D2 B'
F' L' D R2 L2 B' D
F' L' D R2 L2 B' D'
F' L' D R2 L2 B' D2
F' L' D R2 B L2 B'
F' L' D R2 B' L2 B'
F' L' D R2 B2 L2 B'
F' L' D B L2 R2 B'
F' L' D B L2 B' R2
F' L' D B R2 L2 B'
F' L' D B' L2 R2 B'
F' L' D B' L2 B' R2
F' L' D B' R2 L2 B'
F' L' D B2 L2 R2 B'
F' L' D B2 L2 B' R2
F' L' D B2 R2 L2 B'
F L' F2 D L2 R2 B
F L' F2 D R2 L2 B
F L' F2 D R2 B L2
F L' B2 L2 U' F2 B'
F L' B2 L2 U' B' F2
F L' B2 U F U2 F
F L' B2 D' L2 U' B'
F' L2 D L' R2 B' L'
F' L2 D L' B' L' R2
F' L2 D L' B' R2 L'
F' L2 D R2 L' B' L'
L' U D L2 F' B' R'
L' U D L2 B' F' R'
L U D F' R B' L2
L U D F' B' L2 R
L U D F' B' R L2
F L2 B2 L' U' F2 B'
F L2 B2 L' U' B' F2
L U D B' L2 F' R
L U D B' F' L2 R
L U D B' F' R L2
F' R L D R2 B' L2
F' R L D B' L2 R2
F' R L D B' R2 L2
F' R L' D L2 R2 B'
F' R L' D L2 B' R2
F' R L' D R2 L2 B'
F R L B2 U' F2 B
F R L B2 U' B F2
L U' D F' R B' L2
L U' D F' B' L2 R
L U' D F' B' R L2
F R B2 L U' F2 B'
F R B2 L U' B' F2
L U' D B' L2 F' R
L U' D B' F' L2 R
L U' D B' F' R L2
F' R' L D R2 B' L2
F' R' L D B' L2 R2
F' R' L D B' R2 L2
F' R' L' D L2 R2 B'
F' R' L' D L2 B' R2
F' R' L' D R2 L2 B'
F R' L B2 U' F2 B
F R' L B2 U' B F2
F R' B2 L U' F2 B'
F R' B2 L U' B' F2
L U2 D F' R B' L2
L U2 D F' B' L2 R
L U2 D F' B' R L2
L U2 D B' L2 F' R
L U2 D B' F' L2 R
L U2 D B' F' R L2
F' R2 L D R2 B' L2
F' R2 L D B' L2 R2
F' R2 L D B' R2 L2
F' R2 L' D L2 R2 B'
F' R2 L' D L2 B' R2
F' R2 L' D R2 L2 B'
F R2 L B2 U' F2 B
F R2 L B2 U' B F2
L' D L2 D F' R B'
L' D L2 D F' B' R
L' D L2 D B' F' R
L' D L2 B' D F' R
L D L2 F' R D2 B2
L D L2 F' D2 R B2
L D L2 F' D2 B2 R
D' R2 B U' R' F U'
D' R2 B U' F R' U'
L' D U L2 F' B' R'
L' D U L2 B' F' R'
F R2 B2 L U' F2 B'
F R2 B2 L U' B' F2
L D U F' R B' L2
L D U F' B' L2 R
L D U F' B' R L2
L D U B' L2 F' R
L D U B' F' L2 R
L D U B' F' R L2
L D U' F' R B' L2
L D U' F' B' L2 R
L D U' F' B' R L2
L D U' B' L2 F' R
L D U' B' F' L2 R
L D U' B' F' R L2
L D U2 F' R B' L2
L D U2 F' B' L2 R
L D U2 F' B' R L2
L D U2 B' L2 F' R
L D U2 B' F' L2 R
L D U2 B' F' R L2
L D F' R B L2 B2
L D F' R B' L2 D
L D F' R B' L2 D'
L D F' R B' L2 D2
L D F' R B2 L2 B
L D F' R' B' L2 R2
L D F' R' B' R2 L2
L D F' B L2 R B2
L D F' B L2 B2 R
L D F' B R L2 B2
L D F' B R B2 L2
L D F' B' L2 R D
L D F' B' L2 R D'
L D F' B' L2 R D2
L D F' B' L2 D R
L D F' B' L2 D' R
L D F' B' L2 D2 R
L D F' B' R L2 D
L D F' B' R L2 D'
L D F' B' R L2 D2
L D F' B2 L2 B R
L D B L2 F' R B2
L D B L2 F' B2 R
L D B L2 B2 F' R
L D B F' L2 R B2
L D B F' L2 B2 R
L D B F' R L2 B2
L D B F' R B2 L2
L D B' L F' L R
L D B' L F' R L
L D B' L2 F' R D
L D B' L2 F' R D'
L D B' L2 F' R D2
L D B' L2 F' D R
L D B' L2 F' D' R
L D B' L2 F' D2 R
L D B' F' L2 R D
L D B' F' L2 R D'
L D B' F' L2 R D2
L D B' F' L2 D R
L D B' F' L2 D' R
L D B' F' L2 D2 R
L D B' F' R L2 D
L D B' F' R L2 D'
L D B' F' R L2 D2
L D B2 L2 F' B R
L D B2 L2 B F' R
L D B2 F' L2 B R
L D' R2 B U2 R' B2
F U' L F2 D B' L2
L D' F' B R' B2 L
L D' B F' R' B2 L
F U' F2 L D B' L2
F U' F2 L' D L2 B'
L D2 B' D' L2 F' R
L D2 B' D' F' L2 R
L D2 B' D' F' R L2
U' F L B2 U' F2 B
U' F L B2 U' B F2
U2 F L B2 U' F2 B
U2 F L B2 U' B F2
U F L B2 U' F2 B
U F L B2 U' B F2
F' D L R2 D' L B'
D F U2 L' U L' F2
F' D L2 R' D R' B
D F D' L2 B2 R' U'
F' D R' L2 D R' B
F' D R2 L D' L B'
U' F B2 L U' F2 B'
U' F B2 L U' B' F2
U2 F B2 L U' F2 B'
U2 F B2 L U' B' F2
U' F' L D R2 B' L2
U' F' L D B' L2 R2
U' F' L D B' R2 L2
U F B2 L U' F2 B'
U F B2 L U' B' F2
U' F' L' D L2 R2 B'
U2 F' L D R2 B' L2
U' F' L' D L2 B' R2
U' F' L' D R2 L2 B'
U2 F' L D B' L2 R2
U2 F' L D B' R2 L2
U2 F' L' D L2 R2 B'
U2 F' L' D L2 B' R2
U2 F' L' D R2 L2 B'
U F' L D R2 B' L2
U F' L D B' L2 R2
U F' L D B' R2 L2
B2 D F U2 L' U F2
B2 D F' R F2 U' F2
U F' L' D L2 R2 B'
U F' L' D L2 B' R2
F2 D F' R U' L2 F2
F2 D F' R U' F2 L2
U F' L' D R2 L2 B'
D F' L2 R' D R2 B2
D F' L2 R' D B2 R2
D F' L2 U R F2 U'
D F' R F2 U' L2 F2
D F' R F2 U' F2 L2
D F' R' L2 D R2 B2
D F' R' L2 D B2 R2
D F' U R F2 U' L2
L F' D' B R' B2 L
B D' F B R' U' F2
B D' B F R' U' F2
F' D2 R D' L2 R2 B
F' D2 R D' R2 L2 B
F' D2 R D' R2 B L2
F' D2 R' D' L2 B R2
F' D2 R' D' B L2 R2
F' D2 R' D' B R2 L2
B2 D2 F R' U' F2 B
B2 D2 F R' U' B F2
B2 F L R U' F2 B'
B2 F L R U' B' F2
B2 F L R' U' F2 B'
B2 F L R' U' B' F2
B2 F L R2 U' F2 B'
B2 F L R2 U' B' F2
B2 F L U' F2 D B'
B2 F L U' F2 D' B'
B2 F L U' F2 D2 B'
B2 F L U' F2 B' D
B2 F L U' F2 B' D'
B2 F L U' F2 B' D2
B2 F L U' B' F2 D
B2 F L U' B' F2 D'
B2 F L U' B' F2 D2
F' B L B' D L2 R2
F' B L B' D R2 L2
B2 F L' U F U2 F
B2 F L' D' L2 U' B'
B F L B U' F2 B2
B F L B U' B2 F2
F B L B U' F2 B2
F B L B U' B2 F2
B2 F R L U' F2 B'
B2 F R L U' B' F2
B2 F R' L U' F2 B'
B2 F R' L U' B' F2
B2 F R2 L U' F2 B'
B2 F R2 L U' B' F2
B2 F U' L B' L' F2
B2 F U' F2 L B' L'
B2 F U2 L U F2 B'
B2 F U2 L U B' F2
B F D' L2 B R' U'
F B D' L2 B R' U'
B F D' B L2 R' U'
B F D' B R' L2 U'
F B D' B L2 R' U'
F B D' B R' L2 U'
B2 F' L F2 U' F2 B'
B2 F' L F2 U' B' F2
B F' L B' D L2 R2
B F' L B' D R2 L2
F' B2 L F2 U' F2 B'
F' B2 L F2 U' B' F2
L B2 L' F U' F2 B
L B2 L' F U' B F2
F B2 L R U' F2 B'
F B2 L R U' B' F2
F B2 L R' U' F2 B'
F B2 L R' U' B' F2
F B2 L R2 U' F2 B'
F B2 L R2 U' B' F2
F B2 L U' F2 D B'
F B2 L U' F2 D' B'
F B2 L U' F2 D2 B'
F B2 L U' F2 B' D
F B2 L U' F2 B' D'
F B2 L U' F2 B' D2
F B2 L U' B' F2 D
F B2 L U' B' F2 D'
F B2 L U' B' F2 D2
F B2 L' U F U2 F
F B2 L' D' L2 U' B'
F B2 R L U' F2 B'
F B2 R L U' B' F2
F B2 R' L U' F2 B'
F B2 R' L U' B' F2
F B2 R2 L U' F2 B'
F B2 R2 L U' B' F2
L B2 U' D F' B R
L B2 U' D B F' R
L B2 U' D' F' B R'
L B2 U' D' B F' R'
L B2 U' F' D' B R'
L B2 U' B D F' R
U' B2 F L U' F2 B'
U' B2 F L U' B' F2
F B2 U' L B' L' F2
L B2 D U' F' B R
L B2 D U' B F' R
F B2 U' F2 L B' L'
F B2 U2 L U F2 B'
F B2 U2 L U B' F2
B2 F2 D F' R U' F2
L B2 D' U' F' B R'
L B2 D' U' B F' R'
F2 B2 D F' R U' F2
U2 B2 F L U' F2 B'
U2 B2 F L U' B' F2
U B2 F L U' F2 B'
U B2 F L U' B' F2
