B' R F' R U' F2
F' R F' B' U' F'
F' R B' F' U' F'
R F' R B' U' F2
R F' B' R U' F2
F' B' R F' U' F'
B' F' R F' U' F'
R B' F' R U' F2
B' F' R F' U' F' D
B' F' R F' U' F' D'
B' F' R F' U' F' D2
B' F' R F' D U' F'
B' F' R F' D' U' F'
B' F' R F' D2 U' F'
F' B' R D' L2 F' U'
F' B' R D' F' L2 U'
F' B' R F' L U' F'
F' B' R F' L' U' F'
F' B' R F' L2 U' F'
F' B' R F' U' D F'
F' B' R F' U' D' F'
F' B' R F' U' D2 F'
F' B' R F' U' F' D
F' B' R F' U' F' D'
F' B' R F' U' F' D2
F' B' R F' D U' F'
F' B' R F' D' U' F'
F' B' R F' D2 U' F'
D B' U' F B2 R' B
D B' U' B2 R' F B
D B' U' B2 R' B F
D B' U' B2 F R' B
B F' R F' B2 U' F'
B F' R B2 F' U' F'
U' B' F' R F' U' F'
F2 B' U' D' F' R B
U2 B' F' R F' U' F'
U B' F' R F' U' F'
R B' F' L R U' F2
R B' F' L' R U' F2
R B' F' L2 R U' F2
R B' F' R L U' F2
R B' F' R L' U' F2
R B' F' R L2 U' F2
R B' F' R U' F2 D
R B' F' R U' F2 D'
R B' F' R U' F2 D2
R B' F' R D' L2 U'
F2 B' D' U' F' R B
R B' F' D' L2 R U'
R B' F' D' R L2 U'
B' F2 U' D' F' R B
B' F2 D' U' F' R B
