U2 L' F' U F R
U L' F' B' U R'
U L' B' F' U R'
L2 U L F' B' U
L2 U L B' F' U
L U L2 F' B' U
L U L2 B' F' U
L' U F' B' U B
L2 U F' L B' U
L' U B' F' U B
L' F' B' R2 U F'
L' F' B' U' B U2
U B' L' F' U R'
L' B' F' R2 U F'
L' B' F' U' B U2
U2 L' F' B U F R
B2 L' F' D2 B' U F2
U2 L' F' B' U F R
U L' F' U2 F U' R
B2 L' F' B' U' B' U2
U2 L' F' B2 U F R
U L' F' D B' U R'
D L' F' B' R2 U F'
D L' F' B' U' B U2
U L' F' D' B' U R'
U L' F' D2 B' U R'
U L' F' B U' L U2
U L' F' B' U R' D
U L' F' B' U R' D'
U L' F' B' U R' D2
U L' F' B' U D R'
U L' F' B' U D' R'
U L' F' B' U D2 R'
U L' F' B' D U R'
U L' F' B' D' U R'
U L' F' B' D2 U R'
U2 L' B F' U F R
U L' B F' U' L U2
B' L' B' D' F' R2 U
B' L' B' D2 F' U F'
D2 L' B' F' R2 U F'
D' L' B' F' R2 U F'
D2 L' B' F' U' B U2
D' L' B' F' U' B U2
B' L' B' F' U D2 F2
B' L' B' F' U' B2 U2
B' L' B' F' D' R2 U
B' L' B' F' D2 U F2
B L' B' D F' R U
B2 L' B' F' U' B' U2
U2 L' B' F' U F R
U L' B' D F' U R'
D L' B' F' R2 U F'
D L' B' F' U' B U2
U L' B' D' F' U R'
U L' B' D2 F' U R'
U L' B' F' U R' D
U L' B' F' U R' D'
U L' B' F' U R' D2
U L' B' F' U D R'
U L' B' F' U D' R'
U L' B' F' U D2 R'
U L' B' F' D U R'
U L' B' F' D' U R'
U L' B' F' D2 U R'
U2 L' B2 F' U F R
U L' B2 D2 F' U R
D2 L2 U L F' B' U
D2 L2 U L B' F' U
D' L2 U L F' B' U
D' L2 U L B' F' U
D L2 U L F' B' U
D L2 U L B' F' U
D2 L2 U F' L B' U
D' L2 U F' L B' U
D L2 U F' L B' U
L2 U L D F' B' U
L2 U L D B' F' U
L2 U L D' F' B' U
L2 U L D' B' F' U
L2 U L D2 F' B' U
L2 U L D2 B' F' U
L2 U L F' D B' U
L2 U L F' D' B' U
L2 U L F' D2 B' U
L2 U L F' B' U D
L2 U L F' B' U D'
L2 U L F' B' U D2
L2 U L F' B' D U
L2 U L F' B' D' U
L2 U L F' B' D2 U
L U L F' L B' U
L2 U L B' D F' U
L2 U L B' D' F' U
L2 U L B' D2 F' U
L2 U L B' F' U D
L2 U L B' F' U D'
L2 U L B' F' U D2
L2 U L B' F' D U
L2 U L B' F' D' U
L2 U L B' F' D2 U
L U L2 D F' B' U
L U L2 D B' F' U
B L2 F' L B' U F2
L U L2 D' F' B' U
L U L2 D' B' F' U
L U L2 D2 F' B' U
L U L2 D2 B' F' U
L U L2 F' D B' U
L U L2 F' D' B' U
L U L2 F' D2 B' U
L U L2 F' B' U D
L U L2 F' B' U D'
L U L2 F' B' U D2
L U L2 F' B' D U
L U L2 F' B' D' U
L U L2 F' B' D2 U
U L2 F' L B' U R'
L U L2 B' D F' U
L U L2 B' D' F' U
L U L2 B' D2 F' U
L U L2 B' F' U D
L U L2 B' F' U D'
L U L2 B' F' U D2
L U L2 B' F' D U
L U L2 B' F' D' U
L U L2 B' F' D2 U
L2 U D L F' U R
L' U D F' B' U B
L' U D B' F' U B
L2 U D F' L U R
L' U D' F' B' U B
L' U D' B' F' U B
L' U D2 F' B' U B
L' U D2 B' F' U B
L2 U F L F2 B' U
L2 U F L B' F2 U
L2 U F' L D B' U
L2 U F' L D' B' U
L2 U F' L D2 B' U
L2 U F' L B' U D
L2 U F' L B' U D'
L2 U F' L B' U D2
L2 U F' L B' D U
L2 U F' L B' D' U
L2 U F' L B' D2 U
L' U F' D B' U B
L' U F' D' B' U B
L' U F' D2 B' U B
L U F' L2 U D R2
L U F' L2 U2 F2 U'
L U F' L2 D U R2
L U F' L2 D2 B2 U
L' U F' B' L U B
L' U F' B' L' U B
L' U F' B' L2 U B
L' U F' B' U D B
L' U F' B' U D' B
L' U F' B' U D2 B
L' U F' B' U B D
L' U F' B' U B D'
L' U F' B' U B D2
L' U F' B' D U B
L' U F' B' D' U B
L' U F' B' D2 U B
U2 R U' L' B U L
U2 R U' B L' U L2
L U B L2 F' B' U
L U B L2 B' F' U
L' U B' L F' U B
L' U B' L' F' U B
L' U B' L2 F' U B
L' U B' D F' U B
L' U B' D' F' U B
L' U B' D2 F' U B
L U B' L2 F' B' U
L' U B' F' L U B
L' U B' F' L' U B
L U B' L2 B' F' U
L' U B' F' L2 U B
L' U B' F' U D B
L' U B' F' U D' B
L' U B' F' U D2 B
L' U B' F' U B D
L' U B' F' U B D'
L' U B' F' U B D2
L' U B' F' D U B
L' U B' F' D' U B
L' U B' F' D2 U B
L U B2 L2 F' B' U
L U B2 L2 B' F' U
U' R F U' R B L
L U' D2 R2 F B U'
L U' D2 R2 B F U'
L U' F U' D' L2 B2
L U' F U' D' B2 L2
L U' F U2 L2 F2 U
L U' F U2 F2 L2 U
R2 U' F B U' R B
L U' F D' U' L2 B2
L U' F D' U' B2 L2
L U' F D2 R2 B2 U'
L U' F D2 B2 R2 U'
R2 U' B F U' R B
L2 U2 L F' B' U F
L2 U2 L B' F' U F
L U2 L2 F' B' U F
L U2 L2 B' F' U F
U' R2 F B U' R B
U' R2 B F U' R B
L' D U F' B' U B
L2 D U L F' U R
L' D U B' F' U B
L2 D U F' L U R
D' U L' F' B' U R'
D2 U L' F' B' U R'
D' U L' B' F' U R'
D2 U L' B' F' U R'
U2 D L' F' U F R
D U L' F' B' U R'
D U L' B' F' U R'
L' D F' B' R2 U F'
L' D F' B' U' B U2
U D L' F' B' U R'
U D L' B' F' U R'
L' D B' F' R2 U F'
L' D B' F' U' B U2
D' U B' L' F' U R'
D2 U B' L' F' U R'
D U B' L' F' U R'
U D B' L' F' U R'
L' D' U F' B' U B
L' D' U B' F' U B
U2 D' L' F' U F R
U D' L' F' B' U R'
U D' L' B' F' U R'
L' D' F' B' R2 U F'
L' D' F' B' U' B U2
L' D' B' F' R2 U F'
L' D' B' F' U' B U2
U D' B' L' F' U R'
D' U2 L' F' U F R
D2 U2 L' F' U F R
U2 D2 L' F' U F R
D U2 L' F' U F R
U D2 L' F' B' U R'
U D2 L' B' F' U R'
L' D2 U F' B' U B
L' D2 U B' F' U B
L D2 U' R2 F B U'
L D2 U' R2 B F U'
L' D2 F' B' R2 U F'
L' D2 F' B' U' B U2
F' U2 R' F' R U' F
L' D2 B' F' R2 U F'
L' D2 B' F' U' B U2
U D2 B' L' F' U R'
L2 F U L F2 B' U
L2 F U L B' F2 U
L' F U F2 B' U B
U' F U' R D' L2 B
U' F U' R D' B L2
U' F U' R B D' L2
L' F U B' F2 U B
U' F U' D' L2 R B
U' F U' D' R L2 B
U' F U' D' R B L2
L2 F U F2 L B' U
L F U2 L2 F2 U F2
U' F D' U' L2 R B
U' F D' U' R L2 B
U' F D' U' R B L2
L F U2 F2 L2 U F2
U' F D2 B2 U' R B
L' F B' R2 F2 U F
L2 F' L B' R2 U F'
L2 F' L B' U' B U2
L' F' R B' R2 U F'
L' F' R B' U' B U2
L F' L2 U2 F2 U' F2
L' F' R' B' R2 U F'
L' F' R' B' U' B U2
L' F' R2 B' R2 U F'
L' F' R2 B' U' B U2
L2 F' U L B' U L'
L' F' U2 L2 F U' F'
B2 D' L' F' R2 B' U
B2 D' L' F' B' R2 U
B2 D' L' B' F' R2 U
L' F' D B' R2 U F'
L' F' D B' U' B U2
L' F' D' B' R2 U F'
L' F' D' B' U' B U2
U F' D B' U R' B
L' F' D2 B' R2 U F'
L' F' D2 B' U' B U2
L' F' B' R2 U D F'
L' F' B' R2 U D' F'
L' F' B' R2 U D2 F'
L' F' B' R2 U F' D
L' F' B' R2 U F' D'
L' F' B' R2 U F' D2
L' F' B' R2 D U F'
L' F' B' R2 D' U F'
L' F' B' R2 D2 U F'
L' F' B' U R2 F' R2
L' F' B' U' D B U2
L' F' B' U' D' B U2
L' F' B' U' D2 B U2
L' F' B' U' B U2 D
L' F' B' U' B U2 D'
L' F' B' U' B U2 D2
L' F' B' U' B D U2
L' F' B' U' B D' U2
L' F' B' U' B D2 U2
L' F' B' D R2 U F'
L' F' B' D U' B U2
L' F' B' D' R2 U F'
L' F' B' D' U' B U2
U F' D2 B' L U R'
L' F' B' D2 R2 U F'
L' F' B' D2 U' B U2
L' F' B2 D' B R2 U
L' F' B2 D2 B U F2
U F' B' U D R' B
U F' B' D U R' B
L' F2 U F B' U B
L' F2 U B' F U B
L2 F2 U F L B' U
B2 D2 L' F' B' U F'
B2 D2 L' B' F' U F'
L' F2 B' R2 F U F2
U2 B L' F' U F R
U B L' D' F' B2 U
U B L' D' B2 F' U
U B L' D2 F' U R2
U B L' F' U D2 R2
U B L' F' U' L2 U2
U B L' F' D' B2 U
U B L' F' D2 U R2
L B L2 F' B' U F2
L B L2 B' F' U F2
U2 B' L' F' U F R
U B' L F' L2 U R'
U B' L' D F' U R'
U B' L' D' F' U R'
U B' L' D2 F' U R'
U B' L' F' U R' D
U B' L' F' U R' D'
U B' L' F' U R' D2
U B' L' F' U D R'
U B' L' F' U D' R'
U B' L' F' U D2 R'
U B' L' F' D U R'
U B' L' F' D' U R'
U B' L' F' D2 U R'
U B' L2 F' L U R'
L' B' R2 U2 B U' F'
L' B' U' B U F' U
L' B' D F' R2 U F'
L' B' D F' U' B U2
L' B' D' F' R2 U F'
L' B' D' F' U' B U2
U B' D L' F' U R'
L' B' D2 F' R2 U F'
L' B' D2 F' U' B U2
U B' D' L' F' U R'
L' B' F R2 F2 U F
U B' D2 L' F' U R'
L' B' F' R2 U D F'
L' B' F' R2 U D' F'
L' B' F' R2 U D2 F'
L' B' F' R2 U F' D
L' B' F' R2 U F' D'
L' B' F' R2 U F' D2
L' B' F' R2 D U F'
L' B' F' R2 D' U F'
L' B' F' R2 D2 U F'
L' B' F' U R2 F' R2
L' B' F' U' D B U2
L' B' F' U' D' B U2
L' B' F' U' D2 B U2
L' B' F' U' B U2 D
L' B' F' U' B U2 D'
L' B' F' U' B U2 D2
L' B' F' U' B D U2
L' B' F' U' B D' U2
L' B' F' U' B D2 U2
L' B' F' D R2 U F'
L' B' F' D U' B U2
L' B' F' D' R2 U F'
L' B' F' D' U' B U2
L' B' F' D2 R2 U F'
L' B' F' D2 U' B U2
L' B' F2 R2 F U F2
U B' F' U D R' B
U B' F' D U R' B
U2 B2 L' F' U F R
U B2 L' D2 F' U R
U B2 L' F' B U R'
U B2 L' B F' U R'
L' B2 D' F' B R2 U
L' B2 D' B F' R2 U
L' B2 D2 F' B U F'
L' B2 D2 B F' U F'
U B2 D2 L' F' U R
L' B2 F' D' B R2 U
L' B2 F' D2 B U F2
