U L D2 F2 B' R'
U L D2 B' R' F2
U L D2 B' F2 R'
L' B' U L2 F B'
L' B' U L2 B' F
L' U B' U L2 F B'
L' U B' U L2 B' F
B2 R' L U' F U' B'
U R' L D2 F2 B' R'
U R' L D2 B' R' F2
U R' L D2 B' F2 R'
B2 R' L' F U B' U
L' U' B' U L2 F B'
L' U' B' U L2 B' F
U R2 L D2 F2 B' R'
U R2 L D2 B' R' F2
U R2 L D2 B' F2 R'
D' R2 L' B' L U L
D' R2 U D L B' R'
L' U2 B' U L2 F B'
L' U2 B' U L2 B' F
D' R2 D U L B' R'
L U2 B2 U' F U' B
F' U L D2 F2 B' R'
F' U L D2 B' R' F2
F' U L D2 B' F2 R'
D2 U L F2 B' R' B
D2 U L B' R' F2 B
D2 U L B' R' B F2
D2 U L B' F2 R' B
F2 U L D2 F2 B' R'
F2 U L D2 B' R' F2
F2 U L D2 B' F2 R'
F U L D2 F2 B' R'
F U L D2 B' R' F2
F U L D2 B' F2 R'
L D F L2 U' L2 B'
L D F' D R2 F2 B'
L D F' D R2 B' F2
L D F' D F2 R2 B'
L D F' D F2 B' R2
L D F' D B' R2 F2
L D F' D B' F2 R2
L D F' B' D R2 F2
L D F' B' D F2 R2
L D B' U F L2 U'
L D B' F' D R2 F2
L D B' F' D F2 R2
D2 U F2 L B' R' B
D2 U F2 D2 L B' R'
D2 U F2 B' R' B L
D2 U B' R' F2 B L
D2 U B' R' B L F2
D2 U B' R' B F2 L
D2 U B' F2 R' B L
B U B L R' U2 B'
B U B R' L U2 B'
U D2 L F2 B' R' B
U D2 L B' R' F2 B
U D2 L B' R' B F2
U D2 L B' F2 R' B
L D2 U F U' F B'
L D2 U F U' B' F
L D2 F' D F' R2 B'
L D2 F' D F' B' R2
L D2 F' D B' F' R2
U D2 F2 L B' R' B
L D2 F' B' D F' R2
L D2 F2 R2 B' D' R2
L D2 F2 U F' U' B'
U D2 F2 D2 L B' R'
U D2 F2 B' R' B L
L D2 F2 B' U F' U'
U' F L R D2 F2 B'
U' F L R D2 B' F2
U D2 B' R' F2 B L
U D2 B' R' B L F2
U D2 B' R' B F2 L
L D2 B' U F U' F
U' F L D2 R F2 B'
U' F L D2 R B' F2
U' F L D2 B' R F2
U D2 B' F2 R' B L
L D2 B' F' D F' R2
L D2 B' F2 U F' U'
U F L D2 F2 B' R'
U F L D2 B' R' F2
U F L D2 B' F2 R'
U' F R L D2 F2 B'
U' F R L D2 B' F2
L' F U B' U L2 F
L F D L2 U' L2 B'
L F D2 F2 D R2 B'
L F D2 F2 D B' R2
L F D2 F2 B' D R2
L F D2 B' F2 D R2
L' F B2 U B U L2
U' F' L D2 R2 F2 B'
U' F' L D2 R2 B' F2
U' F' L D2 F2 R2 B'
U' F' L D2 F2 B' R2
U' F' L D2 B' R2 F2
U' F' L D2 B' F2 R2
U' F' L' F B2 U2 L2
U' F' L' B2 U2 L2 B'
U' F' L' B2 F U2 L2
U F' L D2 F2 B' R'
U F' L D2 B' R' F2
U F' L D2 B' F2 R'
L F' D R2 D F2 B'
L F' D R2 D B' F2
L F' D R2 B' D F2
L F' D B' R2 D F2
U' F' B2 L' R' F U2
U' F' B2 L' F R' U2
U' F' B2 R' L' F U2
L F' D2 F2 D' R2 B'
L F' D2 F2 D' B' R2
U F2 L D2 F2 B' R'
U F2 L D2 B' R' F2
U F2 L D2 B' F2 R'
L' B L2 D' R2 F' B'
L' B L2 D' R2 B' F'
U B L B R' U2 B2
U B L B U2 B2 L
L B R2 F' B2 D R2
L B R2 B2 F' D R2
L' B' R U L2 F B'
L' B' R U L2 B' F
L' B' R' U L2 F B'
L' B' R' U L2 B' F
L' B' R2 U L2 F B'
L' B' R2 U L2 B' F
L' B' U L2 D F B'
L' B' U L2 D B' F
L' B' U L2 D' F B'
L' B' U L2 D' B' F
L' B' U L2 D2 F B'
L' B' U L2 D2 B' F
L' B' U L2 F D B'
L' B' U L2 F D' B'
L' B' U L2 F D2 B'
L' B' U L2 F B' D
L' B' U L2 F B' D'
L' B' U L2 F B' D2
L' B' U L2 B' D F
L' B' U L2 B' D' F
L' B' U L2 B' D2 F
L' B' U L2 B' F D
L' B' U L2 B' F D'
L' B' U L2 B' F D2
L' B' U' F U2 L2 F
L' B' U' F B' U2 L2
L' B' U' B' U2 L2 B'
L' B' U' B' F U2 L2
L B' U F L2 U' F
L B' U F U B' U2
L B' U2 B' U' F U'
U' B2 L R' U2 B' R'
U' B2 L' R' F U2 R
U' B2 L' F R' U2 R2
L' B2 L2 B' D' R2 F'
U' B2 R' L U2 B' R'
U' B2 R' L' F U2 R
U' B2 R' F' L' F U2
L' B2 U B U L2 B'
L' B2 U2 L2 B' D' R2
U B2 U2 B2 L B' R'
U' B2 F' L' R' F U2
U' B2 F' L' F R' U2
L' B2 F U B U L2
U' B2 F' R' L' F U2
