F' L' R' U' L
F' R' L' U' L
U L F' R' U' F2
F' L' R' U' L D
F' L' R' U' L D'
F' L' R' U' L D2
F' L' R' U' L D2
F' L' R' U' D L
F' L' R' U' D' L
F' L' R' U' D2 L
F' L' R' D U' L
F' L' R' D' U' L
F' L' R' D2 U' L
F' L' D R' U' L
F' L' D' R' U' L
F' L' D2 R' U' L
F' R' L' U' L D
F' R' L' U' L D'
F' R' L' U' L D2
F' R' L' U' D L
F' R' L' U' D' L
F' R' L' U' D2 L
F' R' L' D U' L
F' R' L' D' U' L
F' R' L' D2 U' L
F' R' D L' U' L
F' R' D' L' U' L
F' R' D2 L' U' L
F2 R' F L' U' L
F' R' B L' U' L
F' R' B' L' U' L
F' R' B2 L' U' L
F2 U R' F L' U'
F2 U F L' R' U'
F2 U F R' L' U'
F U F2 L' R' U'
F U F2 R' L' U'
F' D L' R' U' L
F' D R' L' U' L
L' F' L' R' U' L2
D2 F' L' R' U' L
D' F' L' R' U' L
L' F' R' L' U' L2
L2 F' L' R' U' L'
U F' L R' U' F
U F' L R' U' F
D F' L' R' U' L
D2 F' R' L' U' L
D' F' R' L' U' L
L2 F' R' L' U' L'
D F' R' L' U' L
U F' R' L U' F
F' D' L' R' U' L
F' D' R' L' U' L
F' D2 L' R' U' L
F' D2 R' L' U' L
D' L' F' R' L' U' L2
D2 L' F' R' L' U' L2
F' L' F' R' F U' L
D L' F' L' R' U' L2
D L' F' R' L' U' L2
U L' F' L2 R' U' F
U L' F' R' L2 U' F
U L' F' R' U B' U2
F' L' F2 R' F2 U' L
F L' F2 L' R' U' L2
F L' F2 R' L' U' L2
F' L' B U' L' B' L
F' L2 R' D' L B2 U'
F' L2 D' L R' B2 U'
F' L2 D' R' L B2 U'
D2 L2 F' L' R' U' L'
D' L2 F' L' R' U' L'
D2 L2 F' R' L' U' L'
D' L2 F' R' L' U' L'
D L2 F' L' R' U' L'
B L2 F' L' U' L' B'
D L2 F' R' L' U' L'
U L2 F' L' R' U' F
U L2 F' R' L' U' F
F L2 F2 L' R' U' L'
F L2 F2 R' L' U' L'
F' R L' U' L D B2
F' R L' U' D L B2
F' R L' D U' L B2
F2 R U R2 F L' U'
F2 R U F L' R2 U'
F2 R U F R2 L' U'
F R U R2 F2 U' F2
F R U F2 R2 U' F2
F' R D L' U' L B2
F R D R2 B2 D' F2
F R D B2 R2 D' F2
F R D2 L2 B2 U L2
F2 R F L' R2 U' L
F R D2 B2 L2 U L2
F2 R F R2 L' U' L
F' R B L' R2 U' L
R' U' R' B U F' B'
R' U' R' B U B' F'
F' R B R2 L' U' L
F' R B' L' R2 U' L
F' R B' R2 L' U' L
F' R B2 L' R2 U' L
F' R B2 R2 L' U' L
F' R' L U' D L' F2
F' R' L D U' L' F2
F' R' L B L2 U' L
F' R' L B' L2 U' L
F' R' L B2 L2 U' L
F' R' L' U R U2 L
F' R' L' U R' U2 L
F' R' L' U R2 U2 L
F' R' L' U' L2 D L'
F' R' L' U' L2 D' L'
F' R' L' U' L2 D2 L'
F' R' L' U' D L D
F' R' L' U' D L D'
F' R' L' U' D L D2
F' R' L' U' D' L D
F' R' L' U' D' L D'
F' R' L' U' D' L D2
F' R' L' U' D2 L D
F' R' L' U' D2 L D'
F' R' L' U' D2 L D2
F' R' L' U' F L F'
F' R' L' U' F2 L F2
F' R' L' U2 F U L
F' R' L' U2 F' U L
F' R' L' U2 F2 U L
F' R' L' D U' L D
F' R' L' D U' L D'
F' R' L' D U' L D2
F' R' L' D' U' L D
F' R' L' D' U' L D'
F' R' L' D' U' L D2
F' R' L' D2 U' L D
F' R' L' D2 U' L D'
F' R' L' D2 U' L D2
F' R' L' B2 U R' U2
F' R' L2 D' L B2 U'
L' U' F' R' U' L F'
L' U' F' R' U' F' L
L2 U' F' R' U' L2 F'
L2 U' F' R' U' F' L2
F' R' D L' U' L D
F' R' D L' U' L D'
F' R' D L' U' L D2
F' R' D L' U' D L
F' R' D L' U' D' L
F' R' D L' U' D2 L
F' R' D L' D U' L
F' R' D L' D' U' L
F' R' D L' D2 U' L
U R' U2 R' B U F'
F' R' D B L' U' L
F' R' D B' L' U' L
F' R' D B2 L' U' L
F' R' D' L' U' L D
F' R' D' L' U' L D'
F' R' D' L' U' L D2
F' R' D' L' U' D L
F' R' D' L' U' D' L
F' R' D' L' U' D2 L
F' R' D' L' D U' L
F' R' D' L' D' U' L
F' R' D' L' D2 U' L
F' R' D' B L' U' L
F' R' D' B' L' U' L
F' R' D' B2 L' U' L
F' R' D2 L' U' L D
F' R' D2 L' U' L D'
F' R' D2 L' U' L D2
F' R' D2 L' U' D L
F' R' D2 L' U' D' L
F' R' D2 L' U' D2 L
F' R' D2 L' D U' L
F' R' D2 L' D' U' L
F' R' D2 L' D2 U' L
F' R' D2 B L' U' L
F' R' D2 B' L' U' L
F' R' D2 B2 L' U' L
F2 R' F L' U' L D
F2 R' F L' U' L D'
F2 R' F L' U' L D2
F2 R' F L' U' D L
F2 R' F L' U' D' L
F2 R' F L' U' D2 L
F2 R' F L' D U' L
F2 R' F L' D' U' L
F2 R' F L' D2 U' L
F2 R' F D L' U' L
F2 R' F D' L' U' L
F2 R' F D2 L' U' L
F2 R' F B L' U' L
F2 R' F B' L' U' L
F2 R' F B2 L' U' L
F' R' B L' U' L D
F' R' B L' U' L D'
F' R' B L' U' L D2
F' R' B L' U' D L
F' R' B L' U' D' L
F' R' B L' U' D2 L
F' R' B L' D U' L
F' R' B L' D' U' L
F' R' B L' D2 U' L
F' R' B D L' U' L
F R' F2 D2 L2 U' L2
F' R' B D' L' U' L
F' R' B D2 L' U' L
F' R' B' L' U' L D
F' R' B' L' U' L D'
F' R' B' L' U' L D2
F' R' B' L' U' D L
F' R' B' L' U' D' L
F' R' B' L' U' D2 L
F' R' B' L' D U' L
F' R' B' L' D' U' L
F' R' B' L' D2 U' L
F2 R' B F L' U' L
F' R' B' D L' U' L
F' R' B' D' L' U' L
F' R' B' D2 L' U' L
F' R' B2 L' U' L D
F' R' B2 L' U' L D'
F' R' B2 L' U' L D2
F' R' B2 L' U' D L
F' R' B2 L' U' D' L
F' R' B2 L' U' D2 L
F' R' B2 L' D U' L
F' R' B2 L' D' U' L
F' R' B2 L' D2 U' L
F2 R' B' F L' U' L
F' R' B2 D L' U' L
F' R' B2 D' L' U' L
F' R' B2 D2 L' U' L
F2 R' B2 F L' U' L
F' R2 L' D R U' L
F' R2 L' D' R U' L
F' R2 L' D2 R U' L
L' U2 F' R' U' L F
F2 R2 U R F L' U'
F' R2 D L' R U' L
F' R2 D R L' U' L
F' R2 D' L' R U' L
F' R2 D' R L' U' L
F' R2 D2 L' R U' L
F' R2 D2 R L' U' L
F' R2 B L' R U' L
F' R2 B R L' U' L
U' R2 B U2 R U' F'
F' R2 B' L' R U' L
F' R2 B' R L' U' L
F' R2 B2 L' R U' L
F' R2 B2 R L' U' L
D' U L F' R' U' F2
D2 U L F' R' U' F2
F' U L' R' U L U2
D U L F' R' U' F2
F U L F2 L' R' U'
F U L F2 R' L' U'
U D L F' R' U' F2
L' D F' L' R' U' L2
L' D F' R' L' U' L2
F U L' F2 L' R' U'
F U L' F2 R' L' U'
F U L2 F2 L' R' U'
F2 U R F L' R2 U'
F U L2 F2 R' L' U'
F2 U R F R2 L' U'
F' U R' L' U L U2
F2 U R' F L' U' D
F2 U R' F L' U' D'
F2 U R' F L' U' D2
F2 U R' F L' D U'
F2 U R' F L' D' U'
F2 U R' F L' D2 U'
F2 U R' F D L' U'
F2 U R' F D' L' U'
F2 U R' F D2 L' U'
F U R' F2 U' D' F2
F U R' F2 U2 R2 U
F U R' F2 D' U' F2
F U R' F2 D2 L2 U'
D' U F' L R' U' F
D2 U F' L R' U' F
D' U F' R' L U' F
D2 U F' R' L U' F
D U F' L R' U' F
D U F' R' L U' F
U D F' L R' U' F
U D F' R' L U' F
F2 U F L' R' U' D
F2 U F L' R' U' D'
F2 U F L' R' U' D2
F2 U F L' R' D U'
F2 U F L' R' D' U'
F2 U F L' R' D2 U'
F2 U F L' D R' U'
F2 U F L' D' R' U'
F2 U F L' D2 R' U'
F2 U F R' L' U' D
F2 U F R' L' U' D'
F2 U F R' L' U' D2
F2 U F R' L' D U'
F2 U F R' L' D' U'
F2 U F R' L' D2 U'
F2 U F R' D L' U'
F2 U F R' D' L' U'
F2 U F R' D2 L' U'
F2 U F D L' R' U'
F2 U F D R' L' U'
F2 U F D' L' R' U'
F2 U F D' R' L' U'
F2 U F D2 L' R' U'
F2 U F D2 R' L' U'
F U F R' F L' U'
F U F2 L' R' U' D
F U F2 L' R' U' D'
F U F2 L' R' U' D2
F U F2 L' R' D U'
F U F2 L' R' D' U'
F U F2 L' R' D2 U'
F U F2 L' D R' U'
F U F2 L' D' R' U'
F U F2 L' D2 R' U'
F U F2 R' L' U' D
F U F2 R' L' U' D'
F U F2 R' L' U' D2
F U F2 R' L' D U'
F U F2 R' L' D' U'
F U F2 R' L' D2 U'
F U F2 R' D L' U'
F U F2 R' D' L' U'
F U F2 R' D2 L' U'
F U F2 D L' R' U'
F U F2 D R' L' U'
F U F2 D' L' R' U'
F U F2 D' R' L' U'
F U F2 D2 L' R' U'
F U F2 D2 R' L' U'
U D' L F' R' U' F2
R' D' F' L' U' L R
R' D' F' L' U' R L
L' D' F' L' R' U' L2
L' D' F' R' L' U' L2
L2 D' F' L' R' B2 U'
L2 D' F' R' L' B2 U'
L2 D' F' R' B2 L' U'
F U' R U D R2 B2
F U' R U D B2 R2
F U' R U2 R2 F2 U'
F U' R U2 F2 R2 U'
F U' R D U R2 B2
F U' R D U B2 R2
F U' R D2 L2 B2 U
F U' R D2 B2 L2 U
U D' F' L R' U' F
U D' F' R' L U' F
F U' D2 B2 L R U
F U' D2 B2 R L U
U D2 L F' R' U' F2
R' D2 F' L' F U' L
L' D2 F' L' R' U' L2
L' D2 F' R' L' U' L2
U D2 F' L R' U' F
U D2 F' R' L U' F
U F L R' F2 U' F'
U F R' L F2 U' F'
U F R' F2 L U' F
D' F U F2 L' R' U'
D' F U F2 R' L' U'
D2 F U F2 L' R' U'
D2 F U F2 R' L' U'
D F U F2 L' R' U'
D F U F2 R' L' U'
F' D L' R' U' L D
F' D L' R' U' L D'
F' D L' R' U' L D2
F' D L' R' U' D L
F' D L' R' U' D' L
F' D L' R' U' D2 L
F' D L' R' D U' L
F' D L' R' D' U' L
F' D L' R' D2 U' L
F' D L' D R' U' L
F' D L' D' R' U' L
F' D L' D2 R' U' L
F2 D R F' D R2 B2
F2 D R F' D B2 R2
F' D R' L' U' L D
F' D R' L' U' L D'
F' D R' L' U' L D2
F' D R' L' U' D L
F' D R' L' U' D' L
F' D R' L' U' D2 L
F' D R' L' D U' L
F' D R' L' D' U' L
F' D R' L' D2 U' L
F' D R' D L' U' L
F' D R' D' L' U' L
F' D R' D2 L' U' L
F' D R' B L' U' L
F' D R' B' L' U' L
F' D R' B2 L' U' L
U' F' L' R' U' F' L'
D' F' L' R' U' L D
D' F' L' R' U' L D'
D' F' L' R' U' L D2
D' F' L' R' U' D L
D' F' L' R' U' D' L
D' F' L' R' U' D2 L
D2 F' L' R' U' L D
D2 F' L' R' U' L D'
D2 F' L' R' U' L D2
D' F' L' R' D U' L
D2 F' L' R' U' D L
D2 F' L' R' U' D' L
D2 F' L' R' U' D2 L
D' F' L' R' D' U' L
D' F' L' R' D2 U' L
D2 F' L' R' D U' L
D2 F' L' R' D' U' L
D2 F' L' R' D2 U' L
L' F' L' R' U' L2 D
L' F' L' R' U' L2 D'
L' F' L' R' U' L2 D2
L' F' L' R' D' B2 U'
L' F' L' R' B U' L2
L' F' L' R' B' U' L2
L' F' L' R' B2 U' L2
D' F' L' D R' U' L
D2 F' L' D R' U' L
D' F' L' D' R' U' L
D2 F' L' D' R' U' L
D' F' L' D2 R' U' L
D2 F' L' D2 R' U' L
L' F' L' D' R' B2 U'
L2 F' L' R' U' L' D
L2 F' L' R' U' L' D'
L2 F' L' R' U' L' D2
L2 F' L' R' U' D L'
L2 F' L' R' U' D' L'
L2 F' L' R' U' D2 L'
L2 F' L' R' D U' L'
L2 F' L' R' D' U' L'
L2 F' L' R' D2 U' L'
L2 F' L' R' B U' L'
L2 F' L' R' B' U' L'
U' F' L2 R' B' U' F'
L2 F' L' R' B2 U' L'
U F' L R' U' D F
U F' L R' U' D' F
U F' L R' U' D2 F
U F' L R' U' F D
U F' L R' U' F D'
U F' L R' U' F D2
U F' L R' U' F D
U F' L R' U' F D'
U F' L R' U' F D2
U F' L R' D U' F
U F' L R' D' U' F
U F' L R' D2 U' F
L2 F' L' D R' U' L'
L2 F' L' D' R' U' L'
U F' L D R' U' F
U F' L D' R' U' F
L2 F' L' D2 R' U' L'
U F' L D2 R' U' F
D F' L' R' U' L D
D F' L' R' U' L D'
D F' L' R' U' L D2
D F' L' R' U' D L
D F' L' R' U' D' L
D F' L' R' U' D2 L
D F' L' R' D U' L
D F' L' R' D' U' L
D F' L' R' D2 U' L
L2 F' L' B U' L' B'
D F' L' D R' U' L
D F' L' D' R' U' L
U F' L' R' U B' U2
D F' L' D2 R' U' L
L F' L' D R' B U'
U' F' R' L' U' F' L'
U' F' R' L2 B' U' F'
U' F' R' U' F' D' L2
D2 F' R' L' U' L D
D2 F' R' L' U' L D'
D2 F' R' L' U' L D2
D2 F' R' L' U' D L
D2 F' R' L' U' D' L
D2 F' R' L' U' D2 L
D' F' R' L' U' L D
D' F' R' L' U' L D'
D' F' R' L' U' L D2
D' F' R' L' U' D L
D' F' R' L' U' D' L
D' F' R' L' U' D2 L
D2 F' R' L' D U' L
D' F' R' L' D U' L
D2 F' R' L' D' U' L
D' F' R' L' D' U' L
D2 F' R' L' D2 U' L
D' F' R' L' D2 U' L
U' F' R' U2 F U F2
L' F' R' L' U' L2 D
L' F' R' L' U' L2 D'
L' F' R' L' U' L2 D2
L' F' R' L' D' B2 U'
L' F' R' L' B U' L2
L' F' R' L' B' U' L2
L' F' R' L' B2 U' L2
D2 F' R' D L' U' L
D' F' R' D L' U' L
L' F' R' U' L D F2
D2 F' R' D' L' U' L
D' F' R' D' L' U' L
D2 F' R' D2 L' U' L
D' F' R' D2 L' U' L
L' F' R' D L' U' L2
L' F' R' D' L' U' L2
L' F' R' D2 L' U' L2
D2 F' R' B L' U' L
D' F' R' B L' U' L
L2 F' R' L' U' L' D
L2 F' R' L' U' L' D'
L2 F' R' L' U' L' D2
L2 F' R' L' U' D L'
L2 F' R' L' U' D' L'
L2 F' R' L' U' D2 L'
L2 F' R' L' D U' L'
L2 F' R' L' D' U' L'
L2 F' R' L' D2 U' L'
L2 F' R' L' B U' L'
L2 F' R' L' B' U' L'
L2 F' R' L' B2 U' L'
D2 F' R' B' L' U' L
D' F' R' B' L' U' L
D2 F' R' B2 L' U' L
D' F' R' B2 L' U' L
U2 F' R' U R B U2
L2 F' R' D' L' B2 U'
L2 F' R' D' B2 L' U'
D F' R' L' U' L D
D F' R' L' U' L D'
D F' R' L' U' L D2
D F' R' L' U' D L
D F' R' L' U' D' L
D F' R' L' U' D2 L
D F' R' L' D U' L
D F' R' L' D' U' L
D F' R' L' D2 U' L
L2 F' R' B L' U' L'
L2 F' R' B' L' U' L'
L2 F' R' B2 L' U' L'
D F' R' D L' U' L
D F' R' D' L' U' L
U F' R' L U' D F
U F' R' L U' D' F
U F' R' L U' D2 F
U F' R' L U' F D
U F' R' L U' F D'
U F' R' L U' F D2
U F' R' L D U' F
U F' R' L D' U' F
U F' R' L D2 U' F
D F' R' D2 L' U' L
U F' R' L' U B' U2
D F' R' B L' U' L
U F' R' U2 R' U F'
U F' R' D L U' F
D F' R' B' L' U' L
U F' R' D' L U' F
D F' R' B2 L' U' L
U F' R' D2 L U' F
F' D' L' R' U' L D
F' D' L' R' U' L D'
F' D' L' R' U' L D2
F' D' L' R' U' D L
F' D' L' R' U' D' L
F' D' L' R' U' D2 L
F' D' L' R' D U' L
F' D' L' R' D' U' L
F' D' L' R' D2 U' L
D2 F' D L' R' U' L
D' F' D L' R' U' L
F' D' L' D R' U' L
F' D' L' D' R' U' L
D2 F' D R' L' U' L
L' F' D L' R' U' L2
F' D' L' D2 R' U' L
D' F' D R' L' U' L
L' F' D R' L' U' L2
D2 F' D' L' R' U' L
D' F' D' L' R' U' L
D2 F' D' R' L' U' L
L' F' D' L' R' U' L2
D' F' D' R' L' U' L
D F' D L' R' U' L
L' F' D' R' L' U' L2
D F' D R' L' U' L
L2 F' D' L' R' B2 U'
U F' D L R' U' F
R' F' D2 L' F U' L
D2 F' D2 L' R' U' L
L F' D L' R' B U'
L2 F' D' R' L' B2 U'
D' F' D2 L' R' U' L
L2 F' D' R' B2 L' U'
U F' D R' L U' F
D2 F' D2 R' L' U' L
L F' D R' L' B U'
L' F' D2 L' R' U' L2
D' F' D2 R' L' U' L
L F' D R' B L' U'
L' F' D2 R' L' U' L2
D F' D' L' R' U' L
D F' D' R' L' U' L
F' D' R' L' U' L D
F' D' R' L' U' L D'
F' D' R' L' U' L D2
F' D' R' L' U' D L
F' D' R' L' U' D' L
F' D' R' L' U' D2 L
F' D' R' L' D U' L
F' D' R' L' D' U' L
F' D' R' L' D2 U' L
U F' D' L R' U' F
F' D' R' D L' U' L
U F' D' R' L U' F
F' D' R' D' L' U' L
F' D' R' D2 L' U' L
D F' D2 L' R' U' L
F' D' R' B L' U' L
F' D' R' B' L' U' L
F' D' R' B2 L' U' L
D F' D2 R' L' U' L
L2 F' B L' U' L' B'
U F' D2 L R' U' F
U F' D2 R' L U' F
D2 F2 R' F L' U' L
D' F2 R' F L' U' L
L' F2 R' F L' U' L2
L2 F2 R' F L' U' L'
D F2 R' F L' U' L
D2 F2 U R' F L' U'
D' F2 U R' F L' U'
D2 F2 U F L' R' U'
D2 F2 U F R' L' U'
U F2 R' F L U' F
D' F2 U F L' R' U'
D' F2 U F R' L' U'
D F2 U R' F L' U'
D F2 U F L' R' U'
D F2 U F R' L' U'
F' D2 L' R' U' L D
F' D2 L' R' U' L D'
F' D2 L' R' U' L D2
F' D2 L' R' U' D L
F' D2 L' R' U' D' L
F' D2 L' R' U' D2 L
F' D2 L' R' D U' L
F' D2 L' R' D' U' L
F' D2 L' R' D2 U' L
F' D2 L' D R' U' L
F' D2 L' D' R' U' L
F' D2 L' D2 R' U' L
F' D2 R' L' U' L D
F' D2 R' L' U' L D'
F' D2 R' L' U' L D2
F' D2 R' L' U' D L
F' D2 R' L' U' D' L
F' D2 R' L' U' D2 L
F' D2 R' L' D U' L
F' D2 R' L' D' U' L
F' D2 R' L' D2 U' L
F' D2 R' D L' U' L
F' D2 R' D' L' U' L
F' D2 R' D2 L' U' L
F' D2 R' B L' U' L
F' D2 R' B' L' U' L
F' D2 R' B2 L' U' L
B' D2 F' L' R U' L
F D2 U' B2 L R U
F D2 U' B2 R L U
B' D2 F' R L' U' L
F D2 B2 L R U L'
F D2 B2 R L U L'
F' B L' U' L' B' L2
L2 B F' L' U' L' B'
B' F' L' U' D L B'
B' F' L' D U' L B'
F' B' L' U' D L B'
F' B' L' D U' L B'
B2 F' L' U' D' L B2
B2 F' L' U2 L2 U L'
B2 F' L' D' U' L B2
B2 F' L' D2 R2 U' L
B F' L' U' L' B' L2
F' B2 L' U' D' L B2
F' B2 L' U2 L2 U L'
F' B2 L' D' U' L B2
F' B2 L' D2 R2 U' L
