R2 U2 B' U' R
R2 U R U B' U'
R2 U2 D B' U' R
R2 U2 D' B' U' R
R2 U2 D2 B' U' R
F' R2 U2 B' U' R
F2 R2 U2 B' U' R
R2 U2 B' U' R D
R2 U2 B' U' R D'
R2 U2 B' U' R D2
R2 U2 B' U' D R
R2 U2 B' U' D' R
R2 U2 B' U' D2 R
R2 U2 B' D U' R
R2 U2 B' D' U' R
R2 U2 B' D2 U' R
F R2 U2 B' U' R
B2 R2 F' U' L U2
B2 R2 F' B2 U R'
B2 R2 B2 F' U R'
R2 D U2 B' U' R
R2 D U2 B' U' R
R2 D' U2 B' U' R
R2 D2 U2 B' U' R
L2 F L2 R2 U R
L2 F R2 L2 U R
R2 F' U2 B' U' R'
R2 B U R D L2
R2 B U D L2 R
R2 B U D R L2
R2 B U2 B2 U' R
R2 B D U L2 R
R2 B D U R L2
R2 B2 U2 B U' R
U L2 F' D' R' F2 L2
U L2 F' D' F2 L2 R'
U L2 F' D' F2 R' L2
R2 U R D2 U B' U'
R2 U R B D B' L2
R2 U R' U B' U' R2
R2 U D R U B' U'
R2 U D' R U B' U'
R2 U D2 R U B' U'
L2 U F L2 R2 U R
L2 U F R2 L2 U R
R2 U B R D B' L2
R2 U B D R B' L2
R2 U B D B' L2 R
R2 U B D B' R L2
D2 R U2 B' L2 U' R2
D' R U2 B' U' R2 F2
D' R U2 B' U' F2 R2
R' U B2 L B U' B
D' R D B2 R2 F' U
R' U' R' U2 B' U' B
R2 U' R' U' B' U' R2
B2 R B2 R F' U R2
L2 U' F L2 R2 U R
L2 U' F R2 L2 U R
U R' L2 U' R' F U
U R' L2 U' F R' U
D2 R' U B' L2 U' B
D' R' U B' U' F2 B
D' R' U B' U' B F2
U R' U B2 L B U'
U R' U' R' U2 B' U'
D' R' F2 U B' U' B
R2 U2 R' B' R U' R
R2 U2 D B' U' R D
R2 U2 D B' U' R D'
R2 U2 D B' U' R D2
R2 U2 D B' U' D R
R2 U2 D B' U' D' R
R2 U2 D B' U' D2 R
R2 U2 D B' D U' R
R2 U2 D B' D' U' R
R2 U2 D B' D2 U' R
R2 U2 D' B' U' R D
R2 U2 D' B' U' R D'
R2 U2 D' B' U' R D2
R2 U2 D' B' U' D R
R2 U2 D' B' U' D' R
R2 U2 D' B' U' D2 R
R2 U2 D' B' D U' R
R2 U2 D' B' D' U' R
R2 U2 D' B' D2 U' R
R U2 D' F2 B' L' U'
R U2 D' B' F2 L' U'
R2 U2 D2 B' U' R D
R2 U2 D2 B' U' R D'
R2 U2 D2 B' U' R D2
R2 U2 D2 B' U' D R
R2 U2 D2 B' U' D' R
R2 U2 D2 B' U' D2 R
R2 U2 D2 B' D U' R
R2 U2 D2 B' D' U' R
R2 U2 D2 B' D2 U' R
L2 U2 F L2 R2 U R
L2 U2 F R2 L2 U R
F' R2 U R U B' U'
F2 R2 U R U B' U'
F R2 U R U B' U'
B2 R2 U' L U F' U
R2 U2 F2 B' U L' U2
F' R2 U2 D B' U' R
R U2 F2 B' L' U' R2
F' R2 U2 D' B' U' R
F' R2 U2 D2 B' U' R
R2 U2 B U' R D L2
R2 U2 B U' D L2 R
R2 U2 B U' D R L2
F2 R2 U2 D B' U' R
R2 U2 B D U' L2 R
R2 U2 B D U' R L2
D2 R2 U2 B' L2 U' R
F2 R2 U2 D' B' U' R
D' R2 U2 B' U' R F2
F2 R2 U2 D2 B' U' R
U' R2 U2 B' U' B R
F' R2 U2 B' U' R D
F' R2 U2 B' U' R D'
F' R2 U2 B' U' R D2
F' R2 U2 B' U' D R
F' R2 U2 B' U' D' R
F' R2 U2 B' U' D2 R
F' R2 U2 B' D U' R
F' R2 U2 B' D' U' R
F' R2 U2 B' D2 U' R
F2 R2 U2 B' U' R D
F2 R2 U2 B' U' R D'
F2 R2 U2 B' U' R D2
F2 R2 U2 B' U' D R
F2 R2 U2 B' U' D' R
F2 R2 U2 B' U' D2 R
F2 R2 U2 B' D U' R
F2 R2 U2 B' D' U' R
F2 R2 U2 B' D2 U' R
U2 R2 U2 B' R2 U' R'
B R2 U2 F B2 U' R
F R2 U2 D B' U' R
F R2 U2 D' B' U' R
R2 U2 B' U L U2 R
R2 U2 B' U L' U2 R
R2 U2 B' U L2 U2 R
F R2 U2 D2 B' U' R
F' R2 D U2 B' U' R
R2 U2 B' U' R2 D R'
R2 U2 B' U' R2 D' R'
R2 U2 B' U' R2 D2 R'
R2 U2 B' U' D R D
R2 U2 B' U' D R D'
R2 U2 B' U' D R D2
R2 U2 B' U' D' R D
R2 U2 B' U' D' R D'
R2 U2 B' U' D' R D2
R2 U2 B' U' D2 R D
R2 U2 B' U' D2 R D'
R2 U2 B' U' D2 R D2
R2 U2 B' U' B R B'
R2 U2 B' U' B2 R B2
B R2 U2 B2 F U' R
R2 U2 B' U2 B U R
R2 U2 B' U2 B' U R
R2 U2 B' U2 B2 U R
R2 U2 B' D U' R D
R2 U2 B' D U' R D'
R2 U2 B' D U' R D2
R2 U2 B' D' U' R D
R2 U2 B' D' U' R D'
R2 U2 B' D' U' R D2
F2 R2 D U2 B' U' R
F R2 U2 B' U' R D
F R2 U2 B' U' R D'
F R2 U2 B' U' R D2
F R2 U2 B' U' D R
F R2 U2 B' U' D' R
F R2 U2 B' U' D2 R
F R2 U2 B' D U' R
F R2 U2 B' D' U' R
F R2 U2 B' D2 U' R
R2 U2 B' D2 U' R D
R2 U2 B' D2 U' R D'
R2 U2 B' D2 U' R D2
B2 R2 D F' U' L U2
B2 R2 D F' B2 U R'
R2 U2 B' F2 U L' U2
R U2 B' U2 R U R
B2 R2 D B2 F' U R'
R U2 B' D' F2 L' U'
F R2 D U2 B' U' R
R U2 B' F2 L' U' R2
B R2 D B' U L2 R'
B R2 D B' U R' L2
F' R2 D' U2 B' U' R
R2 U2 B2 D B U' R
R2 U2 B2 D' B U' R
F2 R2 D' U2 B' U' R
R2 U2 B2 D2 B U' R
B2 R2 D' F' U' L U2
B2 R2 D' F' B2 U R'
B2 R2 D' B2 F' U R'
F R2 D' U2 B' U' R
F' R2 D2 U2 B' U' R
F2 R2 D2 U2 B' U' R
B2 R2 D2 F' U' L U2
B2 R2 D2 F' B2 U R'
B2 R2 D2 B2 F' U R'
B R2 D2 F2 B' U R'
F R2 D2 U2 B' U' R
B R2 D2 B' F2 U R'
F' R2 F' U2 B' U' R'
B2 R2 F' U B2 R' B2
B2 R2 F' U' L U2 D
B2 R2 F' U' L U2 D'
B2 R2 F' U' L U2 D2
B2 R2 F' U' L D U2
B2 R2 F' U' L D' U2
B2 R2 F' U' L D2 U2
B2 R2 F' U' D L U2
B2 R2 F' U' D' L U2
B2 R2 F' U' D2 L U2
B2 R2 F' D U' L U2
F2 R2 F' U2 B' U' R'
B2 R2 F' D B2 U R'
B2 R2 F' D' U' L U2
B2 R2 F' D' B2 U R'
B2 R2 F' D2 U' L U2
B2 R2 F' D2 B2 U R'
B2 R2 F' B2 U R' D
B2 R2 F' B2 U R' D'
B2 R2 F' B2 U R' D2
B2 R2 F' B2 U D R'
B2 R2 F' B2 U D' R'
B2 R2 F' B2 U D2 R'
B2 R2 F' B2 D U R'
B2 R2 F' B2 D' U R'
B2 R2 F' B2 D2 U R'
R' D R' U2 B' U' R
F R2 F' U2 B' U' R'
F' R2 B U R D L2
F' R2 B U D L2 R
F' R2 B U D R L2
F' R2 B U2 B2 U' R
F' R2 B D U L2 R
F' R2 B D U R L2
R D R B2 U2 B U'
F2 R2 B U R D L2
F2 R2 B U D L2 R
F2 R2 B U D R L2
F2 R2 B U2 B2 U' R
F2 R2 B D U L2 R
F2 R2 B D U R L2
B2 R2 B D2 F' U R
F R2 B U R D L2
F R2 B U D L2 R
F R2 B U D R L2
F R2 B U2 B2 U' R
F R2 B D U L2 R
F R2 B D U R L2
R D R' B2 R2 F' U
R2 D U R U B' U'
F' R2 B2 U2 B U' R
B2 R2 B2 D F' U R'
F2 R2 B2 U2 B U' R
B2 R2 B2 D' F' U R'
B2 R2 B2 D2 F' U R'
B2 R2 B2 F' U R' D
B2 R2 B2 F' U R' D'
B2 R2 B2 F' U R' D2
B2 R2 B2 F' U D R'
B2 R2 B2 F' U D' R'
B2 R2 B2 F' U D2 R'
B2 R2 B2 F' D U R'
B2 R2 B2 F' D' U R'
B2 R2 B2 F' D2 U R'
F R2 B2 U2 B U' R
R2 D U2 B' U' R D
R2 D U2 B' U' R D'
R2 D U2 B' U' R D2
R2 D U2 B' U' D R
R2 D U2 B' U' D' R
R2 D U2 B' U' D2 R
R2 D U2 B' D U' R
R2 D U2 B' D' U' R
R2 D U2 B' D2 U' R
R2 D F' U2 B' U' R'
D' U R' U B' U' F2
D2 U R' U B' L2 U'
D' U R' F2 U B' U'
R2 D B U R D L2
R2 D B U D L2 R
R2 D B U D R L2
R2 D B U2 B2 U' R
R2 D B D U L2 R
R2 D B D U R L2
R2 D B2 U2 B U' R
R D B2 R2 F' R' U
D' U F2 R' U B' U'
D2 U B' L2 U' B R'
D' U B' U' F2 B R'
D' U B' U' B R' F2
D' U B' U' B F2 R'
U' D B2 L U' B U'
U2 D B' U B' L U2
R' D' R' U2 B' U' R
R D' R U2 F2 B' U'
R D' R U2 B' F2 U'
R2 D' U R U B' U'
B2 U' L U R2 F' U
R2 D' U2 B' U' R D
R2 D' U2 B' U' R D'
R2 D' U2 B' U' R D2
R2 D' U2 B' U' D R
R2 D' U2 B' U' D' R
R2 D' U2 B' U' D2 R
R2 D' U2 B' D U' R
R2 D' U2 B' D' U' R
R2 D' U2 B' D2 U' R
L2 D' F U R' F B2
L2 D' F U R' B2 F
L2 D' F U F R' B2
R D' U2 F2 B' L' U'
R D' U2 B' F2 L' U'
U D' R' U B' U' F2
R2 D' F' U2 B' U' R'
U D' R' F2 U B' U'
R2 D' B U R D L2
R2 D' B U D L2 R
R2 D' B U D R L2
R2 D' B U2 B2 U' R
R2 D' B D U L2 R
R2 D' B D U R L2
U D' F2 R' U B' U'
R2 D' B2 U2 B U' R
U D' B' U' F2 B R'
U D' B' U' B R' F2
U D' B' U' B F2 R'
D U' B2 L U' B U'
L2 D2 L2 R2 B' U' R
R' D2 R' U2 B' U' R
D2 U2 L2 U2 F U R'
U2 D2 L2 U2 F U R'
L2 D2 R2 L2 B' U' R
R2 D2 U R U B' U'
U D2 R' U B' L2 U'
R2 D2 U2 B' U' R D
R2 D2 U2 B' U' R D'
R2 D2 U2 B' U' R D2
R2 D2 U2 B' U' D R
R2 D2 U2 B' U' D' R
R2 D2 U2 B' U' D2 R
R2 D2 U2 B' D U' R
R2 D2 U2 B' D' U' R
R2 D2 U2 B' D2 U' R
R2 D2 F' U2 B' U' R'
R2 D2 B U R D L2
R2 D2 B U D L2 R
R2 D2 B U D R L2
R2 D2 B U2 B2 U' R
R2 D2 B D U L2 R
R2 D2 B D U R L2
D U2 B' U B' L U2
U D2 B' L2 U' B R'
R2 D2 B2 U2 B U' R
L2 F L2 R2 U R D
L2 F L2 R2 U R D'
L2 F L2 R2 U R D2
L2 F L2 R2 U D R
L2 F L2 R2 U D' R
L2 F L2 R2 U D2 R
L2 F L2 R2 D U R
L2 F L2 R2 D' U R
L2 F L2 R2 D2 U R
L2 F L2 R2 B U R
L2 F L2 R2 B' U R
L2 F L2 R2 B2 U R
L2 F L2 U D' R' F2
L2 F L2 U D' F2 R'
L2 F L2 D' U R' F2
L2 F L2 D' U F2 R'
R' F R' U2 B' U' R
L2 F R2 L2 U R D
L2 F R2 L2 U R D'
L2 F R2 L2 U R D2
L2 F R2 L2 U D R
L2 F R2 L2 U D' R
L2 F R2 L2 U D2 R
L2 F R2 L2 D U R
L2 F R2 L2 D' U R
L2 F R2 L2 D2 U R
L2 F R2 L2 B U R
L2 F R2 L2 B' U R
L2 F R2 L2 B2 U R
L2 F R2 U R D' B2
L2 F R2 U D' R B2
L2 F R2 U D' B2 R
L2 F R2 D' U R B2
L2 F R2 D' U B2 R
L2 F R2 B L2 U R
L2 F R2 B' L2 U R
L2 F R2 B2 L2 U R
L2 F U D' R' F2 B2
L2 F U D' R' B2 F2
L2 F U D' F2 R' B2
R2 F U2 F' B' U' R
R2 F U2 B' F' U' R
L2 F D' U R' F2 B2
L2 F D' U R' B2 F2
L2 F D' U F2 R' B2
L2 F' L2 F2 R2 U R
R2 F' L2 F L2 U R
R' F' R' U2 B' U' R
B D B' U L2 R' F
B D B' U L2 F R'
B D B' U R' L2 F
R2 F' U2 D B' U' R'
R2 F' U2 D' B' U' R'
R2 F' U2 D2 B' U' R'
R2 F' U2 F B' U' R'
R2 F' U2 F' B' U' R'
R2 F' U2 F2 B' U' R'
R2 F' U2 B' U' R' D
R2 F' U2 B' U' R' D'
R2 F' U2 B' U' R' D2
R2 F' U2 B' U' D R'
R2 F' U2 B' U' D' R'
R2 F' U2 B' U' D2 R'
R2 F' U2 B' D U' R'
R2 F' U2 B' D' U' R'
R2 F' U2 B' D2 U' R'
R2 F' U2 B' F U' R'
R2 F' U2 B' F' U' R'
R2 F' U2 B' F2 U' R'
R2 F' D U2 B' U' R'
L2 F' D' L2 R' F2 B2
L2 F' D' L2 R' B2 F2
L2 F' D' L2 F2 R' B2
L2 F' D' R' L2 F2 B2
L2 F' D' R' L2 B2 F2
L2 F' D' R' F2 L2 B2
L2 F' D' R' F2 B2 L2
L2 F' D' R' B2 L2 F2
L2 F' D' R' B2 F2 L2
L2 F' D' F2 L2 R' B2
L2 F' D' F2 R' L2 B2
L2 F' D' F2 R' B2 L2
L2 F' D' B2 L2 F2 R
R2 F' D' U2 B' U' R'
R2 F' D2 U2 B' U' R'
L2 F2 L2 F' R2 U R
D' F2 R' U B' U' B
R' F2 R' U2 B' U' R
D' F2 U B' U' B R'
R2 F2 U2 F2 B' U' R
R2 F2 U2 B' U L' U2
R2 F2 U2 B' F2 U' R
R F2 U2 B' L' U' R2
R2 F2 B D2 F2 U R
R2 F2 B' U' L' U2 L
R B R U R D L2
R B R U D L2 R
R B R U D R L2
R B R U2 B2 U' R
R B R D U L2 R
R B R D U R L2
R2 B U L R D L2
R2 B U L D L2 R
R2 B U L D R L2
R2 B U L' R D L2
R2 B U L' D L2 R
R2 B U L' D R L2
R2 B U L2 R D L2
R2 B U L2 D L2 R
R2 B U L2 D R L2
R2 B U R L D L2
R2 B U R L' D L2
R2 B U R L2 D L2
R2 B U R U B2 U'
R2 B U R D L2 D
R2 B U R D L2 D'
R2 B U R D L2 D2
R2 B U R2 D L2 R'
R2 B U R2 D R' L2
R2 B U D L2 R D
R2 B U D L2 R D'
R2 B U D L2 R D2
R2 B U D L2 D R
R2 B U D L2 D' R
R2 B U D L2 D2 R
R2 B U D R L2 D
R2 B U D R L2 D'
R2 B U D R L2 D2
R2 B U D2 R D' L2
R2 B U' D' R2 U2 R'
R2 B U2 B2 U' R D
R2 B U2 B2 U' R D'
R2 B U2 B2 U' R D2
R2 B U2 B2 U' D R
R2 B U2 B2 U' D' R
R2 B U2 B2 U' D2 R
R2 B U2 B2 D U' R
R2 B U2 B2 D' U' R
R2 B U2 B2 D2 U' R
R2 B D U L2 R D
R2 B D U L2 R D'
R2 B D U L2 R D2
R2 B D U L2 D R
R2 B D U L2 D' R
R2 B D U L2 D2 R
R2 B D U R L2 D
R2 B D U R L2 D'
R2 B D U R L2 D2
R2 B D B U L2 R
R2 B D B U R L2
R2 B D B' U L2 R
R2 B D B' U R L2
R2 B D B2 U L2 R
R2 B D B2 U R L2
R2 B D' U' R2 U2 R'
R B D R B2 U L2
U B D B' L2 R' F
U B D B' L2 F R'
U B D B' R' L2 F
R B D B2 R U L2
R2 B D2 U R D' L2
R2 B D2 F2 U' L' U2
B2 F R2 F' U' L U2
B2 F R2 F' B2 U R'
B2 F R2 B2 F' U R'
R2 B F2 D2 F2 U R
R2 B' U R U2 R' U2
R2 B' U R B2 L B2
R2 B' U R2 D2 L2 R'
R2 B' U R2 D2 R' L2
R2 B' U B2 R B2 L
R2 B' U' L U2 L' R
R2 B' U' L U2 R L'
D B' U B' L U2 B
R2 B' U' L' U2 L R
R2 B' U' L' U2 R L
R2 B' U' L2 U2 L2 R
R2 B' U' L2 U2 R L2
U2 B' U2 R2 B U R'
D B' U' B' L U2 L'
U2 B' U2 B R2 U R
U B' U' B D' R' F2
U B' U' B D' F2 R'
B2 F' R2 F' U' L U2
B2 F' R2 F' B2 U R'
B2 F' R2 B2 F' U R'
U2 B' D2 L2 F' U' R
U2 B' D2 F' L2 U' R
U' B2 L U R2 F' U
R2 B' F2 U' L' U2 L
R' B2 U L B U' B'
R2 B2 R2 F' R2 U R
U B2 R2 F' U B2 R'
F' B2 R2 F' U' L U2
F' B2 R2 F' B2 U R'
R B2 R2 F' R' U R
B2 F2 R2 F' U' L U2
B2 F2 R2 F' B2 U R'
F' B2 R2 B2 F' U R'
F2 B2 R2 F' U' L U2
F2 B2 R2 F' B2 U R'
B2 F2 R2 B2 F' U R'
F2 B2 R2 B2 F' U R'
R2 B2 U2 D B U' R
R2 B2 U2 D' B U' R
R2 B2 U2 D2 B U' R
R2 B2 U2 B U' R D
R2 B2 U2 B U' R D'
R2 B2 U2 B U' R D2
R2 B2 U2 B U' D R
R2 B2 U2 B U' D' R
R2 B2 U2 B U' D2 R
R2 B2 U2 B D U' R
R2 B2 U2 B D' U' R
R2 B2 U2 B D2 U' R
F B2 R2 F' U' L U2
F B2 R2 F' B2 U R'
F B2 R2 B2 F' U R'
R2 B2 D U2 B U' R
R2 B2 D' U2 B U' R
R2 B2 D2 U2 B U' R
