B2 U2 D' L B2 R'
L2 D2 B2 U L F2
L2 D2 B2 U L F2
L2 D2 B2 U F2 L
B2 D F2 U2 L R2
B2 D F2 U2 R2 L
B2 D' L2 U2 L' B2
B2 D' L2 U2 B2 L'
B2 D' U2 L B2 R'
F2 D2 R2 U' F2 L'
R' B2 D F2 U2 R2
R' B2 D' L2 U2 B2
B R2 D F' R2 B L
B2 R2 D' L2 U2 L' B2
B2 R2 D' L2 U2 B2 L'
D R2 D F2 L' D B2
D R2 D F2 D L' B2
D R2 D F2 D B2 L'
B2 R2 D' U2 L B2 R'
D R2 D2 B2 D' F2 L'
L2 D U R2 D F2 L'
B2 U L2 U L' D R2
B2 U L2 U D L' R2
B2 U L2 U D R2 L'
B2 U L2 D U L' R2
B2 U L2 D U R2 L'
B2 U L2 D2 B2 U L'
R' D F2 U' L2 U' R2
R' D F2 U2 R2 D F2
F2 U R' B2 U L2 U
F2 U R' B2 U2 D' B2
F2 U R' B2 D F2 U2
F2 U R' B2 D' U2 B2
B2 U F L2 B' U L'
R' D' L2 U R2 U B2
R' D' L2 U2 B2 D' F2
L2 D' R2 U' L2 R U2
L2 D' R2 U' R L2 U2
F2 U B2 U L2 U L'
F2 U B2 U2 D' L B2
F2 U B2 D F2 U2 L
F2 U B2 D' U2 L B2
F2 U' D' B2 L D' F2
F2 U' D' B2 D' L F2
F2 U' D' B2 D' F2 L
F2 U' D2 F2 D B2 L
L' D2 L' B2 U L F2
L' D2 L' B2 U F2 L
L D2 L B2 U L F2
L D2 L B2 U F2 L
B2 U' F2 U' D' L B2
B2 U' F2 U2 L2 U L'
B2 U' F2 D' U' L B2
B2 U' F2 D2 R2 U' L
L2 D2 R2 B2 U F2 L'
L2 D2 F B2 U F L
F2 U2 L2 U' R' B2 U2
F2 U2 L2 U' B2 U2 L
L2 D2 F' B2 U L F'
L2 D2 F' B2 U F' L
B2 U2 R D' L B2 R'
B2 U2 R' D' L B2 R'
B2 U2 R2 D' L B2 R'
L' D2 B2 L' U L2 F2
L' D2 B2 L' U F2 L2
B2 U2 D L R2 D2 B2
B2 U2 D R2 L D2 B2
B2 U2 D R2 D2 L B2
L2 D2 B2 R U L F2
L2 D2 B2 R U F2 L
L2 D2 B2 R' U L F2
L2 D2 B2 R' U F2 L
L2 D2 B2 R2 U L F2
L2 D2 B2 R2 U F2 L
L2 D2 B2 U L F2 D
L2 D2 B2 U L F2 D'
L2 D2 B2 U L F2 D2
L2 D2 B2 U L' F2 L2
L2 D2 B2 U F' L F'
L2 D2 B2 U F2 L D
L2 D2 B2 U F2 L D'
L2 D2 B2 U F2 L D2
L2 D2 B2 U F2 D L
L2 D2 B2 U F2 D' L
L2 D2 B2 U F2 D2 L
B2 U2 D' L R B2 R'
B2 U2 D' L R' B2 R'
B2 U2 D' L R2 B2 R'
B2 U2 D' L B2 R' D
B2 U2 D' L B2 R' D'
B2 U2 D' L B2 R' D2
B2 U2 D' L B2 D R'
B2 U2 D' L B2 D' R'
B2 U2 D' L B2 D2 R'
L2 D2 B2 D R2 U L
B2 U2 D' R L B2 R'
B2 U2 D' R' L B2 R'
B2 U2 D' R2 L B2 R'
L2 D2 B2 F U F L
L2 D2 B2 F' U L F'
L2 D2 B2 F' U F' L
B2 D L' F2 U2 L2 R2
B2 D L' F2 U2 R2 L2
F2 D L2 U R' F2 U2
F2 D L2 U F2 R' U2
F2 D L2 U' D2 B2 L
F2 D L2 D2 U' B2 L
B2 D L2 F2 R U2 R
B2 D R F2 L' U2 L2
B2 D R' F2 U2 L R'
B2 D R' F2 U2 R' L
R' F B2 U L2 B' U
B2 D U2 L R2 D2 B2
B2 D U2 R2 L D2 B2
B2 D U2 R2 D2 L B2
B2 D F' U2 L R2 B
B2 D F' U2 R2 L B
B2 D F2 L' U2 L2 R2
B2 D F2 L' U2 R2 L2
B2 D F2 L2 U2 L' R2
B2 D F2 L2 U2 R2 L'
B2 D F2 R U2 L R
B2 D F2 R U2 R L
B2 D F2 R' U2 L R'
B2 D F2 R' U2 R' L
B D F' R2 F' B L
B D F' R2 B L F'
B D F' R2 B F' L
B2 D F2 U2 L R2 D
B2 D F2 U2 L R2 D'
B2 D F2 U2 L R2 D2
B2 D F2 U2 R2 L D
B2 D F2 U2 R2 L D'
B2 D F2 U2 R2 L D2
B2 D F2 U2 R2 D L
B2 D F2 U2 R2 D' L
B2 D F2 U2 R2 D2 L
B2 D F2 D2 L2 U2 L'
B D F2 U2 R2 F' L'
B D F2 B U2 L R2
B D F2 B U2 R2 L
D F' R2 D F2 L' B
D F' R2 D F2 B L'
D F' R2 D B F2 L'
B D B F2 U2 L R2
B D B F2 U2 R2 L
D F' R2 B D F2 L'
B2 D' L B2 R' D2 F2
B2 D' L B2 D2 R' F2
B2 D' L B2 D2 F2 R'
B2 D' L' U2 L2 B2 R'
B2 D' L2 R U2 L' B2
B2 D' L2 R U2 B2 L'
B2 D' L2 R' U2 L' B2
B2 D' L2 R' U2 B2 L'
B2 D' L2 R2 U2 L' B2
B2 D' L2 R2 U2 B2 L'
B2 D' L2 U2 L B2 L2
B2 D' L2 U2 L' B2 D
B2 D' L2 U2 L' B2 D'
B2 D' L2 U2 L' B2 D2
B2 D' L2 U2 B L' B
B2 D' L2 U2 B2 L' D
B2 D' L2 U2 B2 L' D'
B2 D' L2 U2 B2 L' D2
B2 D' L2 U2 B2 D L'
B2 D' L2 U2 B2 D' L'
B2 D' L2 U2 B2 D2 L'
B2 D' L2 D2 F2 R U2
B2 D' L2 F2 R U2 B2
B2 D' R L2 U2 L' B2
B2 D' R L2 U2 B2 L'
B2 D' R U2 L B2 R'
B D' L2 B U2 L B
B2 D' R' L2 U2 L' B2
B2 D' R' L2 U2 B2 L'
B2 D' R' U2 L B2 R'
B2 D' R2 L2 U2 L' B2
B2 D' R2 L2 U2 B2 L'
B2 D' R2 U2 L B2 R'
B2 D' U2 L R B2 R'
B2 D' U2 L R' B2 R'
B2 D' U2 L R2 B2 R'
F2 D' U' B2 L D' F2
B2 D' U2 L B2 R' D
B2 D' U2 L B2 R' D'
B2 D' U2 L B2 R' D2
B2 D' U2 L B2 D R'
B2 D' U2 L B2 D' R'
B2 D' U2 L B2 D2 R'
F2 D' U' B2 D' L F2
F2 D' U' B2 D' F2 L
B2 D' U2 R L B2 R'
B2 D' U2 R' L B2 R'
B2 D' U2 R2 L B2 R'
B2 D' F L2 U2 L' B2
B2 D' F L2 U2 B2 L'
B2 D' F U2 L B2 R'
B2 D' F' L2 U2 L' B2
B2 D' F' L2 U2 B2 L'
L' F2 R U R2 B2 U2
L' F2 R U B2 R2 U2
L' F2 R U' D2 L2 F2
L' F2 R U' D2 F2 L2
B2 D' F' U2 L B2 R'
L' F2 R D L2 B2 U'
L' F2 R D B2 L2 U'
L' F2 R D2 U' L2 F2
L' F2 R D2 U' F2 L2
B2 D' F2 L2 U2 L' B2
B2 D' F2 L2 U2 B2 L'
B2 D' F2 U2 L B2 R'
D F2 R' U' L2 U' R'
D F2 R' U2 R' D F2
D F2 R' U2 D R' F2
D F2 R' U2 D F2 R'
D F2 R' D U2 R' F2
D F2 R' D U2 F2 R'
D F2 R' D' B2 L U2
B D' B L2 U2 L' B
B D' B L2 U2 B L'
L2 F2 U R' B2 U2 B2
B2 D' B2 D2 R2 F2 L'
L2 F2 U B2 U2 L B2
L2 F2 U' R' B2 U2 R
F2 D2 L R2 U' F2 L'
D2 F2 D L B2 L R'
D2 F2 D L B2 R' L
F2 D2 L' R2 U' F2 L'
D F2 U2 R2 D F2 L'
D2 F2 D B2 D2 L R2
D2 F2 D B2 D2 R2 L
F2 D2 L2 R2 U' F2 L'
U' F2 D2 R2 U' F2 L'
U2 F2 D2 R2 U' F2 L'
R2 F2 D2 R2 U' L' F2
F2 D2 R2 L U' F2 L'
F2 D2 R2 L' U' F2 L'
F2 D2 R2 L2 U' F2 L'
F2 D2 R2 U R U2 F2
F2 D2 R2 U' L F2 L'
F2 D2 R2 U' L' F2 L'
F2 D2 R2 U' L2 F2 L'
F2 D2 R2 U' F2 L' D
F2 D2 R2 U' F2 L' D'
F2 D2 R2 U' F2 L' D2
F2 D2 R2 U' F2 D L'
F2 D2 R2 U' F2 D' L'
F2 D2 R2 U' F2 D2 L'
U F2 D2 R2 U' F2 L'
R F2 D2 R2 U' L2 F2
R F2 D2 R2 U' F2 L2
F2 D2 R2 B U' F2 L'
F2 D2 R2 B' U' F2 L'
F2 D2 R2 B2 U' F2 L'
F D2 R2 F U' F L'
F2 D2 U' F2 D B2 L
F2 D2 F2 D B2 L R2
F2 D2 F2 D B2 R2 L
F2 D2 B2 R2 U' L F2
F2 D2 B2 R2 U' F2 L
R' B D F2 U2 R2 F'
R' B D F2 B U2 R2
R' B D B F2 U2 R2
R' B D' L2 B U2 B
B' F L2 B' U F L
R' B D' B L2 U2 B
B2 F U L2 B' U L'
R' B' D F2 B' U2 R2
R' B' D B' F2 U2 R2
F B' L2 B' U F L
R' B' D' L2 U2 F B2
R' B' D' L2 U2 B2 F
R' B' D' B' L2 F U2
R' B2 L' U' F2 R U'
R2 B2 R D F2 U2 R2
R2 B2 R D' L2 U2 B2
D2 B2 R2 U' L F2 R
D2 B2 U L F2 D B2
R' B2 U L2 U D R2
R' B2 U L2 U2 F2 U'
R' B2 U L2 D U R2
R' B2 U L2 D2 B2 U
D2 B2 U F2 L D B2
D2 B2 U F2 D L B2
R' B2 U' F2 U' D' B2
R' B2 U' F2 U2 L2 U
R' B2 U' F2 D' U' B2
R' B2 U' F2 D2 R2 U'
L' B2 U' F2 R U' L
U' B2 U2 D' L B2 R'
R B2 R2 D F2 U2 R2
D2 B2 U2 R2 U' L F2
D2 B2 U2 R2 U' F2 L
R B2 R2 D' L2 U2 B2
R' B2 U2 D R2 D2 B2
R' B2 U2 D' B2 D2 R2
R' B2 D L F2 U2 R2
R' B2 D L' F2 U2 R2
R' B2 D L2 F2 U2 R2
D2 B2 D R2 U L B2
U2 B2 U2 D' L B2 R'
U' B2 D F2 U2 L R2
U' B2 D F2 U2 R2 L
R' B2 D U2 R2 D2 B2
R' B2 D F' U2 R2 B
L2 B2 U2 F2 U' L F2
L2 B2 U2 F2 U' F2 L
R' B2 D F2 L U2 R2
R' B2 D F2 L' U2 R2
R' B2 D F2 L2 U2 R2
L B2 U' R' F2 U' L
R' B2 D F2 U2 R2 D
R' B2 D F2 U2 R2 D'
R' B2 D F2 U2 R2 D2
R' B2 D F2 D2 L2 U2
U' B2 D' L2 U2 L' B2
U' B2 D' L2 U2 B2 L'
R' B2 D' L U2 B2 R'
L B2 U' F2 R' U' L
R' B2 D' L2 U2 B2 D
R' B2 D' L2 U2 B2 D'
R' B2 D' L2 U2 B2 D2
R' B2 D' L2 D2 F2 U2
R' B2 D' L2 F U2 B2
R' B2 D' L2 F' U2 B2
R' B2 D' L2 F2 U2 B2
U' B2 D' U2 L B2 R'
D' B2 D' L F2 D' R2
R' B2 D' U2 B2 D2 R2
R' B2 D' F L2 U2 B2
R' B2 D' F' L2 U2 B2
R' B2 D' F2 L2 U2 B2
U2 B2 D F2 U2 L R2
U2 B2 D F2 U2 R2 L
R2 B2 D R F2 L' U2
D' B2 D' F2 L D' R2
F B2 U L2 B' U L'
U B2 U2 D' L B2 R'
D' B2 D' F2 D' L R2
D' B2 D' F2 D' R2 L
U2 B2 D' L2 U2 L' B2
U2 B2 D' L2 U2 B2 L'
R2 B2 D F2 U2 L' R2
R2 B2 D F2 U2 R2 L'
U2 B2 D' U2 L B2 R'
D' B2 D2 R2 D L F2
D' B2 D2 R2 D F2 L
R2 B2 D' L2 R U2 B2
R2 B2 D' R L2 U2 B2
U B2 D F2 U2 L R2
U B2 D F2 U2 R2 L
R' B2 F U L2 B' U
U B2 D' L2 U2 L' B2
U B2 D' L2 U2 B2 L'
U B2 D' U2 L B2 R'
