U F2 R U B
U' L' U' D' B' L2
U' L' U' B' D' L2
U' L' U2 F2 U B'
U' L' D' U' B' L2
U' L' D2 B2 U' B
R' U F2 R U B
R2 U F2 R U B
R U F2 R U B
D R2 U' L' U' B'
F' U F' R U B
B U F2 L R U
B U F2 R L U
U' D' L' U' B' L'
D' U' L' U' B' L'
D2 U' L' B2 U' B
D2 U' B2 L' U' B'
D2 U' B2 L' U' B'
U' D2 L' B2 U' B
U' D2 B2 L' U' B'
U F2 L R U B
U F2 L' R U B
U F2 L' R U B
U F2 L2 R U B
U F2 R L U B
U F2 R L' U B
U F2 R L2 U B
U F2 R U D B
U F2 R U D' B
U F2 R U D2 B
U F2 R U B D
U F2 R U B D'
U F2 R U B D2
U F2 R D U B
U F2 R D' U B
U F2 R D2 U B
U F2 D R U B
U F2 D' R U B
U F2 D2 R U B
U' D2 B2 L' U' D' B'
U' D2 B2 L' U' D2 B'
U' D2 B2 L' U' B' D
U' D2 B2 L' U' B' D'
U' D2 B2 L' U' B' D2
U' D2 B2 L' D U' B'
U' D2 B2 L' D' U' B'
U' D2 B2 L' D2 U' B'
U' D2 B2 R L' U' B'
U' D2 B2 R' L' U' B'
U' D2 B2 R2 L' U' B'
U' D2 B2 D L' U' B'
U' D2 B2 D' L' U' B'
U' D2 B2 D2 L' U' B'
L' D2 B2 U' D' R' B
L' D2 B2 D' U' R' B
F' U2 F' L' R U R'
F' U2 F' R L' U R'
B U2 F2 L R U R'
B U2 F2 R L U R'
U F D F R U B
U F D' F R U B
B' D R2 U' L' R U'
B' D R2 U' R L' U'
U F D2 F R U B
U2 F' L' F' R U R'
U F' L F' R U B
U F' L' F' R U B
U F' L2 F' R U B
R' F' U F' R U B
R2 F' U F' R U B
U2 F' U' L' F' R U
R F' U F' R U B
B' D' U' L' R' U' L'
B' D' U' R' L' U' L'
U F2 L R U D B
U F2 L R U D' B
U F2 L R U D2 B
U F2 L R U B D
U F2 L R U B D'
U F2 L R U B D2
U F2 L R D U B
U F2 L R D' U B
U F2 L R D2 U B
U F2 L D R U B
U F2 L D' R U B
U F2 L D2 R U B
U F2 L' R U D B
U F2 L' R U D' B
U F2 L' R U D2 B
U F2 L' R U B D
U F2 L' R U B D'
U F2 L' R U B D2
U F2 L' R D U B
U F2 L' R D' U B
U F2 L' R D2 U B
U F2 L' D R U B
U F2 L' D' R U B
U F2 L' D2 R U B
U F2 L2 R U D B
U F2 L2 R U D' B
U F2 L2 R U D2 B
U F2 L2 R U B D
U F2 L2 R U B D'
U F2 L2 R U B D2
U2 F2 R U D R' B
U F2 L2 R D U B
U F2 L2 R D' U B
U F2 L2 R D2 U B
U2 F2 R D U R' B
U F2 L2 D R U B
U F2 L2 D' R U B
U F2 L2 D2 R U B
U F2 R L U D B
U F2 R L U D' B
U F2 R L U D2 B
U F2 R L U B D
U F2 R L U B D'
U F2 R L U B D2
U F2 R L D U B
U F2 R L D' U B
U F2 R L D2 U B
U F2 R L' U D B
U F2 R L' U D' B
U F2 R L' U D2 B
U F2 R L' U B D
U F2 R L' U B D'
U F2 R L' U B D2
U F2 R L' D U B
U F2 R L' D' U B
U F2 R L' D2 U B
U F2 R L2 U D B
U F2 R L2 U D' B
U F2 R L2 U D2 B
U F2 R L2 U B D
U F2 R L2 U B D'
U F2 R L2 U B D2
U F2 R L2 D U B
U F2 R L2 D' U B
U F2 R L2 D2 U B
U F2 R U L B L'
U F2 R U L2 B L2
U F2 R U D B D
U F2 R U D B D'
U F2 R U D B D2
U F2 R U D' B D
U F2 R U D' B D'
U F2 R U D' B D2
U F2 R U D2 B D
U F2 R U D2 B D'
U F2 R U D2 B D2
U F2 R U B2 D B'
U F2 R U B2 D' B'
U F2 R U B2 D2 B'
U F2 R U' F U2 B
U F2 R U' F' U2 B
U F2 R U' F2 U2 B
U F2 R D L U B
U F2 R D L' U B
U F2 R D L2 U B
U F2 R D U B D
U F2 R D U B D'
U F2 R D U B D2
U F2 R D' L U B
U F2 R D' L' U B
U F2 R D' L2 U B
U F2 R D' U B D
U F2 R D' U B D'
U F2 R D' U B D2
U F2 R D2 L U B
U F2 R D2 L' U B
U F2 R D2 L2 U B
U F2 R D2 U B D
U F2 R D2 U B D'
U F2 R D2 U B D2
L' F2 U L U2 L' B'
D' F2 U R U L2 B
D' F2 U R U B L2
L' F2 U' L F U2 F'
L F2 U R D F2 B
L F2 U R D B F2
L F2 U R B D F2
L F2 U D R F2 B
L F2 U D R B F2
B' D2 L' R' B2 U' R'
L F2 U2 L2 U' R B
U F2 D L R U B
U F2 D L' R U B
U F2 D L2 R U B
U F2 D R L U B
U F2 D R L' U B
U F2 D R L2 U B
U F2 D R U D B
U F2 D R U D' B
U F2 D R U D2 B
U F2 D R U B D
U F2 D R U B D'
U F2 D R U B D2
U F2 D R D U B
U F2 D R D' U B
U F2 D R D2 U B
L F2 D U R F2 B
L F2 D U R B F2
B' D2 R' L' B2 U' R'
U F2 D' L R U B
U F2 D' L' R U B
U F2 D' L2 R U B
U F2 D' R L U B
U F2 D' R L' U B
U F2 D' R L2 U B
U F2 D' R U D B
U F2 D' R U D' B
U F2 D' R U D2 B
U F2 D' R U B D
U F2 D' R U B D'
U F2 D' R U B D2
U F2 D' R D U B
U F2 D' R D' U B
U F2 D' R D2 U B
U F2 D2 L R U B
U F2 D2 L' R U B
U F2 D2 L2 R U B
U F2 D2 R L U B
U F2 D2 R L' U B
U F2 D2 R L2 U B
U F2 D2 R U D B
U F2 D2 R U D' B
U F2 D2 R U D2 B
U F2 D2 R U B D
U F2 D2 R U B D'
U F2 D2 R U B D2
U F2 D2 R D U B
U F2 D2 R D' U B
U F2 D2 R D2 U B
B' D2 U' L' R' B2 U'
U F2 B R B' U B2
B' D2 U' R' L' B2 U'
B' D2 U' R' B2 L' U'
U' B L' U' D' B' L2
U' B L' U' B' D' L2
U' B L' U2 F2 U B'
U' B L' D' U' B' L2
U' B L' D2 B2 U' B
U F2 B2 R B2 U B'
B D2 U' B2 L' R' U'
B D2 U' B2 R' L' U'
R' B U F2 L R U
R' B U F2 R L U
R2 B U F2 L R U
R2 B U F2 R L U
F2 B L R U' L' U2
U' B U2 F2 R U B
U2 B U' F2 R U B
R B U F2 L R U
R B U F2 R L U
U' B D' L' U' B' L'
U' B D2 L' B2 U' B
F2 B R L U' L' U2
U' B D2 B2 L' U' B'
F' B U L F' R U
F2 B U L R U L'
F2 B U R L U L'
F' B U F' L R U
F' B U F' R L U
U' B' L' U' D' B' L2
U' B' L' U' B' D' L2
B F U F L U F
U' B' L' U2 F2 U B'
U' B' L' D' U' B' L2
U' B' L' D2 B2 U' B
F B U F L U F
U B F2 R B' U B2
D B' R2 U' L' R U'
D B' R2 U' R L' U'
D' B' U' L' R' U' L'
D2 B' U' R' B' L' U'
D' B' U' R' L' U' L'
U' B' U2 F2 R U B
U2 B' U' F2 R U B
F2 B' R U2 R2 U' R2
U' B' D' L' U' B' L'
U' B' D2 L' B2 U' B
U' B' D2 B2 L' U' B'
B F' U L F' R U
B F' U F' L R U
B F' U F' R L U
U' B2 L' U' D' B' L2
U' B2 L' U' B' D' L2
U' B2 L' U2 F2 U B'
U' B2 L' D' U' B' L2
U' B2 L' D2 B2 U' B
B F2 L R U' L' U2
B' F2 R U2 R2 U' R2
B F2 R L U' L' U2
L' B2 U' D' L2 R' B
L' B2 U' D' R' L2 B
L' B2 U' D' R' B L2
U' B2 U2 F2 R U B
U2 B2 U' F2 R U B
U' B2 D' L' U' B' L'
B F2 U L R U L'
B F2 U R L U L'
L' B2 D' U' L2 R' B
L' B2 D' U' R' L2 B
L' B2 D' U' R' B L2
U' B2 D2 L' B2 U' B
U' B2 D2 B2 L' U' B'
U B2 F2 R B2 U B'
