F R U' F
F R U' D F
F R U' D' F
F R U' D2 F
F R U' F D
F R U' F D'
F R U' F D2
F R D U' F
F R D' U' F
F R D2 U' F
R' F R U' F
D' F L2 R U'
R2 F R U' F
D' F R L2 U'
R F R U' F
F D R U' F
F D' R U' F
F D2 R U' F
F2 L' F' R D2 U' F
F2 L' F' D R U' F
F2 L' F' D' R U' F
F2 L' F' D2 R U' F
L' R2 U' F R F B
L' R2 U' F R B F
R' L2 D' L2 F R U'
L2 R2 D' L2 F R U'
R2 L2 D' L2 F R U'
R L2 D' L2 F R U'
F L2 R U D B' U2
F L2 R U D' B' U2
F L2 R U D2 B' U2
F L2 R U B' U2 D
F L2 R U B' U2 D'
F L2 R U B' U2 D2
F L2 R U B' D U2
F L2 R U B' D' U2
F L2 R U B' D2 U2
F L2 R U' L2 F L2
F L2 R D L2 U' F
F L2 R D U B' U2
F L2 R D' L2 U' F
F L2 R D' U B' U2
F L2 R D2 L2 U' F
F L2 R D2 U B' U2
L' R2 F R U' F R
D' L2 U' R B D' R2
F L2 U B' U' R U'
D' L2 U2 B L B2 U
D' L2 U2 B' U2 R' U'
D2 L2 D L2 F R U'
F L2 D L2 R U' F
F L2 D R L2 U' F
F L2 D R U B' U2
F L2 D' L2 R U' F
F L2 D' R L2 U' F
F L2 D' R U B' U2
L' U L F U2 F R
D L2 D2 L2 F R U'
F L2 D2 L2 R U' F
F L2 D2 R L2 U' F
F L2 D2 R U B' U2
D' L2 F R U2 B' U
L' U L' B' R' F2 L'
F2 L2 F' R U' D F
F2 L2 F' R U' D' F
F2 L2 F' R U' D2 F
F2 L2 F' R U' F D
F2 L2 F' R U' F D'
F2 L2 F' R U' F D2
F2 L2 F' R D U' F
F2 L2 F' R D' U' F
F2 L2 F' R D2 U' F
D' L2 F' U2 B' L' U
F2 L2 F' D R U' F
F2 L2 F' D' R U' F
F2 L2 F' D2 R U' F
L' U R' F2 L' B' R'
U2 L2 B L B2 U F2
D L2 B' R2 F' L' U
U2 L2 B' U2 R' U' F2
F R L U' L' F L
L' U F U2 F R B
F R L' U2 R' U F'
F R L' D L U' F
F R L' D' L U' F
F R L' D2 L U' F
F R L2 U D B' U2
F R L2 U D' B' U2
F R L2 U D2 B' U2
F R L2 U B' U2 D
F R L2 U B' U2 D'
F R L2 U B' U2 D2
F R L2 U B' D U2
F R L2 U B' D' U2
F R L2 U B' D2 U2
F R L2 U' L2 F L2
F R L2 D L2 U' F
F R L2 D U B' U2
F R L2 D' L2 U' F
F R L2 D' U B' U2
F R L2 D2 L2 U' F
F R L2 D2 U B' U2
U' R U F U' F B
U' R U F U' B F
F R U L2 B' L2 U2
F R U L2 B' L2 U2
F R U D B U2 F
F R U D B' U2 F
F R U D B2 U2 F
F R U D' B U2 F
F R U D' B' U2 F
F R U D' B2 U2 F
F R U D2 B U2 F
F R U D2 B' U2 F
F R U D2 B2 U2 F
F R U B U2 D F
F R U B U2 D' F
F R U B U2 D2 F
F R U B U2 F D
F R U B U2 F D'
F R U B U2 F D2
F R U B D U2 F
F R U B D' U2 F
F R U B D2 U2 F
L' U B L F U2 F
F R U B' U2 D F
F R U B' U2 D' F
F R U B' U2 D2 F
F R U B' U2 F D
F R U B' U2 F D'
F R U B' U2 F D2
F R U B' D U2 F
F R U B' D' U2 F
F R U B' D2 U2 F
F R U B2 U2 D F
F R U B2 U2 D' F
F R U B2 U2 D2 F
F R U B2 U2 F D
F R U B2 U2 F D'
F R U B2 U2 F D2
F R U B2 D U2 F
F R U B2 D' U2 F
F R U B2 D2 U2 F
F R U' L' D L F
F R U' L' D' L F
F R U' L' D2 L F
F R U' L' F L F
F R U' L' F' L F
F R U' L' F2 L F
F R U' L2 F L2 F
F R U' L2 F' L2 F
F R U' L2 F2 L2 F
F R U' R D R' F
F R U' R D F R'
F R U' R D' R' F
F R U' R D' F R'
F R U' R D2 R' F
F R U' R D2 F R'
F R U' R F R' D
F R U' R F R' D'
F R U' R F R' D2
F R U' R F D R'
F R U' R F D' R'
F R U' R F D2 R'
F R U' R F' R' F2
F R U' R' D R F
F R U' R' D' R F
F R U' R' D2 R F
F R U' R2 F R2 D
F R U' R2 F R2 D'
F R U' R2 F R2 D2
F R U' R2 F' R2 F2
F R U' D R F R'
F R U' D R2 F R2
F R U' D F2 D F'
F R U' D F2 D' F'
F R U' D F2 D2 F'
F R U' D' R F R'
F R U' D' R2 F R2
F R U' D' F2 D F'
F R U' D' F2 D' F'
F R U' D' F2 D2 F'
F R U' D2 R F R'
F R U' D2 R2 F R2
F R U' D2 F2 D F'
F R U' D2 F2 D' F'
F R U' D2 F2 D2 F'
F R U' F L D L'
F R U' F L D' L'
F R U' F L D2 L'
F R U' F L' D L
F R U' F L' D' L
F R U' F L' D2 L
F R U' F R D R'
F R U' F R D' R'
F R U' F R D2 R'
F R U' F R' D R
F R U' F R' D' R
F R U' F R' D2 R
F R U' F B D B'
F R U' F B D' B'
F R U' F B D2 B'
F R U' F B' D B
F R U' F B' D' B
F R U' F B' D2 B
F R U' F' L' F2 L
F R U' F' L2 F2 L2
F R U' F' R F2 R'
F R U' F' R2 F2 R2
F R U' F2 L' F' L
F R U' F2 L2 F' L2
F R U' F2 D F' D
F R U' F2 D F' D'
F R U' F2 D F' D2
F R U' F2 D' F' D
F R U' F2 D' F' D'
F R U' F2 D' F' D2
F R U' F2 D2 F' D
F R U' F2 D2 F' D'
F R U' F2 D2 F' D2
F R U' B D F B'
F R U' B D B' F
F R U' B D' F B'
F R U' B D' B' F
F R U' B D2 F B'
F R U' B D2 B' F
F R U' B F D B'
F R U' B F D' B'
F R U' B F D2 B'
F R U' B' D F B
F R U' B' D B F
F R U' B' D' F B
F R U' B' D' B F
F R U' B' D2 F B
F R U' B' D2 B F
F R U' B' F D B
F R U' B' F D' B
F R U' B' F D2 B
L' U B' R' F2 L' B'
F R U2 R U D F
F R U2 R U D' F
F R U2 R U D2 F
F R U2 R U F D
F R U2 R U F D'
F R U2 R U F D2
F R U2 R D U F
U2 R U2 F R U' F
F R U2 R D' U F
F R U2 R D2 U F
F R U2 R' U D F
F R U2 R' U D' F
F R U2 R' U D2 F
F R U2 R' U F D
F R U2 R' U F D'
F R U2 R' U F D2
F R U2 R' D U F
F R U2 R' D' U F
F R U2 R' D2 U F
F R U2 R2 U D F
F R U2 R2 U D' F
F R U2 R2 U D2 F
F R U2 R2 U F D
F R U2 R2 U F D'
F R U2 R2 U F D2
F R U2 R2 D U F
F R U2 R2 D' U F
F R U2 R2 D2 U F
F R U2 D R U F
F R U2 D R' U F
F R U2 D R2 U F
F R U2 D' R U F
F R U2 D' R' U F
F R U2 D' R2 U F
F R U2 D2 R U F
F R U2 D2 R' U F
F R U2 D2 R2 U F
D2 R D F L2 R U'
D2 R D F R L2 U'
D' R D F R U' F
F R D L2 U B' U2
F R D U B U2 F
F R D U B' U2 F
F R D U B2 U2 F
F R D U' R F R'
F R D U' R2 F R2
F R D U' F2 D F'
F R D U' F2 D' F'
F R D U' F2 D2 F'
F R D U2 R U F
F R D U2 R' U F
F R D U2 R2 U F
F R D' L2 U B' U2
F R D' U B U2 F
F R D' U B' U2 F
F R D' U B2 U2 F
F R D' U' R F R'
F R D' U' R2 F R2
F R D' U' F2 D F'
F R D' U' F2 D' F'
F R D' U' F2 D2 F'
F R D' U2 R U F
F R D' U2 R' U F
F R D' U2 R2 U F
D2 R D2 F R U' F
F R D2 L2 U B' U2
D' R F L2 R U' D
D' R F L2 R U' D'
D' R F L2 R U' D2
D' R F L2 R D U'
D' R F L2 R D' U'
D' R F L2 R D2 U'
D' R F L2 D R U'
D' R F L2 D' R U'
D' R F L2 D2 R U'
D2 R F R U B2 U2
D2 R F R U' D2 F2
F R D2 U B U2 F
D2 R F R D L2 U'
F R D2 U B' U2 F
D' R F R L2 U' D
D' R F R L2 U' D'
D' R F R L2 U' D2
D' R F R L2 D U'
D' R F R L2 D' U'
D' R F R L2 D2 U'
F R D2 U B2 U2 F
D2 R F R D2 U' F2
D' R F R U' D F2
F R D2 U' R F R'
D' R F R D U' F2
F R D2 U' R2 F R2
F R D2 U' F2 D F'
F R D2 U' F2 D' F'
F R D2 U' F2 D2 F'
F R D2 U2 R U F
F R D2 U2 R' U F
F R D2 U2 R2 U F
B2 R F R B2 U' F
D2 R F D L2 R U'
D2 R F D R L2 U'
D' R F D R U' F2
D2 R F D2 R U' F2
F R F L F' U' F
B R F R B' U' F
F R F L' F' U' F
F R F L2 F' U' F
D R F D R U' F'
B2 R F B2 R U' F
F R F D F' U' F
B R F B' R U' F
F R F D' F' U' F
F R F D2 F' U' F
U' R F' D F' B R2
U' R F' D B F' R2
U' R F' B D F' R2
D' R F2 L2 F' R U'
L' U' R F B R F
L' U' R F2 D2 B R'
F' R F2 R U B U2
L' U' R B F R F
F R F' D' F L2 U'
U' R F2 U F' U' B
D R F2 L' F' R U'
L2 U' R F2 B D' R2
L2 U' R B F2 D' R2
F R F2 L F2 U' F
F R F2 L' F2 U' F
U' R F2 B U F' U'
F R F2 L2 F2 U' F
L U' R F2 D' B R'
F R F2 U' D F' R2
F R F2 D U' F' R2
U' R B U F U' F
U' R B F' D F' R2
U' R B F2 U F' U'
F R B D B' U' F
F R B D' B' U' F
F R B D2 B' U' F
B R B' F R U' F
F R B' D B U' F
F R B' D' B U' F
F R B' D2 B U' F
B2 R B2 F R U' F
F R B2 U' D F L2
F R B2 U' F D L2
F R B2 D U' F L2
L' U' F R D F B
L' U' F R D B F
L' U' F R D' F B
L' U' F R D' B F
L' U' F R D2 F B
L' U' F R D2 B F
L' U' F R F D B
L' U' F R F D' B
L' U' F R F D2 B
L' U' F R F B D
L' U' F R F B D'
L' U' F R F B D2
L' U' F R B D F
L' U' F R B D' F
L' U' F R B D2 F
L' U' F R B F D
L' U' F R B F D'
L' U' F R B F D2
L' U' F R2 F R' B
L' U' F D R F B
L' U' F D R B F
L' U' F D' R F B
L' U' F D' R B F
L' U' F D2 R F B
L' U' F D2 R B F
L' U' F B R F B
L' U' F B R B F
L' U' F B' R F B
L' U' F B' R B F
L' U' F B2 R F B
L' U' F B2 R B F
L' U' F2 R D2 B R'
L U' F' D F' R B
L2 U' F2 R B D' R2
L' U' F2 D2 R B R'
F R' U D' F2 U2 F'
L U' F2 R D' B R'
L U' F2 D' R B R'
L' U' B F R F B
L' U' B F R B F
F R' U' D F B2 D
F R' U' D F B2 D'
F R' U' D F B2 D2
F R' U' D B2 D F
F R' U' D B2 D' F
F R' U' D B2 D2 F
F R' U' D B2 F D
F R' U' D B2 F D'
F R' U' D B2 F D2
F R' U' D2 F D' B2
F R' U' F U R2 U'
F R' U' F D B2 D
F R' U' F D B2 D'
F R' U' F D B2 D2
F R' U' F B D B2
F R' U' F B' D B2
F R' U' F B2 D B2
F R' U' F2 D F' B2
F R' U' F2 D B2 F'
F R' U' B D F B2
F R' U' B D B2 F
F R' U' B F D B2
F R' U' B' D F B2
F R' U' B' D B2 F
F R' U' B' F D B2
F R' U' B2 D F B2
F R' U' B2 D B2 F
F R' U' B2 F D B2
U2 R' U2 F R U' F
L' U' B' F R F B
L' U' B' F R B F
D2 R' D F L2 R U'
D2 R' D F R L2 U'
D' R' D F R U' F
F R' D R U' F B2
F R' D R U' B2 F
F R' D R' U' F B2
F R' D R' U' B2 F
F R' D R2 U' F B2
F R' D R2 U' B2 F
L' U' B2 F R F B
L' U' B2 F R B F
F R' D U' F B2 D
F R' D U' F B2 D'
F R' D U' F B2 D2
F R' D U' B2 D F
F R' D U' B2 D' F
F R' D U' B2 D2 F
F R' D U' B2 F D
F R' D U' B2 F D'
F R' D U' B2 F D2
F R' D' U F2 U2 F'
D2 R' D2 F R U' F
D' R' F L2 R U' D
D' R' F L2 R U' D'
D' R' F L2 R U' D2
D' R' F L2 R D U'
D' R' F L2 R D' U'
D' R' F L2 R D2 U'
D' R' F L2 D R U'
D' R' F L2 D' R U'
D' R' F L2 D2 R U'
D2 R' F R U B2 U2
D2 R' F R U' D2 F2
D' R' F R L2 U' D
D' R' F R L2 U' D'
D' R' F R L2 U' D2
D' R' F R L2 D U'
D' R' F R L2 D' U'
D' R' F R L2 D2 U'
D2 R' F R D L2 U'
D' R' F R U' D F2
D2 R' F R D2 U' F2
D' R' F R D U' F2
B' R' F R B U' F
F R' D2 U' F D' B2
D2 R' F D L2 R U'
D2 R' F D R L2 U'
B2 R' F R B2 U' F
D' R' F D R U' F2
D2 R' F D2 R U' F2
D R' F R U' D' F2
D R' F R U2 R2 U
D R' F R D' U' F2
D R' F R D2 L2 U'
B R' F R B' U' F
B2 R' F B2 R U' F
B R' F B' R U' F
F2 R' F' R F' U' F2
F' R' F2 L R U' F'
F' R' F2 L' R U' F'
D' R' F2 L2 F' R U'
F' R' F2 L2 R U' F'
F' R' F2 R L U' F'
F' R' F2 R L' U' F'
F' R' F2 R L2 U' F'
F' R' F2 R U' D F'
F' R' F2 R U' D' F'
F' R' F2 R U' D2 F'
F' R' F2 R U' F' D
F' R' F2 R U' F' D'
F' R' F2 R U' F' D2
F' R' F2 R D U' F'
F' R' F2 R D' U' F'
F' R' F2 R D2 U' F'
L' U2 R B L U F2
F R' F' R2 F U' F
F R' B R2 B' U' F
B R' B' F R U' F
B2 R' B2 F R U' F
F R' B2 R2 B2 U' F
L2 U2 B L B2 U F2
F R2 U' F U R' U'
L U2 B L B' U F2
U2 R2 U2 F R U' F
D2 R2 D F L2 R U'
D2 R2 D F R L2 U'
L2 U2 B' U2 R' U' F2
D' R2 D F R U' F
F R2 D R' U' D F
F R2 D R' U' D' F
F R2 D R' U' D2 F
F R2 D R' U' F D
F R2 D R' U' F D'
F R2 D R' U' F D2
F R2 D R' D U' F
F R2 D R' D' U' F
F R2 D R' D2 U' F
F R2 D' R' U' D F
F R2 D' R' U' D' F
F R2 D' R' U' D2 F
F R2 D' R' U' F D
F R2 D' R' U' F D'
F R2 D' R' U' F D2
F R2 D' R' D U' F
F R2 D' R' D' U' F
F R2 D' R' D2 U' F
D2 R2 D2 F R U' F
D' R2 F L2 R U' D
D' R2 F L2 R U' D'
D' R2 F L2 R U' D2
D' R2 F L2 R D U'
D' R2 F L2 R D' U'
D' R2 F L2 R D2 U'
D' R2 F L2 D R U'
D' R2 F L2 D' R U'
D' R2 F L2 D2 R U'
D' R2 F R L2 U' D
D' R2 F R L2 U' D'
D' R2 F R L2 U' D2
D' R2 F R L2 D U'
D' R2 F R L2 D' U'
D' R2 F R L2 D2 U'
D' R2 F R U' D F2
D2 R2 F R U B2 U2
D2 R2 F R U' D2 F2
D' R2 F R D U' F2
D2 R2 F R D L2 U'
D2 R2 F R D2 U' F2
F R2 D2 R' U' D F
F R2 D2 R' U' D' F
F R2 D2 R' U' D2 F
F R2 D2 R' U' F D
F R2 D2 R' U' F D'
F R2 D2 R' U' F D2
F R2 D2 R' D U' F
F R2 D2 R' D' U' F
F R2 D2 R' D2 U' F
B2 R2 F R B2 U' F
D' R2 F D R U' F2
D2 R2 F D L2 R U'
D2 R2 F D R L2 U'
D2 R2 F D2 R U' F2
D R2 F R U2 R' U
B R2 F R B' U' F
B2 R2 F B2 R U' F
B R2 F B' R U' F
D' R2 F2 L2 F' R U'
U' R2 F2 R' D B R'
F R2 F' R' F U' F
B R2 B' F R U' F
B2 R2 B2 F R U' F
R' D F R U2 R U
R' D F D' R U' F2
R' D F D2 L2 R U'
R' D F D2 R L2 U'
R2 D F R U2 R U
R2 D F D' R U' F2
R2 D F D2 L2 R U'
R2 D F D2 R L2 U'
R D F R U2 R U
R D F D' R U' F2
R D F D2 L2 R U'
R D F D2 R L2 U'
U2 D R2 U2 F R U'
L2 D B' R2 F' L' U
L' D' L F L R U'
L' D' L F R L U'
L2 D' L2 R F R U'
L2 D' L2 R' F R U'
L2 D' L2 R2 F R U'
L2 D' L2 D F R U'
F2 U F' R U R' U2
L2 D' L2 D' F R U'
F2 U F' R B2 U' L
L2 D' L2 D2 F R U'
L2 D' L2 F R U' D
L2 D' L2 F R U' D'
L2 D' L2 F R U' D2
L2 D' L2 F R D U'
L2 D' L2 F R D' U'
L2 D' L2 F R D2 U'
L2 D' L2 F D R U'
L2 D' L2 F D' R U'
L2 D' L2 F D2 R U'
R' D' R F L2 R U'
R' D' R F R L2 U'
L D' L2 U' R B R'
L2 D' R L2 F R U'
R' D' R' F L2 R U'
R' D' R' F R L2 U'
R2 D' R F L2 R U'
R2 D' R F R L2 U'
D2 U B2 U' F R U'
L2 D' R' L2 F R U'
R D' R F L2 R U'
R D' R F R L2 U'
F U F2 U L' U F'
R' D' R2 F L2 R U'
R2 D' R' F L2 R U'
R' D' R2 F R L2 U'
R2 D' R' F R L2 U'
L2 D' R2 L2 F R U'
R D' R' F L2 R U'
R D' R' F R L2 U'
R2 D' R2 F L2 R U'
F U B U' R U' F
R2 D' R2 F R L2 U'
R D' R2 F L2 R U'
R D' R2 F R L2 U'
F U B' U' R U' F
R' D' F L2 R U' D
R' D' F L2 R U' D'
R' D' F L2 R U' D2
R' D' F L2 R D U'
R' D' F L2 R D' U'
R' D' F L2 R D2 U'
R' D' F L2 D R U'
R' D' F L2 D' R U'
F U B2 U' R U' F
R' D' F L2 D2 R U'
R' D' F R L2 U' D
R' D' F R L2 U' D'
R' D' F R L2 U' D2
R' D' F R L2 D U'
R' D' F R L2 D' U'
R' D' F R L2 D2 U'
R' D' F R U' D F2
R' D' F R D U' F2
R' D' F D R U' F2
L2 D' F L2 R F U'
L2 D' F R L2 F U'
R2 D' F L2 R U' D
R2 D' F L2 R U' D'
R2 D' F L2 R U' D2
R2 D' F L2 R D U'
R2 D' F L2 R D' U'
R2 D' F L2 R D2 U'
R2 D' F L2 D R U'
R2 D' F L2 D' R U'
R2 D' F L2 D2 R U'
R2 D' F R L2 U' D
R2 D' F R L2 U' D'
R2 D' F R L2 U' D2
R2 D' F R L2 D U'
R2 D' F R L2 D' U'
R2 D' F R L2 D2 U'
R2 D' F R U' D F2
R2 D' F R D U' F2
R2 D' F D R U' F2
R D' F L2 R U' D
R D' F L2 R U' D'
R D' F L2 R U' D2
R D' F L2 R D U'
R D' F L2 R D' U'
R D' F L2 R D2 U'
R D' F L2 D R U'
R D' F L2 D' R U'
R D' F L2 D2 R U'
R D' F R L2 U' D
R D' F R L2 U' D'
R D' F R L2 U' D2
R D' F R L2 D U'
R D' F R L2 D' U'
R D' F R L2 D2 U'
R D' F R U' D F2
R D' F R D U' F2
R' D' F2 L2 F' R U'
R D' F D R U' F2
R2 D' F2 L2 F' R U'
R D' F2 L2 F' R U'
F U' R' D R F B2
F U' R' D R B2 F
F U' R' D B2 R F
F' U' F' U F' R U'
F U' F L' D' L B'
F U' F R D R' B
F U' F D R' B R
F U' F D' L B' L'
F U' F2 U' L' U F'
F U' B U R U' F
F U' B' U R U' F
F U' B2 U R U' F
R' D2 F R U B2 U2
R' D2 F R U' D2 F2
R' D2 F R D L2 U'
R' D2 F R D2 U' F2
F' U2 L' U D F' R2
R' D2 F D L2 R U'
R' D2 F D R L2 U'
D U2 R2 U2 F R U'
F' U2 L' U2 F2 U' F
F' U2 L' D U F' R2
R' D2 F D2 R U' F2
F' U2 L' D2 B2 U F'
R2 D2 F R U B2 U2
R2 D2 F R U' D2 F2
R2 D2 F R D L2 U'
R2 D2 F R D2 U' F2
R2 D2 F D L2 R U'
R2 D2 F D R L2 U'
R2 D2 F D2 R U' F2
R D2 F R U B2 U2
R D2 F R U' D2 F2
R D2 F R D L2 U'
R D2 F R D2 U' F2
R D2 F D L2 R U'
R D2 F D R L2 U'
R D2 F D2 R U' F2
F U2 R' U D F B2
F U2 R' U D B2 F
F U2 R' U F D B2
F U2 R' U2 R2 U' F
F U2 R' D U F B2
F U2 R' D U B2 F
F' U2 D L' U F' R2
D' F L R D L U'
D' F L R D' L U'
D' F L R D2 L U'
F U2 R2 U2 R' U' F
D2 F L R U B2 U2
D2 F L R U' D2 F2
D2 F L R D L2 U'
D2 F L R D2 U' F2
D' F L D L R U'
D' F L D R L U'
D' F L D' L R U'
D' F L D' R L U'
D2 F L D L2 R U'
D2 F L D R L2 U'
R' F L D2 R U' F'
D' F L D2 L R U'
D' F L D2 R L U'
D2 F L D2 R U' F2
D' F L' R D L' U'
D' F L' R D' L' U'
D' F L' R D2 L' U'
D2 F L' R U B2 U2
D2 F L' R U' D2 F2
D2 F L' R D L2 U'
F' U2 D2 L' B2 U F'
D2 F L' R D2 U' F2
U D2 B2 U' F R U'
D F L R U2 R U
D' F L' D L' R U'
D' F L' D R L' U'
D' F L' D' L' R U'
D' F L' D' R L' U'
D2 F L' D L2 R U'
D2 F L' D R L2 U'
D' F L' D2 L' R U'
D' F L' D2 R L' U'
R2 F L D2 R U' F'
D2 F L' D2 R U' F2
F' U2 D2 B2 L' U F'
D F L D' R U' F2
D F L D2 L2 R U'
D F L D2 R L2 U'
R' F L2 R U B' U2
D' F L2 R' U' D B2
D' F L2 R' D U' B2
D2 F L2 R U B2 U2
D2 F L2 R U' D2 F2
D2 F L2 R D L2 U'
D2 F L2 R D2 U' F2
D' F L2 R2 D R' U'
D' F L2 R2 D' R' U'
D' F L2 R2 D2 R' U'
D F L' R U2 R U
D' F L2 D R U' D
D' F L2 D R U' D'
D' F L2 D R U' D2
D' F L2 D R D U'
D' F L2 D R D' U'
D' F L2 D R D2 U'
D2 F L2 D L2 R U'
D' F L2 D' R U' D
D' F L2 D' R U' D'
D' F L2 D' R U' D2
D' F L2 D' R D U'
D' F L2 D' R D' U'
D' F L2 D' R D2 U'
D2 F L2 D R L2 U'
D' F L2 D2 R U' D
D' F L2 D2 R U' D'
D' F L2 D2 R U' D2
D' F L2 D2 R D U'
D' F L2 D2 R D' U'
D' F L2 D2 R D2 U'
R F L D2 R U' F'
D2 F L2 D2 R U' F2
D F L' D' R U' F2
D' F L2 B R B' U'
D F L' D2 L2 R U'
D F L' D2 R L2 U'
D' F L2 B2 R B2 U'
D' F R L D L U'
D' F R L D' L U'
D' F R L D2 L U'
D2 F R L U B2 U2
D2 F R L U' D2 F2
D' F R L' D L' U'
D' F R L' D' L' U'
D2 F R L D L2 U'
R' F R L2 U B' U2
D' F R L' D2 L' U'
R2 F L2 R U B' U2
D2 F R L D2 U' F2
D2 F R L' U B2 U2
D2 F R L' U' D2 F2
D2 F R L' D L2 U'
D2 F R L' D2 U' F2
D2 F R L2 U B2 U2
D2 F R L2 U' D2 F2
