B2 R' D F2 D2 L2
B2 R' D' L2 D2 F2
L2 U2 F2 U R B2
L2 U2 F2 U B2 R
B2 R2 D R F2 L'
F2 U B2 R' D F2
F2 U B2 D R' F2
F2 U B2 D F2 R'
F2 D L2 U F2 R
B2 D R F2 L' R2
B2 D R F2 R2 L'
B2 D F2 D2 L2 R'
B2 D F2 D2 R' L2
B2 D' L2 R' D2 F2
B2 D' L2 D2 R' F2
B2 D' L2 D2 F2 R'
B2 D' R' L2 D2 F2
B' D' B' L2 R' F
B' D' B' L2 F R'
B' D' B' R' L2 F
L2 F2 U' R B2 L
B' D' B' L2 R' D2 F
B' D' B' L2 R' F D
B' D' B' L2 R' F D'
B' D' B' L2 R' F D2
B' D' B' L2 D R' F
B' D' B' L2 D F R'
B' D' B' L2 D' R' F
B' D' B' L2 D' F R'
B' D' B' L2 D2 R' F
B' D' B' L2 D2 F R'
B' D' B' L2 F R' D
B' D' B' L2 F R' D'
B' D' B' L2 F R' D2
B' D' B' L2 F D R'
B' D' B' L2 F D' R'
B' D' B' L2 F D2 R'
B' D' B' L2 F' R' F2
B' D' B' R L2 F R2
B' D' B' R' L2 D F
B' D' B' R' L2 D' F
B' D' B' R' L2 D2 F
B' D' B' R' L2 F D
B' D' B' R' L2 F D'
B' D' B' R' L2 F D2
B' D' B' R' F L2 F
B' D' B' R' F' L2 F
B' D' B' R' F2 L2 F
D F2 R' D' B2 L R'
D F2 R' D' B2 R' L
B2 D' B' L2 F B R'
B2 D' B' L2 B R' F
B2 D' B' L2 B F R'
B' D' B' F L2 R' F
B' D' B' F L2 F R'
B' D' B' F R' L2 F
B' D' B' F' L2 R' F
B' D' B' F' L2 F R'
B' D' B' F' R' L2 F
B' D' B' F2 L2 R' F
B' D' B' F2 L2 F R'
B' D' B' F2 R' L2 F
U' F2 U B2 R' D F2
U' F2 U B2 D R' F2
U' F2 U B2 D F2 R'
R' F2 U B2 R' D F2
R' F2 U B2 D R' F2
R' F2 U B2 D F2 R'
B2 D' B2 L U2 L B2
B' D' B2 U2 L2 B R'
B' D' B2 U2 B L2 R'
B' D' B2 U2 B R' L2
L2 F2 U R B2 D2 F2
B2 D' B2 U2 B2 L2 R'
B2 D' B2 U2 B2 R' L2
U2 F2 U B2 R' D F2
L2 F2 U B2 R D2 F2
U2 F2 U B2 D R' F2
U2 F2 U B2 D F2 R'
L2 F2 U B2 D2 R F2
L2 F2 U' L R B2 L
L2 F2 U' L' R B2 L
L2 F2 U' L2 R B2 L
L2 F2 U' R L B2 L
L2 F2 U' R L' B2 L
L2 F2 U' R L2 B2 L
L2 F2 U' R B2 L D
L2 F2 U' R B2 L D'
L2 F2 U' R B2 L D2
L2 F2 U' R B2 D L
L2 F2 U' R B2 D' L
L2 F2 U' R B2 D2 L
R2 F2 U B2 R' D F2
R2 F2 U B2 D R' F2
R2 F2 U B2 D F2 R'
U' F2 D L2 U F2 R
U F2 U B2 R' D F2
U F2 U B2 D R' F2
U F2 U B2 D F2 R'
D2 F2 D L B2 R' U2
R' F2 D L2 U F2 R
R F2 U B2 R' D F2
R F2 U B2 D R' F2
R F2 U B2 D F2 R'
U2 F2 D L2 U F2 R
D2 F2 D B2 U2 L2 R'
D2 F2 D B2 U2 R' L2
D2 F2 D' L R2 U2 F2
D2 F2 D' R2 L U2 F2
R2 F2 D L2 U F2 R
U F2 D L2 U F2 R
R F2 D L2 U F2 R
B2 D2 R' U B2 L U'
D F2 D' B2 R' D' L2
D F2 D' B2 D' L2 R'
D F2 D' B2 D' R' L2
F2 D2 R2 U D2 B2 R'
F2 D2 R2 U' L F2 U2
F2 D2 R2 U' F2 L U2
F2 D2 R2 D2 U B2 R'
D F2 B2 R' D' B2 L
L2 B U2 F2 U B R
B2 F L2 B' U' B R'
B F L2 B' U' B2 R'
B2 F R' U L2 B' U'
F B L2 B' U' B2 R'
F2 B U B R' D F2
F2 B U B D R' F2
F2 B U B D F2 R'
F2 B U2 L2 U' B R'
L2 B' U2 F2 U R B'
L2 B' U2 F2 U B' R
U' B' D' B' L2 R' F
U' B' D' B' L2 F R'
U' B' D' B' R' L2 F
R' B' D' B' L2 R' F
R' B' D' B' L2 F R'
R' B' D' B' R' L2 F
U2 B' D' B' L2 R' F
U2 B' D' B' L2 F R'
U2 B' D' B' R' L2 F
R2 B' D' B' L2 R' F
R2 B' D' B' L2 F R'
R2 B' D' B' R' L2 F
U B' D' B' L2 R' F
U B' D' B' L2 F R'
U B' D' B' R' L2 F
R B' D' B' L2 R' F
R B' D' B' L2 F R'
R B' D' B' R' L2 F
U' B2 R' D F2 D2 L2
U' B2 R' D' L2 D2 F2
R' B2 R' D F2 D2 L2
R' B2 R' D' L2 D2 F2
U' B2 R2 D R F2 L'
R' B2 R2 D R F2 L'
U2 B2 R' D F2 D2 L2
U2 B2 R' D' L2 D2 F2
R2 B2 R' D F2 D2 L2
R2 B2 R' D' L2 D2 F2
U2 B2 R2 D R F2 L'
D B2 R' F2 D' B2 L
U B2 R' D F2 D2 L2
U B2 R' D' L2 D2 F2
R2 B2 R2 D R F2 L'
B2 F2 R' U L2 U' L2
R B2 R' D F2 D2 L2
R B2 R' D' L2 D2 F2
F2 B2 R' U L2 U' L2
B2 F2 R' D F2 D' L2
D' B2 U' R2 U' L2 R
D' B2 U' R2 U' R L2
F B2 L2 B' U' B R'
F2 B2 R' D F2 D' L2
U B2 R2 D R F2 L'
R B2 R2 D R F2 L'
D' B2 U2 L2 D R' B2
L2 B2 U' F2 U R F2
L B2 U R' F2 L' U
F B2 R' U L2 B' U'
U' B2 D R F2 L' R2
U' B2 D R F2 R2 L'
B2 F2 U L2 U' L2 R'
B2 F2 U L2 U' R' L2
R' B2 D R F2 L' R2
R' B2 D R F2 R2 L'
F2 B2 U L2 U' L2 R'
F2 B2 U L2 U' R' L2
U' B2 D F2 D2 L2 R'
U' B2 D F2 D2 R' L2
R' B2 D F2 D2 L2 R'
R' B2 D F2 D2 R' L2
U' B2 D' L2 R' D2 F2
U' B2 D' L2 D2 R' F2
U' B2 D' L2 D2 F2 R'
U' B2 D' R' L2 D2 F2
R' B2 D' L2 R' D2 F2
R' B2 D' L2 D2 R' F2
R' B2 D' L2 D2 F2 R'
U2 B2 D R F2 L' R2
U2 B2 D R F2 R2 L'
R' B2 D' R' L2 D2 F2
U2 B2 D F2 D2 L2 R'
U2 B2 D F2 D2 R' L2
R2 B2 D R F2 L' R2
R2 B2 D R F2 R2 L'
B F2 U B R' D F2
B F2 U B D R' F2
B F2 U B D F2 R'
U2 B2 D' L2 R' D2 F2
D2 B2 D2 L2 U' R' B2
U2 B2 D' L2 D2 R' F2
U2 B2 D' L2 D2 F2 R'
U2 B2 D' R' L2 D2 F2
R2 B2 D F2 D2 L2 R'
R2 B2 D F2 D2 R' L2
R2 B2 D' L2 R' D2 F2
U B2 D R F2 L' R2
U B2 D R F2 R2 L'
R2 B2 D' L2 D2 R' F2
R2 B2 D' L2 D2 F2 R'
R2 B2 D' R' L2 D2 F2
R B2 D R F2 L' R2
R B2 D R F2 R2 L'
U B2 D F2 D2 L2 R'
U B2 D F2 D2 R' L2
B F2 U2 L2 U' B R'
B2 F2 D R' F2 D' L2
F2 B2 D R' F2 D' L2
U B2 D' L2 R' D2 F2
U B2 D' L2 D2 R' F2
U B2 D' L2 D2 F2 R'
R B2 D F2 D2 L2 R'
R B2 D F2 D2 R' L2
U B2 D' R' L2 D2 F2
B2 F2 D F2 R' D' L2
B2 F2 D F2 D' L2 R'
B2 F2 D F2 D' R' L2
F2 B2 D F2 R' D' L2
F2 B2 D F2 D' L2 R'
F2 B2 D F2 D' R' L2
R B2 D' L2 R' D2 F2
R B2 D' L2 D2 R' F2
R B2 D' L2 D2 F2 R'
R B2 D' R' L2 D2 F2
D B2 F2 R' D' B2 L
