F U F2 R U
U L2 F' R U B'
F R U F2 R U
F R' U F2 R U
F R2 U F2 R U
F U R F2 R U
F U R' F2 R U
F U R2 F2 R U
F U F2 R U D
F U F2 R U D'
F U F2 R U D2
F U F2 R D U
F U F2 R D' U
F U F2 R D2 U
F U F2 D R U
F U F2 D' R U
F U F2 D2 R U
R' D' F U2 L' F
F U' L' U' D' L2
F U' L' U2 F2 U
F U' L' D' U' L2
F U' L' D2 B2 U'
F U' D' L' U' L'
F U' D2 L' B2 U'
F U' D2 B2 L' U'
R2 F U' L' B U'
R2 F U' B L' U'
F D R2 U' L' U'
U F' R U D2 B2
U F' R U' F2 U2
U F' R D' L2 U
U F' R D2 U B2
U F' D' L2 R U
U F' D' R L2 U
U F' D2 R U B2
F D' U' L' U' L'
F D2 U' L' B2 U'
F D2 U' B2 L' U'
B' F U F2 R U
B2 F U F2 R U
B F U F2 R U
F B U F2 R U
F B' U F2 R U
F B2 U F2 R U
R' D' F B' U2 L' F
R' D' F B2 U2 L' F
F U' L' U D R2 U2
F U' L' U' L D' L2
F U' L' U' L' D' L2
F U' L' U' L2 D' L2
F U' L' U' D' L2 D
F U' L' U' D' L2 D'
F U' L' U' D' L2 D2
F U' L' U2 F2 U D
F U' L' U2 F2 U D'
F U' L' U2 F2 U D2
F U' L' U2 F2 D U
F U' L' U2 F2 D' U
F U' L' U2 F2 D2 U
F U' L' D U R2 U2
F U' L' D' U' L2 D
F U' L' D' U' L2 D'
F U' L' D' U' L2 D2
F U' L' D' B U' L2
F U' L' D' B' U' L2
F U' L' D' B2 U' L2
F U' L' D2 B2 U' D
F U' L' D2 B2 U' D'
F U' L' D2 B2 U' D2
F U' L' D2 B2 D U'
F U' L' D2 B2 D' U'
F U' L' D2 B2 D2 U'
F U' L' B U' D' L2
F U' L' B U2 F2 U
F U' L' B D' U' L2
F U' L' B D2 B2 U'
F U' L' B' U' D' L2
F U' L' B' U2 F2 U
F U' L' B' D' U' L2
F U' L' B' D2 B2 U'
F U' L' B2 U' D' L2
F U' L' B2 U2 F2 U
F U' L' B2 D' U' L2
F U' L' B2 D2 B2 U'
F U' L2 D' L U' L
F U' L2 D2 L B2 U'
R' D' B F U2 L' F
R' D' B' F U2 L' F
R' D' B2 F U2 L' F
F U' D L' U R2 U2
F U' D L' U' D2 L2
F U' D L' D B2 U'
F U' D L' D2 U' L2
F U' D' L' U' L' D
F U' D' L' U' L' D'
F U' D' L' U' L' D2
F U' D' L' U' D L'
F U' D' L' U' D' L'
F U' D' L' U' D2 L'
F U' D' L' D U' L'
F U' D' L' D' U' L'
F U' D' L' D2 U' L'
F U' D' L' B U' L'
F U' D' L' B' U' L'
F U' D' L' B2 U' L'
F U' D' B L' U' L'
F U' D' B' L' U' L'
F U' D' B2 L' U' L'
F U' D2 L B2 L2 U'
F U' D2 L' U' D L2
F U' D2 L' D U' L2
F U' D2 L' B2 U' D
F U' D2 L' B2 U' D'
F U' D2 L' B2 U' D2
F U' D2 L' B2 D U'
F U' D2 L' B2 D' U'
F U' D2 L' B2 D2 U'
F U' D2 B L' B U'
F U' D2 B2 L' U' D
F U' D2 B2 L' U' D'
F U' D2 B2 L' U' D2
F U' D2 B2 L' D U'
F U' D2 B2 L' D' U'
F U' D2 B2 L' D2 U'
F U' D2 B2 D L' U'
F U' D2 B2 D' L' U'
F U' D2 B2 D2 L' U'
F' U' F2 U' L' F2 U'
F U' B L' U' D' L2
F U' B L' U2 F2 U
F U' B L' D' U' L2
F U' B L' D2 B2 U'
F U' B U2 F2 R U
F U' B D' L' U' L'
F U' B D2 L' B2 U'
F U' B D2 B2 L' U'
F U' B' L' U' D' L2
F U' B' L' U2 F2 U
F U' B' L' D' U' L2
F U' B' L' D2 B2 U'
F U' B' U2 F2 R U
F U' B' D' L' U' L'
F U' B' D2 L' B2 U'
F U' B' D2 B2 L' U'
F U' B2 L' U' D' L2
F U' B2 L' U2 F2 U
F U' B2 L' D' U' L2
F U' B2 L' D2 B2 U'
F U' B2 U2 F2 R U
F U' B2 D' L' U' L'
F U' B2 D2 L' B2 U'
F U' B2 D2 B2 L' U'
F U2 L D F2 D2 L2
F U2 L D' L2 D2 F2
F U2 L' U' F2 U F2
F U2 L' D' L2 D F2
F U2 D' L D L F2
F U2 D' L D F2 L
F U2 D' L2 U L U'
F U2 D2 L D L2 F2
F U2 D2 L D F2 L2
R' F R' U' L' B U'
R' F R' U' B L' U'
D F R U F2 U F
D F R U2 D' L2 F'
D F R U2 D' F' L2
F U2 F' U' F' R U
D F R D R2 B U2
D F R D' U2 L2 F'
D F R D' U2 F' L2
R F R U' L' B U'
R F R U' B L' U'
D F R' D R2 U2 F'
D F R' D B R2 U2
D F R' D' B U2 L2
D F R' B U F2 U
D F R' B U2 D' L2
D F R' B D R2 U2
D F R' B D' U2 L2
R' F U F2 R F' U
D F U R F2 U F
D' F U2 L D' L2 F
D F U F2 R U F'
D' F U2 L' D' F L2
R2 F U' L B L2 U'
R2 F U' L' D B U'
R2 F U' L' D' B U'
R2 F U' L' D2 B U'
R2 F U' L' B U' D
R2 F U' L' B U' D'
R2 F U' L' B U' D2
R2 F U' L' B D U'
R2 F U' L' B D' U'
R2 F U' L' B D2 U'
R2 F U' D L' B U'
U F U F2 R U R'
R2 F U' D B L' U'
R2 F U' D' L' B U'
R2 F U' D' B L' U'
R2 F U' D2 L' B U'
R2 F U' D2 B L' U'
R2 F U' B L' U' D
R2 F U' B L' U' D'
R2 F U' B L' U' D2
R2 F U' B L' D U'
R2 F U' B L' D' U'
R2 F U' B L' D2 U'
R2 F U' B D L' U'
R2 F U' B D' L' U'
R2 F U' B D2 L' U'
R2 F U' B' L' B2 U'
R F U' L' B U' L
R F U' B L' U' L2
D2 F D' R U2 L2 F'
D2 F D' R U2 F' L2
D2 F D' R' B U2 L2
R2 F D U' L' B U'
R2 F D U' B L' U'
F' D R U2 R U' R'
R2 F D' U' L' B U'
R2 F D' U' B L' U'
D2 F B U R' F2 U
D2 F B U F2 R' U
R2 F D2 U' L' B U'
R2 F D2 U' B L' U'
R2 F B U' L' U' L
R2 F B' U' L' B2 U'
F D R2 U' L' U' D
F D R2 U' L' U' D'
F D R2 U' L' U' D2
F D R2 U' L' D U'
F D R2 U' L' D' U'
F D R2 U' L' D2 U'
F D R2 U' D L' U'
R2 F B' U' B2 L' U'
F D R2 U' D' L' U'
F D R2 U' D2 L' U'
F D R2 D U' L' U'
F D R2 D' U' L' U'
F D R2 D2 U' L' U'
F D R2 B U' L' U'
F D R2 B' U' L' U'
F D R2 B2 U' L' U'
R2 F B2 U' B' L' U'
F D U' L' U R2 U2
F D U' L' U' D2 L2
F D U' L' D B2 U'
F D U' L' D2 U' L2
U F' L R U D2 B2
U F' L R U' F2 U2
U F' L R D' L2 U
U F' L R D2 U B2
U F' L D' L2 R U
U F' L D' R L2 U
U F' L D2 R U B2
U F' L' R U D2 B2
U F' L' R U' F2 U2
U F' L' R D' L2 U
U F' L' R D2 U B2
U' F' R D' L2 B' U
U F' L' D' L2 R U
U F' L' D' R L2 U
U F' L' D2 R U B2
F2 D F' U F2 R U
U F' L2 R U D2 B2
U F' L2 R U' F2 U2
U F' L2 R D' L2 U
U F' L2 R D2 U B2
U2 F' R U R' D2 B2
U2 F' R U D2 R' B2
L2 F' R U D2 R2 B'
L2 F' R U D2 B' R2
L2 F' R U B' D2 R2
L2 F' R U' L2 F U2
U2 F' R U' F2 U2 R'
U2 F' R D' L2 U R'
L2 F' R D' B2 U B
U F' L2 D' L2 R U
U F' L2 D' R L2 U
U2 F' R D2 U R' B2
L2 F' R D2 U R2 B'
L2 F' R D2 U B' R2
U F' L2 D2 R U B2
U F' R L U D2 B2
U F' R L U' F2 U2
U F' R L D' L2 U
U F' R L D2 U B2
U F' R L' U D2 B2
U F' R L' U' F2 U2
U F' R L' D' L2 U
U F' R L' D2 U B2
U F' R L2 U D2 B2
U F' R L2 U' F2 U2
U F' R L2 D' L2 U
U F' R L2 D2 U B2
U F' R U D2 B2 D
U F' R U D2 B2 D'
U F' R U D2 B2 D2
U F' R U B D2 B2
U F' R U B' D2 B2
U F' R U B2 D2 B2
U F' R U' F2 U2 D
U F' R U' F2 U2 D'
U F' R U' F2 U2 D2
U F' R U' F2 D U2
U F' R U' F2 D' U2
U F' R U' F2 D2 U2
U F' R U2 D R2 U'
U F' R D U2 R2 U'
U F' R D' L2 U D
U F' R D' L2 U D'
U F' R D' L2 U D2
U F' R D' L2 D U
U F' R D' L2 D' U
U F' R D' L2 D2 U
U F' R D2 L U B2
U F' R D2 L' U B2
U F' R D2 L2 U B2
U F' R D2 U B2 D
U F' R D2 U B2 D'
U F' R D2 U B2 D2
U F' R' D' L2 U F2
F D B R2 U' L' U'
U F' R2 D' L2 R' U
U F' R2 D' R' L2 U
U F' R2 D2 R' U B2
F D B' R2 U' L' U'
F D B2 R2 U' L' U'
U F' U' F2 U' L' U'
F' D' L2 R U D2 R2
F' D' L2 R U' L2 U2
F' D' L2 R D' B2 U
F' D' L2 R D2 U R2
U' F' D' L2 R B' U
U' F' D' L2 B' R U
U' F' D' R L2 B' U
F' D' L2 D' R B2 U
F' D' L2 D' B2 R U
F' D' L2 D2 R U R
F' D' R L2 U D2 R2
F' D' R L2 U' L2 U2
F' D' R L2 D' B2 U
F' D' R L2 D2 U R2
U2 F' D' L2 R U R'
U2 F' D' R L2 U R'
L2 F' D' R B2 U B
U F' D R U2 R U'
U2 F' D2 R U R' B2
L2 F' D2 R U R B'
L2 F' D2 R U B' R
U F' D' L2 R U D
U F' D' L2 R U D'
U F' D' L2 R U D2
U F' D' L2 R D U
U F' D' L2 R D' U
U F' D' L2 R D2 U
U F' D' L2 D R U
U F' D' L2 D' R U
U F' D' L2 D2 R U
U F' D' R L2 U D
U F' D' R L2 U D'
U F' D' R L2 U D2
U F' D' R L2 D U
U F' D' R L2 D' U
U F' D' R L2 D2 U
U F' D' R U D' B2
U F' D' R D' U B2
F D' R U' L' U' L'
U F' D2 L R U B2
U F' D2 L' R U B2
U F' D2 L2 R U B2
U F' D2 R L U B2
U F' D2 R L' U B2
U F' D2 R L2 U B2
U F' D2 R U B2 D
U F' D2 R U B2 D'
U F' D2 R U B2 D2
U F' D2 R D L2 U
F D' R' U' L' U' L'
F' D' U L2 R U L2
F' D' U R L2 U L2
F D' R2 U' L' U' L'
F D' U F2 R U L2
F D' U' L' U' L' D
F D' U' L' U' L' D'
F D' U' L' U' L' D2
F D' U' L' U' D L'
F D' U' L' U' D' L'
F D' U' L' U' D2 L'
F D' U' L' D U' L'
F D' U' L' D' U' L'
F D' U' L' D2 U' L'
F D' U' L' B U' L'
F D' U' L' B' U' L'
F D' U' L' B2 U' L'
F D' U' B L' U' L'
F D' U' B' L' U' L'
F D' U' B2 L' U' L'
F D' U2 L D L F2
F D' U2 L D F2 L
F D' U2 L2 U L U'
F2 D' F' U F2 R U
U F2 R F R U B
F D' B U' L' U' L'
F D' B' U' L' U' L'
F' D2 L' R U B2 R'
F D' B2 U' L' U' L'
F' D2 R L' U B2 R'
F' D2 R U B2 D' R2
F D2 R U' L' B2 U'
F D2 R U' B2 L' U'
F D2 R' U' L' B2 U'
F D2 R' U' B2 L' U'
F D2 R2 U' L' B2 U'
F D2 R2 U' B2 L' U'
F D2 U' L B2 L2 U'
F D2 U' L' U' D L2
F D2 U' L' D U' L2
F D2 U' L' B2 U' D
F D2 U' L' B2 U' D'
F D2 U' L' B2 U' D2
F D2 U' L' B2 D U'
F D2 U' L' B2 D' U'
F D2 U' L' B2 D2 U'
F D2 U' B L' B U'
F D2 U' B2 L' U' D
F D2 U' B2 L' U' D'
F D2 U' B2 L' U' D2
F D2 U' B2 L' D U'
F D2 U' B2 L' D' U'
F D2 U' B2 L' D2 U'
F D2 U' B2 D L' U'
F D2 U' B2 D' L' U'
F D2 U' B2 D2 L' U'
F D2 U2 L D L2 F2
F D2 U2 L D F2 L2
F2 D2 F' U F2 R U
F D2 B U' L' B U'
F D2 B U' B L' U'
F D2 B' U' B' L' U'
F D2 B2 U' L' U' L
R' B D' F U2 L' F
B' F R U F2 R U
B2 F R U F2 R U
B' F R' U F2 R U
B F R U F2 R U
B2 F R' U F2 R U
D2 B F U R' F2 U
D2 B F U F2 R' U
B' F R2 U F2 R U
F B R U F2 R U
B F R' U F2 R U
B2 F R2 U F2 R U
B' F U R F2 R U
F B R' U F2 R U
B' F U R' F2 R U
B' F U R2 F2 R U
R2 B F U' L' U' L
B' F U F2 R U D
B' F U F2 R U D'
B' F U F2 R U D2
B' F U F2 R D U
B' F U F2 R D' U
B' F U F2 R D2 U
B F R2 U F2 R U
B' F U F2 D R U
B' F U F2 D' R U
B' F U F2 D2 R U
B2 F U R F2 R U
B2 F U R' F2 R U
B2 F U R2 F2 R U
B' F U' L' U' D' L2
B' F U' L' U2 F2 U
B' F U' L' D' U' L2
B' F U' L' D2 B2 U'
F B R2 U F2 R U
B2 F U F2 R U D
B2 F U F2 R U D'
B2 F U F2 R U D2
B2 F U F2 R D U
B2 F U F2 R D' U
B2 F U F2 R D2 U
B2 F U F2 D R U
B2 F U F2 D' R U
B2 F U F2 D2 R U
B' F U' D' L' U' L'
B' F U' D2 L' B2 U'
B' F U' D2 B2 L' U'
B2 F U' L' U' D' L2
B2 F U' L' U2 F2 U
B2 F U' L' D' U' L2
B2 F U' L' D2 B2 U'
B F U R F2 R U
B F U R' F2 R U
B F U R2 F2 R U
B2 F U' D' L' U' L'
B2 F U' D2 L' B2 U'
B2 F U' D2 B2 L' U'
B F U F2 R U D
B F U F2 R U D'
B F U F2 R U D2
B F U F2 R D U
B F U F2 R D' U
B F U F2 R D2 U
F B U R F2 R U
B F U F2 D R U
B F U F2 D' R U
B F U F2 D2 R U
F B U R' F2 R U
F B U R2 F2 R U
B F U' L' U' D' L2
B F U' L' U2 F2 U
B F U' L' D' U' L2
B F U' L' D2 B2 U'
F B U F2 R U D
F B U F2 R U D'
F B U F2 R U D2
F B U F2 R D U
F B U F2 R D' U
F B U F2 R D2 U
F B U F2 D R U
F B U F2 D' R U
F B U F2 D2 R U
B F U' D' L' U' L'
B F U' D2 L' B2 U'
B F U' D2 B2 L' U'
F B U' L' U' D' L2
F B U' L' U2 F2 U
F B U' L' D' U' L2
F B U' L' D2 B2 U'
B' F D R2 U' L' U'
F B U' D' L' U' L'
F B U' D2 L' B2 U'
F B U' D2 B2 L' U'
B2 F D R2 U' L' U'
B' F D' U' L' U' L'
B F D R2 U' L' U'
B2 F D' U' L' U' L'
F B D R2 U' L' U'
B' F D2 U' L' B2 U'
B' F D2 U' B2 L' U'
B F D' U' L' U' L'
B2 F D2 U' L' B2 U'
B2 F D2 U' B2 L' U'
F B D' U' L' U' L'
B F D2 U' L' B2 U'
B F D2 U' B2 L' U'
F B D2 U' L' B2 U'
F B D2 U' B2 L' U'
F B' R U F2 R U
R' B' D' F U2 L' F
F B' R' U F2 R U
F B' R2 U F2 R U
F B' U R F2 R U
F B' U R' F2 R U
F B' U R2 F2 R U
F B' U F2 R U D
F B' U F2 R U D'
F B' U F2 R U D2
F B' U F2 R D U
F B' U F2 R D' U
F B' U F2 R D2 U
F B' U F2 D R U
F B' U F2 D' R U
F B' U F2 D2 R U
R2 B' F U' L' B2 U'
R2 B' F U' B2 L' U'
F B' U' L' U' D' L2
F B' U' L' U2 F2 U
F B' U' L' D' U' L2
F B' U' L' D2 B2 U'
F B' U' D' L' U' L'
F B' U' D2 L' B2 U'
F B' U' D2 B2 L' U'
F B' D R2 U' L' U'
F B' D' U' L' U' L'
F B' D2 U' L' B2 U'
F B' D2 U' B2 L' U'
F B2 R U F2 R U
F B2 R' U F2 R U
F B2 R2 U F2 R U
R' B2 D' F U2 L' F
F B2 U R F2 R U
F B2 U R' F2 R U
F B2 U R2 F2 R U
F B2 U F2 R U D
F B2 U F2 R U D'
F B2 U F2 R U D2
F B2 U F2 R D U
F B2 U F2 R D' U
F B2 U F2 R D2 U
F B2 U F2 D R U
F B2 U F2 D' R U
F B2 U F2 D2 R U
F B2 U' L' U' D' L2
F B2 U' L' U2 F2 U
F B2 U' L' D' U' L2
F B2 U' L' D2 B2 U'
F B2 U' D' L' U' L'
F B2 U' D2 L' B2 U'
F B2 U' D2 B2 L' U'
R2 B2 F U' B' L' U'
F B2 D R2 U' L' U'
F B2 D' U' L' U' L'
F B2 D2 U' L' B2 U'
F B2 D2 U' B2 L' U'
