D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
D2 L R' B2 R D'
D2 L R' B2 R D2
D2 L R' B2 D R
D2 L R' B2 D' R
D2 L R' B2 D2 R
R' L U2 F2 L' U2
D2 L R2 B' R2 B'
D2 L R2 B2 R2 D
D2 L R2 B2 R2 D'
D2 L R2 B2 R2 D2
R2 L U2 F2 U2 R2
L R U2 F2 U2 R'
D L U R2 U' D
D L U R2 U' D'
D L U R2 U' D2
D L U R2 D U'
D L U R2 D' U'
D L U R2 D2 U'
D2 L U R U' B2
D2 L U R' U' B2
D2 L U R2 U' B2
R L U2 F2 U2 R'
D2 L U D' R2 U'
D' L U' L U D
D' L U' L U D'
D' L U' L U D2
D' L U' L D U
D' L U' L D' U
D' L U' L D2 U
D2 L U' L U B2
R' L D' R D' B2
D2 L U' L' U B2
D2 L U' L2 U B2
D' L U' D L U
D' L U' D' L U
D' L U' D2 L U
D L U' D2 L2 U
D2 L U' D L2 U
L R D' R' D' B2
R L D' R' D' B2
R' L D2 R B2 D
R' L D2 R B2 D'
R' L D2 R B2 D'
R' L D2 R B2 D2
R' L D2 R' B2 R2
B2 L U2 R' F2 U2
D L U2 D' F2 U2
L' R D2 R' B2 L
D2 L U2 D2 F2 U2
D2 L U2 F U2 B2
L2 R D2 L' R' B2
L R D2 R B2 R2
D2 L U2 F' U2 B2
R' L D2 B' R B'
L R D2 R' B2 D
L R D2 R' B2 D'
L R D2 R' B2 D2
B2 L U2 F2 R' U2
D2 L U2 F2 U2 B2
R' L D2 B2 R D
R' L D2 B2 R D'
R' L D2 B2 R D2
L R D2 R2 B2 R
R' L D2 B2 D R
R' L D2 B2 D' R
R' L D2 B2 D2 R
L2 R D2 R' L' B2
L2 R D2 R' B2 L'
D L D L B2 L'
D L D L2 B2 L2
R L D2 R B2 R2
R L D2 R' B2 D
R L D2 R' B2 D'
R L D2 R' B2 D2
R L D2 R2 B2 R
D L D R' B2 R
R2 L D2 B2 D2 R2
D L D R2 B2 R2
D' L D U' L U
D2 L D U' L2 U
D L D B D B
D L D B D' B
D L D B D2 B
D2 L D B D' B2
D L D B' D B'
D2 L D B' D' B2
D L D B' D' B'
D L D B' D2 B'
D2 L D B2 D' B2
U' L D' L2 U L2
D' L D' U' L U
D2 L D' U R2 U'
D L D' U2 F2 U2
R2 L F' R2 F B
R2 L F' R2 B F
D L D' B D2 B2
D2 L D' B D B2
D2 L D' B' D B2
D L D' B' D2 B2
D2 L D' B2 D B2
D L D' B2 D2 B2
B2 L D2 L B2 L
B2 L D2 L' B2 L
B2 L D2 L2 B2 L
D' L D2 U' L U
D L D2 U' L2 U
D2 L D2 U2 F2 U2
B' L D2 B L B
D2 L D2 B D2 B2
D L D2 B D' B2
D2 L D2 B' D2 B2
D L D2 B' D' B2
D2 L D2 B2 D2 B2
D L D2 B2 D' B2
B2 L D2 B2 L D
B2 L D2 B2 L D'
B2 L D2 B2 L D2
B2 L D2 B2 D L
R' L B R D2 B2
B2 L D2 B2 D' L
B2 L D2 B2 D2 L
R' L B D2 R B2
D L F D F' B2
D L F D B2 F'
R' L B D2 B2 R
R2 L B R2 D2 B2
D2 L F B2 D F'
D2 L F B2 D' F'
D2 L F B2 D2 F'
R' L B' R D2 B2
F L F' L B' L'
D L F' D F B2
R2 L B' R2 D2 B2
D L F' D B2 F
R' L B' D2 R B2
R' L B' D2 B2 R
D2 L F' B2 D F
D2 L F' B2 D' F
D2 L F' B2 D2 F
R' L B2 R D2 B2
F2 L F2 U2 F2 U2
R' L B2 D2 R B2
R2 L B2 R2 D2 B2
R' L B2 D2 B2 R
F2 L F2 D2 B2 D
F2 L F2 D2 B2 D'
F2 L F2 D2 B2 D2
F2 L F2 B D2 B2
F2 L F2 B' D2 B2
B' L B L D2 B2
F2 L F2 B2 D2 B2
D2 L B L B L'
D2 L B L2 B L2
L R B2 D2 B2 R'
D L B U R2 U'
B' L B D2 L B2
D L B D B2 D
D L B D B2 D'
D L B D B2 D2
D2 L B D B D
D2 L B D B D'
D2 L B D B D2
R L B2 D2 B2 R'
D2 L B D' B D
D2 L B D' B D'
D2 L B D' B D2
D2 L B D2 B D
D2 L B D2 B D'
D2 L B D2 B D2
F2 L B F2 D2 B2
B L B D2 B2 L
B L B' L D2 B2
D2 L B' R' B' R
D2 L B' R2 B' R2
D L B' U R2 U'
D2 L B' D B' D
D2 L B' D B' D'
D2 L B' D B' D2
D L B' D B2 D
D L B' D B2 D'
D L B' D B2 D2
B' L B' D2 B2 L
D2 L B' D' B' D
D2 L B' D' B' D'
D2 L B' D' B' D2
D2 L B' D2 B' D
D2 L B' D2 B' D'
D2 L B' D2 B' D2
F2 L B' F2 D2 B2
D2 L B2 L D L'
D2 L B2 L D' L'
D2 L B2 L D2 L'
B L B' D2 L B2
D2 L B2 L' D L
D2 L B2 L' D' L
D2 L B2 L' D2 L
B2 L B2 L D2 B2
D' L B2 U R' U'
D2 L B2 R D R'
D2 L B2 R D' R'
D2 L B2 R D' R'
D2 L B2 R D2 R'
D2 L B2 R' D R
D2 L B2 R' D R
D2 L B2 R' D' R
D2 L B2 R' D2 R
D L B2 U R2 U'
D L B2 D B2 D
D L B2 D B2 D'
D L B2 D B2 D2
D2 L B2 F D F'
D2 L B2 F D' F'
D2 L B2 F D2 F'
B2 L B2 D2 L B2
D2 L B2 F' D F
D2 L B2 F' D' F
D2 L B2 F' D2 F
F2 L B2 F2 D2 B2
L R' U2 F2 L' U2
D2 L' R' B2 L2 R
D2 L' R' B2 R L2
L R' D' R D' B2
D2 L' R2 B2 L2 R2
D2 L' R2 B2 R2 L2
U' L' U L2 D2 B2
L2 R' D2 L' R B2
L R' D2 R B2 D
L R' D2 R B2 D'
L R' D2 R B2 D2
L2 R' D2 L' B2 R
L R' D2 R' B2 R2
L2 R' D2 R L' B2
L2 R' D2 R B2 L'
D L' U R2 U' L2
R L' D2 R' B2 L
L R' D2 B' R B'
L R' D2 B2 R D
L R' D2 B2 R D'
L R' D2 B2 R D2
D' L' U' L' U L'
L R' D2 B2 D R
L R' D2 B2 D' R
L R' D2 B2 D2 R
L2 R' D2 B2 L' R
L2 R' D2 B2 R L'
U' L' U' F2 U2 L2
B2 L' U2 R' F2 U2
B2 L' U2 F2 R' U2
D L' D B2 D' L2
L R' B R D2 B2
L R' B D2 R B2
L R' B D2 B2 R
B2 L' D2 L B2 L
B2 L' D2 L' B2 L
B2 L' D2 L2 B2 L
L R' B' R D2 B2
B' L' D2 B L B
L R' B' D2 R B2
L R' B' D2 B2 R
B2 L' D2 B2 L D
B2 L' D2 B2 L D'
B2 L' D2 B2 L D2
B2 L' D2 B2 D L
B2 L' D2 B2 D' L
B2 L' D2 B2 D2 L
D2 L' F L2 F' B2
D2 L' F L2 B2 F'
U' L' F U L2 B'
L R' B2 R D2 B2
D2 L' F B2 L2 F'
L R' B2 D2 R B2
L R' B2 D2 B2 R
F2 L' F' L2 F' B'
F2 L' F' L2 B' F'
F L' F' L' B' L'
F2 L' F2 L2 D2 B2
D2 L' F2 L2 F2 B2
D2 L' F2 L2 B2 F2
U2 L' F2 L U2 L
D2 L' F2 B2 L2 F2
D2 L' B L' B L'
D2 L' B L2 D B
D2 L' B L2 D' B
D2 L' B L2 D2 B
B' L' B L D2 B2
D2 L' B L2 B D
D2 L' B L2 B D'
D2 L' B L2 B D2
D L' B L2 D B2
B' L' B D2 L B2
L R2 U2 F2 U2 R2
D L' B' L2 D B2
B L' B D2 B2 L
B L' B' L D2 B2
B' L' B' D2 B2 L
D2 L' B2 L D L
D2 L' B2 L D' L
D2 L' B2 L D2 L
D2 L' B2 L' D L'
D2 L' B2 L' D' L'
D2 L' B2 L' D2 L'
B2 L' B2 L D2 B2
D L' B2 L2 D B2
B L' B' D2 L B2
R' L2 D2 L' R B2
R' L2 D2 L' B2 R
R' L2 D2 R L' B2
R' L2 D2 R B2 L'
D2 L' B2 F L2 F'
D2 L' B2 F2 L2 F2
B2 L' B2 D2 L B2
R' L2 D2 B2 L' R
R' L2 D2 B2 R L'
R L2 D2 L' R' B2
R L2 D2 R' L' B2
R L2 D2 R' B2 L'
L R2 D2 B2 D2 R2
D2 L2 R' B2 L' R
D2 L2 R' B2 R L'
U' L2 U L' D2 B2
D2 L2 R2 B2 L' R2
D2 L2 R2 B2 R2 L'
L R2 F' R2 F B
L R2 F' R2 B F
U' L2 U D2 L' B2
U' L2 U D2 B2 L'
D L2 U R2 U' L'
U' L2 U' F2 R U2
L R2 B R2 D2 B2
B2 L2 U2 R' F2 U2
B2 L2 U2 F2 R' U2
L R2 B' R2 D2 B2
D L2 D L B2 L2
D L2 D L' B2 D
D L2 D L' B2 D'
D L2 D L' B2 D2
U' L2 D' L2 U L
L R2 B2 R2 D2 B2
D2 L2 D' L' D B2
D L2 D B L' B
D L2 D B2 L' D
D L2 D B2 L' D'
D L2 D B2 L' D2
D L2 D B2 D L'
D L2 D B2 D' L'
D L2 D B2 D2 L'
D L2 D' L' D2 B2
F L2 D B' L' F'
D2 L2 D2 L' D2 B2
U' L2 D2 U L' B2
B2 L2 D2 L B2 L
U' L2 D2 U B2 L'
B2 L2 D2 L' B2 L
B2 L2 D2 L2 B2 L
F L2 D' B' L' F'
B' L2 D2 B L B
B2 L2 D2 B2 L D
B2 L2 D2 B2 L D'
B2 L2 D2 B2 L D2
B2 L2 D2 B2 D L
B2 L2 D2 B2 D' L
B2 L2 D2 B2 D2 L
F L2 D2 B' L' F'
L U R U F2 U2
L U R U' D2 B2
L U R D R2 U'
L U R D2 U' B2
F L2 F' D2 B' L
U2 L2 F2 L2 R U2
U2 L2 F2 R L2 U2
B' L2 B L D2 B2
L U R' U F2 U2
L U R' U' D2 B2
D2 L2 B L B L2
D2 L2 B L' D B
L U R' D R2 U'
D2 L2 B L' D' B
D2 L2 B L' D2 B
D2 L2 B L' B D
D2 L2 B L' B D'
D2 L2 B L' B D2
L U R' D2 U' B2
D L2 B L' D B2
B' L2 B D2 L B2
D2 L2 B D L' B
D2 L2 B D B L'
D2 L2 B D' L' B
D2 L2 B D' B L'
D2 L2 B D2 L' B
D2 L2 B D2 B L'
F L2 B L' F' B2
F L2 B L' B2 F'
D L2 B D L' B2
D L2 B D B2 L'
L U R2 U F2 U2
L U R2 U' D2 B2
L U R2 D R2 U'
L U R2 D2 U' B2
D L2 B' L' D B2
B L2 B D2 B2 L
D2 L2 B' D B' L'
B L2 B' L D2 B2
B' L2 B' D2 B2 L
D2 L2 B' D' B' L'
D2 L2 B' D2 B' L'
L2 U D R2 U' L'
F L2 B' L F' L2
F L2 B' L' D F'
F L2 B' L' D' F'
F L2 B' L' D2 F'
F L2 B' L' F' D
F L2 B' L' F' D'
F L2 B' L' F' D2
D L2 B' D L' B2
F L2 B' L2 F' L
D L2 B' D B2 L'
L U D R2 U' D
L U D R2 U' D'
L U D R2 U' D2
L U D R2 D U'
L U D R2 D' U'
L U D R2 D2 U'
D2 L2 B2 L2 D L
D2 L2 B2 L2 D' L
D2 L2 B2 L2 D' L
D2 L2 B2 L2 D2 L
B2 L2 B2 L D2 B2
B L2 B' D2 L B2
F L2 B' D L' F'
D L2 B2 L' D B2
F L2 B' D' L' F'
F L2 B' D2 L' F'
D2 L2 B2 D L' D
D2 L2 B2 D L' D'
D2 L2 B2 D L' D2
D2 L2 B2 D' L' D
D2 L2 B2 D' L' D'
D2 L2 B2 D' L' D2
D2 L2 B2 D2 L' D
D2 L2 B2 D2 L' D'
D2 L2 B2 D2 L' D2
F L2 B2 L' F' B
F L2 B2 L' B F'
D L2 B2 D L' B2
B2 L2 B2 D2 L B2
D L2 B2 D B2 L'
L U D2 R U' B2
L U D2 R' U' B2
L U D2 R2 U' B2
U R U F2 U2 L
U R U' L D2 B2
F2 R U2 L R' F2
F2 R U2 L F2 R'
U R U' D2 L B2
F2 R U2 R' L F2
F2 R U2 R' F2 L
U2 R U2 L D2 B2
F2 R U2 F2 L R'
F2 R U2 F2 R' L
U2 R U2 D2 L B2
U R D R2 U' L
D' R D' L R' B2
D' R D' R' L B2
L U' L U D2 B2
L U' L U' F2 U2
L U' L D' L2 U
L U' L D2 U B2
B2 R D2 L2 R' B2
B2 R D2 R' L2 B2
B2 R D2 R' B2 L2
U2 R D2 U2 L B2
U R D2 U' L B2
L U' L' U D2 B2
L U' L' U' F2 U2
L U' L' D' L2 U
L U' L' D2 U B2
L U' L2 U D2 B2
L U' L2 U' F2 U2
L U' L2 D' L2 U
L U' L2 D2 U B2
U2 R F2 R U2 L
U2 R F2 R' U2 L
U2 R F2 R2 U2 L
U2 R F2 U2 L D
U2 R F2 U2 L D'
U2 R F2 U2 L D2
U2 R F2 U2 D L
U2 R F2 U2 D' L
U2 R F2 U2 D2 L
U2 R F2 D U2 L
U2 R F2 D' U2 L
U2 R F2 D2 U2 L
L2 U' D' L2 U L
L' U' F U L2 B'
L U' D' L2 U D
L U' D' L2 U D'
L U' D' L2 U D2
L U' D' L2 D U
L U' D' L2 D' U
L U' D' L2 D2 U
L U' D2 L U B2
L U' D2 L' U B2
L U' D2 L2 U B2
D2 R' L B' R B'
D2 R' L B2 R D
D2 R' L B2 R D'
D2 R' L B2 R D2
D2 R' L B2 D R
D2 R' L B2 D' R
D2 R' L B2 D2 R
D2 R' L' B2 L2 R
D2 R' L' B2 R L2
D2 R' L2 B2 L' R
D2 R' L2 B2 R L'
U R' U F2 U2 L
U R' U' L D2 B2
F2 R' U2 L R F2
F2 R' U2 R L F2
U R' U' D2 L B2
F2 R' U2 R F2 L
U2 R' U2 L D2 B2
U2 R' U2 D2 L B2
U R' D R2 U' L
D' R' D' L R B2
D' R' D' L B2 R
D' R' D' R L B2
B2 R' D2 R B2 L
L U2 L F2 U2 R
U2 R' D2 U2 L B2
U R' D2 U' L B2
L' U2 R F2 U2 L2
L U2 L' F2 L U2
L' U2 R' F2 U2 L2
L U2 L2 F2 L2 U2
L' U2 R2 F2 U2 L2
B2 R' F2 L' U2 F2
U2 R' F2 R U2 L
U2 R' F2 R' U2 L
U2 R' F2 R2 U2 L
B2 R' F2 U2 F2 R
L2 U2 R F2 R U2
L U2 R F2 R' U2
U2 R' F2 U2 L D
U2 R' F2 U2 L D'
U2 R' F2 U2 L D2
U2 R' F2 U2 D L
U2 R' F2 U2 D' L
U2 R' F2 U2 D2 L
U2 R' F2 D U2 L
U2 R' F2 D' U2 L
U2 R' F2 D2 U2 L
L2 U2 R' F2 R U2
L U2 R' F2 U2 L'
L' U2 D2 R2 U2 B2
L2 U2 R2 F2 R U2
L U2 R2 F2 R2 U2
D2 R' B2 R D2 L2
L' U2 F U2 L2 B'
D2 R2 L B' R2 B'
D2 R2 L B2 R2 D
D2 R2 L B2 R2 D'
D2 R2 L B2 R2 D2
L' U2 F2 R U2 L2
L U2 D2 F U2 B2
L' U2 F2 R' U2 L2
L U2 D2 F' U2 B2
L' U2 F2 R2 U2 L2
L U2 D2 F2 U2 B2
L' U2 F2 U2 L2 D
L' U2 F2 U2 L2 D'
L' U2 F2 U2 L2 D2
D2 R2 L' B2 L2 R2
D2 R2 L' B2 R2 L2
L' U2 F2 D2 R2 U2
R' U2 F2 L' U2 L2
L U2 F D F U2
L U2 F D' F U2
L U2 F D2 F U2
D2 R2 L2 B2 L' R2
D2 R2 L2 B2 R2 L'
L U2 F' D F' U2
L U2 F' D' F' U2
L U2 F' D2 F' U2
L2 U2 F2 R U2 D
L2 U2 F2 R U2 D'
L2 U2 F2 R U2 D2
L2 U2 F2 R D U2
L2 U2 F2 R D' U2
L2 U2 F2 R D2 U2
R2 U2 F2 U2 L R2
R2 U2 F2 U2 R2 L
U R2 U F2 U2 L
L2 U2 F2 D R U2
L2 U2 F2 D' R U2
F2 R2 U2 L R2 F2
F2 R2 U2 L F2 R2
L2 U2 F2 D2 R U2
U R2 U' L D2 B2
F2 R2 U2 R2 L F2
U2 R2 U2 L D2 B2
F2 R2 U2 R2 F2 L
F2 R2 U2 R2 F2 L
R U2 F2 U2 L R'
R U2 F2 U2 R' L
U R2 U' D2 L B2
F2 R2 U2 F2 L R2
F2 R2 U2 F2 R2 L
U2 R2 U2 D2 L B2
R' D L D R B2
R' D L D B2 R
U R2 D R2 U' L
L D L D L' B2
U2 R2 D2 U2 L B2
L D L D B2 L'
F' R2 F L B R2
R D L D R' B2
U R2 D2 U' L B2
L2 D L' U R2 U'
L D L' D L B2
L2 D L' D B2 D
L2 D L' D B2 D'
L2 D L' D B2 D2
L2 D L' B D B2
L2 D L' B' D B2
L2 D L' B2 D B2
L2 D L2 D L B2
U2 R2 F2 R U2 L
U2 R2 F2 R' U2 L
U2 R2 F2 R2 U2 L
U2 R2 F2 U2 L D
U2 R2 F2 U2 L D'
U2 R2 F2 U2 L D2
U2 R2 F2 U2 D L
U2 R2 F2 U2 D' L
U2 R2 F2 U2 D2 L
U2 R2 F2 D U2 L
U2 R2 F2 D' U2 L
U2 R2 F2 D2 U2 L
L D U R2 U' D
L D U R2 U' D'
L D U R2 U' D2
L D U R2 D U'
L D U R2 D' U'
L D U R2 D2 U'
L2 D U R2 U' L'
L D F D F' B2
L D F D B2 F'
D2 U R U' L B2
L D F' D F B2
L D F' D B2 F
D2 U R' U' L B2
L2 D B L' D B2
L D B U R2 U'
D2 U R2 U' L B2
L D B D B2 D
L D B D B2 D'
L D B D B2 D2
L2 D B D L' B2
L2 D B D B2 L'
L2 D B' L' D B2
L D B' U R2 U'
U D R2 U' L D
U D R2 U' L D'
U D R2 U' L D2
U D R2 U' D L
U D R2 U' D' L
U D R2 U' D2 L
L D B' D B2 D
L D B' D B2 D'
L D B' D B2 D2
D U R2 U' L D
D U R2 U' L D'
D U R2 U' L D2
D U R2 U' D L
D U R2 U' D' L
D U R2 U' D2 L
U D R2 D U' L
U D R2 D' U' L
D U R2 D U' L
U D R2 D2 U' L
D U R2 D' U' L
L2 D B' D L' B2
D U R2 D2 U' L
L2 D B' D B2 L'
L D B2 U R2 U'
L2 D B2 L' D B2
L D B2 D B2 D
L D B2 D B2 D'
L D B2 D B2 D2
L2 D B2 D L' B2
L2 D B2 D B2 L'
R' D' R D' L B2
L2 D' L' U' L' U
L D' R D' R' B2
L D' R' D' R B2
L D' R' D' B2 R
D2 U' L' U L2 B2
D2 U' L' U B2 L2
R D' R' D' L B2
U' D' L2 U L' D
U' D' L2 U L' D'
U' D' L2 U L' D2
U' D' L2 U D L'
U' D' L2 U D' L'
U' D' L2 U D2 L'
D2 U' L2 U L' B2
D2 U' L2 U B2 L'
U' D' L2 D U L'
U' D' L2 D' U L'
U' D' L2 D2 U L'
D' U' L2 U L' D
D' U' L2 U L' D'
D' U' L2 U L' D2
D' U' L2 U D L'
D' U' L2 U D' L'
D' U' L2 U D2 L'
D' U' L2 D U L'
D' U' L2 D' U L'
L D' U' L2 U D
L D' U' L2 U D'
L D' U' L2 U D2
L D' U' L2 D U
L D' U' L2 D' U
L D' U' L2 D2 U
D' U' L2 D2 U L'
L2 D' U' L2 U L
L D' F D' F' B2
L D' F D' B2 F'
U' D' F L2 U L'
L D' F' D' F B2
L D' F' D' B2 F
D' U' F L2 U L'
D2 U' F U L B2
U' D' F' L2 U L'
D2 U' F' U L B2
D' U' F' L2 U L'
L' D2 L B2 D2 L2
L D' B U' L2 U
L2 D' B D' L' B2
L2 D' B D' B2 L'
U' D' F2 L2 U L'
L D' B D' B2 D
L D' B D' B2 D'
L D' B D' B2 D2
R' D2 L R B2 D
R' D2 L R B2 D'
R' D2 L R B2 D2
R' D2 L R' B2 R2
D2 U' F2 U L B2
D' U' F2 L2 U L'
L' D2 L' B2 D2 L2
L D' B' U' L2 U
L2 D' B' D' L' B2
L2 D' B' D' B2 L'
L D' B' D' B2 D
L D' B' D' B2 D'
L D' B' D' B2 D2
R' D2 L B' R B'
R' D2 L B2 R D
R' D2 L B2 R D
R' D2 L B2 R D'
R' D2 L B2 R D2
R' D2 L B2 D R
R' D2 L B2 D' R
R' D2 L B2 D2 R
R' D2 L' R B2 L2
L' D2 L2 B2 D2 L2
L D' B2 U' L2 U
L2 D' B2 D' L' B2
R2 D2 L R B2 R'
L2 D' B2 D' B2 L'
R2 D2 L R' B2 R'
L D' B2 D' B2 D
L D' B2 D' B2 D'
L D' B2 D' B2 D2
R2 D2 L R2 B2 R'
R' D2 L' B2 L2 R
R' D2 L' B2 R L2
R' D2 L2 R B2 L'
R2 D2 L B2 R' D
R2 D2 L B2 R' D'
R2 D2 L B2 R' D2
R2 D2 L B2 D R'
R2 D2 L B2 D' R'
R2 D2 L B2 D2 R'
L2 D2 L B L2 B
L D2 L B L' B
R' D2 L2 B2 L' R
R' D2 L2 B2 R L'
L2 D2 L B2 L2 D
L2 D2 L B2 L2 D'
L2 D2 L B2 L2 D2
L D2 L B2 L' D
L D2 L B2 L' D'
L D2 L B2 L' D2
L D2 L B2 D L'
L D2 L B2 D' L'
R' D2 R L B2 D
R' D2 R L B2 D'
R' D2 R L B2 D2
L D2 L B2 D2 L'
R' D2 R L' B2 L2
L2 D2 L' R' B2 R
R' D2 R L2 B2 L'
L2 D2 L' R2 B2 R2
R D2 L R B2 R2
R D2 L R' B2 D
R D2 L R' B2 D'
R D2 L R' B2 D2
R D2 L R2 B2 R
L' D2 R' B2 L R
L' D2 R' B2 R L
L2 D2 L' B D B
L2 D2 L' B D' B
L2 D2 L' B D2 B
L2 D2 L' B' D B'
L2 D2 L' B' D' B'
L2 D2 L' B' D2 B'
R' D2 R' L B2 R2
R D2 L' R' B2 L2
U' D2 L' U L2 B2
U' D2 L' U B2 L2
R2 D2 R L B2 R'
L D2 L2 B L2 B
L D2 L2 B2 L2 D
L D2 L2 B2 L2 D'
L D2 L2 B2 L2 D2
R D2 L2 R' B2 L'
U' D2 L2 U L' B2
U' D2 L2 U B2 L'
R2 D2 R' L B2 R'
L2 D2 R' L' B2 R
R D2 R L B2 R2
L' D2 U2 R2 U2 B2
R2 D2 R2 L B2 R'
L2 D2 R' B2 L' R
L2 D2 R' B2 R L'
L2 D2 R2 L' B2 R2
L D2 R' B' R B'
D2 U2 R U2 L B2
L D2 R' B2 R D
L D2 R' B2 R D'
L D2 R' B2 R D2
L D2 R' B2 D R
L D2 R' B2 D' R
L D2 R' B2 D2 R
U2 D2 R U2 L B2
R D2 R' L B2 D
R D2 R' L B2 D'
R D2 R' L B2 D2
R D2 R' L' B2 L2
R D2 R' L2 B2 L'
L2 D2 R2 B2 L' R2
L2 D2 R2 B2 R2 L'
L D2 R2 B' R2 B'
L D2 R2 B2 R2 D
L D2 R2 B2 R2 D'
L D2 R2 B2 R2 D2
D2 U2 R' U2 L B2
U D2 R U' L B2
U2 D2 R' U2 L B2
L D2 U R U' B2
R D2 R2 L B2 R
L D2 U R' U' B2
L D2 U R2 U' B2
F2 U2 L R F2 R
L D2 U' L U B2
F2 U2 L R' F2 R
L D2 U' L' U B2
F2 U2 L R2 F2 R
L D2 U' L2 U B2
U2 D2 R2 U2 L B2
D2 U2 R2 U2 L B2
U D2 R' U' L B2
U' D2 F U L B2
F2 U2 L F2 R D
F2 U2 L F2 R D'
F2 U2 L F2 R D2
F2 U2 L F2 D R
F2 U2 L F2 D' R
F2 U2 L F2 D2 R
U D2 R2 U' L B2
L D2 U2 F U2 B2
L D2 U2 F' U2 B2
U2 D2 F U2 L B2
D2 U2 F U2 L B2
L D2 U2 F2 U2 B2
U' D2 F' U L B2
L' D2 B D2 L2 B
L' D2 B D2 B L2
U2 D2 F' U2 L B2
