L D B R' D L2
L D B D L2 R'
L D B D R' L2
D F L' F' B R'
D F L' B F' R'
D F B L' F' R'
F' D F L' B R'
F' D F B L' R'
F' D F B R' L'
F' D B R' F L'
F' D B F L' R'
F' D B F R' L'
D B R' F L' F'
D B F L' F' R'
D B2 D2 B' L R'
D B2 D2 B' R' L
D F L2 F' L B R'
L' F U D F' B R'
L' F U D B F' R'
L' F U D' F' B R
L' F U D' B F' R
L' F U F' D B R'
L' F U B D' F' R
D F U L' F' B R'
D F U L' B F' R'
D F U B L' F' R'
D F U' L' F' B R'
D F U' L' B F' R'
D F U' B L' F' R'
D F U2 L' F' B R'
D F U2 L' B F' R'
L' F D U F' B R'
L' F D U B F' R'
D F U2 B L' F' R'
L' F D' U F' B R
L' F D' U B F' R
D F D2 L' F' B R
D F D2 L' B F' R
D F D2 B L' F' R
D F B L F' L2 R'
D F B L F' R' L2
D F B L' D F' R'
D F B L' D' F' R'
D F B L' D2 F' R'
D F B L' F R' F2
D F B L' F' R' D
D F B L' F' R' D'
D F B L' F' R' D2
D F B L' F' D R'
D F B L' F' D' R'
D F B L' F' D2 R'
D F B L' F2 R' F
D F B L2 F' L R'
D F B L2 F' R' L
D F B R' D2 L' F
D F B D L' F' R'
D F B D' L' F' R'
D F B D2 L' F' R'
F' D U F L' B R'
F' D U F B L' R'
F' D U F B R' L'
F' D U B R' F L'
F' D U B F L' R'
F' D U B F R' L'
F' D U' F L' B R'
F' D U' F B L' R'
F' D U' F B R' L'
F' D U' B R' F L'
F' D U' B F L' R'
F' D U' B F R' L'
F' D U2 F L' B R'
F' D U2 F B L' R'
F' D U2 F B R' L'
F' D U2 B R' F L'
F' D U2 B F L' R'
F' D U2 B F R' L'
F' D F L B L2 R'
F' D F L B R' L2
F' D F L' B R' D
F' D F L' B R' D'
F' D F L' B R' D2
F' D F L' B D R'
F' D F L' B D' R'
F' D F L' B D2 R'
F' D F B L' R' D
F' D F B L' R' D'
F' D F B L' R' D2
F' D F B L' D R'
F' D F B L' D' R'
F' D F B L' D2 R'
F' D F B R' L' D
F' D F B R' L' D'
F' D F B R' L' D2
F' D F B R' D L'
F' D F B R' D' L'
F' D F B R' D2 L'
F' D F B D L' R'
F' D F B D R' L'
F' D F B D' L' R'
F' D F B D' R' L'
F' D F B D2 L' R'
F' D F B D2 R' L'
B D F L' D2 F' R
F D F L' F2 B R'
F D F L' B R' F2
F D F L' B F2 R'
B D F D2 L' F' R
F D F B L' R' F2
F D F B L' F2 R'
F D F B R' L' F2
F' D B R F L' R2
F' D B R F R2 L'
F' D B R' F L' D
F' D B R' F L' D'
F' D B R' F L' D2
F' D B R' F D L'
F' D B R' F D' L'
F' D B R' F D2 L'
F D F' B R' D2 L2
F' D B F L' R' D
F' D B F L' R' D'
F' D B F L' R' D2
F' D B F L' D R'
F' D B F L' D' R'
F' D B F L' D2 R'
F' D B F R' L' D
F' D B F R' L' D'
F' D B F R' L' D2
F' D B F R' D L'
F' D B F R' D' L'
F' D B F R' D2 L'
F' D B F D L' R'
F' D B F D R' L'
F' D B F D' L' R'
F' D B F D' R' L'
F' D B F D2 L' R'
F' D B F D2 R' L'
B D B R' D2 B' L
B D B D2 R' B' L
F D B F L' R' F2
F D B F L' F2 R'
F D B F R' L' F2
F D B F' R' D2 L2
D2 F' D' F L' B R'
D2 F' D' F B L' R'
D2 F' D' F B R' L'
D2 F' D' B R' F L'
D2 F' D' B F L' R'
D2 F' D' B F R' L'
D' F' D2 B R F L'
D' F' B R D2 F L2
D' F' B R F D2 L2
D' F' B' R F L B2
D F' B R' D2 F L2
D F' B R' F D2 L2
B2 D' F' R F B' L
B2 D' F' R B' F L
B2 D' F' B' R F L
B D' F' R D2 F L'
B D' F' D2 R F L'
F D' F' B R D2 L2
F D' F' B' L R B2
F D' F' B' L B2 R
F D' F' B' R L B2
B2 D' B' L F' R F
B2 D' B' F' R F L
B D' B' L D2 B R'
F D' B F' R D2 L2
F D' B' L F' R B2
F D' B' L F' B2 R
F D' B' L B2 F' R
B D' B' D2 L B R'
B2 D' B2 D2 B L R'
B2 D' B2 D2 B R' L
F D' B' F' L R B2
F D' B' F' L B2 R
F D' B' F' R L B2
D F2 U2 F2 B L R'
D F2 U2 F2 B R' L
D F2 U2 B L R' F2
D F2 U2 B L F2 R'
D F2 U2 B R' L F2
D F2 U2 B R' F2 L
D F2 U2 B F2 L R'
D F2 U2 B F2 R' L
D F2 B R' F' L' F'
D B L R' F L' F'
D B L F L' F' R'
D B L' R' F L' F'
D B L' F L' F' R'
D B L2 R' F L' F'
D B L2 F L' F' R'
L' B R' U' F B U
L' B R' U' B F U
D B R F L' F' R2
L B R U F' B2 U'
L B R U B2 F' U'
D B R' L F L' F'
D B R' L' F L' F'
D B R' L2 F L' F'
D B R' U' F U L'
D B R' D2 B' L B
D B R' F L F' L2
D B R' F L' D F'
D B R' F L' D' F'
D B R' F L' D2 F'
D B R' F L' F' D
D B R' F L' F' D'
D B R' F L' F' D2
D B R' F L2 F' L
D B R' F D L' F'
D B R' F D' L' F'
D B R' F D2 L' F'
D B R' B D2 B' L
D B R2 F L' F' R
D B U F U' L' R'
D B U F U' R' L'
D B U' F U L' R'
D B U' F U R' L'
D B D R' U B U'
L B D L2 B R' B'
L B D B R' B' L2
D B D2 R' B' L B
D' B F' R D2 F L2
D' B F' R F D2 L2
D B D2 B' L B R'
D B F L F' L2 R'
D B F L F' R' L2
D B F L' D F' R'
D B F L' D' F' R'
D B F L' D2 F' R'
D B F L' F R' F2
D B F L' F' R' D
D B F L' F' R' D'
D B F L' F' R' D2
D B F L' F' D R'
D B F L' F' D' R'
D B F L' F' D2 R'
D B F L' F2 R' F
D B F L2 F' L R'
D B F L2 F' R' L
D B F R' D2 L' F
D B F D L' F' R'
D B F D' L' F' R'
D B F D2 L' F' R'
D B F' R' D2 F L2
D B F' R' F D2 L2
D' B' L F' R F B2
D' B' L F' R B2 F
D' B' L F' B2 R F
D' B' L B D2 B R'
D B F2 R' F' L' F'
D' B' L B2 F' R F
B2 F D' F' R B' L
B2 F D' F' B' L R
B2 F D' F' B' R L
B2 F D' B' L F' R
B2 F D' B' F' L R
B2 F D' B' F' R L
L B' R F' U' F B2
L B' R F' U' B2 F
D' B' F' R F L B2
D B2 R D2 B' L R'
D B2 R D2 B' R' L
D B2 R' D2 B' L R'
D B2 R' D2 B' R' L
D B2 R2 D2 B' L R'
D B2 R2 D2 B' R' L
D' B2 D2 B L R' B2
D' B2 D2 B R' L B2
D B2 D2 R B' L R'
D B2 D2 R B' R' L
D B2 D2 R' B' L R'
D B2 D2 R' B' R' L
D B2 D2 R2 B' L R'
D B2 D2 R2 B' R' L
D B2 D2 B' L R' D
D B2 D2 B' L R' D'
D B2 D2 B' L R' D2
D B2 D2 B' L D R'
D B2 D2 B' L D' R'
D B2 D2 B' L D2 R'
D B2 D2 B' R' L D
D B2 D2 B' R' L D'
D B2 D2 B' R' L D2
D B2 D2 B' R' D L
D B2 D2 B' R' D' L
D B2 D2 B' R' D2 L
D B2 D2 B' D L R'
D B2 D2 B' D R' L
D B2 D2 B' D' L R'
D B2 D2 B' D' R' L
D B2 D2 B' D2 L R'
D B2 D2 B' D2 R' L
F B2 D' F' R B' L
F B2 D' F' B' L R
F B2 D' F' B' R L
F B2 D' B' L F' R
F B2 D' B' F' L R
F B2 D' B' F' R L
