B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
B2 U2 D2 R2 B' D'
B2 U2 D2 R2 B' D2
B2 U2 D2 B R2 B2
B2 U2 D2 B' R2 D
B2 U2 D2 B' R2 D'
B2 U2 D2 B' R2 D2
F2 U2 D2 F2 B R2
F2 U2 D2 B R2 F2
F2 U2 D2 B F2 R2
L F L B2 U2 B'
F U2 D2 F2 B R2
F U2 D2 B R2 F2
F U2 D2 B F2 R2
F' U2 B D2 R2 F'
B2 U2 B' R D2 R2
B2 U2 B' R' D2 R2
F2 U2 B D2 R2 F'
B2 U2 B' R2 D2 R2
B2 U2 B' U2 L2 U2
B U2 B L2 U2 L2
B2 U2 B' D2 R2 D
B2 U2 B' D2 R2 D'
B2 U2 B' D2 R2 D2
B2 U2 B2 D2 B R2
F U2 B D2 R2 F'
B' U2 B2 D2 R2 F'
D2 F U2 F B R2
D2 F U2 B R2 F
D2 F U2 B F R2
L2 F U2 D2 F2 B
L2 F U2 D2 B F2
L' F B2 U2 B' R'
U2 F D2 F2 B R2
U2 F D2 B R2 F2
U2 F D2 B F2 R2
L2 F D2 U2 F2 B
L2 F D2 U2 B F2
U2 F B D2 R2 F'
L2 F B2 U2 D B'
L2 F B2 U2 D' B'
L2 F B2 U2 D2 B'
L2 F B2 U2 B' D
L2 F B2 U2 B' D'
L2 F B2 U2 B' D2
L2 F B2 D U2 B'
L2 F B2 D' U2 B'
B2 D U' F2 U' B'
L2 F B2 D2 U2 B'
L F B2 U2 R' B'
B2 D U2 B' D R2
L F' L B2 U2 B'
R2 F' L2 R2 B2 U2
R2 F' L2 B2 R2 U2
R2 F' R2 L2 B2 U2
R2 F' R2 B2 L2 U2
D2 F' U2 F' B R2
L2 F' U2 D2 F2 B
L2 F' U2 D2 B F2
D2 F' U2 B F' R2
L2 F' D2 U2 F2 B
L2 F' D2 U2 B F2
U2 F' D2 F2 B R2
U2 F' D2 B R2 F2
U2 F' D2 B F2 R2
U2 F' B D2 R2 F'
R2 F' B2 L2 R2 U2
R2 F' B2 R2 L2 U2
L2 F' B2 U2 D B'
L2 F' B2 U2 D' B'
L2 F' B2 U2 D2 B'
L2 F' B2 U2 B' D
L2 F' B2 U2 B' D'
L2 F' B2 U2 B' D2
B2 D' U B2 U B
L2 F' B2 D U2 B'
L2 F' B2 D' U2 B'
L2 F' B2 D2 U2 B'
L F' B2 U2 R' B'
L F2 L B2 U2 B'
L2 F2 U2 D2 F2 B
L2 F2 U2 D2 B F2
B2 D2 L2 F U2 R2
L' F2 B2 U2 R B'
L' F2 B2 U2 B' R
L2 F2 D2 U2 F2 B
L2 F2 D2 U2 B F2
U2 F2 D2 F2 B R2
U2 F2 D2 B R2 F2
U2 F2 D2 B F2 R2
D2 F2 B R2 D2 L2
U2 F2 B D2 R2 F'
L' B L' B U2 B'
L2 F2 B2 U2 D B'
L2 F2 B2 U2 D' B'
L2 F2 B2 U2 D2 B'
L2 F2 B2 U2 B' D
L2 F2 B2 U2 B' D'
L2 F2 B2 U2 B' D2
L2 F2 B2 D U2 B'
F' D2 U2 F2 B R2
L2 F2 B2 D' U2 B'
B D2 R2 D2 L2 F'
F' D2 U2 B R2 F2
B D2 R2 D2 F' L2
F' D2 U2 B F2 R2
L2 F2 B2 D2 U2 B'
B D2 R2 F' D2 L2
L F2 B2 U2 R' B'
B2 D2 U2 R B' R
B2 D2 U2 R2 D B'
B2 D2 U2 R2 D' B'
B2 D2 U2 R2 D2 B'
B2 D2 U2 R2 B' D
B2 D2 U2 R2 B' D'
B2 D2 U2 R2 B' D2
B2 D2 U2 B R2 B2
B2 D2 U2 B' R2 D
B2 D2 U2 B' R2 D'
B2 D2 U2 B' R2 D2
F2 D2 U2 F2 B R2
F2 D2 U2 B R2 F2
F2 D2 U2 B F2 R2
B2 D2 F U2 R2 B'
B2 D2 F U2 B' R2
B2 D2 F' U2 R2 B'
B2 D2 F' U2 R2 B'
B2 D2 F' U2 B' R2
F D2 U2 F2 B R2
F D2 U2 B R2 F2
F D2 U2 B F2 R2
B' D2 F2 B' U2 R2
B2 D2 F2 U2 R2 B'
B2 D2 F2 U2 B' R2
D2 B R' F2 L' R'
D2 B R' F2 R' L'
U2 B R2 D2 F' R2
U2 B R2 F' D2 R2
D2 B R2 F2 D2 L2
B' D2 B' F2 U2 R2
B D2 B U2 R2 B'
B D2 B U2 B' R2
U2 B U2 L2 B U2
U2 B U2 B L2 U2
F' B L2 B U2 B'
B' F L2 U2 F B2
B' F L2 U2 B2 F
B2 F L2 D F U2
B2 F L2 D' F U2
B2 F L2 D2 F U2
B2 F L2 F U2 D
B2 F L2 F U2 D'
B2 F L2 F U2 D2
B2 F L2 F D U2
B2 F L2 F D' U2
B2 F L2 F D2 U2
L2 B D B U2 B'
F2 B L2 B U2 B'
L2 B D' B U2 B'
U2 B D2 R2 D F'
U2 B D2 R2 D' F'
U2 B D2 R2 D2 F'
U2 B D2 R2 F' D
U2 B D2 R2 F' D'
U2 B D2 R2 F' D2
U2 B D2 R2 F' D2
U2 B D2 F R2 F'
U2 B D2 F' R2 F'
U2 B D2 F2 R2 F'
L2 B D2 B U2 B'
B F L2 B U2 B'
F B L2 B U2 B'
U2 B F D2 R2 F'
U2 B F' D2 R2 F'
D2 B F2 R2 D2 L2
U2 B F2 D2 R2 F'
B2 F U2 D2 R2 B'
B2 F U2 D2 B' R2
B2 F U2 B' D2 R2
B2 F D2 U2 R2 B'
B2 F D2 U2 B' R2
F' B' L2 U2 F B2
F' B' L2 U2 B2 F
B' F' L2 U2 F B2
B' F' L2 U2 B2 F
F2 B' L2 U2 F B2
F2 B' L2 U2 B2 F
B2 F' L2 D F U2
B2 F' L2 D' F U2
B2 F' L2 D2 F U2
B2 F' L2 F U2 D
B2 F' L2 F U2 D'
B2 F' L2 F U2 D2
B2 F' L2 F D U2
B2 F' L2 F D' U2
B2 F' L2 F D2 U2
D2 B' U2 R2 F2 B2
D2 B' U2 R2 B2 F2
D2 B' U2 F2 R2 B2
D2 B' U2 F2 B2 R2
D2 B' U2 B2 R2 F2
D2 B' U2 B2 F2 R2
F B' L2 U2 F B2
F B' L2 U2 B2 F
B F' L2 B U2 B'
L2 B' D2 F2 B' U2
L2 B' D2 B' F2 U2
B2 F' U2 D2 R2 B'
L' B2 L2 F L U2
B2 F' U2 D2 B' R2
B2 F' U2 B' D2 R2
R' B2 L2 R U2 B
R' B2 R L2 U2 B
R2 B2 L2 R2 U2 B
U2 B2 L2 U2 L2 B'
B2 F' D2 U2 R2 B'
B2 F' D2 U2 B' R2
U2 B2 L2 F U2 L2
R2 B2 L2 F' R2 U2
L2 B2 L2 F L2 U2
L B2 L2 F U2 R'
F' B2 L2 D F U2
F' B2 L2 D' F U2
F' B2 L2 D2 F U2
B' F2 L2 U2 F B2
B' F2 L2 U2 B2 F
F' B2 L2 F U2 D
F' B2 L2 F U2 D'
F' B2 L2 F U2 D2
F' B2 L2 F D U2
F' B2 L2 F D' U2
F' B2 L2 F D2 U2
B2 F2 L2 D F U2
R2 B2 R2 L2 U2 B
B2 F2 L2 D' F U2
F2 B2 L2 D F U2
B2 F2 L2 D2 F U2
F2 B2 L2 D' F U2
B2 F2 L2 F U2 D
B2 F2 L2 F U2 D'
B2 F2 L2 F U2 D2
B2 F2 L2 F D U2
B2 F2 L2 F D' U2
B2 F2 L2 F D2 U2
F2 B2 L2 D2 F U2
F2 B2 L2 F U2 D
F2 B2 L2 F U2 D'
F2 B2 L2 F U2 D2
F2 B2 L2 F D U2
F2 B2 L2 F D' U2
F2 B2 L2 F D2 U2
B F2 L2 B U2 B'
F B2 L2 D F U2
F B2 L2 D' F U2
F B2 L2 D2 F U2
F B2 L2 F U2 D
F B2 L2 F U2 D'
F B2 L2 F U2 D2
F B2 L2 F D U2
F B2 L2 F D' U2
F B2 L2 F D2 U2
L2 B2 U' R U' B'
L2 B2 U' R' U' B'
L2 B2 U' R2 U' B'
D2 B2 U2 R2 F2 B'
D2 B2 U2 R2 B' F2
D2 B2 U2 F2 R2 B'
D2 B2 U2 F2 B' R2
D2 B2 U2 B' R2 F2
D2 B2 U2 B' F2 R2
L2 B2 U2 R' B' R
L2 B2 U2 R2 B' R2
L2 B2 U2 D B' D
L2 B2 U2 D B' D'
L2 B2 U2 D B' D2
L B2 U2 R B' R2
L B2 U2 R' D B'
L B2 U2 R' D' B'
L2 B2 U2 D' B' D
L2 B2 U2 D' B' D'
L2 B2 U2 D' B' D2
L B2 U2 R' D2 B'
L B2 U2 R' B' D
L B2 U2 R' B' D'
L B2 U2 R' B' D2
L2 B2 U2 D2 B' D
L2 B2 U2 D2 B' D'
L2 B2 U2 D2 B' D2
L B2 U2 R2 B' R
L B2 U2 D R' B'
L B2 U2 D' R' B'
L B2 U2 D2 R' B'
L2 B2 U2 B2 D B
L2 B2 U2 B2 D' B
L2 B2 U2 B2 D2 B
L' B2 F U2 B' R'
L2 B2 D U2 B' D
L2 B2 D U2 B' D'
L2 B2 D U2 B' D2
L2 B2 D F U2 B'
F' B2 U2 D2 R2 B'
F' B2 U2 D2 B' R2
L2 B2 D F' U2 B'
L2 B2 D F2 U2 B'
L B2 D U2 R' B'
F' B2 U2 B' D2 R2
L2 B2 D' U2 B' D
L2 B2 D' U2 B' D'
L2 B2 D' U2 B' D2
L2 B2 D' F U2 B'
L2 B2 D' F' U2 B'
L2 B2 D' F2 U2 B'
L B2 D' U2 R' B'
L' B2 F2 U2 R B'
L' B2 F2 U2 B' R
F2 B2 U2 D2 R2 B'
B2 F2 U2 D2 R2 B'
F2 B2 U2 D2 B' R2
B2 F2 U2 D2 B' R2
F2 B2 U2 B' D2 R2
B2 F2 U2 B' D2 R2
U2 B2 D2 B' R2 F'
L2 B2 D2 U2 B' D
L2 B2 D2 U2 B' D'
L2 B2 D2 U2 B' D2
L2 B2 D2 F U2 B'
L2 B2 D2 F' U2 B'
L2 B2 D2 F2 U2 B'
L B2 D2 U2 R' B'
F B2 U2 D2 R2 B'
F B2 U2 D2 B' R2
L2 B2 F U2 D B'
L2 B2 F U2 D' B'
L2 B2 F U2 D2 B'
L2 B2 F U2 B' D
L2 B2 F U2 B' D'
L2 B2 F U2 B' D2
L2 B2 F D U2 B'
F' B2 D2 U2 R2 B'
F' B2 D2 U2 B' R2
L2 B2 F D' U2 B'
R2 B2 F' L2 R2 U2
L2 B2 F D2 U2 B'
L B2 F U2 R' B'
F B2 U2 B' D2 R2
R2 B2 F' R2 L2 U2
L2 B2 F' U2 D B'
L2 B2 F' U2 D' B'
L2 B2 F' U2 D2 B'
L2 B2 F' U2 B' D
L2 B2 F' U2 B' D'
L2 B2 F' U2 B' D2
L2 B2 F' D U2 B'
L2 B2 F' D' U2 B'
L B2 F' U2 R' B'
L2 B2 F' D2 U2 B'
B2 F2 D2 U2 R2 B'
F2 B2 D2 U2 R2 B'
B2 F2 D2 U2 B' R2
F2 B2 D2 U2 B' R2
L2 B2 F2 U2 D B'
L2 B2 F2 U2 D' B'
L2 B2 F2 U2 D2 B'
L2 B2 F2 U2 B' D
L2 B2 F2 U2 B' D'
L2 B2 F2 U2 B' D2
L2 B2 F2 D U2 B'
L B2 F2 U2 R' B'
L2 B2 F2 D' U2 B'
L2 B2 F2 D2 U2 B'
F B2 D2 U2 R2 B'
F B2 D2 U2 B' R2
B' L R B2 L R' F
B' L R B2 L F R'
B' L R B2 R' L F
D2 L R2 F2 D2 L2 B'
U' L U L B2 U2 B'
D' L U B2 R2 U B'
U' L U B2 U2 R' B'
D L U' L F2 U' B
U L U' L B2 U2 B'
D L U' F2 L U' B
B L U2 L B U2 L'
U L U' B2 U2 R' B'
B' L U2 R' F' B2 R'
B' L U2 R' B2 F' R'
B2 L U2 R B2 R' B'
B2 L U2 R2 B2 R' B
D' L U2 D' F2 B R2
D' L U2 D' B R2 F2
D' L U2 D' B F2 R2
B' L U2 F B2 R' F'
D2 L U2 F B R2 F
B' L U2 F' B2 R' F'
B' L U2 F2 B2 R' F'
D2 L U2 F2 B R2 D
D2 L U2 F2 B R2 D'
D2 L U2 F2 B R2 D2
D2 L U2 F2 B' R2 B2
D2 L U2 F2 B2 R2 B'
D2 L U2 B R' F2 R'
D2 L U2 B R2 F2 D
D2 L U2 B R2 F2 D'
D2 L U2 B R2 F2 D2
D2 L U2 B F R2 F
D2 L U2 B F2 R2 D
D2 L U2 B F2 R2 D'
D2 L U2 B F2 R2 D2
B2 L U2 B R B R'
D2 L U2 B' R2 F2 B2
D2 L U2 B' R2 B2 F2
D2 L U2 B' F2 R2 B2
B' L U2 B2 R' D F'
B' L U2 B2 R' D' F'
B' L U2 B2 R' D2 F'
B' L U2 B2 R' F' D
B' L U2 B2 R' F' D'
B' L U2 B2 R' F' D2
D2 L U2 B2 R2 F2 B'
D2 L U2 B2 R2 B' F2
B' L U2 B2 D R' F'
B' L U2 B2 D' R' F'
B' L U2 B2 D2 R' F'
B' L U2 B2 F R' F'
B' L U2 B2 F' R' F'
D2 L U2 B2 F2 R2 B'
B' L U2 B2 F2 R' F'
B2 L U2 B2 R B R2
B2 L D L D F U2
B2 L D L D' F U2
B2 L D L D2 F U2
B2 L D L F U2 D
B2 L D L F U2 D'
B2 L D L F U2 D2
B2 L D L F D U2
B2 L D L F D' U2
B2 L D L F D2 U2
D' L D L2 B2 U2 B'
B L D L B U2 B'
B2 L D F L F U2
B2 L D F' L F U2
B2 L D F2 L F U2
D' L D B2 L2 F U2
L2 R F R' B2 U2 B'
B2 L D' L D F U2
B2 L D' L D' F U2
B2 L D' L D2 F U2
B2 L D' L F U2 D
B2 L D' L F U2 D'
B2 L D' L F U2 D2
B2 L D' L F D U2
B2 L D' L F D' U2
B2 L D' L F D2 U2
B L D' L B U2 B'
D' L D' U2 F2 B R2
D' L D' U2 B R2 F2
D' L D' U2 B F2 R2
R2 L F' L R2 B2 U2
R2 L F' L B2 R2 U2
B2 L D' F L F U2
B2 L D' F' L F U2
B2 L D' F2 L F U2
R2 L F' R2 L B2 U2
L2 R F' R' B2 U2 B'
R2 L F' R2 B2 U2 R'
F' L D2 L U2 F2 B
F' L D2 L U2 B F2
B' L D2 L F2 U2 F'
F2 L D2 L U2 F2 B
F2 L D2 L U2 B F2
B2 L D2 L D F U2
B2 L D2 L D' F U2
B2 L D2 L D2 F U2
B2 L D2 L F U2 D
B2 L D2 L F U2 D'
B2 L D2 L F U2 D2
B2 L D2 L F D U2
B2 L D2 L F D' U2
B2 L D2 L F D2 U2
D2 L D2 L2 B2 U2 B'
F L D2 L U2 F2 B
F L D2 L U2 B F2
B L D2 L B U2 B'
R2 L F' B2 R2 U2 R
B2 L D2 F L F U2
B' L D2 F2 L U2 F
B2 L D2 F' L F U2
B2 L D2 F2 L F U2
D2 L D2 B2 L2 F U2
L2 R F2 R' B2 U2 B'
B' L F L U2 F B2
B' L F L U2 B2 F
F' L F L B2 U2 B'
B2 L F L D F U2
B2 L F L D' F U2
F2 L F L B2 U2 B'
B2 L F L D2 F U2
B2 L F L F U2 D
B2 L F L F U2 D'
B2 L F L F U2 D2
B2 L F L F D U2
B2 L F L F D' U2
B2 L F L F D2 U2
F L F L B2 U2 B'
B L F L B U2 B'
D2 L F U2 F B R2
D2 L F U2 B R2 F
D2 L F U2 B F R2
B' L F U2 B2 R' F'
B2 L F D L F U2
B2 L F D' L F U2
B2 L F D2 L F U2
F' L F B2 U2 R' B'
F' L F' L B2 U2 B'
F2 L F B2 U2 R' B'
B' L F' L U2 F B2
B' L F' L U2 B2 F
B2 L F' L D F U2
B2 L F' L D' F U2
B2 L F' L D2 F U2
B2 L F' L F U2 D
B2 L F' L F U2 D'
B2 L F' L F U2 D2
B2 L F' L F D U2
B2 L F' L F D' U2
B2 L F' L F D2 U2
F2 L F' L B2 U2 B'
F L F B2 U2 R' B'
F L F' L B2 U2 B'
B L F' L B U2 B'
D2 L F' U2 F' B R2
D2 L F' U2 B F' R2
B' L F' U2 B2 R' F'
B2 L F' D L F U2
B2 L F' D' L F U2
B2 L F' D2 L F U2
F' L F' B2 U2 R' B'
F' L F2 L B2 U2 B'
F2 L F' B2 U2 R' B'
B' L F2 L U2 F B2
