D R B U' F' B
D R B U' B F'
R2 U' D' L' F L'
R2 U' D' F L' F
R2 U2 R F' R U
R2 U2 F' R F' U
R D B R U' F'
R2 D' L' U' F L'
R2 D' U' L' F L'
R2 D' U' F L' F
R2 D2 L B' L U'
R2 D2 B' L B' U'
R B D R U' F'
R D B R D U' F'
R D B R D' U' F'
R D B R D2 U' F'
U D R' B U2 B L
R D B' R B2 U' F'
D U F R U2 F' B2
D U F R U2 B2 F'
U D F R U2 F' B2
U D F R U2 B2 F'
R D B2 R B' U' F'
R2 D' L U' L2 F L'
D' U F2 U2 L' F L'
D' U F2 U2 F L' F
R2 D' L' U' F L' D
R2 D' L' U' F L' D'
R2 D' L' U' F L' D2
R2 D' L' U' F D L'
R2 D' L' U' F D' L'
R2 D' L' U' F D2 L'
R2 D' L' B U' F L'
R2 D' L' B' U' F L'
R2 D' L' B2 U' F L'
R D' L' B R U' F
U' D B2 D2 L' F L'
U' D B2 D2 F L' F
R2 D' U' L' F L' D
R2 D' U' L' F L' D'
R2 D' U' L' F L' D2
R2 D' U' L' F D L'
R2 D' U' L' F D' L'
R2 D' U' L' F D2 L'
R2 D' U' F L' D F
R2 D' U' F L' D' F
R2 D' U' F L' D2 F
R2 D' U' F L' F D
R2 D' U' F L' F D'
R2 D' U' F L' F D2
R2 D' U2 F U L' F
R2 D' B L' U' F L'
R2 D' B U' L' F L'
R2 D' B U' F L' F
R D' B L' R U' F
R D' B R L' U' F
R2 D' B' L' U' F L'
R2 D' B' U' L' F L'
R2 D' B' U' F L' F
D' U' B L' F L2 B'
U' D' B L' F L2 B'
R D' B D2 R U' F'
R2 D' B2 L' U' F L'
R2 D' B2 U' L' F L'
R2 D' B2 U' F L' F
U D' F2 U2 L' F L'
U D' F2 U2 F L' F
R2 D2 L B' L U' D
R2 D2 L B' L U' D'
R2 D2 L B' L U' D2
R2 D2 L B' L D U'
R2 D2 L B' L D' U'
R2 D2 L B' L D2 U'
R2 D2 L B' D L U'
R2 D2 L B' D' L U'
R2 D2 L B' D2 L U'
D U' B2 D2 L' F L'
D U' B2 D2 F L' F
F U2 L' F' R2 B' U'
F U2 L' F' B' R2 U'
F U2 L' B' F' R2 U'
R2 D2 B' L D B' U'
R2 D2 B' L D' B' U'
R2 D2 B' L D2 B' U'
R2 D2 B' L B' U' D
R2 D2 B' L B' U' D'
R2 D2 B' L B' U' D2
R2 D2 B' L B' D U'
R2 D2 B' L B' D' U'
R2 D2 B' L B' D2 U'
R D2 B R U' D' F2
R D2 B R U2 R2 U
R D2 B R D' U' F2
R D2 B R D2 L2 U'
R D2 B' L R B2 U'
R D2 B' L B2 R U'
R D2 B' R L B2 U'
U2 F L' B' R2 F' U'
R F L' F' B R U'
R F L' B F' R U'
U F R U' L' R U'
U F R U' R L' U'
B' D R B U' F' B
B' D R B U' B F'
B2 D R B U' F' B
B2 D R B U' B F'
U' F B L D F2 B2
U' F B L D B2 F2
B D R B U' F' B
B D R B U' B F'
R F B L' F' R U'
R' F' R U2 R2 F U'
R' F' R U2 F R2 U'
R' F' R D2 L2 B' U
U2 F' R U2 R B U'
R B L D R U' F'
R B L' D R U' F'
D2 B R' F' L2 B' U
R B L2 D R U' F'
R B R D' L' U' F
R B R F L' F' U'
R' B U2 F' L' R U
R' B U2 F' R L' U
R2 B U' D' L' F L'
R2 B U' D' F L' F
R2 B U2 R F' R U
U' B D' L' F L2 B'
R2 B U2 F' R F' U
R2 B D' L' U' F L'
R B D L R U' F'
R B D L' R U' F'
U' B F L D F2 B2
U' B F L D B2 F2
R B D L2 R U' F'
R2 B D' U' L' F L'
R B D R L U' F'
R B D R L' U' F'
R2 B D' U' F L' F
R B D R L2 U' F'
R B D R U' D F'
R B D R U' D' F'
R B D R U' D2 F'
R B D R U' F' D
R B D R U' F' D'
R B D R U' F' D2
R B D R D U' F'
R B D R D' U' F'
R B D R D2 U' F'
R2 B D2 L B' L U'
R B D' L' R U' F
R B D' R L' U' F
R2 B D2 B' L B' U'
R B F L' F' R U'
D2 B' L U2 L F U
D B' R B U' F' B2
D B' R B U' B2 F'
R2 B' U' D' L' F L'
R2 B' U' D' F L' F
R2 B' U2 R F' R U
R2 B' U2 F' R F' U
R2 B' D' L' U' F L'
R2 B' D' U' L' F L'
R2 B' D' U' F L' F
R B' D R U' L2 F'
R B' D R U' F' L2
R2 B' D2 L B' L U'
R2 B' D2 B' L B' U'
D B2 R B U' F' B'
D B2 R B U' B' F'
R B2 R D2 B' L U'
R' B2 U2 L F' R U
R' B2 U2 F' L R U
R' B2 U2 F' R L U
R2 B2 U' D' L' F L'
R2 B2 U' D' F L' F
R2 B2 U2 R F' R U
R2 B2 U2 F' R F' U
R2 B2 D' L' U' F L'
R2 B2 D' U' L' F L'
R2 B2 D' U' F L' F
R B2 D R B' U' F'
R2 B2 D2 L B' L U'
R B2 D B' R U' F'
R2 B2 D2 B' L B' U'
R B2 D2 R B' L U'
R B2 D2 B' L R U'
R B2 D2 B' R L U'
