U2 R2 D L B'
U2 L R' D' R' B
D L D' B' R2 F'
U2 R D L R B'
U2 R D L B' R
U2 R D R L B'
U2 R' L D' R' B
U2 R' L D' R' B
U2 R' D L R' B'
U2 R' D R' L B'
R' U2 L D' R' B
U2 R' D' L R' B
U2 R' D' R' L B
R' U2 R' D L B'
R U2 R D L B'
R' U2 D L R' B'
R' U2 D R' L B'
R' U2 D' L R' B
R' U2 D' R' L B
R U2 D L R B'
R U2 D L B' R
R U2 D R L B'
U2 R2 D L D B'
U2 R2 D L D' B'
U2 R2 D L D2 B'
U2 R2 D L B' D
U2 R2 D L B' D'
U2 R2 D L B' D2
R' D U2 L R' B'
R' D U2 R' L B'
U2 D L D' R2 B'
U2 D L D' B' R2
R D U2 L R B'
R D U2 L B' R
R D U2 R L B'
R' D' U2 L R' B
R' D' U2 R' L B
D U2 L D' R2 B'
D U2 L D' B' R2
F' U2 R2 D L B'
F2 U2 R2 D L B'
F U2 R2 D L B'
L' R' U2 L2 D' R' B
L2 R' U2 L' D' R' B
L2 R' U2 D' L' R' B
L2 R' U2 D' R' L' B
L2 R' U2 D' R' B L'
L2 R' D' U2 L' R' B
L2 R' D' U2 R' L' B
L2 R' D' U2 R' B L'
D L' U B2 U L2 B'
D L' U2 L2 D' R2 B'
D L' U2 L2 D' B' R2
D L' F U B2 U L2
D L' F U2 L2 D' R2
R' L2 U2 L' D' R' B
R' L2 U2 D' L' R' B
R' L2 U2 D' R' L' B
R' L2 U2 D' R' B L'
U L' B' L U L R2
U L' B' L U R2 L
R' L2 D' U2 L' R' B
R' L2 D' U2 R' L' B
R' L2 D' U2 R' B L'
U2 L2 R' D' L' R' B
U2 L2 R' D' R' L' B
U2 L2 R' D' R' B L'
U2 L2 R2 D L B' L2
U2 L2 R2 B' L' D' B2
D2 L2 U2 L2 D' L B'
D2 L2 U2 D' L B' L2
D2 L2 D R' U2 L' B
D2 L2 D R' U2 B L'
D2 L2 D R2 U2 L' B'
D L2 D L2 U2 L B'
D2 L2 D F2 R F' U2
D2 L2 D' U2 L B' L2
D L2 D' L' B' R2 F'
U2 L2 B' L' R2 D' B2
U2 L2 B' R2 L' D' B2
U L2 B' L U L2 R2
U L2 B' L U R2 L2
U2 R L D' R' B R2
D R L D' B' R2 F'
U2 R L B R D B2
U' R U' R D L B'
U' R U' D L R B'
U' R U' D L B' R
U' R U' D R L B'
D' R U2 L D R2 B
F' R U2 R D L B'
D' R U2 D L R2 B
D' R U2 D R2 L B
D R U2 L D' R2 B'
D R U2 L D' B' R2
F' R U2 D L R B'
F' R U2 D L B' R
F' R U2 D R L B'
F2 R U2 R D L B'
L' U B' L U L R2
L' U B' L U R2 L
F2 R U2 D L R B'
F2 R U2 D L B' R
F2 R U2 D R L B'
L2 U B' L U L2 R2
L2 U B' L U R2 L2
F R U2 R D L B'
F R U2 D L R B'
F R U2 D L B' R
F R U2 D R L B'
U2 R D L R D B'
U2 R D L R D' B'
U2 R D L R D2 B'
U2 R D L R B' D
U2 R D L R B' D'
U2 R D L R B' D2
U2 R D L R' B' R2
U2 R D L D R B'
U2 R D L D B' R
U2 R D L D' R B'
U2 R D L D' B' R
U2 R D L D2 R B'
U2 R D L D2 B' R
U2 R D L B R B2
U2 R D L B' R D
U2 R D L B' R D'
U2 R D L B' R D2
U2 R D L B' D R
U2 R D L B' D' R
U2 R D L B' D2 R
D' R D U2 L R2 B
U2 R D R L D B'
U2 R D R L D' B'
U2 R D R L D2 B'
U2 R D R L B' D
U2 R D R L B' D'
U2 R D R L B' D2
D' R D U2 R2 L B
U' R D U' L R B'
U' R D U' L B' R
U' R D U' R L B'
F' R D U2 L R B'
F' R D U2 L B' R
F' R D U2 R L B'
U2 R D R' L B' R2
D' R D F' U2 L R2
D' R D F' U2 R2 L
F2 R D U2 L R B'
F2 R D U2 L B' R
F2 R D U2 R L B'
F R D U2 L R B'
F R D U2 L B' R
F R D U2 R L B'
U2 R D' L R' B R2
U2 R D' R' L B R2
D' R D' F' L2 U2 L'
U2 R D2 R D' L B'
D' R F' U' F' U' L
U2 R' L D' R' D B
U2 R' L D' R' D' B
U2 R' L D' R' D2 B
U2 R' L D' R' B D
U2 R' L D' R' B D'
U2 R' L D' R' B D2
D R' L D' B' R2 F'
U2 R' L2 D' L' R' B
U2 R' L2 D' R' L' B
U2 R' L2 D' R' B L'
U' R' U' L D' R' B
U' R' U' R' D L B'
U' R' U' D L R' B'
U' R' U' D R' L B'
U' R' U' D' L R' B
U' R' U' D' R' L B
D' R' U' F2 U' L B
L' U' B R' U' L2 R'
L' U' B R' U' R' L2
D' R' U2 L D B R2
D' R' U2 L B D R2
F' R' U2 L D' R' B
L2 U' B R' U' L' R'
L2 U' B R' U' R' L'
D' R' U2 D L B R2
F2 R' U2 L D' R' B
F' R' U2 R' D L B'
F' R' U2 D L R' B'
F' R' U2 D R' L B'
F' R' U2 D' L R' B
F' R' U2 D' R' L B
D R' U2 L D' R2 B'
D R' U2 L D' B' R2
F2 R' U2 R' D L B'
F2 R' U2 D L R' B'
F2 R' U2 D R' L B'
F2 R' U2 D' L R' B
F2 R' U2 D' R' L B
F R' U2 L D' R' B
F R' U2 R' D L B'
F R' U2 D L R' B'
F R' U2 D R' L B'
F R' U2 D' L R' B
F R' U2 D' R' L B
U2 R' D L R B' R2
U2 R' D L R' D B'
U2 R' D L R' D' B'
U2 R' D L R' D2 B'
U2 R' D L R' B' D
U2 R' D L R' B' D'
U2 R' D L R' B' D2
U2 R' D L R2 B' R
U2 R' D L D R' B'
U2 R' D L D' R' B'
U2 R' D L D2 R' B'
D' R' D U2 L B R2
U' R' D U' L R' B'
U' R' D U' R' L B'
U2 R' D R L B' R2
F' R' D U2 L R' B'
F' R' D U2 R' L B'
U2 R' D R' L D B'
U2 R' D R' L D' B'
U2 R' D R' L D2 B'
U2 R' D R' L B' D
U2 R' D R' L B' D'
U2 R' D R' L B' D2
U2 R' D R2 L B' R
F2 R' D U2 L R' B'
F2 R' D U2 R' L B'
D' R' D' L2 U2 L' B
D' R' D' L2 U2 B L'
L2 U' B2 U' L' R2 B'
L2 U' B2 U' L' B' R2
L2 U' B2 U' R2 L' B'
U2 R' D' L R' D B
U2 R' D' L R' D' B
U2 R' D' L R' D2 B
U2 R' D' L R' B D
U2 R' D' L R' B D'
U2 R' D' L R' B D2
F R' D U2 L R' B'
F R' D U2 R' L B'
U2 R' D' L' R' B L2
U' R' D' U' L R' B
U2 R' D' L2 R' B L'
U' R' D' U' R' L B
L' U2 L R2 D L B'
F' R' D' U2 L R' B
F' R' D' U2 R' L B
U2 R' D' R' L D B
U2 R' D' R' L D' B
U2 R' D' R' L D2 B
U2 R' D' R' L B D
U2 R' D' R' L B D'
U2 R' D' R' L B D2
U2 R' D' R' L' B L2
U2 R' D' R' L2 B L'
U2 R' D' R' D L B
U2 R' D' R' D' L B
U2 R' D' R' D2 L B
R' U2 L D' R' D B
R' U2 L D' R' D' B
R' U2 L D' R' D2 B
R' U2 L D' R' B D
R' U2 L D' R' B D'
R' U2 L D' R' B D2
F2 R' D' U2 L R' B
F2 R' D' U2 R' L B
U2 R' D2 L D R' B
F R' D' U2 L R' B
F R' D' U2 R' L B
R U2 L R2 D' R' B
U2 R' D2 R' D' L B'
R U2 L D' R' B R2
L2 U2 L' R' D' R' B
R U2 L B R D B2
L' U2 L2 R' D' R' B
R' U2 L2 D' L' R' B
R' U2 L2 D' R' L' B
R' U2 L2 D' R' B L'
L2 U2 L2 R2 D L B'
L' U2 R' L2 D' R' B
R' U2 R' D L D B'
R' U2 R' D L D' B'
R' U2 R' D L D2 B'
R' U2 R' D L B' D
R' U2 R' D L B' D'
R' U2 R' D L B' D2
R U2 R D L D B'
R U2 R D L D' B'
R U2 R D L D2 B'
R U2 R D L B' D
R U2 R D L B' D'
R U2 R D L B' D2
L2 U2 R' L' D' R' B
L2 U2 R' D' L' R' B
L2 U2 R' D' R' L' B
L2 U2 R' D' R' B L'
L' U2 R2 L D L B'
R' U2 R2 D L R B'
R' U2 R2 D L B' R
R' U2 R2 D R L B'
L2 U2 R2 L2 D L B'
R' U2 D L R B' R2
R' U2 D L R' D B'
L2 U2 R2 D L B' L2
R' U2 D L R' D' B'
R' U2 D L R' D2 B'
R' U2 D L R' B' D
R' U2 D L R' B' D'
R' U2 D L R' B' D2
R' U2 D L R2 B' R
R' U2 D L D R' B'
R' U2 D L D' R' B'
R' U2 D L D2 R' B'
R' U2 D R L B' R2
R' U2 D R' L D B'
R' U2 D R' L D' B'
R' U2 D R' L D2 B'
R' U2 D R' L B' D
R' U2 D R' L B' D'
R' U2 D R' L B' D2
R U2 R2 L D' R' B
R' U2 D R2 L B' R
L2 U2 R2 B' L' D' B2
R U2 R2 D L R' B'
R U2 R2 D R' L B'
R U2 R2 D' L R' B
R U2 R2 D' R' L B
R' U2 D' L R' D B
R' U2 D' L R' D' B
R' U2 D' L R' D2 B
R' U2 D' L R' B D
R' U2 D' L R' B D'
R' U2 D' L R' B D2
R' U2 D' L' R' B L2
R' U2 D' L2 R' B L'
R' U2 D' R' L D B
R' U2 D' R' L D' B
R' U2 D' R' L D2 B
R' U2 D' R' L B D
R' U2 D' R' L B D'
R' U2 D' R' L B D2
R' U2 D' R' L' B L2
R' U2 D' R' L2 B L'
R' U2 D' R' D L B
R' U2 D' R' D' L B
R' U2 D' R' D2 L B
R U2 D L R D B'
R U2 D L R D' B'
R U2 D L R D2 B'
R U2 D L R B' D
R U2 D L R B' D'
R U2 D L R B' D2
R U2 D L R' B' R2
R U2 D L D R B'
R U2 D L D B' R
R U2 D L D' R B'
R U2 D L D' B' R
R U2 D L D2 R B'
R U2 D L D2 B' R
R U2 D L B R B2
R U2 D L B' R D
R U2 D L B' R D'
R U2 D L B' R D2
R U2 D L B' D R
R U2 D L B' D' R
R U2 D L B' D2 R
R U2 D R L D B'
R U2 D R L D' B'
R U2 D R L D2 B'
R U2 D R L B' D
R U2 D R L B' D'
R U2 D R L B' D2
R U2 D R' L B' R2
B2 R' B2 D L U2 B'
R' U2 D2 L D R' B
R' U2 D2 R' D' L B'
R U2 D' L R' B R2
U2 R2 L D L B' L'
R U2 D' R' L B R2
U2 R2 L D' R' B R
D R2 L D' B' R2 F'
U2 R2 L B U R' U'
U2 R2 L B' U' L U
R U2 D2 R D' L B'
U2 R2 L2 D L B' L2
U2 R2 L2 B' L' D' B2
B' R2 U' L F U F2
D R2 U2 L D' R2 B'
D R2 U2 L D' B' R2
L2 U2 B' L' R2 D' B2
L2 U2 B' R2 L' D' B2
U2 R2 D L R' B' R
U2 R2 D L R2 B' R2
U2 R2 D L D B' D
U2 R2 D L D B' D'
U2 R2 D L D B' D2
U2 R2 D L D' B' D
U2 R2 D L D' B' D'
U2 R2 D L D' B' D2
U2 R2 D L D2 B' D
U2 R2 D L D2 B' D'
U2 R2 D L D2 B' D2
U2 R2 D L B2 D B
U2 R2 D L B2 D' B
U2 R2 D L B2 D2 B
U2 R2 D L' B L2 B'
U2 R2 D L' B' L2 B'
U2 R2 D L' B2 L2 B'
U2 R2 D L2 D L' B'
U2 R2 D L2 D' L' B'
U2 R2 D L2 D2 L' B'
U2 R2 D L2 B L' B'
U2 R2 D L2 B' L' B'
U2 R2 D L2 B2 L' B'
U2 R2 D R' L B' R
U2 R2 D R2 L B' R2
U2 R2 D F L F' B'
U2 R2 D F L B' F'
D' R2 D' L2 U2 L' B'
U2 R2 D F2 L F2 B'
U2 R2 D F2 L B' F2
U R2 D L D2 F2 B'
U R2 D L D2 B' F2
U2 R2 D B L B' L
R' D L R B' R2 F'
U2 R2 D' L R' B R
U2 R2 D' R' L B R
R2 D L R2 B' R2 F'
R' D L' U2 L2 R' B'
R' D L' U2 R' L2 B'
R D L R' B' R2 F'
R' D L' F U2 L2 R'
R' D L' F U2 R' L2
U R2 D' F2 D2 L B'
R2 D L B' R2 F' R2
R2 D L B' U2 B U2
R2 D L B2 D2 F2 B
R2 D L B2 D2 B F2
R D L B' R2 F' R'
R2 D L' B L2 F B'
R2 D L' B L2 B' F
R D L' U2 L2 R B'
R D L' U2 L2 B' R
R D L' U2 R L2 B'
U2 R2 F D L F' B'
U2 R2 F D L B' F'
U2 R2 F D F' L B'
R' D R L B' R2 F'
B' R2 F' U' L F U
R' D R U2 L R2 B'
R' D R U2 L B' R2
R' D R U2 R2 L B'
B' R2 F' B D L B'
R D L2 U2 L' R B
R D L2 U2 R L' B
R D L2 U2 R B L'
U2 R2 F' D F L B'
R2 D R U2 L R' B'
R2 D R U2 R' L B'
R2 D R' U2 L R B'
R2 D R' U2 L B' R
R2 D R' U2 R L B'
R' D R2 U2 L R B'
R' D R2 U2 L B' R
R' D R2 U2 R L B'
B' R2 B D L F' B'
B' R2 B D L B' F'
B' R2 B D F' L B'
R D R' L B' R2 F'
B' R2 B F' D L B'
R D R' U2 L R2 B'
R D R' U2 L B' R2
R D R' U2 R2 L B'
R2 D R2 L B' R2 F'
R2 D R2 U2 L R2 B'
R2 D R2 U2 L B' R2
R2 D R2 U2 R2 L B'
U2 R2 B' U' L F U
R D R2 U2 L R' B'
R D R2 U2 R' L B'
R' D U2 L R B' R2
R' D U2 L R' D B'
R' D U2 L R' D' B'
R' D U2 L R' D2 B'
R' D U2 L R' B' D
R' D U2 L R' B' D'
R' D U2 L R' B' D2
R' D U2 L R2 B' R
R' D U2 L D R' B'
R' D U2 L D' R' B'
R' D U2 L D2 R' B'
R' D U2 R L B' R2
R' D U2 R' L D B'
B' U L U R2 F' L'
R' D U2 R' L D' B'
R' D U2 R' L D2 B'
R' D U2 R' L B' D
R' D U2 R' L B' D'
R' D U2 R' L B' D2
R' D U2 R2 L B' R
U2 D L R D' R2 B'
U2 D L R D' B' R2
U2 D L R' D' R2 B'
U2 D L R' D' B' R2
U2 D L R2 D' R2 B'
U2 D L R2 D' B' R2
U2 D L U' B2 U B
U2 D L D B' D2 R2
U2 D L D' R B' R
U2 D L D' R2 D B'
U2 D L D' R2 D' B'
U2 D L D' R2 D2 B'
U2 D L D' R2 B' D
U2 D L D' R2 B' D'
U2 D L D' R2 B' D2
U2 D L D' B R2 B2
U2 D L D' B' R2 D
U2 D L D' B' R2 D'
U2 D L D' B' R2 D2
U2 D L D2 B' D R2
R' D F U2 L R' B'
R' D F U2 R' L B'
U2 D L B' U' B' U
R D U2 L R D B'
R D U2 L R D' B'
R D U2 L R D2 B'
R D U2 L R B' D
R D U2 L R B' D'
R D U2 L R B' D2
R D U2 L R' B' R2
R D U2 L D R B'
R D U2 L D B' R
R D U2 L D' R B'
R D U2 L D' B' R
R D U2 L D2 R B'
R D U2 L D2 B' R
R D U2 L B R B2
R D U2 L B' R D
R D U2 L B' R D'
R D U2 L B' R D2
R D U2 L B' D R
R D U2 L B' D' R
R D U2 L B' D2 R
R D U2 R L D B'
R D U2 R L D' B'
R D U2 R L D2 B'
R D U2 R L B' D
R D U2 R L B' D'
R D U2 R L B' D2
R D U2 R' L B' R2
R' D F' U2 L R' B'
R' D F' U2 R' L B'
D U L' B2 U L2 B'
U2 D L2 D' L' R2 B'
U2 D L2 D' L' B' R2
U2 D L2 D' R2 L' B'
U D L' B2 U L2 B'
R' D F2 U2 L R' B'
R' D F2 U2 R' L B'
U2 D R L D' R2 B'
U2 D R L D' B' R2
R D F' U2 L B' R'
U2 D R' L D' R2 B'
U2 D R' L D' B' R2
R D F2 L' U2 L2 B'
R D F2 L' F U2 L2
R2 D B L B' L F
B2 U R' F' B2 L U2
B2 U R' B2 L F' U2
B2 U R' B2 F' L U2
U2 D R2 L D' R2 B'
U2 D R2 L D' B' R2
R' D' L' R' B L2 F
R' D' L' U2 L2 R' B
R' D' L' U2 R' L2 B
R' D' L' U2 R' B L2
R' D' L2 U2 L' R' B
R' D' L2 U2 R' L' B
R' D' L2 U2 R' B L'
R' D' R U2 L R2 B
R' D' R U2 R2 L B
R' D' R F' U2 L R2
R' D' R F' U2 R2 L
R' D' R' L' B L2 F
R2 D' R F' U2 L R'
R2 D' R F' U2 R' L
R2 D' R' U2 L B R
D U B2 U B2 L B'
U2 D' L R D R2 B
U2 D' L R' D B R2
U2 D' L R' B D R2
U D B2 U B2 L B'
R D' R' U2 L B R2
R' D' U2 L R' D B
R' D' U2 L R' D' B
R' D' U2 L R' D2 B
R' D' U2 L R' B D
R' D' U2 L R' B D'
R' D' U2 L R' B D2
R' D' U2 L' R' B L2
R' D' U2 L2 R' B L'
R' D' U2 R' L D B
R' D' U2 R' L D' B
R' D' U2 R' L D2 B
R' D' U2 R' L B D
R' D' U2 R' L B D'
R' D' U2 R' L B D2
R' D' U2 R' L' B L2
R' D' U2 R' L2 B L'
R' D' U2 R' D L B
R' D' U2 R' D' L B
R' D' U2 R' D2 L B
B' U' L F U R2 F'
U2 D' R L D R2 B
R' D' F U2 L R' B
R' D' F U2 R' L B
U2 D' R D L R2 B
U2 D' R D R2 L B
R D' U2 L R' B R2
R D' U2 R' L B R2
U' D' R' F2 U' L B
D' U' R' F2 U' L B
U2 D' R' L D B R2
U2 D' R' L B D R2
R' D' F' U2 L R' B
R' D' F' U2 R' L B
U2 D' R' D L B R2
R' D' F2 U2 L R' B
R' D' F2 U2 R' L B
B2 U' R' B2 L F U2
U' D' F2 R' U' L B
D' U' F2 R' U' L B
D' U' F2 U' D2 L B'
U' D' F2 U' D2 L B'
B2 U' R2 D2 F2 L' B'
D' U' F2 D2 U' L B'
U' D' F2 D2 U' L B'
D' U2 L R D R2 B
D' U2 L R' D B R2
D' U2 L R' B D R2
D2 U2 L D B2 R' B
L2 D2 L2 U2 D' L B'
L2 D2 L2 D' U2 L B'
D2 U2 L B2 D R' B
U2 D2 L D B2 R' B
D U2 L R D' R2 B'
D U2 L R D' B' R2
D U2 L R' D' R2 B'
D U2 L R' D' B' R2
D U2 L R2 D' R2 B'
D U2 L R2 D' B' R2
D U2 L U' B2 U B
D U2 L D B' D2 R2
D U2 L D' R B' R
D U2 L D' R2 D B'
D U2 L D' R2 D' B'
D U2 L D' R2 D2 B'
D U2 L D' R2 B' D
D U2 L D' R2 B' D'
D U2 L D' R2 B' D2
U2 D2 L B2 D R' B
D U2 L D' B R2 B2
D U2 L D' B' R2 D
D U2 L D' B' R2 D'
D U2 L D' B' R2 D2
D U2 L D2 B' D R2
D U2 L B' U' B' U
D' U2 R L D R2 B
D' U2 R D L R2 B
D' U2 R D R2 L B
D U2 L2 D' L' R2 B'
D U2 L2 D' L' B' R2
D U2 L2 D' R2 L' B'
D' U2 R' L D B R2
D' U2 R' L B D R2
D U2 R L D' R2 B'
D U2 R L D' B' R2
D' U2 R' D L B R2
R' D2 U2 L D R' B
D U2 R' L D' R2 B'
D U2 R' L D' B' R2
F' U2 L R' D' R' B
R' D2 U2 R' D' L B'
F2 U2 L R' D' R' B
D U2 R2 L D' R2 B'
D U2 R2 L D' B' R2
F U2 L R' D' R' B
R D2 U2 R D' L B'
F' U2 R D L R B'
F' U2 R D L B' R
F' U2 R D R L B'
F2 U2 R D L R B'
F2 U2 R D L B' R
F2 U2 R D R L B'
F' U2 R' L D' R' B
F2 U2 R' L D' R' B
F' U2 R' D L R' B'
F' U2 R' D R' L B'
F' U2 R' D' L R' B
F' U2 R' D' R' L B
F2 U2 R' D L R' B'
F2 U2 R' D R' L B'
F2 U2 R' D' L R' B
F2 U2 R' D' R' L B
F U2 R D L R B'
F U2 R D L B' R
F U2 R D R L B'
F' U2 R2 D L D B'
F' U2 R2 D L D' B'
F' U2 R2 D L D2 B'
F' U2 R2 D L B' D
F' U2 R2 D L B' D'
F' U2 R2 D L B' D2
F U2 R' L D' R' B
B' U2 R2 F' L' D' B2
F2 U2 R2 D L D B'
F2 U2 R2 D L D' B'
F2 U2 R2 D L D2 B'
F2 U2 R2 D L B' D
F2 U2 R2 D L B' D'
F2 U2 R2 D L B' D2
F U2 R' D L R' B'
F U2 R' D R' L B'
F U2 R' D' L R' B
F U2 R' D' R' L B
F' U2 D L D' R2 B'
F' U2 D L D' B' R2
F2 U2 D L D' R2 B'
F2 U2 D L D' B' R2
F U2 R2 D L D B'
F U2 R2 D L D' B'
F U2 R2 D L D2 B'
F U2 R2 D L B' D
F U2 R2 D L B' D'
F U2 R2 D L B' D2
F U2 D L D' R2 B'
F U2 D L D' B' R2
D F L D' B' R2 F'
D2 F L2 U L U L2
D2 F L2 U2 L' D' B2
U' F U' R2 D L B'
R' F U2 L D' R' B
D2 F U2 L D' B2 R'
U F U R2 D L B'
R' F U2 R' D L B'
F' D L D' B' R2 F'
R' F U2 D L R' B'
R' F U2 D R' L B'
R' F U2 D' L R' B
R' F U2 D' R' L B
F2 D L D' B' R2 F'
D F U2 L D' R2 B'
D F U2 L D' B' R2
R' F D U2 L R' B'
R' F D U2 R' L B'
F D L D' B' R2 F'
R' F D' U2 L R' B
R' F D' U2 R' L B
F' D U2 L D' R2 B'
F' D U2 L D' B' R2
F2 D U2 L D' R2 B'
F2 D U2 L D' B' R2
D F' L D' B' R2 F'
D2 F' L2 U' R U' L'
F D U2 L D' R2 B'
F D U2 L D' B' R2
U2 F' R2 D F L B'
U2 F' R2 F D L B'
U' F' U' R2 D L B'
R' F' U2 L D' R' B
R' F' U2 R' D L B'
U F' U R2 D L B'
R' F' U2 D L R' B'
R' F' U2 D R' L B'
R' F' U2 D' L R' B
R' F' U2 D' R' L B
R' F' D U2 L R' B'
D F' U2 L D' R2 B'
D F' U2 L D' B' R2
R' F' D U2 R' L B'
R' F' D' U2 L R' B
R' F' D' U2 R' L B
R F' U2 D L B' R'
R F' D U2 L B' R'
D F2 L D' B' R2 F'
U2 F2 R2 F2 D L B'
U' F2 U' R2 D L B'
R' F2 U2 L D' R' B
R' F2 U2 R' D L B'
R' F2 U2 D L R' B'
R' F2 U2 D R' L B'
R' F2 U2 D' L R' B
U F2 U R2 D L B'
R' F2 U2 D' R' L B
R' F2 D U2 L R' B'
R' F2 D U2 R' L B'
D F2 U2 L D' R2 B'
D F2 U2 L D' B' R2
R' F2 D' U2 L R' B
R' F2 D' U2 R' L B
R F2 D L' U2 L2 B'
R F2 D L' F U2 L2
L' B R' U' L2 R' F
L' B R' U' L2 F R'
L' B R' U' R' L2 F
U' B D' R' F2 B U'
U' B D' R' B F2 U'
U' B D' F2 R' B U'
L' B' L U L R2 F'
L' B' L U R2 L F'
L' B' L U R2 F' L
L2 B' L U L2 R2 F'
L2 B' L U R2 L2 F'
L2 B' L U R2 F' L2
L2 B' L' R2 D' F' B2
L2 B' L' R2 D' B2 F'
L2 B' L' R2 F' D' B2
L B' L U L' R2 F'
L B' L U R2 L' F'
U B' L B U L R2
U B' L B U R2 L
L2 B' R2 L' D' F' B2
L2 B' R2 L' D' B2 F'
L2 B' R2 L' F' D' B2
U2 B' R2 U' L F U
U2 B' R2 B D L B'
L B' R2 U' L U F'
L B' R2 F' U' L U
U2 B' U' L F U R2
L B' U' L U R2 F'
U' B2 U R' F' U2 R'
D B2 U' B2 U2 L B'
