D' L D' R2 F B'
D' L D' R2 B' F
D' L D' F R2 B'
D' L D' F B' R2
F L D' F B2 R'
D' L D' B' R2 F
D' L D' B' F R2
F L D' B2 R' F
F L D' B2 F R'
D' L F D' R2 B'
D' L F D' B' R2
F L F D' B2 R'
D2 R2 D L F B'
D2 R2 D L B' F
L D F B2 R' B
L D B2 R' F B
L D B2 R' B F
L D B2 F R' B
L B2 D R' F B
L B2 D R' B F
L B2 D F R' B
L D B2 F' R' B F2
R2 D' L F D' R2 B'
R2 D' L F D' B' R2
L D' L U2 B' L' F
R D' L D' R2 F B'
R D' L D' R2 B' F
R D' L D' F R2 B'
R D' L D' F B' R2
R D' L D' B' R2 F
R D' L D' B' F R2
R D' L F D' R2 B'
R D' L F D' B' R2
L D' F U2 L U2 B'
L D' F D2 B2 R' B
L D' F B2 D2 R' B
L D' B2 D2 R' F B
L D' B2 D2 R' B F
L D' B2 D2 F R' B
L D' B2 F D2 R' B
R' D2 R2 D L F B'
R' D2 R2 D L B' F
R2 D2 R2 D L F B'
R2 D2 R2 D L B' F
R D2 R2 D L F B'
R D2 R2 D L B' F
F U2 L D' B2 R' F'
L D2 F D' B2 R' B
R' F L D' F B2 R'
D' F L D' R2 F B'
D' F L D' R2 B' F
R' F L D' B2 R' F
D' F L D' F R2 B'
R' F L D' B2 F R'
D' F L D' F B' R2
D' F L D' B' R2 F
D' F L D' B' F R2
R' F L F D' B2 R'
D' F L F D' R2 B'
D' F L F D' B' R2
U2 F L D' B2 R' F'
R2 F L D' F B2 R'
R2 F L D' B2 R' F
R2 F L D' B2 F R'
R2 F L F D' B2 R'
L F L D' L' B2 R'
R F L D' F B2 R'
R F L D' B2 R' F
R F L D' B2 F R'
R F L F D' B2 R'
D2 F R2 D L F B'
D2 F R2 D L B' F
L F U' L' U D2 R2
L F U' L' U' L2 U2
L F U' L' D' B2 U
L F U' L' D2 U R2
L F U' B2 L' U R'
L F U2 L U L2 U
L F U2 L U2 D' B2
L F U2 L D F2 U2
L F U2 L D' U2 B2
D' F' L D' R2 F B'
D' F' L D' R2 B' F
D' F' L D' F R2 B'
D' F' L D' F B' R2
D' F' L D' B' R2 F
D' F' L D' B' F R2
D' F' L F D' R2 B'
D' F' L F D' B' R2
L F B' U' L' B' U
L F B2 R' U' L' U
L F B2 U' L' U R'
D2 F' R2 D L F B'
D2 F' R2 D L B' F
L F' R' F2 D B2 R'
F D' L D' R2 F B2
F D' L D' R2 B2 F
F D' L D' F R2 B2
F D' L D' F B2 R2
F D' L D' B2 R2 F
F D' L D' B2 F R2
F D' L F D' R2 B2
F D' L F D' B2 R2
D' F2 L D' R2 F B'
D' F2 L D' R2 B' F
D' F2 L D' F R2 B'
D' F2 L D' F B' R2
D' F2 L D' B' R2 F
D' F2 L D' B' F R2
D' F2 L F D' R2 B'
D' F2 L F D' B' R2
L F' B2 R' F2 D B2
D2 F2 R2 D L F B'
D2 F2 R2 D L B' F
L' F2 U' L2 R F B
L' F2 U' L2 R B F
L' F2 U' R L2 F B
L' F2 U' R L2 B F
F D2 L R2 D' F B2
F D2 L R2 D' B2 F
F D2 L R2 F D' B2
F D2 L F R2 D' B2
F D2 L' U L2 R2 F
F D2 L' U L2 F R2
F D2 L' U R2 L2 F
F D2 R2 L D' F B2
F D2 R2 L D' B2 F
F D2 R2 L F D' B2
L B' D F B' R' B
L B' D B' R' F B
L B' D B' R' B F
L B' D B' F R' B
L B' F U' L' B' U
L B2 R' F U' L' U
L B2 D R' D F B
L B2 D R' D B F
L B2 D R' D' F B
L B2 D R' D' B F
L B2 D R' D2 F B
L B2 D R' D2 B F
L B2 D R' F D B
L B2 D R' F D' B
L B2 D R' F D2 B
L B2 D R' F B D
L B2 D R' F B D'
L B2 D R' F B D2
L B2 D R' B D F
L B2 D R' B D' F
L B2 D R' B D2 F
L B2 D R' B F D
L B2 D R' B F D'
L B2 D R' B F D2
L B2 D F R' D B
L B2 D F R' D' B
L B2 D F R' D2 B
L B2 D F R' B D
L B2 D F R' B D'
L B2 D F R' B D2
L B2 D F' R' F2 B
L B2 D F' R' B F2
L B2 D' F D2 R' B
L B2 D2 F D' R' B
L B2 F R' U' L' U
L B2 F U' L' U R'
L B2 F' R' F2 D B2
