F2 L' U' F L' U2
F2 U D2 R' B R'
F2 U D2 B R' B
F2 U' L' F L' U2
F2 U' F L' F U2
F2 D' L B' L U
L' F2 U' F' U2 R
F2 D' B' L B' U
F2 D2 U R' B R'
F2 D2 U B R' B
F2 D2 B U R' B
B' F2 U' L' F L' U2
B2 F2 U D2 R' B R'
B2 F2 U D2 B R' B
F2 B2 U D2 R' B R'
F2 B2 U D2 B R' B
B' F2 U' F L' F U2
B2 F2 U' L' F L' U2
F2 B2 U' L' F L' U2
B F2 U D2 R' B R'
B F2 U D2 B R' B
B2 F2 U' F L' F U2
F2 B2 U' F L' F U2
B F2 U' L' F L' U2
B F2 U' F L' F U2
B' F2 D' L B' L U
D' B2 F U L2 R B
D' B2 F U R L2 B
D' B2 F U R B L2
B2 F2 D' L B' L U
B' F2 D' B' L B' U
F2 B2 D' L B' L U
B' F2 D2 U R' B R'
B' F2 D2 U B R' B
B2 F2 D' B' L B' U
F2 B2 D' B' L B' U
B' F2 D2 B U R' B
B F2 D' L B' L U
L' B2 F2 U' F' U2 R
B2 F2 D2 U R' B R'
B2 F2 D2 U B R' B
F2 B2 D2 U R' B R'
F2 B2 D2 U B R' B
B2 F2 D2 B U R' B
B F2 D' B' L B' U
F2 B2 D2 B U R' B
B F2 D2 U R' B R'
B F2 D2 U B R' B
B F2 D2 B U R' B
L B2 F2 U D2 B R'
L B2 F2 D2 U B R'
