F L' U R F' U'
R2 U F L' R B'
R2 U F L' B' R
R2 U F R L' B'
F R F' U' F L'
R' B U F L' B'
R2 B U F L' B' R
R2 B U F R L' B'
B' F L' U R F' U'
B2 F L' U R F' U'
B F L' U R F' U'
F B L' U R F' U'
B' F R F' U' F L'
B2 F R F' U' F L'
B F R F' U' F L'
R' B F' L' U F2 L'
F B R F' U' F L'
R2 B' U F L' R B'
R2 B' U F L' B' R
R2 B' U F R L' B'
F B' L' U R F' U'
F B' R F' U' F L'
F B2 L' U R F' U'
R2 B2 U F L' R B'
R2 B2 U F L' B' R
R2 B2 U F R L' B'
F B2 R F' U' F L'
