L' R F D' B' L2
L' R F B' D' L2
L' R B' F D' L2
R L' F D' B' L2
R L' F B' D' L2
R L' B' F D' L2
R U' F' L' U F
L' D R F B' L
L' D R B' F L
L' D B' R F L
L' D' R F B' L'
L' D' R B' F L'
L' D' B' R F L'
L' B' R F D' L2
L' B' D' R F L'
L' U' D R B' F L
L' U' D B' R F L
L' U' D' R F B' L'
L' U' D' R B' F L'
R U' D F' L' R U
R U' D F' R L' U
L' U' D' B' R F L'
R U' F' L' R U F
R U' F' L' R' U F
R U' F' L' R2 U F
R U' F' L' U D F
R U' F' L' U D' F
R U' F' L' U D2 F
R U' F' L' U F D
R U' F' L' U F D'
R U' F' L' U F D2
R U' F' L' D U F
R U' F' L' D' U F
R U' F' L' D2 U F
R U' F' R L' U F
R U' F' R' L' U F
R U' F' R2 L' U F
L' U' B' R F D' L2
L' U' B' D' R F L'
L' U2 R F D' B' L2
L' U2 R F B' D' L2
L' U2 R B' F D' L2
L' U2 D R F B' L
L' U2 D R B' F L
L' U2 D B' R F L
L' U2 D' R F B' L'
L' U2 D' R B' F L'
L' U2 D' B' R F L'
L' U2 B' R F D' L2
L' U2 B' D' R F L'
L D L2 R F B' L
L D L2 R B' F L
L' D R D2 F B' L'
L' D R D2 B' F L'
L' D R F B' L D
L' D R F B' L D'
L' D R F B' L D2
L' D R F B' D L
L' D R F B' D' L
L' D R F B' D2 L
L' D R F' B' L F2
L' D R F2 B' L F'
L' D R B' D F L
L' D R B' D' F L
L' D R B' D2 F L
L' D R B' F L D
L' D R B' F L D'
L' D R B' F L D2
L' D R B' F D L
L' D R B' F D' L
L' D R B' F D2 L
L' D R B' F' L F2
L' D R B' F2 L F'
L D L2 B' R F L
L D R L2 F B' L
L D R L2 B' F L
L' D R' F R2 B' L
L' D R' F B' L R2
L' D R' F B' R2 L
L' D R' B' R2 F L
L' D R' B' F L R2
L' D R' B' F R2 L
L' D R2 F R' B' L
L' D U R F B' L
L' D U R B' F L
L' D U B' R F L
L' D U' R F B' L
L' D U' R B' F L
L' D U' B' R F L
L' D U2 R F B' L
L' D U2 R B' F L
L' D U2 B' R F L
R D U' F' L' R U
R D U' F' R L' U
L' D B' L D2 R F'
L' D B' R D F L
L' D B' R D' F L
L' D B' R D2 F L
L' D B' R F L D
L' D B' R F L D'
L' D B' R F L D2
L' D B' R F D L
L' D B' R F D' L
L' D B' R F D2 L
L' D B' R F' L F2
L' D B' R F2 L F'
L' D B' R' F L R2
L' D B' R' F R2 L
L' D B' R2 F L R'
L' D B' R2 F R' L
L' D B' D R F L
L' D B' D' R F L
L' D B' D2 R F L
L D' L2 R F B' L'
L D' L2 R B' F L'
L' D' R D2 F B' L
L' D' R D2 B' F L
L' D' R F D B' L'
L' D' R F D' B' L'
L' D' R F D2 B' L'
L' D' R F B L' B2
L' D' R F B' L' D
L' D' R F B' L' D'
L' D' R F B' L' D2
L' D' R F B' D L'
L' D' R F B' D' L'
L' D' R F B' D2 L'
L' D' R F B2 L' B
L' D' R B F L' B2
L' D' R B' F L' D
L' D' R B' F L' D'
L' D' R B' F L' D2
L' D' R B' F D L'
L' D' R B' F D' L'
L' D' R B' F D2 L'
L' D' R B2 F L' B
L D' L2 B' R F L'
L D' R L2 F B' L'
L D' R L2 B' F L'
L' D' R' F R2 B' L'
L' D' R' F B' L' R2
L' D' R' F B' R2 L'
L' D' R' B' R2 F L'
L' D' R' B' F L' R2
L' D' R' B' F R2 L'
L' D' R2 F R' B' L'
L' D' U R F B' L'
L' D' U R B' F L'
L' D' U B' R F L'
L' D' U' R F B' L'
L' D' U' R B' F L'
L' D' U' B' R F L'
L' D' U2 R F B' L'
L' D' U2 R B' F L'
L' D' U2 B' R F L'
L' D' B R F L' B2
L' D' B R F B2 L'
L' D' B R B2 F L'
L' D' B' R F L' D
L' D' B' R F L' D'
L' D' B' R F L' D2
L' D' B' R F D L'
L' D' B' R F D' L'
L' D' B' R F D2 L'
L' D' B' R' F L' R2
L' D' B' R' F R2 L'
L' D' B' R2 F L' R'
L' D' B' R2 F R' L'
L' D2 R D F B' L'
L' D2 R D B' F L'
L' D2 R D' F B' L
L' D2 R D' B' F L
L' D2 R F D' B' L
L' D2 R B' D F L'
L' D2 B' R D F L'
L' D2 B' D R F L'
R F L D' L2 F B'
R F L D' L2 B' F
R F L' D' F B' L2
R F L' D' B' F L2
R F L' B' D' F L2
R' B L' U' R2 F B'
R' B L' U' R2 B' F
R' B L' U' F R2 B'
R' B L' U' F B' R2
R' B L' U' B' R2 F
R' B L' U' B' F R2
L' B R F B2 D' L2
R B L' F D' B' L2
R B L' F B' D' L2
L' B R B2 F D' L2
R B L' B' F D' L2
R B U' F' L' U F
L' B' R U' F' U F2
L' B' R D F D' L2
L' B' R D' F D' L2
L' B' R D2 F D' L2
L' B' R F L D' L2
L' B' R F L' D' L2
L' B' R F L2 D' L2
L' B' R F U' F2 U
L' B' R F D' L2 D
L' B' R F D' L2 D'
L' B' R F D' L2 D2
R B' L' F D' B' L2
R B' L' F B' D' L2
R B' L' B' F D' L2
L' B' D R D2 F L'
R B' U' F' L' U F
L' B' D' R F L' D
L' B' D' R F L' D'
L' B' D' R F L' D2
L' B' D' R F D L'
L' B' D' R F D' L'
L' B' D' R F D2 L'
L' B' D' R' F L' R2
L' B' D' R' F R2 L'
L' B' D' R2 F L' R'
L' B' D' R2 F R' L'
L' B' D2 R D F L'
R B2 L' F D' B' L2
R B2 L' F B' D' L2
R B2 L' B' F D' L2
R B2 U' F' L' U F
L' B2 D' B R F L'
