U' L F L2 B2 R'
U L' R' F' R B2
U L' R' F' B2 R
U L' R' B2 F' R
B2 L' F' D' R F'
U' L' B2 R2 F' R
U L' B2 R' F' R
U R' L' F' R B2
U R' L' F' B2 R
U R' L' B2 F' R
U R' B2 L' F' R
L' F' B2 D' R F'
U B2 L' R' F' R
U B2 R' L' F' R
L' B2 F' D' R F'
L2 F' U' R L B2 F
L F' U R B2 L2 F
B2 D' L' R F' D R2
B2 D' R L' F' D R2
B2 D' R D L' F' R
L' F' B' R D' F2 B'
L' F' B' R D' B' F2
L' F' B' R B' D' F2
U' F' B2 L R F L'
U' F' B2 R L F L'
L' F' B2 D' R D F'
L' F' B2 D' R D' F'
L' F' B2 D' R D2 F'
L' F' B2 D' R F' D
L' F' B2 D' R F' D'
L' F' B2 D' R F' D2
L F' B2 L2 D' R F'
U' F2 R2 B2 L F R
B D2 L U' L2 B R'
B D2 L U' B L2 R'
B D2 L U' B R' L2
B D2 L' B R' D F2
B D2 L' B D R' F2
B D2 L' B D F2 R'
L' F2 B2 D' F R F'
U B L' R' F' R B
U B L' D2 B R' F'
U B L' B R' F' R
U B R' L' F' R B
B D2 B R' D L' F
B D2 B D L' R' F
B D2 B D L' F R'
B D2 B D R' L' F
U B D2 L' B R' F'
U B D2 B L' R' F'
U B D2 B R' L' F'
D B' R' B L2 U L
U B' R' B' L' F' R
B2 F' R F D L' F
L' B' F' R D' F2 B'
L' B' F' R D' B' F2
L' B' F' R B' D' F2
U' B2 L F' L2 R F2
U' B2 L F' R L2 F2
U' B2 L F' R F2 L2
R' B2 L' F' D' R F'
U B2 L R' F' L2 R
U B2 L R' F' R L2
R2 B2 L' F' D' R F'
U B2 L' R' F' R D
U B2 L' R' F' R D'
U B2 L' R' F' R D2
U B2 L' R' F' D R
U B2 L' R' F' D' R
U B2 L' R' F' D2 R
U B2 L' R2 F' R F'
L' B2 R F' D' R F'
U B2 L' F' R' F' R2
U B2 L2 R' F' L R
U B2 L2 R' F' R L
R B2 L' F' D' R F'
L' B2 R' F' D' R F'
L B2 L2 F' D' R F'
L' B2 R2 F' D' R F'
U B2 R' L F' L2 R
U B2 R' L F' R L2
F' B2 R F D L' F
U B2 R' L' F' R D
U B2 R' L' F' R D'
U B2 R' L' F' R D2
U B2 R' L' F' D R
U B2 R' L' F' D' R
U B2 R' L' F' D2 R
U B2 R' L2 F' L R
U B2 R' L2 F' R L
U B2 R2 L' F' R F'
L' B2 D' R D F' R
U' B2 F' L R F L'
U' B2 F' R L F L'
L' B2 F D' F2 R F'
L' B2 F' D' R D F'
L' B2 F' D' R D' F'
L' B2 F' D' R D2 F'
L' B2 F' D' R F' D
L' B2 F' D' R F' D'
L' B2 F' D' R F' D2
L' B2 F2 D' F R F'
L B2 F' L2 D' R F'
