F L2 R2 U F' R
F L2 U R2 F' R
F R2 L2 U F' R
R2 F L2 U R' F2
R2 F L2 U F2 R'
R2 F L2 U F2 R'
R2 F' R' D' L2 B2
R2 F' R' D' B2 L2
R2 F' D' L2 R' B2
R2 F' D' R' L2 B2
R2 F' D' R' B2 L2
F' D' B2 L2 F R
R2 F' D' R' B L2 B
R2 F' D' R' B2 L2 D
R2 F' D' R' B2 L2 D'
R2 F' D' R' B2 L2 D2
R2 F' D' R2 L2 B2 R
R2 F' D' R2 B2 L2 R
R2 F' D' R2 B2 R L2
U2 F' D' B2 L2 F R
U F' D' B2 L2 F R
B' D' R2 F U R' B2
F' D' R2 F' L2 B2 R'
D' F' B2 D' L2 F R
R2 F' B2 D' B2 L2 R'
R2 F' B2 D' B2 R' L2
F' D' F B2 L2 R F
F' D' F B2 R L2 F
D F2 L' B U F' U
R2 F2 R' D' F L' B2
R2 F2 R' D' F B2 L'
R2 F2 R' D' B2 F L'
F' D' B2 L2 R F R
F' D' B2 L2 R' F R
F' D' B2 L2 R2 F R
F' D' B2 L2 D F R
F' D' B2 L2 D' F R
F' D' B2 L2 D2 F R
F' D' B2 L2 F R D
F' D' B2 L2 F R D'
F' D' B2 L2 F R D2
F' D' B2 L2 F D R
F' D' B2 L2 F D' R
F' D' B2 L2 F D2 R
F' D' B2 R L2 F R
F' D' B2 R' L2 F R
F' D' B2 R2 L2 F R
F' D' B2 F L2 R F
F' D' B2 F R L2 F
D F2 B L' U F' U
F2 B L' U L' F' U
B2 F L2 U F' R F2
D B F2 L' U F' U
L2 B' U B2 U2 R B2
L2 B' U B2 U2 B2 R
B2 F' L2 F2 U F' R
B2 F' D' L2 F R B2
B2 F' D' L2 F B2 R
B2 F' D' L2 B2 F R
D' B2 R F' D' L2 F
B F2 L' U L' F' U
F' B2 L2 F2 U F' R
F B2 L2 U F' R F2
F' B2 D' L2 F R B2
F' B2 D' L2 F B2 R
F' B2 D' L2 B2 F R
D' B2 F' D' L2 F R
R2 B2 F L2 U F2 R
R2 B2 F' D' B2 L2 R'
R2 B2 F' D' B2 R' L2
