R' U R' B' L B
R' U B' L B R'
D' R F' R2 B U
D' R' U2 F2 B U'
D' R' U2 B F2 U'
R2 D' R F' U R'
B U' R' U2 R' F'
R' D2 F U L' R'
R' D2 F U R' L'
R2 B' R U L R'
R2 B' R U R' L
R B' R2 U L R'
R B' R2 U R' L
D B2 U2 L B' U'
F R2 D' R F' U R'
U R2 D' U' R F' U
R' D L' F L U R'
L D L' R' F B2 U
L D L' R' B2 F U
U R2 D2 F D' L' F
L D L' F R' B2 U
L D R' L' F B2 U
L D R' L' B2 F U
F' R2 B' R U L R'
F' R2 B' R U R' L
F2 R2 B' R U L R'
F2 R2 B' R U R' L
L D R' B2 L' F U
F R2 B' R U L R'
F R2 B' R U R' L
B' U L R D' R F'
D R2 B2 D2 R F' U
B' U L2 R2 D L' F
B' U R L D' R F'
B' U R D' L R F'
B' U R D' R L F'
B' U R D' R F' L
B' U R2 L2 D L' F
B' U R2 D L' F L2
B U R' F R' F2 L'
B U R2 U2 R U2 F'
B U R2 D2 F2 L' F
B U R2 F2 D2 L' F
R' D' R F' R' U R'
R2 D' R D F' U R'
R2 D' R D' F' U R'
R2 D' R D2 F' U R'
R2 D' R F' U R' D
R2 D' R F' U R' D'
R2 D' R F' U R' D2
R2 D' R F' U D R'
R2 D' R F' U D' R'
R2 D' R F' U D2 R'
R2 D' R F' D U R'
R2 D' R F' D' U R'
R2 D' R F' D2 U R'
R' D' U R' U B U'
B U' L R' U2 R' F
B U' L R' U2 F R'
R2 D' B R F' U R'
B U' R' L U2 R' F
B U' R' L U2 F R'
B U' R' U2 R' D F'
B U' R' U2 R' D' F'
B U' R' U2 R' D2 F'
B U' R' U2 R' F' D
B U' R' U2 R' F' D'
B U' R' U2 R' F' D2
B U' R' U2 D R' F'
B U' R' U2 D' R' F'
B U' R' U2 D2 R' F'
B U' R' U2 F R' F'
B U' R' U2 F' R' F'
B U' R' U2 F2 R' F'
B U' R' D U2 R' F'
B U' R' D' U2 R' F'
B U' R' D2 U2 R' F'
B U' R' B2 L U2 F
R2 D' B' R F' U R'
R2 D' B2 R F' U R'
R2 D2 R F U L' R'
R2 D2 R F U R' L'
R' D2 U R' F L' F'
R' D2 U F L' F' R'
B U' B2 L F R2 B
R' D2 U2 F U' L' R'
R' D2 U2 F U' R' L'
B2 U2 L F' U' L' R2
B2 U2 L F' U' R2 L'
R' D2 F U L' R' D
R' D2 F U L' R' D'
R' D2 F U L' R' D2
R' D2 F U L' D R'
R' D2 F U L' D' R'
R' D2 F U L' D2 R'
R' D2 F U R' L' D
R' D2 F U R' L' D'
R' D2 F U R' L' D2
R' D2 F U R' D L'
R' D2 F U R' D' L'
R' D2 F U R' D2 L'
R' D2 F U D L' R'
R' D2 F U D R' L'
R' D2 F U D' L' R'
R' D2 F U D' R' L'
R' D2 F U D2 L' R'
R' D2 F U D2 R' L'
R' D2 F D U L' R'
R' D2 F D U R' L'
R' D2 F D' U L' R'
R' D2 F D' U R' L'
R' D2 F D2 U L' R'
R' D2 F D2 U R' L'
R' D2 F' U R' D2 L2
R' D2 F' U' R U2 R2
B2 U2 F' L U' L2 R2
B2 U2 F' L U' R2 L2
D2 F R' U D2 L' R2
D2 F R' U D2 R2 L'
D2 F R' U' L2 U2 L
D' F R' U2 F B U'
D' F R' U2 B F U'
D2 F R' D' B2 U L'
D2 F R' D2 U L' R2
D2 F R' D2 U R2 L'
R' F U R' B' L B
R' F U B' L B R'
D2 F D' R' B2 U L'
D2 F D2 R' U L' R'
D2 F D2 R' U R' L'
R' F D2 F U L' R'
R' F D2 F U R' L'
D F B2 U2 L B' U'
D2 F' R' U D2 L2 R2
D2 F' R' U D2 R2 L2
D2 F' R' U' L2 R2 U2
D2 F' R' U' R2 L2 U2
D2 F' R' D' F2 B2 U
D2 F' R' D' B2 F2 U
D2 F' R' D2 U L2 R2
D2 F' R' D2 U R2 L2
R' F' U R' B' L B
R' F' U B' L B R'
B D B' R' B' U L
F' D B2 U2 L B' U'
F2 D B2 U2 L B' U'
F D B2 U2 L B' U'
F' D' R F' R2 B U
R' F' D2 F U L' R'
R' F' D2 F U R' L'
F2 D' R F' R2 B U
F' D' R' U2 F2 B U'
F' D' R' U2 B F2 U'
F2 D' R' U2 F2 B U'
F2 D' R' U2 B F2 U'
F D' R F' R2 B U
F D' R' U2 F2 B U'
F D' R' U2 B F2 U'
D F' B2 U2 L B' U'
R' F2 U R' B' L B
R' F2 U B' L B R'
R' F2 D2 F U L' R'
R' F2 D2 F U R' L'
D F2 B2 U2 L B' U'
R2 B R U D2 L2 R'
R2 B R U D2 R' L2
R2 B R U' R2 U2 R
R2 B R D' F2 U R'
R2 B R D2 U L2 R'
R2 B R D2 U R' L2
U2 B U R' U2 F' R'
R B R2 U R' D2 L2
R B R2 U' R U2 R2
R B R2 F2 U L' R'
R B R2 F2 U R' L'
F' B U' R' U2 R' F'
F2 B U' R' U2 R' F'
R2 B' L U' L' R U
R2 B' L U' R L' U
B F U' R' U2 R' F'
F B U' R' U2 R' F'
R2 B' R U L R' D
R2 B' R U L R' D'
R2 B' R U L R' D2
R2 B' R U L D R'
R2 B' R U L D' R'
R2 B' R U L D2 R'
R2 B' R U R' L D
R2 B' R U R' L D'
R2 B' R U R' L D2
R2 B' R U R' D L
R2 B' R U R' D' L
R2 B' R U R' D2 L
R2 B' R U D L R'
R2 B' R U D R' L
R2 B' R U D' L R'
R2 B' R U D' R' L
R2 B' R U D2 L R'
R2 B' R U D2 R' L
R2 B' R D U L R'
R2 B' R D U R' L
R2 B' R D' U L R'
R2 B' R D' U R' L
R2 B' R D2 U L R'
R2 B' R D2 U R' L
R2 B' R F U L R'
R2 B' R F U R' L
R2 B' R F' U L R'
R2 B' R F' U R' L
R2 B' R F2 U L R'
R2 B' R F2 U R' L
R' B' U L B R' B'
R' B' U B R' B' L
R B' R2 U L R' D
R B' R2 U L R' D'
R B' R2 U L R' D2
R B' R2 U L D R'
R B' R2 U L D' R'
R B' R2 U L D2 R'
R B' R2 U R' L D
R B' R2 U R' L D'
R B' R2 U R' L D2
R B' R2 U R' D L
R B' R2 U R' D' L
R B' R2 U R' D2 L
R B' R2 U D L R'
R B' R2 U D R' L
R B' R2 U D' L R'
R B' R2 U D' R' L
R B' R2 U D2 L R'
R B' R2 U D2 R' L
R B' R2 D U L R'
R B' R2 D U R' L
R B' R2 D' U L R'
R B' R2 D' U R' L
R B' R2 D2 U L R'
R B' R2 D2 U R' L
R B' R2 F U L R'
R B' R2 F U R' L
R B' R2 F' U L R'
R B' R2 F' U R' L
R B' R2 F2 U L R'
R B' R2 F2 U R' L
R B' U L D' R F2
R B' U D' L R F2
R B' U D' R L F2
R B' U D' R F2 L
R2 B' D R U L R'
R2 B' D R U R' L
R' B' D2 F' U L R
R' B' D2 F' U R L
R2 B' D' R U L R'
R2 B' D' R U R' L
R2 B' D2 R U L R'
R2 B' D2 R U R' L
R B' D' U L R F2
R B' D' U R L F2
R B' D' U R F2 L
B F' U' R' U2 R' F'
U2 B2 L B U' L R2
U2 B2 L B U' R2 L
D B2 R U2 L B' U'
D B2 R' U2 L B' U'
R' B2 U' L U F U
D B2 R2 U2 L B' U'
D B2 U2 L D B' U'
D B2 U2 L D' B' U'
D B2 U2 L D2 B' U'
D B2 U2 L B' U' D
D B2 U2 L B' U' D'
D B2 U2 L B' U' D2
D B2 U2 L B' D U'
D B2 U2 L B' D' U'
D B2 U2 L B' D2 U'
B F2 U' R' U2 R' F'
D B2 F U2 L B' U'
D B2 F' U2 L B' U'
D B2 F2 U2 L B' U'
