L' U F L U'
L' R U F L U'
R' L' U F L U'
L' R' U F L U'
R2 L' U F L U'
R L' U F L U'
L' R2 U F L U'
L' U D F L U'
L' U D' F L U'
L' U D2 F L U'
L' U F L U' D
L' U F L U' D'
L' U F L U' D2
L' U F L D U'
L' U F L D' U'
L' U F L D2 U'
L' U F D L U'
L' U F D' L U'
L' U F D2 L U'
L' U F' L F2 U'
L' U F2 L F' U'
L' D U F L U'
L' D' U F L U'
B' U' D' L' B R'
B' U' D' B L' R'
B' U' D' B R' L'
L' D2 U F L U'
L' F' U L F2 U'
L' F' U F2 L U'
B' D' U' L' B R'
B' D' U' B L' R'
B' D' U' B R' L'
L' F2 U L F' U'
L' F2 U F' L U'
D' B U' R' B' L'
L' U F D2 L D' U'
L' U F D2 L D2 U'
L' U F' L U' D R2
L' U F' L D U' R2
L' U F' L F2 U' D
L' U F' L F2 U' D'
L' U F' L F2 U' D2
L' U F' L F2 D U'
L' U F' L F2 D' U'
L' U F' L F2 D2 U'
L' U F' L' F2 L2 U'
L' U F' D L U' R2
L' U F2 L D F' U'
L' U F2 L D' F' U'
L' U F2 L D2 F' U'
L' U F2 L F' U' D
L' U F2 L F' U' D'
L' U F2 L F' U' D2
L' U F2 L F' D U'
L' U F2 L F' D' U'
L' U F2 L F' D2 U'
L' U F2 L' F' L2 U'
L' U F2 D L F' U'
L' U F2 D F' L U'
L' U F2 D' L F' U'
L' U F2 D' F' L U'
L' U F2 D2 L F' U'
L' U F2 D2 F' L U'
L' U' R U2 F L U'
L' U' R' U2 F L U'
D' R B U' R' B' L'
L' U' R2 U2 F L U'
L U' D F2 R B' U
L U' D F2 B' R U
L U' D B' F2 R U
L U' F2 R B' U L2
L U' F2 B' R U L2
L' U' B2 R' U2 F U'
L U' B' U2 L' U' L'
L U' B' D F2 R U
L U' B' F2 R U L2
D' R' B U' R' B' L'
L2 D L U F U' F
L2 D L F' D F' R2
L2 D L F2 U F' U'
L' D R U F L U'
L' D R' U F L U'
D' R2 B U' R' B' L'
D2 R2 B U' B' L' R'
D2 R2 B U' B' R' L'
L' D R2 U F L U'
L' D U F L U' D
L' D U F L U' D'
L' D U F L U' D2
L' D U F L D U'
L' D U F L D' U'
L' D U F L D2 U'
L' D U F D L U'
L' D U F D' L U'
L' D U F D2 L U'
L' D U F' L F2 U'
L' D U F2 L F' U'
L D U' F2 R B' U
L D U' F2 B' R U
L D U' B' F2 R U
L' D F' U L F2 U'
L' D F' U F2 L U'
L2 D F' L F' D R2
L' D F2 U L F' U'
L' D F2 U F' L U'
L2 D F2 L U F U'
L D F2 R B' U B
U' D F' U R F L'
L' D' R U F L U'
L' D' R' U F L U'
L' D' R2 U F L U'
L' D' U F L U' D
L' D' U F L U' D'
L' D' U F L U' D2
L' D' U F L D U'
L' D' U F L D' U'
L' D' U F L D2 U'
L' D' U F D L U'
L' D' U F D' L U'
L' D' U F D2 L U'
L' D' U F' L F2 U'
L' D' U F2 L F' U'
D' U' L' B D' R' B
U' D' L' B D' R' B
B' U' L B L2 D' R2
B' U' L' U F U' B
B2 U' L' U F U' B2
B' U' L' B U F U'
B2 U' L' B2 U F U'
L' D' F' U L F2 U'
L' D' F' U F2 L U'
L' D' F2 U L F' U'
L' D' F2 U F' L U'
R' D' B U' R' B' L'
R2 D' B U' R' B' L'
D U' F' U R F L'
B' U' D L' D2 B R'
R D' B U' R' B' L'
B' U' D' L B L2 R'
B' U' D' L B R' L2
B' U' D' L' B R' D
B' U' D' L' B R' D'
B' U' D' L' B R' D2
B' U' D' L' B D R'
B' U' D' L' B D' R'
B' U' D' L' B D2 R'
B' U' D' B L' R' D
B' U' D' B L' R' D'
B' U' D' B L' R' D2
B' U' D' B L' D R'
B' U' D' B L' D' R'
B' U' D' B L' D2 R'
B' U' D' B R' L' D
B' U' D' B R' L' D'
B' U' D' B R' L' D2
B' U' D' B R' D L'
B' U' D' B R' D' L'
B' U' D' B R' D2 L'
B' U' D' B D L' R'
B' U' D' B D R' L'
B' U' D' B D' L' R'
B' U' D' B D' R' L'
B' U' D' B D2 L' R'
B' U' D' B D2 R' L'
B' U' D2 L' D B R'
B U' D' B L' R' B2
B U' D' B R' L' B2
B U' D' B R' B2 L'
B U' D' B' L' D2 R2
L' D2 R U F L U'
L' D2 R' U F L U'
B' U' B L' U F U'
L' D2 R2 U F L U'
B2 U' B D' L' B R'
B2 U' B D' B L' R'
B2 U' B D' B R' L'
L' D2 U F L U' D
L' D2 U F L U' D'
L' D2 U F L U' D2
L' D2 U F L D U'
L' D2 U F L D' U'
L' D2 U F L D2 U'
L' D2 U F D L U'
L' D2 U F D' L U'
L' D2 U F D2 L U'
L' D2 U F' L F2 U'
L' D2 U F2 L F' U'
B U' B' L' U F U'
B2 U' B2 L' U F U'
B U' B2 D' L' B R'
B' U2 L B' U L2 B2
B' U2 L B' U B2 L2
B U' B2 D' B L' R'
B U' B2 D' B R' L'
B2 U2 L B' U B' L2
L' D2 F' U L F2 U'
L' D2 F' U F2 L U'
L' D2 F2 U L F' U'
L' D2 F2 U F' L U'
L2 F L U F L U'
L' F L B U' B' L'
L' F L B' U' L' B
L' F L B' U' B L'
L' F L B2 U' L' B2
L' F L B2 U' B2 L'
L' F U L U L' U2
L' F U L F2 U' R
L' F U' B2 R' U R
B' D U' L' D2 B R'
L2 F' L U F L U'
L' F' L' D L R2 F2
L' F' L' D L F2 R2
L' F' L' D R2 L F2
L' F' L' D R2 F2 L
L' F' L' D F2 L R2
L' F' L' D F2 R2 L
L' F' R U L F2 U'
L' F' R U F2 L U'
L F' L2 U F L' U'
L' F' R' U L F2 U'
L' F' R' U F2 L U'
L' F' R2 U L F2 U'
L' F' R2 U F2 L U'
L' F' U L U' D R2
L' F' U L D U' R2
L' F' U L F2 U' D
L' F' U L F2 U' D'
L' F' U L F2 U' D2
L' F' U L F2 D U'
L' F' U L F2 D' U'
L' F' U L F2 D2 U'
L' F' U L' F2 L2 U'
L' F' U D L U' R2
L' F' U F' L F' U'
L' F' U F2 L U' D
L' F' U F2 L U' D'
L' F' U F2 L U' D2
L' F' U F2 L D U'
L' F' U F2 L D' U'
L' F' U F2 L D2 U'
L' F' U F2 D L U'
L' F' U F2 D' L U'
L' F' U F2 D2 L U'
L' F' U' D2 B2 R' U
L' F' D R2 U L U'
L' F' D U L U' R2
L' F' D2 U' B2 R' U
B2 D' R2 B U' L' R'
B2 D' R2 B U' R' L'
B' D' U' L B L2 R'
B' D' U' L B R' L2
B' D' U' L' B R' D
B' D' U' L' B R' D'
B' D' U' L' B R' D2
B' D' U' L' B D R'
B' D' U' L' B D' R'
B' D' U' L' B D2 R'
B' D' U' B L' R' D
B' D' U' B L' R' D'
B' D' U' B L' R' D2
B' D' U' B L' D R'
B' D' U' B L' D' R'
B' D' U' B L' D2 R'
B' D' U' B R' L' D
B' D' U' B R' L' D'
B' D' U' B R' L' D2
B' D' U' B R' D L'
B' D' U' B R' D' L'
B' D' U' B R' D2 L'
B' D' U' B D L' R'
B' D' U' B D R' L'
B' D' U' B D' L' R'
B' D' U' B D' R' L'
B' D' U' B D2 L' R'
B' D' U' B D2 R' L'
L2 F2 L U F L U'
B D' U' B L' R' B2
B D' U' B R' L' B2
B D' U' B R' B2 L'
B D' U' B' L' D2 R2
B2 D' B R2 U' L' R
B2 D' B R2 U' R L'
L F2 R B' U L2 B
L F2 R B' U B L2
B' D' B' U' B2 L' R'
B' D' B' U' B2 R' L'
L' F2 U L D F' U'
L' F2 U L D' F' U'
L' F2 U L D2 F' U'
L' F2 U L F' U' D
L' F2 U L F' U' D'
L' F2 U L F' U' D2
L' F2 U L F' D U'
L' F2 U L F' D' U'
L' F2 U L F' D2 U'
L' F2 U L' F' L2 U'
B D' B U' L' R' B2
B D' B U' R' L' B2
B D' B U' R' B2 L'
L' F2 U D L F' U'
L' F2 U D F' L U'
L' F2 U D' L F' U'
L' F2 U D' F' L U'
L' F2 U D2 L F' U'
L' F2 U D2 F' L U'
L' F2 U F L F2 U'
L' F2 U F' L U' D
L' F2 U F' L U' D'
L' F2 U F' L U' D2
L' F2 U F' L D U'
L' F2 U F' L D' U'
L' F2 U F' L D2 U'
L' F2 U F' D L U'
L' F2 U F' D' L U'
L' F2 U F' D2 L U'
L F2 U' R B' U L2
L' F2 D U L F' U'
L' F2 D U F' L U'
L F2 U' B' R U L2
L' F2 D' U L F' U'
L' F2 D' U F' L U'
L' F2 D2 U L F' U'
L' F2 D2 U F' L U'
B D2 R2 U' B' L' R'
B D2 R2 U' B' R' L'
B' D2 U' L' D B R'
D' B R U' R2 B' L'
D' B R U' B' L' R2
D' B R U' B' R2 L'
U B L2 U' F L R
U B L2 U' F R L
D2 B R2 U' B' L' R'
D2 B R2 U' B' R' L'
D' B R2 U' R B' L'
D' B R2 U' B' L' R
D' B R2 U' B' R L'
D' B U' L' D2 R' B
D' B U' R B' L' R2
D' B U' R B' R2 L'
D' B U' R' D B' L'
D' B U' R' D' B' L'
D' B U' R' D2 B' L'
D' B U' R' B L' B2
D' B U' R' B' L' D
D' B U' R' B' L' D'
D' B U' R' B' L' D2
D' B U' R' B' D L'
D' B U' R' B' D' L'
D' B U' R' B' D2 L'
D' B U' R' B2 L' B
D' B U' R2 B' L' R
D' B U' R2 B' R L'
D' B U' D R' B' L'
D' B U' D' R' B' L'
D' B U' D2 R' B' L'
D' B D U' R' B' L'
D' B D' U' R' B' L'
D' B D2 U' R' B' L'
D' B' U L U2 L2 B
D' B' U L U2 B L2
D2 B' U' L' D B R'
D' B' U' L' D2 B R2
D' B' U' L' B D2 R2
D2 B' U' D L' B R'
D2 B' U' D B L' R'
D2 B' U' D B R' L'
R' B' U' D' L' B R'
R' B' U' D' B L' R'
R' B' U' D' B R' L'
D' B' U' B2 R' B' L'
D B' U' L' D2 B R'
R2 B' U' D' L' B R'
R2 B' U' D' B L' R'
R2 B' U' D' B R' L'
D B' U' D2 L' B R'
D B' U' D2 B L' R'
D B' U' D2 B R' L'
D2 B' D U' L' B R'
D2 B' D U' B L' R'
D2 B' D U' B R' L'
R B' U' D' L' B R'
R B' U' D' B L' R'
R B' U' D' B R' L'
L B' U2 L' U' L' B
L B' U2 L' U' B L'
R' B' D' U' L' B R'
R' B' D' U' B L' R'
R' B' D' U' B R' L'
R2 B' D' U' L' B R'
R2 B' D' U' B L' R'
R2 B' D' U' B R' L'
D B' D2 U' L' B R'
D B' D2 U' B L' R'
D B' D2 U' B R' L'
R B' D' U' L' B R'
R B' D' U' B L' R'
R B' D' U' B R' L'
