R B2 U B L
B' R B' U B L
R F B2 U B L
R F' B2 U B L
R F2 B2 U B L
B2 F' U B L F
R B2 L F U B
F' B2 U B L F
R B2 U L B L
R B2 U L' B L
R B2 U L2 B L
R B2 U D B L
R B2 U D' B L
R B2 U D2 B L
R B2 U B L D
R B2 U B L D'
R B2 U B L D2
R B2 U B D L
R B2 U B D' L
R B2 U B D2 L
R B2 D U B L
R B2 D' U B L
R B2 D2 U B L
R B2 F U B L
R B2 F' U B L
R B2 F2 U B L
R F' B2 U B D2 L
R F' B2 D U B L
R F' B2 D' U B L
R F' B2 D2 U B L
B2 D' F' U B L F
R' F2 R2 B2 U B L
R2 F2 R' B2 U B L
B' D2 R B' U B L
D2 F2 B L' B' U' B'
D2 F2 B' L' B' U' B
D2 F2 B2 L' B' U' B2
R F2 B2 L F U B
R F2 B2 U L B L
R F2 B2 U L' B L
R F2 B2 U L2 B L
R F2 B2 U D B L
R F2 B2 U D' B L
R F2 B2 U D2 B L
R F2 B2 U B L D
R F2 B2 U B L D'
R F2 B2 U B L D2
R F2 B2 U B D L
R F2 B2 U B D' L
R F2 B2 U B D2 L
R F2 B2 D U B L
R F2 B2 D' U B L
R F2 B2 D2 U B L
R B L F B U B
R B L B F U B
B2 D2 F' U B L F
D2 B F2 L' B' U' B'
R' B' R2 B' U B L
B2 F' U L F B L
B2 F' U L B F L
B2 F' U D B L F
B2 F' U D' B L F
B2 F' U D2 B L F
B2 F' U F B L F
B2 F' U F' B L F
B2 F' U F2 B L F
B2 F' U B L D F
B2 F' U B L D' F
B2 F' U B L D2 F
B2 F' U B L F D
B2 F' U B L F D'
B2 F' U B L F D2
B2 F' U B D L F
B2 F' U B D' L F
B2 F' U B D2 L F
B2 F' U B F L F
B2 F' U B F' L F
B2 F' U B F2 L F
R B' D B' U B L
R B' D' B' U B L
D2 B' F2 L' B' U' B
R B' D2 B' U B L
B2 F' D U B L F
B2 F' D' U B L F
B2 F' D2 U B L F
R B2 L D F U B
R B2 L D' F U B
R B2 L D2 F U B
R B2 L F L U B
R B2 L F L' U B
R B2 L F L2 U B
R B2 L F U D B
R B2 L F U D' B
R B2 L F U D2 B
R B2 L F U B D
R B2 L F U B D'
R B2 L F U B D2
R B2 L F D U B
R B2 L F D' U B
R B2 L F D2 U B
R B2 L' U B D L2
R B2 L' U2 B' U' B2
R' B2 R2 U' F' U2 L'
L B2 R F L' U B'
R' B2 U D' F2 B L
R' B2 U D' B L F2
R' B2 U D' B F2 L
R' B2 U B L D' F2
R' B2 U B D' L F2
R' B2 U B D' F2 L
F' B2 U L F B L
F' B2 U L B F L
R B2 U L D B L
R B2 U L D' B L
R B2 U L D2 B L
R B2 U L B L D
R B2 U L B L D'
R B2 U L B L D2
R B2 U L B D L
R B2 U L B D' L
R B2 U L B D2 L
R B2 U L' D B L
R B2 U L' D' B L
R B2 U L' D2 B L
R B2 U L' B L D
R B2 U L' B L D'
R B2 U L' B L D2
R B2 U L' B D L
R B2 U L' B D' L
R B2 U L' B D2 L
R B2 U L2 D B L
R B2 U L2 D' B L
R B2 U L2 D2 B L
R B2 U L2 B L D
R B2 U L2 B L D'
R B2 U L2 B L D2
R B2 U L2 B D L
R B2 U L2 B D' L
R B2 U L2 B D2 L
F' B2 U D B L F
R B2 U D L B L
R B2 U D L' B L
R B2 U D L2 B L
R B2 U D B L D
R B2 U D B L D'
R B2 U D B L D2
R B2 U D B D L
R B2 U D B D' L
F' B2 U D' B L F
R B2 U D B D2 L
R B2 U D' L B L
R B2 U D' L' B L
R B2 U D' L2 B L
R B2 U D' B L D
R B2 U D' B L D'
R B2 U D' B L D2
F' B2 U D2 B L F
R B2 U D' B D L
R B2 U D' B D' L
R B2 U D' B D2 L
R B2 U D2 L B L
R B2 U D2 L' B L
R B2 U D2 L2 B L
R B2 U D2 B L D
R B2 U D2 B L D'
R B2 U D2 B L D2
R B2 U D2 B D L
R B2 U D2 B D' L
R B2 U D2 B D2 L
F' B2 U F B L F
R2 B2 U2 L U' B L
R B2 U F B L F'
F' B2 U F' B L F
F' B2 U F2 B L F
F' B2 U B L D F
F' B2 U B L D' F
F' B2 U B L D2 F
F' B2 U B L F D
F' B2 U B L F D'
F' B2 U B L F D2
F' B2 U B D L F
F' B2 U B D' L F
R B2 U F2 B L F2
F' B2 U B D2 L F
F' B2 U B F L F
F' B2 U B F' L F
F' B2 U B F2 L F
R B2 U B L2 D L'
R B2 U B L2 D' L'
R B2 U B L2 D2 L'
R B2 U B D L D
R B2 U B D L D'
R B2 U B D L D2
R B2 U B D' L D
R B2 U B D' L D'
R B2 U B D' L D2
R B2 U B D2 L D
R B2 U B D2 L D'
R B2 U B D2 L D2
R B2 U B F L F'
R B2 U B F2 L F2
R B2 U B' L B2 L
R B2 U B' L' B2 L
R B2 U B' L2 B2 L
B2 F2 U B L D F2
F2 B2 U B L D F2
R B2 U' R2 F' U2 L'
R' B2 D' U F2 B L
R' B2 D' U B L F2
R' B2 D' U B F2 L
R B2 U' F' U2 L' B
R B2 U' F' U2 B L'
B2 F2 U2 L' U' B L
F2 B2 U2 L' U' B L
R B2 D L F U B
F' B2 D U B L F
R B2 D U L B L
R B2 D U L' B L
R B2 D U L2 B L
R B2 D U B L D
R B2 D U B L D'
R B2 D U B L D2
R B2 D U B D L
R B2 D U B D' L
R B2 D U B D2 L
R B2 D F U B L
R B2 D F' U B L
R B2 D F2 U B L
R B2 D' L F U B
F' B2 D' U B L F
R B2 D' U L B L
R B2 D' U L' B L
R B2 D' U L2 B L
R B2 D' U B L D
R B2 D' U B L D'
R B2 D' U B L D2
R B2 D' U B D L
R B2 D' U B D' L
R B2 D' U B D2 L
R B2 D' F U B L
R B2 D' F' U B L
R B2 D' F2 U B L
D2 B2 F2 L' B' U' B2
R B2 D2 L F U B
F' B2 D2 U B L F
R B2 D2 U L B L
R B2 D2 U L' B L
R B2 D2 U L2 B L
R B2 D2 U B L D
R B2 D2 U B L D'
R B2 D2 U B L D2
R B2 D2 U B D L
R B2 D2 U B D' L
R B2 D2 U B D2 L
R B2 D2 F U B L
R B2 D2 F' U B L
R B2 D2 F2 U B L
R B2 F L F U B
R B2 F U L B L
R B2 F U L' B L
R B2 F U L2 B L
R B2 F U D B L
R B2 F U D' B L
R B2 F U D2 B L
R B2 F U B L D
R B2 F U B L D'
R B2 F U B L D2
R B2 F U B D L
R B2 F U B D' L
R B2 F U B D2 L
R B2 F D U B L
R B2 F D' U B L
R B2 F D2 U B L
R B2 F' L F U B
R B2 F' U L B L
R B2 F' U L' B L
R B2 F' U L2 B L
R B2 F' U D B L
R B2 F' U D' B L
R B2 F' U D2 B L
R B2 F' U B L D
R B2 F' U B L D'
R B2 F' U B L D2
R B2 F' U B D L
R B2 F' U B D' L
R B2 F' U B D2 L
R B2 F' D U B L
R B2 F' D' U B L
R B2 F' D2 U B L
R B2 F2 L F U B
R B2 F2 U L B L
R B2 F2 U L' B L
R B2 F2 U L2 B L
R B2 F2 U D B L
R B2 F2 U D' B L
R B2 F2 U D2 B L
R B2 F2 U B L D
R B2 F2 U B L D'
R B2 F2 U B L D2
R B2 F2 U B D L
R B2 F2 U B D' L
R B2 F2 U B D2 L
R B2 F2 D U B L
R B2 F2 D' U B L
R B2 F2 D2 U B L
