L F2 U F B'
L F2 U B' F
U L D' F' B' L2
U L D' B' L2 F'
U L D' B' F' L2
F' L F' U F B'
F' L F' U B' F
U L B' D' L2 F'
U L B' D' F' L2
U L' D' L2 F' B'
U L' D' L2 B' F'
L' U D' L2 F' B'
L' U D' L2 B' F'
L U D' F' B' L2
L U D' B' L2 F'
L U D' B' F' L2
L U B' D' L2 F'
L U B' D' F' L2
F2 U L B' L' F
F2 U F L B' L'
L' D' U L2 F' B'
L' D' U L2 B' F'
L D' U F' B' L2
L D' U B' L2 F'
L D' U B' F' L2
F D R2 F L' U
F D F L' R2 U
F D F R2 L' U
L' F2 R2 U F B
L' F2 R2 U B F
L' F2 U F D2 B2
L F2 R U F B'
L F2 R U B' F
L' F2 U' F' U2 F2
L F2 R' U F B'
L F2 R' U B' F
L F2 R2 U F B'
L F2 R2 U B' F
L F2 U D F B'
L F2 U D B' F
L F2 U D' F B'
L F2 U D' B' F
L F2 U D2 F B'
L F2 U D2 B' F
L F2 U F D B'
L F2 U F D' B'
L F2 U F D2 B'
L F2 U F B' D
L F2 U F B' D'
L F2 U F B' D2
L F2 U B' D F
L F2 U B' D' F
L F2 U B' D2 F
L F2 U B' F D
L F2 U B' F D'
L F2 U B' F D2
L F2 D U F B'
L F2 D U B' F
L F2 D' U F B'
L F2 D' U B' F
L F2 D2 U F B'
L F2 D2 U B' F
F2 D2 R' U F B
F2 D2 R' U B F
B' L B' D' F' L2 R2
B' L B' D' F' R2 L2
U L B' U' F2 U F
U L B' D F' D2 L2
U L B' D' L F' L
U L B' D' L2 D F'
U L B' D' L2 D' F'
U L B' D' L2 D2 F'
U L B' D' L2 F' D
U L B' D' L2 F' D'
U L B' D' L2 F' D2
U L B' D' F L2 F2
U L B' D' F' L2 D
U L B' D' F' L2 D'
U L B' D' F' L2 D2
U L B' D2 F' D L2
U L B' F' U' F' U
U L B2 D' L2 F' B
U L B2 D' L2 B F'
U L B2 D' F' L2 B
U L B2 D' F' B L2
U L B2 D' B L2 F'
U L B2 D' B F' L2
B2 L B2 F2 U F B
B2 L B2 F2 U B F
U2 L' U' D' L2 F' B'
U2 L' U' D' L2 B' F'
F2 L' U' F U R U
F L' U' F R U2 F
L R' F2 R U F' B'
L R' F2 R U B' F'
R2 L' F2 R2 U F' B
R2 L' F2 R2 U B F'
R2 L' F2 U' F' B U2
R2 L' F2 U' B F' U2
U L' D F' D2 L2 B2
U L' D F' D2 B2 L2
B2 L' D' L2 F' R2 B'
B2 L' D' L2 F' B' R2
B2 L' D' L2 B' F' R2
U L' D' L F' L B'
U L' D' L2 D F' B'
U L' D' L2 D B' F'
U L' D' L2 D' F' B'
U L' D' L2 D' B' F'
U L' D' L2 D2 F' B'
U L' D' L2 D2 B' F'
U2 L' D' U' L2 F' B'
U L' D' L2 F' D B'
U L' D' L2 F' D' B'
U L' D' L2 F' D2 B'
U L' D' L2 F' B' D
U L' D' L2 F' B' D'
U L' D' L2 F' B' D2
U2 L' D' U' L2 B' F'
U L' D' L2 B' D F'
U L' D' L2 B' D' F'
U L' D' L2 B' D2 F'
U L' D' L2 B' F' D
U L' D' L2 B' F' D'
U L' D' L2 B' F' D2
U L' D' F' L2 D2 B2
U L' D' B L2 F' B'
U L' D' B L2 B' F'
U L' D' B' L2 F' B'
U L' D' B' L2 B' F'
U L' D' B2 L2 F' B'
U L' D' B2 L2 B' F'
F' L' F' U D2 F B2
F' L' F' U D2 B2 F
F' L' F' U' F2 U2 F'
F' L' F' D2 U F B2
F' L' F' D2 U B2 F
U L' B D' L2 F' B'
U L' B D' L2 B' F'
U L' B' D' L2 F' B'
U L' B' D' L2 B' F'
U L' B2 D' L2 F' B'
U L' B2 D' L2 B' F'
L' R2 F2 R2 U F' B
L' R2 F2 R2 U B F'
L' R2 F2 U' F' B U2
L' R2 F2 U' B F' U2
L R2 F2 R2 U F' B'
L R2 F2 R2 U B' F'
L R2 F2 U B' D2 F2
L R2 F2 U' B U2 B2
U L2 D' L' B' L' F'
U L2 D' F' L' B' L'
L' U L2 D' F' B' L2
L' U L2 D' B' L2 F'
L' U L2 D' B' F' L2
L' U L2 B' D' L2 F'
L' U L2 B' D' F' L2
L U L2 D' L2 F' B'
L U L2 D' L2 B' F'
U L2 F' U' F' L' U
L' U D F' D2 L2 B2
L' U D F' D2 B2 L2
L' U D' L F' L B'
L' U D' L2 D F' B'
L' U D' L2 D B' F'
L' U D' L2 D' F' B'
L' U D' L2 D' B' F'
L' U D' L2 D2 F' B'
L' U D' L2 D2 B' F'
L' U D' L2 F' D B'
L' U D' L2 F' D' B'
L' U D' L2 F' D2 B'
L' U D' L2 F' B' D
L' U D' L2 F' B' D'
L' U D' L2 F' B' D2
L' U D' L2 B' D F'
L' U D' L2 B' D' F'
L' U D' L2 B' D2 F'
L' U D' L2 B' F' D
L' U D' L2 B' F' D'
L' U D' L2 B' F' D2
L U D F' D2 B' L2
L U D F' B' D2 L2
L' U D' F' L2 D2 B2
L U D B' D2 L2 F'
L U D B' D2 F' L2
L U D B' F' D2 L2
L' U D' B L2 F' B'
L' U D' B L2 B' F'
L' U D' B' L2 F' B'
L' U D' B' L2 B' F'
L' U D' B2 L2 F' B'
L' U D' B2 L2 B' F'
L U D' L2 F' D2 B2
L U D' F B' L2 F2
L U D' F' B L2 B2
L U D' F' B' L2 D
L U D' F' B' L2 D'
L U D' F' B' L2 D2
L U D' F' B2 L2 B
L U D' B L2 F' B2
L U D' B L2 B2 F'
L U D' B F' L2 B2
L U D' B' L F' L
L U D' B' L2 D F'
L U D' B' L2 D' F'
L U D' B' L2 D2 F'
L U D' B' L2 F' D
L U D' B' L2 F' D'
L U D' B' L2 F' D2
L U D' B' F L2 F2
L U D' B' F' L2 D
L U D' B' F' L2 D'
L U D' B' F' L2 D2
L U D' B2 L2 F' B
L U D' B2 L2 B F'
L U D' B2 F' L2 B
L U D2 F' D B' L2
F2 R U L B' L' F
L U F' U' F' U B'
F2 R U F L B' L'
L U F' B' U' F' U
L' U B D' L2 F' B'
L' U B D' L2 B' F'
L' U B' D' L2 F' B'
L' U B' D' L2 B' F'
L U B' L D' L2 F'
L U B' L D' F' L2
L U B' L' D' L2 F'
L U B' L' D' F' L2
L U B' L2 D' L2 F'
L U B' L2 D' F' L2
L U B' U' F2 U F
L U B' D F' D2 L2
L U B' D' L F' L
L U B' D' L2 D F'
L U B' D' L2 D' F'
L U B' D' L2 D2 F'
L U B' D' L2 F' D
L U B' D' L2 F' D'
L U B' D' L2 F' D2
L U B' D' F L2 F2
L U B' D' F' L2 D
L U B' D' F' L2 D'
L U B' D' F' L2 D2
L U B' D2 F' D L2
F R D R2 F L' U
L U B' F' U' F' U
L' U B2 D' L2 F' B'
L' U B2 D' L2 B' F'
F R D F L' R2 U
F R D F R2 L' U
L U B2 D' L2 F' B
L U B2 D' L2 B F'
L U B2 D' F' L2 B
L U B2 D' F' B L2
L U B2 D' B L2 F'
L U B2 D' B F' L2
F2 R D2 R' U F B
F2 R D2 R' U B F
L' U' D R2 F B U2
L' U' D R2 B F U2
L' U' D F R2 U2 F2
L U' D R2 B U2 B2
L' U' D' F U2 L2 F2
L' U' D' F U2 F2 L2
L' U' F U F U F
F2 R' U L B' L' F
F2 R' U F L B' L'
F R' D R2 F L' U
F R' D F L' R2 U
F R' D F R2 L' U
F2 R' D2 R' U F B
F2 R' D2 R' U B F
L U2 D2 B2 U' F' B
L U2 D2 B2 U' B F'
F2 R2 U L B' L' F
F2 R2 U F L B' L'
F R2 D R2 F L' U
F R2 D F L' R2 U
F R2 D F R2 L' U
F2 R2 D2 R' U F B
F2 R2 D2 R' U B F
L' D U F' D2 L2 B2
L' D U F' D2 B2 L2
L' D U' R2 F B U2
L' D U' R2 B F U2
L' D U' F R2 U2 F2
D' U L D L F' B'
D' U L D L B' F'
L D U F' D2 B' L2
L D U F' B' D2 L2
D' U L D F' L B'
L D U B' D2 L2 F'
L D U B' D2 F' L2
L D U B' F' D2 L2
D' U L F' D L B'
L D U' R2 B U2 B2
F2 U L B L' F B2
F2 U L B L' B2 F
F2 U L B' L' D F
F2 U L B' L' D' F
F2 U L B' L' D2 F
F2 U L B' L' F D
F2 U L B' L' F D'
F2 U L B' L' F D2
F2 U L B2 L' F B
F2 U L B2 L' B F
F U L F2 D' B' L
F2 U R D2 R' F B
F2 U R D2 R' B F
F2 U R D2 F R' B
F2 U R F D2 R' B
F2 U D F U' L' U
D' U F' L D L B'
L' D' L U L F' B'
L' D' L U L B' F'
L' D' L U F' L B'
F2 U D2 R' B R F
F2 U D2 F R' B R
F2 U F L D B' L'
L2 D' L' U B' L' F'
F2 U F L D' B' L'
F2 U F L D2 B' L'
F2 U F L B L' B2
F2 U F L B' L' D
F2 U F L B' L' D'
F2 U F L B' L' D2
F2 U F L B' D L'
F2 U F L B' D' L'
F2 U F L B' D2 L'
F2 U F L B2 L' B
F2 U F R D2 R' B
F2 U F U' L U B'
F2 U F D2 R' B R
F2 U F B L B' L'
F2 U F B' L B' L'
F2 U F B2 L B' L'
F2 U F' L B' L' F2
F2 U F2 L B' L' F'
F2 U B L B' L' F
F2 U B F L B' L'
F2 U B' L B' L' F
L' D' U L F' L B'
L' D' U L2 D F' B'
L' D' U L2 D B' F'
L' D' U L2 D' F' B'
L' D' U L2 D' B' F'
L' D' U L2 D2 F' B'
L' D' U L2 D2 B' F'
L' D' U L2 F' D B'
L' D' U L2 F' D' B'
L' D' U L2 F' D2 B'
L' D' U L2 F' B' D
L' D' U L2 F' B' D'
L' D' U L2 F' B' D2
L' D' U L2 B' D F'
L' D' U L2 B' D' F'
L' D' U L2 B' D2 F'
L' D' U L2 B' F' D
L' D' U L2 B' F' D'
L' D' U L2 B' F' D2
L' D' U F' L2 D2 B2
L' D' U B L2 F' B'
L' D' U B L2 B' F'
L' D' U B' L2 F' B'
F2 U B' F L B' L'
L' D' U B' L2 B' F'
U D' L D L F' B'
U D' L D L B' F'
L' D' U B2 L2 F' B'
L' D' U B2 L2 B' F'
U D' L D F' L B'
F2 U B2 L B' L' F
U D' L F' D L B'
L' D' U' F U2 L2 F2
L' D' U' F U2 F2 L2
L D' U L2 F' D2 B2
F2 U B2 F L B' L'
L D' U F B' L2 F2
L D' U F' B L2 B2
L D' U F' B' L2 D
L D' U F' B' L2 D'
L D' U F' B' L2 D2
L D' U F' B2 L2 B
L D' U B L2 F' B2
L D' U B L2 B2 F'
L D' U B F' L2 B2
L D' U B' L F' L
L D' U B' L2 D F'
L D' U B' L2 D' F'
L D' U B' L2 D2 F'
L D' U B' L2 F' D
L D' U B' L2 F' D'
L D' U B' L2 F' D2
L D' U B' F L2 F2
L D' U B' F' L2 D
L D' U B' F' L2 D'
L D' U B' F' L2 D2
L D' U B2 L2 F' B
L D' U B2 L2 B F'
L D' U B2 F' L2 B
F2 U' L' F L U2 F
L D' F U F2 B' L2
L D' F U B' L2 F2
L D' F U B' F2 L2
L D' F2 U F B' L2
L D' F2 U B' F L2
U D' F' L D L B'
L D2 U F' D B' L2
L D2 U2 B2 U' F' B
L D2 U2 B2 U' B F'
F2 U2 D2 R' U' F B
F2 U2 D2 R' U' B F
D F L' R U F2 L'
U F L F2 D' B' L
D F L' U F2 D2 L2
D F L' U' R2 U2 F2
D F R L' U F2 L'
L F R F U F B'
L F R F U B' F
L F R' F U F B'
L F R' F U B' F
L F R2 F U F B'
L F R2 F U B' F
L' F D F R2 U B
L F D R2 F U B'
D F D' L' F2 R U
L F D F R2 U B'
F D R' F L' R' U
F D R' F R' L' U
F2 D U F U' L' U
F D R2 F L' U D
F D R2 F L' U D'
F D R2 F L' U D2
F D R2 F L' D U
F D R2 F L' D' U
F D R2 F L' D2 U
F D R2 F D L' U
F D R2 F D' L' U
F D R2 F D2 L' U
F' D F L' F2 U F
F2 D F L' F' U F
U F' L U' F' U B'
L2 F' L' F' U F B'
L2 F' L' F' U B' F
U F' L B' U' F' U
F' D F' U2 R U' F
F D F L' R2 U D
F D F L' R2 U D'
F D F L' R2 U D2
F D F L' R2 D U
F D F L' R2 D' U
F D F L' R2 D2 U
F D F L' U D' F2
F D F L' D' U F2
F D F R2 L' U D
F D F R2 L' U D'
F D F R2 L' U D2
F D F R2 L' D U
F D F R2 L' D' U
F D F R2 L' D2 U
F D F R2 D L' U
F D F R2 D' L' U
F D F R2 D2 L' U
F D F D' L' U F2
U F' L2 U' F' L' U
U F' U' L F' U B'
U F' U' F' L U B'
L' F' D' L2 F' U F
L F' D F' U F B'
L F' D F' U B' F
L' F' D2 F' U F B2
L' F' D2 F' U B2 F
D F' D' F2 L' U F2
L F' D' F' U F B'
L F' D' F' U B' F
L F' D2 F' U F B'
L F' D2 F' U B' F
R' F2 L R U F' B'
R' F2 L R U B' F'
L F' B' U' F' B U
L F' B' U' B F' U
R2 F2 L R2 U F' B'
R2 F2 L R2 U B' F'
R2 F2 L U B' D2 F2
R2 F2 L U' B U2 B2
R F2 L R' U F' B'
R F2 L R' U B' F'
L' F2 L2 U' F' B' U2
L' F2 L2 U' B' F' U2
R2 F2 L' U' F B U2
R2 F2 L' U' B F U2
R' F2 R L U F' B'
R' F2 R L U B' F'
L F2 L2 U' F B' U2
L F2 L2 U' B' F U2
L F2 R U D F B'
L F2 R U D B' F
L F2 R U D' F B'
L F2 R U D' B' F
L F2 R U D2 F B'
L F2 R U D2 B' F
L F2 R U F D B'
L F2 R U F D' B'
L F2 R U F D2 B'
L F2 R U F B' D
L F2 R U F B' D'
L F2 R U F B' D2
L F2 R U B' D F
L F2 R U B' D' F
L F2 R U B' D2 F
L F2 R U B' F D
L F2 R U B' F D'
L F2 R U B' F D2
L' F2 R2 U D F B
L' F2 R2 U D B F
L' F2 R2 U D' F B
L' F2 R2 U D' B F
L' F2 R2 U D2 F B
L' F2 R2 U D2 B F
L' F2 R2 U F D B
L' F2 R2 U F D' B
L' F2 R2 U F D2 B
L' F2 R2 U F B D
L' F2 R2 U F B D'
L' F2 R2 U F B D2
L' F2 R2 U B D F
L' F2 R2 U B D' F
L' F2 R2 U B D2 F
L' F2 R2 U B F D
L' F2 R2 U B F D'
L' F2 R2 U B F D2
L F2 R D U F B'
L F2 R D U B' F
L F2 R D' U F B'
L F2 R D' U B' F
L' F2 R2 D U F B
L' F2 R2 D U B F
L F2 R D2 U F B'
L F2 R D2 U B' F
L' F2 R2 D' U F B
L' F2 R2 D' U B F
L' F2 R2 D2 U F B
L' F2 R2 D2 U B F
R2 F2 R2 L U F' B'
R2 F2 R2 L U B' F'
L F2 R' U D F B'
L F2 R' U D B' F
L F2 R' U D' F B'
L F2 R' U D' B' F
L F2 R' U D2 F B'
L F2 R' U D2 B' F
L F2 R' U F D B'
L F2 R' U F D' B'
L F2 R' U F D2 B'
L F2 R' U F B' D
L F2 R' U F B' D'
L F2 R' U F B' D2
L F2 R' U B' D F
L F2 R' U B' D' F
L F2 R' U B' D2 F
L F2 R' U B' F D
L F2 R' U B' F D'
L F2 R' U B' F D2
R F2 R' L U F' B'
R F2 R' L U B' F'
L F2 R' D U F B'
L F2 R' D U B' F
L F2 R' D' U F B'
L F2 R' D' U B' F
L' F2 U R2 F B R2
L' F2 U R2 B R2 F
L' F2 U R2 B F R2
L F2 R' D2 U F B'
L F2 R' D2 U B' F
L' F2 U D F D2 B2
L' F2 U D' F D2 B2
L' F2 U D2 F D2 B2
L' F2 U F U2 F2 U2
L' F2 U F D2 B2 D
L' F2 U F D2 B2 D'
L' F2 U F D2 B2 D2
L' F2 U F B D2 B2
L' F2 U F B' D2 B2
L' F2 U F B2 D2 B2
B D' B' L U L F'
B D' B' L U F' L
L' F2 U B F D2 B2
L' F2 U B' F D2 B2
L' F2 U B2 F D2 B2
L F2 R2 U D F B'
L F2 R2 U D B' F
L F2 R2 U D' F B'
L F2 R2 U D' B' F
L F2 R2 U D2 F B'
L F2 R2 U D2 B' F
L F2 R2 U F D B'
L F2 R2 U F D' B'
L F2 R2 U F D2 B'
L F2 R2 U F B' D
L F2 R2 U F B' D'
L F2 R2 U F B' D2
L F2 R2 U B' D F
L F2 R2 U B' D' F
L F2 R2 U B' D2 F
L F2 R2 U B' F D
L F2 R2 U B' F D'
L F2 R2 U B' F D2
L F2 R2 D U F B'
L F2 R2 D U B' F
L F2 R2 D' U F B'
L F2 R2 D' U B' F
L F2 R2 D2 U F B'
L F2 R2 D2 U B' F
L' F2 U' D F' U2 F2
L' F2 U' D' F' U2 F2
L' F2 U' D2 F' U2 F2
L' F2 U' F' U2 F2 D
L' F2 U' F' U2 F2 D'
L' F2 U' F' U2 F2 D2
L' F2 U' F' D2 B2 U2
L' F2 U' F' B U2 F2
L' F2 U' F' B' U2 F2
L' F2 U' F' B2 U2 F2
L' F2 U' B F' U2 F2
L' F2 U' B' F' U2 F2
L' F2 U' B2 F' U2 F2
L F2 U R F R' B'
L F2 U R' B' R F
L F2 U R2 F R2 B'
L F2 U R2 F B' R2
L F2 U R2 B' R2 F
L F2 U R2 B' F R2
L F2 U D F D B'
L F2 U D F D' B'
L F2 U D F D2 B'
L F2 U D F B' D
L F2 U D F B' D'
L F2 U D F B' D2
L F2 U D B' D F
L F2 U D B' D' F
L F2 U D B' D2 F
L F2 U D B' F D
L F2 U D B' F D'
L F2 U D B' F D2
L' F2 U2 R2 U' F B
L' F2 U2 R2 U' B F
L F2 U D' F D B'
L F2 U D' F D' B'
L F2 U D' F D2 B'
L F2 U D' F B' D
L F2 U D' F B' D'
L F2 U D' F B' D2
L F2 U D' B' D F
L F2 U D' B' D' F
L F2 U D' B' D2 F
L F2 U D' B' F D
L F2 U D' B' F D'
L F2 U D' B' F D2
L F2 U D2 F D B'
L F2 U D2 F D' B'
L F2 U D2 F D2 B'
L F2 U D2 F B' D
L F2 U D2 F B' D'
L F2 U D2 F B' D2
L F2 U D2 B' D F
L F2 U D2 B' D' F
L F2 U D2 B' D2 F
L F2 U D2 B' F D
L F2 U D2 B' F D'
L F2 U D2 B' F D2
L F2 U F R' B' R
L F2 U F R2 B' R2
L F2 U F D B' D
L F2 U F D B' D'
L F2 U F D B' D2
L F2 U F D' B' D
L F2 U F D' B' D'
L F2 U F D' B' D2
L F2 U F D2 B' D
L F2 U F D2 B' D'
L F2 U F D2 B' D2
L F2 U F B2 D B
L F2 U F B2 D' B
L F2 U F B2 D2 B
L F2 U F2 D F' B'
L F2 U F2 D B' F'
L F2 U F2 D' F' B'
L F2 U F2 D' B' F'
L F2 U F2 D2 F' B'
L F2 U F2 D2 B' F'
L F2 U F2 B' D F'
L F2 U F2 B' D' F'
L F2 U F2 B' D2 F'
L F2 U B' R F R'
L F2 U B' R2 F R2
L F2 U B' D F D
L F2 U B' D F D'
L F2 U B' D F D2
L F2 U B' D' F D
L F2 U B' D' F D'
L F2 U B' D' F D2
L F2 U B' D2 F D
L F2 U B' D2 F D'
L F2 U B' D2 F D2
L F2 U B' F2 D F'
L F2 U B' F2 D' F'
L F2 U B' F2 D2 F'
L F2 U B2 D F B
L F2 U B2 D B F
L F2 U B2 D' F B
L F2 U B2 D' B F
L F2 U B2 D2 F B
L F2 U B2 D2 B F
L2 F2 U2 R U' F B
L F2 U B2 F D B
L2 F2 U2 R U' B F
L F2 U B2 F D' B
L F2 U B2 F D2 B
L' F2 D R2 U F B
L' F2 D R2 U B F
L' F2 D U F D2 B2
L' F2 D U' F' U2 F2
L F2 U' F' U2 F2 B'
L F2 U' F' U2 B' F2
L F2 U' F2 U2 F' B'
L F2 U' F2 U2 B' F'
L F2 U' B U2 F B2
L F2 U' B U2 B2 F
L F2 U' B2 U2 F B
L F2 U' B2 U2 B F
L F2 U2 R U' F B'
L F2 U2 R U' B' F
L F2 U2 R' U' F B'
L F2 U2 R' U' B' F
L F2 U2 R2 U' F B'
L F2 U2 R2 U' B' F
R F2 U2 L U' F B'
R F2 U2 L U' B' F
L' F2 D' R2 U F B
L' F2 D' R2 U B F
L' F2 D' U F D2 B2
L' F2 D' U' F' U2 F2
L F2 D R U F B'
L F2 D R U B' F
F2 D2 R U F D2 B2
L F2 D R' U F B'
L F2 D R' U B' F
F2 D2 R U' F' U2 F2
L F2 D R2 U F B'
L F2 D R2 U B' F
L F2 D U F D B'
L F2 D U F D' B'
L F2 D U F D2 B'
L F2 D U F B' D
L F2 D U F B' D'
L F2 D U F B' D2
L F2 D U B' D F
L F2 D U B' D' F
L F2 D U B' D2 F
L F2 D U B' F D
L F2 D U B' F D'
L F2 D U B' F D2
L' F2 D2 R2 U F B
L' F2 D2 R2 U B F
L' F2 D2 U F D2 B2
L' F2 D2 U' F' U2 F2
L F2 D' R U F B'
L F2 D' R U B' F
F2 D2 R' U D F B
F2 D2 R' U D B F
F2 D2 R' U D' F B
F2 D2 R' U D' B F
F2 D2 R' U D2 F B
F2 D2 R' U D2 B F
F2 D2 R' U F D B
F2 D2 R' U F D' B
F2 D2 R' U F D2 B
F2 D2 R' U F B D
F2 D2 R' U F B D'
F2 D2 R' U F B D2
F2 D2 R' U B D F
F2 D2 R' U B D' F
F2 D2 R' U B D2 F
F2 D2 R' U B F D
F2 D2 R' U B F D'
F2 D2 R' U B F D2
L F2 D' R' U F B'
L F2 D' R' U B' F
L F2 D' R2 U F B'
L F2 D' R2 U B' F
L F2 D' U F D B'
L F2 D' U F D' B'
L F2 D' U F D2 B'
L F2 D' U F B' D
L F2 D' U F B' D'
L F2 D' U F B' D2
F2 D2 R' D U F B
F2 D2 R' D U B F
L F2 D' U B' D F
L F2 D' U B' D' F
L F2 D' U B' D2 F
L F2 D' U B' F D
L F2 D' U B' F D'
L F2 D' U B' F D2
F2 D2 R' D' U F B
F2 D2 R' D' U B F
F2 D2 R' D2 U F B
F2 D2 R' D2 U B F
L F2 D2 R U F B'
L F2 D2 R U B' F
L F2 D2 R' U F B'
L F2 D2 R' U B' F
L F2 D2 R2 U F B'
L F2 D2 R2 U B' F
L F2 D2 U F D B'
L F2 D2 U F D' B'
L F2 D2 U F D2 B'
L F2 D2 U F B' D
L F2 D2 U F B' D'
L F2 D2 U F B' D2
L F2 D2 U B' D F
L F2 D2 U B' D' F
L F2 D2 U B' D2 F
L F2 D2 U B' F D
L F2 D2 U B' F D'
L F2 D2 U B' F D2
R F2 D2 R' U F' B
R F2 D2 R' U B F'
F2 D2 U R' B R F
F2 D2 U F R' B R
F2 D2 U2 R' U' F B
F2 D2 U2 R' U' B F
U B L D' F' B' L2
U B L D' B' L2 F'
U B L D' B' F' L2
U B L B' D' L2 F'
U B L B' D' F' L2
F' D2 F' R' U F B
F' D2 F' R' U B F
U B L' D' L2 F' B'
U B L' D' L2 B' F'
U B' L D' F' B' L2
U B' L D' B' L2 F'
U B' L D' B' F' L2
U B' L B' D' L2 F'
U B' L B' D' F' L2
U B' L' D' L2 F' B'
U B' L' D' L2 B' F'
L B' U' F2 B U F
L B' U' B F2 U F
L B' F' U' F' B U
L B' F' U' B F' U
U B2 L D' F' B' L2
U B2 L D' B' L2 F'
U B2 L D' B' F' L2
