B2 R' B U L2
B2 R' D F2 B U
B2 R' D B F2 U
R2 U2 L F U' L
R U2 L F' U' L
B2 R' F B U L2
B2 R' F' B U L2
B2 R' F2 B U L2
B2 R' B U L2 D
B2 R' B U L2 D'
B2 R' B U L2 D2
B2 R' B D F2 U
B2 R' B F U L2
B2 R' B F' U L2
B2 R' B F2 U L2
B R' B R' U L2
R U2 F' L U' L
L F2 R F' U' L
B2 F R' B U L2
B2 F' R' B U L2
R' B2 R' B' U L2
F' B2 R' B U L2
B2 F2 R' B U L2
F2 B2 R' B U L2
F B2 R' B U L2
R U2 F' L U' D' L
R U2 F' L U' D2 L
R U2 F' L D U' L
R U2 F' L D' U' L
R U2 F' L D2 U' L
R2 U2 F2 L F U' L
R U2 F' D' L B2 U'
F' R2 U2 L F U' L
F2 R2 U2 L F U' L
F R2 U2 L F U' L
B2 R2 D R F2 B U
B2 R2 D R B F2 U
B2 R2 B R B U L2
B2 R2 B' R B U L2
B2 R2 B2 R B U L2
B' U L2 D' R' F' R
B2 U L2 U' R' B U
B U L2 D' R F' R
B U L2 D' F' R F'
R' D F2 B2 R' B' U
R2 D F2 U2 L F U'
R D F2 U2 F L U'
B2 U R' B U B' L2
R' D B2 R' F2 B' U
R' D B2 R' B' F2 U
R' D B2 F2 R' B' U
U2 D' L F' B2 U' R
U2 D' L B2 F' U' R
R2 D' U2 L F B2 U'
R2 D' U2 L B2 F U'
R D' U2 L F' B2 U'
R D' U2 L B2 F' U'
R D' U2 F' L B2 U'
L2 D' F' B2 D R F'
U2 D' F' L B2 U' R
L' D2 L R2 B' U L2
L2 D' B2 F' D R F'
L' D2 L B' R2 U L2
L2 D2 L' R2 F U' L
L2 D2 L' F R2 U' L
D' U2 L F' B2 U' R
D' U2 L B2 F' U' R
L' D2 R2 L B' U L2
L2 D2 R2 L' F U' L
L2 D2 U L' R2 F U'
L2 D2 U L' F R2 U'
L2 D2 U R2 L' F U'
D' U2 F' L B2 U' R
R F L F2 R U' L
R2 F U2 L F U' L
R F U2 L F2 U' L
R F U2 F2 L U' L
B2 D R' F2 B U R'
B2 D R' B F2 U R'
R' F B2 R' B' U L2
R F' L U' L D' B2
R F' L U2 L' U L2
B2 D F2 R' B U R'
B2 D F2 D' R' B U
B2 D F2 B U R' F'
L F' R F' R U' L
B2 D B F2 U R' F'
D' F' U2 L B2 U' R
R2 F' U2 L F U' L
R' F' B2 R' B' U L2
L F2 R D F' U' L
L F2 R D' F' U' L
L F2 R D2 F' U' L
L F2 R F' U' L D
L F2 R F' U' L D'
L F2 R F' U' L D2
L F2 R F' U' D L
L F2 R F' U' D' L
L F2 R F' U' D2 L
L F2 R F' D U' L
L F2 R F' D' U' L
L F2 R F' D2 U' L
R2 F2 U2 L F U' L
R F2 U2 F L U' L
D F2 D' B2 R' B U
R' F2 B2 R' B' U L2
D F2 B' U' L U2 F
D F2 B2 R' B' U R'
R2 B R B R' U L2
R' B U L' D L' F
R B R2 B R' U L2
R' B U2 B' L U' L
B2 F R' D F2 B U
B2 F R' D B F2 U
F' B R' B R' U L2
B2 F R' F B U L2
B2 F R' F' B U L2
B2 F R' F2 B U L2
B2 F R' B U L2 D
B2 F R' B U L2 D'
B2 F R' B U L2 D2
B2 F R' B D F2 U
B2 F R' B F U L2
B2 F R' B F' U L2
B2 F R' B F2 U L2
F2 B R' B R' U L2
B F R' B R' U L2
F B R' B R' U L2
B2 F' R' D F2 B U
B2 F' R' D B F2 U
B2 F' R' F B U L2
B2 F' R' F' B U L2
B2 F' R' F2 B U L2
B2 F' R' B U L2 D
B2 F' R' B U L2 D'
B2 F' R' B U L2 D2
B2 F' R' B D F2 U
B2 F' R' B F U L2
B2 F' R' B F' U L2
B2 F' R' B F2 U L2
B F' R' B R' U L2
R B' U2 F' L' U' L'
D B' F2 U' L U2 F
R' B2 R B' R2 U L2
R' B2 R' D F2 B' U
R' B2 R' D B' F2 U
R' B2 R' F B' U L2
R' B2 R' F' B' U L2
R' B2 R' F2 B' U L2
R' B2 R' B' U L2 D
R' B2 R' B' U L2 D'
R' B2 R' B' U L2 D2
R' B2 R' B' D F2 U
R' B2 R' B' F U L2
R' B2 R' B' F' U L2
R' B2 R' B' F2 U L2
R2 B2 R B R2 U L2
R' B2 R2 B' R U L2
R2 B2 R' U2 F' U' L2
U' B2 U R' B U L2
D B2 R' F2 B' U R'
D B2 R' B' F2 U R'
U B2 R' B U L2 B
U B2 R' B U B L2
F' B2 R' D F2 B U
F' B2 R' D B F2 U
F' B2 R' F B U L2
B2 F2 R' D F2 B U
B2 F2 R' D B F2 U
F' B2 R' F' B U L2
F' B2 R' F2 B U L2
F2 B2 R' D F2 B U
F2 B2 R' D B F2 U
F' B2 R' B U L2 D
F' B2 R' B U L2 D'
F' B2 R' B U L2 D2
F' B2 R' B D F2 U
F' B2 R' B F U L2
F' B2 R' B F' U L2
F' B2 R' B F2 U L2
B2 F2 R' F B U L2
B2 F2 R' F' B U L2
B2 F2 R' F2 B U L2
F2 B2 R' F B U L2
B2 F2 R' B U L2 D
B2 F2 R' B U L2 D'
B2 F2 R' B U L2 D2
B2 F2 R' B D F2 U
B2 F2 R' B F U L2
B2 F2 R' B F' U L2
B2 F2 R' B F2 U L2
F2 B2 R' F' B U L2
F2 B2 R' F2 B U L2
F2 B2 R' B U L2 D
F2 B2 R' B U L2 D'
F2 B2 R' B U L2 D2
F2 B2 R' B D F2 U
F2 B2 R' B F U L2
F2 B2 R' B F' U L2
F2 B2 R' B F2 U L2
R B2 R2 B R U L2
B F2 R' B R' U L2
F B2 R' D F2 B U
F B2 R' D B F2 U
R' B2 D R' F2 B' U
U2 B2 U2 R' B U L2
R' B2 D R' B' F2 U
F B2 R' F B U L2
F B2 R' F' B U L2
F B2 R' F2 B U L2
F B2 R' B U L2 D
F B2 R' B U L2 D'
F B2 R' B U L2 D2
F B2 R' B D F2 U
F B2 R' B F U L2
F B2 R' B F' U L2
F B2 R' B F2 U L2
R' B2 D F2 R' B' U
D2 B2 D2 R' B U L2
R' B2 F R' B' U L2
R' B2 F' R' B' U L2
R' B2 F2 R' B' U L2
D B2 F2 R' B' U R'
