B L U' L2 B2 R'
B L' B2 R' D F2
B L' B2 D R' F2
B L' B2 D F2 R'
U R' U B' L' F'
B U' L U' L2 B2
B U' L U' B2 L2
B U2 L' B2 D F2
B2 U2 D L' F B
B2 U2 D L' B F
B2 U2 D B L' F
B2 D U2 L' F B
B2 D U2 L' B F
B2 D U2 B L' F
B2 R' D U2 L' B' F
U R' D U B' L' F'
U R' D' U B' L' F'
U R' D2 U B' L' F'
B R2 L U' L2 B2 R'
B R2 L' B2 R' D F2
B R2 L' B2 D R' F2
B R2 L' B2 D F2 R'
U R2 U D2 B' L' F
B R2 U' L U' L2 B2
B R2 U' L U' B2 L2
U R2 U B' D2 L' F
B R2 U2 L' B2 D F2
U R2 D2 U B' L' F
D' U R' U B' L' F'
D2 U R' U B' L' F'
B' U R' U2 R U' L'
D U R' U B' L' F'
U D R' U B' L' F'
B U' L R U' L2 B2
B U' L R U' B2 L2
B U' L R' U' L2 B2
B U' L R' U' B2 L2
B U' L R2 U' L2 B2
B U' L R2 U' B2 L2
B U' L U' L' B2 L'
B U' L U' L2 B2 D
B U' L U' L2 B2 D'
B U' L U' L2 B2 D2
B U' L U' B L2 B
B U' L U' B2 L2 D
B U' L U' B2 L2 D'
B U' L U' B2 L2 D2
B U' L D' R2 B2 U'
B U' L D' B2 R2 U'
B U' L B U' L2 B
B U' L B U' B L2
B U' L B' U' B' L2
U D' R' U B' L' F'
B U' R L U' L2 B2
B U' R L U' B2 L2
B U' R' L U' L2 B2
B U' R' L U' B2 L2
B U' R2 L U' L2 B2
B U' R2 L U' B2 L2
B U' D' L R2 U' L2
B U' D' R2 L U' L2
B2 U' B' L U' L2 B2
B2 U' B' L U' B2 L2
U D2 R' U B' L' F'
B2 U2 L' B U' R' U
B U2 L B2 L2 D F2
B U2 L' U L2 U' B2
B U2 L' D F2 D' B2
B U2 L' F B2 D F2
B U2 L' F' B2 D F2
B U2 L' F2 B2 D F2
B U2 L' B D F2 B
B U2 L' B D B F2
B U2 L' B' D F2 B'
B U2 L' B' D B' F2
B U2 L' B2 U L2 U'
B U2 L' B2 D F2 D
B U2 L' B2 D F2 D'
B U2 L' B2 D F2 D2
B U2 L' B2 F D F2
B U2 L' B2 F' D F2
B U2 L' B2 F2 D F2
B2 U2 D L' D F B
B2 U2 D L' D B F
B2 U2 D L' D' F B
B2 U2 D L' D' B F
B2 U2 D L' D2 F B
B2 U2 D L' D2 B F
B2 U2 D L' F D B
B2 U2 D L' F D' B
B2 U2 D L' F D2 B
B2 U2 D L' F B D
B2 U2 D L' F B D'
B2 U2 D L' F B D2
B2 U2 D L' B D F
B2 U2 D L' B D' F
B2 U2 D L' B D2 F
B2 U2 D L' B F D
B2 U2 D L' B F D'
B2 U2 D L' B F D2
B2 U2 D B L' D F
B2 U2 D B L' D' F
B2 U2 D B L' D2 F
B2 U2 D B L' F D
B2 U2 D B L' F D'
B2 U2 D B L' F D2
B2 U2 D B' L' F B2
B2 U2 D B' L' B2 F
B2 U2 D' B D2 L' F
B U2 D' L' D F2 B2
B U2 D' L' D B2 F2
B2 U2 D2 B D' L' F
F2 U2 F2 D' B' L' F
F2 U2 F2 B' D' L' F
B2 U2 B L' U' R' U
B2 U2 B U' R' U L'
B2 U2 B' L' B2 D F2
B U2 B D L' F B
B U2 B D L' B F
B U2 B D B L' F
F2 U2 B' F2 D' L' F
B U2 B2 L' U' R' U
B U2 B2 U' R' U L'
B2 D L' F B2 R' B'
B2 D L' B2 R' F B'
B2 D L' B2 R' B' F
B2 D L' B2 F R' B'
B2 D R' U2 L' F B'
B2 D R' U2 L' B' F
B2 D U2 L' D F B
B2 D U2 L' D B F
B2 D U2 L' D' F B
B2 D U2 L' D' B F
B2 D U2 L' D2 F B
B2 D U2 L' D2 B F
B2 D U2 L' F D B
B2 D U2 L' F D' B
B2 D U2 L' F D2 B
B2 D U2 L' F B D
B2 D U2 L' F B D'
B2 D U2 L' F B D2
B2 D U2 L' B D F
B2 D U2 L' B D' F
B2 D U2 L' B D2 F
B2 D U2 L' B F D
B2 D U2 L' B F D'
B2 D U2 L' B F D2
B2 D U2 B L' D F
B2 D U2 B L' D' F
B2 D U2 B L' D2 F
B2 D U2 B L' F D
B2 D U2 B L' F D'
B2 D U2 B L' F D2
B2 D U2 B' L' F B2
B2 D U2 B' L' B2 F
B2 D B' L' F B2 R'
B2 D B' L' B2 R' F
B2 D B' L' B2 F R'
B2 D B' U2 L' F B2
B2 D B' U2 L' B2 F
B2 D B' U2 B2 L' F
B2 D B2 U2 B' L' F
B D' L' D F2 B2 R'
B D' L' D B2 R' F2
B D' L' D B2 F2 R'
U2 F' D2 B' L D F2
B2 D' R' B U2 L' B'
B D' U' L R2 U' L2
B D' U' R2 L U' L2
B2 D' U2 B D2 L' F
B D' U2 L' D F2 B2
B D' U2 L' D B2 F2
U2 F2 D' F2 B' L' F
U2 F2 D' B' F2 L' F
U2 F2 B' D' F2 L' F
U' B L U' F L2 B2
U' B L U' F B2 L2
U' B L U' B2 F L2
R' B L U' L2 B2 R'
D2 B L U' L2 B2 R'
D' B L U' L2 B2 R'
R2 B L U' L2 B2 R'
D B L U' L2 B2 R'
B2 D2 U2 B D' L' F
R' B L' B2 R' D F2
R' B L' B2 D R' F2
R' B L' B2 D F2 R'
D2 B L' B2 R' D F2
D2 B L' B2 D R' F2
D2 B L' B2 D F2 R'
D' B L' B2 R' D F2
D' B L' B2 D R' F2
D' B L' B2 D F2 R'
R B L U' L2 B2 R'
R2 B L' B2 R' D F2
R2 B L' B2 D R' F2
R2 B L' B2 D F2 R'
D B L' B2 R' D F2
D B L' B2 D R' F2
D B L' B2 D F2 R'
R B L' B2 R' D F2
R B L' B2 D R' F2
R B L' B2 D F2 R'
B D2 F2 R U' L U'
R' B U' L U' L2 B2
R' B U' L U' B2 L2
D2 B U' L U' L2 B2
D2 B U' L U' B2 L2
D' B U' L U' L2 B2
D' B U' L U' B2 L2
R' B U2 L' B2 D F2
D2 B U2 L' B2 D F2
D' B U2 L' B2 D F2
R2 B U' L U' L2 B2
R2 B U' L U' B2 L2
D B U' L U' L2 B2
D B U' L U' B2 L2
R2 B U2 L' B2 D F2
R B U' L U' L2 B2
R B U' L U' B2 L2
D B U2 L' B2 D F2
R B U2 L' B2 D F2
F2 B R U' L U' B2
U2 B' L' U L U' F
U2 B' L' U' R' U F'
U2 B' L' F U' R U
U2 B' L' F' U L' U'
U2 B' L2 F' L D F2
U2 B' U L U' F L2
U2 B' U' R' U L' F'
F2 B' R D B2 U2 B2
U' B2 L U' F L2 B
U' B2 L U' F B L2
U' B2 L U' B F L2
U2 B' F2 D' F2 L' F
B' F2 R D B2 U2 B2
B F2 R U' L U' B2
R' B2 U2 D L' F B
R' B2 U2 D L' B F
D2 B2 U2 D L' F B
D2 B2 U2 D L' B F
R' B2 U2 D B L' F
D2 B2 U2 D B L' F
D' B2 U2 D L' F B
D' B2 U2 D L' B F
D' B2 U2 D B L' F
R' B2 D U2 L' F B
R' B2 D U2 L' B F
D2 B2 D U2 L' F B
D2 B2 D U2 L' B F
R' B2 D U2 B L' F
D2 B2 D U2 B L' F
D' B2 D U2 L' F B
D' B2 D U2 L' B F
D' B2 D U2 B L' F
R2 B2 U2 D L' F B
R2 B2 U2 D L' B F
R2 B2 U2 D B L' F
D B2 U2 D L' F B
D B2 U2 D L' B F
D B2 U2 D B L' F
R2 B2 D U2 L' F B
R2 B2 D U2 L' B F
R2 B2 D U2 B L' F
D B2 D U2 L' F B
D B2 D U2 L' B F
D B2 D U2 B L' F
R B2 U2 D L' F B
R B2 U2 D L' B F
R B2 U2 D B L' F
R B2 D U2 L' F B
R B2 D U2 L' B F
R B2 D U2 B L' F
