L2 D' F2 R B
F' L2 D' F2 R B
F2 L2 D' F2 R B
F L2 D' F2 R B
R2 U B2 L2 R' B
R2 U B2 R' L2 B
R2 U B2 R' B L2
L D B2 R' F' U2
L D' L F2 R B
L2 D' R F2 B R
L2 D' R B F2 R
L2 D' F2 R D B
L2 D' F2 R D' B
L2 D' F2 R D2 B
L2 D' F2 R B D
L2 D' F2 R B D'
L2 D' F2 R B D2
L2 D' F2 D R B
L2 D' F2 D' R B
L2 D' F2 D2 R B
L2 D' F2 B R B
L2 D' F2 B' R B
L2 D' F2 B2 R B
L2 D' B F2 R B
L2 D' B' F2 R B
L2 D' B2 F2 R B
L2 F2 D' R F2 B
L2 F2 D' R B F2
L2 B D' F2 R B
L2 B' D' F2 R B
R2 B2 U L2 R' B
R2 B2 U R' L2 B
R2 B2 U R' B L2
L2 B2 D' F2 R B
F2 L2 D' F2 R B D
F2 L2 D' F2 R B D'
F2 L2 D' F2 R B D2
B2 L2 D' F2 R B R2
F2 L2 D' F2 D R B
F2 L2 D' F2 D' R B
F2 L2 D' F2 D2 R B
F2 L2 D' F2 B R B
F2 L2 D' F2 B' R B
F' L2 D' B' F2 R B
F2 L2 D' F2 B2 R B
F' L2 D' B2 F2 R B
F2 L2 D' B F2 R B
F2 L2 D' B' F2 R B
F2 L2 D' B2 F2 R B
F L2 D' F2 R D B
F L2 D' F2 R D' B
F L2 D' F2 R D2 B
F L2 D' F2 R B D
F L2 D' F2 R B D'
F L2 D' F2 R B D2
F L2 D' F2 D R B
F L2 D' F2 D' R B
F L2 D' F2 D2 R B
F L2 D' F2 B R B
F L2 D' F2 B' R B
F L2 D' F2 B2 R B
F L2 D' B F2 R B
F L2 D' B' F2 R B
F L2 D' B2 F2 R B
L U L2 R2 U L' B'
D' L2 F2 R D L2 B
D' L2 F2 R D B L2
D' L2 F2 D L2 R B
D' L2 F2 D R L2 B
D' L2 F2 D R B L2
F' L2 F2 D' R F2 B
F' L2 F2 D' R B F2
F2 L2 F2 D' R F2 B
F2 L2 F2 D' R B F2
F L2 F2 D' R F2 B
F L2 F2 D' R B F2
F' L2 B D' F2 R B
R2 U R' B2 R' B' L2
F2 L2 B D' F2 R B
L U R2 L2 U L' B'
L U R2 U L' B' L2
F L2 B D' F2 R B
L U R2 F' L' U L2
F' L2 B' D' F2 R B
F2 L2 B' D' F2 R B
F L2 B' D' F2 R B
F' L2 B2 D' F2 R B
F2 L2 B2 D' F2 R B
F L2 B2 D' F2 R B
L U F' L' R2 U L2
B R L2 B R' D' F2
L U F' R2 L' U L2
R2 U B L2 R' B R'
R2 U B L2 B R' B
R2 U B R' L2 B R'
R2 U B R' B L2 R'
R2 U B R' B R' L2
R2 U B' L2 B' R' B
R2 U B2 L' R' B L'
R2 U B2 L2 R' D B
R2 U B2 L2 R' D' B
R2 U B2 L2 R' D2 B
R2 U B2 L2 R' B D
R2 U B2 L2 R' B D'
R2 U B2 L2 R' B D2
R2 U B2 R' L' B L'
R2 U B2 R' L2 D B
R2 U B2 R' L2 D' B
R2 U B2 R' L2 D2 B
R2 U B2 R' L2 B D
R2 U B2 R' L2 B D'
R2 U B2 R' L2 B D2
R2 U B2 R' B L2 D
R2 U B2 R' B L2 D'
R2 U B2 R' B L2 D2
R2 U B2 R' B' L2 B2
R2 U' L R F' U2 L
R2 U' L R' U2 L B
R2 U' L U2 D2 L B'
R2 U' L D2 U2 L B'
R2 U' R L F' U2 L
R2 U' R F' L U2 L
R2 U' R' L U2 L B
B R B L2 R' D' F2
B R B R' L2 D' F2
L2 U' R2 U' L' U2 B'
D' R B2 U' R' F2 B'
D' R B2 U' R' B' F2
D' R B2 U' F2 R' B'
R2 U' D2 L R2 U2 B'
R2 U' D2 R2 L U2 B'
L U' D2 L2 U' L' B'
L' U2 L' D' F2 R B'
L' U2 L' D' F2 B' R
L' U2 L' D' B' F2 R
L2 U2 L' U R2 U B'
L2 U2 L' U2 D' F2 B'
L2 U2 L' U2 D' B' F2
L2 U2 L' U2 B' D' F2
L2 U2 L' D B2 U2 B
L2 U2 L' D' U2 F2 B'
L2 U2 L' D' U2 B' F2
L' U2 L' B' D' F2 R
L U2 L' B' L2 D' F2
L2 U2 D L' B2 U2 B
L U2 D L' B' L2 F
L2 U2 D B2 L' U2 B'
L2 U2 D' L' U2 F2 B'
L2 U2 D' L' U2 B' F2
L U2 D' L' F2 B' L2
L U2 D' L' B' L2 F2
L U2 D' L' B' F2 L2
L U2 D' F2 L' B' L2
B2 R2 U L2 R' B R2
B2 R2 U R' L2 B R2
B2 R2 U R' B L2 R2
B2 R2 U R' B R2 L2
B R2 U L2 R' B R'
B R2 U L2 B R' B
B R2 U R' L2 B R'
F' R2 U B2 L2 R' B
F' R2 U B2 R' L2 B
F' R2 U B2 R' B L2
B R2 U R' B L2 R'
B R2 U R' B R' L2
U' R2 U' L F U2 L
F2 R2 U B2 L2 R' B
F2 R2 U B2 R' L2 B
F2 R2 U B2 R' B L2
B R2 U B L2 R' B
B R2 U B R' L2 B
B R2 U B R' B L2
F R2 U B2 L2 R' B
F R2 U B2 R' L2 B
F R2 U B2 R' B L2
R2 U2 B2 U' L2 R' B
R2 U2 B2 U' R' L2 B
R2 U2 B2 U' R' B L2
L D L D2 F2 R B
L2 D L' B2 R' F' U2
L2 D R D2 F2 B R
L2 D R D2 B F2 R
L D R B2 R' U2 B'
B R2 B U L2 R' B
B R2 B U R' L2 B
B R2 B U R' B L2
L D R' F' B2 R' U2
B' R2 B' U L2 R' B
B' R2 B' U R' L2 B
B' R2 B' U R' B L2
L D R' B2 F' R' U2
D' R2 B2 U' R' F2 B
D' R2 B2 U' R' B F2
D' R2 B2 U' F2 R' B
F' R2 B2 U L2 R' B
F' R2 B2 U R' L2 B
F' R2 B2 U R' B L2
L D R2 B2 R' U2 B
F2 R2 B2 U L2 R' B
F2 R2 B2 U R' L2 B
F2 R2 B2 U R' B L2
F R2 B2 U L2 R' B
F R2 B2 U R' L2 B
F R2 B2 U R' B L2
L2 D U2 L' B2 U2 B
L2 D U2 B2 L' U2 B'
L D U2 L' B' L2 F
L D F B2 R' F' U2
L2 D F2 R D2 F2 B
L2 D F2 R D2 B F2
L D F' B2 R' F' U2
L2 D F2 D2 R F2 B
L2 D F2 D2 R B F2
L D F2 B2 R' F' U2
L D B2 R' D F' U2
L D B2 R' D' F' U2
L D B2 R' D2 F' U2
L D B2 R' F' U2 D
L D B2 R' F' U2 D'
L D B2 R' F' U2 D2
L D B2 R' F' D U2
L D B2 R' F' D' U2
L D B2 R' F' D2 U2
L D B2 D R' F' U2
L D B2 D' R' F' U2
L D B2 D2 R' F' U2
L D B2 F R' F' U2
L D B2 F' R' F' U2
L D B2 F2 R' F' U2
L D' L R F2 B R
L D' L R B F2 R
L D' L F2 R D B
L D' L F2 R D' B
L D' L F2 R D2 B
L D' L F2 R B D
L D' L F2 R B D'
L D' L F2 R B D2
L D' L F2 D R B
L D' L F2 D' R B
L D' L F2 D2 R B
L D' L F2 B R B
L D' L F2 B' R B
L D' L F2 B2 R B
L D' L B F2 R B
L D' L B' F2 R B
L D' L B2 F2 R B
L2 D' R F2 D B R
L2 D' R F2 D' B R
L2 D' R F2 D2 B R
L2 D' R F2 B R D
L2 D' R F2 B R D'
L2 D' R F2 B R D2
L2 D' R F2 B D R
L2 D' R F2 B D' R
L2 D' R F2 B D2 R
L2 D' R F2 B' R B2
L2 D' R F2 B2 R B'
L2 D' R B R F2 R
L D' R L F2 B R
L D' R L B F2 R
L2 D' R B R' F2 R
L2 D' R B R2 F2 R
L2 D' R B F2 R D
L2 D' R B F2 R D'
L2 D' R B F2 R D2
L2 D' R B F2 D R
L2 D' R B F2 D' R
L2 D' R B F2 D2 R
L2 D' R B' F2 R B2
L2 D' R B2 F2 R B'
L D' R U2 L F2 B
L D' R U2 L B F2
L D' R U2 F2 L B
L D' R' F' U2 L F'
L D' R' F' U2 F' L
L2 D' R2 F2 R' B R2
L2 D' U2 L' U2 F2 B'
L2 D' U2 L' U2 B' F2
L D' U2 L' F2 B' L2
L D' U2 L' B' L2 F2
L D' U2 L' B' F2 L2
L2 D' F R F B R
L2 D' F R B F R
L D' U2 F2 L' B' L2
L2 D' F D F R B
L2 D' F D' F R B
L2 D' F D2 F R B
L2 D' F2 L R B L'
L2 D' F2 L2 R B L2
L2 D' F2 R L B L'
L2 D' F2 R L2 B L2
L2 D' F2 R D B D
L2 D' F2 R D B D'
L2 D' F2 R D B D2
L2 D' F2 R D' B D
L2 D' F2 R D' B D'
L2 D' F2 R D' B D2
L2 D' F2 R D2 B D
L2 D' F2 R D2 B D'
L2 D' F2 R D2 B D2
L2 D' F2 R B2 D B'
L2 D' F2 R B2 D' B'
L2 D' F2 R B2 D2 B'
L2 D' F2 R' B R2 B
L2 D' F2 R' B' R2 B
L2 D' F2 R' B2 R2 B
L2 D' F2 D R D B
L2 D' F2 D R D' B
L2 D' F2 D R D2 B
L2 D' F2 D R B D
L2 D' F2 D R B D'
L2 D' F2 D R B D2
L2 D' F2 D B R B
L2 D' F2 D B' R B
L2 D' F2 D B2 R B
L2 D' F2 D' R D B
L2 D' F2 D' R D' B
L2 D' F2 D' R D2 B
L2 D' F2 D' R B D
L2 D' F2 D' R B D'
L2 D' F2 D' R B D2
L2 D' F2 D' B R B
L2 D' F2 D' B' R B
L2 D' F2 D' B2 R B
L2 D' F2 D2 R D B
L2 D' F2 D2 R D' B
L2 D' F2 D2 R D2 B
L2 D' F2 D2 R B D
L2 D' F2 D2 R B D'
L2 D' F2 D2 R B D2
L2 D' F2 D2 B R B
L2 D' F2 D2 B' R B
L2 D' F2 D2 B2 R B
L2 D' F2 B R D B
L2 D' F2 B R D' B
L2 D' F2 B R D2 B
L2 D' F2 B R B D
L2 D' F2 B R B D'
L2 D' F2 B R B D2
L2 D' F2 B D R B
L2 D' F2 B D' R B
L2 D' F2 B D2 R B
L2 D' F2 B' R D B
L2 D' F2 B' R D' B
L2 D' F2 B' R D2 B
L2 D' F2 B' R B D
L2 D' F2 B' R B D'
L2 D' F2 B' R B D2
L2 D' F2 B' D R B
L2 D' F2 B' D' R B
L2 D' F2 B' D2 R B
L2 D' F2 B2 R D B
L2 D' F2 B2 R D' B
L2 D' F2 B2 R D2 B
L2 D' F2 B2 R B D
L2 D' F2 B2 R B D'
L2 D' F2 B2 R B D2
L2 D' F2 B2 D R B
L2 D' F2 B2 D' R B
L2 D' F2 B2 D2 R B
L2 D' B R F2 B R
L2 D' B R B F2 R
B2 U' R2 U L2 R B
B2 U' R2 U R L2 B
B2 U' R2 U R B L2
L2 D' B F2 R D B
L2 D' B F2 R D' B
L2 D' B F2 R D2 B
L2 D' B F2 R B D
L2 D' B F2 R B D'
L2 D' B F2 R B D2
L2 D' B F2 D R B
L2 D' B F2 D' R B
L2 D' B F2 D2 R B
L2 D' B' R F2 B R
L2 D' B' R B F2 R
L2 D' B' F2 R D B
L2 D' B' F2 R D' B
L2 D' B' F2 R D2 B
L2 D' B' F2 R B D
L2 D' B' F2 R B D'
L2 D' B' F2 R B D2
L2 D' B' F2 D R B
L2 D' B' F2 D' R B
L2 D' B' F2 D2 R B
L2 D' B2 R F2 B R
L2 D' B2 R B F2 R
L2 D' B2 F2 R D B
L2 D' B2 F2 R D' B
L2 D' B2 F2 R D2 B
L2 D' B2 F2 R B D
L2 D' B2 F2 R B D'
L2 D' B2 F2 R B D2
L2 D' B2 F2 D R B
L2 D' B2 F2 D' R B
L2 D' B2 F2 D2 R B
L D' B2 R' F' U2 F'
L2 D2 R D F2 B R
L2 D2 R D B F2 R
L2 D2 R B D F2 R
R2 D2 U' L R2 U2 B'
R2 D2 U' R2 L U2 B'
L D2 U' L2 U' L' B'
L2 D2 F2 R D F2 B
L2 D2 F2 R D B F2
L2 D2 F2 R B D F2
L2 D2 F2 D R F2 B
L2 D2 F2 D R B F2
L2 D2 B D F2 R B
L2 D2 B' D F2 R B
L2 D2 B2 D F2 R B
L F L D' F2 R B
R2 F U B2 L2 R' B
R2 F U B2 R' L2 B
R2 F U B2 R' B L2
L2 F D' F R F B
L2 F D' F R B F
L F D B2 R' F' U2
L F D' L F2 R B
R' F' L U R' U L
R2 F B2 U L2 R' B
R2 F B2 U R' L2 B
R2 F B2 U R' B L2
L F' L D' F2 R B
R2 F' U B2 L2 R' B
R2 F' U B2 R' L2 B
R2 F' U B2 R' B L2
L F' D B2 R' F' U2
L F' D' L F2 R B
B2 D' R' F2 D L2 B'
R2 F' B2 U L2 R' B
R2 F' B2 U R' L2 B
R2 F' B2 U R' B L2
L F2 L D' F2 R B
L2 F2 R B U' R U
R2 F2 U B2 L2 R' B
R2 F2 U B2 R' L2 B
R2 F2 U B2 R' B L2
L2 F2 D R D2 F2 B
L2 F2 D R D2 B F2
L2 F2 D' R F2 D B
L2 F2 D' R F2 D' B
L2 F2 D' R F2 D2 B
L2 F2 D' R F2 B D
L2 F2 D' R F2 B D'
L2 F2 D' R F2 B D2
L2 F2 D' R B F2 D
L2 F2 D' R B F2 D'
L2 F2 D' R B F2 D2
L2 F2 D' R2 F2 R' B
L2 F2 D' B R F2 B
L2 F2 D' B R B F2
L2 F2 D' B' R F2 B
L2 F2 D' B' R B F2
L2 F2 D' B2 R F2 B
L2 F2 D' B2 R B F2
L F2 D B2 R' F' U2
L2 F2 D2 R D F2 B
L2 F2 D2 R D B F2
L2 F2 D2 R B D F2
L F2 D' L F2 R B
L2 F2 B D' R F2 B
L2 F2 B D' R B F2
L2 F2 B' D' R F2 B
L2 F2 B' D' R B F2
L2 F2 B2 D' R F2 B
L2 F2 B2 D' R B F2
R2 F2 B2 U L2 R' B
R2 F2 B2 U R' L2 B
R2 F2 B2 U R' B L2
L' B L' D' F2 R B
R2 B U L2 R' B R'
R2 B U L2 B R' B
R2 B U R' L2 B R'
R2 B U R' B L2 R'
R2 B U R' B R' L2
R2 B U B L2 R' B
R2 B U B R' L2 B
R2 B U B R' B L2
L2 B D' R F2 B R
L2 B D' R B F2 R
L2 B D' F2 R D B
L2 B D' F2 R D' B
L2 B D' F2 R D2 B
L2 B D' F2 R B D
L2 B D' F2 R B D'
L2 B D' F2 R B D2
L2 B D' F2 D R B
L2 B D' F2 D' R B
L2 B D' F2 D2 R B
L2 B D' F2 B R B
L2 B D' F2 B' R B
L2 B D' F2 B2 R B
L2 B D' B F2 R B
L2 B D' B' F2 R B
L2 B D' B2 F2 R B
L2 B F2 D' R F2 B
L2 B F2 D' R B F2
L' B' L' D' F2 R B
L2 B' D' R F2 B R
L2 B' D' R B F2 R
L2 B' D' F2 R D B
L2 B' D' F2 R D' B
L2 B' D' F2 R D2 B
L2 B' D' F2 R B D
L2 B' D' F2 R B D'
L2 B' D' F2 R B D2
L2 B' D' F2 D R B
L2 B' D' F2 D' R B
L2 B' D' F2 D2 R B
L2 B' D' F2 B R B
L2 B' D' F2 B' R B
L2 B' D' F2 B2 R B
L2 B' D' B F2 R B
L2 B' D' B' F2 R B
L2 B' D' B2 F2 R B
L2 B' F2 D' R F2 B
L2 B' F2 D' R B F2
R2 B2 L U L R' B
R2 B2 L U R' L B
L' B2 L' D' F2 R B
U' B2 L2 D' R' F2 B
U' B2 L2 D' R' B F2
U' B2 L2 D' F2 R' B
R2 B2 L' U L' R' B
R2 B2 L' U R' L' B
R2 B2 L' U R' B L'
D' B2 R U' F2 B R2
D' B2 R U' B R2 F2
D' B2 R U' B F2 R2
R B2 R U R2 B' L2
R B2 R U B' L2 R2
R B2 R U B' R2 L2
L B2 R' F' U R' U
R2 B2 U L' R' B L'
R2 B2 U L2 R' D B
R2 B2 U L2 R' D' B
R2 B2 U L2 R' D2 B
R2 B2 U L2 R' B D
R2 B2 U L2 R' B D'
R2 B2 U L2 R' B D2
R B2 R' B' L2 D' F2
R2 B2 U R' L' B L'
R2 B2 U R' L2 D B
R2 B2 U R' L2 D' B
R2 B2 U R' L2 D2 B
R2 B2 U R' L2 B D
R2 B2 U R' L2 B D'
R2 B2 U R' L2 B D2
R2 B2 U R' B L2 D
R2 B2 U R' B L2 D'
R2 B2 U R' B L2 D2
R2 B2 U R' B' L2 B2
R2 B2 U' R' B L2 F
L2 B2 D' R F2 B R
L2 B2 D' R B F2 R
L2 B2 D' F2 R D B
L2 B2 D' F2 R D' B
L2 B2 D' F2 R D2 B
L2 B2 D' F2 R B D
L2 B2 D' F2 R B D'
L2 B2 D' F2 R B D2
L2 B2 D' F2 D R B
L2 B2 D' F2 D' R B
L2 B2 D' F2 D2 R B
L2 B2 D' F2 B R B
L2 B2 D' F2 B' R B
L2 B2 D' F2 B2 R B
L B2 D R' F' B2 U2
L B2 D R' B2 F' U2
L2 B2 D' B F2 R B
L2 B2 D' B' F2 R B
L2 B2 D' B2 F2 R B
L B2 D' R' F' U2 F'
R2 B2 F U L2 R' B
R2 B2 F U R' L2 B
R2 B2 F U R' B L2
R2 B2 F' U L2 R' B
R2 B2 F' U R' L2 B
R2 B2 F' U R' B L2
L2 B2 F2 D' R F2 B
L2 B2 F2 D' R B F2
R2 B2 F2 U L2 R' B
R2 B2 F2 U R' L2 B
R2 B2 F2 U R' B L2
