F R B2 D' L2
F' U F2 R B2
F' U F2 B2 R
F' U B2 F2 R
B2 F R D' L2
B2 F D' L2 R
B2 F D' R L2
F B2 R D' L2
F B2 D' L2 R
F B2 D' R L2
F' R2 U R F2 R B2
F' R2 U R F2 B2 R
F' R2 U R B2 F2 R
F' R2 U R' F2 R B2
F' R2 U R' F2 B2 R
F' R2 U R' B2 F2 R
F' R2 U R2 F2 R B2
F' R2 U R2 F2 B2 R
F' R2 U R2 B2 F2 R
F' R2 U F2 R B2 D
F' R2 U F2 R B2 D'
F' R2 U F2 R B2 D2
F' R2 U F2 R' B2 R2
F' R2 U F2 B' R B'
F' R2 U F2 B2 R D
F' R2 U F2 B2 R D'
F' R2 U F2 B2 R D2
F' R2 U F2 B2 D R
F' R2 U F2 B2 D' R
F' R2 U F2 B2 D2 R
F' R2 U B' F2 R B'
F' R2 U B2 R F2 R
F' R2 U B2 R' F2 R
F' R2 U B2 R2 F2 R
F' R2 U B2 F2 R D
F' R2 U B2 F2 R D'
F' R2 U B2 F2 R D2
F' R2 U B2 F2 D R
F' R2 U B2 F2 D' R
F' R2 U B2 F2 D2 R
B2 R2 U B U' F R
F' R2 U' L' U2 F2 B2
F' R2 U' L' U2 B2 F2
F' R2 U' F2 R B2 L
F R2 U' F2 U R' B2
F R2 D R' D' B2 L
F R2 D' L2 D R' B2
B' R2 F R D B' L
B2 R2 F U B U' R
B' R2 F B' R D L2
B' R2 F B' D L2 R
B' R2 F B' D R L2
L2 D L2 F' U F2 R
D' R2 F' B U' F2 R
F' R2 F2 R B2 D' L2
D' R2 F2 B U' F' R
F' R2 F2 B2 R D' L2
F' R2 F2 B2 D' L2 R
F' R2 F2 B2 D' R L2
F' R2 B U F2 B R
F' R2 B U B F2 R
F R2 F2 U R' F2 B2
F R2 F2 U R' B2 F2
F R2 F2 U F2 R' B2
D' R2 B F' U' F2 R
D' R2 B F2 U' F' R
F' R2 B' U F2 R B'
F' R2 B' U F2 B' R
F' R2 B' U B' F2 R
B' R2 B' D F L2 R
B' R2 B' D F R L2
U R2 B U' F B R
U R2 B U' B F R
B' R2 B' F R D L2
B' R2 B' F D L2 R
B' R2 B' F D R L2
F' R2 B2 F2 R D' L2
F' R2 B2 F2 D' L2 R
F' R2 B2 F2 D' R L2
F' U L B2 L' F2 R
F' U L' U2 L F2 B2
F' U L' U2 L B2 F2
F' U L' U2 F2 L B2
F' U L2 F2 B2 L2 R'
F' U L2 F2 B2 R' L2
F' U L2 B2 L2 R' F2
F' U L2 B2 L2 F2 R'
F' U L2 B2 R' L2 F2
F' U L2 B2 R' F2 L2
F' U L2 B2 F2 L2 R'
F' U L2 B2 F2 R' L2
F' U R F2 R B2 D
F' U R F2 R B2 D'
F' U R F2 R B2 D2
F' U R F2 R' B2 R2
F' U R F2 B' R B'
F' U R F2 B2 R D
F' U R F2 B2 R D'
F' U R F2 B2 R D2
F' U R F2 B2 D R
F' U R F2 B2 D' R
F' U R F2 B2 D2 R
F' U R B' F2 R B'
F' U R B2 R F2 R
F' U R B2 R' F2 R
F' U R B2 R2 F2 R
F' U R B2 F2 R D
F' U R B2 F2 R D'
F' U R B2 F2 R D2
F' U R B2 F2 D R
F' U R B2 F2 D' R
F' U R B2 F2 D2 R
F' U R' F2 R B2 D
F' U R' F2 R B2 D'
F' U R' F2 R B2 D2
F' U R' F2 R' B2 R2
F' U R' F2 B' R B'
F' U R' F2 B2 R D
F' U R' F2 B2 R D'
F' U R' F2 B2 R D2
F' U R' F2 B2 D R
F' U R' F2 B2 D' R
F' U R' F2 B2 D2 R
F' U R' B' F2 R B'
F' U R' B2 R F2 R
F' U R' B2 R' F2 R
F' U R' B2 R2 F2 R
F' U R' B2 F2 R D
F' U R' B2 F2 R D'
F' U R' B2 F2 R D2
F' U R' B2 F2 D R
F' U R' B2 F2 D' R
F' U R' B2 F2 D2 R
D' U R2 B U' F R
F' U R2 F2 R B2 D
F' U R2 F2 R B2 D'
F' U R2 F2 R B2 D2
F' U R2 F2 R' B2 R2
F' U R2 F2 B' R B'
F' U R2 F2 B2 R D
F' U R2 F2 B2 R D'
F' U R2 F2 B2 R D2
F' U R2 F2 B2 D R
F' U R2 F2 B2 D' R
F' U R2 F2 B2 D2 R
F' U R2 B' F2 R B'
F' U R2 B2 R F2 R
F' U R2 B2 R' F2 R
F' U R2 B2 R2 F2 R
F' U R2 B2 F2 R D
F' U R2 B2 F2 R D'
F' U R2 B2 F2 R D2
F' U R2 B2 F2 D R
F' U R2 B2 F2 D' R
F' U R2 B2 F2 D2 R
F U D' R2 U' L2 R'
F U D' R2 U' R' L2
F' U F R F R B2
F' U F R F B2 R
F' U F R B2 F R
F' U F R' F R B2
F' U F R' F B2 R
F' U F R' B2 F R
F' U F R2 F R B2
F' U F R2 F B2 R
F' U F R2 B2 F R
F2 U F U F2 R B2
F2 U F U F2 B2 R
F2 U F U B2 F2 R
F' U F B2 R F R
F' U F B2 R' F R
F' U F B2 R2 F R
F' U F B2 D F R
F' U F B2 D' F R
F' U F B2 D2 F R
B' U F' U F2 B' R'
B' U F' U B' R' F2
B' U F' U B' F2 R'
F2 U F' R B2 D' L2
F' U F2 L R B2 L'
F' U F2 L B2 L' R
F' U F2 L B2 R L'
F' U F2 L2 R B2 L2
F' U F2 L2 B2 L2 R
F' U F2 L2 B2 R L2
F' U F2 R L B2 L'
F' U F2 R L2 B2 L2
F' U F2 R B D B
F' U F2 R B D' B
F' U F2 R B D2 B
F' U F2 R B' D B'
F' U F2 R B' D' B'
F' U F2 R B' D2 B'
F2 U F' B2 R D' L2
F2 U F' B2 D' L2 R
F2 U F' B2 D' R L2
F' U F2 R' B' R2 B'
F' U F2 R' B2 R2 D
F' U F2 R' B2 R2 D'
F' U F2 R' B2 R2 D2
F' U F2 D R D' B2
F' U F2 D2 R D2 B2
F' U F2 B D B R
F' U F2 B D' B R
F' U F2 B D2 B R
F' U F2 B' R D B'
F' U F2 B' R D' B'
F' U F2 B' R D2 B'
F' U F2 B' R B' D
F' U F2 B' R B' D'
F' U F2 B' R B' D2
F' U F2 B' R' B' R2
F' U F2 B' D R B'
F' U F2 B' D B' R
F' U F2 B' D' R B'
F' U F2 B' D' B' R
F' U F2 B' D2 R B'
F' U F2 B' D2 B' R
F' U F2 B2 R2 D R'
F' U F2 B2 R2 D' R'
F' U F2 B2 R2 D2 R'
F' U F2 B2 D R D
F' U F2 B2 D R D'
F' U F2 B2 D R D2
F' U F2 B2 D' R D
F' U F2 B2 D' R D'
F' U F2 B2 D' R D2
F' U F2 B2 D2 R D
F' U F2 B2 D2 R D'
F' U F2 B2 D2 R D2
F' U B R' F2 R B
F' U B F2 D B R
F' U B F2 D' B R
F' U B F2 D2 B R
F' U B' R F2 R B'
F' U B' R F2 B' R
F' U B' R B' F2 R
F' U B' R' F2 R B'
F' U B' R' F2 B' R
F' U B' R' B' F2 R
F' U B' R2 F2 R B'
F' U B' R2 F2 B' R
F' U B' R2 B' F2 R
F' U B' F2 R D B'
F' U B' F2 R D' B'
F' U B' F2 R D2 B'
F' U B' F2 R B' D
F' U B' F2 R B' D'
F' U B' F2 R B' D2
F' U B' F2 R' B' R2
F' U B' F2 D R B'
F' U B' F2 D B' R
F' U B' F2 D' R B'
F' U B' F2 D' B' R
F' U B' F2 D2 R B'
F' U B' F2 D2 B' R
F' U B2 R F2 R D
