F L' R2 U D L2
F L' R2 U2 B2 U'
F L' R2 D U L2
F L' R2 D2 F2 U
F R2 L' U D L2
F R2 L' U2 B2 U'
F R2 L' D U L2
F R2 L' D2 F2 U
F' R2 U2 R' B2 U'
F R2 D L' U L'
F R2 D2 L' F2 U
R' D R' U L2 B
R' D R' U B L2
R2 F L' U D L2
R2 F L' U D L2
R2 F L' U2 B2 U'
R2 F L' D U L2
R2 F L' D2 F2 U
R2 F D L' U L'
R2 F D2 L' F2 U
R2 F' U2 R B2 U'
R2 F' U2 B2 R U'
R2 F' D2 F2 L' U
F D2 L' F2 R U
F2 R2 U L' D B' L2
F R2 L2 D2 L F2 U
F R2 L2 D2 F2 L U
F2 R2 U D L' B' L'
R2 U2 F' B2 R F U'
F' R2 U2 R B2 R2 U'
F' R2 U2 R' U' D L2
F' R2 U2 R' D U' L2
F' R2 U2 R' B2 U' D
F' R2 U2 R' B2 U' D'
F' R2 U2 R' B2 U' D2
F' R2 U2 R' B2 D U'
F' R2 U2 R' B2 D' U'
F' R2 U2 R' B2 D2 U'
F' R2 U2 R2 B2 R U'
F' R2 U2 D R' U' L2
B' R2 U2 F' R B' U'
B' R2 U2 F' B' R U'
B' R2 U2 B' F' R U'
R2 U2 B D2 B R' U'
F' R2 U2 B2 U2 L U
F2 R2 U2 B' R' B' U'
F2 R2 D L' U L' B'
F' R2 D U2 R' U' L2
F2 R2 D U L' B' L'
R' U2 B2 D' L U' B'
F R2 U2 B2 U2 L' U
F2 R2 D F' L' U L'
F R2 D L' U L' D
F R2 D L' U L' D'
F R2 D L' U L' D2
F R2 D L' U D L'
F R2 D L' U D' L'
F R2 D L' U D2 L'
F R2 D L' D U L'
F R2 D L' D' U L'
F R2 D L' D2 U L'
R' D L R' U L B
R2 U2 B2 D R' U' B
R2 U2 B2 F' R F U'
F R2 D' L' U D2 L2
F R2 D' L' U' R2 U2
F R2 D' L' D' F2 U
F R2 D' L' D2 U L2
R' D L' R' U L' B
R' D L' R' U B L'
R2 D L U D2 L B'
R2 D L D2 U L B'
F' R2 D2 F2 U2 R' U'
F2 R2 D2 F' L' F' U
F R2 D2 L F2 L2 U
F R2 D2 L' U D' L2
F R2 D2 L' D' U L2
F R2 D2 L' F2 U D
F R2 D2 L' F2 U D'
F R2 D2 L' F2 U D2
F R2 D2 L' F2 D U
F R2 D2 L' F2 D' U
F R2 D2 L' F2 D2 U
F R2 D2 L2 F2 L U
B R2 D2 F' B' L U
B R2 D2 B' L F' U
F' R2 F U2 R' B2 U'
B R2 D2 B' F' L U
F R2 D2 F2 U2 R U'
F2 R2 F U2 R B2 U'
F2 R2 F U2 B2 R U'
F2 R2 F D2 F2 L' U
F2 R2 F' L' U D L2
F2 R2 F' L' U2 B2 U'
F2 R2 F' L' D U L2
F2 R2 F' L' D2 F2 U
F' R2 F' U2 R' B2 U'
B R2 F B' L' F2 U
F2 R2 F' D L' U L'
F2 R2 F' D2 L' F2 U
R' D R' L U L B
R' D R' L' U L' B
R' D R' L' U B L'
R' D R' U L' B L'
R' D R' U L2 D B
R' D R' U L2 D' B
R' D R' U L2 D2 B
R' D R' U L2 B D
R' D R' U L2 B D'
R' D R' U L2 B D2
R' D R' U B L2 D
R' D R' U B L2 D'
R' D R' U B L2 D2
R' D R' U B' L2 B2
F' R2 F2 U2 R' B2 U'
B R2 F' B' U2 R U'
R' D R' D F2 U B
R' D R' F U L2 B
R' D R' F U B L2
R' D R' F' U L2 B
R' D R' F' U B L2
R' D R' F2 U L2 B
R' D R' F2 U B L2
R D R U' F' U2 L2
R D R F2 U L2 B'
F R2 F2 U2 R B2 U'
F R2 F2 U2 B2 R U'
F R2 F2 D2 F2 L' U
R2 D U L D2 L B'
R2 D U L2 R' B R
R2 D U R' L2 B R
R2 D U R' B L2 R
R2 D U R' B R L2
B R2 B' F L' F2 U
B R2 B' F' U2 R U'
R2 D U' R F' U2 L2
R2 D U' R' U2 L2 B
R2 D U' R' U2 B L2
D' U L D2 B' L2 F
D' U L F2 D2 B' L2
D' U L F2 B' D2 L2
D' U L B' F2 D2 L2
R' D F R' U L2 B
R' D F R' U B L2
R2 D U2 R' U' L2 B
R2 D U2 R' U' B L2
D U L D2 L F2 B'
D U L D2 L B' F2
D U L D2 F2 L B'
F2 U L' D B' L2 F
U D L D2 L F2 B'
U D L D2 L B' F2
U D L D2 F2 L B'
R' D F' R' U L2 B
R' D F' R' U B L2
R' D F2 R' U L2 B
R' D F2 R' U B L2
U' D R F' B2 U2 L2
U' D R B2 F' U2 L2
U' D R' B2 U2 B' L2
D' U F2 L D2 B' L2
D' U F2 L B' D2 L2
R2 D' L U D2 B' L2
D' U F2 L' D2 L2 B'
R2 D' L U B' D2 L2
R2 D' L U' R2 U2 B'
R2 D' L D' F2 U B'
R2 D' L D2 U B' L2
R2 D' L' U D2 L2 B'
R2 D' L' U' R2 F U2
R2 D' L' U' F R2 U2
R2 D' L' D2 U L2 B'
R' D' R' U B2 L B'
U' D B2 R F' U2 L2
U' D B2 R' U2 L2 B
U' D B2 R' U2 B L2
R2 D' U L D2 B' L2
R2 D' U L B' D2 L2
R2 D' U L' D2 L2 B'
U D' L D2 B' L2 F
U D' L F2 D2 B' L2
U D' L F2 B' D2 L2
U D' L B' F2 D2 L2
D U' R F' B2 U2 L2
D U' R B2 F' U2 L2
D U' R' B2 U2 B' L2
U D' F2 L D2 B' L2
U D' F2 L B' D2 L2
U D' F2 L' D2 L2 B'
D U' B2 R F' U2 L2
D U' B2 R' U2 L2 B
D U' B2 R' U2 B L2
R2 D2 F D2 F L' U
R' D2 F2 D' R' U B
F' U2 R B2 U2 R U
R2 D2 F2 D L U B'
R2 D2 F2 B' L B U
F' U2 R' B2 L R2 U'
F' U2 R' B2 R2 L U'
R2 D2 B' L F2 B U
R2 D2 B' L B F2 U
R2 D2 B' F2 L B U
F' U2 D' R U' F2 L'
R' F L' R' U D L2
R' F L' R' U2 B2 U'
R' F L' R' D U L2
R' F L' R' D2 F2 U
R' F L' U2 B2 L U'
L' F L' R2 U D L2
L' F L' R2 U2 B2 U'
L' F L' R2 D U L2
R' F L' D R' U L2
L' F L' R2 D2 F2 U
R' F L' D2 R' F2 U
R' F L' D2 F2 R' U
L2 F L' R2 U D L2
L2 F L' R2 U2 B2 U'
L2 F L' R2 D U L2
L2 F L' R2 D2 F2 U
R2 F L' U L D L2
R2 F L' U L' D L2
R2 F L' U L2 D L2
R2 F L' U D L2 D
R2 F L' U D L2 D'
R2 F L' U D L2 D2
R2 F L' U' D' R2 U2
R2 F L' U2 B2 U' D
R2 F L' U2 B2 U' D'
R2 F L' U2 B2 U' D2
R2 F L' U2 B2 D U'
R2 F L' U2 B2 D' U'
R2 F L' U2 B2 D2 U'
R2 F L' D U L2 D
R2 F L' D U L2 D'
R2 F L' D U L2 D2
R2 F L' D F U L2
R2 F L' D F' U L2
R2 F L' D F2 U L2
R2 F L' D' U' R2 U2
R2 F L' D2 F2 U D
R2 F L' D2 F2 U D'
R2 F L' D2 F2 U D2
R2 F L' D2 F2 D U
R2 F L' D2 F2 D' U
R2 F L' D2 F2 D2 U
R2 F L' F U D L2
R2 F L' F U2 B2 U'
R2 F L' F D U L2
R2 F L' F D2 F2 U
R2 F L' F' U D L2
R2 F L' F' U2 B2 U'
R2 F L' F' D U L2
R2 F L' F' D2 F2 U
R2 F L' F2 U D L2
R2 F L' F2 U2 B2 U'
R2 F L' F2 D U L2
R2 F L' F2 D2 F2 U
L F L' R2 U D L2
L F L' R2 U2 B2 U'
L F L' R2 D U L2
L F L' R2 D2 F2 U
R2 F L2 U2 B2 R' U'
R2 F L2 D L U L
R2 F L2 D2 L F2 U
R2 F L2 D2 F2 L U
R' F R' L' U D L2
R' F R' L' U2 B2 U'
R' F R' L' D U L2
R' F R' L' D2 F2 U
R' F R' D L' U L'
R' F R' D2 L' F2 U
L' F R2 L' U D L2
L' F R2 L' U2 B2 U'
L' F R2 L' D U L2
L' F R2 L' D2 F2 U
L' F R2 D L' U L'
L' F R2 D2 L' F2 U
L2 F R2 L' U D L2
L2 F R2 L' U2 B2 U'
L2 F R2 L' D U L2
L2 F R2 L' D2 F2 U
L2 F R2 D L' U L'
L2 F R2 D2 L' F2 U
L F R2 L' U D L2
L F R2 L' U2 B2 U'
L F R2 L' D U L2
L F R2 L' D2 F2 U
F' U2 B2 R U2 R U
L F R2 D L' U L'
L F R2 D2 L' F2 U
F' U2 B2 D' R U' F2
F' U2 B2 D2 L2 R U'
F' U2 B2 D2 R L2 U'
F U2 B2 U2 L' R2 U
F U2 B2 U2 R2 L' U
R' F D L' R' U L'
R' F D R' L' U L'
R2 F U2 B2 U2 L' U
R2 F D L' U L' D
R2 F D L' U L' D'
R2 F D L' U L' D2
R2 F D L' U D L'
R2 F D L' U D' L'
R2 F D L' U D2 L'
R2 F D L' D U L'
R2 F D L' D' U L'
R2 F D L' D2 U L'
F D L' U L' D2 F2
F D L' U D2 L' F2
F D L' U' B2 U2 L'
F D L' D' R2 U L'
F D L' D2 U L' F2
R' F D2 L' R' F2 U
R' F D2 L' F2 R' U
R2 F D' L' U D2 L2
R2 F D' L' U' R2 U2
R2 F D' L' D' F2 U
R2 F D' L' D2 U L2
R' F D2 R' L' F2 U
L' F D2 L' F2 R U
D2 F D2 R2 F L' U
D2 F D2 F L' R2 U
D2 F D2 F R2 L' U
L2 F D2 L' F2 R U
R2 F D2 L F2 L2 U
R2 F D2 L' U D' L2
R2 F D2 L' D' U L2
R2 F D2 L' F2 U D
R2 F D2 L' F2 U D'
R2 F D2 L' F2 U D2
R2 F D2 L' F2 D U
R2 F D2 L' F2 D' U
R2 F D2 L' F2 D2 U
R2 F D2 L2 F2 L U
R2 F D2 F2 U2 R U'
L F D2 L' F2 R U
R2 F' L U2 R B2 U'
R2 F' L U2 B2 R U'
R2 F' L D2 F2 L' U
R2 F' L' U2 R B2 U'
R2 F' L' U2 B2 R U'
R2 F' L' D2 F2 L' U
R2 F' L2 U2 R B2 U'
R2 F' L2 U2 B2 R U'
R2 F' L2 D2 F2 L' U
R' F' R' U D L2 B2
R' F' R' U D B2 L2
R' F' R' U2 R2 B2 U'
R' F' R' U2 B2 R2 U'
R' F' R' D U L2 B2
R' F' R' D U B2 L2
R' F' R' D2 L2 F2 U
R' F' R' D2 F2 L2 U
L' F' R2 U2 R' B2 U'
L2 F' R2 U2 R' B2 U'
L F' R2 U2 R' B2 U'
B2 D' L U' R2 F2 B'
B2 D' L U' R2 B' F2
B2 D' L U' F2 R2 B'
B2 D' L U' F2 B' R2
B2 D' L U' B' R2 F2
B2 D' L U' B' F2 R2
R' F' U2 B2 L R U'
R' F' U2 B2 R L U'
B2 D' L' U' F2 R2 B
R2 F' U2 R U' D L2
R2 F' U2 R D U' L2
R2 F' U2 R B2 U' D
R2 F' U2 R B2 U' D'
R2 F' U2 R B2 U' D2
R2 F' U2 R B2 D U'
R2 F' U2 R B2 D' U'
R2 F' U2 R B2 D2 U'
R2 F' U2 R' B2 R2 U'
R2 F' U2 D R U' L2
R2 F' U2 B' R B' U'
R2 F' U2 B2 R U' D
R2 F' U2 B2 R U' D'
R2 F' U2 B2 R U' D2
R2 F' U2 B2 R D U'
R2 F' U2 B2 R D' U'
R2 F' U2 B2 R D2 U'
R2 F' U2 B2 D R U'
R2 F' U2 B2 D' R U'
R2 F' U2 B2 D2 R U'
F D' L' R U F2 L'
F D' L' U F2 D2 L2
F D' L' U' R2 U2 F2
R2 F' D U2 R U' L2
R2 F' D F2 L' U L'
F2 D' R U F2 L' B'
R' F' D2 F2 L' R' U
R' F' D2 F2 R' L' U
R2 F' D2 L F2 L' U
R2 F' D2 L' F2 L' U
R2 F' D2 L2 F2 L' U
F D' R L' U F2 L'
R2 F' D2 F2 L' U D
R2 F' D2 F2 L' U D'
R2 F' D2 F2 L' U D2
R2 F' D2 F2 L' D U
R2 F' D2 F2 L' D' U
R2 F' D2 F2 L' D2 U
R2 F' D2 F2 D L' U
R2 F' D2 F2 D' L' U
R2 F' D2 F2 D2 L' U
F' D' U2 R U' F2 L'
R2 F2 U L D L2 B'
R2 F2 U L' D B' L2
R2 F2 U D L' B' L'
D2 F2 D L U F2 B'
D2 F2 D L U B' F2
F' D2 L' F2 L' R U
F' D2 L' F2 R L' U
R2 F2 U2 B' R' B' U'
R2 F2 D L' U L' B'
F D2 L' R F2 R U
F D2 L' R' F2 R U
F D2 L' R2 F2 R U
R2 F2 D U L' B' L'
R2 F2 D F' L' U L'
F D2 L' F2 R U D
F D2 L' F2 R U D'
F D2 L' F2 R U D2
F D2 L' F2 R D U
F D2 L' F2 R D' U
F D2 L' F2 R D2 U
F D2 L' F2 D R U
F D2 L' F2 D' R U
F D2 L' F2 D2 R U
B D2 L2 F B R' U'
B D2 L2 B R' F U'
B D2 L2 B F R' U'
F D2 R L' F2 R U
R2 F2 D2 F' L' F' U
F D2 R' L' F2 R U
F D2 R2 L' F2 R U
F' D2 F2 L' U2 L' U'
F' D2 F2 D L' U F2
F' D2 F2 D2 L' R2 U
F' D2 F2 D2 R2 L' U
F D2 F2 U2 L2 R U'
F D2 F2 U2 R L2 U'
U2 B D2 L2 B R' U'
U2 B D2 B L2 R' U'
U2 B D2 B R' L2 U'
F2 B R2 F' B' L' U
F2 B R2 B' F' L' U
B F R2 B' L' F' U
F B R2 B' L' F' U
B2 F U2 L' R2 B2 U
B2 F U2 L' B2 R2 U
B2 F U2 R2 L' B2 U
B2 F U2 R2 B2 L' U
B2 F U2 B2 L' R2 U
B2 F U2 B2 R2 L' U
R2 B' L2 F L' B U
R2 B' L2 F B L' U
R2 B' L2 B F L' U
B2 F D2 F2 L2 R U'
B2 F D2 F2 R L2 U'
B2 F' R U2 R B2 U
B2 F' R U2 B2 R U
B2 F' R D2 F2 L' U'
B2 F' U2 R2 B2 L U
B2 F' D' R U' R F2
B2 F' D2 L2 R F2 U'
B2 F' D2 R L2 F2 U'
B2 F' D2 R F2 L2 U'
F' B2 R U2 R B2 U
F' B2 R U2 B2 R U
F' B2 R D2 F2 L' U'
B F2 R2 F' B' L' U
R' B2 D' L U' R2 B'
R' B2 D' L U' B' R2
B F2 R2 B' F' L' U
U2 B2 D' L U' F2 B'
U2 B2 D' L U' B' F2
F' B2 U2 R2 B2 L U
F B2 U2 L' R2 B2 U
F B2 U2 L' B2 R2 U
F' B2 D' R U' R F2
F B2 U2 R2 L' B2 U
F B2 U2 R2 B2 L' U
F B2 U2 B2 L' R2 U
F B2 U2 B2 R2 L' U
F' B2 D2 L2 R F2 U'
F' B2 D2 R L2 F2 U'
F' B2 D2 R F2 L2 U'
F B2 D2 F2 L2 R U'
F B2 D2 F2 R L2 U'
