D R B2 U' F' R2
D R' D B2 L2 F
R D' F2 U' L' F
D' F2 L' U R' F
D' F2 L' U F R'
D U R' D B2 L2 F
U D R' D B2 L2 F
R' D B2 L R F' R'
R' D B2 L2 D2 L' F
R' D B2 R L F' R'
R' D B2 R F' L R'
R' D B2 R F' R' L
R' D B2 D2 L' F L2
D' U F2 L' U R' F
D' U F2 L' U F R'
R' D' L' D2 F B2 L
R' D' L' D2 B2 F L
R' D' L2 D2 B2 L F
R D' L' F2 U' L' F'
R' D' R' F2 L' U2 F
D U' R B2 U' F' R2
D U' R' D B2 L2 F
L' D' F2 L' U R' F
L' D' F2 L' U F R'
L2 D' F2 L' U R' F
L2 D' F2 L' U F R'
L D' F2 L' U R' F
L D' F2 L' U F R'
R D' F2 L U' L2 F
R D' F2 U' L' D F
R D' F2 U' L' D' F
R D' F2 U' L' D2 F
R D' F2 U' L' F D
R D' F2 U' L' F D'
R D' F2 U' L' F D2
U' D' F2 L' U R' F
U' D' F2 L' U F R'
D' U' F2 L' U R' F
D' U' F2 L' U F R'
R D' F2 B U' L' F
R D' F2 B' U' L' F
R D' F2 B2 U' L' F
R' D' B2 L' F L2 B'
U2 D' F2 L' U R' F
U2 D' F2 L' U F R'
R D' B F2 U' L' F
U D' F2 L' U R' F
U D' F2 L' U F R'
R D' B' F2 U' L' F
R D' B2 F2 U' L' F
D U2 R B2 U' F' R2
D U2 R' D B2 L2 F
D' U2 F2 L' U R' F
D' U2 F2 L' U F R'
R' F L D F2 B2 L
R' F L D B2 L F2
R' F L D B2 F2 L
R F L' F U' L' R2
R F L' F U' R2 L'
R' F D B2 L D F2
B2 D R B2 U' F' R'
R' F B2 L D F2 B2
R' F B2 L D B2 F2
B2 D B2 R U' F' R2
D' F2 L' R U R2 F
D' F2 L' R U F R2
D' F2 L' R2 U R F
D' F2 L' U R F R2
D' F2 L' U R' D F
D' F2 L' U R' D' F
D' F2 L' U R' D2 F
D' F2 L' U R' F D
D' F2 L' U R' F D'
D' F2 L' U R' F D2
D' F2 L' U D R' F
D' F2 L' U D F R'
D' F2 L' U D' R' F
D' F2 L' U D' F R'
D' F2 L' U D2 R' F
D' F2 L' U D2 F R'
D' F2 L' U F R' D
D' F2 L' U F R' D'
D' F2 L' U F R' D2
D' F2 L' U F D R'
D' F2 L' U F D' R'
D' F2 L' U F D2 R'
D' F2 L' U F' R' F2
D' F2 L' D U R' F
D' F2 L' D U F R'
D' F2 L' D' U R' F
D' F2 L' D' U F R'
D' F2 L' D2 U R' F
D' F2 L' D2 U F R'
R2 F2 L' U' R' U' F'
D' F2 R L' U R2 F
D' F2 R L' U F R2
D' F2 R2 L' U R F
R F2 U' L' R' F' R'
R F2 U' R' L' F' R'
R F2 U' R2 D2 L' F
R B D' F2 U' L' F
R B' D' F2 U' L' F
D B2 R U L U2 F'
R' B2 D' L' F L2 B'
R' B2 F L D F2 B2
R' B2 F L D B2 F2
R B2 D' F2 U' L' F
