B' L' R F' U' F2
B' R L' F' U' F2
B' R F' L' U' F
R D' F' B' L U'
R D' B' L F' U'
R D' B' F' L U'
R F' D' B' L U'
R F' B' L' U' F
R B' L' F' U' F2
R B' F' L' U' F
R F' B' L' D U' F
R F' B' L' D' U' F
R F' B' L' D2 U' F
R F' B' U' L' F L
R F' B2 L' B U' F
B' D2 L' R F U' F2
B' D2 R L' F U' F2
B' D2 R U' D F' R
B' D2 R D U' F' R
R F2 D F B' L' U'
R F2 D B' F L' U'
R F2 D' F B' L U'
R F2 D' B' F L U'
R F2 B' L' U' F R
R F2 B' D F L' U'
R B L' F' B2 U' F2
R B L' B2 F' U' F2
D' B' L R F' U' R
D' B' L D R F' U'
U' B' L' R F' U' F2
D' B' L F' U' R B
D2 B' L' R F U' F2
R B F' L' B2 U' F
U2 B' L' R F' U' F2
U' B' R L' F' U' F2
D2 B' R L' F U' F2
D' B' R L F' U' R
D2 B' R U' D F' R
U B' L' R F' U' F2
U' B' R F' L' U' F
D2 B' R D U' F' R
R B' L F' L2 U' F
R B' L F' U B' U2
D' B' R F' L U' R
U2 B' R L' F' U' F2
R B' L' U' F D R2
R B' L' D F' U' F2
R B' L' D' F' U' F2
R B' L' D2 F' U' F2
R B' L' F' L U' F2
R B' L' F' L' U' F2
R B' L' F' L2 U' F2
R B' L' F' U' F2 D
R B' L' F' U' F2 D'
R B' L' F' U' F2 D2
R B' L' F' D' L2 U'
U2 B' R F' L' U' F
U B' R L' F' U' F2
R B' L2 F' L U' F
U B' R F' L' U' F
D' B' D L R F' U'
D' B' D R L F' U'
D' B' D R F' L U'
L B' U' R F' U' L'
R B' D F L' F2 U'
R B' D F' U2 R U
D' B' F' L U' R B
R B' F L' F2 U' F'
R B' F' L U B' U2
R B' F' L' U' D F
R B' F' L' U' D' F
R B' F' L' U' D2 F
R B' F' L' U' F D
R B' F' L' U' F D'
R B' F' L' U' F D2
R B' F' L' D U' F
R B' F' L' D' U' F
R B' F' L' D2 U' F
R B' F' U' L' F L
R B' F2 L' U' F R
R B' F2 D F L' U'
R B2 L' F' B U' F2
R B2 L' B F' U' F2
R B2 F' L' B U' F
