U R F' B U2 L
U R B F' U2 L
U R' U2 F' L' B
U R' U2 F' B L'
U R' U2 B F' L'
B' U2 R' F' U B
L' B' U2 R' U B
U B' R' U2 F' B
U B' R' U2 B F'
B' U2 R' F' U D2 B
B' U2 R' F' U B D
B' U2 R' F' U B D'
B' U2 R' F' U B D2
B' U2 R' F' D U B
B' U2 R' F' D' U B
B' U2 R' F' D2 U B
U D2 B U2 L F B'
U D2 B U2 L B' F
B' U2 F R' F' U B
B' U2 F' R' F' U B
U' F R F' U2 R' F'
B' U2 F2 R' F' U B
U F R F' B U2 L
U F R B F' U2 L
U F R' U2 F' L' B
U F R' U2 F' B L'
U F R' U2 B F' L'
U' F U2 R F' B U2
U' F U2 R B F' U2
U F B' R' U2 F' B
U F B' R' U2 B F'
U F' R F' B U2 L
U F' R B F' U2 L
U F' R' U2 F' L' B
U F' R' U2 F' B L'
U F' R' U2 B F' L'
B D' L U2 F L' U
U' F' D2 L F B' L2
U' F' D2 L B' F L2
U F' B' R' U2 F' B
U F' B' R' U2 B F'
U F2 R F' B U2 L
U F2 R B F' U2 L
U F2 R' U2 F' L' B
U F2 R' U2 F' B L'
U F2 R' U2 B F' L'
B D2 L U2 F U B'
U' F2 D2 L F B' L
B D2 L' B' L2 U' B'
U' F2 D2 L B' F L
U' F2 D2 B' L F B'
U' F2 D2 B' L B' F
L' B L R' B2 U' B'
D2 B L U2 F U B'
D' B L U2 F L' U
U F2 B' R' U2 F' B
U F2 B' R' U2 B F'
L2 B L R' B' U' B2
L' B L B2 R' U' B
D B L R' U2 F U
L2 B L B' R' U' B
R' B L' B' L2 U' B
D2 B L' B' L2 U' B'
D B L' R' B' L2 U'
L' B R' L B2 U' B'
L2 B R' L B' U' B2
D B R' L U2 F U
D B R' L' B' L2 U'
U B R' U2 L F' B
U B R' U2 L B F'
U B R' U2 F' L B
U B U2 D2 L F B'
U B U2 D2 L B' F
U B D2 U2 L F B'
U B D2 U2 L B' F
L' B' L U2 R' U B
L' B' L' U2 R' U B
L' B' L2 U2 R' U B
L' B' R U2 R2 U B
U B' R F' R2 U2 F'
U B' R F' B R2 U2
U B' R B R2 U2 B
U B' R B F' R2 U2
U B' R' U2 D F' B
U B' R' U2 D B F'
U B' R' U2 D' F' B
U B' R' U2 D' B F'
U B' R' U2 D2 F' B
U B' R' U2 D2 B F'
U B' R' U2 F' D B
U B' R' U2 F' D' B
U B' R' U2 F' D2 B
U B' R' U2 F' B D
U B' R' U2 F' B D'
U B' R' U2 F' B D2
U B' R' U2 B D F'
U B' R' U2 B D' F'
U B' R' U2 B D2 F'
U B' R' U2 B F' D
U B' R' U2 B F' D'
U B' R' U2 B F' D2
U B' R' D U2 F' B
U B' R' D U2 B F'
U B' R' D' U2 F' B
U B' R' D' U2 B F'
U B' R' D2 U2 F' B
U B' R' D2 U2 B F'
U B' R' F U2 F2 B
U B' R' F U2 B F2
U B' R' F2 U2 F B
U B' R' F2 U2 B F
U B' R' B' U2 F' B2
U B' R' B' U2 B2 F'
U B' R' B2 U2 F' B'
U B' R' B2 U2 B' F'
L' B' U2 L R' U B
R' B' U2 R' F' U B2
L' B' U2 L' R' U B
L' B' U2 L2 R' U B
L' B' U2 R' L U B
L' B' U2 R' L' U B
L' B' U2 R' L2 U B
L' B' U2 R' U D B
L' B' U2 R' U D' B
L' B' U2 R' U D2 B
L' B' U2 R' U B D
L' B' U2 R' U B D'
L' B' U2 R' U B D2
L' B' U2 R' D U B
L' B' U2 R' D' U B
L' B' U2 R' D2 U B
D B' U2 L R' F' U
D B' U2 R' L F' U
D B' U2 R' F' L U
L B' U2 R' F U B
L B' U2 F R' U B
U B' F R' U2 F' B
U B' F R' U2 B F'
U B' F' R' U2 F' B
U B' F' R' U2 B F'
U B' F2 R' U2 F' B
U B' F2 R' U2 B F'
R' B2 L' B' L U' B'
D B2 L' B' L R' U'
D B2 L' B' R' L U'
U B2 R F' B R' U2
U B2 R B F' R' U2
