L U R' U B'
F L U R' U B'
F2 L U R' U B'
F' L U R' U B'
D2 L U R' U B
L U R' U D B'
L U R' U D' B'
L U R' U D2 B'
L U R' U B' D
L U R' U B' D'
L U R' U B' D2
L U R' D U B'
L U R' D' U B'
L U R' D2 U B'
L U D R' U B'
L U D' R' U B'
L U D2 R' U B'
R' U' L R U2 B'
R' U' R L U2 B'
U R' U' L U2 B'
L D U R' U B'
L D' U R' U B'
B2 U' L U' R' B'
L D2 U R' U B'
L' F L2 U R' U
L F U R' U B'
L F' U R' U B'
L F2 U R' U B'
L B2 U' L U' B
L D U R' D2 U B'
L D F U R' U B'
L D F' U R' U B'
D2 U R' U B2 R' B'
D2 U R' U' L U2 B
F' U R' U' L U2 B'
F2 U R' U' L U2 B'
L D F2 U R' U B'
D2 U R' B2 U R' B'
F U R' U' L U2 B'
L D B2 U' L U' B
L2 D' L' U R' U B'
L D' U R' U D B'
L D' U R' U D' B'
L D' U R' U D2 B'
L D' U R' U B' D
L D' U R' U B' D'
L D' U R' U B' D2
L D' U R' D U B'
L D' U R' D' U B'
L D' U R' D2 U B'
B2 U' L R U' R2 B'
B2 U' L R U' B' R2
B2 U' L R2 U' R B'
B2 U' L R2 U' B' R
B2 U' L U' R B' R2
B2 U' L U' R' D B'
B2 U' L U' R' D' B'
B2 U' L U' R' D2 B'
B2 U' L U' R' B' D
B2 U' L U' R' B' D'
B2 U' L U' R' B' D2
B2 U' L U' R2 B' R
B2 U' L U' D R' B'
B2 U' L U' D' R' B'
B2 U' L U' D2 R' B'
B2 U' L D U' R' B'
B2 U' L D' U' R' B'
B2 U' L D2 U' R' B'
B2 U' L F U' R' B'
B2 U' L F' U' R' B'
B2 U' L F2 U' R' B'
L' D' F U R' B2 U
L D' F U R' U B'
B2 U' R L U' R2 B'
B2 U' R L U' B' R2
L D' F' U R' U B'
L D' F2 U R' U B'
B2 U' R2 L U' R B'
B2 U' R2 L U' B' R
B2 U' D2 L U' R' B
L D' B2 U' L U' B
B2 U' F L U' R' B'
L2 D2 L' U R' U B'
B2 U' F' L U' R' B'
B2 U' F2 L U' R' B'
R' D2 U' L R F' U2
R' D2 U' R L F' U2
R' D2 U' R F' L U2
L D2 U R' U D B'
L D2 U R' U D' B'
L D2 U R' U D2 B'
L D2 U R' U B' D
L D2 U R' U B' D'
L D2 U R' U B' D2
L D2 U R' D U B'
L D2 U R' D' U B'
L D2 U R' D2 U B'
B2 U2 L U' R' B' L'
U D2 R' U B2 R' B'
U D2 R' U' L U2 B
U D2 R' B2 U R' B'
L' D2 F U R' U R'
L D2 F U R' U B'
L D2 F' U R' U B'
B2 U2 R' U L U' B'
L D2 F2 U R' U B'
D2 F L U R' U B
L D2 B2 U' L U' B
D F L U L2 R' U
D F L U R' L2 U
L' F L2 U R' U D
L' F L2 U R' U D'
L' F L2 U R' U D2
L' F L2 U R' D U
L' F L2 U R' D' U
L' F L2 U R' D2 U
L' F L2 U D R' U
L' F L2 U D' R' U
L' F L2 U D2 R' U
L' F L2 D U R' U
L' F L2 D' U R' U
L' F L2 D2 U R' U
L' F L2 B2 U' L U'
L' F U R' U D2 R2
L' F U R' U' L2 U2
L' F U R' D' B2 U
L' F U R' D2 U R2
L' F U D' R' B2 U
L' F U D2 R' U R'
L F U R' U D B'
L F U R' U D' B'
L F U R' U D2 B'
L F U R' U B' D
L F U R' U B' D'
L F U R' U B' D2
L F U R' D U B'
L F U R' D' U B'
L F U R' D2 U B'
L F U D R' U B'
L F U D' R' U B'
L F U D2 R' U B'
L' F D' U R' B2 U
L F D U R' U B'
L' F D2 U R' U R'
L F D' U R' U B'
L F D2 U R' U B'
L' F B2 L2 U' L' U'
D2 F' L U R' U B
L F B2 U' L U' B
L' F' L2 F2 U R' U
L F' U R' U D B'
L F' U R' U D' B'
L F' U R' U D2 B'
L F' U R' U B' D
L F' U R' U B' D'
L F' U R' U B' D2
L F' U R' D U B'
L F' U R' D' U B'
L F' U R' D2 U B'
L F' U D R' U B'
L F' U D' R' U B'
L F' U D2 R' U B'
L F' D U R' U B'
L F' D' U R' U B'
L F' D2 U R' U B'
D2 F2 L U R' U B
L F' B2 U' L U' B
L' F2 L2 F' U R' U
R' F2 U' L U2 B' L2
F' D2 L U R' U B
F2 D2 L U R' U B
L F2 U R' U D B'
L F2 U R' U D' B'
L F2 U R' U D2 B'
L F2 U R' U B' D
L F2 U R' U B' D'
L F2 U R' U B' D2
L F2 U R' D U B'
L F2 U R' D' U B'
L F2 U R' D2 U B'
L F2 U D R' U B'
L F2 U D' R' U B'
L F2 U D2 R' U B'
L2 F2 U2 R D' F2 B
L2 F2 U2 R D' B F2
L2 F2 U2 R B D' F2
F D2 L U R' U B
L F2 D U R' U B'
L F2 D' U R' U B'
L F2 D2 U R' U B'
B2 D2 U' L U' R' B
L F2 B2 U' L U' B
L B U R' U F' B2
L B U R' U B2 F'
L B U' L U' F B2
L B U' L U' B2 F
B2 F U' L U' R' B'
L2 B' D L' U2 F B'
L2 B' D L' U2 B' F
B2 F' U' L U' R' B'
U2 B2 L U' R' B' L'
L2 B2 L' U2 D F2 B'
L2 B2 L' U2 D B' F2
L2 B2 L' U2 B' D F2
L2 B2 L' D U2 F2 B'
L2 B2 L' D U2 B' F2
L2 B2 L' D' B2 U2 B
R B2 L D' R' F2 B'
R B2 L D' R' B' F2
R B2 L D' F2 R' B'
U2 B2 R' U L U' B'
U2 B2 U L U' R' B'
D2 B2 U' L U' R' B
R B2 R2 U L R B'
R B2 R2 U L B' R
R B2 R2 U R L B'
L B2 U' L U' D B
L B2 U' L U' D' B
L B2 U' L U' D2 B
L B2 U' L U' B D
L B2 U' L U' B D'
L B2 U' L U' B D2
L B2 U' L D U' B
L B2 U' L D' U' B
L B2 U' L D2 U' B
L B2 U' D L U' B
L B2 U' D' L U' B
F' B2 U' L U' R' B'
L B2 U' D2 L U' B
B2 F2 U' L U' R' B'
F2 B2 U' L U' R' B'
U B2 U2 L U' R' B'
F B2 U' L U' R' B'
L B2 D U' L U' B
L' B2 F L2 U' L' U'
L B2 D' U' L U' B
L B2 D2 U' L U' B
L B2 F U' L U' B
L B2 F' U' L U' B
L B2 F2 U' L U' B
