B L' U' R2 U' L2
B L' U2 L2 D B2
D' L' F2 B U2 L
D L' B U2 L B
D' L' B F2 U2 L
L' U' R2 U' F' L'
L' D B U2 L B
L' D' F2 B U2 L
L' D' B F2 U2 L
B D L' U2 L2 B2
B D L' U2 B2 L2
B D' L' F2 U2 L2
B D' F2 U2 L R
B D' F2 U2 R L
D' F2 B U2 L R
D' F2 B U2 R L
D' B L' F2 U2 L2
D B L' U2 L2 B
D B L' U2 B L2
L' B U' R2 U' L
L' B U2 L D B2
L' B U2 D L B2
L' B D U2 L B2
L' B D' F2 U2 L
D' B F2 U2 L R
D' B F2 U2 R L
L2 D L B U2 L B
U2 R2 F2 U' R F L'
F' R2 B U' L F' R
F' R2 B U' F' L R
F' R2 B U' F' R L
L' D R2 U2 F' L' B2
L' D R2 U2 F' B2 L'
L' D R2 U2 B2 F' L'
L' D F B U2 L B
U2 D L' B U2 B L
L' D F' B U2 L B
L' D F2 B U2 L B
L' D B R2 F' U2 L
L' D B U2 L D B
L' D B U2 L D' B
L' D B U2 L D2 B
L' D B U2 L B D
L' D B U2 L B D'
L' D B U2 L B D2
L' D B U2 L' B L2
L' D B U2 L2 B L'
L' D B U2 D L B
L' D B U2 D' L B
L' D B U2 D2 L B
L' D B D U2 L B
L' D B D' U2 L B
L' D B D2 U2 L B
L' D B F U2 L B
L' D B F' U2 L B
L' D B F2 U2 L B
L2 D B U2 L B R'
L' D B' R' B2 U2 B
L2 D' L F2 B U2 L
L2 D' L B F2 U2 L
U2 D B L' U2 B L
L' D' F2 R2 U2 F' L'
L2 D' F2 L B U2 L
L' D' F2 D B U2 L
L' D' F2 D' B U2 L
L' D' F2 D2 B U2 L
L' D' F2 B R U2 L
L' D' F2 B R' U2 L
L' D' F2 B R2 U2 L
L' D' F2 B U2 L D
L' D' F2 B U2 L D'
L' D' F2 B U2 L D2
L' D' F2 B U2 D L
L' D' F2 B U2 D' L
L' D' F2 B U2 D2 L
L' D' F2 B D U2 L
L' D' F2 B D' U2 L
L' D' F2 B D2 U2 L
L' D' F2 B' R' B2 U2
L' D' B R F2 U2 L
L' D' B R' F2 U2 L
L' D' B R2 F2 U2 L
L' D' B U2 L D2 B2
L' D' B U2 D2 L B2
L' D' B D2 U2 L B2
L' D' B F2 R U2 L
L' D' B F2 R' U2 L
L' D' B F2 R2 U2 L
L' D' B F2 U2 L D
L' D' B F2 U2 L D'
L' D' B F2 U2 L D2
L' D' B F2 U2 D L
L' D' B F2 U2 D' L
L' D' B F2 U2 D2 L
L' D' B F2 D U2 L
L' D' B F2 D' U2 L
L' D' B F2 D2 U2 L
L' D' B' R' F2 B2 U2
F' U' R2 U' F' L' R
F' U' R2 U' F' R L'
L' D' B' R' B2 F2 U2
F2 U' R2 U' F' L' R'
F2 U' R2 U' F' R' L'
L' D' B' F2 R' B2 U2
B U' R2 U L' U2 L2
B U' R2 U' L D2 R2
B U' R2 F2 U' L R
B U' R2 F2 U' R L
B U' F2 R2 U' L R'
B U' F2 R2 U' R' L
D U2 L' B U2 B L
B U2 L D B2 D R2
B U2 L D2 R2 D' B2
B U2 L2 D B2 L' R'
B U2 L2 D B2 R' L'
L' D2 B U L2 U L'
L' D2 B U2 D' L B2
L' D2 B D F2 U2 L
L' D2 B D' U2 L B2
D U2 B L' U2 B L
B U2 D L B2 D2 R2
B U2 D L2 B2 L' R'
B U2 D L2 B2 R' L'
B U2 D' L D2 R2 B2
B U2 D' L D2 B2 R2
L' F U' R2 U' F' L'
B D L B2 D2 R2 F2
B D L B2 D2 F2 R2
B' D L2 U' B2 L R'
B' D L2 U' B2 R' L
B D L' R U2 L2 B2
B D L' R U2 B2 L2
B D L' R' U2 L2 B2
B D L' R' U2 B2 L2
B D L' R2 U2 L2 B2
B D L' R2 U2 B2 L2
L' F D B U2 L B
B D L' U2 L' B2 L'
B D L' U2 L2 B2 D
B D L' U2 L2 B2 D'
B D L' U2 L2 B2 D2
B D L' U2 B L2 B
B D L' U2 B2 L2 D
B D L' U2 B2 L2 D'
B D L' U2 B2 L2 D2
B D L' D2 R2 F2 U2
B D L' D2 F2 R2 U2
B D L' F U2 L2 B2
B D L' F U2 B2 L2
B D L' F' U2 L2 B2
B D L' F' U2 B2 L2
B D L' F2 U2 L2 B2
B D L' F2 U2 B2 L2
L' F D' F2 B U2 L
L' F D' B F2 U2 L
B D L2 U2 B2 L' R'
B D L2 U2 B2 R' L'
B D R L' U2 L2 B2
B D R L' U2 B2 L2
L' F B U' R2 U' L
L' F B U2 L D B2
L' F B U2 D L B2
B D R' L' U2 L2 B2
B D R' L' U2 B2 L2
L' F B D U2 L B2
L' F B D' F2 U2 L
B D R2 L' U2 L2 B2
B D R2 L' U2 B2 L2
B D U2 L B2 D2 R2
B D U2 L2 B2 L' R'
B D U2 L2 B2 R' L'
U' F' R2 U' F' L' R
U' F' R2 U' F' R L'
B D F2 U2 L R B2
B D F2 U2 L B2 R
B D F2 U2 R L B2
F2 D B U2 L B R
D' F' R2 F' B L R
D' F' R2 F' B R L
D' F' R2 B L F' R
D' F' R2 B F' L R
D' F' R2 B F' R L
U2 F' R2 U' L' F' R
B' D B2 D F2 L R
B' D B2 D F2 R L
L' F' U' R2 U' F' L'
B D' L F2 L2 U2 L2
B D' L' R F2 U2 L2
B D' L' R' F2 U2 L2
L' F' D B U2 L B
B D' L' R2 F2 U2 L2
B D' L' U2 L2 D2 B2
B D' L' D2 R2 U2 B2
B D' L' F U2 L2 B'
B D' L' F2 R U2 L2
B D' L' F2 R' U2 L2
B D' L' F2 R2 U2 L2
B D' L' F2 U2 L2 D
B D' L' F2 U2 L2 D'
B D' L' F2 U2 L2 D2
B D' L' F2 D2 R2 U2
L' F' D' F2 B U2 L
L' F' D' B F2 U2 L
B D' L2 F2 L R U2
B D' L2 F2 R L U2
B D' R L' F2 U2 L2
B D' R F2 U2 L R
B D' R F2 U2 R L
L' F' B U' R2 U' L
L' F' B U2 L D B2
L' F' B U2 D L B2
L' F' B D U2 L B2
L' F' B D' F2 U2 L
B D' R' L' F2 U2 L2
B D' R' F2 U2 L R
B D' R' F2 U2 R L
B D' R2 L' F2 U2 L2
B D' R2 F2 U2 L R
B D' R2 F2 U2 R L
D' F2 L B U2 L R
D' F2 L B U2 R L
D' F2 L' B U2 L R
D' F2 L' B U2 R L
B D' U2 L D2 R2 B2
B D' U2 L D2 B2 R2
D' F2 L2 B U2 L R
D' F2 L2 B U2 R L
F2 D' F2 L' B U2 L
F2 D' F2 B L' U2 L2
B D' F2 L' U2 L2 R
B D' F2 L' U2 R L2
U' F2 R2 U' F' L' R'
U' F2 R2 U' F' R' L'
B D' F2 L2 U2 L' R
B D' F2 L2 U2 R L'
B D' F2 R' U2 L R2
B D' F2 R' U2 R2 L
B D' F2 R2 U2 L R'
B D' F2 R2 U2 R' L
D' F2 R2 U2 F' L' R'
D' F2 R2 U2 F' R' L'
B D' F2 U2 L R D
B D' F2 U2 L R D'
B D' F2 U2 L R D2
B D' F2 U2 L D R
B D' F2 U2 L D' R
B D' F2 U2 L D2 R
B D' F2 U2 R L D
B D' F2 U2 R L D'
B D' F2 U2 R L D2
B D' F2 U2 R D L
B D' F2 U2 R D' L
B D' F2 U2 R D2 L
B D' F2 U2 D L R
B D' F2 U2 D R L
B D' F2 U2 D' L R
B D' F2 U2 D' R L
B D' F2 U2 D2 L R
B D' F2 U2 D2 R L
B D' F2 D U2 L R
B D' F2 D U2 R L
B D' F2 D' U2 L R
B D' F2 D' U2 R L
B D' F2 D2 U2 L R
B D' F2 D2 U2 R L
F2 D' B F2 L' U2 L2
L' F2 U' R2 U' F' L'
D' F2 U2 R2 F' L' R'
D' F2 U2 R2 F' R' L'
D' F2 D B U2 L R
D' F2 D B U2 R L
L' F2 D B U2 L B
B D2 L' U L' U L'
D' F2 D' B U2 L R
D' F2 D' B U2 R L
L' F2 D' F2 B U2 L
L' F2 D' B F2 U2 L
D' F2 D2 B U2 L R
D' F2 D2 B U2 R L
D' F2 B L' U2 L2 R
D' F2 B L' U2 R L2
D' F2 B L2 U2 L' R
D' F2 B L2 U2 R L'
D' F2 B R' U2 L R2
D' F2 B R' U2 R2 L
D' F2 B R2 U2 L R'
D' F2 B R2 U2 R' L
D' F2 B U2 L R D
D' F2 B U2 L R D'
D' F2 B U2 L R D2
D' F2 B U2 L D R
D' F2 B U2 L D' R
D' F2 B U2 L D2 R
D' F2 B U2 R L D
D' F2 B U2 R L D'
D' F2 B U2 R L D2
D' F2 B U2 R D L
D' F2 B U2 R D' L
D' F2 B U2 R D2 L
D' F2 B U2 D L R
D' F2 B U2 D R L
D' F2 B U2 D' L R
D' F2 B U2 D' R L
D' F2 B U2 D2 L R
D' F2 B U2 D2 R L
L' F2 B U' R2 U' L
D' F2 B D U2 L R
D' F2 B D U2 R L
L' F2 B U2 L D B2
D' F2 B D' U2 L R
L' F2 B U2 D L B2
D' F2 B D' U2 R L
D' F2 B D2 U2 L R
D' F2 B D2 U2 R L
L' F2 B D U2 L B2
L' F2 B D' F2 U2 L
D' F2 B' R' B2 U2 R2
R2 F2 B U' R F L
D F2 B U2 L B R
D' B L F2 L2 U2 L2
U' B L' U' R2 B' U'
U' B L' U' B' R2 U'
D' B L' R F2 U2 L2
D' B L' R' F2 U2 L2
D2 B L' U L' U L'
D' B L' R2 F2 U2 L2
D' B L' U2 L2 D2 B2
D' B L' D2 R2 U2 B2
D' B L' F U2 L2 B'
D' B L' F2 R U2 L2
D' B L' F2 R' U2 L2
D' B L' F2 R2 U2 L2
D' B L' F2 U2 L2 D
D' B L' F2 U2 L2 D'
D' B L' F2 U2 L2 D2
D' B L' F2 D2 R2 U2
D B L' R2 F' U2 L2
D' B L2 F2 L R U2
D' B L2 F2 R L U2
D B L' U2 L' B L'
D B L' U2 L2 D B
D B L' U2 L2 D' B
D B L' U2 L2 D2 B
D B L' U2 L2 B D
D B L' U2 L2 B D'
D B L' U2 L2 B D2
D B L' U2 B L2 D
D B L' U2 B L2 D'
D B L' U2 B L2 D2
D B L' U2 B' L2 B2
D B L' D2 R2 F' U2
D B L' F U2 L2 B
D B L' F U2 B L2
D' B R L' F2 U2 L2
D B L' F' U2 L2 B
D B L' F' U2 B L2
D B L' F2 U2 L2 B
D B L' F2 U2 B L2
L' B R U' R U' L
D' B R F2 U2 L R
D' B R F2 U2 R L
B' D2 F2 D' B2 L R
B' D2 F2 D' B2 R L
D' B R' L' F2 U2 L2
L B L2 U' R2 U' L'
L B L2 U2 L' D B2
L B L2 U2 D L' B2
L B L2 U2 D B2 L'
L' B R' U' R' U' L
L B L2 D U2 L' B2
L B L2 D U2 B2 L'
L B L2 D' F2 R U2
D' B R' F2 U2 L R
D' B R' F2 U2 R L
D' B R2 L' F2 U2 L2
D' B R2 F2 U2 L R
D' B R2 F2 U2 R L
D B R2 L' F' U2 L2
L' B U D2 L2 U L'
R2 B U L' U2 L2 F'
R2 B U L' U2 F' L2
L' B U' R2 U' L D
L' B U' R2 U' L D'
L' B U' R2 U' L D2
L' B U' R2 U' D L
L' B U' R2 U' D' L
L' B U' R2 U' D2 L
L' B U' R2 D U' L
L' B U' R2 D' U' L
L' B U' R2 D2 U' L
D' B U2 L D2 R2 B2
D' B U2 L D2 B2 R2
L' B U2 L U R2 U'
L' B U2 L D B2 D
L' B U2 L D B2 D'
L' B U2 L D B2 D2
L' B U2 L B D B2
L' B U2 L B' D B2
L' B U2 L B2 D B2
R2 B U' L D2 F' R2
L' B U2 L2 D L' B2
L' B U2 L2 D B2 L'
R2 B U' L F' D2 R2
L' B U2 D L B2 D
L' B U2 D L B2 D'
L' B U2 D L B2 D2
L' B U2 D L' B2 L2
L' B U2 D L2 B2 L'
L' B U2 D' L D2 B2
R2 B U' F2 R F L
D2 B D L' F2 U2 L2
L' B U2 B2 D B2 L
L' B D R U2 L B2
L' B D R' U2 L B2
D B U2 L D2 B R2
L' B D R2 U2 L B2
D B U2 L B D2 R2
L' B D U2 L B2 D
L' B D U2 L B2 D'
L' B D U2 L B2 D2
L' B D U2 L' B2 L2
L' B D U2 L2 B2 L'
D2 B D F2 U2 L R
D2 B D F2 U2 R L
L' B D F U2 L B2
L' B D F' U2 L B2
L' B D F2 U2 L B2
D2 B D' L' U2 L2 B2
D2 B D' L' U2 B2 L2
L B U2 L D B2 R'
L' B D' R F2 U2 L
L' B D' R' F2 U2 L
L' B D' R2 F2 U2 L
D B D L' U2 L2 B
D B D L' U2 B L2
L' B D' U2 L D2 B2
L' B D' F2 R U2 L
L' B D' F2 R' U2 L
L' B D' F2 R2 U2 L
L' B D' F2 U2 L D
L' B D' F2 U2 L D'
L' B D' F2 U2 L D2
L' B D' F2 U2 D L
L' B D' F2 U2 D' L
L' B D' F2 U2 D2 L
L' B D' F2 D U2 L
L' B D' F2 D' U2 L
L' B D' F2 D2 U2 L
D' B D2 L' U2 L2 B2
D' B D2 L' U2 B2 L2
D B D' L' U2 L2 B
D B D' L' U2 B L2
L' B D2 U L2 U L'
D B D2 L' U2 L2 B
D B D2 L' U2 B L2
L' B F U' R2 U' L
L' B F U2 L D B2
L' B F U2 D L B2
L' B F D U2 L B2
L' B F D' F2 U2 L
L' B F' U' R2 U' L
L' B F' U2 L D B2
L' B F' U2 D L B2
L' B F' D U2 L B2
L' B F' D' F2 U2 L
D' B F2 L' U2 L2 R
D' B F2 L' U2 R L2
D' B F2 L2 U2 L' R
D' B F2 L2 U2 R L'
D' B F2 R' U2 L R2
D' B F2 R' U2 R2 L
D' B F2 R2 U2 L R'
D' B F2 R2 U2 R' L
D' B F2 U2 L R D
D' B F2 U2 L R D'
D' B F2 U2 L R D2
D' B F2 U2 L D R
D' B F2 U2 L D' R
D' B F2 U2 L D2 R
D' B F2 U2 R L D
D' B F2 U2 R L D'
D' B F2 U2 R L D2
D' B F2 U2 R D L
D' B F2 U2 R D' L
D' B F2 U2 R D2 L
D' B F2 U2 D L R
D' B F2 U2 D R L
D' B F2 U2 D' L R
D' B F2 U2 D' R L
D' B F2 U2 D2 L R
D' B F2 U2 D2 R L
L' B F2 U' R2 U' L
D' B F2 D U2 L R
D' B F2 D U2 R L
L' B F2 U2 L D B2
L' B F2 U2 D L B2
D' B F2 D' U2 L R
D' B F2 D' U2 R L
L' B F2 D U2 L B2
D' B F2 D2 U2 L R
D' B F2 D2 U2 R L
L' B F2 D' F2 U2 L
F2 B U' R2 U' L R'
F2 B U' R2 U' R' L
R2 B F2 U' R F L
D' B' L' R' F2 B2 U2
D' B' L' R' B2 F2 U2
D B F2 U2 L B R
F2 B U2 L D R B2
F2 B U2 L D B2 R
D' B' L' F2 R' B2 U2
D' B' L' F2 B2 U2 L
F2 B U2 D L R B2
F2 B U2 D L B2 R
F2 B U2 D R L B2
D' B' L' B2 F2 U2 L
F2 B D U2 L R B2
F2 B D U2 L B2 R
F2 B D U2 R L B2
D B' L' B2 U2 L B'
D' B' R' L' F2 B2 U2
D' B' R' L' B2 F2 U2
F2 B D' F2 L' U2 L2
D' B' R' F2 B2 U2 R
D' B' R' B2 L' F2 U2
D' B' R' B2 F2 U2 R
L' B' R' B2 U L U
D B' R' B2 L' U2 B
D' B' D2 F2 B2 L R
D' B' D2 F2 B2 R L
D' B' D2 B2 F2 L R
D' B' D2 B2 F2 R L
D' B' F2 R' B2 U2 R2
D B2 U2 B' L' U2 L2
B F2 U' R2 U' L R'
B F2 U' R2 U' R' L
B F2 U2 L D R B2
B F2 U2 L D B2 R
B F2 U2 D L R B2
B F2 U2 D L B2 R
B F2 U2 D R L B2
B F2 D U2 L R B2
B F2 D U2 L B2 R
B F2 D U2 R L B2
B F2 D' F2 L' U2 L2
