D' R F L' B'
D L' R B' L F
D L' B' L R F
D L' B' R L F
D R L' B' L F
D2 R D F L' B'
D' R F L' D B'
D' R F L' D' B'
D' R F L' D2 B'
D' R F L' B' D
D' R F L' B' D'
D' R F L' B' D2
D R D2 F L' B'
D' R F D L' B'
D' R F D' L' B'
D R F L' B' L
D' R F D2 L' B'
D' R F B L' B'
D' R F B' L' B'
D' R F B2 L' B'
U2 R F D' L2 B
U2 R F D' B L2
U2 R F B D' L2
D' R B F L' B'
U2 R B F D' L2
D' R B' F L' B'
D' R B2 F L' B'
R U' F' L' U F2
D' R' F L' R2 B'
D' R' F L' B' R2
D' R' F R2 L' B'
L' D R B' L F
D' R2 F L' R' B'
D' R2 F R' L' B'
L' D B' L R F
L' D B' R L F
U2 D' R F L' B
U2 D' R F B L'
U2 D' R B F L'
D' U2 R F L' B
D' U2 R F B L'
D' U2 R B F L'
R F L D' L2 B'
R F L' D' B' L2
R F L' B' D' L2
R F D' L' B' L'
B' D' R F L' B'
B2 D' R F L' B'
B D' R F L' B'
D' B R F L' B'
D' B' R F L' B'
D' B2 R F L' B'
D' R F B D' L' B'
D' R F B D2 L' B'
U2 R F U' F2 U B
D' R F B' L' D B'
D' R F B' L' D' B'
D' R F B' L' D2 B'
D' R F B' L' B' D
D' R F B' L' B' D'
D' R F B' L' B' D2
D' R F B' D L' B'
D' R F B' D' L' B'
D' R F B' D2 L' B'
D' R F B2 L' D B'
D' R F B2 L' D' B'
D' R F B2 L' D2 B'
D' R F B2 L' B' D
D' R F B2 L' B' D'
D' R F B2 L' B' D2
B2 R F D' L' B' L'
D' R F B2 D L' B'
D' R F B2 D' L' B'
D' R F B2 D2 L' B'
U2 R F D B D2 L2
U2 R F D' L' B L'
U2 R F D' L2 D B
U2 R F D' L2 D' B
U2 R F D' L2 D2 B
U2 R F D' L2 B D
U2 R F D' L2 B D'
U2 R F D' L2 B D2
U2 R F D' B L2 D
U2 R F D' B L2 D'
U2 R F D' B L2 D2
U2 R F D' B' L2 B2
D' R F' L' F2 B' L'
D' R F' L' B' F2 L'
U2 R F B L D' L2
U2 R F B L' D' L2
U2 R F B L2 D' L2
U2 R F B U' F2 U
U2 R F B D' L2 D
U2 R F B D' L2 D'
U2 R F B D' L2 D2
B R F D' L' B' L'
U2 R F B2 D' B' L2
D R F B' L' B' L2
D R F' L' F2 B' L
D R F' L' B' L F2
D R F' L' B' F2 L
D' R F2 L' F' B' L'
D' R F2 L' B' F' L'
D R F2 L' F' B' L
D R F2 L' B' L F'
D R F2 L' B' F' L
D' R F2 D F' L' B'
D' R F2 D' F' L' B'
D' R F2 D2 F' L' B'
D2 R B D F L' B'
D' R B F L' D B'
D' R B F L' D' B'
D' R B F L' D2 B'
D' R B F L' B' D
D' R B F L' B' D'
D' R B F L' B' D2
D' R B F D L' B'
D' R B F D' L' B'
D' R B F D2 L' B'
U2 R B U' F' U F2
U2 R B D F D' L2
U2 R B D' F D' L2
U2 R B D2 F D' L2
U2 R B F L D' L2
U2 R B F L' D' L2
U2 R B F L2 D' L2
U2 R B F U' F2 U
U2 R B F D' L2 D
U2 R B F D' L2 D'
U2 R B F D' L2 D2
D2 R B' D F L' B'
D' R B' F L' D B'
D' R B' F L' D' B'
D' R B' F L' D2 B'
D' R B' F L' B' D
D' R B' F L' B' D'
D' R B' F L' B' D2
D' R B' F D L' B'
D' R B' F D' L' B'
D' R B' F D2 L' B'
D R B' F L' B' L2
D2 R B2 D F L' B'
D' R B2 F L' D B'
D' R B2 F L' D' B'
D' R B2 F L' D2 B'
D' R B2 F L' B' D
D' R B2 F L' B' D'
D' R B2 F L' B' D2
D' R B2 F D L' B'
D' R B2 F D' L' B'
R U' D F' L' U F2
D' R B2 F D2 L' B'
U2 R B2 F D' B' L2
R U' D' F' L' U F2
R U' D2 F' L' U F2
D R' L' B' L R2 F
D R' L' B' L F R2
D R' L' B' R2 L F
R U' F' L' R U F2
R U' F' L' R' U F2
R U' F' L' R2 U F2
R U' F' L' U F2 D
R U' F' L' U F2 D'
R U' F' L' U F2 D2
R U' F' L' D R2 U
R U' F' R L' U F2
R U' F' R' L' U F2
R U' F' R2 L' U F2
R U' F' D L' R2 U
R U' F' D R2 L' U
D' R' F L' R B' R
D' R' F L' R2 D B'
D' R' F L' R2 D' B'
D' R' F L' R2 D2 B'
D' R' F L' R2 B' D
D' R' F L' R2 B' D'
D' R' F L' R2 B' D2
D' R' F L' B R2 B2
D' R' F L' B' R2 D
D' R' F L' B' R2 D'
D' R' F L' B' R2 D2
D' R' F R L' B' R
D' R' F R2 L' D B'
D' R' F R2 L' D' B'
D' R' F R2 L' D2 B'
D' R' F R2 L' B' D
D' R' F R2 L' B' D'
D' R' F R2 L' B' D2
D' R' F R2 D L' B'
D' R' F R2 D' L' B'
D' R' F R2 D2 L' B'
D' R' F R2 B L' B'
D' R' F R2 B' L' B'
D' R' F R2 B2 L' B'
D R' F L' R2 B' L
D R' F L' B' L R2
D R' F L' B' R2 L
D' R' F B L' R2 B'
D' R' F B L' B' R2
D' R' F B R2 L' B'
D' R' F B' L' R2 B'
D' R' F B' L' B' R2
D' R' F B' R2 L' B'
D' R' F B2 L' R2 B'
D' R' F B2 L' B' R2
D' R' F B2 R2 L' B'
D R' F R2 L' B' L
D' R' B R2 F L' B'
D' R' B F L' R2 B'
D' R' B F L' B' R2
D' R' B F R2 L' B'
U2 R' B U' R2 F B
U2 R' B U' R2 B F
D' R' B' R2 F L' B'
D' R' B' F L' R2 B'
D' R' B' F L' B' R2
D' R' B' F R2 L' B'
D' R' B2 R2 F L' B'
D' R' B2 F L' R2 B'
D' R' B2 F L' B' R2
D' R' B2 F R2 L' B'
U2 R2 U' R' F B L
U2 R2 U' R' B F L
U2 R2 U' F R' B L
D2 R2 D R' F L' B'
D2 R2 D F L' R' B'
D2 R2 D F R' L' B'
D' R2 F L' R B' R2
D' R2 F L' R' D B'
D' R2 F L' R' D' B'
D' R2 F L' R' D2 B'
D' R2 F L' R' B' D
D' R2 F L' R' B' D'
D' R2 F L' R' B' D2
D' R2 F L' R2 B' R
D' R2 F L' D R' B'
D' R2 F L' D' R' B'
D' R2 F L' D2 R' B'
D R2 D2 R' F L' B'
D' R2 F R L' B' R2
D' R2 F R' L' D B'
D' R2 F R' L' D' B'
D' R2 F R' L' D2 B'
D' R2 F R' L' B' D
D' R2 F R' L' B' D'
D' R2 F R' L' B' D2
D' R2 F R' D L' B'
D' R2 F R' D' L' B'
D' R2 F R' D2 L' B'
D' R2 F R' B L' B'
D' R2 F R' B' L' B'
D' R2 F R' B2 L' B'
D' R2 F R2 L' B' R
D R2 D2 F L' R' B'
D R2 D2 F R' L' B'
D' R2 F D L' R' B'
D' R2 F D R' L' B'
D' R2 F D' L' R' B'
D' R2 F D' R' L' B'
D' R2 F D2 L' R' B'
D' R2 F D2 R' L' B'
D' R2 F B L' B' R'
D R2 F L' R' B' L
D R2 F R' L' B' L
L' D R F B' L F
L' D R F' B' L F
L' D R F2 B' L F
L' D R B' L D F
L' D R B' L D' F
L' D R B' L D2 F
L' D R B' L F D
L' D R B' L F D'
L' D R B' L F D2
L' D R B' D L F
L' D R B' D' L F
L' D R B' D2 L F
L' D R B' F L F
L' D R B' F' L F
L' D R B' F2 L F
L' D R' B' L R2 F
L' D R' B' L F R2
L' D R' B' R2 L F
D' R2 B F L' B' R'
R D U' F' L' U F2
R D F L D' L2 B'
R D F L' D' B' L2
R D F L' B' D' L2
L' D F' B' L F R
R D F D' L' B' L'
U2 D R D2 F L' B
U2 D R D2 F B L'
U2 D R D2 B F L'
U2 D R F B' L B2
U2 D R B' F L B2
L' D B' L R D F
L' D B' L R D' F
L' D B' L R D2 F
L' D B' L R F D
L' D B' L R F D'
L' D B' L R F D2
L' D B' L R' F R2
L' D B' L R2 F R'
L' D B' L D R F
L' D B' L D' R F
L' D B' L D2 R F
L' D B' R L D F
L' D B' R L D' F
L' D B' R L D2 F
L' D B' R L F D
L' D B' R L F D'
L' D B' R L F D2
L' D B' R D L F
L' D B' R D' L F
L' D B' R D2 L F
L' D B' R F L F
L' D B' R F' L F
L' D B' R F2 L F
L' D B' R' L F R2
L' D B' R2 L F R'
L' D B' D L R F
L' D B' D R L F
L' D B' D' L R F
L' D B' D' R L F
L' D B' D2 L R F
L' D B' D2 R L F
L' D B' F' L F R
L' D' L R F L' B'
L' D' R L F L' B'
L' D' R D2 B' L F
U2 D B' R F L B
L' D' R B' L F L'
U2 D B2 R F B L
U2 D B2 R B F L
R D' U' F' L' U F2
U2 D' R F L B L2
U2 D' R F L' D B
U2 D' R F L' D' B
U2 D' R F L' D2 B
U2 D' R F L' B D
U2 D' R F L' B D'
U2 D' R F L' B D2
U2 D' R F D L' B
U2 D' R F D B L'
U2 D' R F D' L' B
U2 D' R F D' B L'
U2 D' R F D2 L' B
U2 D' R F D2 B L'
U2 D' R F B L' D
U2 D' R F B L' D'
U2 D' R F B L' D2
U2 D' R F B D L'
U2 D' R F B D' L'
U2 D' R F B D2 L'
U2 D' R F B' L' B2
U2 D' R B F L' D
U2 D' R B F L' D'
U2 D' R B F L' D2
U2 D' R B F D L'
U2 D' R B F D' L'
U2 D' R B F D2 L'
U2 D' R B' F L' B2
R D' F L D' L2 B'
R D' F L' D' B' L2
R D' F L' B' D' L2
R D' F D' L' B' L'
U2 D' R2 F L' R' B
U2 D' R2 F R' L' B
U2 D' R2 F R' B L'
L' D' B' L R F L'
L' D' B' R L F L'
U2 D' B R F L' B
U2 D' B R F B L'
U2 D' B R B F L'
U2 D' B' R F L' B
U2 D' B' R F B L'
U2 D' B' R B F L'
U2 D' B2 R F L' B
U2 D' B2 R F B L'
U2 D' B2 R B F L'
L' D2 R D' B' L F
D' U2 R F L B L2
D' U2 R F L' D B
D' U2 R F L' D' B
D' U2 R F L' D2 B
D' U2 R F L' B D
D' U2 R F L' B D'
D' U2 R F L' B D2
D' U2 R F D L' B
D2 U2 R D F L' B
D' U2 R F D B L'
D2 U2 R D F B L'
D' U2 R F D' L' B
D' U2 R F D' B L'
D' U2 R F D2 L' B
D' U2 R F D2 B L'
D' U2 R F B L' D
D' U2 R F B L' D'
D' U2 R F B L' D2
D' U2 R F B D L'
D' U2 R F B D' L'
D' U2 R F B D2 L'
D' U2 R F B' L' B2
D2 U2 R D B F L'
D' U2 R B F L' D
D' U2 R B F L' D'
D' U2 R B F L' D2
D' U2 R B F D L'
D' U2 R B F D' L'
D' U2 R B F D2 L'
D' U2 R B' F L' B2
D2 U2 R B D F L'
U2 D2 R D F L' B
U2 D2 R D F B L'
U2 D2 R D B F L'
U2 D2 R B D F L'
D U2 R D2 F L' B
D U2 R D2 F B L'
D U2 R D2 B F L'
D U2 R F B' L B2
D U2 R B' F L B2
D' U2 R2 F L' R' B
D' U2 R2 F R' L' B
D' U2 R2 F R' B L'
R D2 U' F' L' U F2
R D2 F L D' L2 B'
R D2 F L' D' B' L2
R D2 F L' B' D' L2
R D2 F D' L' B' L'
B' U2 R F D' L2 B
B' U2 R F D' B L2
B' U2 R F B D' L2
B' U2 R B F D' L2
B2 U2 R F D' L2 B
B2 U2 R F D' B L2
B2 U2 R F B D' L2
D' U2 B R F L' B
D' U2 B R F B L'
D' U2 B R B F L'
B2 U2 R B F D' L2
B U2 R F D' L2 B
B U2 R F D' B L2
B U2 R F B D' L2
B U2 R B F D' L2
D' U2 B' R F L' B
D' U2 B' R F B L'
D' U2 B' R B F L'
D' U2 B2 R F L' B
D' U2 B2 R F B L'
D' U2 B2 R B F L'
D U2 B' R F L B
B' U2 D' R F L' B
B' U2 D' R F B L'
B' U2 D' R B F L'
B2 U2 D' R F L' B
B2 U2 D' R F B L'
B2 U2 D' R B F L'
D U2 B2 R F B L
D U2 B2 R B F L
B U2 D' R F L' B
B U2 D' R F B L'
B U2 D' R B F L'
D' F L' D2 B R' B2
D' F L' F' R F B'
D' F L' F' R B' F
D' F L' F' B' R F
R' F L' B' R2 D L2
D' F L' B' F' R F
D' F L' B2 D2 B R'
R F L D' L2 D B'
R F L D' L2 D' B'
R F L D' L2 D2 B'
R F L D' L2 B' D
R F L D' L2 B' D'
R F L D' L2 B' D2
R F L D' B L2 B'
R F L D' B' L2 B'
R F L D' B2 L2 B'
R F L B D' L2 B'
R F L B' D' L2 B'
R F L B2 D' L2 B'
R F L' U' F2 U B'
R F L' D B' D2 L2
R F L' D' B L2 B2
R F L' D' B' L2 D
R F L' D' B' L2 D'
R F L' D' B' L2 D2
R F L' D' B2 L2 B
R F L' B' L D' L2
R F L' B' L' D' L2
R F L' B' L2 D' L2
R F L' B' U' F2 U
R F L' B' D' L2 D
R F L' B' D' L2 D'
R F L' B' D' L2 D2
R F L' B2 D' L2 B
R F L' B2 D' B L2
R' F R2 U' F' L' U
R2 F R' U' F' L' U
B' D L' R B' L F
B2 D L' R B' L F
B' D L' B' L R F
F2 D L' U2 F' B' L
B' D L' B' R L F
F2 D L' U2 B' L F'
F2 D L' U2 B' F' L
R F U' F' L' F' U
B2 D L' B' L R F
B2 D L' B' R L F
B D L' R B' L F
B' D R L' B' L F
B D L' B' L R F
B D L' B' R L F
B2 D R L' B' L F
B' D R D2 F L' B'
B' D R F L' B' L
R F D L D2 L2 B'
D' F D2 L' B R' B2
R F D L' D2 B' L2
R F D L' B' D2 L2
B2 D R D2 F L' B'
B2 D R F L' B' L
D' F D2 B L' R' B'
D' F D2 B R' L' B'
B D R L' B' L F
D' F D2 B2 L' B' R'
R F D' L' D B' L'
R F D' L' D' B' L'
R F D' L' D2 B' L'
R F D' L' B L' B2
R F D' L' B' L' D
R F D' L' B' L' D'
R F D' L' B' L' D2
R F D' L' B' D L'
R F D' L' B' D' L'
R F D' L' B' D2 L'
R F D' L' B2 L' B
B D R D2 F L' B'
B D R F L' B' L
R F D' B L' B' L'
R F D' B' L' B' L'
R F D' B2 L' B' L'
R F D2 L D L2 B'
R F D2 L' D B' L2
R F B L D' L2 B'
R F B L' D' B' L2
R F B L' B' D' L2
R F B D' L' B' L'
R F B' L D' L2 B'
R F B' L' D' B' L2
R F B' L' B' D' L2
R F B' D' L' B' L'
R F B2 L D' L2 B'
R F B2 L' D' B' L2
R F B2 L' B' D' L2
R F B2 D' L' B' L'
R F' L' F2 D' B' L2
R F' L' F2 B' D' L2
R F' L' B' F2 D' L2
L' F' D B' L F R
B' D' R F L' D B'
B' D' R F L' D' B'
B' D' R F L' D2 B'
B' D' R F L' B' D
B' D' R F L' B' D'
B' D' R F L' B' D2
B' D' R F D L' B'
B' D' R F D' L' B'
B' D' R F D2 L' B'
B' D' R F B L' B'
B' D' R F B' L' B'
B' D' R F B2 L' B'
B' D' R B F L' B'
B' D' R B' F L' B'
B' D' R B2 F L' B'
B2 D' R F L' D B'
B2 D' R F L' D' B'
B2 D' R F L' D2 B'
B2 D' R F L' B' D
B2 D' R F L' B' D'
B2 D' R F L' B' D2
B2 D' R F D L' B'
B2 D' R F D' L' B'
B2 D' R F D2 L' B'
B2 D' R F B L' B'
B2 D' R F B' L' B'
B2 D' R F B2 L' B'
B2 D' R B F L' B'
B2 D' R B' F L' B'
B2 D' R B2 F L' B'
B' D' R' F L' R2 B'
B' D' R' F L' B' R2
B' D' R' F R2 L' B'
B D' R F L' D B'
B D' R F L' D' B'
B D' R F L' D2 B'
B D' R F L' B' D
B D' R F L' B' D'
B D' R F L' B' D2
B D' R F D L' B'
B2 D' R' F L' R2 B'
B2 D' R' F L' B' R2
B D' R F D' L' B'
B D' R F D2 L' B'
B D' R F B L' B'
B D' R F B' L' B'
B2 D' R' F R2 L' B'
B D' R F B2 L' B'
B D' R B F L' B'
B D' R B' F L' B'
B D' R B2 F L' B'
B' D' R2 F L' R' B'
B' D' R2 F R' L' B'
B D' R' F L' R2 B'
B D' R' F L' B' R2
B D' R' F R2 L' B'
B2 D' R2 F L' R' B'
B2 D' R2 F R' L' B'
B D' R2 F L' R' B'
B D' R2 F R' L' B'
B' D' U2 R F L' B
B' D' U2 R F B L'
B' D' U2 R B F L'
B2 D' U2 R F L' B
B2 D' U2 R F B L'
B2 D' U2 R B F L'
B D' U2 R F L' B
B D' U2 R F B L'
B D' U2 R B F L'
D F2 L' U2 F' B' L
D F2 L' U2 B' L F'
D F2 L' U2 B' F' L
B' D' B R F L' B'
B2 D' B R F L' B'
B' D' B' R F L' B'
B D' B R F L' B'
B2 D' B' R F L' B'
B' D' B2 R F L' B'
B D' B' R F L' B'
B2 D' B2 R F L' B'
B D' B2 R F L' B'
B' D2 R D F L' B'
B2 D2 R D F L' B'
B D2 R D F L' B'
D2 B R D F L' B'
D' B R F L' D B'
D' B R F L' D' B'
D' B R F L' D2 B'
D' B R F L' B' D
D' B R F L' B' D'
D' B R F L' B' D2
D' B R F D L' B'
D' B R F D' L' B'
D' B R F D2 L' B'
D' B R F B L' B'
D' B R F B' L' B'
D' B R F B2 L' B'
D' B R B F L' B'
D' B R B' F L' B'
D' B R B2 F L' B'
U2 B R F D' L2 B
U2 B R F D' B L2
U2 B R F B D' L2
D' B R' F L' R2 B'
D' B R' F L' B' R2
D' B R' F R2 L' B'
U2 B R B F D' L2
D' B R2 F L' R' B'
D' B R2 F R' L' B'
D' B U2 R F L' B
D' B U2 R F B L'
D' B U2 R B F L'
D2 B D R F L' B'
R B U' F' L' U F2
U2 B D' R F L' B
U2 B D' R F B L'
U2 B D' R B F L'
R B F L D' L2 B'
L' B' L R F D' L2
R B F L' D' B' L2
R B F L' B' D' L2
L' B' L D' R F L'
R B F D' L' B' L'
L' B' R L F D' L2
D2 B' R D F L' B'
D' B' R F L' D B'
D' B' R F L' D' B'
D' B' R F L' D2 B'
D' B' R F L' B' D
D' B' R F L' B' D'
D' B' R F L' B' D2
D' B' R F D L' B'
D' B' R F D' L' B'
D' B' R F D2 L' B'
D' B' R F B L' B'
D' B' R F B' L' B'
D' B' R F B2 L' B'
D' B' R B F L' B'
D' B' R B' F L' B'
D' B' R B2 F L' B'
U2 B' R F D' L2 B
U2 B' R F D' B L2
U2 B' R F B D' L2
D' B' R' F L' R2 B'
D' B' R' F L' B' R2
D' B' R' F R2 L' B'
U2 B' R B F D' L2
D B' R F L' B' L2
D' B' R2 F L' R' B'
D' B' R2 F R' L' B'
U B' R' B U' R2 F
U B' R' B U' F R2
D' B' U2 R F L' B
D' B' U2 R F B L'
D' B' U2 R B F L'
D2 B' D R F L' B'
D B' U2 R F L B
L' B' D' L R F L'
R B' U' F' L' U F2
L' B' D' R L F L'
U2 B' D' R F L' B
U2 B' D' R F B L'
U2 B' D' R B F L'
R B' F L D' L2 B'
R B' F L' D' B' L2
R B' F L' B' D' L2
R B' F D' L' B' L'
D2 B2 R D F L' B'
D' B2 R F L' D B'
D' B2 R F L' D' B'
D' B2 R F L' D2 B'
D' B2 R F L' B' D
D' B2 R F L' B' D'
D' B2 R F L' B' D2
D' B2 R F D L' B'
D' B2 R F D' L' B'
D' B2 R F D2 L' B'
D' B2 R F B L' B'
D' B2 R F B' L' B'
D' B2 R F B2 L' B'
D' B2 R B F L' B'
D' B2 R B' F L' B'
D' B2 R B2 F L' B'
U2 B2 R F D' L2 B
U2 B2 R F D' B L2
U2 B2 R F B D' L2
D' B2 R' F L' R2 B'
D' B2 R' F L' B' R2
D' B2 R' F R2 L' B'
U2 B2 R B F D' L2
D' B2 R2 F L' R' B'
D' B2 R2 F R' L' B'
D' B2 U2 R F L' B
D' B2 U2 R F B L'
D' B2 U2 R B F L'
D2 B2 D R F L' B'
R B2 U' F' L' U F2
U2 B2 D' R F L' B
U2 B2 D' R F B L'
U2 B2 D' R B F L'
R B2 F L D' L2 B'
R B2 F L' D' B' L2
R B2 F L' B' D' L2
R B2 F D' L' B' L'
