F' L' F' U R2
U L R2 D' L2 B'
F' L F' L2 U R2
U L' R2 D' B' L2
U L' R2 B' D' L2
F' L' D F' B2 U
F' L' D B2 F' U
F' L' F' U R2 D
F' L' F' U R2 D'
F' L' F' U R2 D2
F' L' F' D B2 U
F' L' F' B U R2
F' L' F' B' U R2
F' L' F' B2 U R2
F' L' B F' U R2
F' L' B' F' U R2
U L' B' R2 D' L2
F' L' B2 F' U R2
F' L2 F' L U R2
U R2 L D' L2 B'
U R2 L' D' B' L2
U R2 L' B' D' L2
U R2 D' L' B' L'
F2 U R' D R' B
F2 U2 F' R U' R
F' D L' F' B2 U
F' D L' B2 F' U
L' F' L' F' U R2
L2 F' L' F' U R2
L F' L' F' U R2
F' D B2 L' F' U
F' B L' F' U R2
F' B' L' F' U R2
B' F' L' F' U R2
B2 F' L' F' U R2
B F' L' F' U R2
F' B2 L' F' U R2
D' L' U D L' B' R2
F2 L' U R' D R' B
D' L' U D R2 L' B'
U L' U' F2 U R2 B'
U L' U' F2 U B' R2
F L' U2 R B U' R
F2 L' U2 F' R U' R
D' L' D U L' R2 B'
D' L' D U L' B' R2
D' L' D U R2 L' B'
F' L' D F' U D' R2
F' L' D F' D' U R2
F' L' D F' B2 U D
F' L' D F' B2 U D'
F' L' D F' B2 U D2
F' L' D F' B2 D U
F' L' D F' B2 D' U
F' L' D F' B2 D2 U
F' L' D B2 D F' U
F' L' D B2 D' F' U
F' L' D B2 D2 F' U
F' L' D B2 F' U D
F' L' D B2 F' U D'
F' L' D B2 F' U D2
F' L' D B2 F' D U
F' L' D B2 F' D' U
F' L' D B2 F' D2 U
F' L' D' F' U2 F' U'
U L' D' B' L2 D R2
F' L' D2 F' U D2 R2
F' L' D2 F' U' L2 U2
F' L' D2 F' D' B2 U
F' L' D2 F' D2 U R2
D' L' D2 B2 U L' B'
F2 L' F L' F' U R2
F' L' F U R2 D' L2
B' L' F' L' F' U R2
B2 L' F' L' F' U R2
B L' F' L' F' U R2
F' L' F' U R D R
F' L' F' U R D' R
F' L' F' U R D2 R
F' L' F' U R' D R'
F' L' F' U R' D' R'
F' L' F' U R' D2 R'
F' L' F' U F' R2 F
F' L' F' U F2 R2 F2
F' L' F' U B R2 B'
F' L' F' U B2 R2 B2
F' L' F' U' L U2 R2
F' L' F' U' L' U2 R2
F' L' F' U' L2 U2 R2
F' L' F' U' D2 L2 U2
F' L' F' U2 D' F2 U'
F' L' F' U2 F U' R2
F' L' F' U2 F' U' R2
F' L' F' U2 F2 U' R2
F' L' F' D B2 U D
F' L' F' D B2 U D'
F' L' F' D B2 U D2
F' L' F' D B2 D U
F' L' F' D B2 D' U
F' L' F' D B2 D2 U
F' L' F' D' U2 F2 U'
F' L' F' D2 U' L2 U2
F' L' F' B U R2 D
F' L' F' B U R2 D'
F' L' F' B U R2 D2
F' L' F' B D B2 U
F' L' F' B' U R2 D
F' L' F' B' U R2 D'
F' L' F' B' U R2 D2
F' L' F' B' D B2 U
F' L' F' B2 U R2 D
F' L' F' B2 U R2 D'
F' L' F' B2 U R2 D2
F' L' F' B2 D B2 U
F' L' F2 D F B2 U
F' L' F2 D B2 F U
U L' F2 U R2 F2 B'
U L' F2 U R2 B' F2
U L' F2 U F2 R2 B'
U L' F2 U F2 B' R2
U L' F2 U B' R2 F2
U L' F2 U B' F2 R2
F' L' B D F' B2 U
F' L' B D B2 F' U
F' L' B F' U R2 D
F' L' B F' U R2 D'
F' L' B F' U R2 D2
U L' B R2 B2 D' L2
F' L' B F' D B2 U
U L' B' L R2 D' L2
U L' B' L' R2 D' L2
F' L' B' D F' B2 U
U L' B' L2 R2 D' L2
F' L' B' D B2 F' U
U L' B' R D' L2 R
U L' B' R D' R L2
U L' B' R' D' L2 R'
U L' B' R' D' R' L2
U L' B' R2 L D' L2
U L' B' R2 L' D' L2
U L' B' R2 L2 D' L2
U L' B' R2 U' F2 U
U L' B' R2 D' L2 D
U L' B' R2 D' L2 D'
U L' B' R2 D' L2 D2
F' L' B' F' U R2 D
F' L' B' F' U R2 D'
F' L' B' F' U R2 D2
F' L' B' F' D B2 U
U L' B' U' F2 U R2
U L' B' D' L2 D R2
F' L' B2 D F' B2 U
F' L' B2 D B2 F' U
F' L' B2 F' U R2 D
F' L' B2 F' U R2 D'
F' L' B2 F' U R2 D2
F' L' B2 F' D B2 U
F2 L2 U R' D R' B
F L2 U2 R B' U' R
F2 L2 U2 F' R U' R
F' L2 D L F' B2 U
F' L2 D L B2 F' U
F L2 U2 B' R U' R
F' L2 D F' L B2 U
L' U L R2 D' L2 B'
L2 U L R2 D' L2 B'
L U L R2 D' L2 B'
L' U L' R2 D' B' L2
L' U L' R2 B' D' L2
L2 U L' R2 D' B' L2
L2 U L' R2 B' D' L2
L U L' R2 D' B' L2
F' L2 F L F2 U R2
L U L' R2 B' D' L2
L' U L' B' R2 D' L2
F2 L2 F L' F' U R2
L2 U L' B' R2 D' L2
L U L' B' R2 D' L2
F' L2 F' L U R2 D
F' L2 F' L U R2 D'
F' L2 F' L U R2 D2
F' L2 F' L D B2 U
F' L2 F' L B U R2
F' L2 F' L B' U R2
F' L2 F' L B2 U R2
B' L2 F' L' F' U R2
B2 L2 F' L' F' U R2
B L2 F' L' F' U R2
F' L2 F' D L B2 U
L' U R2 L D' L2 B'
L' U R2 L' D' B' L2
L' U R2 L' B' D' L2
L2 U R2 L D' L2 B'
L' U R2 D' L' B' L'
L2 U R2 L' D' B' L2
L2 U R2 L' B' D' L2
L U R2 L D' L2 B'
L U R2 L' D' B' L2
L U R2 L' B' D' L2
L2 U R2 D' L' B' L'
L U R2 D' L' B' L'
U R L D' L2 R B'
U R L D' L2 B' R
U R L D' R L2 B'
U R L' D' R B' L2
U R L' D' B' L2 R
U R L' D' B' R L2
U R L' B' R D' L2
U R L' B' D' L2 R
U R L' B' D' R L2
U' R U2 D' L2 B R
U' R U2 D' B L2 R
U' R U2 D' B R L2
U' R U2 B R D' L2
U' R U2 B D' L2 R
U' R U2 B D' R L2
F R U2 R' F U R2
U' R D R2 F' U2 R'
F2 R D R' U B R2
U' R D' U2 L2 B R
U' R D' U2 B L2 R
U' R D' U2 B R L2
U' R D' B L2 R F
U' R D' B R L2 F
U R D' L' R B' L'
U R D' L' B' L' R
U R D' L' B' R L'
U R D' R L' B' L'
R' U' R F2 U B R2
R U' R D' L2 F2 B
R U' R D' L2 B F2
R U' R D' F2 L2 B
R U' R D' F2 B L2
R U' R D' B L2 F2
R U' R D' B F2 L2
R' U' R' D' F2 L2 B'
R U' R B D' L2 F2
R U' R B D' F2 L2
U' R B R D' L2 F
U' R B D' L2 R F
U' R B D' R L2 F
U R' L D' L2 R' B'
U R' L D' R' L2 B'
U R' L' D' R' B' L2
U' R' D R2 U2 B R
F2 R' D R U R2 B
U' R' D F' R2 U2 R
U' R' D' F' U2 L2 R'
U' R' D' F' U2 R' L2
U R' D' L' R' B' L'
U R' D' L2 D2 R' B
U R' D' R' L' B' L'
U' R' F' U F' U R'
U R2 L D' L2 D B'
U R2 L D' L2 D' B'
U R2 L D' L2 D2 B'
U R2 L D' L2 B' D
U R2 L D' L2 B' D'
U R2 L D' L2 B' D2
U R2 L D' B L2 B'
U R2 L D' B' L2 B'
U R2 L D' B2 L2 B'
U R2 L B D' L2 B'
U R2 L B' D' L2 B'
U R2 L B2 D' L2 B'
U R2 L' U' F2 U B'
U R2 L' D B' D2 L2
U R2 L' D' B L2 B2
U R2 L' D' B' L2 D
U R2 L' D' B' L2 D'
U R2 L' D' B' L2 D2
U R2 L' D' B2 L2 B
U R2 L' B' L D' L2
U R2 L' B' L' D' L2
U R2 L' B' L2 D' L2
U R2 L' B' U' F2 U
U R2 L' B' D' L2 D
U R2 L' B' D' L2 D'
U R2 L' B' D' L2 D2
U R2 L' B2 D' L2 B
U R2 L' B2 D' B L2
F' R2 U' L' R2 F' U
F' R2 U' R2 L' F' U
U R2 U' F' L' F' U
U R2 D L D2 L2 B'
U R2 D L' D2 B' L2
U R2 D L' B' D2 L2
U R2 D' L' D B' L'
U R2 D' L' D' B' L'
U R2 D' L' D2 B' L'
U R2 D' L' B L' B2
U R2 D' L' B' L' D
U R2 D' L' B' L' D'
U R2 D' L' B' L' D2
U R2 D' L' B' D L'
U R2 D' L' B' D' L'
U R2 D' L' B' D2 L'
U R2 D' L' B2 L' B
U R2 D' B L' B' L'
U R2 D' B' L' B' L'
U R2 D' B2 L' B' L'
U R2 D2 L D L2 B'
U R2 D2 L' D B' L2
U R2 B L D' L2 B'
U R2 B L' D' B' L2
U R2 B L' B' D' L2
U R2 B D' L' B' L'
U R2 B' L D' L2 B'
U R2 B' L' D' B' L2
U R2 B' L' B' D' L2
U R2 B' D' L' B' L'
B' U L R2 D' L2 B'
U R2 B2 L D' L2 B'
U R2 B2 L' D' B' L2
U R2 B2 L' B' D' L2
B2 U L R2 D' L2 B'
B U L R2 D' L2 B'
U R2 B2 D' L' B' L'
B' U L' R2 D' B' L2
B' U L' R2 B' D' L2
D' U L' D R2 B' L'
D' U L' D B' L' R2
D' U L' D B' R2 L'
B2 U L' R2 D' B' L2
B2 U L' R2 B' D' L2
F2 U L' R2 D' L B'
F' U L' F' U R2 F
F' U L' F' U F R2
D' U L' B' L' D R2
D' U L' B' D L' R2
D' U L' B' D R2 L'
B' U L' B' R2 D' L2
B U L' R2 D' B' L2
B U L' R2 B' D' L2
B2 U L' B' R2 D' L2
B U L' B' R2 D' L2
F2 U R D R' B R2
F2 U R' D R' D B
F2 U R' D R' D' B
F2 U R' D R' D2 B
F2 U R' D R' B D
F2 U R' D R' B D'
F2 U R' D R' B D2
B' U R2 L D' L2 B'
B' U R2 L' D' B' L2
B' U R2 L' B' D' L2
B2 U R2 L D' L2 B'
B2 U R2 L' D' B' L2
B2 U R2 L' B' D' L2
F2 U R2 L' D' L B'
B' U R2 D' L' B' L'
B2 U R2 D' L' B' L'
F2 U R2 D R' B R
F2 U R2 D' L B' L'
B U R2 L D' L2 B'
B U R2 L' D' B' L2
B U R2 L' B' D' L2
B U R2 D' L' B' L'
F2 U D R D' R2 B
F2 U D R' D' B R2
R2 D' L F2 D' L B'
F2 U B R' D R' B
F2 U B' R' D R' B
F2 U B2 R' D R' B
U D' L' D R2 B' L'
U D' L' D B' L' R2
U D' L' D B' R2 L'
U D' L' B' L' D R2
U D' L' B' D L' R2
U D' L' B' D R2 L'
R2 D' F2 L D' L B'
U2 D' F2 U' L' B' L'
U2 D' F2 B' R' U' L2
U2 D' B' R' F2 U' L2
U2 D' B' F2 R' U' L2
F2 U' F U L' U R2
F2 U' F' U' R U' R
D' U2 F2 U' L' B' L'
D' U2 F2 B' R' U' L2
F2 U2 R' U' D R' B
F2 U2 R' D U' R' B
F2 U2 R' F' R U' R2
D' U2 B' R' F2 U' L2
D' U2 B' F2 R' U' L2
F2 U2 R2 F' R U' R'
R D2 B2 L U' R B
F2 U2 F U2 L' U R2
F2 U2 F D' F2 R U'
F2 U2 F' R U' R D
F2 U2 F' R U' R D'
F2 U2 F' R U' R D2
F2 U2 F' R U' D R
F2 U2 F' R U' D' R
F2 U2 F' R U' D2 R
F2 U2 F' R D U' R
F2 U2 F' R D' U' R
F2 U2 F' R D2 U' R
F2 U2 F' D' R F2 U'
F2 U2 F2 R U' R B
F2 U2 F2 U' R B R
D' F U2 R F U' L2
F' D L F' L2 B2 U
F' D L F' B2 L2 U
F' D L B2 L2 F' U
F' D L B2 F' L2 U
F' D L' D' F' U R2
F' D L' F' U D' R2
F' D L' F' D' U R2
F' D L' F' B2 U D
F' D L' F' B2 U D'
F' D L' F' B2 U D2
F' D L' F' B2 D U
F' D L' F' B2 D' U
F' D L' F' B2 D2 U
F' D L' B2 D F' U
F' D L' B2 D' F' U
F' D L' B2 D2 F' U
F' D L' B2 F' U D
F' D L' B2 F' U D'
F' D L' B2 F' U D2
F' D L' B2 F' D U
F' D L' B2 F' D' U
F' D L' B2 F' D2 U
F' D L2 F' L B2 U
D2 F D2 F2 L' U R2
D F D' F2 L' U R2
F2 D R' B2 R U B'
F2 D U R D' R2 B
F2 D U R' D' B R2
L' F' L F' L2 U R2
D F B2 D' F2 L' U
L2 F' L F' L2 U R2
D2 F' L' D2 F2 U R
L' F' L' D F' B2 U
L' F' L' D B2 F' U
L' F' L' F' U R2 D
L' F' L' F' U R2 D'
L' F' L' F' U R2 D2
L' F' L' F' D B2 U
L' F' L' F' B U R2
L' F' L' F' B' U R2
L' F' L' F' B2 U R2
L' F' L' B F' U R2
L' F' L' B' F' U R2
L2 F' L' D F' B2 U
L' F' L' B2 F' U R2
L2 F' L' D B2 F' U
L2 F' L' F' U R2 D
L2 F' L' F' U R2 D'
L2 F' L' F' U R2 D2
L2 F' L' F' D B2 U
L2 F' L' F' B U R2
L2 F' L' F' B' U R2
L2 F' L' F' B2 U R2
L F' L F' L2 U R2
L2 F' L' B F' U R2
L2 F' L' B' F' U R2
L2 F' L' B2 F' U R2
R2 F' L' F' R2 U R2
L' F' L2 F' L U R2
D F' L' D' F2 U R2
D F' L' B2 U D2 L2
D F' L' B2 U' R2 U2
D F' L' B2 D' F2 U
D F' L' B2 D2 U L2
L F' L' D F' B2 U
L F' L' D B2 F' U
L2 F' L2 F' L U R2
L F' L' F' U R2 D
L F' L' F' U R2 D'
L F' L' F' U R2 D2
L F' L' F' D B2 U
L F' L' F' B U R2
L F' L' F' B' U R2
L F' L' F' B2 U R2
L F' L' B F' U R2
L F' L' B' F' U R2
L F' L' B2 F' U R2
L F' L2 F' L U R2
F' D B L' F' B U
F' D B L' B F' U
F D F2 L' F' B2 U
F D F2 L' B2 F' U
F D F2 B2 L' F' U
U' F' U F' L' U R2
F2 D B' D B' L U
F' D B2 L F' L2 U
F' D B2 L' D F' U
F' D B2 L' D' F' U
F' D B2 L' D2 F' U
F' D B2 L' F' U D
F' D B2 L' F' U D'
F' D B2 L' F' U D2
F' D B2 L' F' D U
F' D B2 L' F' D' U
F' D B2 L' F' D2 U
F' D B2 L2 F' L U
F' D B2 D L' F' U
F' D B2 D' L' F' U
F2 D B2 U R' B R
F' D B2 D2 L' F' U
F2 D B2 U2 R' U' B
F2 D B2 D2 L U B'
R2 F' U' L' F' R2 U
F2 D' L U D R2 B'
F2 D' L U D B' R2
F2 D' L U B' D R2
F2 D' L U2 F2 U' B'
F2 D' L D U R2 B'
F2 D' L D U B' R2
F2 D' L D2 B2 U B
F' D' L' D F' U R2
F D B2 F2 L' F' U
F' D' L' D2 F' B2 U
L' F' D L' F' B2 U
F' D' L' D2 B2 F' U
L' F' D L' B2 F' U
U2 F' U2 F' L' U R2
F' D' L' F' U2 F' U'
L2 F' D L' F' B2 U
L2 F' D L' B2 F' U
L' F' D B2 L' F' U
L2 F' D B2 L' F' U
D2 F' D2 L' F2 U R2
L F' D L' F' B2 U
L F' D L' B2 F' U
D F' D' L' F2 U R2
L F' D B2 L' F' U
L' F' B L' F' U R2
L2 F' B L' F' U R2
L' F' B' L' F' U R2
L2 F' B' L' F' U R2
L' F' B2 L' F' U R2
L F' B L' F' U R2
L2 F' B2 L' F' U R2
L F' B' L' F' U R2
D F' B2 L' U D2 L2
D F' B2 L' U' R2 U2
D F' B2 L' D' F2 U
D F' B2 L' D2 U L2
D F' B2 D' L' F2 U
L F' B2 L' F' U R2
D F' B2 D2 L' U L'
U F2 L U F2 R2 B
U F2 L' U R2 F2 B'
U F2 L' U R2 B' F2
U F2 L' U F2 R2 B'
U F2 L' U F2 B' R2
U F2 L' U B' R2 F2
U F2 L' U B' F2 R2
F' D' F' U2 F' R U'
L' F2 U R' D R' B
L2 F2 U R' D R' B
L F2 U R' D R' B
L' F2 U2 F' R U' R
L2 F2 U2 F' R U' R
L F2 U2 F' R U' R
U2 B L F2 R U R
U B L R2 D' L2 B'
U B L' R2 D' B' L2
U B L' R2 B' D' L2
U B L' B' R2 D' L2
F2 D2 B D' B2 L U
F2 D2 B' L U' L U2
F2 D2 B' L B2 U R'
F2 D2 B' D' L B2 U
F2 D2 B' D2 L U R2
U B R2 L D' L2 B'
U B R2 L' D' B' L2
U B R2 L' B' D' L2
U B R2 D' L' B' L'
F' B L F' L2 U R2
U2 B U2 L F2 U R2
F' B L' D F' B2 U
F' B L' D B2 F' U
F' B L' F' U R2 D
F' B L' F' U R2 D'
F' B L' F' U R2 D2
F' B L' F' D B2 U
F' B L' F' B U R2
F' B L' F' B' U R2
F' B L' F' B2 U R2
U2 B U2 F2 L U R2
F' B L' B F' U R2
F' B L' B' F' U R2
F' B L' B2 F' U R2
F' B L2 F' L U R2
L' B F' L' F' U R2
L2 B F' L' F' U R2
F2 B U R' D R' B
L B F' L' F' U R2
F2 B U2 F' R U' R
U B' L R2 D' L2 B'
F' B D L' F' B2 U
F' B D L' B2 F' U
F' B D B2 L' F' U
U B' L' R2 D' B' L2
U B' L' R2 B' D' L2
U B' L' B' R2 D' L2
U2 B' R' U' R' D' L2
U2 B' R' U' D' L2 R'
U2 B' R' U' D' R' L2
U2 B' R' U2 F2 U R'
U2 B' R' D' U' L2 R'
U2 B' R' D' U' R' L2
B' F' L F' L2 U R2
F' B' L F' L2 U R2
B2 F' L F' L2 U R2
B' F' L' D F' B2 U
B' F' L' D B2 F' U
B' F' L' F' U R2 D
B' F' L' F' U R2 D'
B' F' L' F' U R2 D2
B' F' L' F' D B2 U
B' F' L' F' B U R2
B' F' L' F' B' U R2
B' F' L' F' B2 U R2
F' B' L' D F' B2 U
B' F' L' B F' U R2
F' B' L' D B2 F' U
B' F' L' B' F' U R2
B' F' L' B2 F' U R2
B2 F' L' D F' B2 U
B2 F' L' D B2 F' U
F' B' L' F' U R2 D
F' B' L' F' U R2 D'
F' B' L' F' U R2 D2
F' B' L' F' D B2 U
F' B' L' F' B U R2
F' B' L' F' B' U R2
F' B' L' F' B2 U R2
B F' L F' L2 U R2
F' B' L' B F' U R2
B2 F' L' F' U R2 D
B2 F' L' F' U R2 D'
B2 F' L' F' U R2 D2
B2 F' L' F' D B2 U
B2 F' L' F' B U R2
B2 F' L' F' B' U R2
F' B' L' B' F' U R2
B2 F' L' F' B2 U R2
U B' R2 L D' L2 B'
F' B' L' B2 F' U R2
U B' R2 L' D' B' L2
U B' R2 L' B' D' L2
B2 F' L' B F' U R2
B2 F' L' B' F' U R2
B2 F' L' B2 F' U R2
B' F' L2 F' L U R2
U B' R2 D' L' B' L'
B F' L' D F' B2 U
B F' L' D B2 F' U
F' B' L2 F' L U R2
B2 F' L2 F' L U R2
B F' L' F' U R2 D
B F' L' F' U R2 D'
B F' L' F' U R2 D2
B F' L' F' D B2 U
B F' L' F' B U R2
B F' L' F' B' U R2
B F' L' F' B2 U R2
B F' L' B F' U R2
B F' L' B' F' U R2
B F' L' B2 F' U R2
B F' L2 F' L U R2
U2 B' D' R' F2 U' L2
U2 B' D' F2 R' U' L2
F2 B' U R' D R' B
L' B' F' L' F' U R2
L2 B' F' L' F' U R2
B' F' D L' F' B2 U
B' F' D L' B2 F' U
F2 B' U2 F' R U' R
F' B' D L' F' B2 U
F' B' D L' B2 F' U
B2 F' D L' F' B2 U
B2 F' D L' B2 F' U
B' F' D B2 L' F' U
L B' F' L' F' U R2
F' B' D B2 L' F' U
B2 F' D B2 L' F' U
B F' D L' F' B2 U
B F' D L' B2 F' U
B F' D B2 L' F' U
U B2 L R2 D' L2 B'
U B2 L' R2 D' B' L2
F' B2 L F' L2 U R2
U B2 L' R2 B' D' L2
U B2 L' B' R2 D' L2
F' B2 L' D F' B2 U
F' B2 L' D B2 F' U
F' B2 L' F' U R2 D
F' B2 L' F' U R2 D'
F' B2 L' F' U R2 D2
F' B2 L' F' D B2 U
F' B2 L' F' B U R2
F' B2 L' F' B' U R2
F' B2 L' F' B2 U R2
F' B2 L' B F' U R2
F' B2 L' B' F' U R2
F' B2 L' B2 F' U R2
F' B2 L2 F' L U R2
U B2 R2 L D' L2 B'
U B2 R2 L' D' B' L2
U B2 R2 L' B' D' L2
D B2 U L D2 L2 B'
D B2 U L' D2 B' L2
D B2 U L' B' D2 L2
U B2 R2 D' L' B' L'
D B2 U D2 L' B' L'
B' F2 U R' D R' B
D B2 U' R' F' R' U2
B2 F2 U R' D R' B
F2 B2 U R' D R' B
B F2 U R' D R' B
B' F2 U2 F' R U' R
B2 F2 U2 F' R U' R
F2 B2 U2 F' R U' R
F' B2 D L' F' B2 U
F' B2 D L' B2 F' U
D B2 D' F' L' F' U
B F2 U2 F' R U' R
F' B2 D B2 L' F' U
D B2 D2 L' U L' B'
D B2 D2 U L' B' L'
L' B2 F' L' F' U R2
D B2 D2 F' L' U L'
L2 B2 F' L' F' U R2
D B2 F D' F2 L' U
D B2 F' L' U D2 L2
D B2 F' L' U' R2 U2
D B2 F' L' D' F2 U
D B2 F' L' D2 U L2
D B2 F' D' L' F2 U
D B2 F' D2 L' U L'
L B2 F' L' F' U R2
