D R F' R2 B U
F' R' U D2 L2 R2
F' R' U D2 R2 L2
F' R' U' L2 R2 U2
F' R' U' R2 L2 U2
F R' U D2 L' R2
F R' U D2 R2 L'
F R' U' L2 U2 L
D R' U2 F2 B U'
D R' U2 B F2 U'
F' R' D' F2 B2 U
F' R' D' B2 F2 U
F' R' D2 U L2 R2
F' R' D2 U R2 L2
F R' D' B2 U L'
F R' D2 U L' R2
F R' D2 U R2 L'
R' D2 B' U L R2
R' D2 B' U R2 L
R' D2 B' U R2 L
R' F U D2 L' R2
R' F U D2 R2 L'
R' F U' L2 U2 L
R' F D' B2 U L'
R' F D2 U L' R2
R' F D2 U R2 L'
R' F' U' L2 R U2
R' F' U' R L2 U2
F D' R' B2 U L'
F D2 R' U L' R'
F D2 R' U R' L'
D' B2 U2 L B' U'
F' R' B D2 U L2 R2
F' R' B D2 U R2 L2
F R' B U D2 L' R2
F R' B U D2 R2 L'
F R' B U' L2 U2 L
F' R' B' U D2 L2 R2
F' R' B' U D2 R2 L2
F' R' B' U' L2 R2 U2
F' R' B' U' R2 L2 U2
F R' B D' B2 U L'
D' R' B' D' B' U L
F R' B D2 U L' R2
F R' B D2 U R2 L'
F' R' B' D' F2 B2 U
F' R' B' D' B2 F2 U
F' R' B' D2 U L2 R2
F' R' B' D2 U R2 L2
D' R' B2 L' F L U
D R' B' U D L2 R2
D R' B' U D R2 L2
D R' B' U2 F2 B2 U'
D R' B' U2 B2 F2 U'
D R' B' D U L2 R2
D R' B' D U R2 L2
F R' B' U D2 L' R2
F R' B' U D2 R2 L'
F R' B' U' L2 U2 L
D R' B' D2 F2 B2 U
D R' B' D2 B2 F2 U
F' R' B2 U D2 L2 R2
F' R' B2 U D2 R2 L2
F' R' B2 U' L2 R2 U2
F' R' B2 U' R2 L2 U2
D' R' B2 D F U L'
F R' B' D' B2 U L'
F R' B' D2 U L' R2
F R' B' D2 U R2 L'
F' R' B2 D' F2 B2 U
F' R' B2 D' B2 F2 U
F' R' B2 D2 U L2 R2
F' R' B2 D2 U R2 L2
D R' B2 U2 F2 B' U'
D R' B2 U2 B' F2 U'
F R' B2 U D2 L' R2
F R' B2 U D2 R2 L'
F R' B2 U' L2 U2 L
R' U2 D2 B' U' L R2
R' U2 D2 B' U' R2 L
F R' B2 D' B2 U L'
F R' B2 D2 U L' R2
F R' B2 D2 U R2 L'
R' U2 F U L2 U2 L
R' U2 F U' D2 L' R2
R' U2 F U' D2 R2 L'
R' U2 F D2 U' L' R2
R' U2 F D2 U' R2 L'
R' U2 F' U L2 R U2
R' U2 F' U R L2 U2
R' U2 F' D F2 U' L'
D R2 U2 F2 L' B' U'
D2 R2 D' R F' U R'
F' R2 D' B2 R U L
F R2 D' R B2 U L'
F R2 D' B2 R U L'
F R2 D2 R U L' R
F R2 D2 R U R L'
R2 D R D F' U R2
R2 D R D2 F' B2 U
R2 D R D2 B2 F' U
R2 D R F' U2 F' U'
D2 R2 B' R U L R'
D2 R2 B' R U R' L
D' R2 B2 D2 R F' U
F U L' R D' F2 R
F U L' F2 R D' F2
F U R L' D' F2 R
B U R' F L' F2 R
R' D' L' F L B2 U
B2 U F L' D F2 R
F' U' L2 R U R2 U
F' U' L2 R U2 D' F2
F' U' L2 R D B2 U2
F' U' L2 R D' U2 F2
F' U' R L2 U R2 U
F' U' R L2 U2 D' F2
F' U' R L2 D B2 U2
F' U' R L2 D' U2 F2
B U' L2 U2 L' F L'
B U' L2 U2 F L' F
F U' L2 U R' U L
R' D' B' D' B' U L
R' D' B2 L' F L U
R' D' B2 D F U L'
R2 D' B2 D2 R F' U
R2 D2 R B' U L R
R2 D2 R B' U R L
R' D2 U R2 B' L B
R' D2 U B' L B R2
R' D2 U2 B' U' L R2
R' D2 U2 B' U' R2 L
R' D2 F B' U L R2
R' D2 F B' U R2 L
R' D2 F' B' U L R2
R' D2 F' B' U R2 L
R' D2 F2 B' U L R2
R' D2 F2 B' U R2 L
R' D2 B U' R' U2 R'
R' D2 B D B2 U L
R' D2 B' U L R2 D
R' D2 B' U L R2 D'
R' D2 B' U L R2 D2
R' D2 B' U R2 L D
R' D2 B' U R2 L D'
R' D2 B' U R2 L D2
R' D2 B' U R2 D L
R' D2 B' U R2 D' L
R' D2 B' U R2 D2 L
R' D2 B' F U L R2
R' D2 B' F U R2 L
R' D2 B' F' U L R2
R' D2 B' F' U R2 L
R' D2 B' F2 U L R2
R' D2 B' F2 U R2 L
R2 D2 B' R U L R
R2 D2 B' R U R L
U F L' R D' F2 R
U F L' F2 R D' F2
U F R L' D' F2 R
D F R' U2 F B U'
D F R' U2 B F U'
R' F U L' U2 L' U2
R' F U L' F2 R F2
R' F U R D2 L' R2
R' F U R D2 R2 L'
R' F U R' D2 L' R2
R' F U R' D2 R2 L'
R' F U R2 D2 L' R2
R' F U R2 D2 R2 L'
R' F U D L' D R2
R' F U D' L' D' R2
R' F U D2 L' R2 D
R' F U D2 L' R2 D'
R' F U D2 L' R2 D2
R' F U D2 R2 L' D
R' F U D2 R2 L' D'
R' F U D2 R2 L' D2
R' F U D2 R2 D L'
R' F U D2 R2 D' L'
R' F U D2 R2 D2 L'
L2 F U L2 R' U L
L2 F U R' L2 U L
R' F U' L2 R U2 L
R' F U' L2 R' U2 L
R' F U' L2 R2 U2 L
R' F U' L2 U2 L D
R' F U' L2 U2 L D'
R' F U' L2 U2 L D2
R' F U' L2 U2 D L
R' F U' L2 U2 D' L
R' F U' L2 U2 D2 L
R' F U' L2 D U2 L
R' F U' L2 D' U2 L
R' F U' L2 D2 U2 L
R' F U' R L2 U2 L
R' F U' R' L2 U2 L
R F R2 U D2 L' R2
R F R2 U D2 R2 L'
R F R2 U' L2 U2 L
R' F U' R2 L2 U2 L
R F R2 D' B2 U L'
R F R2 D2 U L' R2
R F R2 D2 U R2 L'
R F U L' D' F2 R
R' F D U L' D R2
R' F D' U L' D' R2
R' F D' B2 U L' D
R' F D' B2 U L' D'
R' F D' B2 U L' D2
R' F D' B2 U D L'
R' F D' B2 U D' L'
R' F D' B2 U D2 L'
R' F D' B2 D U L'
R' F D' B2 D' U L'
R' F D' B2 D2 U L'
R' F D2 U L' R2 D
R' F D2 U L' R2 D'
R' F D2 U L' R2 D2
R' F D2 U R2 L' D
R' F D2 U R2 L' D'
R' F D2 U R2 L' D2
R' F D2 U R2 D L'
R' F D2 U R2 D' L'
R' F D2 U R2 D2 L'
R' F D2 B U L' R2
R' F D2 B U R2 L'
R' F D2 B' U L' R2
R' F D2 B' U R2 L'
R' F D2 B2 U L' R2
R' F D2 B2 U R2 L'
R2 F D' B2 U L' F
F' D R' D2 B2 U L2
R' F B U D2 L' R2
R' F B U D2 R2 L'
R' F B U' L2 U2 L
R' F B D' B2 U L'
R' F B D2 U L' R2
R' F B D2 U R2 L'
R F D' B2 U L' F2
R' F B' U D2 L' R2
R' F B' U D2 R2 L'
R' F B' U' L2 U2 L
F D R' U L' D R2
F D R' U D L' R2
F D R' U D R2 L'
R' F B' D' B2 U L'
R' F B' D2 U L' R2
R' F B' D2 U R2 L'
F D R' D U L' R2
F D R' D U R2 L'
F D R' D2 B2 U L'
R' F B2 U D2 L' R2
R' F B2 U D2 R2 L'
R' F B2 U' L2 U2 L
D' F B2 U2 L B' U'
R' F B2 D' B2 U L'
R' F B2 D2 U L' R2
R' F B2 D2 U R2 L'
L2 F' R U L2 R2 U
L2 F' R U R2 L2 U
L2 F' R U2 D' F2 B2
L2 F' R U2 D' B2 F2
L2 F' R D F2 B2 U2
L2 F' R D B2 F2 U2
L2 F' R D' U2 F2 B2
L2 F' R D' U2 B2 F2
R' F' U R' D2 L2 R2
R' F' U R' D2 R2 L2
R' F' U F2 L' F2 R
R' F' U' L2 R U2 D
R' F' U' L2 R U2 D'
R' F' U' L2 R U2 D2
R' F' U' L2 R D U2
R' F' U' L2 R D' U2
R' F' U' L2 R D2 U2
R' F' U' L2 D R U2
R' F' U' L2 D' R U2
R' F' U' L2 D2 R U2
R' F' U' R L2 U2 D
R' F' U' R L2 U2 D'
R' F' U' R L2 U2 D2
R' F' U' R L2 D U2
R' F' U' R L2 D' U2
R' F' U' R L2 D2 U2
R' F' U' R U2 D2 R2
R' F' U' R D2 U2 R2
R F' R2 U' L2 R' U2
R F' R2 U' R' L2 U2
R' F' U' D2 R U2 R
R F' R2 D' B2 U L
R2 F' U' L2 R B U2
R' F' U2 D F2 U' L'
R2 F' U' R L2 B U2
R2 F' U' R B L2 U2
R' F' D U2 F2 U' L'
R' F' D' F2 B2 U L'
R' F' D' B2 U' R U2
R' F' D' B2 F2 U L'
R' F' D2 U' R U2 R
R' F' D2 F2 U L' R2
R' F' D2 F2 U R2 L'
F' D' R' D' F2 U R2
R' F' B U' L2 R U2
R' F' B U' R L2 U2
F' D' R' B2 U D2 L2
F' D' R' B2 U' R2 U2
F' D' R' B2 D' F2 U
F' D' R' B2 D2 U L2
F2 D' R' F' B2 U L'
F2 D' R' B2 F' U L'
R F' D' B2 U F2 L'
R' F' B' U' L2 R U2
R' F' B' U' R L2 U2
F D' R B2 R2 U L'
F D' R' U L' D' R2
F D' R' U D' L' R2
F D' R' U D' R2 L'
F' D' R2 B2 R U L
F D' R' D' U L' R2
F D' R' D' U R2 L'
R' F' B2 U' L2 R U2
R' F' B2 U' R L2 U2
D' F' B2 U2 L B' U'
F D' R' B2 U L' D
F D' R' B2 U L' D'
F D' R' B2 U L' D2
F D' R' B2 U D L'
F D' R' B2 U D' L'
F D' R' B2 U D2 L'
F D' R' B2 D U L'
F D' R' B2 D' U L'
F D' R' B2 D2 U L'
F D' R2 B2 R U L'
F2 D' F' R' B2 U L'
F' D' F2 R' B2 U L'
F D' B2 U L' D F2
F D' B2 U2 L U' L2
R' F2 D' F' B2 U L'
R' F2 D' B2 F' U L'
R' F2 D2 F' U L' R2
R' F2 D2 F' U R2 L'
F' D2 R' U D2 L2 R'
F' D2 R' U D2 R' L2
F' D2 R' U' R2 U2 R
F' D2 R' D' F2 U R'
F' D2 R' D2 U L2 R'
F' D2 R' D2 U R' L2
F2 D2 R' F' U L' R'
F2 D2 R' F' U R' L'
F D2 R' U L' R' D
F D2 R' U L' R' D'
F D2 R' U L' R' D2
F D2 R' U L' D R'
F D2 R' U L' D' R'
F D2 R' U L' D2 R'
F D2 R' U R' L' D
F D2 R' U R' L' D'
F D2 R' U R' L' D2
F D2 R' U R' D L'
F D2 R' U R' D' L'
F D2 R' U R' D2 L'
F D2 R' U D L' R'
F D2 R' U D R' L'
F D2 R' U D' L' R'
F D2 R' U D' R' L'
F D2 R' U D2 L' R'
F D2 R' U D2 R' L'
F D2 R' D U L' R'
F D2 R' D U R' L'
F D2 R' D' U L' R'
F D2 R' D' U R' L'
F D2 R' D2 U L' R'
F D2 R' D2 U R' L'
D' F2 B2 U2 L B' U'
F2 D2 F' R' U L' R'
F2 D2 F' R' U R' L'
F' D2 F2 R' U L' R'
F' D2 F2 R' U R' L'
B D2 B' R' U L R'
B D2 B' R' U R' L
D2 B U' R' U2 R' F'
R' B D2 B' U L R2
R' B D2 B' U R2 L
R' B F U D2 L' R2
R' B F U D2 R2 L'
R' B F U' L2 U2 L
R' B F D' B2 U L'
R' B F D2 U L' R2
R' B F D2 U R2 L'
R' B F' U' L2 R U2
R' B F' U' R L2 U2
B2 F U L' D F2 R
B2 F D' B2 R' U L'
R' B' D2 B' U L R2
R' B' D2 B' U R2 L
R' B' F U D2 L' R2
R' B' F U D2 R2 L'
R' B' F U' L2 U2 L
R' B' F D' B2 U L'
R' B' F D2 U L' R2
R' B' F D2 U R2 L'
R' B' F' U' L2 R U2
R' B' F' U' R L2 U2
D' B2 R U2 L B' U'
D' B2 R' U2 L B' U'
D' B2 R2 U2 L B' U'
D' B2 U2 L D B' U'
D' B2 U2 L D' B' U'
D' B2 U2 L D2 B' U'
D' B2 U2 L B' U' D
D' B2 U2 L B' U' D'
D' B2 U2 L B' U' D2
D' B2 U2 L B' D U'
D' B2 U2 L B' D' U'
D' B2 U2 L B' D2 U'
F B2 U L' D F2 R
R' B2 D2 B' U L R2
R' B2 D2 B' U R2 L
R' B2 F U D2 L' R2
R' B2 F U D2 R2 L'
R' B2 F U' L2 U2 L
R' B2 F D' B2 U L'
D' B2 F U2 L B' U'
R' B2 F D2 U L' R2
R' B2 F D2 U R2 L'
R' B2 F' U' L2 R U2
R' B2 F' U' R L2 U2
D' B2 F' U2 L B' U'
D' B2 F2 U2 L B' U'
F B2 D' B2 R' U L'
