F L B' L' U2
F U' L' U' F
F U2 L' F L
D F U' L' U'
L B' L' F U2
D B2 F U' L' U'
F L R' B' L' R U2
F L R' B' R L' U2
F L R2 B' L' R2 U2
F L R2 B' R2 L' U2
F2 L D B' L' F' U2
F L D B L' B2 U2
F L D B' L' U2 D
F L D B' L' U2 D'
F L D B' L' U2 D2
F L D B' L' D U2
F L D B' L' D' U2
F L D B' L' D2 U2
F L D B' D L' U2
F L D B' D' L' U2
F L D B' D2 L' U2
F L D B2 L' B U2
F2 L D' B' L' F' U2
F L D' B L' B2 U2
F L D' B' L' U2 D
F L D' B' L' U2 D'
F L D' B' L' U2 D2
F L D' B' L' D U2
F L D' B' L' D' U2
F L D' B' L' D2 U2
F L D' B' D L' U2
F L D' B' D' L' U2
F L D' B' D2 L' U2
F L D' B2 L' B U2
F2 L D2 B' L' F' U2
F L D2 B L' B2 U2
F L D2 B' L' U2 D
F L D2 B' L' U2 D'
F L D2 B' L' U2 D2
F L D2 B' L' D U2
F L D2 B' L' D' U2
F L D2 B' L' D2 U2
F L D2 B' D L' U2
F L D2 B' D' L' U2
F L D2 B' D2 L' U2
F L D2 B2 L' B U2
U2 L F' L2 F L' B'
R' L B' L' R F U2
R' L B' R L' F U2
R2 L B' L' R2 F U2
R2 L B' L' F R2 U2
F2 L F' D2 B' L U2
R2 L B' R2 L' F U2
F' L F2 L2 U2 R F
F' L F2 D B' U2 R
F' L F2 D' B' U2 R
F' L F2 D2 B' U2 R
F' L F2 B' L U2 R
F' L F2 B' L' U2 R
F' L F2 B' L2 U2 R
F' L F2 B' U2 R D
F' L F2 B' U2 R D'
F' L F2 B' U2 R D2
F' L F2 B' U2 D R
F' L F2 B' U2 D' R
F' L F2 B' U2 D2 R
F' L F2 B' D U2 R
F' L F2 B' D' U2 R
F' L F2 B' D2 U2 R
F' L B L' F2 B2 U2
F' L B L' B2 F2 U2
U2 L B L B' L2 F
F2 L B L' F' B2 U2
B' L B L' F B2 U2
F2 L B L' B2 F' U2
B' L B L' B2 F U2
B2 L B L' F B2 U2
F L B L B2 L2 U2
B2 L B L' B2 F U2
F L B L' U2 D2 F2
F L B L' D2 U2 F2
F L B L' B2 U2 D
F L B L' B2 U2 D'
F L B L' B2 U2 D2
F L B L' B2 D U2
F L B L' B2 D' U2
F L B L' B2 D2 U2
B L B L' F B2 U2
B L B L' B2 F U2
F L B L2 B2 U2 R'
F L B U2 D2 F2 R
F L B D2 L' U2 F2
F L B D2 U2 F2 R
F' L B' L F2 L2 U2
F' L B' L' U2 D2 B2
F' L B' L' D2 U2 B2
F' L B' L' F2 U2 D
F' L B' L' F2 U2 D'
F' L B' L' F2 U2 D2
F' L B' L' F2 D U2
F' L B' L' F2 D' U2
F' L B' L' F2 D2 U2
F2 L B' L F' L2 U2
F2 L B' L' D F' U2
F' L B' L2 F2 L U2
F2 L B' L' D' F' U2
F2 L B' L' D2 F' U2
F2 L B' L' F' U2 D
F2 L B' L' F' U2 D'
F2 L B' L' F' U2 D2
F2 L B' L' F' D U2
B' L B' L' D F U2
F2 L B' L' F' D' U2
F2 L B' L' F' D2 U2
B' L B' L' D' F U2
B' L B' L' D2 F U2
B' L B' L' F U2 D
B' L B' L' F U2 D'
B' L B' L' F U2 D2
B' L B' L' F D U2
B' L B' L' F D' U2
B' L B' L' F D2 U2
F L B' L U2 D2 R2
F L B' L D2 U2 R2
B2 L B' L' D F U2
B2 L B' L' D' F U2
B2 L B' L' D2 F U2
F2 L B' L2 F' L U2
B2 L B' L' F U2 D
B2 L B' L' F U2 D'
B2 L B' L' F U2 D2
B2 L B' L' F D U2
B2 L B' L' F D' U2
B2 L B' L' F D2 U2
B L B' L' D F U2
B L B' L' D' F U2
B L B' L' D2 F U2
B L B' L' F U2 D
B L B' L' F U2 D'
B L B' L' F U2 D2
B L B' L' F D U2
B L B' L' F D' U2
B L B' L' F D2 U2
F L B' L2 D L U2
F L B' L2 D' L U2
F L B' L2 D2 L U2
F2 L B' D L' F' U2
F L B' U' F2 U' R
F' L B' D2 L' U2 B2
F2 L B' D' L' F' U2
F L B' U2 F2 R F2
F L B' D L' U2 D
F L B' D L' U2 D'
F L B' D L' U2 D2
F L B' D L' D U2
F L B' D L' D' U2
F L B' D L' D2 U2
F2 L B' D2 L' F' U2
F L B' D' L' U2 D
F L B' D' L' U2 D'
F L B' D' L' U2 D2
F L B' D' L' D U2
F L B' D' L' D' U2
F L B' D' L' D2 U2
F' L B' F2 L U2 R
F' L B' F2 L' U2 R
F' L B' F2 L2 U2 R
F' L B' F2 U2 R D
F' L B' F2 U2 R D'
F' L B' F2 U2 R D2
F' L B' F2 U2 D R
F' L B' F2 U2 D' R
F' L B' F2 U2 D2 R
F' L B' F2 D U2 R
F L B' D2 L' U2 D
F L B' D2 L' U2 D'
F L B' D2 L' U2 D2
F L B' D2 L' D U2
F L B' D2 L' D' U2
F L B' D2 L' D2 U2
F' L B' F2 D' U2 R
F' L B' F2 D2 U2 R
F' L B2 L' F2 B U2
F' L B2 L' B F2 U2
B' L B2 L' F B U2
B' L B2 L' B F U2
F2 L B2 L' F' B U2
F2 L B2 L' B F' U2
F L B2 L B L2 U2
B2 L B2 L' F B U2
B2 L B2 L' B F U2
F L B2 L' D B U2
F L B2 L' D' B U2
F L B2 L' D2 B U2
F L B2 L' B U2 D
F L B2 L' B U2 D'
F L B2 L' B U2 D2
F L B2 L' B D U2
F L B2 L' B D' U2
F L B2 L' B D2 U2
B L B2 L' F B U2
B L B2 L' B F U2
F L B2 D L' B U2
F L B2 D B L' U2
F L B2 D' L' B U2
F L B2 D' B L' U2
F L B2 D2 L' B U2
F L B2 D2 B L' U2
F L B2 D2 B L' U2
F L' U B2 U R' F
F L' U B2 U F R'
U' L' U' F U R U'
U' L' U2 R U F B
U' L' U2 R U B F
F' L' U2 D2 F B2 R'
F' L' U2 D2 B2 R' F
F' L' U2 D2 B2 F R'
U L' U2 R U' F B
U L' U2 R U' B F
F2 L' U2 F D2 B2 R'
F L' U2 F U2 L U2
F L' U2 F B2 R' B2
D' L' D L F B' U2
D' L' D L B' F U2
F L' U2 B2 R' F B2
F L' U2 B2 R' B2 F
F L' U2 B2 F R' B2
F L' D L2 B' L' U2
U2 L' D F L' B' L2
F2 L' D F' L U2 F2
F L' D B' U2 F R
D L' D' L F B' U2
D L' D' L B' F U2
F L' D B2 U2 R' F
F L' D B2 U2 F R'
F L' D' L2 B' L' U2
U2 L' D' F L' B' L2
F2 L' D' F' L U2 F2
D2 L' D2 L F B' U2
D2 L' D2 L B' F U2
L R' B' L' R F U2
F L' D' B' U2 F R
F L' D' B2 U2 R' F
F L' D' B2 U2 F R'
L R' B' R L' F U2
F L' D2 L2 B' L' U2
F' L' D2 U2 F B2 R'
F' L' D2 U2 B2 R' F
F' L' D2 U2 B2 F R'
U2 L' D2 F L' B' L2
F2 L' D2 F' L U2 F2
B' L' F L F U2 F'
F2 L' F L F2 U2 F2
U2 L' F L U2 F U2
B2 L' F L F U2 F'
F L' D2 B' U2 F R
U2 L' F L' B L2 B2
U2 L' F L' B' L2 D
U2 L' F L' B' L2 D'
U2 L' F L' B' L2 D2
U2 L' F L' B2 L2 B
F L' D2 B2 U2 R' F
F L' D2 B2 U2 F R'
B L' F L F U2 F'
F L' F L F' U2 F
U2 L' F D L' B' L2
U2 L' F D' L' B' L2
U2 L' F D2 L' B' L2
U2 L' F B L' B' L
F' L' F' L F' U2 F'
B' L' F' L F U2 F
F2 L' F' L U2 F2 D
F2 L' F' L U2 F2 D'
F2 L' F' L U2 F2 D2
F2 L' F' L D2 B2 U2
F2 L' F' L B U2 F2
F2 L' F' L B' U2 F2
F2 L' F' L B2 U2 F2
B2 L' F' L F U2 F
F2 L' F' L2 U2 F2 R
U2 L' F' L' F2 B' L2
U2 L' F' L' B' L2 F2
U2 L' F' L' B' F2 L2
B L' F' L F U2 F
F2 L' F' D2 L B2 U2
F2 L' F' D2 B2 U2 R'
F' L' F2 L U2 D F'
F' L' F2 L U2 D' F'
F' L' F2 L U2 D2 F'
F' L' F2 L U2 F' D
F' L' F2 L U2 F' D'
F' L' F2 L U2 F' D2
F' L' F2 L D U2 F'
F' L' F2 L D' U2 F'
F' L' F2 L D2 U2 F'
F' L' F2 L B U2 F'
F' L' F2 L B' U2 F'
F' L' F2 L B2 U2 F'
B' L' F2 L F U2 F2
F2 L' F' B2 U2 R' F2
F2 L' F' B2 U2 F2 R'
U2 L' F2 L F' D2 B2
B2 L' F2 L F U2 F2
U2 L' F2 L' F' B' L2
U2 L' F2 L' B' L2 F'
U2 L' F2 L' B' F' L2
B L' F2 L F U2 F2
F L' F2 L F2 U2 F
F' L' F2 D L U2 F'
F' L' F2 D' L U2 F'
F' L' F2 D2 L U2 F'
F' L' F2 B2 U2 F' R'
U2 L' B L' B' L F
F L' B L2 B' L U2
U2 L' B D2 F L' B'
U2 L' B F L' B' L
F L' B' L2 B' U2 R'
B' L' B' U2 F R B
B2 L' B' U2 F R B
B L' B' U2 F R B
F L' B' U2 R F R
F L' B' U2 R' F R
F L' B' U2 R2 F R
F L' B' U2 D F R
F L' B' U2 D' F R
F L' B' U2 D2 F R
F L' B' U2 F R D
F L' B' U2 F R D'
F L' B' U2 F R D2
F L' B' U2 F D R
F L' B' U2 F D' R
F L' B' U2 F D2 R
F L' B' D U2 F R
F L' B' D' U2 F R
F L' B' D2 U2 F R
F L' B2 L' U2 R' F'
F' L' B2 F2 U2 F' R'
F L' B2 U2 R F R2
F L' B2 U2 R' D F
F L' B2 U2 R' D' F
F L' B2 U2 R' D2 F
F L' B2 U2 R' F D
F L' B2 U2 R' F D'
F L' B2 U2 R' F D2
F L' B2 U2 D R' F
F L' B2 U2 D F R'
F L' B2 U2 D' R' F
F L' B2 U2 D' F R'
F L' B2 U2 D2 R' F
F L' B2 U2 D2 F R'
F L' B2 U2 F R' D
F L' B2 U2 F R' D'
F L' B2 U2 F R' D2
F L' B2 U2 F D R'
F L' B2 U2 F D' R'
F L' B2 U2 F D2 R'
F L' B2 U2 F' R' F2
F2 L' B2 F' U2 R' F2
F2 L' B2 F' U2 F2 R'
F L' B2 D U2 R' F
F L' B2 D U2 F R'
F L' B2 D' U2 R' F
F L' B2 D' U2 F R'
F L' B2 D2 U2 R' F
F L' B2 D2 U2 F R'
U L2 U B' U' R' U
U' L2 U2 R' U F' B'
U' L2 U2 R' U B' F'
F L2 U2 R D2 R2 F'
F L2 U2 R' D2 F' R2
F L2 U2 R' F' D2 R2
U L2 U2 R' U' F' B'
U L2 U2 R' U' B' F'
L R2 B' L' R2 F U2
L R2 B' L' F R2 U2
F L2 U2 D2 R' F' R'
L R2 B' R2 L' F U2
F L2 D2 L U2 R2 F
F L2 D2 L U2 F R2
F L2 D2 L' B' U2 R2
F L2 D2 U2 R' F' R'
U2 L2 F B' L F L
F2 L2 F' L' B' L' U2
U2 L2 F' B' L F L
F' L2 F2 L' B' L' U2
U2 L2 F2 B' L F L
U2 L2 B L F L B2
F L2 B L' B' L' U2
U2 L2 B' L D F L
U2 L2 B' L D' F L
U2 L2 B' L D2 F L
U2 L2 B' L F L D
U2 L2 B' L F L D'
U2 L2 B' L F L D2
U2 L2 B' L F D L
U2 L2 B' L F D' L
U2 L2 B' L F D2 L
U2 L2 B' L F' L F2
U2 L2 B' L F2 L F'
F L2 B' L' B' L' U2
U2 L2 B' F L F L
U2 L2 B' F' L F L
U2 L2 B' F2 L F L
U2 L2 B2 L F L B
F L2 B2 L' B' L' U2
D2 R U2 F' D2 B2 L
D2 R D F R' U2 F2
D R D R' F B U2
D R D R' B F U2
D R D F R' B U2
D' R D' R' F B U2
D' R D' R' B F U2
D2 R D' F R' U2 F2
D' R D' F R' B U2
B' R D2 R' F B U2
B' R D2 R' B F U2
F' R D2 R' B U2 B
B2 R D2 R' F B U2
D2 R D2 F R' U2 F2
B2 R D2 R' B F U2
B' R D2 F R' B U2
F2 R D2 R' F' B U2
F2 R D2 R' B F' U2
B2 R D2 F R' B U2
B R D2 R' F B U2
B R D2 R' B F U2
F R D2 R' D B U2
F R D2 R' D' B U2
F R D2 R' D2 B U2
F R D2 R' B U2 D
F R D2 R' B U2 D'
F R D2 R' B U2 D2
F R D2 R' B D U2
F R D2 R' B D' U2
F R D2 R' B D2 U2
B R D2 F R' B U2
D2 R F R' U2 F2 D
D2 R F R' U2 F2 D'
D2 R F R' U2 F2 D2
D2 R F R' D2 B2 U2
D2 R F R' B U2 F2
D2 R F R' B' U2 F2
D2 R F R' B2 U2 F2
D2 R F R2 U2 F2 L'
D' R F D' R' B U2
D2 R F D2 R' B2 U2
D R F R' U' L' U'
D2 R F D2 B2 U2 L
B' R F D2 R' B U2
D2 R F B2 U2 L F2
D2 R F B2 U2 F2 L
B2 R F D2 R' B U2
D2 R F' R' F2 U2 F2
B R F D2 R' B U2
F' R F2 D2 R' B U2
F R B U2 F' L' F
D2 R B2 F U2 L F2
D2 R B2 F U2 F2 L
F R B2 U2 L' F L2
F R' L B' L' R U2
F R' L B' R L' U2
F R' U F2 U L' F
F R' U2 L' F2 L' F'
F R' U2 F L' F L'
F R' U2 F2 L' D F
F R' U2 F2 L' D' F
F R' U2 F2 L' D2 F
F R' U2 F2 L' F D
F R' U2 F2 L' F D'
F R' U2 F2 L' F D2
D2 R' D B R F U2
D R' D R F U2 F2
D' R' D' R F U2 F2
D2 R' D' B R F U2
L' U2 L U2 L' F B'
L' U2 L U2 L' B' F
B' R' D2 R F U2 F2
F' R' D2 R U2 F' B2
F' R' D2 R U2 B2 F'
B2 R' D2 R F U2 F2
U2 R' D2 R F' D2 B2
D2 R' D2 B R F U2
B R' D2 R F U2 F2
R' U2 L' F2 L' F' B'
R' U2 L' F2 L' B' F'
F R' D2 R U2 D F'
F R' D2 R U2 D' F'
F R' D2 R U2 D2 F'
F R' D2 R U2 F' D
F R' D2 R U2 F' D'
F R' D2 R U2 F' D2
F R' D2 R D U2 F'
F R' D2 R D' U2 F'
F R' D2 R D2 U2 F'
F R' D2 R B U2 F'
F R' D2 R B' U2 F'
F R' D2 R B2 U2 F'
F R' D2 R' B R2 U2
B' R' F U2 L' F L'
B' R' F U2 F L' F
F R' D2 B R U2 F'
D2 R' F D2 B R' U2
F R' D2 B' R U2 F'
B2 R' F U2 L' F L'
F R' D2 B2 R U2 F'
B2 R' F U2 F L' F
B R' F U2 L' F L'
B R' F U2 F L' F
L' U2 R F B2 R' B'
F' R' F2 R U2 L' F
F' R' F2 R' U2 L' F
F' R' F2 R2 U2 L' F
R U2 L2 B2 L F B
R U2 L2 B2 L B F
L2 U2 R D2 R2 F' B'
L2 U2 R D2 R2 B' F'
L' U2 R B2 R' F B'
L' U2 R B2 R' B' F
L' U2 R B2 F R' B'
F' R' F2 U2 L' D F
F' R' F2 U2 L' D' F
F' R' F2 U2 L' D2 F
F' R' F2 U2 L' F D
F' R' F2 U2 L' F D'
F' R' F2 U2 L' F D2
L2 U2 R B' D2 R2 F2
L2 U2 R B' D2 F2 R2
F' R' F2 B U2 L' F
F' R' F2 B' U2 L' F
F' R' F2 B2 U2 L' F
D2 R' B R D F U2
D2 R' B R D' F U2
D2 R' B R D2 F U2
L' U2 R' F D2 B2 R'
D2 R' B R F U2 D
D2 R' B R F U2 D'
D2 R' B R F U2 D2
D2 R' B R F D U2
D2 R' B R F D' U2
D2 R' B R F D2 U2
D2 R' B R' F R2 U2
D2 R' B R2 F R' U2
L2 U2 R' D2 F' R2 B'
L2 U2 R' D2 F' B' R2
L2 U2 R' D2 B' F' R2
D2 R' B D R F U2
L2 U2 R' F' D2 R2 B'
L2 U2 R' F' D2 B' R2
L2 U2 R' F' B' D2 R2
D2 R' B D' R F U2
D2 R' B D2 R F U2
L2 U2 R' B' D2 F' R2
L2 U2 R' B' F' D2 R2
F' R' B F2 U2 L' F
D2 R' B' R F B2 U2
L' U2 R2 F B2 R' B
D2 R' B' R B2 F U2
L' U2 R2 B2 R' F B
L' U2 R2 B2 R' B F
L' U2 R2 B2 F R' B
F R' B U2 F2 L' F
F R' B D2 R U2 F'
F' R' B' F2 U2 L' F
D2 R' B2 R F B' U2
D2 R' B2 R B' F U2
F R' B' U2 F2 L' F
F R' B' D2 R U2 F'
F' R' B2 F2 U2 L' F
F R' B2 U2 F2 L' F
F R' B2 D2 R U2 F'
L2 U2 D2 R' F' R' B'
L2 U2 D2 B' R' F' R'
L' U2 F R B2 R' B'
L' U2 F R2 B2 R' B
L' U2 F U2 L F U2
F R2 L B' L' R2 U2
F R2 L B' R2 L' U2
L' U2 F B R B R'
L' U2 F B2 R B R2
R' U2 F2 L' F D2 B2
L' U2 B R F B R'
L' U2 B R B R' F
L' U2 B R B F R'
L' U2 B F R B R'
F R2 U2 L D2 L2 F
F R2 U2 L' D2 F L2
F R2 U2 L' F D2 L2
L2 U2 B' R D2 R2 F'
L2 U2 B' R' D2 F' R2
L2 U2 B' R' F' D2 R2
L U2 B' L' F U2 L
L2 U2 B' D2 R' F' R'
L' U2 B2 R F B R2
L' U2 B2 R B R2 F
L' U2 B2 R B F R2
R U2 B' L2 B' L F
L' U2 B2 R' F D2 B2
L' U2 B2 F R B R2
D2 R2 F R B R U2
F R2 D2 R U2 L2 F'
F R2 D2 R U2 F' L2
F R2 D2 R' B U2 L2
D R2 F R2 U' L' U'
L' D L2 B' L' F U2
R' D R F U' L' U'
R D R' F U' L' U'
F' U L U' F2 B' U2
F' U L U' B' F2 U2
F' U L D' L2 U F
F2 U L U' F' B' U2
F2 U L U' B' F' U2
L' D F L F U2 F'
F' U L' U D2 F B2
F' U L' U D2 B2 F
F' U L' U' F2 U2 F'
F2 U L' R2 U F B
F2 U L' R2 U B F
F2 U L' U F D2 B2
F' U L' D2 U F B2
F' U L' D2 U B2 F
F2 U L' U' F' U2 F2
D2 U L2 R U F' B'
D2 U L2 R U B' F'
L' D F' L F U2 F
R2 D F U' L' B2 U'
R2 D F U' B2 L' U'
R D F R' U' L' U'
D2 U R L2 U F' B'
D2 U R L2 U B' F'
L' D F2 L F U2 F2
D2 U R U F' D2 B2
D2 U R U' F U2 F2
D2 U R' U' F B U2
D2 U R' U' B F U2
F U R U L' F L
F U R U2 L' U' F
F U R D2 R U F'
F U R' U L' F L
F2 U R2 L' U F B
F2 U R2 L' U B F
F U R' U2 L' U' F
L' D B' U2 F R B
F U R' D2 R U F'
F U R2 U L' F L
F U R2 U2 L' U' F
F U R2 D2 R U F'
L D B' D' L' F U2
F U D F' R F U
F' U D2 R U F' B2
F' U D2 R U B2 F'
F U D' B R' B' U
F U D2 R U D F'
F U D2 R U D' F'
F U D2 R U D2 F'
F U D2 R U F' D
F U D2 R U F' D'
F U D2 R U F' D2
F U D2 R D U F'
F U D2 R D' U F'
F U D2 R D2 U F'
F U D2 R' U' B U2
L' D' L2 B' L' F U2
F U F D F' R U
D2 U' L2 R U' F' B'
D2 U' L2 R U' B' F'
F U B' D' B R' U
F' U' L U F2 B' U2
F' U' L U B' F2 U2
D2 U' R L2 U' F' B'
D2 U' R L2 U' B' F'
F2 U' L U F' B' U2
F2 U' L U B' F' U2
D2 U' R U F U2 F2
D2 U' R U' F' D2 B2
L' D' F L F U2 F'
F' U' L' U F2 U2 F'
F' U' L' U' D2 F B2
F' U' L' U' D2 B2 F
F' U' L' D R2 U' F
F2 U' L' R2 U' F B
F2 U' L' R2 U' B F
F2 U' L' U F' U2 F2
F U' L U D B' U2
F U' L U D' B' U2
F U' L U D2 B' U2
F' U' L' D2 U' F B2
F' U' L' D2 U' B2 F
F U' L U B' U2 D
F U' L U B' U2 D'
F U' L U B' U2 D2
F U' L U B' D U2
F U' L U B' D' U2
F U' L U B' D2 U2
D2 U' R' U F B U2
F2 U' L' U' F D2 B2
F U' L U' L2 F L2
D2 U' R' U B F U2
F U' L D L2 U' F
F U' L D U B' U2
F U' L D' L2 U' F
F U' L D' U B' U2
F U' L D2 L2 U' F
F U' L D2 U B' U2
L' D' F' L F U2 F
F U' L' U B U2 F
F U' L' U B' U2 F
F U' L' U B2 U2 F
F U' L' U' R F R'
F U' L' U' R2 F R2
F U' L' U' D F D
F U' L' U' D F D'
F U' L' U' D F D2
F U' L' U' D' F D
F U' L' U' D' F D'
F U' L' U' D' F D2
F U' L' U' D2 F D
F U' L' U' D2 F D'
F U' L' U' D2 F D2
F U' L' U' F2 D F'
F U' L' U' F2 D' F'
F U' L' U' F2 D2 F'
F U' L' U2 R U F
F U' L' U2 R' U F
F U' L' U2 R2 U F
F U' L' D U' F D
F U' L' D U' F D'
F U' L' D U' F D2
F U' L' D' U' F D
F U' L' D' U' F D'
F U' L' D' U' F D2
F U' L' D2 U' F D
F U' L' D2 U' F D'
F U' L' D2 U' F D2
L' D' F2 L F U2 F2
R D' F D' R' B U2
F U' L2 U2 R' U F'
F U' L2 D L U' F
F U' L2 D' L U' F
F U' L2 D2 L U' F
F2 U' R2 L' U' F B
F2 U' R2 L' U' B F
L' D' B' U2 F R B
F U' R' D2 R U' F'
L D' B' L' U L2 U
L D' B' L' U2 D' B2
L D' B' L' D F2 U2
L D' B' L' D' U2 B2
F U' D F L' F' U'
F' U' D2 R U' F' B2
F' U' D2 R U' B2 F'
F U' D' B' L B U'
L' D2 L2 B' L' F U2
F U' F L' F' U' F2
R' D2 R U2 F' D2 B2
R' D2 R D F U2 F2
R' D2 R D' F U2 F2
R' D2 R D2 F U2 F2
R' D2 R F U2 F2 D
R' D2 R F U2 F2 D'
R' D2 R F U2 F2 D2
R' D2 R F D2 B2 U2
R' D2 R F B U2 F2
R' D2 R F B' U2 F2
R' D2 R F B2 U2 F2
R' D2 R B F U2 F2
R' D2 R B' F U2 F2
R' D2 R B2 F U2 F2
F U' F' L' U' F R
R2 D2 R U2 L2 F' B'
R2 D2 R U2 L2 B' F'
U' D2 L2 R U' F' B'
U' D2 L2 R U' B' F'
R' D2 R' F R2 U2 F'
R' D2 R' F B R2 U2
R2 D2 R F U2 L2 F2
R2 D2 R F U2 F2 L2
R' D2 R' B R2 F U2
R' D2 R' B F R2 U2
F U' F' D F L' U'
F U' F2 L' F2 U' F'
U' D2 R L2 U' F' B'
U' D2 R L2 U' B' F'
R D2 R F R2 U2 F2
R' D2 R2 F R' U2 F'
U' D2 R U F U2 F2
U' D2 R U' F' D2 B2
R2 D2 R' F B U2 L2
R2 D2 R' B U2 L2 B'
R2 D2 R' B F U2 L2
U D2 L2 R U F' B'
U D2 L2 R U B' F'
D2 U2 R F' R' D2 B2
D2 U2 R F' D2 R' B2
R D2 R' D F B U2
R D2 R' D B F U2
R D2 R' D' F B U2
R D2 R' D' B F U2
R D2 R' D2 F B U2
R D2 R' D2 B F U2
R D2 R' F D B U2
R D2 R' F D' B U2
R D2 R' F D2 B U2
R D2 R' F B U2 D
R D2 R' F B U2 D'
R D2 R' F B U2 D2
R D2 R' F B D U2
R D2 R' F B D' U2
R D2 R' F B D2 U2
U' D2 R' U F B U2
U' D2 R' U B F U2
R D2 R' B D F U2
R D2 R' B D' F U2
R D2 R' B D2 F U2
R D2 R' B F U2 D
R D2 R' B F U2 D'
R D2 R' B F U2 D2
R D2 R' B F D U2
R D2 R' B F D' U2
R D2 R' B F D2 U2
U2 D2 R F' R' D2 B2
F U' B D' B' L U'
U2 D2 R F' D2 R' B2
U D2 R L2 U F' B'
U D2 R L2 U B' F'
F U' B' L' B U' F
U D2 R U F' D2 B2
U D2 R U' F U2 F2
F U' B2 L' B2 U' F
U D2 R' U' F B U2
U D2 R' U' B F U2
L2 D2 U2 R' F' R' B'
L' D2 F L F U2 F'
L2 D2 U2 B' R' F' R'
B' U2 L' F L' B' L2
F' U2 L' D2 F L B2
F' U2 L' F L2 B' L'
B2 U2 L' F L' B' L2
F U2 L U2 B' U2 L'
F U2 L D L2 F L
F U2 L D' L2 F L
F2 U2 L' F L D2 B2
F2 U2 L' F D2 L B2
F U2 L D2 L2 F L
L' D2 F' L F U2 F
R2 D2 F R U2 L2 F'
R2 D2 F R U2 F' L2
F U2 L F' L2 F L'
R2 D2 F R' B U2 L2
F U2 L' R F L R'
F U2 L' R F R' L
F U2 L' R2 F L R2
F U2 L' R2 F R2 L
B U2 L' F L' B' L2
B' U2 L2 B' L F L
F U2 L' D F L D
F U2 L' D F L D'
F U2 L' D F L D2
F U2 L' D F D L
F U2 L' D F D' L
F U2 L' D F D2 L
F U2 L' D F' L F2
F U2 L' D F2 L F'
F U2 L' D' F L D
F U2 L' D' F L D'
F U2 L' D' F L D2
F U2 L' D' F D L
F U2 L' D' F D' L
F U2 L' D' F D2 L
F U2 L' D' F' L F2
F U2 L' D' F2 L F'
