B R2 U' B R2 U'
U' R2 B U' F' B'
U' R2 B U' B' F'
B U F' L2 U B'
B U F' U' F U2
B U' R2 B U' B'
U2 F' R2 U F' R2
U F' U' F B U2
U F' U' B F U2
U B U F' B' U
U B U B' F' U
U' R2 F' U F B U'
U' R2 F' U B F U'
B R2 F' U' B R2 U'
B R2 F2 U' B R2 U'
U' R2 B U' D F' B'
U' R2 B U' D B' F'
U' R2 B U' D' F' B'
U' R2 B U' D' B' F'
U' R2 B U' D2 F' B'
U' R2 B U' D2 B' F'
U' R2 B U' F' D B'
U' R2 B U' F' D' B'
U' R2 B U' F' D2 B'
U' R2 B U' F' B' D
U' R2 B U' F' B' D'
U' R2 B U' F' B' D2
U' R2 B U' B' D F'
U' R2 B U' B' D' F'
U' R2 B U' B' D2 F'
U' R2 B U' B' F' D
U' R2 B U' B' F' D'
U' R2 B U' B' F' D2
U' R2 B D U' F' B'
U' R2 B D U' B' F'
U' R2 B D' U' F' B'
U' R2 B D' U' B' F'
U' R2 B D2 U' F' B'
U' R2 B D2 U' B' F'
B2 R2 B' U' R2 B2 U'
B2 R2 B' U' B2 R2 U'
B2 R2 B' U2 D L2 B2
B2 R2 B' U2 D B2 L2
B2 R2 B' D U2 L2 B2
B2 R2 B' D U2 B2 L2
B2 R2 B' D' R2 F2 U2
B2 R2 B' D' F2 R2 U2
B' R2 B2 U' R2 B' U'
B' R2 B2 U' B' R2 U'
R2 D U' B U' F' B
R2 D U' B U' B F'
B U L F' L2 U B'
B U L F' U' F U2
B U L' F' L2 U B'
B U L' F' U' F U2
B U L2 F' L2 U B'
B U L2 F' U' F U2
U' D R2 B U' F' B'
U' D R2 B U' B' F'
B U D F' L2 U B'
B U D F' U' F U2
D' U F' U' F B U2
D' U F' U' B F U2
D2 U F' U' F B U2
D2 U F' U' B F U2
U2 D F' R2 U F' R2
B U D' F' L2 U B'
B U D' F' U' F U2
D U F' U' F B U2
D U F' U' B F U2
U D F' U' F B U2
U D F' U' B F U2
B U D2 F' L2 U B'
B U D2 F' U' F U2
F2 U F R2 U F' B
F2 U F R2 U B F'
D' U B U F' B' U
D' U B U B' F' U
F2 U F U' F' B U2
F2 U F U' B F' U2
D2 U B U F' B' U
D2 U B U B' F' U
B2 U F' L2 U F B'
B2 U F' L2 U B' F
B' U F' U' F B2 U2
B' U F' U' B2 F U2
B2 U F' U' F B' U2
B2 U F' U' B' F U2
D U B U F' B' U
D U B U B' F' U
B U F' L2 U D B'
B U F' L2 U D' B'
B U F' L2 U D2 B'
B U F' L2 U B' D
B U F' L2 U B' D'
B U F' L2 U B' D2
B U F' L2 D U B'
B U F' L2 D' U B'
B U F' L2 D2 U B'
U D B U F' B' U
U D B U B' F' U
B U F' U L2 B' L2
B U F' U' D F U2
B U F' U' D' F U2
B U F' U' D2 F U2
B U F' U' F U2 D
B U F' U' F U2 D'
B U F' U' F U2 D2
B U F' U' F D U2
B U F' U' F D' U2
B U F' U' F D2 U2
B U F' D L2 U B'
B U F' D U' F U2
B U F' D' L2 U B'
B U F' D' U' F U2
B U F' D2 L2 U B'
B U F' D2 U' F U2
B U F2 D' F L2 U
B U F2 D2 F U B2
F2 U B U F B' U
F U F2 U' F2 B U2
F2 U B U B' F U
F U F2 U' B F2 U2
B2 U B' U F' B U
B2 U B' U B F' U
F U B U F2 B' U
F U B U B' F2 U
B' U B2 U F' B2 U
B' U B2 U B2 F' U
D' U' R2 B U' F' B'
U' D' R2 B U' F' B'
D' U' R2 B U' B' F'
U' D' R2 B U' B' F'
D2 U' R2 B U' F' B'
D2 U' R2 B U' B' F'
R2 D' F2 U' B U' F
D U' R2 B U' F' B'
D U' R2 B U' B' F'
B U' R B' U' B L
U2 D' F' R2 U F' R2
U D' F' U' F B U2
U D' F' U' B F U2
B U' R2 D B U' B'
B U' R2 D' B U' B'
B U' R2 D2 B U' B'
B U' R2 B R U' B'
B U' R2 B R' U' B'
B U' R2 B R2 U' B'
B U' R2 B U' D B'
B U' R2 B U' D' B'
B U' R2 B U' D2 B'
B U' R2 B U' B' D
B U' R2 B U' B' D'
B U' R2 B U' B' D2
B U' R2 B D U' B'
B U' R2 B D' U' B'
B U' R2 B D2 U' B'
B U' D R2 B U' B'
B U' D' R2 B U' B'
U D' B U F' B' U
U D' B U B' F' U
B U' D2 R2 B U' B'
B U' B R2 B U' B2
B U' B U2 F' U B'
B U' B' U2 F' U B
B U' B2 R2 B U' B
U' D2 R2 B U' F' B'
U' D2 R2 B U' B' F'
B U' B2 U2 F' U B2
B U' B2 D' R2 B U'
L2 D2 U2 F' U R2 F'
B U2 L U' L' F' U
D' U2 F' R2 U F' R2
D2 U2 F' R2 U F' R2
B U2 L' U' L F' U
B U2 L' U' F' L U
B2 U2 L2 F D' L2 B2
B2 U2 L2 F D' B2 L2
U2 D2 F' R2 U F' R2
B U2 L2 U' L2 F' U
B U2 L2 U' F' L2 U
D U2 F' R2 U F' R2
F U2 L2 D' B2 L2 F
U D2 F' U' F B U2
U D2 F' U' B F U2
U D2 B U F' B' U
U D2 B U B' F' U
F2 U2 R2 F U R2 F2
F2 U2 R2 F U F2 R2
F U2 R2 F2 U R2 F
B' U2 D' F' R2 U R2
F U2 R2 F2 U F R2
F2 U2 F R2 U F' R2
U2 F L2 D' B2 L2 F
B' U2 F' D' R2 U R2
B U2 F' R U R' F
B U2 F' R U F R'
B U2 F' R' U R F
B U2 F' R2 U R2 F
B U2 F' R2 U F R2
F U2 F2 R2 U F' R2
U2 F R2 F2 U R2 F
U2 F R2 F2 U F R2
U F R2 F2 U F B
U F R2 F2 U B F
R2 F U' B R2 U' F2
B D R2 U' B R2 U'
F D R2 U2 D F' B2
F D R2 U2 D B2 F'
F D R2 U2 F' D B2
F D R2 D U2 F' B2
F D R2 D U2 B2 F'
F D R2 D' F2 U2 F
B D U F' L2 U B'
B D U F' U' F U2
B D U' R2 B U' B'
U2 F' R U R F' R2
U F' L2 R2 U F' B'
U F' L2 R2 U B' F'
U F' L2 U B' D2 F2
U F' L2 U' B U2 B2
U2 F' R2 U F R2 F2
U2 F' R2 U F' R2 D
U2 F' R2 U F' R2 D'
U2 F' R2 U F' R2 D2
U2 F' R2 U F2 R2 F
U2 F' R2 D B2 U F'
L' F' U L B U2 L'
U2 F' R2 B U F' R2
F D B R2 U' R2 U'
F D B R2 U2 D B2
F D B R2 D U2 B2
F D B R2 D' F2 U2
U2 F' R2 B' U F' R2
U2 F' R2 B2 U F' R2
L2 F' U L2 B U2 L2
U F' R2 L2 U F' B'
U F' R2 L2 U B' F'
U F' R2 U F' D2 B2
U F' R2 U' F U2 F2
L' F' U' L B U2 B'
U2 F' U F2 D R2 F'
L2 F' U B L2 U2 L2
L2 F' U' L2 B U2 B'
L2 F' U' B L2 F U2
U2 F' U' B U B' U
U F' U' D F B U2
U F' U' D B F U2
U F' U' D' F B U2
U F' U' D' B F U2
U F' U' D2 F B U2
U F' U' D2 B F U2
U F' U' F D B U2
U F' U' F D' B U2
U F' U' F D2 B U2
U F' U' F B U2 D
U F' U' F B U2 D'
U F' U' F B U2 D2
U F' U' F B D U2
U F' U' F B D' U2
U F' U' F B D2 U2
U F' U' B D F U2
U F' U' B D' F U2
U F' U' B D2 F U2
U F' U' B F U2 D
U F' U' B F U2 D'
U F' U' B F U2 D2
U F' U' B F D U2
U F' U' B F D' U2
U F' U' B F D2 U2
U2 F' D R2 U F' R2
U2 F' D' R2 U F' R2
U F' D U' F B U2
U F' D U' B F U2
U2 F' D2 R2 U F' R2
U F' D' U' F B U2
U F' D' U' B F U2
U F' D2 U' F B U2
U F' D2 U' B F U2
B D' R2 U' B R2 U'
U2 F' B' D' R2 U R2
B D' U F' L2 U B'
B D' U F' U' F U2
B' D' U2 F' R2 U R2
B D' U' R2 B U' B'
U2 F2 R2 F U R2 F2
U2 F2 R2 F U F2 R2
F D' B U2 L2 D' B2
R2 F2 U' B R2 U' F
U' F2 D R2 F' D' L2
B D2 R2 U' B R2 U'
B D2 U F' L2 U B'
B D2 U F' U' F U2
B D2 U' R2 B U' B'
D2 B R2 U' B R2 U'
D' B R2 U' B R2 U'
D2 B U F' L2 U B'
D2 B U F' U' F U2
D' B U F' L2 U B'
D' B U F' U' F U2
D B R2 U' B R2 U'
F D2 B U' B U' B'
D2 B U' R2 B U' B'
D' B U' R2 B U' B'
D B U F' L2 U B'
D B U F' U' F U2
U' B U2 F' U F B'
U' B U2 F' U B' F
U B U D F' B' U
U B U D B' F' U
U B U D' F' B' U
U B U D' B' F' U
U B U D2 F' B' U
U B U D2 B' F' U
U B U F' D B' U
U B U F' D' B' U
U B U F' D2 B' U
U B U F' B' U D
U B U F' B' U D'
U B U F' B' U D2
U B U F' B' D U
U B U F' B' D' U
U B U F' B' D2 U
D B U' R2 B U' B'
U B U B' D F' U
U B U B' D' F' U
U B U B' D2 F' U
U B U B' F' U D
U B U B' F' U D'
U B U B' F' U D2
U B U B' F' D U
U B U B' F' D' U
U B U B' F' D2 U
U B D U F' B' U
U B D U B' F' U
U B D' U F' B' U
U B D' U B' F' U
B F R' U F2 L' U
U B D2 U F' B' U
U B D2 U B' F' U
F B R' U F2 L' U
B F R2 D R2 U2 B2
B F R2 D' F2 U2 L2
F2 B U F U' F' U2
F B R2 D R2 U2 B2
F B R2 D' F2 U2 L2
B F U F2 U D2 B2
B F U F2 U' F2 U2
B F U F2 D' L2 U
B F U F2 D2 U B2
F B U F2 U D2 B2
F B U F2 U' F2 U2
F B U F2 D' L2 U
F B U F2 D2 U B2
B F U' D2 B2 U' B2
F B U' D2 B2 U' B2
B F U2 L2 D' L2 B2
B F U2 L2 D' B2 L2
B F U2 D' L2 D' B2
F B U2 L2 D' L2 B2
F B U2 L2 D' B2 L2
F B U2 D' L2 D' B2
B F D R2 U' R2 U'
B F D R2 U2 D B2
B F D R2 D U2 B2
B F D R2 D' F2 U2
F B D R2 U' R2 U'
F B D R2 U2 D B2
F B D R2 D U2 B2
F B D R2 D' F2 U2
B F D' U2 L2 D' B2
F B D' U2 L2 D' B2
B F D2 U' B2 U' B2
F B D2 U' B2 U' B2
R2 B' U2 D L2 F' B2
R2 B' U2 D L2 B2 F'
R2 B' U2 D F' L2 B2
R2 B' U2 D F' B2 L2
R2 B' U2 D B2 L2 F'
R2 B' U2 D B2 F' L2
R2 B' U2 F' D L2 B2
R2 B' U2 F' D B2 L2
L2 B' D F2 L2 B' U'
R2 B' D U2 L2 F' B2
R2 B' D U2 L2 B2 F'
R2 B' D U2 F' L2 B2
R2 B' D U2 F' B2 L2
R2 B' D U2 B2 L2 F'
R2 B' D U2 B2 F' L2
U2 B' D' F' R2 U R2
R2 B' D' R2 F2 B U2
R2 B' D' R2 B F2 U2
R2 B' D' F2 R2 U2 F
U2 B' F' D' R2 U R2
U2 B2 L2 F D' L2 B2
U2 B2 L2 F D' B2 L2
B F2 U F U' F' U2
