B L R2 U F' R2
R' U R D2 F2 B
R' U R D2 B F2
R U R B R2 F'
R' U D2 R F2 B
R' U D2 R B F2
D2 R' U R F2 B
D2 R' U R B F2
R' U' B2 U2 R B
R U' B2 L F U2
B R2 L U F' R2
D' R2 U R B R
D' R2 B L U R2
R D' R2 U R B
R' D2 U R F2 B
R' D2 U R B F2
D' B L R2 U R2
R2 B L U R2 F'
D' B R2 L U R2
D2 R' U B' R F2 B
D2 R' U B' R B F2
D2 R' U B2 R F2 B
D2 R' U B2 R B F2
D R' U D R F2 B
D R' U D R B F2
R' U' F2 B2 L' U2 B'
R U' F' B2 L F U2
B' R' U' B' U2 B R
R U' F2 B2 L F U2
D R' U2 L2 U' R B
R' U' B2 L' U2 R B'
R' U' B2 L' U2 B' R
R' U' B2 U2 R D B
R' U' B2 U2 R D' B
R' U' B2 U2 R D2 B
R' U' B2 U2 R B D
R' U' B2 U2 R B D'
R' U' B2 U2 R B D2
R' U' B2 U2 D R B
R' U' B2 U2 D' R B
R' U' B2 U2 D2 R B
R' U' B2 U2 B R B
R' U' B2 U2 B' R B
R' U' B2 U2 B2 R B
R' U' B2 D U2 R B
D R' D U R F2 B
D R' D U R B F2
R' U' B2 D' U2 R B
R2 U' B2 L F U2 R2
R' U' B2 D2 U2 R B
R2 U' B2 L' U2 R2 B'
R2 U' B2 L' U2 B' R2
R' U' B2 F2 L' U2 B'
R U' B2 L D F U2
R U' B2 L D' F U2
R U' B2 L D2 F U2
R U' B2 L F U2 D
R U' B2 L F U2 D'
R U' B2 L F U2 D2
R U' B2 L F D U2
R U' B2 L F D' U2
R U' B2 L F D2 U2
R2 U' B2 U2 R B R
R U' B2 D L F U2
R U' B2 D' L F U2
R U' B2 D2 L F U2
R U' B2 F L F U2
R U' B2 F' L F U2
R U' B2 F2 L F U2
D2 R' B L U R F2
R' U2 D L2 U' R B
D' R2 L U R B R
D' R2 L B L U R2
B R2 L U F R2 F2
B R2 L U F' R2 D
B R2 L U F' R2 D'
B R2 L U F' R2 D2
B R2 L U F2 R2 F
D' R2 L' U R B R
B R2 L D B2 U F'
B R2 L B U F' R2
B R2 L B' U F' R2
D' R2 L' B L U R2
B R2 L B2 U F' R2
D' R2 L2 U R B R
D' R2 L2 B L U R2
D2 R2 U R B R F2
D' R2 U R D B R
D' R2 U R D' B R
D' R2 U R D2 B R
D' R2 U R B R D
D' R2 U R B R D'
D' R2 U R B R D2
D' R2 U R B D R
D' R2 U R B D' R
D' R2 U R B D2 R
D' R2 U R B' R B2
D' R2 U R B2 R B'
D2 R2 U F2 R B R
D' R2 U B R B R
D' R2 U B' R B R
D' R2 U B2 R B R
D' R2 U' L F U2 R2
D' R2 U' L' U2 R2 B'
D' R2 U' L' U2 B' R2
D' R2 U2 R U' R B
D' R2 U2 F R U' R
D' R2 D B L B U
B R2 D L B2 U F'
D' R2 B L U R2 D
D' R2 B L U R2 D'
D' R2 B L U R2 D2
D2 R2 B L U R2 F2
D2 R2 B L U F2 R2
D' R2 B L D B2 U
D' R2 B L B U R2
D' R2 B L B' U R2
D' R2 B L B2 U R2
D' R2 B D L B2 U
B2 R2 B' L U R2 F'
D' R2 B' U2 R' U' R'
R' D U R D F2 B
R' D U R D B F2
R' D U R B D F2
D' R2 B' D B2 L U
R' D U2 L2 U' R B
B' U L2 R' U' F L2
D U L2 R U' L2 B
D U L2 R U' B L2
U D L2 R U' L2 B
U D L2 R U' B L2
D2 U R F2 D B R2
D2 U R F2 B D R2
D2 U R B F2 D R2
D U R L2 U' L2 B
D U R L2 U' B L2
B' U R' L2 U' F L2
U D R L2 U' L2 B
U D R L2 U' B L2
D2 U F2 R D B R2
D2 U F2 R B D R2
D2 U F2 R' D R2 B
D2 U F2 D R B R
R D' L R2 U R B
R D' L' R2 U R B
R D' L2 R2 U R B
R' D' R2 U R B R2
L' D' R2 U R B R
L2 D' R2 U R B R
L' D' R2 B L U R2
L2 D' R2 B L U R2
R D' R2 L U R B
R D' R2 L' U R B
L D' R2 U R B R
R D' R2 L2 U R B
R D' R2 U R D B
R D' R2 U R D' B
R D' R2 U R D2 B
R D' R2 U R B D
R D' R2 U R B D'
R D' R2 U R B D2
R D' R2 U D R B
R D' R2 U D' R B
R D' R2 U D2 R B
R D' R2 U B R B
R D' R2 U B' R B
R D' R2 U B2 R B
R D' R2 D U R B
R D' R2 D' U R B
R D' R2 D2 U R B
L D' R2 B L U R2
R D' R2 B L U R
R' D' B L R2 U R'
L' D' B L R2 U R2
R' D' B R2 L U R'
L' D' B R2 L U R2
L2 D' B L R2 U R2
L2 D' B R2 L U R2
L D' B L R2 U R2
L D' B R2 L U R2
R' D2 L U R F2 B
R' D2 L U R B F2
R' D2 L' U R F2 B
R' D2 L' U R B F2
R' D2 L2 U R F2 B
R' D2 L2 U R B F2
R2 D2 L' U F2 R B
D2 U2 L U' F2 R B
U2 D2 L U' F2 R B
L' D2 R' U R F2 B
L' D2 R' U R B F2
L2 D2 R' U R F2 B
L2 D2 R' U R B F2
L D2 R' U R F2 B
L D2 R' U R B F2
R' D2 U R F2 D B
R' D2 U R F2 D' B
R' D2 U R F2 D2 B
R' D2 U R F2 B D
R' D2 U R F2 B D'
R' D2 U R F2 B D2
R' D2 U R B F2 D
R' D2 U R B F2 D'
R' D2 U R B F2 D2
B U' B U B' L U
R' D2 U R2 F2 R' B
R' D2 U B R F2 B
R' D2 U B R B F2
R' D2 U B' R F2 B
R' D2 U B' R B F2
R' D2 U B2 R F2 B
R' D2 U B2 R B F2
R D2 R2 U R F2 B
R D2 R2 U R B F2
U D2 R F2 D B R2
U D2 R F2 B D R2
U D2 R B F2 D R2
R D2 U R F2 B R2
R D2 U R B R2 F2
R D2 U R B F2 R2
R D2 U F2 R B R2
R D2 U' R' F2 L' B'
R' D2 B L U R F2
U D2 F2 R D B R2
U D2 F2 R B D R2
U D2 F2 R' D R2 B
U D2 F2 D R B R
B' U2 B' U' B R' U'
B D L R2 U F' R2
F' D L2 B' R' U' R
B D R2 L U F' R2
U2 F B2 U' R B2 U'
U2 F B2 U' B2 R U'
D F' L2 B' R' U' R
B D' L R2 U F' R2
B D' R2 L U F' R2
U F2 R B D R2 F'
D2 F2 U' L' F2 U B'
D2 F2 U' F2 L' U B'
B D2 L R2 U F' R2
D2 F2 B L' D' L2 B2
D2 F2 B L' D' B2 L2
D2 F2 B U' L F2 U
D2 F2 B U' F2 L U
B D2 R2 L U F' R2
D2 B L R U R' F2
D2 B L R U F2 R'
R' B L R2 U F' R'
D2 B L R' U R F2
R' B L U R2 F' R'
D2 B L R2 U R2 F2
D2 B L R2 U F2 R2
D' B L R2 U R2 D
D' B L R2 U R2 D'
D' B L R2 U R2 D2
D' B L R2 D B2 U
D' B L R2 B U R2
D' B L R2 B' U R2
D' B L R2 B2 U R2
R' B L U' B U2 R
D2 B L U F2 D R2
L' B L R2 U F' R2
D2 B L D R2 U R2
D' B L B R2 U R2
D' B L B' R2 U R2
L2 B L R2 U F' R2
D' B L B2 R2 U R2
R2 B L R U R F'
R2 B L U R2 D F'
R2 B L U R2 D' F'
R2 B L U R2 D2 F'
R2 B L U R2 F' D
R2 B L U R2 F' D'
R2 B L U R2 F' D2
R2 B L U F R2 F'
R2 B L U F' R2 F'
R2 B L U F2 R2 F'
R2 B L U' B U2 R2
D2 B L' F2 D' L2 B2
D2 B L' F2 D' B2 L2
L B L R2 U F' R2
D B L B2 R' U R
D2 B R L U R' F2
D2 B R L U F2 R'
D2 B R' L U R F2
R2 B R L U R F'
R' B R2 L U F' R'
D2 B R2 L U R2 F2
D2 B R2 L U F2 R2
D' B R2 L U R2 D
D' B R2 L U R2 D'
D' B R2 L U R2 D2
D' B R2 L D B2 U
D' B R2 L B U R2
D' B R2 L B' U R2
D' B R2 L B2 U R2
L' B R2 L U F' R2
D' B R2 D L B2 U
L2 B R2 L U F' R2
L B R2 L U F' R2
D2 B D L R2 U R2
D2 B D R2 L U R2
F2 B L' D' B2 L2 F
D B D2 L R2 U R2
D B D2 R2 L U R2
D2 B F2 L' D' L2 B2
D2 B F2 L' D' B2 L2
D2 B F2 U' L F2 U
D2 B F2 U' F2 L U
D' B' R2 U2 R U' R
D B' U L2 R' U' L2
D B' U R' L2 U' L2
U' B2 L D L2 U2 B'
U' B2 L D F L2 U2
U' B2 L D' F U2 R2
U' B2 L F U B2 U
U' B2 L F U2 D' R2
U' B2 L F D L2 U2
U' B2 L F D' U2 R2
U' B2 L' U B2 U B
U' B2 L' U2 D' R2 B'
U' B2 L' U2 D' B' R2
U' B2 L' D L2 F U2
U' B2 L' D' U2 R2 B'
U' B2 L' D' U2 B' R2
B F2 L' D' B2 L2 F
D' B2 R2 B' L U R2
U' B2 U B L B U
U' B2 U2 R D' B R2
U' B2 U2 R' D' R2 B
U' B2 U2 D' R B R
U2 B2 U' R B2 U' B'
U' B2 D L F L U2
U2 B2 U' B2 R U' B
U' B2 D' L F U2 R2
U' B2 D' L' U2 R2 B'
U' B2 D' L' U2 B' R2
U' B2 D' U2 R B R
U2 B2 F U' R B2 U'
U2 B2 F U' B2 R U'
