B' L U' B2 L U'
U' L B U' R' F
U' L B U' F R'
B U' L U' L' R'
B U' L U' R' L'
B2 U' B' L F U'
B' U' B2 L U' R'
U' B L U' R' F
U' B L U' F R'
U2 B U' R' F' B'
U2 B U' R' B' F'
B U' L U' D' R' L'
B U' L U' D2 L' R'
B U' L U' D2 R' L'
B U' L D U' L' R'
B U' L D U' R' L'
B U' L D' U' L' R'
B U' L D' U' R' L'
B U' L D2 U' L' R'
B U' L D2 U' R' L'
U D' R' B U F' L'
B U' R' U L R U'
B U' R' U R L U'
B U' D L U' L' R'
B U' D L U' R' L'
B U' D' L U' L' R'
B U' D' L U' R' L'
B U' D2 L U' L' R'
B U' D2 L U' R' L'
B' U' F B2 L U' R'
B2 U' F B' L F U'
B U' F L U' L' R'
B U' F L U' R' L'
B' U' F' B2 L U' R'
B2 U' F' B' L F U'
B U' F' L U' L' R'
B U' F' L U' R' L'
B' U' F2 B2 L U' R'
B2 U' F2 B' L F U'
B U' F2 L U' L' R'
B U' F2 L U' R' L'
B2 U' B' L D F U'
B2 U' B' L D' F U'
B2 U' B' L D2 F U'
B2 U' B' L F U' D
B2 U' B' L F U' D'
B2 U' B' L F U' D2
B2 U' B' L F D U'
B2 U' B' L F D' U'
B2 U' B' L F D2 U'
B2 U' B' D L F U'
B2 U' B' D' L F U'
B2 U' B' D2 L F U'
B' U' B2 L U' R' D
B' U' B2 L U' R' D'
B' U' B2 L U' R' D2
B' U' B2 L U' D R'
B' U' B2 L U' D' R'
B' U' B2 L U' D2 R'
B' U' B2 L D U' R'
B' U' B2 L D' U' R'
B' U' B2 L D2 U' R'
B' U' B2 L F U' R'
B' U' B2 L F' U' R'
B' U' B2 L F2 U' R'
B2 U' B' F L F U'
B2 U' B' F' L F U'
B2 U' B' F2 L F U'
B' U' B2 D L U' R'
B' U' B2 D' L U' R'
B' U' B2 D2 L U' R'
B' U' B2 F L U' R'
B' U' B2 F' L U' R'
B' U' B2 F2 L U' R'
U D2 R' U F' L' R
U D2 R' U F' R L'
U D2 R2 F' U R F'
B U2 R' U L U' L'
U' F L B U' R' F
U' F L B U' F R'
B' U2 B2 L U' R' B2
B U2 B' U B R' F'
B' D L U R' U L
B U2 B2 R' U B2 R'
U' F B L U' R' F
U' F B L U' F R'
U' F' L B U' R' F
U' F' L B U' F R'
B D U' L U' L' R'
B D U' L U' R' L'
U2 F' L' B U' R' B'
U2 F' U L' B U' R'
U2 F' U B L' U' R'
B' D' L R2 U R U
U' F' B L U' R' F
U' F' B L U' F R'
B' D' R2 L U R U
U' F2 L B U' R' F
U' F2 L B U' F R'
B D' U' L U' L' R'
B D' U' L U' R' L'
B' D2 L U R' F2 U
B' D2 L U F2 R' U
U' F2 B L U' R' F
U' F2 B L U' F R'
U' B L U' R F R2
U' B L U' R' D F
U' B L U' R' D' F
U' B L U' R' D2 F
U' B L U' R' F D
U' B L U' R' F D'
U' B L U' R' F D2
U' B L U' D R' F
U' B L U' D F R'
U' B L U' D' R' F
U' B L U' D' F R'
U' B L U' D2 R' F
U' B L U' D2 F R'
U' B L U' F R' D
U' B L U' F R' D'
U' B L U' F R' D2
U' B L U' F D R'
U' B L U' F D' R'
U' B L U' F D2 R'
U' B L U' F' R' F2
U' B L D U' R' F
U' B L D U' F R'
U' B L D' U' R' F
U' B L D' U' F R'
U' B L D2 U' R' F
U' B L D2 U' F R'
U' B L F' U' R' F2
U' B L F' U' F2 R'
U' B L F2 U' F' R'
B D2 U' L U' L' R'
B D2 U' L U' R' L'
D B L U2 B' U B
L' B U' L U' L' R'
L' B U' L U' R' L'
U' B U' F R' D' F2
L2 B U' L U' L' R'
L2 B U' L U' R' L'
U' B U2 R U R2 F'
F' B L U' D2 R' B
U' B U2 R2 U R F'
U2 B U' R' D F' B'
U2 B U' R' D B' F'
U2 B U' R' D' F' B'
U2 B U' R' D' B' F'
U2 B U' R' D2 F' B'
U2 B U' R' D2 B' F'
U2 B U' R' F' D B'
U2 B U' R' F' D' B'
U2 B U' R' F' D2 B'
U2 B U' R' F' B' D
U2 B U' R' F' B' D'
U2 B U' R' F' B' D2
U2 B U' R' B' D F'
U2 B U' R' B' D' F'
U2 B U' R' B' D2 F'
U2 B U' R' B' F' D
U2 B U' R' B' F' D'
U2 B U' R' B' F' D2
U2 B U' R2 B' R F'
F' B L D2 U' R' B
U2 B U' D R' F' B'
U2 B U' D R' B' F'
F2 B L U F2 U2 R'
U2 B U' D' R' F' B'
U2 B U' D' R' B' F'
F2 B L U' R' D2 B2
F2 B L U' D2 R' B2
U2 B U' D2 R' F' B'
U2 B U' D2 R' B' F'
U2 B U' F R' F' B'
U2 B U' F R' B' F'
F2 B L D R2 U' R
U2 B U' F' R' F' B'
U2 B U' F' R' B' F'
U2 B U' F2 R' F' B'
U2 B U' F2 R' B' F'
F2 B L D2 U' R' B2
U' B D L U' R' F
U' B D L U' F R'
B F L R2 U' B R
B F L U F' U2 R'
L B U' L U' L' R'
L B U' L U' R' L'
B F L U' R2 B R
F B L R2 U' B R
F B L U F' U2 R'
F B L U' R2 B R
U' B D' L U' R' F
U' B D' L U' F R'
U2 B D U' R' F' B'
U2 B D U' R' B' F'
U' B D2 L U' R' F
U' B D2 L U' F R'
U2 B D' U' R' F' B'
U2 B D' U' R' B' F'
U' B F L U' R' F
U' B F L U' F R'
U2 B D2 U' R' F' B'
U2 B D2 U' R' B' F'
U' B F' L U' R' F
U' B F' L U' F R'
U' B F2 L U' R' F
U' B F2 L U' F R'
B F R2 L U' B R
F B R2 L U' B R
L' B' L U' B2 L U'
L2 B' L U' B2 L U'
R2 B' L U F' R' U
L B' L U' B2 L U'
F2 B D L R2 U' R
F2 B D R2 L U' R
F2 B D2 L U' R' B2
B F' L U' D2 R' B
B F' L D2 U' R' B
L' B' U' B2 L U' R'
L2 B' U' B2 L U' R'
L B' U' B2 L U' R'
B F2 L U F2 U2 R'
B F2 L U' R' D2 B2
B F2 L U' D2 R' B2
B F2 L D R2 U' R
B F2 L D2 U' R' B2
L' B2 U' B' L F U'
L2 B2 U' B' L F U'
L B2 U' B' L F U'
B F2 D L R2 U' R
B F2 D R2 L U' R
B F2 D2 L U' R' B2
