B U R' B2 L U
B' U2 L R2 U' L'
B' U2 R2 L U' L'
U B R' B2 L U
U B' U2 L R2 U'
U B' U2 R2 L U'
B' F U2 L R2 U' L'
B' F U2 R2 L U' L'
F B U R' B2 L U
R2 B' L U R2 U2 R2
U B' L' U D F2 B2
U B' L' U D B2 F2
U B' L' U2 L2 R2 U'
U B' L' U2 R2 L2 U'
U B' L' D U F2 B2
U B' L' D U B2 F2
U B' L' D2 L2 R2 U
U B' L' D2 R2 L2 U
U B' L2 U2 L' R2 U'
U B' L2 U2 R2 L' U'
U B' R U2 L R U'
U B' R U2 R L U'
U B' R' U2 L R' U'
U B' R' U2 R' L U'
U2 B' U L R2 U' R2
U2 B' U R2 L U' R2
U' B' U2 L B R2 U'
L2 B' U' R2 F L U'
L2 B' U' F L R2 U'
L2 B' U' F R2 L U'
U B' U2 L R2 U' D
U B' U2 L R2 U' D'
U B' U2 L R2 U' D2
U B' U2 L R2 D U'
U B' U2 L R2 D' U'
U B' U2 L R2 D2 U'
U B' U2 L U' D B2
U B' U2 L D U' B2
U B' U2 R2 L U' D
U B' U2 R2 L U' D'
U B' U2 R2 L U' D2
U B' U2 R2 L D U'
U B' U2 R2 L D' U'
U B' U2 R2 L D2 U'
U B' U2 R2 D L U'
U B' U2 R2 D' L U'
U B' U2 R2 D2 L U'
U B' U2 D L U' B2
U B' D U2 L U' B2
B F' U R' B2 L U
B' F' U2 L R2 U' L'
B' F' U2 R2 L U' L'
F' B' U2 L R2 U' L'
U B' D2 L2 U2 L' U'
F2 B' U2 L R2 U' L'
F' B' U2 R2 L U' L'
F2 B' U2 R2 L U' L'
F B' U2 L R2 U' L'
F B' U2 R2 L U' L'
B' F2 U2 L R2 U' L'
B F2 U R' B2 L U
B' F2 U2 R2 L U' L'
U B2 U2 R2 F' L' U'
