F2 L R2 B2 U B
B2 L R2 F2 U B'
R2 L F2 B2 U B
B2 L F2 R2 U B'
R2 L B2 F2 U B
B2 L' F2 R2 U B
L R2 F2 B2 U B
L R2 B2 F2 U B
F2 R2 L B2 U B
B2 R2 L F2 U B'
B2 R2 F2 L U B'
F2 R2 B2 L U B'
L' D' L2 R2 F2 B'
L' D' L2 R2 B' F2
L' D' L2 F2 R2 B'
L' D' L2 F2 B' R2
L' D' L2 B' R2 F2
L' D' L2 B' F2 R2
L' D' R2 L2 F2 B'
L' D' R2 L2 B' F2
L D' L2 F2 R2 B
L D' R2 F2 B' L2
L D' R2 B' L2 F2
L D' R2 B' F2 L2
L' D' F2 L2 R2 B
L' D' F2 R2 L2 B
L' D' F2 R2 B L2
L D' F2 R2 B' L2
L D' F2 B' L2 R2
L D' F2 B' R2 L2
L D' B' L2 R2 F2
L D' B' L2 F2 R2
L D' B' R2 L2 F2
L D' B' R2 F2 L2
L D' B' F2 L2 R2
L D' B' F2 R2 L2
R2 F2 L B2 U B
L' F2 R2 B2 U B'
L F2 R2 B2 U B
L' F2 B2 R2 U B
R2 F2 B2 L U B'
R2 B2 L F2 U B'
B2 F2 L R2 U B'
F2 B2 L R2 U B'
B2 F2 R2 L U B'
F2 B2 R2 L U B'
L' B2 F2 R2 U B
R2 B2 F2 L U B'
F2 L U D' R2 B' F2
F2 L U D' F2 R2 B'
F2 L U D' F2 B' R2
F2 L U D' B' R2 F2
F2 L U D' B' F2 R2
B2 L U B' D' L2 F2
B2 L U B' D' F2 L2
R2 L D' U R2 B' L2
R2 L D' U B' L2 R2
R2 L D' U B' R2 L2
U' L D' L2 F2 R2 B
U2 L D' L2 F2 R2 B
U' L D' R2 F2 B' L2
U' L D' R2 B' L2 F2
U L D' L2 F2 R2 B
U' L D' R2 B' F2 L2
U2 L D' R2 F2 B' L2
U2 L D' R2 B' L2 F2
U2 L D' R2 B' F2 L2
F2 L D' U R2 F2 B'
F2 L D' U R2 B' F2
F2 L D' U F2 R2 B'
F2 L D' U F2 B' R2
F2 L D' U B' R2 F2
F2 L D' U B' F2 R2
B2 L D' U F2 B' L2
B2 L D' U B' L2 F2
B2 L D' U B' F2 L2
F L D' R2 F2 B' L
F L D' R2 B' L F2
F L D' R2 B' F2 L
U L D' R2 F2 B' L2
U L D' R2 B' L2 F2
U L D' R2 B' F2 L2
U' L D' F2 R2 B' L2
U2 L D' F2 R2 B' L2
U' L D' F2 B' L2 R2
U' L D' F2 B' R2 L2
U2 L D' F2 B' L2 R2
U2 L D' F2 B' R2 L2
U' L D' B' L2 R2 F2
F L D' F2 R2 B' L
U' L D' B' L2 F2 R2
U2 L D' B' L2 R2 F2
U2 L D' B' L2 F2 R2
U' L D' B' R2 L2 F2
U' L D' B' R2 F2 L2
U2 L D' B' R2 L2 F2
U2 L D' B' R2 F2 L2
F L D' F2 B' L R2
F L D' F2 B' R2 L
U' L D' B' F2 L2 R2
U' L D' B' F2 R2 L2
U2 L D' B' F2 L2 R2
U2 L D' B' F2 R2 L2
U L D' F2 R2 B' L2
F L D' B' L R2 F2
F L D' B' L F2 R2
U L D' F2 B' L2 R2
U L D' F2 B' R2 L2
F L D' B' R2 L F2
F L D' B' R2 F2 L
F L D' B' F2 L R2
F L D' B' F2 R2 L
U L D' B' L2 R2 F2
U L D' B' L2 F2 R2
U L D' B' R2 L2 F2
U L D' B' R2 F2 L2
U L D' B' F2 L2 R2
U L D' B' F2 R2 L2
R' L F2 R' B2 U B
R2 L F2 U D' R2 B'
R2 L F2 U D' B' R2
R2 L F2 D' U R2 B'
R2 L F2 D' U B' R2
B2 L F R2 F U B'
R2 L F2 B2 L U B
R2 L F2 B2 L' U B
R2 L F2 B2 L2 U B
R2 L F2 B2 U D B
R2 L F2 B2 U D' B
R2 L F2 B2 U D2 B
R2 L F2 B2 U B D
R2 L F2 B2 U B D'
R2 L F2 B2 U B D2
R2 L F2 B2 D U B
R2 L F2 B2 D' U B
R2 L F2 B2 D2 U B
F' L F' R2 B2 U B
D' L F2 R2 D L B'
B' L F2 R2 U B' R'
B2 L F2 R2 U D B'
B2 L F2 R2 U D' B'
B2 L F2 R2 U D2 B'
B2 L F2 R2 U B' D
B2 L F2 R2 U B' D'
B2 L F2 R2 U B' D2
B2 L F2 R2 D U B'
B2 L F2 R2 D' U B'
B2 L F2 R2 D2 U B'
U2 L F2 R2 B2 U B
U' L F2 R2 B2 U B
B2 L F2 U D' F2 B'
B2 L F2 U D' B' F2
B2 L F2 U B' D' F2
R2 L B2 L F2 U B
R2 L B2 L' F2 U B
U L F2 R2 B2 U B
R2 L B2 L2 F2 U B
B2 L F2 D' U F2 B'
B2 L F2 D' U B' F2
R2 L B2 U D' L2 B
R2 L B2 U D' B L2
R2 L B2 U B D' L2
B L F2 B R2 U B2
R2 L B2 D' U L2 B
R2 L B2 D' U B L2
R2 L B2 F2 L U B
R2 L B2 F2 L' U B
R2 L B2 F2 L2 U B
R2 L B2 F2 U D B
R2 L B2 F2 U D' B
R2 L B2 F2 U D2 B
R2 L B2 F2 U B D
R2 L B2 F2 U B D'
R2 L B2 F2 U B D2
R2 L B2 F2 D U B
R2 L B2 F2 D' U B
R2 L B2 F2 D2 U B
B L B R2 F2 U B2
R2 L' U D' L2 R2 B'
R2 L' U D' L2 B' R2
R2 L' U D' R2 L2 B'
B L B F2 R2 U B2
F2 L B' R2 B' U B
B L B' D' L2 R2 F2
B L B' D' L2 F2 R2
B L B' D' R2 L2 F2
B L B' D' R2 F2 L2
B L B' D' F2 L2 R2
B L B' D' F2 R2 L2
F2 L B2 R2 U' F' U2
F2 L B2 U D' F2 B
F2 L B2 U D' B F2
F2 L B2 U B D' F2
F2 L B2 D' U F2 B
F2 L B2 D' U B F2
B2 L' R2 U D' L2 B'
R2 L' D' U L2 R2 B'
R2 L' D' U L2 B' R2
R2 L' D' U R2 L2 B'
B2 L' R2 D' U L2 B'
B2 L' R2 F2 U' F' U2
F2 L' R2 B2 L2 U B'
F2 L' R2 B2 U' F U2
F2 L' U D' F2 R2 B
B2 L' U D' L2 F2 B'
B2 L' U D' L2 B' F2
L R' F2 R' B2 U B
R2 L' F2 U D' R2 B
R2 L' F2 D' U R2 B
R2 L' F2 B2 U' F' U2
U' L' D' L2 R2 F2 B'
U' L' D' L2 R2 B' F2
U' L' D' L2 F2 R2 B'
U' L' D' L2 F2 B' R2
U' L' D' L2 B' R2 F2
U' L' D' L2 B' F2 R2
U2 L' D' L2 R2 F2 B'
U2 L' D' L2 R2 B' F2
U2 L' D' L2 F2 R2 B'
U2 L' D' L2 F2 B' R2
U2 L' D' L2 B' R2 F2
U2 L' D' L2 B' F2 R2
U' L' D' R2 L2 F2 B'
U' L' D' R2 L2 B' F2
U2 L' D' R2 L2 F2 B'
U2 L' D' R2 L2 B' F2
F2 L' D' U F2 R2 B
U L' D' L2 R2 F2 B'
U L' D' L2 R2 B' F2
B2 L' D' U L2 F2 B'
B2 L' D' U L2 B' F2
U L' D' L2 F2 R2 B'
U L' D' L2 F2 B' R2
U L' D' L2 B' R2 F2
U L' D' L2 B' F2 R2
U' L' D' F2 L2 R2 B
U L' D' R2 L2 F2 B'
U L' D' R2 L2 B' F2
U' L' D' F2 R2 L2 B
U' L' D' F2 R2 B L2
U2 L' D' F2 L2 R2 B
U2 L' D' F2 R2 L2 B
U2 L' D' F2 R2 B L2
U L' D' F2 L2 R2 B
U L' D' F2 R2 L2 B
U L' D' F2 R2 B L2
R2 L' B2 L2 F2 U B'
R2 L' B2 U D' L2 B'
R2 L' B2 D' U L2 B'
R2 L' B2 F2 U' F' U2
L' R2 U D' L2 R2 B'
L' R2 U D' L2 B' R2
L' R2 U D' R2 L2 B'
L R2 U D' R2 B' L2
L R2 U D' B' L2 R2
L R2 U D' B' R2 L2
B2 L' F2 L R2 U B
B2 L' F2 L' R2 U B
B2 L' F2 L2 R2 U B
U' L' F2 R2 B2 U B'
B2 L' F2 R2 L U B
B2 L' F2 R2 L' U B
B2 L' F2 R2 L2 U B
B2 L' F2 R2 U D B
B2 L' F2 R2 U D' B
B2 L' F2 R2 U D2 B
B2 L' F2 R2 U B D
B2 L' F2 R2 U B D'
B2 L' F2 R2 U B D2
B2 L' F2 R2 D U B
B2 L' F2 R2 D' U B
B2 L' F2 R2 D2 U B
U2 L' F2 R2 B2 U B'
U L' F2 R2 B2 U B'
U' L' F2 B2 R2 U B
U2 L' F2 B2 R2 U B
B L' F2 B R2 U B
U L' F2 B2 R2 U B
B L' B F2 R2 U B
F2 L' B2 L2 R2 U B'
L' R2 D' U L2 R2 B'
L' R2 D' U L2 B' R2
L' R2 D' U R2 L2 B'
F2 L' B2 R2 L2 U B'
F2 L' B2 R2 U' F U2
L R2 D' U R2 B' L2
L R2 D' U B' L2 R2
L R2 D' U B' R2 L2
U' L' B2 F2 R2 U B
U2 L' B2 F2 R2 U B
U L' B2 F2 R2 U B
D2 L2 R' F2 B2 U' B'
D' L2 R' F2 D' R' B
D2 L2 R' B2 F2 U' B'
B2 L2 R2 F2 L' U B'
F2 L2 R2 B2 L' U B'
L' R2 F2 U D' R2 B
L2 R2 F2 L' B2 U B
R2 L2 F2 L' B2 U B
L' R2 F2 D' U R2 B
L R2 F2 U D' R2 B'
L R2 F2 U D' B' R2
L' R2 F2 B2 U' F' U2
L R2 F2 D' U R2 B'
L R2 F2 D' U B' R2
L2 R2 F2 B2 L' U B'
R2 L2 F2 B2 L' U B'
L R2 F2 B2 L U B
L R2 F2 B2 L' U B
L R2 F2 B2 L2 U B
L R2 F2 B2 U D B
L R2 F2 B2 U D' B
L R2 F2 B2 U D2 B
L R2 F2 B2 U B D
L R2 F2 B2 U B D'
L R2 F2 B2 U B D2
L R2 F2 B2 D U B
L R2 F2 B2 D' U B
L R2 F2 B2 D2 U B
L' R2 B2 L2 F2 U B'
L' R2 B2 U D' L2 B'
L2 R2 B2 L' F2 U B'
L R2 B2 L F2 U B
R2 L2 B2 L' F2 U B'
L R2 B2 L' F2 U B
L R2 B2 L2 F2 U B
L' R2 B2 D' U L2 B'
L R2 B2 U D' L2 B
L R2 B2 U D' B L2
L R2 B2 U B D' L2
L' R2 B2 F2 U' F' U2
L R2 B2 D' U L2 B
L R2 B2 D' U B L2
L2 R2 B2 F2 L' U B'
R2 L2 B2 F2 L' U B'
L R2 B2 F2 L U B
L R2 B2 F2 L' U B
L R2 B2 F2 L2 U B
L R2 B2 F2 U D B
L R2 B2 F2 U D' B
L R2 B2 F2 U D2 B
L R2 B2 F2 U B D
L R2 B2 F2 U B D'
L R2 B2 F2 U B D2
L R2 B2 F2 D U B
L R2 B2 F2 D' U B
L R2 B2 F2 D2 U B
R2 U L D' R2 B' L2
R2 U L D' B' L2 R2
R2 U L D' B' R2 L2
R2 U L' D' L2 R2 B'
R2 U L' D' L2 B' R2
R2 U L' D' R2 L2 B'
D2 L2 F2 R' B2 U' B'
D' L2 F2 R' D' R' B
B2 L2 F2 L' R2 U B'
B2 L2 F2 R2 L' U B'
D2 L2 F2 B2 R' U' B
L U R2 F2 B2 U B
L U R2 B2 F2 U B
D2 L2 B2 R' F2 U' B
F2 L2 B2 L' R2 U B'
L' U D' L2 R2 F2 B'
L' U D' L2 R2 B' F2
L' U D' L2 F2 R2 B'
L' U D' L2 F2 B' R2
L' U D' L2 B' R2 F2
L' U D' L2 B' F2 R2
F2 L2 B2 R2 L' U B'
L' U D' R2 L2 F2 B'
L' U D' R2 L2 B' F2
L' U D' F2 L2 R2 B
L' U D' F2 R2 L2 B
L' U D' F2 R2 B L2
D2 L2 B2 F2 R' U' B
L U D' L2 F2 R2 B
L U D' R2 F2 B' L2
L U D' R2 B' L2 F2
L U D' R2 B' F2 L2
L U D' F2 R2 B' L2
L U D' F2 B' L2 R2
L U D' F2 B' R2 L2
L U D' B' L2 R2 F2
L U D' B' L2 F2 R2
L U D' B' R2 L2 F2
L U D' B' R2 F2 L2
L U D' B' F2 L2 R2
L U D' B' F2 R2 L2
L' U F2 R2 B2 U B'
L' U F2 B2 R2 U B
L U F2 R2 B2 U B
D2 R D L2 R2 F2 B
D2 R D L2 R2 B F2
D2 R D R2 L2 F2 B
D2 R D R2 L2 B F2
D2 R D R2 F2 L2 B
D2 R D R2 F2 B L2
D2 R D R2 B L2 F2
D2 R D R2 B F2 L2
D2 R D F2 L2 R2 B'
D2 R D F2 L2 B' R2
D2 R D F2 R2 L2 B'
L' U B2 F2 R2 U B
D2 R F2 L2 B2 U' B
D2 R F2 B2 L2 U' B'
L U' R2 F2 B2 U B
L U' R2 B2 F2 U B
F2 R B2 L R U B'
L' U' D' L2 R2 F2 B'
L' U' D' L2 R2 B' F2
L' U' D' L2 F2 R2 B'
L' U' D' L2 F2 B' R2
L' U' D' L2 B' R2 F2
L' U' D' L2 B' F2 R2
F2 R B2 R L U B'
L' U' D' R2 L2 F2 B'
L' U' D' R2 L2 B' F2
L' U' D' F2 L2 R2 B
L' U' D' F2 R2 L2 B
L' U' D' F2 R2 B L2
D2 R B2 F2 L2 U' B'
L U' D' L2 F2 R2 B
L U' D' R2 F2 B' L2
L U' D' R2 B' L2 F2
L U' D' R2 B' F2 L2
L U' D' F2 R2 B' L2
L U' D' F2 B' L2 R2
L U' D' F2 B' R2 L2
L U' D' B' L2 R2 F2
L U' D' B' L2 F2 R2
L U' D' B' R2 L2 F2
L U' D' B' R2 F2 L2
B2 R' L F2 R' U B'
L U' D' B' F2 L2 R2
L U' D' B' F2 R2 L2
D' R' L2 F2 D' R' B
D2 R' L2 F2 B2 U' B'
D2 R' L2 B2 F2 U' B'
L' U' F2 R2 B2 U B'
L' U' F2 B2 R2 U B
L U' F2 R2 B2 U B
D2 R' D L2 F2 B R2
D2 R' D L2 B R2 F2
D2 R' D L2 B F2 R2
D2 R' D R2 F2 L2 B'
D2 R' D F2 L2 B R2
D2 R' D F2 B L2 R2
D2 R' D F2 B R2 L2
D2 R' D B L2 R2 F2
D2 R' D B L2 F2 R2
D2 R' D B R2 L2 F2
D2 R' D B R2 F2 L2
D2 R' D B F2 L2 R2
D2 R' D B F2 R2 L2
L' U' B2 F2 R2 U B
D' R' F2 L2 D' R' B
D2 R' F2 L2 B2 U' B'
B2 R' F2 L R' U B'
B2 R' F2 R' L U B'
B2 R' F2 D2 R' U B
L U2 R2 F2 B2 U B
L U2 R2 B2 F2 U B
L' U2 D' L2 R2 F2 B'
L' U2 D' L2 R2 B' F2
L' U2 D' L2 F2 R2 B'
L' U2 D' L2 F2 B' R2
L' U2 D' L2 B' R2 F2
L' U2 D' L2 B' F2 R2
L' U2 D' R2 L2 F2 B'
L' U2 D' R2 L2 B' F2
F2 R' B2 U2 L U' B'
L' U2 D' F2 L2 R2 B
L' U2 D' F2 R2 L2 B
L' U2 D' F2 R2 B L2
B2 R2 L U D' B' L2
B2 R2 L U B' D' L2
F2 R2 L U D' R2 B'
F2 R2 L U D' B' R2
L U2 D' L2 F2 R2 B
D' R2 L F2 D L B'
B2 R2 L D' U B' L2
B' R2 L F2 U B' R'
F2 R2 L D' U R2 B'
F2 R2 L D' U B' R2
U' R2 L F2 B2 U B
L U2 D' R2 F2 B' L2
L U2 D' R2 B' L2 F2
L U2 D' R2 B' F2 L2
B2 R2 L F2 U D B'
B2 R2 L F2 U D' B'
B2 R2 L F2 U D2 B'
B2 R2 L F2 U B' D
B2 R2 L F2 U B' D'
B2 R2 L F2 U B' D2
B2 R2 L F2 D U B'
U' R2 L B2 F2 U B
B2 R2 L F2 D' U B'
L U2 D' F2 R2 B' L2
B2 R2 L F2 D2 U B'
L U2 D' F2 B' L2 R2
L U2 D' F2 B' R2 L2
L U2 D' B' L2 R2 F2
L U2 D' B' L2 F2 R2
L U2 D' B' R2 L2 F2
L U2 D' B' R2 F2 L2
U2 R2 L F2 B2 U B
L U2 D' B' F2 L2 R2
L U2 D' B' F2 R2 L2
F2 R2 L B2 L U B
F2 R2 L B2 L' U B
F2 R2 L B2 L2 U B
F2 R2 L B2 U D B
F2 R2 L B2 U D' B
F2 R2 L B2 U D2 B
F2 R2 L B2 U B D
F2 R2 L B2 U B D'
F2 R2 L B2 U B D2
F2 R2 L B2 D U B
F2 R2 L B2 D' U B
B2 R2 L' U D' L2 B'
F2 R2 L B2 D2 U B
U2 R2 L B2 F2 U B
B2 R2 L' D' U L2 B'
U R2 L F2 B2 U B
B2 R2 L' F2 U' F' U2
U R2 L B2 F2 U B
F2 R2 L' B2 L2 U B'
F2 R2 L' B2 U' F U2
B2 R2 L2 F2 L' U B'
F2 R2 L2 B2 L' U B'
B2 R2 U L D' B' L2
B2 R2 U L B' D' L2
B2 R2 U L' D' L2 B'
L' U2 F2 R2 B2 U B'
L' U2 F2 B2 R2 U B
L U2 F2 R2 B2 U B
L' U2 B2 F2 R2 U B
B' R2 D' B' L U L
F2 R2 D' B' L U R2
L' D L2 R2 B2 U2 B
B2 R2 F D F L' U
F R2 F L B2 U B
B2 R2 F' L F' U B'
L' D L2 B2 R2 F' U2
L D L2 R2 F B2 U2
L D L2 R2 B2 F U2
D' R2 F2 L D L B'
F R2 F B2 L U B'
B' R2 F2 L U B' R'
U' R2 F2 L B2 U B
B2 R2 F2 L U D B'
B2 R2 F2 L U D' B'
B2 R2 F2 L U D2 B'
B2 R2 F2 L U B' D
B2 R2 F2 L U B' D'
B2 R2 F2 L U B' D2
B2 R2 F2 L D U B'
B2 R2 F2 L D' U B'
B2 R2 F2 L D2 U B'
L D L2 F R2 B2 U2
L D L2 F B2 R2 U2
B2 R2 F2 L' U' F U2
U2 R2 F2 L B2 U B
L D L2 B2 R2 F U2
B2 R2 F2 U L B' L'
L D L2 B2 F R2 U2
B' R2 F2 D' B' L U
B' R2 F2 B' L U B'
U' R2 F2 B2 L U B'
U R2 F2 L B2 U B
U2 R2 F2 B2 L U B'
F2 R2 B L B U B2
L' D R2 L2 B2 U2 B
B' R2 B' L F2 U B'
L' D R2 F L2 B2 U2
U R2 F2 B2 L U B'
L' D R2 F B2 L2 U2
F2 R2 B' L U B' R'
L' D R2 B2 L2 U2 B'
L' D R2 B2 F L2 U2
L D R2 L2 F B2 U2
L D R2 L2 B2 F U2
B' R2 B' F2 L U B'
U' R2 B2 L F2 U B'
F2 R2 B' D' B' L U
F2 R2 B2 L U D B'
F2 R2 B2 L U D' B'
F2 R2 B2 L U D2 B'
F2 R2 B2 L U B' D
F2 R2 B2 L U B' D'
F2 R2 B2 L U B' D2
F2 R2 B2 L D U B'
F2 R2 B2 L D' U B'
F2 R2 B2 L D2 U B'
F2 R2 B2 L' U' F U2
U2 R2 B2 L F2 U B'
L D R2 B2 L2 U2 B
F2 R2 B2 U L B' L'
U' R2 B2 F2 L U B'
U R2 B2 L F2 U B'
U2 R2 B2 F2 L U B'
B2 U L D' F2 B' L2
B2 U L D' B' L2 F2
B2 U L D' B' F2 L2
F R2 B2 D F L' U
F R2 B2 F L U B'
B2 U L B' D' L2 F2
B2 U L B' D' F2 L2
U R2 B2 F2 L U B'
L' D F L2 R2 B2 U2
L' D F L2 B2 R2 U2
L' D F R2 L2 B2 U2
L' D F R2 B2 L2 U2
B2 U L' D' L2 F2 B'
B2 U L' D' L2 B' F2
L' D F B2 L2 R2 U2
L' D F B2 R2 L2 U2
L' D B2 L2 R2 U2 B'
L' D B2 R2 L2 U2 B'
L' D B2 R2 F L2 U2
L' D B2 F L2 R2 U2
L' D B2 F R2 L2 U2
L D B' D2 L2 R2 F
L D B' D2 L2 F R2
L D B' D2 R2 L2 F
L' D' L R2 F2 L B'
L D B2 L2 R2 F' U2
L D B2 R2 L2 F' U2
L' D' L F2 L R2 B'
L' D' L F2 L B' R2
L' D' L F2 R2 L B'
L D B2 R2 F' L2 U2
L2 D' L F2 L R2 B
L2 D' L F2 R2 L B
L2 D' L' R2 B' L' F2
L' D' L2 R B' R F2
L' D' L2 R' F2 R' B'
L' D' L2 R2 F2 D B'
L' D' L2 R2 F2 D' B'
L' D' L2 R2 F2 D2 B'
L' D' L2 R2 F2 B' D
L' D' L2 R2 F2 B' D'
L' D' L2 R2 F2 B' D2
L' D' L2 R2 B' F2 D
L' D' L2 R2 B' F2 D'
L' D' L2 R2 B' F2 D2
L2 D' L' B' L' R2 F2
L2 D' L' B' L' F2 R2
L2 D' L' B' R2 L' F2
L' D' L2 F R2 F B'
L' D' L2 F R2 B' F
L' D' L2 F B' R2 F
L' D' L2 F2 R B' R
L' D' L2 F2 R2 D B'
L' D' L2 F2 R2 D' B'
L' D' L2 F2 R2 D2 B'
L' D' L2 F2 R2 B' D
L' D' L2 F2 R2 B' D'
L' D' L2 F2 R2 B' D2
L' D' L2 F2 B R2 B2
L' D' L2 F2 B' R2 D
L' D' L2 F2 B' R2 D'
L' D' L2 F2 B' R2 D2
L' D' L2 B R2 F2 B2
L' D' L2 B R2 B2 F2
L' D' L2 B F2 R2 B2
L' D' L2 B' R' F2 R'
L' D' L2 B' R2 F2 D
L' D' L2 B' R2 F2 D'
L' D' L2 B' R2 F2 D2
L' D' L2 B' F R2 F
L' D' L2 B' F2 R2 D
L' D' L2 B' F2 R2 D'
L' D' L2 B' F2 R2 D2
L' D' R L2 B' R F2
L D' L2 F2 R2 D B
L D' L2 F2 R2 D' B
L D' L2 F2 R2 D2 B
L D' L2 F2 R2 B D
L D' L2 F2 R2 B D'
L D' L2 F2 R2 B D2
L D' L2 F2 B R2 B
L D' L2 F2 B' R2 B
L D' L2 F2 B2 R2 B
L' D' R' L2 F2 R' B'
L D' L2 B F2 R2 B
L D' L2 B' F2 R2 B
L D' L2 B2 F2 R2 B
L' D' R2 L F2 L B'
L' D' R2 L2 F2 D B'
L' D' R2 L2 F2 D' B'
L' D' R2 L2 F2 D2 B'
L' D' R2 L2 F2 B' D
L' D' R2 L2 F2 B' D'
L' D' R2 L2 F2 B' D2
L' D' R2 L2 B' F2 D
L' D' R2 L2 B' F2 D'
L' D' R2 L2 B' F2 D2
L D' R B' L2 R F2
L D' R B' R L2 F2
L D' R B' R F2 L2
L2 D' R2 L' B' L' F2
L' D' R2 B L2 F2 B'
L' D' R2 B L2 B' F2
L' D' R2 B' L2 F2 B'
L' D' R2 B' L2 B' F2
L' D' R2 B2 L2 F2 B'
L' D' R2 B2 L2 B' F2
L' D' U L2 R2 F2 B'
L' D' U L2 R2 B' F2
L D' R' F2 R' B' L2
L' D' U L2 F2 R2 B'
L' D' U L2 F2 B' R2
L' D' U L2 B' R2 F2
L' D' U L2 B' F2 R2
L2 D' R2 F2 L' B' L'
L' D' U R2 L2 F2 B'
L' D' U R2 L2 B' F2
L' D' U F2 L2 R2 B
L' D' U F2 R2 L2 B
L' D' U F2 R2 B L2
L' D' U' L2 R2 F2 B'
L' D' U' L2 R2 B' F2
L' D' U' L2 F2 R2 B'
L' D' U' L2 F2 B' R2
L' D' U' L2 B' R2 F2
L' D' U' L2 B' F2 R2
L D' R2 F' B' L2 F'
L' D' U' R2 L2 F2 B'
L' D' U' R2 L2 B' F2
L D' R2 F2 B L2 B2
L D' R2 F2 B' L2 D
L D' R2 F2 B' L2 D'
L D' R2 F2 B' L2 D2
L D' R2 F2 B2 L2 B
L D' R2 B L2 F2 B2
L D' R2 B L2 B2 F2
L D' R2 B F2 L2 B2
L D' R2 B' L F2 L
L D' R2 B' L2 F2 D
L D' R2 B' L2 F2 D'
L D' R2 B' L2 F2 D2
L D' R2 B' F' L2 F'
L D' R2 B' F2 L2 D
L D' R2 B' F2 L2 D'
L D' R2 B' F2 L2 D2
L D' R2 B2 L2 F2 B
L D' R2 B2 L2 B F2
L' D' U' F2 L2 R2 B
L' D' U' F2 R2 L2 B
L' D' U' F2 R2 B L2
L D' R2 B2 F2 L2 B
L D' U L2 F2 R2 B
L' D' U2 L2 R2 F2 B'
L' D' U2 L2 R2 B' F2
L D' U R2 F2 B' L2
L D' U R2 B' L2 F2
L D' U R2 B' F2 L2
L' D' U2 L2 F2 R2 B'
L' D' U2 L2 F2 B' R2
L' D' U2 L2 B' R2 F2
L' D' U2 L2 B' F2 R2
L' D' U2 R2 L2 F2 B'
L' D' U2 R2 L2 B' F2
L D' U F2 R2 B' L2
L D' U F2 B' L2 R2
L D' U F2 B' R2 L2
L D' U B' L2 R2 F2
L D' U B' L2 F2 R2
L D' U B' R2 L2 F2
L D' U B' R2 F2 L2
L D' U B' F2 L2 R2
L D' U B' F2 R2 L2
L' D' U2 F2 L2 R2 B
L' D' U2 F2 R2 L2 B
L' D' U2 F2 R2 B L2
L D' U' L2 F2 R2 B
L D' U' R2 F2 B' L2
L D' U' R2 B' L2 F2
L D' U' R2 B' F2 L2
L D' U' F2 R2 B' L2
L D' U' F2 B' L2 R2
L D' U' F2 B' R2 L2
L D' U' B' L2 R2 F2
L D' U' B' L2 F2 R2
L D' U' B' R2 L2 F2
L D' U' B' R2 F2 L2
L D' U' B' F2 L2 R2
L D' U' B' F2 R2 L2
L' D' F U2 R2 F L2
L' D' F U2 F L2 R2
L' D' F U2 F R2 L2
L D' U2 L2 F2 R2 B
L D' U2 R2 F2 B' L2
L D' U2 R2 B' L2 F2
L D' U2 R2 B' F2 L2
