R' L' U L B' R'
L' R' U L B' R'
L2 R' B' U L2 B'
R' L2 B' U L2 B'
R' U F U' F' B'
R' U F U' B' F'
U' R' U2 F U' B'
B' U D2 F L' U'
B2 U F L U' B
F U' R' U R B'
F U' R' U B' R
U F U2 R' U B'
B' D' R F' D R2
B' D2 U F L' U'
B2 F L U' L' B
B2 F L U' B L'
R' B' U F U' F'
F B2 L U' L' B
F B2 L U' B L'
F' R D' F2 D2 B' R2
F' R D' F2 B' D2 R2
F' R D' B' F2 D2 R2
U R D' F U' F B'
U R D' F U' B' F
B' R D2 U F L' U'
F R D' F2 D R2 B'
F R D' F2 D B' R2
F R D' F2 B' D R2
F R D' B' F2 D R2
F R D2 L2 U' L2 B'
U R F U' D' F2 B'
U R F U' D' B' F2
U R F U' B' D' F2
U R F U2 R2 U B'
U R F D' U' F2 B'
U R F D' U' B' F2
R2 U' R U2 F U' B'
L2 U' R' B' U L2 B'
R U' R2 U2 F U' B'
F' R B' D R2 D2 F2
F' R B' D' F2 D2 R2
F R B' U' R2 U R2
F R B' D' F2 D R2
F' R B2 D B R2 F'
D2 R' L' U L B' R'
D' R' L' U L B' R'
D R' L' U L B' R'
D2 R' L2 B' U L2 B'
D' R' L2 B' U L2 B'
U' R' L2 B' L2 U B'
U' R' L2 B' U' F U2
D R' L2 B' U L2 B'
D2 R' U F U' F' B'
D2 R' U F U' B' F'
D' R' U F U' F' B'
D' R' U F U' B' F'
B' R' U D2 F L' U'
B2 R' U F L R U'
B2 R' U F R L U'
F' R' U F2 U' F2 B'
F' R' U F2 U' B' F2
U' R' U B' U F U'
D R' U F U' F' B'
D R' U F U' B' F'
U' R' U2 R F U' B'
U' R' U2 R' F U' B'
U' R' U2 R2 F U' B'
U' R' U2 D F U' B'
U' R' U2 D' F U' B'
U' R' U2 D2 F U' B'
U' R' U2 F R U' B'
U' R' U2 F R' U' B'
U' R' U2 F R2 U' B'
U' R' U2 F U' D B'
U' R' U2 F U' D' B'
U' R' U2 F U' D2 B'
U' R' U2 F U' B' D
U' R' U2 F U' B' D'
U' R' U2 F U' B' D2
U' R' U2 F D U' B'
U' R' U2 F D' U' B'
U' R' U2 F D2 U' B'
F' R' D R2 D' F2 B'
F' R' D R2 D' B' F2
F' R' D R2 B' D' F2
U' R' D U2 F U' B'
F' R' D B' R2 D' F2
B' R' D' R F' D R2
U' R' D' U2 F U' B'
B' R' D2 U F L' U'
U' R' D2 U2 F U' B'
U' R' B L2 B' U B'
U' R' B U2 F U' B2
U' R' B D L2 B' U
L2 U2 R' B' U L2 B'
U' R' B' L2 B' U B
D2 R' B' U F U' F'
D' R' B' U F U' F'
F' R' B' U F2 U' F2
F' R' B' D R2 D' F2
D R' B' U F U' F'
U' R' B2 L2 B' U B2
U' R' B2 U2 F U' B
B' R2 U D2 F L' U'
F2 R2 U' B R U B2
F R2 U' R U R' B'
B' R2 D' R F' D R2
R' D L' U L B' R'
B' R2 D2 U F L' U'
R' D L2 B' U L2 B'
F' R2 F2 L' U' L B'
F' R2 B' U F2 L' U'
F2 R2 B' R' D' R2 F2
F2 R2 B' R' D' F2 R2
R' D U F U' F' B'
R' D U F U' B' F'
F2 R2 B' U' R B2 U
F2 R2 B' U' B2 R U
F R2 B' U' R U R'
B2 U L U' D' B R'
B2 U L D' U' B R'
U' D R' U2 F U' B'
R' D B' U F U' F'
B U R' F U' F2 B2
B U R' F U' B2 F2
B' U D L' U' F R
B' U D F L' U' F
D' U F U2 R' U B'
D2 U F U2 R' U B'
B2 U D F L U' B
D U F U2 R' U B'
B2 U D' F L U' B
U D F U2 R' U B'
R' D' L' U L B' R'
B' U D2 F L' U' D
B' U D2 F L' U' D'
B' U D2 F L' U' D2
B' U D2 F L' D U'
B' U D2 F L' D' U'
B' U D2 F L' D2 U'
B' U D2 F D L' U'
B' U D2 F D' L' U'
B' U D2 F D2 L' U'
B2 U D2 F L U' B
B2 U F L U' D B
B2 U F L U' D' B
B2 U F L U' D2 B
B2 U F L U' B D
B2 U F L U' B D'
B2 U F L U' B D2
B2 U F L D U' B
B2 U F L D' U' B
B2 U F L D2 U' B
B' U F D L' U' F
B2 U F D L U' B
B' U F B' L B U'
B2 U F D' L U' B
B2 U F D2 L U' B
R' D' L2 B' U L2 B'
B U F R' U' F' B2
B U F R' U' B2 F'
B2 U F' L F2 U' B
F2 U F' U2 R' U B'
B2 U F2 L F' U' B
F' U F2 U2 R' U B'
R' D' U F U' F' B'
R' D' U F U' B' F'
B' U B' F L B U'
R D' U F U' F B'
R D' U F U' B' F
U' D' R' U2 F U' B'
D' U' R' U2 F U' B'
D2 U' R' U2 F U' B'
D U' R' U2 F U' B'
R D' F' D F' R2 B'
R D' F' D F' B' R2
R D' F' D B' F' R2
F' U' R' U D R2 B'
F' U' R' U D B' R2
F' U' R' U B' D R2
F' U' R' U2 F2 U' B'
F' U' R' D U R2 B'
F' U' R' D U B' R2
R D' F' B' D F' R2
F' U' R' D2 B2 U B
R D' F2 R2 B' D' R2
R D' F2 U F' U' B'
R' D' B' U F U' F'
U D' F U2 R' U B'
R D' F2 B' U F' U'
F U' R' U R D B'
F U' R' U R D' B'
F U' R' U R D2 B'
F U' R' U R B' D
F U' R' U R B' D'
F U' R' U R B' D2
F U' R' U R' B' R2
F U' R' U D R B'
F U' R' U D B' R
F U' R' U D' R B'
F U' R' U D' B' R
F U' R' U D2 R B'
F U' R' U D2 B' R
F U' R' U B R B2
F U' R' U B' R D
F U' R' U B' R D'
F U' R' U B' R D2
F U' R' U B' D R
F U' R' U B' D' R
F U' R' U B' D2 R
F U' R' D U R B'
F U' R' D U B' R
F U' R' D' U R B'
F U' R' D' U B' R
F U' R' D2 U R B'
F U' R' D2 U B' R
F2 U' R2 B R U B2
F U' R' B U R B2
F U' R' B U B2 R
F' U' D R' U R' B'
F U' R' B2 U B R
R D' B' U F U' F
R D' B' F' D F' R2
R D' B' F2 U F' U'
F U' D R' U R B'
F U' D R' U B' R
R' D2 L' U L B' R'
F' U' D2 R' B2 U B
F U' D' R' U R B'
F U' D' R' U B' R
F U' D2 R' U R B'
F U' D2 R' U B' R
R' D2 L2 B' U L2 B'
B' U' B R' U2 F U'
B' U' B' U2 F L U'
R' D2 U F U' F' B'
R' D2 U F U' B' F'
U' D2 R' U2 F U' B'
R D2 F L2 U' L2 B'
U D2 F U2 R' U B'
R D2 F' D R2 F2 B'
R D2 F' D R2 B' F2
R D2 F' D F2 R2 B'
R D2 F' D F2 B' R2
R D2 F' D B' R2 F2
R D2 F' D B' F2 R2
R D2 F' B' D R2 F2
R D2 F' B' D F2 R2
R' D2 B' U F U' F'
F U2 R' U' R U2 B'
F U2 R' F2 U B' L'
R D2 B' U F L2 U'
R D2 B' F' D R2 F2
R D2 B' F' D F2 R2
L' F R' U L B' R'
U F R U' D' F2 B'
U F R U' D' B' F2
U F R U' B' D' F2
U F R U2 R2 U B'
U F R D' U' F2 B'
U F R D' U' B' F2
B' U2 B' U' F L U'
U F R2 U2 R U B'
L2 F U R' B' U L2
D' F U' R' U R B'
D' F U' R' U B' R
D2 F U' R' U R B'
D2 F U' R' U B' R
U' F U2 F' R' U B'
D F U' R' U R B'
D F U' R' U B' R
R F U' R2 U R2 B'
R F U' R2 U B' R2
U F U2 R' U D B'
U F U2 R' U D' B'
U F U2 R' U D2 B'
U F U2 R' U B' D
U F U2 R' U B' D'
U F U2 R' U B' D2
U F U2 R' D U B'
U F U2 R' D' U B'
U F U2 R' D2 U B'
U F U2 D R' U B'
U F U2 D' R' U B'
U F U2 D2 R' U B'
F' D R D' R F2 B'
F' D R D' R B' F2
F' D R D' B' R F2
U F D U2 R' U B'
F' D R B' D' R F2
B D L2 B' R' U L2
U F D' U2 R' U B'
R F D' F2 D R2 B'
R F D' F2 D B' R2
R F D' F2 B' D R2
F' D R2 U' R U B'
R F D' B' F2 D R2
R F D2 L2 U' L2 B'
U F D2 U2 R' U B'
B' D U L' U' F R
F' D R2 B' U' R U
D' F B2 L U' L' B
D' F B2 L U' B L'
D2 F B2 L U' L' B
D2 F B2 L U' B L'
B' D U F L' U' F
B2 D U F L U' B
F' D U' R' U R' B'
D F B2 L U' L' B
D F B2 L U' B L'
R F B' U' R2 U R2
U F B2 L B2 U' B'
R F B' D' F2 D R2
F D U' R' U R B'
F D U' R' U B' R
B2 D F L U' L' B
B2 D F L U' B L'
L' F' R' U L B' R'
F' D B' R D' R F'
R' F' U F2 U' F2 B'
R' F' U F2 U' B' F2
F D B2 L U' L' B
F D B2 L U' B L'
R' F' D R2 D' F2 B'
R' F' D R2 D' B' F2
R' F' D R2 B' D' F2
R' F' D B' R2 D' F2
B' D' R U F U' F2
B' D' R D F' D R2
B' D' R D' F' D R2
B' D' R D2 F' D R2
B' D' R F' R D R2
B' D' R F' R' D R2
B' D' R F' R2 D R2
B' D' R F' U F2 U'
B' D' R F' D R2 D
B' D' R F' D R2 D'
B' D' R F' D R2 D2
R F' D R2 D2 F2 B'
R F' D R2 D2 B' F2
R F' D B R2 F' B2
R F' D B R2 B2 F'
B' D' R' F' D R2 F'
R F' D' F2 D2 R2 B'
R F' D' F2 D2 B' R2
R F' D' F2 B' D2 R2
R F' D' B' F2 D2 R2
R' F' B' U F2 U' F2
R' F' B' D R2 D' F2
B2 D' U F L U' B
R F' B' D R2 D2 F2
R F' B' D' F2 D2 R2
B2 D' F L U' L' B
B2 D' F L U' B L'
F D' U' R' U R B'
F D' U' R' U B' R
R F' B2 D B R2 F'
B' D' F' R D F' R2
B' D' F' R' D R2 F'
R2 F2 L' F' U' L B'
L' F2 R' U L B' R'
R' F2 R2 B' D' R2 F2
R' F2 R2 B' D' F2 R2
R' F2 U F' U' F B'
R' F2 U F' U' B' F
F D' B2 L U' L' B
F D' B2 L U' B L'
R F2 U' R2 B U B2
B' D2 R U F L' U'
F' D2 R D' R2 F2 B'
F' D2 R D' R2 B' F2
F' D2 R D' F2 R2 B'
F' D2 R D' F2 B' R2
F' D2 R D' B' R2 F2
F' D2 R D' B' F2 R2
B' D2 R' U F L' U'
B' D2 R2 U F L' U'
R' F2 B' U F' U' F
B' D2 U F L' U' D
B' D2 U F L' U' D'
B' D2 U F L' U' D2
B' D2 U F L' D U'
B' D2 U F L' D' U'
B' D2 U F L' D2 U'
B' D2 U F D L' U'
B' D2 U F D' L' U'
B' D2 U F D2 L' U'
B2 D2 U F L U' B
R2 F2 B' U L' F' U'
F' D2 U' R' B2 U B
R F2 B' U' R2 B U
B2 D2 F L U' L' B
B2 D2 F L U' B L'
F D2 U' R' U R B'
F D2 U' R' U B' R
U' B L2 B' R' U B'
R' B L2 B' U B' L2
B' D2 F' U F2 L' U'
R' B U F U' F' B2
R' B U F U' B2 F'
B2 F L U' L B L2
B2 F L U' L' D B
B2 F L U' L' D' B
B2 F L U' L' D2 B
B2 F L U' L' B D
B2 F L U' L' B D'
B2 F L U' L' B D2
B2 F L U' D L' B
B2 F L U' D B L'
B2 F L U' D' L' B
B2 F L U' D' B L'
B2 F L U' D2 L' B
B2 F L U' D2 B L'
B2 F L U' B L' D
B2 F L U' B L' D'
B2 F L U' B L' D2
B2 F L U' B D L'
B2 F L U' B D' L'
B2 F L U' B D2 L'
B2 F L U' B' L' B2
B2 F L D U' L' B
B2 F L D U' B L'
B2 F L D' U' L' B
B2 F L D' U' B L'
F D2 B2 L U' L' B
F D2 B2 L U' B L'
B2 F L D2 U' L' B
B2 F L D2 U' B L'
B2 F L B' U' L' B2
B2 F L B' U' B2 L'
U' B D L2 B' R' U
B2 F L B2 U' B' L'
R' B D L2 B' U L2
B F L' U' L F B2
B F L' U' L B2 F
F B L' U' L F B2
F B L' U' L B2 F
B' F U' B R' U R
B2 F D L U' L' B
B2 F D L U' B L'
R' B' L2 B' U L2 B
R' B' L2 B' U B L2
B2 F D' L U' L' B
B2 F D' L U' B L'
B2 F D2 L U' L' B
B2 F D2 L U' B L'
R2 B' R U F U' F'
B' F' L D L' R2 F
B' F' L D L' F R2
B' F' L D R2 L' F
F' B' L D L' R2 F
F' B' L D L' F R2
F' B' L D R2 L' F
R' B' U D F U' F'
R' B' U D' F U' F'
R' B' U D2 F U' F'
D2 B' U D2 F L' U'
R' B' U F L U' F'
R' B' U F L' U' F'
R' B' U F L2 U' F'
R' B' U F U' D F'
R' B' U F U' D' F'
R' B' U F U' D2 F'
R' B' U F U' F' D
R' B' U F U' F' D'
R' B' U F U' F' D2
R' B' U F D U' F'
R' B' U F D' U' F'
R' B' U F D2 U' F'
D' B' U D2 F L' U'
R B' R2 U F U' F'
D B' U D2 F L' U'
R2 B' U F2 L' F' U'
R2 B' U' R U2 F U'
R B' U D' F U' F
R B' U D2 F L2 U'
R B' U F U' D' F2
R' B' D U F U' F'
R B' U F U2 R2 U
R B' U F D' U' F2
R B' U F D2 L2 U'
F2 B' R' D' R F' R
F2 B' R' D' F' R F'
R B' U' R2 U2 F U'
D2 B' D' R F' D R2
D' B' D' R F' D R2
R' B' D' U F U' F'
F2 B' R2 U' B R' U
D2 B' D2 U F L' U'
R' B' D2 U F U' F'
D' B' D2 U F L' U'
B2 F' U L F2 U' B
D B' D' R F' D R2
B2 F' U F2 L U' B
D B' D2 U F L' U'
F2 B' U' R2 B R' U
R' B' F' U F2 U' F2
R B' D' U F U' F
R' B' F' D R2 D' F2
R B' D' F' D F' R2
R B' D' F2 U F' U'
B' F' D L' R2 F L
B' F' D L' F L R2
B' F' D L' F R2 L
R' B' F2 U F' U' F
B' F' D R D2 R F'
B' F' D R2 L' F L
R B' D2 U F L2 U'
F' B' D L' R2 F L
F' B' D L' F L R2
F' B' D L' F R2 L
R B' D2 F' D R2 F2
R B' D2 F' D F2 R2
F' B' D R D2 R F'
F' B' D R2 L' F L
F B' U' B R' U R
B' F' D' R D2 F' R2
B' F' D' R F' D2 R2
B' F' D' R' D2 R2 F'
R B' F U' R2 U R2
R2 B' F2 U L' F' U'
F' B' D' R D2 F' R2
R B' F D' F2 D R2
F' B' D' R F' D2 R2
F' B' D' R' D2 R2 F'
R B' F' D R2 D2 F2
R B' F' D' F2 D2 R2
R B' F2 U' R2 B U
R' B2 L2 B' U L2 B2
R' B2 L2 B' U B2 L2
F B2 L U' L B L2
F B2 L U' L' D B
F B2 L U' L' D' B
F B2 L U' L' D2 B
F B2 L U' L' B D
F B2 L U' L' B D'
F B2 L U' L' B D2
F B2 L U' D L' B
F B2 L U' D B L'
F B2 L U' D' L' B
F B2 L U' D' B L'
F B2 L U' D2 L' B
F B2 L U' D2 B L'
F B2 L U' B L' D
F B2 L U' B L' D'
F B2 L U' B L' D2
F B2 L U' B D L'
F B2 L U' B D' L'
F B2 L U' B D2 L'
F B2 L U' B' L' B2
F B2 L D U' L' B
F B2 L D U' B L'
F B2 L D' U' L' B
F B2 L D' U' B L'
F B2 L D2 U' L' B
F B2 L D2 U' B L'
F B2 L B' U' L' B2
F B2 L B' U' B2 L'
F B2 L B2 U' B' L'
D2 B2 U F L U' B
R' B2 U F U' F' B
R' B2 U F U' B F'
D' B2 U F L U' B
B' F2 R' D' R F' R
B' F2 R' D' F' R F'
B' F2 R2 U' B R' U
U' B2 U2 F L U' B
D B2 U F L U' B
U2 B2 U' F L U' B
F' B2 U L F2 U' B
B2 F2 U L F' U' B
F2 B2 U L F' U' B
F' B2 U F2 L U' B
B2 F2 U F' L U' B
B' F2 U' R2 B R' U
F2 B2 U F' L U' B
D2 B2 F L U' L' B
D2 B2 F L U' B L'
D' B2 F L U' L' B
D' B2 F L U' B L'
D B2 F L U' L' B
D B2 F L U' B L'
F B2 D L U' L' B
F B2 D L U' B L'
U B2 F L B2 U' B'
F B2 D' L U' L' B
F B2 D' L U' B L'
F B2 D2 L U' L' B
F B2 D2 L U' B L'
R B2 F' D B R2 F'
