U' L R2 F2 U
F2 L R2 U R2
R2 L F2 U R2
U' L F2 R2 U
L R2 F2 U R2
U' R2 L F2 U
F2 R2 L U R2
U' R2 F2 L U
L' D' L2 F2 B2
L' D' L2 B2 F2
L' D' F2 L2 B2
L' D' F2 B2 L2
L' D' B2 L2 F2
L' D' B2 F2 L2
R2 F2 L U R2
U' F2 L R2 U
L F2 R2 U R2
U' F2 R2 L U
L F2 R2 D B2 U
L F2 R2 B U R2
L F2 R2 B' U R2
L F2 R2 B2 U R2
D' F2 U' L U L
R2 F2 D L B2 U
U' F2 D' L U F2
L F2 B R2 U R2
L F2 B' R2 U R2
L F2 B2 R2 U R2
L B R2 F2 U R2
L' B D' L2 F2 B2
L' B D' L2 B2 F2
L' B D' F2 L2 B2
L' B D' F2 B2 L2
L' B D' B2 L2 F2
L' B D' B2 F2 L2
L B F2 R2 U R2
L B' R2 F2 U R2
L' B' D' L2 F2 B2
L' B' D' L2 B2 F2
L' B' D' F2 L2 B2
L' B' D' F2 B2 L2
L' B' D' B2 L2 F2
L' B' D' B2 F2 L2
L B' F2 R2 U R2
D2 B2 L2 R' U' R
D2 B2 R' L2 U' R
L B2 R2 F2 U R2
L' B2 D' L2 F2 B2
L' B2 D' L2 B2 F2
L' B2 D' F2 L2 B2
L' B2 D' F2 B2 L2
L' B2 D' B2 L2 F2
L' B2 D' B2 F2 L2
D' L R U L R' F2
D' L R U L F2 R'
L B2 F2 R2 U R2
D' L R U R' L F2
D' L R U R' F2 L
R2 L U L R2 D' L2
D' L R U F2 L R'
D' L R U F2 R' L
F2 L R U R' D' F2
R2 L U L' R2 D' L2
R' L U R D' L2 F2
R2 L U L2 R2 D' L2
R' L U R D' F2 L2
R2 L U R D' L2 R
R2 L U R D' R L2
F2 L R D R U R2
U' L R D' R U L2
F2 L R D' R U R2
R2 L U R' D' L2 R'
R2 L U R' D' R' L2
L R U R' D' L2 F2
L R U R' D' F2 L2
R2 L U R2 L D' L2
R2 L U R2 L' D' L2
R2 L U R2 L2 D' L2
R2 L U R2 U' F2 U
F2 L R D2 R U R2
R2 L U R2 D' L2 D
R2 L U R2 D' L2 D'
R2 L U R2 D' L2 D2
R2 L U D' L2 D R2
R L U R' D' L2 F2
R L U R' D' F2 L2
U' L R F2 U2 L' U'
D' L R' U L R F2
D' L R' U R L F2
D' L R' U R F2 L
F2 L R' U R D' F2
U' L R' D' R' U L2
F2 L R' D R' U R2
F2 L R' D' R' U R2
U' L R' F R' F U
F2 L R' D2 R' U R2
U' L R' F2 R' U D
U' L R' F2 R' U D'
U' L R' F2 R' U D2
U' L R' F2 R' D U
U' L R' F2 R' D' U
U' L R' F2 R' D2 U
U' L R' F2 D R' U
U' L R' F2 D' R' U
U' L R' F2 D2 R' U
U2 L R' F2 R' U R2
U' L R2 U L D' L2
U' L R2 U L' D' L2
U' L R2 U L2 D' L2
D' L R2 U L R2 F2
D' L R2 U L F2 R2
U' L R2 U D' L2 D
U' L R2 U D' L2 D'
U' L R2 U D' L2 D2
D' L R2 U R2 L F2
D' L R2 U R2 F2 L
D' L R2 U F2 L R2
D' L R2 U F2 R2 L
F2 L R2 U R D R
F2 L R2 U R D' R
F2 L R2 U R D2 R
F2 L R2 U R' D R'
F2 L R2 U R' D' R'
F2 L R2 U R' D2 R'
U' L R2 U' D R2 U2
F2 L R2 U F' R2 F
F2 L R2 U F2 R2 F2
F2 L R2 U B R2 B'
F2 L R2 U B2 R2 B2
F2 L R2 U' L U2 R2
F2 L R2 U' L' U2 R2
F2 L R2 U' L2 U2 R2
F' L R2 U2 B U' R2
U' L R2 U2 D2 B2 U'
F2 L R2 U' D2 L2 U2
U' L R2 D U' R2 U2
F2 L R2 U2 D' F2 U'
F2 L R2 U2 F U' R2
F2 L R2 U2 F' U' R2
F2 L R2 U2 F2 U' R2
U' L R2 D' U L2 D
U' L R2 D' U L2 D'
U' L R2 D' U L2 D2
U' L R2 D' F U L2
U' L R2 D' F' U L2
U' L R2 D' F2 U L2
F2 L R2 D B2 U D
F2 L R2 D B2 U D'
F2 L R2 D B2 U D2
F2 L R2 D B2 D U
F2 L R2 D B2 D' U
F2 L R2 D B2 D2 U
U' L R2 D2 U2 B2 U'
F2 L R2 D' U2 F2 U'
U' L R2 F D F U
U' L R2 F D' F U
F2 L R2 D2 U' L2 U2
U' L R2 F D2 F U
U' L R2 F' D F' U
U' L R2 F' D' F' U
U' L R2 F' D2 F' U
B2 L R2 F2 L' U R2
U2 L R2 F2 U R D
U2 L R2 F2 U R D'
U2 L R2 F2 U R D2
U2 L R2 F2 U D R
U2 L R2 F2 U D' R
U2 L R2 F2 U D2 R
U2 L R2 F2 D U R
U2 L R2 F2 D' U R
U2 L R2 F2 D2 U R
U2 L R2 F2 B U R
U2 L R2 F2 B' U R
U2 L R2 F2 B2 U R
U2 L R2 B F2 U R
F2 L R2 B U R2 D
F2 L R2 B U R2 D'
F2 L R2 B U R2 D2
F2 L R2 B D B2 U
U2 L R2 B' F2 U R
F2 L R2 B' U R2 D
F2 L R2 B' U R2 D'
F2 L R2 B' U R2 D2
U L R2 F2 U D R2
U L R2 F2 U2 F2 U'
F2 L R2 B' D B2 U
U L R2 F2 D U R2
U L R2 F2 D2 B2 U
F2 L R2 B2 U R2 D
F2 L R2 B2 U R2 D'
F2 L R2 B2 U R2 D2
U2 L R2 B2 F2 U R
U' L U L D' L2 F2
U' L U L D' F2 L2
F2 L R2 B2 D B2 U
D' L U L F2 D R2
R2 L U2 D' F2 U' L2
D2 L U L B2 U' B2
U' L U L' D' L2 F2
U' L U L' D' F2 L2
U' L U L2 D' L2 F2
U' L U L2 D' F2 L2
U' L U D' L F2 L
U' L U D' L2 F2 D
U' L U D' L2 F2 D'
U' L U D' L2 F2 D2
U' L U D' F' L2 F'
U' L U D' F2 L2 D
U' L U D' F2 L2 D'
U' L U D' F2 L2 D2
U2 L U D' F2 L2 R
U2 L U D' F2 R L2
F2 L U D' F2 D R2
D' L U F2 L D R2
D' L U F2 D L R2
D' L U F2 D R2 L
B2 L U' R2 F2 L' U
U' L U' D R2 B2 U2
U' L U' D B2 R2 U2
R2 L D B2 U D2 L2
R2 L D B2 U' R2 U2
R2 L D B2 D' F2 U
R2 L D B2 D2 U L2
R' L D' R' U L2 R2
R' L D' R' U R2 L2
L R D' R U L2 R2
L R D' R U R2 L2
R L D' R U L2 R2
R L D' R U R2 L2
R2 L D' U L2 D R2
R2 L D' U2 F2 U' L2
U' L U2 D2 L2 B2 U'
U' L U2 D2 B2 L2 U'
D' L D R2 U L R2
D' L D R2 U R2 L
U' L D U' R2 B2 U2
U' L D U' B2 R2 U2
R2 L F D F B2 U
R2 L F D B2 F U
U' L D' R U L2 F2
U' L D' R U F2 L2
F2 L D' R U R' F2
F2 L D' R U F2 R'
U' L D' R' U L2 F2
U' L D' R' U F2 L2
F2 L D' R' U R F2
U' L D' R2 U L2 F2
U' L D' R2 U F2 L2
F2 L D' R2 U R2 F2
F2 L D' R2 U F2 R2
U' L D' U L F2 L
U' L D' U L2 F2 D
U' L D' U L2 F2 D'
U' L D' U L2 F2 D2
D L D' R2 F2 U R2
U' L D' U F' L2 F'
U' L D' U F2 L2 D
U' L D' U F2 L2 D'
U' L D' U F2 L2 D2
U2 L D' U F2 L2 R
U2 L D' U F2 R L2
F2 L D' U F2 D R2
U' L D' F U F L2
U' L D' F' U L2 F'
U' L D' F' U F' L2
D L D' F2 R2 U R2
R2 L F' D F' B2 U
R2 L F' D B2 F' U
D L D2 L2 F2 D' B2
U' L D2 U2 L2 B2 U'
U' L D2 U2 B2 L2 U'
R' L F2 R' U' L' U2
D L D2 F2 L2 D' B2
R2 L F2 U R D R
R2 L F2 U R D' R
R2 L F2 U R D2 R
R2 L F2 U R' D R'
R2 L F2 U R' D' R'
R2 L F2 U R' D2 R'
R2 L F2 U F' R2 F
R2 L F2 U F2 R2 F2
R2 L F2 U B R2 B'
R2 L F2 U B2 R2 B2
R2 L F2 U' L U2 R2
R2 L F2 U' L' U2 R2
R2 L F2 U' L2 U2 R2
R2 L F2 U' D2 L2 U2
L R F2 U2 L' U' R'
R2 L F2 U2 D' F2 U'
R2 L F2 U2 F U' R2
R2 L F2 U2 F' U' R2
R2 L F2 U2 F2 U' R2
R L F2 U2 L' U' R'
R2 L F2 D B2 U D
R2 L F2 D B2 U D'
R2 L F2 D B2 U D2
R2 L F2 D B2 D U
R2 L F2 D B2 D' U
R2 L F2 D B2 D2 U
R2 L F2 D' U2 F2 U'
R2 L F2 D2 U' L2 U2
F' L F R2 F2 U R2
U' L F R' F R' U
R2 L F2 B U R2 D
R2 L F2 B U R2 D'
R2 L F2 B U R2 D2
R2 L F2 B D B2 U
U2 L F R2 F U R
U' L F R2 D F U
R2 L F2 B' U R2 D
R2 L F2 B' U R2 D'
R2 L F2 B' U R2 D2
U' L F R2 D' F U
U' L F R2 D2 F U
U' L F R2 F U D
U' L F R2 F U D'
U' L F R2 F U D2
U' L F R2 F D U
U' L F R2 F D' U
U' L F R2 F D2 U
R2 L F2 B' D B2 U
R2 L F2 B2 U R2 D
R2 L F2 B2 U R2 D'
R2 L F2 B2 U R2 D2
R2 L F2 B2 D B2 U
U L F R2 F B U
U L F R2 B F U
U' L F D' F U F
R2 L B U R2 D' L2
F' L F' R2 U R2 D
F' L F' R2 U R2 D'
F' L F' R2 U R2 D2
F' L F' R2 D B2 U
F' L F' R2 B U R2
F' L F' R2 B' U R2
F' L F' R2 B2 U R2
U' L F' R2 U2 B U'
F2 L F' R2 F U R2
R2 L B F2 U R2 D
R2 L B F2 U R2 D'
R2 L B F2 U R2 D2
R2 L B F2 D B2 U
U' L F' D' F' U F'
F' L F' B R2 U R2
F' L F' B' R2 U R2
F' L F' B2 R2 U R2
D' L F2 L U' L' U
R2 L B' U R2 D' L2
D' L F2 L2 D' L' B2
D' L F2 L2 D' B2 L'
U' L F2 R D R U
U' L F2 R D' R U
U' L F2 R D2 R U
F' L F2 R2 F U R2
U' L F2 R' D R' U
U' L F2 R' D' R' U
U' L F2 R' D2 R' U
U2 L F2 R2 U R' D
U2 L F2 R2 U R' D'
U2 L F2 R2 U R' D2
U2 L F2 R2 U D R'
U2 L F2 R2 U D' R'
U2 L F2 R2 U D2 R'
U2 L F2 R2 D U R'
U2 L F2 R2 D' U R'
U2 L F2 R2 D2 U R'
F2 L F2 R2 F2 U R2
U2 L F2 U D' R F2
U' L F2 U D' F2 D
U' L F2 U D' F2 D'
U' L F2 U D' F2 D2
U' L F2 U F D' F2
R2 L B' F2 U R2 D
R2 L B' F2 U R2 D'
R2 L B' F2 U R2 D2
U' L F2 U F' D' F2
U' L F2 U F2 D' F2
R2 L B' F2 D B2 U
U' L F2 U' D B2 U2
U' L F2 U2 D2 L2 U'
U L F2 R2 U D R2
U L F2 R2 U2 F2 U'
U L F2 R2 D U R2
U L F2 R2 D2 B2 U
U' L F2 D U' B2 U2
U' L F2 D' R U F2
U' L F2 D' R' U F2
U' L F2 D' R2 U F2
U2 L F2 D' U R F2
U' L F2 D' U F2 D
U' L F2 D' U F2 D'
U' L F2 D' U F2 D2
U' L F2 D2 U2 L2 U'
U' L F2 B R2 B' U
U2 L F2 B R2 U R'
U2 L F2 B' R2 U R'
R2 L B2 U R2 D' L2
U' L F2 B2 R2 B2 U
U2 L F2 B2 R2 U R'
F2 L B R2 U R2 D
F2 L B R2 U R2 D'
F2 L B R2 U R2 D2
F2 L B R2 D B2 U
U' L B R2 F2 B' U
F2 L B R2 B U R2
F2 L B R2 B' U R2
U' L B R2 B' F2 U
F2 L B R2 B2 U R2
U2 L B R2 F2 U R
R2 L B2 F2 U R2 D
R2 L B2 F2 U R2 D'
R2 L B2 F2 U R2 D2
R2 L B2 F2 D B2 U
L R' U R D' L2 F2
L R' U R D' F2 L2
F' L B F' R2 U R2
R2 L' U R2 D' L2 B2
R2 L' U R2 D' B2 L2
U' L B F2 R2 B' U
U2 L B F2 R2 U R'
F2 L B' R2 U R2 D
F2 L B' R2 U R2 D'
F2 L B' R2 U R2 D2
F2 L B' R2 D B2 U
F2 L B' R2 B U R2
F2 L B' R2 B' U R2
F2 L B' R2 B2 U R2
U2 L B' R2 F2 U R
F' L B' F' R2 U R2
U2 L B' F2 R2 U R'
F2 L B2 R2 U R2 D
F2 L B2 R2 U R2 D'
F2 L B2 R2 U R2 D2
F2 L B2 R2 D B2 U
F2 L B2 R2 B U R2
F2 L B2 R2 B' U R2
F2 L B2 R2 B2 U R2
U' L B2 R2 F2 B2 U
U' L B2 R2 B2 F2 U
U2 L B2 R2 F2 U R
F' L B2 F' R2 U R2
U' L B2 F2 R2 B2 U
U2 L B2 F2 R2 U R'
U' L' R' F2 L2 R' U
U' L' R' F2 R' L2 U
U' L' R2 U D' L2 B2
U' L' R2 U D' B2 L2
F2 L' R2 U R2 D' B2
L R' D' R' U L2 R2
L R' D' R' U R2 L2
U' L' R2 D' U L2 B2
U' L' R2 D' U B2 L2
U' L' R2 F' L2 F' U
U' L' R2 F2 L2 U D
U' L' R2 F2 L2 U D'
U' L' R2 F2 L2 U D2
U' L' R2 F2 L2 D U
U' L' R2 F2 L2 D' U
U' L' R2 F2 L2 D2 U
U' L' R2 F2 U D' B2
U' L' R2 F2 D' U B2
F2 L' R2 B L2 U R2
B2 L' R2 F2 L' U R2
F2 L' R2 B' L2 U R2
F2 L' R2 B2 L2 U R2
U' L' U D' L2 F2 B2
U' L' U D' L2 B2 F2
U' L' U D' F2 L2 B2
U' L' U D' F2 B2 L2
U' L' U D' B2 L2 F2
U' L' U D' B2 F2 L2
D' L' U' L2 U L F2
D' L' U' L2 U F2 L
F' L' U' L2 F' R2 U
B2 L' U' R2 F2 L' U
F' L' U' F' L2 R2 U
F' L' U' F' R2 L2 U
U L' U' D' L2 F2 B2
U L' U' D' L2 B2 F2
U L' U' D' F2 L2 B2
U L' U' D' F2 B2 L2
U L' U' D' B2 L2 F2
U L' U' D' B2 F2 L2
R2 L' F' L2 F' U R2
U L' U2 L2 R2 F2 U
U L' U2 L2 F2 R2 U
U L' U2 R2 L2 F2 U
U L' U2 R2 F2 L2 U
U L' U2 F2 L2 R2 U
U L' U2 F2 R2 L2 U
R2 L' F2 L2 U R2 D
R2 L' F2 L2 U R2 D'
R2 L' F2 L2 U R2 D2
R2 L' F2 L2 D B2 U
R2 L' F2 L2 B U R2
R2 L' F2 L2 B' U R2
R2 L' F2 L2 B2 U R2
L R' F2 R' U' L' U2
R2 L' F2 U R2 D' B2
R2 L' F2 B L2 U R2
R2 L' F2 B' L2 U R2
R2 L' F2 B2 L2 U R2
R2 L' B L2 F2 U R2
U2 L' D' L2 F2 R B2
U2 L' D' L2 F2 B2 R
U2 L' D' L2 B2 F2 R
U' L' D' U L2 F2 B2
U' L' D' U L2 B2 F2
U' L' D' U F2 L2 B2
U' L' D' U F2 B2 L2
U' L' D' U B2 L2 F2
U' L' D' U B2 F2 L2
F2 L' D' F2 B2 D' L2
D' L' D' B2 D L' F2
U2 L' D' F2 B2 L2 R'
U L' D' U' L2 F2 B2
U L' D' U' L2 B2 F2
U2 L' D' F2 B2 R' L2
U L' D' U' F2 L2 B2
U L' D' U' F2 B2 L2
U L' D' U' B2 L2 F2
U L' D' U' B2 F2 L2
U2 L' D' B2 L2 R' F2
U2 L' D' B2 L2 F2 R'
F2 L' D' B2 F2 D' L2
U2 L' D' B2 R' L2 F2
U2 L' D' B2 R' F2 L2
R2 L' B F2 L2 U R2
U2 L' D' B2 F2 L2 R'
U2 L' D' B2 F2 R' L2
D L' D' B2 D' L2 F2
D L' D' B2 D' F2 L2
R2 L' B' L2 F2 U R2
D L' D2 L2 F2 D B2
U L' D2 L2 R2 B2 U'
U L' D2 L2 B2 R2 U'
U L' D2 R2 L2 B2 U'
U L' D2 R2 B2 L2 U'
D L' D2 F2 L2 D B2
R2 L' B' F2 L2 U R2
R2 L' B2 L2 F2 U R2
U L' D2 B2 L2 R2 U'
U L' D2 B2 R2 L2 U'
U' L' F R2 F L2 U
F' L' F D' L2 F2 B2
F' L' F D' L2 B2 F2
F' L' F D' F2 L2 B2
F' L' F D' F2 B2 L2
F' L' F D' B2 L2 F2
F' L' F D' B2 F2 L2
R2 L' B2 F2 L2 U R2
F' L' F' L2 R2 U R2
L R2 U L R2 D' L2
L' R2 U R2 D' L2 B2
L' R2 U R2 D' B2 L2
U' L' F' L2 F' R2 U
L R2 U L' R2 D' L2
L R2 U L2 R2 D' L2
F' L' F' R2 L2 U R2
L R2 U R D' L2 R
L R2 U R D' R L2
L R2 U R' D' L2 R'
L R2 U R' D' R' L2
L R2 U R2 L D' L2
L R2 U R2 L' D' L2
L R2 U R2 L2 D' L2
L R2 U R2 U' F2 U
L R2 U R2 D' L2 D
L R2 U R2 D' L2 D'
L R2 U R2 D' L2 D2
L R2 U D' L2 D R2
U' L' F2 L2 R2 U D
U' L' F2 L2 R2 U D'
U' L' F2 L2 R2 U D2
U' L' F2 L2 R2 D U
U' L' F2 L2 R2 D' U
U' L' F2 L2 R2 D2 U
U' L' F2 L2 U D' F2
U' L' F2 L2 D' U F2
U' L' F2 R2 L2 U D
U' L' F2 R2 L2 U D'
U' L' F2 R2 L2 U D2
U' L' F2 R2 L2 D U
U' L' F2 R2 L2 D' U
U' L' F2 R2 L2 D2 U
U' L' F2 R2 U D' B2
U' L' F2 R2 D' U B2
U' L' F2 U D' F2 B2
U' L' F2 U D' B2 F2
U' L' F2 D' U F2 B2
U' L' F2 D' U B2 F2
F2 L' F2 D' L2 F2 B2
F2 L' F2 D' L2 B2 F2
F2 L' F2 D' F2 L2 B2
F2 L' F2 D' F2 B2 L2
F2 L' F2 D' B2 L2 F2
F2 L' F2 D' B2 F2 L2
F2 L' B L2 R2 U R2
F2 L' B R2 L2 U R2
L R2 U2 D' F2 U' L2
F2 L' B' L2 R2 U R2
F2 L' B' R2 L2 U R2
L R2 D B2 U D2 L2
L R2 D B2 U' R2 U2
L R2 D B2 D' F2 U
L R2 D B2 D2 U L2
F2 L' B2 L2 R2 U R2
F2 L' B2 R2 L2 U R2
L R2 D' U L2 D R2
L R2 D' U2 F2 U' L2
D' L2 R F2 R' D B2
L R2 F D F B2 U
L R2 F D B2 F U
U' L2 R2 D' L' U L'
F2 L2 R2 D L' B2 U
L' R2 F' L2 F' U R2
F2 L2 R2 D B2 L' U
U' L2 R2 F2 U2 R U'
B2 L2 R2 F2 L' U R2
F2 L2 R2 B L' U R2
F2 L2 R2 B' L' U R2
F2 L2 R2 B2 L' U R2
L R2 F' D F' B2 U
L R2 F' D B2 F' U
L' R2 F2 L2 U R2 D
L' R2 F2 L2 U R2 D'
L' R2 F2 L2 U R2 D2
L' R2 F2 L2 D B2 U
L' R2 F2 L2 B U R2
L' R2 F2 L2 B' U R2
L' R2 F2 L2 B2 U R2
L' R2 F2 U R2 D' B2
D' L2 U' L' R U F2
D' L2 U' L' R' U F2
D' L2 U' L' R2 U F2
D' L2 U' L' U F2 D
D' L2 U' L' U F2 D'
D' L2 U' L' U F2 D2
D' L2 U' L' D R2 U
F' L2 U' L' F' R2 U
D' L2 U' R L' U F2
L' R2 F2 B L2 U R2
D' L2 U' R' L' U F2
L R2 F2 U R D R
L R2 F2 U R D' R
L R2 F2 U R D2 R
L R2 F2 U R' D R'
L R2 F2 U R' D' R'
L R2 F2 U R' D2 R'
L' R2 F2 B' L2 U R2
L2 R2 F2 U2 R U' R
L R2 F2 U F' R2 F
D' L2 U' R2 L' U F2
L R2 F2 U F2 R2 F2
L R2 F2 U B R2 B'
L R2 F2 U B2 R2 B2
L R2 F2 U' L U2 R2
L R2 F2 U' L' U2 R2
L R2 F2 U' L2 U2 R2
L' R2 F2 B2 L2 U R2
R2 L2 F2 U2 R U' R
L R2 F2 U' D2 L2 U2
D' L2 U' D L' R2 U
D' L2 U' D R2 L' U
L R2 F2 U2 D' F2 U'
L R2 F2 U2 F U' R2
L R2 F2 U2 F' U' R2
L R2 F2 U2 F2 U' R2
L R2 F2 D B2 U D
L R2 F2 D B2 U D'
L R2 F2 D B2 U D2
L R2 F2 D B2 D U
L R2 F2 D B2 D' U
L R2 F2 D B2 D2 U
L R2 F2 D' U2 F2 U'
L' R2 B L2 F2 U R2
B2 L2 U' R2 F2 L' U
L R2 F2 D2 U' L2 U2
L R2 F2 B U R2 D
L R2 F2 B U R2 D'
L R2 F2 B U R2 D2
L R2 F2 B D B2 U
L R2 F2 B' U R2 D
L R2 F2 B' U R2 D'
L R2 F2 B' U R2 D2
L R2 F2 B' D B2 U
L R2 F2 B2 U R2 D
L R2 F2 B2 U R2 D'
L R2 F2 B2 U R2 D2
L R2 F2 B2 D B2 U
L2 R2 B L' F2 U R2
R2 L2 B L' F2 U R2
L R2 B U R2 D' L2
L' R2 B F2 L2 U R2
L' R2 B' L2 F2 U R2
U L2 U2 L' R2 F2 U
U L2 U2 L' F2 R2 U
L R2 B F2 U R2 D
L R2 B F2 U R2 D'
L R2 B F2 U R2 D2
L2 R2 B' L' F2 U R2
L R2 B F2 D B2 U
R2 L2 B' L' F2 U R2
U L2 U2 R2 L' F2 U
L R2 B' U R2 D' L2
L' R2 B' F2 L2 U R2
D' L2 D U' L' R2 U
D' L2 D U' R2 L' U
L' R2 B2 L2 F2 U R2
L R2 B' F2 U R2 D
L R2 B' F2 U R2 D'
L R2 B' F2 U R2 D2
L R2 B' F2 D B2 U
L2 R2 B2 L' F2 U R2
R2 L2 B2 L' F2 U R2
U' L2 D' L' U L' F2
L R2 B2 U R2 D' L2
L' R2 B2 F2 L2 U R2
R' U L R' F2 U R2
L R2 B2 F2 U R2 D
L R2 B2 F2 U R2 D'
L R2 B2 F2 U R2 D2
L R2 B2 F2 D B2 U
R U L R F2 U R2
R2 U L F2 U R2 F2
R2 U L F2 U F2 R2
U L2 D2 L2 B2 R' U'
R2 U L' R2 D' L2 B2
R2 U L' R2 D' B2 L2
R U R L F2 U R2
D' L2 F2 R' D R B2
D' L2 F2 R' D B2 R
D' L2 F2 U R U' D
D' L2 F2 U R U' D'
D' L2 F2 U R U' D2
D' L2 F2 U R D U'
D' L2 F2 U R D' U'
D' L2 F2 U R D2 U'
U' L2 F2 R2 U2 R' U'
R' U R' L F2 U R2
D' L2 F2 U D R U'
D' L2 F2 U D' R U'
D' L2 F2 U D2 R U'
