R2 U R' B' U B'
B' R U' R U2 B'
B' R F2 U B' L'
D' R F2 B' L' U
D R B' L2 F U
D' R B' F2 L' U
B' D' R F2 U B'
B' D2 R U B' L2
R F2 B' U B' L'
D B' L2 R F U
D' B' R F2 L' U
R' B' R2 U B' L
D B' R L2 F U
R B' U' R U2 B'
R B' F2 U B' L'
R' B' R2 F' U B' L
R' B' R2 F2 U B' L
D B' R' L2 F R2 U
U B' R F2 U B' L'
D B' R2 L2 F R' U
R' B' U B' L D' F2
R' B' U B' D' L F2
R' B' U B' D' F2 L
D2 B' D R F2 L' U
R B' U F2 B' L' F2
R B' U B' U2 R U2
R B' U B' F2 L' F2
U' B' D' R F2 U B'
R B' U' R U2 D B'
R B' U' R U2 D' B'
R B' U' R U2 D2 B'
R B' U' R U2 B' D
R B' U' R U2 B' D'
R B' U' R U2 B' D2
R B' U' R D U2 B'
R B' U' R D' U2 B'
R B' U' R D2 U2 B'
R B' U' R F U2 B'
R B' U' R F' U2 B'
R B' U' R F2 U2 B'
R B' U' D R U2 B'
R B' U' D' R U2 B'
R B' U' D2 R U2 B'
R B' U' F2 U2 B' L'
U' B' D2 R U B' L2
U2 B' D' R F2 U B'
U2 B' D2 R U B' L2
R B' D U' R U2 B'
R' B' F R2 U B' L
R B' D F2 U B' L'
U B' D' R F2 U B'
R' B' F' R2 U B' L
R B' D' U' R U2 B'
U B' D2 R U B' L2
R B' D' F2 U B' L'
R' B' F2 R2 U B' L
R B' D2 U' R U2 B'
D' B' F2 U2 L' R2 U'
D' B' F2 U2 R2 L' U'
R B' D2 F2 U B' L'
D B' F' L2 F R U
R' B2 L U' B R2 U
R B' F U D2 B' L
R B' F D2 U B' L
F2 B' D' F2 R U B'
R B' F2 U D B' L'
R B' F2 U D' B' L'
R B' F2 U D2 B' L'
R B' F2 U B L' B2
R B' F2 U B' L' D
R B' F2 U B' L' D'
R B' F2 U B' L' D2
R B' F2 U B' D L'
R B' F2 U B' D' L'
R B' F2 U B' D2 L'
R B' F2 U B2 L' B
R B' F2 D U B' L'
R B' F2 D' U B' L'
R B' F2 D2 U B' L'
D B2 U2 L2 B R U
D B2 U2 B L2 R U
D B2 U2 B R L2 U
B' F2 D' F2 R U B'
